 Entering Gaussian System, Link 0=g16
 Input=1tqn12re.com
 Output=1tqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046406/Gau-357993.inp" -scrdir="/local/bebjones_8046406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    357994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0016    -0.209    -0.074    -0.070  0.2036  0.9494 -0.2390
    34 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049  0.0497  0.2337  0.9710
              Bcc     0.0027     0.357     0.127     0.119  0.9778 -0.2096  0.0004
 
              Baa    -0.0018    -0.946    -0.337    -0.315  0.2271  0.0416  0.9730
    35 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190 -0.0331  0.9988 -0.0349
              Bcc     0.0028     1.515     0.541     0.505  0.9733  0.0243 -0.2282
 
              Baa    -0.0017    -0.911    -0.325    -0.304 -0.2856 -0.1360  0.9486
    36 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197 -0.0485  0.9907  0.1274
              Bcc     0.0028     1.500     0.535     0.500  0.9571  0.0096  0.2896
 
              Baa    -0.0013    -0.703    -0.251    -0.235  0.0119  0.0323  0.9994
    37 H(1)   Bbb    -0.0011    -0.576    -0.205    -0.192  0.3339  0.9420 -0.0344
              Bcc     0.0024     1.279     0.456     0.426  0.9425 -0.3341 -0.0004
 
              Baa    -0.0013    -0.178    -0.063    -0.059 -0.0171  0.0181  0.9997
    38 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.8408 -0.5408  0.0242
              Bcc     0.0015     0.204     0.073     0.068  0.5410  0.8410 -0.0060
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.1657 -0.1326  0.9772
    39 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.8707 -0.4850  0.0818
              Bcc     0.0014     0.723     0.258     0.241  0.4631  0.8644  0.1958
 
              Baa    -0.0011    -0.604    -0.215    -0.201  0.0939  0.1424  0.9853
    40 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156  0.9079 -0.4184 -0.0261
              Bcc     0.0020     1.071     0.382     0.357  0.4085  0.8971 -0.1686
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.0842  0.0864  0.9927
    41 H(1)   Bbb    -0.0004    -0.214    -0.076    -0.071  0.9046 -0.4243 -0.0398
              Bcc     0.0010     0.558     0.199     0.186  0.4178  0.9014 -0.1139
 
              Baa    -0.0016    -0.212    -0.076    -0.071 -0.5560  0.6200  0.5537
    42 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.8264  0.3405  0.4485
              Bcc     0.0018     0.247     0.088     0.082  0.0895  0.7069 -0.7016
 
              Baa    -0.0011    -0.607    -0.217    -0.203  0.1827  0.0796  0.9799
    43 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.7104 -0.6997 -0.0756
              Bcc     0.0018     0.967     0.345     0.323  0.6796  0.7100 -0.1844
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.2661 -0.6659  0.6969
    44 C(13)  Bbb     0.0014     0.192     0.069     0.064  0.6544 -0.4060 -0.6379
              Bcc     0.0025     0.335     0.119     0.112  0.7077  0.6258  0.3277
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.3683  0.0580  0.9279
    45 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.6715  0.6737 -0.3087
              Bcc     0.0010     0.543     0.194     0.181  0.6430  0.7367  0.2092
 
              Baa    -0.0003    -0.176    -0.063    -0.059  0.0826 -0.3068  0.9482
    46 H(1)   Bbb    -0.0003    -0.137    -0.049    -0.046  0.8380 -0.4935 -0.2327
              Bcc     0.0006     0.314     0.112     0.105  0.5393  0.8138  0.2164
 
              Baa    -0.0017    -0.233    -0.083    -0.078  0.1175  0.7774 -0.6179
    47 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.3095  0.5625  0.7667
              Bcc     0.0025     0.337     0.120     0.112  0.9436 -0.2814 -0.1745
 
              Baa    -0.0018    -0.936    -0.334    -0.312 -0.2639  0.0191  0.9644
    48 H(1)   Bbb    -0.0011    -0.593    -0.212    -0.198  0.0333  0.9994 -0.0107
              Bcc     0.0029     1.529     0.546     0.510  0.9640 -0.0293  0.2644
 
              Baa    -0.0020    -1.079    -0.385    -0.360  0.2402  0.1293  0.9621
    49 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170 -0.1064  0.9886 -0.1063
              Bcc     0.0030     1.588     0.567     0.530  0.9649  0.0769 -0.2512
 
              Baa    -0.0018    -0.973    -0.347    -0.324  0.2424  0.2708  0.9316
    50 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.3467  0.8727 -0.3438
              Bcc     0.0024     1.280     0.457     0.427  0.9061 -0.4063 -0.1176
 
              Baa    -0.0226    -3.032    -1.082    -1.011 -0.4815 -0.1275  0.8671
    51 C(13)  Bbb     0.0078     1.053     0.376     0.351  0.5739  0.7019  0.4219
              Bcc     0.0147     1.979     0.706     0.660 -0.6624  0.7008 -0.2647
 
              Baa    -0.0019    -1.031    -0.368    -0.344 -0.2898 -0.1406  0.9467
    52 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293  0.8212  0.4715  0.3213
              Bcc     0.0036     1.910     0.682     0.637 -0.4916  0.8706 -0.0212
 
              Baa    -0.0250    -3.354    -1.197    -1.119  0.6864  0.4018  0.6061
    53 C(13)  Bbb    -0.0222    -2.984    -1.065    -0.995 -0.3787  0.9090 -0.1737
              Bcc     0.0472     6.338     2.261     2.114 -0.6208 -0.1103  0.7761
 
              Baa    -0.0015    -0.817    -0.291    -0.272 -0.2331  0.7619 -0.6042
    54 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.6691 -0.3252 -0.6682
              Bcc     0.0025     1.359     0.485     0.453  0.7056  0.5601  0.4340
 
              Baa    -0.0035    -1.867    -0.666    -0.623  0.7397  0.2235  0.6348
    55 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.5969 -0.2176  0.7722
              Bcc     0.0041     2.190     0.781     0.730 -0.3107  0.9501  0.0275
 
              Baa    -0.0012    -0.163    -0.058    -0.054  0.0167 -0.1404  0.9900
    56 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.7927 -0.6015 -0.0987
              Bcc     0.0016     0.215     0.077     0.072  0.6094  0.7864  0.1013
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.1137  0.0353  0.9929
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.8802 -0.4671 -0.0841
              Bcc     0.0017     0.907     0.324     0.303  0.4608  0.8835 -0.0842
 
              Baa    -0.0011    -0.612    -0.218    -0.204 -0.2056 -0.2702  0.9406
    58 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.8707 -0.4894  0.0497
              Bcc     0.0018     0.954     0.340     0.318  0.4469  0.8292  0.3359
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.1075 -0.1065  0.9885
    59 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.8690 -0.4931  0.0414
              Bcc     0.0010     0.551     0.197     0.184  0.4830  0.8634  0.1456
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.0651 -0.1087  0.9919
    60 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.8389 -0.5323 -0.1134
              Bcc     0.0015     0.195     0.070     0.065  0.5403  0.8396  0.0565
 
              Baa    -0.0006    -0.338    -0.120    -0.113 -0.0760  0.0239  0.9968
    61 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057  0.7471 -0.6608  0.0728
              Bcc     0.0010     0.509     0.182     0.170  0.6604  0.7502  0.0323
 
              Baa    -0.0010    -0.547    -0.195    -0.183 -0.1245 -0.2318  0.9648
    62 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.7765 -0.6281 -0.0507
              Bcc     0.0016     0.852     0.304     0.284  0.6177  0.7428  0.2581
 
              Baa    -0.0010    -0.551    -0.197    -0.184  0.0067  0.1822  0.9832
    63 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.7587 -0.6415  0.1137
              Bcc     0.0016     0.878     0.313     0.293  0.6514  0.7452 -0.1426
 
              Baa    -0.0007     0.050     0.018     0.017  0.4064  0.9031 -0.1386
    64 O(17)  Bbb    -0.0001     0.008     0.003     0.003  0.9079 -0.4162 -0.0497
              Bcc     0.0008    -0.058    -0.021    -0.019  0.1025  0.1056  0.9891
 
              Baa    -0.0011    -0.596    -0.212    -0.199  0.5299  0.8268 -0.1889
    65 H(1)   Bbb    -0.0002    -0.127    -0.045    -0.042  0.8353 -0.5473 -0.0524
              Bcc     0.0014     0.723     0.258     0.241  0.1467  0.1300  0.9806
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.4851  0.8743 -0.0155
    66 H(1)   Bbb    -0.0001    -0.064    -0.023    -0.021  0.8743 -0.4853 -0.0056
              Bcc     0.0009     0.476     0.170     0.159  0.0124  0.0108  0.9999
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.7110  0.6977  0.0876
    67 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.7026 -0.6999 -0.1287
              Bcc     0.0012     0.165     0.059     0.055  0.0285 -0.1531  0.9878
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.6491  0.7480  0.1385
    68 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059  0.7519 -0.6585  0.0326
              Bcc     0.0010     0.528     0.188     0.176 -0.1156 -0.0830  0.9898
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.5542  0.8193  0.1473
    69 H(1)   Bbb    -0.0002    -0.111    -0.039    -0.037  0.8322 -0.5495 -0.0744
              Bcc     0.0016     0.827     0.295     0.276 -0.0200 -0.1638  0.9863
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.8386  0.5446  0.0105
    70 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.5406  0.8299  0.1381
              Bcc     0.0016     0.873     0.311     0.291  0.0665 -0.1215  0.9904
 
              Baa    -0.0024    -0.098    -0.035    -0.033  0.3428 -0.2853  0.8950
    71 S(33)  Bbb     0.0005     0.021     0.007     0.007  0.6673 -0.5967 -0.4457
              Bcc     0.0019     0.077     0.027     0.026  0.6612  0.7501 -0.0142
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.5503  0.8324 -0.0649
    72 H(1)   Bbb    -0.0002    -0.107    -0.038    -0.036  0.8350 -0.5489  0.0399
              Bcc     0.0012     0.619     0.221     0.207  0.0024  0.0761  0.9971
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\13-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1tqn_III_D\\1,2\Fe,0,-15
 .6956079976,-23.1286279459,-11.4419903897\N,0,-15.7309055077,-21.46198
 43262,-12.5615958745\N,0,-16.2575103305,-24.1937018671,-13.0487250064\
 N,0,-15.8925125232,-24.7437913924,-10.2791021388\N,0,-15.2999173868,-2
 2.0188070111,-9.8216083842\C,0,-15.4953307316,-20.190962671,-12.147970
 3568\C,0,-15.4862954343,-19.2778151505,-13.2680336034\C,0,-15.69697778
 95,-20.0354112872,-14.3770226222\C,0,-15.8476710472,-21.3990724383,-13
 .9164071196\C,0,-16.3637328335,-23.7568462942,-14.3339109826\C,0,-16.7
 287719341,-24.8376161227,-15.2128796865\C,0,-16.8375305472,-25.9532652
 93,-14.4258551169\C,0,-16.5301966232,-25.523414446,-13.0755205149\C,0,
 -16.2069120863,-26.0019132527,-10.6885352959\C,0,-16.1553745417,-26.92
 76315645,-9.5852047283\C,0,-15.7869246287,-26.1975743448,-8.487075023\
 C,0,-15.6512383056,-24.8284968559,-8.9465300366\C,0,-15.3170038908,-22
 .4358701673,-8.5297746387\C,0,-15.1748095836,-21.3201817765,-7.6229703
 66\C,0,-15.029490511,-20.216162999,-8.4021038688\C,0,-15.1223284525,-2
 0.6671812447,-9.775662477\C,0,-15.3120541295,-19.7998791943,-10.834062
 6712\H,0,-15.2019759848,-18.7443562656,-10.6393392072\C,0,-16.25874169
 71,-22.4344823312,-14.7316422673\H,0,-16.3881886309,-22.2171118183,-15
 .7804159861\C,0,-16.5612297124,-26.3594503211,-11.9767831984\H,0,-16.8
 037784333,-27.3960835059,-12.151019238\C,0,-15.3790818142,-23.75594608
 3,-8.1196939736\H,0,-15.2795667394,-23.9493564111,-7.0629344844\C,0,-1
 5.7683417732,-19.6187287936,-15.8057742535\H,0,-15.50793175,-18.568871
 1449,-15.9156456653\H,0,-16.775935554,-19.7630996489,-16.1975901911\H,
 0,-15.0820190337,-20.209378705,-16.4121059217\C,0,-15.2632436165,-17.8
 090807328,-13.1533946879\H,0,-14.2999003511,-17.6020217374,-12.6868397
 999\H,0,-16.0405816724,-17.351035548,-12.5416536521\H,0,-15.2784500701
 ,-17.3384912635,-14.1331738536\C,0,-16.9960585533,-24.7053933905,-16.6
 710748098\H,0,-16.0642290277,-24.7183838465,-17.2384057877\H,0,-17.508
 9724794,-23.7696152492,-16.8881155519\H,0,-17.6176548212,-25.530704118
 5,-17.012315666\C,0,-17.2007018524,-27.302579777,-14.8003977029\H,0,-1
 7.770679128,-27.856285257,-14.0632367292\C,0,-16.8885923887,-27.892774
 5042,-15.9491795652\H,0,-16.2838806084,-27.4086301386,-16.6958391867\H
 ,0,-17.2055258014,-28.898512448,-16.1698351601\C,0,-16.5054481543,-28.
 3718979066,-9.6621594891\H,0,-15.6762489745,-28.9505569714,-10.0719486
 681\H,0,-17.3718217565,-28.5247337991,-10.3040963781\H,0,-16.735763898
 1,-28.7538321897,-8.6698313453\C,0,-15.5908138104,-26.6339412834,-7.12
 22152976\H,0,-15.8678527392,-25.9195031917,-6.355707222\C,0,-15.097262
 5102,-27.8119682992,-6.75543783\H,0,-14.7594773517,-28.5396337057,-7.4
 724923221\H,0,-14.9879323199,-28.0779907863,-5.7172195598\C,0,-15.1749
 050011,-21.4367363943,-6.1378972029\H,0,-14.3284257514,-22.0353225643,
 -5.7991730366\H,0,-16.0891571316,-21.9190763844,-5.7926738987\H,0,-15.
 1086717898,-20.4559321108,-5.6736340523\C,0,-14.8368680721,-18.7949390
 474,-7.9971907416\H,0,-14.6593698868,-18.7196996006,-6.9271987195\H,0,
 -15.7193393256,-18.2016875044,-8.2399866525\H,0,-13.9839211865,-18.360
 5981573,-8.5182002128\O,0,-17.896,-22.802,-11.166\H,0,-18.251,-23.144,
 -11.986\H,0,-18.364,-22.457,-10.493\C,0,-12.5580490987,-21.9881688578,
 -11.8933955288\H,0,-11.4923531351,-22.1627455534,-11.7826008627\H,0,-1
 2.9353292648,-21.329711168,-11.1185452872\H,0,-12.7690391358,-21.56488
 07059,-12.8697175225\S,0,-13.4396270488,-23.5883702248,-11.8178169045\
 H,0,-13.0731467311,-23.8652329189,-10.5602465911\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-3095.2203104\S2=0.761483\S2-1=0.\S2A=0.750099\RMSD=
 4.646e-09\Dipole=-6.2728449,1.8380496,0.5352063\Quadrupole=17.7037283,
 -8.1527406,-9.5509877,-1.8087595,0.2315031,1.5376774\PG=C01 [X(C31H34F
 e1N4O1S1)]\\@
 The archive entry for this job was punched.


 HE WHO LOVES TO READ, AND KNOWS HOW TO REFLECT,
 HAS LAID BY A PERPETUAL FEAST FOR HIS OLD AGE.
 -- UNCLE ESEK, "SCRIBNER'S MONTHLY", SEPT. 1880
 Job cpu time:       0 days  2 hours 30 minutes 38.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 33.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 00:37:31 2024.
