 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.96%)
  1120. (0.00000) RY*(23) C  53           s(  0.07%)p 3.35(  0.25%)d39.71(  2.92%)
                                                  f99.99( 96.76%)
  1121. (0.00000) RY*(24) C  53           s(  0.07%)p 2.43(  0.18%)d 4.38(  0.32%)
                                                  f99.99( 99.42%)
  1122. (0.00000) RY*(25) C  53           s(  0.04%)p 9.44(  0.38%)d46.88(  1.88%)
                                                  f99.99( 97.70%)
  1123. (0.00000) RY*(26) C  53           s(  0.33%)p 0.74(  0.25%)d 6.84(  2.25%)
                                                  f99.99( 97.17%)
  1124. (0.00071) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0020 -0.0185 -0.0002
                                           -0.0203
  1125. (0.00030) RY*( 2) H  54           s( 84.90%)p 0.18( 15.10%)
                                            0.0005 -0.0043  0.9214 -0.3410 -0.0013
                                            0.1863
  1126. (0.00019) RY*( 3) H  54           s(  2.64%)p36.88( 97.36%)
                                            0.0022 -0.0160  0.1617  0.0063  0.5986
                                           -0.7843
  1127. (0.00006) RY*( 4) H  54           s( 12.36%)p 7.09( 87.64%)
  1128. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1129. (0.00048) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0045  0.0141  0.0072
                                           -0.0772
  1130. (0.00031) RY*( 2) H  55           s( 92.48%)p 0.08(  7.52%)
                                           -0.0001 -0.0089  0.9616 -0.2288 -0.1034
                                           -0.1103
  1131. (0.00015) RY*( 3) H  55           s(  0.54%)p99.99( 99.46%)
                                           -0.0000  0.0725 -0.0107 -0.2471 -0.4633
                                            0.8479
  1132. (0.00006) RY*( 4) H  55           s(  7.12%)p13.05( 92.88%)
  1133. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00145) RY*( 1) C  56           s(  0.01%)p99.99( 63.88%)d99.99( 35.78%)
                                                  f27.81(  0.33%)
                                            0.0000  0.0003  0.0086 -0.0062 -0.0025
                                           -0.0045 -0.3761 -0.1009 -0.0031 -0.2179
                                           -0.0558  0.0141  0.6073 -0.2599 -0.0717
                                            0.0252 -0.2970 -0.0188  0.4126  0.2608
                                            0.1270  0.0267 -0.0192 -0.0895  0.0230
                                           -0.0149  0.0036  0.0346  0.0324  0.0020
                                           -0.0172
  1135. (0.00140) RY*( 2) C  56           s(  0.26%)p99.99( 76.87%)d87.63( 22.56%)
                                                  f 1.20(  0.31%)
                                            0.0000  0.0002  0.0476  0.0172 -0.0034
                                           -0.0085 -0.6882 -0.1306 -0.0083 -0.3979
                                           -0.0200 -0.0074 -0.2965  0.1767 -0.1222
                                            0.0010  0.1780 -0.0126 -0.2180 -0.1696
                                            0.3064  0.0817  0.0157 -0.0422 -0.0099
                                           -0.0096 -0.0111 -0.0183 -0.0192  0.0072
                                           -0.0451
  1136. (0.00072) RY*( 3) C  56           s( 57.79%)p 0.70( 40.18%)d 0.03(  1.86%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6793  0.3412 -0.0003
                                            0.0145 -0.1737 -0.2225 -0.0159  0.4522
                                            0.3420  0.0007  0.0025 -0.0171 -0.0488
                                            0.0049 -0.0135 -0.0104  0.0074  0.0066
                                           -0.0156  0.0755 -0.0643 -0.0759 -0.0051
                                            0.0382 -0.0042  0.0037  0.0063  0.0058
                                            0.0094
  1137. (0.00014) RY*( 4) C  56           s( 24.00%)p 2.45( 58.83%)d 0.64( 15.35%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0019  0.4306  0.2335  0.0047
                                            0.0010  0.4195 -0.0824  0.0027 -0.4929
                                           -0.3923 -0.0008  0.0409  0.0840  0.0539
                                           -0.0996  0.0012 -0.0270 -0.0382 -0.0089
                                            0.0555  0.2117 -0.1470 -0.2623 -0.0068
                                            0.0144  0.0311  0.0031  0.0022 -0.1265
                                           -0.0316
  1138. (0.00006) RY*( 5) C  56           s(  0.24%)p99.99( 91.93%)d30.89(  7.52%)
                                                  f 1.23(  0.30%)
  1139. (0.00005) RY*( 6) C  56           s(  1.97%)p33.03( 64.96%)d14.87( 29.25%)
                                                  f 1.95(  3.83%)
  1140. (0.00002) RY*( 7) C  56           s(  0.98%)p16.15( 15.82%)d72.08( 70.57%)
                                                  f12.90( 12.63%)
  1141. (0.00003) RY*( 8) C  56           s(  5.57%)p 6.66( 37.11%)d 8.80( 49.03%)
                                                  f 1.49(  8.29%)
  1142. (0.00000) RY*( 9) C  56           s( 97.58%)p 0.01(  0.55%)d 0.02(  1.76%)
                                                  f 0.00(  0.11%)
  1143. (0.00000) RY*(10) C  56           s( 98.84%)p 0.00(  0.35%)d 0.01(  0.73%)
                                                  f 0.00(  0.09%)
  1144. (0.00000) RY*(11) C  56           s(  0.45%)p 5.80(  2.64%)d99.99( 93.04%)
                                                  f 8.50(  3.86%)
  1145. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 24.80%)d99.99( 75.07%)
                                                  f 7.27(  0.12%)
  1146. (0.00000) RY*(13) C  56           s(  0.03%)p 1.94(  0.06%)d99.99( 99.84%)
                                                  f 1.81(  0.06%)
  1147. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00( 20.82%)d 3.80( 79.02%)
                                                  f 0.01(  0.16%)
  1148. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  5.93%)d15.85( 94.04%)
                                                  f 0.00(  0.02%)
  1149. (0.00001) RY*(16) C  56           s(  7.14%)p10.03( 71.62%)d 2.79( 19.92%)
                                                  f 0.18(  1.31%)
  1150. (0.00000) RY*(17) C  56           s(  0.73%)p20.07( 14.59%)d99.99( 80.74%)
                                                  f 5.41(  3.94%)
  1151. (0.00000) RY*(18) C  56           s(  1.51%)p 1.84(  2.78%)d62.81( 94.71%)
                                                  f 0.67(  1.00%)
  1152. (0.00000) RY*(19) C  56           s(  2.46%)p 0.59(  1.45%)d38.96( 95.95%)
                                                  f 0.06(  0.14%)
  1153. (0.00000) RY*(20) C  56           s(  0.01%)p 4.70(  0.07%)d 7.11(  0.10%)
                                                  f99.99( 99.82%)
  1154. (0.00000) RY*(21) C  56           s(  0.22%)p 1.08(  0.24%)d 2.79(  0.62%)
                                                  f99.99( 98.92%)
  1155. (0.00000) RY*(22) C  56           s(  0.01%)p99.99(  1.72%)d99.99(  3.87%)
                                                  f99.99( 94.40%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.18%)d 0.78(  0.14%)
                                                  f99.99( 99.68%)
  1157. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.34%)d 0.46(  0.16%)
                                                  f99.99( 99.50%)
  1158. (0.00000) RY*(25) C  56           s(  0.04%)p13.39(  0.49%)d99.99(  9.27%)
                                                  f99.99( 90.20%)
  1159. (0.00000) RY*(26) C  56           s(  0.11%)p19.00(  2.02%)d99.99( 18.91%)
                                                  f99.99( 78.96%)
  1160. (0.00090) RY*( 1) H  57           s( 91.64%)p 0.09(  8.36%)
                                           -0.0010  0.9572 -0.0112 -0.0265  0.2787
                                            0.0725
  1161. (0.00019) RY*( 2) H  57           s( 83.78%)p 0.19( 16.22%)
                                           -0.0039  0.0691  0.9127 -0.3097 -0.2480
                                            0.0689
  1162. (0.00007) RY*( 3) H  57           s(  5.53%)p17.08( 94.47%)
  1163. (0.00005) RY*( 4) H  57           s( 15.57%)p 5.42( 84.43%)
  1164. (0.00001) RY*( 5) H  57           s(  3.53%)p27.29( 96.47%)
  1165. (0.00095) RY*( 1) H  58           s( 91.76%)p 0.09(  8.24%)
                                           -0.0010  0.9579 -0.0066 -0.0439  0.2557
                                           -0.1227
  1166. (0.00018) RY*( 2) H  58           s( 85.36%)p 0.17( 14.64%)
                                           -0.0041  0.0431  0.9229 -0.3338 -0.1862
                                            0.0178
  1167. (0.00007) RY*( 3) H  58           s(  6.70%)p13.92( 93.30%)
  1168. (0.00005) RY*( 4) H  58           s( 12.18%)p 7.21( 87.82%)
  1169. (0.00001) RY*( 5) H  58           s(  4.05%)p23.68( 95.95%)
  1170. (0.00075) RY*( 1) H  59           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9916  0.0029 -0.0908  0.0925
                                            0.0009
  1171. (0.00013) RY*( 2) H  59           s( 87.95%)p 0.14( 12.05%)
                                           -0.0053 -0.0444  0.9368 -0.1257  0.3236
                                           -0.0001
  1172. (0.00011) RY*( 3) H  59           s(  8.83%)p10.32( 91.17%)
                                           -0.0028  0.1181  0.2727  0.8446 -0.4453
                                            0.0077
  1173. (0.00007) RY*( 4) H  59           s(  0.08%)p99.99( 99.92%)
  1174. (0.00001) RY*( 5) H  59           s(  4.88%)p19.47( 95.12%)
  1175. (0.00145) RY*( 1) C  60           s(  0.06%)p99.99( 62.97%)d99.99( 36.63%)
                                                  f 6.12(  0.34%)
                                            0.0000  0.0001  0.0235  0.0008 -0.0020
                                            0.0041  0.3443  0.0697 -0.0042 -0.2693
                                           -0.0718  0.0139  0.5944 -0.2742  0.0261
                                           -0.0198  0.3784  0.0668  0.3362  0.2573
                                            0.1631  0.0173 -0.0592 -0.0892  0.0212
                                            0.0157  0.0035  0.0189 -0.0446 -0.0126
                                           -0.0141
  1176. (0.00142) RY*( 2) C  60           s(  0.41%)p99.99( 77.46%)d53.88( 21.82%)
                                                  f 0.76(  0.31%)
                                            0.0000  0.0002  0.0599  0.0214 -0.0030
                                            0.0059  0.5718  0.1390 -0.0101 -0.5498
                                           -0.0488 -0.0074 -0.3139  0.1578 -0.0398
                                           -0.0497 -0.2292 -0.0363 -0.1618 -0.1576
                                            0.3175  0.0703  0.0366 -0.0472 -0.0110
                                            0.0066 -0.0147 -0.0046  0.0255 -0.0345
                                           -0.0288
  1177. (0.00074) RY*( 3) C  60           s( 57.92%)p 0.69( 40.15%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6827  0.3364 -0.0004
                                           -0.0180  0.2536  0.2968 -0.0119  0.4140
                                            0.2760  0.0015 -0.0206 -0.0264  0.0529
                                           -0.0395 -0.0005 -0.0018 -0.0039  0.0026
                                           -0.0006  0.0602 -0.0654 -0.0731  0.0009
                                           -0.0379  0.0066 -0.0041 -0.0065  0.0005
                                            0.0135
  1178. (0.00014) RY*( 4) C  60           s( 23.23%)p 2.57( 59.75%)d 0.67( 15.46%)
                                                  f 0.07(  1.55%)
                                           -0.0000 -0.0019  0.4186  0.2389  0.0033
                                           -0.0004 -0.5202  0.0057  0.0031 -0.3748
                                           -0.4213 -0.0005  0.0645  0.0688 -0.0738
                                           -0.0137 -0.0188 -0.0177 -0.0264 -0.0158
                                            0.0313  0.2428 -0.1481 -0.2560 -0.0062
                                           -0.0039  0.0344 -0.0006  0.0097  0.0669
                                           -0.0987
  1179. (0.00006) RY*( 5) C  60           s(  0.27%)p99.99( 90.58%)d32.36(  8.88%)
                                                  f 0.94(  0.26%)
  1180. (0.00004) RY*( 6) C  60           s(  2.43%)p24.93( 60.54%)d13.54( 32.88%)
                                                  f 1.71(  4.15%)
  1181. (0.00003) RY*( 7) C  60           s(  5.73%)p 6.49( 37.21%)d 8.48( 48.58%)
                                                  f 1.48(  8.48%)
  1182. (0.00001) RY*( 8) C  60           s(  5.41%)p14.43( 78.05%)d 2.65( 14.33%)
                                                  f 0.41(  2.21%)
  1183. (0.00001) RY*( 9) C  60           s(  2.23%)p 1.11(  2.48%)d42.27( 94.27%)
                                                  f 0.46(  1.02%)
  1184. (0.00000) RY*(10) C  60           s( 96.02%)p 0.00(  0.19%)d 0.04(  3.79%)
                                                  f 0.00(  0.00%)
  1185. (0.00000) RY*(11) C  60           s(  0.03%)p99.99(  4.25%)d99.99( 95.43%)
                                                  f 9.66(  0.29%)
  1186. (0.00001) RY*(12) C  60           s(  0.05%)p99.99( 35.29%)d99.99( 64.63%)
                                                  f 0.44(  0.02%)
  1187. (0.00000) RY*(13) C  60           s(  0.03%)p22.12(  0.72%)d99.99( 99.24%)
                                                  f 0.03(  0.00%)
  1188. (0.00000) RY*(14) C  60           s(  0.01%)p 1.00( 11.36%)d 7.78( 88.45%)
                                                  f 0.02(  0.17%)
  1189. (0.00000) RY*(15) C  60           s(  0.04%)p99.99(  5.45%)d99.99( 94.47%)
                                                  f 0.84(  0.03%)
  1190. (0.00001) RY*(16) C  60           s( 99.26%)p 0.00(  0.43%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
  1191. (0.00001) RY*(17) C  60           s(  1.99%)p10.27( 20.41%)d37.16( 73.87%)
                                                  f 1.88(  3.73%)
  1192. (0.00000) RY*(18) C  60           s(  1.93%)p 1.91(  3.70%)d48.84( 94.29%)
                                                  f 0.04(  0.08%)
  1193. (0.00000) RY*(19) C  60           s(  2.52%)p 1.04(  2.62%)d37.63( 94.76%)
                                                  f 0.04(  0.10%)
  1194. (0.00000) RY*(20) C  60           s(  0.03%)p 9.55(  0.26%)d29.24(  0.79%)
                                                  f99.99( 98.92%)
  1195. (0.00000) RY*(21) C  60           s(  0.19%)p 1.24(  0.23%)d 0.56(  0.10%)
                                                  f99.99( 99.48%)
  1196. (0.00000) RY*(22) C  60           s(  0.02%)p11.38(  0.22%)d 5.42(  0.11%)
                                                  f99.99( 99.65%)
  1197. (0.00000) RY*(23) C  60           s(  0.03%)p 4.42(  0.13%)d 8.97(  0.26%)
                                                  f99.99( 99.59%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.41%)d 0.17(  0.07%)
                                                  f99.99( 99.52%)
  1199. (0.00000) RY*(25) C  60           s(  0.15%)p 7.90(  1.20%)d13.65(  2.08%)
                                                  f99.99( 96.57%)
  1200. (0.00000) RY*(26) C  60           s(  0.02%)p99.99(  4.15%)d99.99( 12.57%)
                                                  f99.99( 83.26%)
  1201. (0.00075) RY*( 1) H  61           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9916  0.0032  0.1096  0.0689
                                           -0.0060
  1202. (0.00013) RY*( 2) H  61           s( 87.04%)p 0.15( 12.96%)
                                           -0.0050 -0.0475  0.9317  0.2248  0.2792
                                           -0.0329
  1203. (0.00011) RY*( 3) H  61           s(  9.98%)p 9.02( 90.02%)
                                           -0.0033  0.1160  0.2938 -0.9226 -0.2093
                                            0.0723
  1204. (0.00007) RY*( 4) H  61           s(  0.01%)p99.99( 99.99%)
  1205. (0.00001) RY*( 5) H  61           s(  4.72%)p20.21( 95.28%)
  1206. (0.00095) RY*( 1) H  62           s( 91.78%)p 0.09(  8.22%)
                                           -0.0010  0.9580 -0.0072  0.0951  0.2388
                                           -0.1269
  1207. (0.00018) RY*( 2) H  62           s( 86.06%)p 0.16( 13.94%)
                                           -0.0040  0.0499  0.9263  0.2571 -0.2707
                                            0.0078
  1208. (0.00007) RY*( 3) H  62           s(  5.92%)p15.90( 94.08%)
  1209. (0.00005) RY*( 4) H  62           s( 12.29%)p 7.13( 87.71%)
  1210. (0.00001) RY*( 5) H  62           s(  4.01%)p23.95( 95.99%)
  1211. (0.00093) RY*( 1) H  63           s( 91.89%)p 0.09(  8.11%)
                                           -0.0010  0.9586 -0.0088  0.0946  0.2581
                                            0.0743
  1212. (0.00018) RY*( 2) H  63           s( 85.30%)p 0.17( 14.70%)
                                           -0.0040  0.0590  0.9217  0.2486 -0.2894
                                            0.0378
  1213. (0.00007) RY*( 3) H  63           s(  5.47%)p17.27( 94.53%)
  1214. (0.00005) RY*( 4) H  63           s( 13.48%)p 6.42( 86.52%)
  1215. (0.00001) RY*( 5) H  63           s(  3.91%)p24.58( 96.09%)
  1216. (0.00121) RY*( 1) O  64           s(  0.07%)p99.99( 97.24%)d36.67(  2.67%)
                                                  f 0.26(  0.02%)
                                            0.0000 -0.0023  0.0267  0.0029  0.0001
                                           -0.0053  0.0707  0.0030 -0.0191  0.9799
                                            0.0617 -0.0018  0.0545  0.0082 -0.0041
                                           -0.0008 -0.0158  0.0037 -0.1614  0.0154
                                           -0.0003 -0.0016 -0.0087 -0.0010  0.0000
                                           -0.0007 -0.0115 -0.0008  0.0024 -0.0020
                                           -0.0067
  1217. (0.00086) RY*( 2) O  64           s(  2.27%)p42.03( 95.34%)d 1.04(  2.37%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0009  0.1503 -0.0092  0.0010
                                           -0.0338 -0.9353 -0.1136  0.0066  0.0518
                                            0.0122 -0.0027  0.2415  0.0578 -0.0086
                                            0.0022  0.1493 -0.0047  0.0032 -0.0056
                                            0.0160 -0.0040 -0.0287 -0.0123  0.0008
                                            0.0059 -0.0000 -0.0090  0.0021  0.0090
                                           -0.0033
  1218. (0.00026) RY*( 3) O  64           s( 15.82%)p 5.20( 82.30%)d 0.12(  1.83%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0277  0.3924  0.0590  0.0000
                                            0.0123  0.2894  0.0104  0.0005 -0.0800
                                           -0.0002 -0.0299  0.8499  0.0967 -0.0137
                                            0.0021  0.0171 -0.0226  0.0034  0.0044
                                            0.0707 -0.0226 -0.1076 -0.0122 -0.0170
                                           -0.0075  0.0019 -0.0020  0.0020 -0.0122
                                            0.0038
  1219. (0.00019) RY*( 4) O  64           s( 65.27%)p 0.34( 22.11%)d 0.19( 12.40%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0182  0.8070  0.0298  0.0154
                                            0.0238  0.0957 -0.1449 -0.0041 -0.0125
                                            0.0270 -0.0261 -0.4283  0.0735 -0.0058
                                            0.0121  0.3371 -0.0282 -0.0624  0.0055
                                           -0.0320 -0.0086 -0.0604 -0.0266  0.0229
                                            0.0230 -0.0018 -0.0324  0.0057 -0.0091
                                            0.0031
  1220. (0.00005) RY*( 5) O  64           s( 15.59%)p 1.32( 20.59%)d 4.05( 63.18%)
                                                  f 0.04(  0.64%)
  1221. (0.00004) RY*( 6) O  64           s(  0.38%)p40.79( 15.50%)d99.99( 83.46%)
                                                  f 1.74(  0.66%)
  1222. (0.00001) RY*( 7) O  64           s(  0.07%)p99.99( 85.72%)d99.99( 11.42%)
                                                  f37.75(  2.79%)
  1223. (0.00001) RY*( 8) O  64           s( 99.21%)p 0.00(  0.26%)d 0.00(  0.43%)
                                                  f 0.00(  0.09%)
  1224. (0.00001) RY*( 9) O  64           s(  0.37%)p 4.38(  1.62%)d99.99( 96.42%)
                                                  f 4.31(  1.59%)
  1225. (0.00001) RY*(10) O  64           s(  0.04%)p 4.70(  0.20%)d99.99( 99.75%)
                                                  f 0.05(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.11%)d99.99( 99.89%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.00%)p 1.00( 86.11%)d 0.16( 13.89%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.01%)p 1.00(  0.33%)d99.99( 99.66%)
                                                  f 0.01(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.86%)d99.99( 99.13%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.04%)p99.99( 80.02%)d99.99( 19.92%)
                                                  f 0.71(  0.03%)
  1232. (0.00000) RY*(17) O  64           s(  0.02%)p18.45(  0.46%)d99.99( 99.51%)
                                                  f 0.13(  0.00%)
  1233. (0.00001) RY*(18) O  64           s(  0.29%)p 3.86(  1.11%)d99.99( 98.61%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.20%)p37.54(  7.55%)d99.99( 92.23%)
                                                  f 0.05(  0.01%)
  1235. (0.00000) RY*(20) O  64           s(  0.11%)p23.03(  2.46%)d10.67(  1.14%)
                                                  f99.99( 96.30%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.10%)d10.07(  0.98%)
                                                  f99.99( 98.92%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.09%)d 6.65(  0.57%)
                                                  f99.99( 99.34%)
  1238. (0.00000) RY*(23) O  64           s(  0.09%)p 1.05(  0.09%)d 0.26(  0.02%)
                                                  f99.99( 99.80%)
  1239. (0.00000) RY*(24) O  64           s(  0.08%)p 0.43(  0.04%)d 1.95(  0.16%)
                                                  f99.99( 99.72%)
  1240. (0.00000) RY*(25) O  64           s(  0.06%)p 0.75(  0.05%)d 1.32(  0.08%)
                                                  f99.99( 99.81%)
  1241. (0.00000) RY*(26) O  64           s(  0.01%)p 1.74(  0.03%)d 2.46(  0.04%)
                                                  f99.99( 99.92%)
  1242. (0.00110) RY*( 1) H  65           s( 81.88%)p 0.22( 18.12%)
                                            0.0021  0.8986  0.1064 -0.1419 -0.1036
                                           -0.3878
  1243. (0.00082) RY*( 2) H  65           s(  1.31%)p75.51( 98.69%)
                                            0.0000  0.1063 -0.0420  0.1238  0.9830
                                           -0.0730
  1244. (0.00061) RY*( 3) H  65           s( 95.44%)p 0.05(  4.56%)
                                           -0.0010 -0.2013  0.9560 -0.0461  0.0535
                                           -0.2014
  1245. (0.00017) RY*( 4) H  65           s( 19.37%)p 4.16( 80.63%)
                                            0.0085  0.3554  0.2595 -0.0359  0.0438
                                            0.8962
  1246. (0.00001) RY*( 5) H  65           s(  2.05%)p47.84( 97.95%)
  1247. (0.00096) RY*( 1) H  66           s(  0.03%)p99.99( 99.97%)
                                            0.0001  0.0160 -0.0088 -0.1452 -0.9891
                                            0.0190
  1248. (0.00078) RY*( 2) H  66           s( 66.21%)p 0.51( 33.79%)
                                            0.0013  0.7943  0.1766 -0.1532  0.0230
                                           -0.5603
  1249. (0.00043) RY*( 3) H  66           s( 60.78%)p 0.65( 39.22%)
                                            0.0016  0.5661 -0.5361  0.2947 -0.0187
                                            0.5522
  1250. (0.00014) RY*( 4) H  66           s( 71.69%)p 0.39( 28.31%)
                                            0.0028  0.1929  0.8244  0.2670 -0.0346
                                            0.4590
  1251. (0.00001) RY*( 5) H  66           s(  1.31%)p75.28( 98.69%)
  1252. (0.00118) RY*( 1) C  67           s( 19.70%)p 3.48( 68.64%)d 0.54( 10.71%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0024  0.4046  0.1826  0.0043
                                           -0.0030 -0.4962 -0.0332  0.0032  0.6361
                                            0.0476  0.0213  0.0692 -0.1639 -0.1823
                                           -0.0765  0.0914  0.0285 -0.1144 -0.0338
                                           -0.0491 -0.0223 -0.1926 -0.0680 -0.0872
                                            0.0270 -0.0273  0.0030  0.0193  0.0057
                                            0.0020
  1253. (0.00078) RY*( 2) C  67           s(  0.00%)p 1.00(  9.27%)d 9.40( 87.10%)
                                                  f 0.39(  3.63%)
                                            0.0000 -0.0001  0.0045  0.0012  0.0006
                                            0.0105  0.1031 -0.2185  0.0081  0.0746
                                           -0.1688  0.0003 -0.0052 -0.0052  0.1074
                                            0.1262 -0.5118 -0.1074 -0.3893 -0.0666
                                           -0.3771 -0.5210 -0.0200 -0.0006 -0.0044
                                           -0.0679 -0.0454 -0.1493  0.0407 -0.0272
                                            0.0701
  1254. (0.00051) RY*( 3) C  67           s( 26.83%)p 2.23( 59.91%)d 0.36(  9.67%)
                                                  f 0.13(  3.59%)
                                            0.0000  0.0005  0.4762  0.2038 -0.0074
                                            0.0084  0.0977 -0.0215 -0.0113 -0.1075
                                            0.0340  0.0131 -0.7455 -0.1421  0.1435
                                            0.1290  0.0381 -0.0017 -0.0495  0.0054
                                            0.0381  0.0385  0.2291  0.0092  0.0692
                                           -0.0881  0.1078 -0.0042 -0.0291 -0.0952
                                           -0.0427
  1255. (0.00012) RY*( 4) C  67           s(  0.01%)p 1.00( 92.24%)d 0.07(  6.33%)
                                                  f 0.02(  1.42%)
                                           -0.0000 -0.0001  0.0062 -0.0059 -0.0006
                                           -0.0022  0.6997  0.2877 -0.0020  0.5474
                                            0.2233  0.0001  0.0185  0.0139  0.0219
                                            0.0269  0.1136  0.1160  0.0925  0.0912
                                           -0.0746 -0.1147  0.0119  0.0001 -0.0011
                                           -0.0671 -0.0472 -0.0389  0.0078  0.0290
