 Entering Gaussian System, Link 0=g16
 Input=2xkh16re.com
 Output=2xkh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010145/Gau-958195.inp" -scrdir="/local/becsleip_8010145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0839   -11.264    -4.019    -3.757  0.8211 -0.5702 -0.0243
    16 C(13)  Bbb    -0.0667    -8.955    -3.195    -2.987  0.5704  0.8214 -0.0016
              Bcc     0.1507    20.219     7.215     6.744  0.0209 -0.0126  0.9997
 
              Baa    -0.0640    -8.591    -3.065    -2.866 -0.5014  0.8607  0.0881
    17 C(13)  Bbb    -0.0503    -6.754    -2.410    -2.253  0.8623  0.5055 -0.0308
              Bcc     0.1144    15.345     5.476     5.119  0.0710 -0.0606  0.9956
 
              Baa    -0.0614    -8.243    -2.941    -2.750 -0.2486  0.9677 -0.0424
    18 C(13)  Bbb    -0.0481    -6.456    -2.304    -2.154  0.9513  0.2522  0.1773
              Bcc     0.1095    14.699     5.245     4.903 -0.1823 -0.0037  0.9832
 
              Baa    -0.0759   -10.184    -3.634    -3.397  0.3314  0.9434  0.0124
    19 C(13)  Bbb    -0.0589    -7.901    -2.819    -2.636  0.9350 -0.3302  0.1293
              Bcc     0.1348    18.086     6.453     6.033 -0.1261  0.0312  0.9915
 
              Baa    -0.0421    -5.655    -2.018    -1.886  0.0248  0.0096  0.9996
    20 C(13)  Bbb     0.0142     1.904     0.679     0.635  0.6619  0.7492 -0.0236
              Bcc     0.0279     3.750     1.338     1.251  0.7491 -0.6623 -0.0122
 
              Baa    -0.1534   -20.580    -7.344    -6.865  0.7709  0.6347  0.0540
    21 C(13)  Bbb    -0.1379   -18.508    -6.604    -6.174 -0.6310  0.7725 -0.0708
              Bcc     0.2913    39.089    13.948    13.039 -0.0867  0.0205  0.9960
 
              Baa    -0.0084    -1.127    -0.402    -0.376 -0.6471  0.7092 -0.2797
    22 C(13)  Bbb    -0.0072    -0.967    -0.345    -0.322  0.7487  0.6605 -0.0575
              Bcc     0.0156     2.094     0.747     0.698 -0.1440  0.2466  0.9584
 
              Baa    -0.0092    -4.906    -1.751    -1.636  0.1126 -0.1270  0.9855
    23 H(1)   Bbb    -0.0047    -2.533    -0.904    -0.845  0.9445  0.3217 -0.0665
              Bcc     0.0139     7.439     2.654     2.481 -0.3086  0.9383  0.1561
 
              Baa    -0.1485   -19.921    -7.108    -6.645 -0.2807  0.9592  0.0346
    24 C(13)  Bbb    -0.1349   -18.100    -6.459    -6.038  0.9567  0.2825 -0.0708
              Bcc     0.2833    38.021    13.567    12.683  0.0777 -0.0132  0.9969
 
              Baa    -0.0211   -11.259    -4.018    -3.756 -0.3271  0.9429  0.0624
    25 H(1)   Bbb    -0.0085    -4.524    -1.614    -1.509 -0.0364 -0.0786  0.9962
              Bcc     0.0296    15.783     5.632     5.265  0.9443  0.3236  0.0601
 
              Baa    -0.0079    -1.058    -0.378    -0.353  0.3506  0.8338  0.4265
    26 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267  0.9349 -0.3382 -0.1075
              Bcc     0.0139     1.860     0.664     0.620 -0.0546 -0.4364  0.8981
 
              Baa    -0.0090    -4.809    -1.716    -1.604  0.0262  0.0768  0.9967
    27 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.784  0.9532  0.2986 -0.0481
              Bcc     0.0134     7.158     2.554     2.388 -0.3013  0.9513 -0.0654
 
              Baa    -0.1534   -20.580    -7.344    -6.865 -0.3666  0.9302  0.0150
    28 C(13)  Bbb    -0.1399   -18.771    -6.698    -6.261  0.9287  0.3669 -0.0540
              Bcc     0.2932    39.351    14.041    13.126  0.0557  0.0059  0.9984
 
              Baa    -0.0210   -11.212    -4.001    -3.740 -0.3341  0.9422  0.0258
    29 H(1)   Bbb    -0.0094    -5.010    -1.788    -1.671  0.1146  0.0135  0.9933
              Bcc     0.0304    16.222     5.788     5.411  0.9355  0.3348 -0.1125
 
              Baa    -0.0064    -0.858    -0.306    -0.286  0.7640 -0.6430 -0.0544
    30 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073 -0.0245 -0.1131  0.9933
              Bcc     0.0080     1.076     0.384     0.359  0.6448  0.7575  0.1022
 
              Baa    -0.0037    -1.994    -0.712    -0.665 -0.0123 -0.1310  0.9913
    31 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.8325 -0.5506 -0.0624
              Bcc     0.0074     3.954     1.411     1.319  0.5539  0.8245  0.1158
 
              Baa    -0.0054    -2.855    -1.019    -0.952  0.4501 -0.3394  0.8260
    32 H(1)   Bbb    -0.0039    -2.063    -0.736    -0.688 -0.4886  0.6807  0.5459
              Bcc     0.0092     4.918     1.755     1.640  0.7475  0.6492 -0.1406
 
              Baa    -0.0055    -2.953    -1.054    -0.985 -0.2661 -0.1085  0.9578
    33 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656 -0.5785  0.8128 -0.0686
              Bcc     0.0092     4.921     1.756     1.641  0.7711  0.5723  0.2790
 
              Baa    -0.0052    -0.701    -0.250    -0.234  0.9737 -0.2044  0.1004
    34 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094 -0.1394 -0.1868  0.9725
              Bcc     0.0073     0.984     0.351     0.328  0.1800  0.9609  0.2104
 
              Baa    -0.0045    -2.413    -0.861    -0.805  0.3945 -0.3369  0.8549
    35 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.9184  0.1149 -0.3786
              Bcc     0.0078     4.172     1.489     1.391  0.0293  0.9345  0.3547
 
              Baa    -0.0044    -2.333    -0.832    -0.778 -0.2312  0.0269  0.9725
    36 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.633  0.9726 -0.0188  0.2317
              Bcc     0.0079     4.232     1.510     1.412  0.0245  0.9995 -0.0218
 
              Baa    -0.0034    -1.822    -0.650    -0.608  0.1057 -0.2009  0.9739
    37 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.9612 -0.2305 -0.1518
              Bcc     0.0060     3.215     1.147     1.072  0.2550  0.9521  0.1687
 
              Baa    -0.0063    -0.847    -0.302    -0.282  0.2377  0.9677  0.0843
    38 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.091 -0.2321 -0.0277  0.9723
              Bcc     0.0083     1.118     0.399     0.373  0.9432 -0.2507  0.2181
 
              Baa    -0.0059    -3.148    -1.123    -1.050 -0.2506 -0.0606  0.9662
    39 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.0148  0.9977  0.0664
              Bcc     0.0094     5.035     1.797     1.679  0.9680 -0.0309  0.2491
 
              Baa    -0.0045    -2.422    -0.864    -0.808  0.2018  0.4549  0.8674
    40 H(1)   Bbb    -0.0040    -2.115    -0.755    -0.705  0.0361  0.8816 -0.4707
              Bcc     0.0085     4.537     1.619     1.513  0.9788 -0.1263 -0.1615
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.2453 -0.1096  0.9632
    41 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.3145  0.9308  0.1860
              Bcc     0.0073     3.915     1.397     1.306  0.9170 -0.3486  0.1939
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.6552  0.6719 -0.3454
    42 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0669  0.5070  0.8594
              Bcc     0.0064     0.862     0.308     0.288  0.7525 -0.5399  0.3771
 
              Baa    -0.0047    -2.505    -0.894    -0.836 -0.0026  0.3078  0.9514
    43 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.8161  0.5504 -0.1759
              Bcc     0.0076     4.034     1.440     1.346 -0.5779  0.7761 -0.2527
 
              Baa    -0.0052    -0.694    -0.248    -0.231 -0.1648 -0.0915  0.9821
    44 C(13)  Bbb    -0.0001    -0.015    -0.006    -0.005  0.3731  0.9159  0.1480
              Bcc     0.0053     0.709     0.253     0.237  0.9130 -0.3908  0.1168
 
              Baa    -0.0027    -1.425    -0.509    -0.475  0.4303  0.4513  0.7818
    45 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.4198  0.6667 -0.6159
              Bcc     0.0050     2.667     0.952     0.890  0.7991 -0.5932 -0.0975
 
              Baa    -0.0020    -1.064    -0.380    -0.355 -0.0270  0.0406  0.9988
    46 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.290  0.7021  0.7120 -0.0100
              Bcc     0.0036     1.935     0.690     0.645  0.7116 -0.7010  0.0477
 
              Baa    -0.0044    -0.594    -0.212    -0.198  0.9640 -0.1559  0.2155
    47 C(13)  Bbb    -0.0025    -0.335    -0.119    -0.112 -0.2047  0.0823  0.9754
              Bcc     0.0069     0.929     0.331     0.310  0.1698  0.9843 -0.0474
 
              Baa    -0.0042    -2.247    -0.802    -0.749 -0.0787  0.2332  0.9692
    48 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560  0.9968  0.0015  0.0805
              Bcc     0.0074     3.925     1.401     1.309  0.0173  0.9724 -0.2326
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.3872 -0.1477  0.9101
    49 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.9200 -0.0030 -0.3919
              Bcc     0.0073     3.922     1.399     1.308  0.0605  0.9890  0.1347
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.0707  0.0539  0.9960
    50 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.9688 -0.2416 -0.0557
              Bcc     0.0056     2.981     1.064     0.994  0.2376  0.9689 -0.0693
 
              Baa    -0.0332    -4.453    -1.589    -1.486 -0.3308  0.5667  0.7546
    51 C(13)  Bbb     0.0119     1.597     0.570     0.533  0.4986 -0.5739  0.6496
              Bcc     0.0213     2.856     1.019     0.953  0.8012  0.5911 -0.0927
 
              Baa    -0.0044    -2.354    -0.840    -0.785 -0.2011  0.3442  0.9171
    52 H(1)   Bbb    -0.0021    -1.120    -0.400    -0.374  0.7424 -0.5573  0.3720
              Bcc     0.0065     3.474     1.240     1.159  0.6391  0.7556 -0.1434
 
              Baa    -0.0380    -5.100    -1.820    -1.701  0.3886 -0.5079  0.7688
    53 C(13)  Bbb    -0.0270    -3.620    -1.292    -1.207  0.8303  0.5548 -0.0532
              Bcc     0.0650     8.720     3.111     2.909 -0.3995  0.6590  0.6373
 
              Baa    -0.0052    -2.760    -0.985    -0.921 -0.5870  0.4552  0.6695
    54 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.4900 -0.4586  0.7414
              Bcc     0.0062     3.285     1.172     1.096  0.6445  0.7632  0.0461
 
              Baa    -0.0067    -3.571    -1.274    -1.191  0.3940 -0.5226  0.7561
    55 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431 -0.4134  0.6340  0.6536
              Bcc     0.0091     4.862     1.735     1.622  0.8209  0.5701 -0.0337
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.2315  0.9726  0.0207
    56 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083  0.0614 -0.0359  0.9975
              Bcc     0.0079     1.066     0.380     0.356  0.9709 -0.2296 -0.0680
 
              Baa    -0.0054    -2.855    -1.019    -0.952  0.1985  0.1713  0.9650
    57 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.0014  0.9846 -0.1751
              Bcc     0.0088     4.684     1.671     1.562  0.9801 -0.0361 -0.1952
 
              Baa    -0.0054    -2.857    -1.019    -0.953 -0.2507 -0.2705  0.9295
    58 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653 -0.0116  0.9609  0.2765
              Bcc     0.0090     4.813     1.717     1.606  0.9680 -0.0586  0.2440
 
              Baa    -0.0037    -1.975    -0.705    -0.659  0.1317  0.4229  0.8965
    59 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.3180  0.8386 -0.4423
              Bcc     0.0072     3.864     1.379     1.289  0.9389 -0.3434  0.0240
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.6721  0.6940  0.2580
    60 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.0869 -0.2721  0.9583
              Bcc     0.0078     1.042     0.372     0.347  0.7353 -0.6666 -0.1225
 
              Baa    -0.0041    -2.198    -0.784    -0.733  0.0203 -0.2423  0.9700
    61 H(1)   Bbb    -0.0032    -1.726    -0.616    -0.576  0.7722  0.6201  0.1387
              Bcc     0.0074     3.924     1.400     1.309 -0.6351  0.7462  0.1997
 
              Baa    -0.0033    -1.765    -0.630    -0.589  0.0205  0.0080  0.9998
    62 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431  0.6321  0.7747 -0.0191
              Bcc     0.0057     3.056     1.090     1.019  0.7746 -0.6323 -0.0108
 
              Baa    -0.0044    -2.355    -0.840    -0.785  0.2002  0.3607  0.9109
    63 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.7493  0.5426 -0.3795
              Bcc     0.0078     4.178     1.491     1.394 -0.6312  0.7586 -0.1617
 
              Baa    -1.2468    90.220    32.193    30.094 -0.5628 -0.3515  0.7481
    64 O(17)  Bbb    -0.4556    32.965    11.763    10.996  0.6976  0.2836  0.6580
              Bcc     1.7024  -123.185   -43.955   -41.090 -0.4435  0.8922  0.0856
 
              Baa    -1.6975   122.826    43.828    40.970 -0.6166 -0.3599  0.7002
    65 O(17)  Bbb     0.3168   -22.925    -8.180    -7.647  0.6789  0.2073  0.7044
              Bcc     1.3806   -99.901   -35.647   -33.324 -0.3986  0.9097  0.1165
 
              Baa    -0.0021    -0.280    -0.100    -0.094 -0.4188  0.9054  0.0698
    66 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.9052  0.4101  0.1113
              Bcc     0.0041     0.547     0.195     0.183 -0.0722 -0.1098  0.9913
 
              Baa    -0.0021    -1.142    -0.408    -0.381 -0.4174  0.9069  0.0584
    67 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.8866  0.3923  0.2449
              Bcc     0.0042     2.235     0.798     0.746 -0.1992 -0.1540  0.9678
 
              Baa    -0.0018    -0.947    -0.338    -0.316 -0.3654  0.9302 -0.0351
    68 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296  0.9275  0.3670  0.0714
              Bcc     0.0034     1.835     0.655     0.612 -0.0793  0.0065  0.9968
 
              Baa    -0.0017    -0.931    -0.332    -0.311 -0.3907  0.9033  0.1774
    69 H(1)   Bbb    -0.0016    -0.872    -0.311    -0.291  0.9205  0.3828  0.0782
              Bcc     0.0034     1.803     0.643     0.602 -0.0027 -0.1939  0.9810
 
              Baa    -0.0038    -0.146    -0.052    -0.049  0.9178  0.3088 -0.2496
    70 N(14)  Bbb    -0.0020    -0.077    -0.027    -0.026 -0.2914  0.9508  0.1051
              Bcc     0.0058     0.222     0.079     0.074  0.2698 -0.0237  0.9626
 
              Baa    -0.0026    -1.406    -0.502    -0.469  0.7389 -0.6452 -0.1945
    71 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.6246  0.7640 -0.1615
              Bcc     0.0052     2.795     0.997     0.932  0.2527 -0.0022  0.9675
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.3630  0.9276  0.0883
    72 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148  0.9317  0.3599  0.0495
              Bcc     0.0073     0.984     0.351     0.328 -0.0141 -0.1002  0.9949
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.8985  0.3589 -0.2527
    73 C(13)  Bbb    -0.0059    -0.789    -0.282    -0.263 -0.3415  0.9333  0.1115
              Bcc     0.0147     1.975     0.705     0.659  0.2758 -0.0139  0.9611
 
              Baa    -0.0072    -3.865    -1.379    -1.289 -0.3182  0.9425  0.1019
    74 H(1)   Bbb    -0.0058    -3.119    -1.113    -1.040  0.8276  0.3286 -0.4551
              Bcc     0.0131     6.984     2.492     2.330  0.4624  0.0605  0.8846
 
              Baa    -0.0044    -0.170    -0.060    -0.057 -0.1826  0.0799  0.9799
    75 N(14)  Bbb    -0.0017    -0.066    -0.023    -0.022 -0.2529  0.9593 -0.1254
              Bcc     0.0061     0.235     0.084     0.079  0.9501  0.2707  0.1550
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.9815  0.1495  0.1200
    76 C(13)  Bbb    -0.0070    -0.944    -0.337    -0.315 -0.1649  0.9775  0.1313
              Bcc     0.0155     2.080     0.742     0.694 -0.0977 -0.1486  0.9841
 
              Baa    -0.0081    -4.300    -1.534    -1.434 -0.3757  0.9239  0.0718
    77 H(1)   Bbb    -0.0064    -3.417    -1.219    -1.140  0.8715  0.3260  0.3664
              Bcc     0.0145     7.717     2.754     2.574 -0.3152 -0.2002  0.9277
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2xkh_III_H\\1,6\Fe,0,28.18
 92264041,31.4267330725,9.9629175156\N,0,26.3507490081,32.3138275795,10
 .1576259777\N,0,28.9674867116,32.8261721579,11.2222304546\N,0,29.97491
 95745,30.5621866652,9.7425262831\N,0,27.3417967578,30.0853480031,8.691
 2284987\C,0,25.1779204261,31.8900550353,9.6246042237\C,0,24.0754391705
 ,32.6818468368,10.1287536866\C,0,24.6149002054,33.5804440755,10.994140
 4559\C,0,26.0408162631,33.3242159373,11.0107617874\C,0,28.260235147,33
 .6891206694,11.9975324069\C,0,29.0884627896,34.2355427451,13.038786656
 9\C,0,30.2900531242,33.5809195315,12.9527162043\C,0,30.1625911151,32.6
 480745841,11.8516276434\C,0,31.1028044453,30.8665109699,10.4347843291\
 C,0,32.1794384912,29.9943070542,10.0348775801\C,0,31.6701142359,29.158
 2673724,9.0790661801\C,0,30.2769977334,29.5345129192,8.9141034668\C,0,
 28.048066198,29.2340518192,7.9025316619\C,0,27.2094467983,28.702177675
 3,6.8528418251\C,0,25.9771810086,29.2528535135,7.0332102347\C,0,26.085
 5695414,30.1307425039,8.1776619536\C,0,25.0437317077,30.8949339681,8.6
 727352009\H,0,24.0654099445,30.7440714912,8.2425322458\C,0,26.93141977
 74,34.0355320989,11.7909566034\H,0,26.5256767152,34.8275409238,12.4025
 015083\C,0,31.207417458,31.8579482941,11.3950794315\H,0,32.1563289541,
 31.9515278047,11.9026743924\C,0,29.3864803978,28.9081102837,8.05990719
 48\H,0,29.7775501434,28.1190027538,7.4367883162\C,0,23.9433884195,34.6
 462173209,11.7896417205\H,0,22.8690994313,34.6339677783,11.623979084\H
 ,0,24.3230978519,35.6262454326,11.5021975501\H,0,24.1275558972,34.5099
 317225,12.855735994\C,0,22.6539150151,32.497005476,9.7233819035\H,0,22
 .3296644651,31.4727454481,9.9066234764\H,0,22.5348876497,32.7052211366
 ,8.6601662319\H,0,22.0031558612,33.1695139618,10.276585261\C,0,28.6516
 479718,35.2308355836,14.0565279234\H,0,27.6266415357,35.0396280117,14.
 3724938379\H,0,28.6950739353,36.2417244213,13.6491929131\H,0,29.301834
 9777,35.1829148319,14.9282623284\C,0,31.4644803141,33.7218058136,13.78
 79873188\H,0,32.0131330695,32.8082782598,13.9864963997\C,0,31.90392492
 99,34.8689056516,14.2936210355\H,0,31.4197868316,35.8060762177,14.0815
 675566\H,0,32.7836692064,34.91300796,14.9135417071\C,0,33.5721375865,3
 0.063540332,10.5570082955\H,0,33.5838912063,29.9511485238,11.641484786
 2\H,0,34.0193179647,31.0274158252,10.3141150913\H,0,34.1853524794,29.2
 820034191,10.1159257689\C,0,32.3908061456,28.1139474797,8.3729166196\H
 ,0,33.0652524634,27.5279300117,8.9888487996\C,0,32.319916258,27.865456
 5543,7.0714682448\H,0,31.7110915106,28.4565782664,6.4088469582\H,0,32.
 8965007726,27.0769399597,6.6167595447\C,0,27.6769579415,27.750378642,5
 .8071617671\H,0,28.0700811354,26.841091363,6.2619917104\H,0,28.4711350
 232,28.2013864021,5.213080677\H,0,26.863274566,27.4766610622,5.1406485
 005\C,0,24.7376884247,29.0757839208,6.226811397\H,0,23.9211364245,28.7
 126180123,6.8507821116\H,0,24.8993967423,28.3622978205,5.4228566117\H,
 0,24.4322001798,30.0252729584,5.7879904588\O,0,28.592581026,32.3456117
 749,8.6141737916\O,0,28.2253708549,33.5671977556,8.5642436418\C,0,27.5
 532308538,26.8684952748,13.5052085624\H,0,28.0194785908,26.1903396459,
 12.7965659307\H,0,26.5349834006,26.5280440914,13.696031742\H,0,28.1066
 569341,26.8298128545,14.4437639403\N,0,27.0701730362,29.3199833465,13.
 6567209213\H,0,26.6811238937,29.2862396413,14.5856167998\C,0,27.552467
 6388,28.2453748249,12.9519744839\C,0,27.210663898,30.4143250631,12.879
 7791807\H,0,26.9176545513,31.4024403891,13.1730691522\N,0,27.751325775
 ,30.1024349796,11.7303590333\C,0,27.9706512424,28.7583310773,11.756606
 0437\H,0,28.409313869,28.2603153599,10.9164832718\\Version=ES64L-G16Re
 vC.02\State=6-A\HF=-3056.9418647\S2=8.838121\S2-1=0.\S2A=8.752171\RMSD
 =5.025e-09\Dipole=-0.8330091,-1.4259328,2.0174873\Quadrupole=7.1234371
 ,-9.0879039,1.9644668,-5.7834703,4.8331079,17.7663681\PG=C01 [X(C34H34
 Fe1N6O2)]\\@
 The archive entry for this job was punched.


 TO ERR IS HUMAN - AND TO BLAME IT ON A COMPUTER IS EVEN MORE SO.
 Job cpu time:       0 days  4 hours  7 minutes 21.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 19.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 20:22:56 2024.
