 Entering Gaussian System, Link 0=g16
 Input=1m2012re.com
 Output=1m2012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023779/Gau-1419706.inp" -scrdir="/local/bebjones_8023779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.51248   0.51695   0.51764   0.52132   0.52595
  Beta virt. eigenvalues --    0.52670   0.53612   0.53838   0.54033   0.54243
  Beta virt. eigenvalues --    0.54757   0.55294   0.55681   0.56094   0.56490
  Beta virt. eigenvalues --    0.56827   0.57056   0.57311   0.57516   0.57791
  Beta virt. eigenvalues --    0.58128   0.58239   0.58375   0.58774   0.58952
  Beta virt. eigenvalues --    0.59283   0.59693   0.60125   0.60414   0.61260
  Beta virt. eigenvalues --    0.61469   0.62314   0.62515   0.63091   0.63371
  Beta virt. eigenvalues --    0.63696   0.64016   0.64387   0.65102   0.65469
  Beta virt. eigenvalues --    0.65886   0.66461   0.66813   0.67109   0.67401
  Beta virt. eigenvalues --    0.67776   0.68824   0.68921   0.69245   0.69699
  Beta virt. eigenvalues --    0.69890   0.70045   0.70446   0.70809   0.71124
  Beta virt. eigenvalues --    0.71271   0.71837   0.72364   0.72664   0.73585
  Beta virt. eigenvalues --    0.73965   0.74465   0.74571   0.74872   0.75668
  Beta virt. eigenvalues --    0.76811   0.77464   0.77620   0.77814   0.78321
  Beta virt. eigenvalues --    0.78509   0.79019   0.79114   0.79426   0.79806
  Beta virt. eigenvalues --    0.79898   0.80034   0.80356   0.80590   0.81247
  Beta virt. eigenvalues --    0.81766   0.81871   0.82116   0.82222   0.82578
  Beta virt. eigenvalues --    0.82843   0.82907   0.83011   0.83437   0.84099
  Beta virt. eigenvalues --    0.84530   0.85021   0.85333   0.85835   0.85983
  Beta virt. eigenvalues --    0.86172   0.86706   0.87118   0.87370   0.87746
  Beta virt. eigenvalues --    0.88127   0.88407   0.88587   0.88768   0.89661
  Beta virt. eigenvalues --    0.89688   0.89885   0.90127   0.90540   0.90920
  Beta virt. eigenvalues --    0.91211   0.91347   0.91768   0.92213   0.92472
  Beta virt. eigenvalues --    0.93230   0.93447   0.94266   0.94766   0.95401
  Beta virt. eigenvalues --    0.96033   0.96468   0.96966   0.97507   0.97876
  Beta virt. eigenvalues --    0.98272   0.98584   0.99076   0.99369   1.00063
  Beta virt. eigenvalues --    1.00803   1.02548   1.03945   1.04501   1.05356
  Beta virt. eigenvalues --    1.06083   1.06548   1.07146   1.07522   1.08150
  Beta virt. eigenvalues --    1.08659   1.09407   1.09858   1.10059   1.10558
  Beta virt. eigenvalues --    1.11027   1.11373   1.11750   1.12280   1.12824
  Beta virt. eigenvalues --    1.13109   1.13226   1.14193   1.14689   1.15404
  Beta virt. eigenvalues --    1.15619   1.16129   1.16860   1.17870   1.18039
  Beta virt. eigenvalues --    1.19226   1.19938   1.20562   1.21194   1.21412
  Beta virt. eigenvalues --    1.22075   1.22518   1.23688   1.23833   1.24331
  Beta virt. eigenvalues --    1.24737   1.25524   1.26030   1.26817   1.27254
  Beta virt. eigenvalues --    1.27681   1.28454   1.28665   1.28873   1.29271
  Beta virt. eigenvalues --    1.29685   1.29908   1.29944   1.30243   1.31416
  Beta virt. eigenvalues --    1.31610   1.32482   1.33412   1.34088   1.34549
  Beta virt. eigenvalues --    1.35897   1.36311   1.36814   1.37322   1.37902
  Beta virt. eigenvalues --    1.38321   1.39499   1.40378   1.40938   1.41735
  Beta virt. eigenvalues --    1.42143   1.42629   1.42664   1.43550   1.44866
  Beta virt. eigenvalues --    1.44959   1.45372   1.45521   1.45977   1.46457
  Beta virt. eigenvalues --    1.46590   1.48283   1.49323   1.49751   1.50741
  Beta virt. eigenvalues --    1.51745   1.52946   1.54105   1.55067   1.55491
  Beta virt. eigenvalues --    1.55721   1.57096   1.58683   1.59416   1.60171
  Beta virt. eigenvalues --    1.61188   1.61446   1.61985   1.62902   1.64158
  Beta virt. eigenvalues --    1.65576   1.66857   1.68322   1.70130   1.70754
  Beta virt. eigenvalues --    1.71845   1.72115   1.72225   1.72677   1.72686
  Beta virt. eigenvalues --    1.72959   1.73578   1.74432   1.74616   1.75087
  Beta virt. eigenvalues --    1.75387   1.76174   1.76692   1.77480   1.77777
  Beta virt. eigenvalues --    1.78151   1.78575   1.79196   1.79300   1.80282
  Beta virt. eigenvalues --    1.80422   1.80690   1.80946   1.81845   1.81934
  Beta virt. eigenvalues --    1.82934   1.83738   1.84029   1.84802   1.85797
  Beta virt. eigenvalues --    1.86141   1.86307   1.86934   1.87267   1.88242
  Beta virt. eigenvalues --    1.88750   1.88915   1.89864   1.91193   1.91679
  Beta virt. eigenvalues --    1.91975   1.92387   1.92904   1.93610   1.95152
  Beta virt. eigenvalues --    1.95417   1.96135   1.96609   1.96746   1.97356
  Beta virt. eigenvalues --    1.97939   1.98609   1.99042   1.99535   2.00043
  Beta virt. eigenvalues --    2.00654   2.01852   2.02675   2.02857   2.03217
  Beta virt. eigenvalues --    2.03749   2.03930   2.05015   2.05720   2.05976
  Beta virt. eigenvalues --    2.06463   2.06579   2.07038   2.08063   2.09989
  Beta virt. eigenvalues --    2.10583   2.11671   2.12113   2.13050   2.13346
  Beta virt. eigenvalues --    2.13624   2.13887   2.14782   2.15539   2.15814
  Beta virt. eigenvalues --    2.16180   2.16281   2.17094   2.17695   2.18025
  Beta virt. eigenvalues --    2.18380   2.18607   2.19119   2.19510   2.20163
  Beta virt. eigenvalues --    2.20477   2.21133   2.21481   2.21653   2.21857
  Beta virt. eigenvalues --    2.22831   2.23247   2.24195   2.24439   2.24537
  Beta virt. eigenvalues --    2.25265   2.25393   2.25851   2.26719   2.27188
  Beta virt. eigenvalues --    2.27646   2.28454   2.29008   2.29375   2.29568
  Beta virt. eigenvalues --    2.29902   2.30122   2.30788   2.31053   2.32006
  Beta virt. eigenvalues --    2.32745   2.33315   2.33502   2.33759   2.34072
  Beta virt. eigenvalues --    2.34695   2.35441   2.35731   2.36454   2.36516
  Beta virt. eigenvalues --    2.38898   2.39631   2.39804   2.41034   2.43089
  Beta virt. eigenvalues --    2.43881   2.44138   2.44385   2.45239   2.45465
  Beta virt. eigenvalues --    2.46120   2.46551   2.47504   2.47639   2.47705
  Beta virt. eigenvalues --    2.48829   2.49329   2.50322   2.50841   2.51703
  Beta virt. eigenvalues --    2.52338   2.53210   2.53823   2.56526   2.57942
  Beta virt. eigenvalues --    2.59679   2.60059   2.60453   2.60681   2.61408
  Beta virt. eigenvalues --    2.62652   2.64896   2.65621   2.66737   2.67365
  Beta virt. eigenvalues --    2.67840   2.68931   2.69117   2.70901   2.71288
  Beta virt. eigenvalues --    2.72430   2.74616   2.78511   2.78858   2.79268
  Beta virt. eigenvalues --    2.79689   2.81778   2.83024   2.84439   2.86369
  Beta virt. eigenvalues --    2.87349   2.88218   2.88981   2.90446   2.91334
  Beta virt. eigenvalues --    2.91782   2.93353   2.94041   2.95199   2.96435
  Beta virt. eigenvalues --    2.97740   3.00398   3.03813   3.05279   3.06139
  Beta virt. eigenvalues --    3.06847   3.06979   3.10281   3.14507   3.16924
  Beta virt. eigenvalues --    3.20506   3.21494   3.30356   3.30539   3.32438
  Beta virt. eigenvalues --    3.38035   3.38474   3.57977   3.68523   3.84025
  Beta virt. eigenvalues --    3.98992   4.14901   4.20221
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.814509   1.078181
     2  N   -0.653146  -0.025661
     3  N   -0.632688  -0.023817
     4  N   -0.648206  -0.027182
     5  N   -0.627823  -0.024457
     6  C    0.333343   0.008053
     7  C    0.036361   0.006080
     8  C    0.041585   0.016634
     9  C    0.295804   0.002493
    10  C    0.291664   0.000747
    11  C    0.040924   0.004003
    12  C   -0.010461  -0.004960
    13  C    0.332505   0.006152
    14  C    0.318346   0.007615
    15  C    0.037565   0.003870
    16  C    0.007073   0.017330
    17  C    0.281531   0.001030
    18  C    0.279608  -0.000842
    19  C    0.037855   0.005011
    20  C    0.033147  -0.005828
    21  C    0.324712   0.006961
    22  C   -0.300854  -0.004668
    23  H    0.186144   0.000188
    24  C   -0.316605  -0.004505
    25  H    0.186149   0.000201
    26  C   -0.296894  -0.003611
    27  H    0.195764   0.000143
    28  C   -0.325886  -0.001826
    29  H    0.186657   0.000078
    30  C   -0.609917  -0.001571
    31  H    0.202380  -0.000056
    32  H    0.200843   0.000994
    33  H    0.200644   0.000874
    34  C   -0.611288  -0.000990
    35  H    0.203322   0.000595
    36  H    0.202097   0.000535
    37  H    0.200819  -0.000107
    38  C   -0.603002  -0.000402
    39  H    0.196531   0.000202
    40  H    0.201334   0.000232
    41  H    0.202281  -0.000087
    42  C   -0.161295   0.000875
    43  H    0.185263  -0.000174
    44  C   -0.392369  -0.001331
    45  H    0.178794   0.000061
    46  H    0.189596   0.000066
    47  C   -0.613660  -0.000817
    48  H    0.206060   0.000510
    49  H    0.193818   0.000330
    50  H    0.208039  -0.000022
    51  C   -0.153991  -0.007102
    52  H    0.172432   0.000561
    53  C   -0.392513   0.011202
    54  H    0.187823  -0.000553
    55  H    0.190430  -0.000544
    56  C   -0.609363  -0.000476
    57  H    0.197350   0.000249
    58  H    0.197627   0.000270
    59  H    0.202086  -0.000089
    60  C   -0.610941   0.000217
    61  H    0.199610  -0.000120
    62  H    0.200875  -0.000157
    63  H    0.200596  -0.000149
    64  C   -0.602189  -0.000049
    65  H    0.218191  -0.000015
    66  H    0.211811   0.000049
    67  H    0.210506  -0.000065
    68  N   -0.632955   0.000313
    69  H    0.383668  -0.000134
    70  C    0.279014  -0.000442
    71  C    0.257198   0.004897
    72  H    0.232169  -0.000401
    73  N   -0.433187  -0.025377
    74  C   -0.041025   0.001681
    75  H    0.207967  -0.000263
    76  C   -0.602177  -0.000061
    77  H    0.218483  -0.000015
    78  H    0.210695  -0.000060
    79  H    0.210845   0.000042
    80  N   -0.632847   0.000315
    81  H    0.383235  -0.000153
    82  C    0.278212  -0.000479
    83  C    0.256985   0.004724
    84  H    0.231285  -0.000386
    85  N   -0.424887  -0.025842
    86  C   -0.041011   0.001529
    87  H    0.209020  -0.000251
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.814509   1.078181
     2  N   -0.653146  -0.025661
     3  N   -0.632688  -0.023817
     4  N   -0.648206  -0.027182
     5  N   -0.627823  -0.024457
     6  C    0.333343   0.008053
     7  C    0.036361   0.006080
     8  C    0.041585   0.016634
     9  C    0.295804   0.002493
    10  C    0.291664   0.000747
    11  C    0.040924   0.004003
    12  C   -0.010461  -0.004960
    13  C    0.332505   0.006152
    14  C    0.318346   0.007615
    15  C    0.037565   0.003870
    16  C    0.007073   0.017330
    17  C    0.281531   0.001030
    18  C    0.279608  -0.000842
    19  C    0.037855   0.005011
    20  C    0.033147  -0.005828
    21  C    0.324712   0.006961
    22  C   -0.114710  -0.004480
    24  C   -0.130456  -0.004304
    26  C   -0.101130  -0.003468
    28  C   -0.139229  -0.001748
    30  C   -0.006050   0.000241
    34  C   -0.005050   0.000033
    38  C   -0.002856  -0.000055
    42  C    0.023968   0.000701
    44  C   -0.023979  -0.001204
    47  C   -0.005743   0.000001
    51  C    0.018441  -0.006540
    53  C   -0.014260   0.010106
    56  C   -0.012300  -0.000046
    60  C   -0.009860  -0.000208
    64  C    0.038318  -0.000080
    68  N   -0.249287   0.000179
    70  C    0.279014  -0.000442
    71  C    0.489367   0.004495
    73  N   -0.433187  -0.025377
    74  C    0.166942   0.001418
    76  C    0.037845  -0.000094
    80  N   -0.249612   0.000162
    82  C    0.278212  -0.000479
    83  C    0.488270   0.004338
    85  N   -0.424887  -0.025842
    86  C    0.168009   0.001278
 Electronic spatial extent (au):  <R**2>=          22290.0235
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1180    Y=             -1.5997    Z=             -0.0402  Tot=              1.6045
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.7859   YY=           -223.3858   ZZ=           -197.3087
   XY=             -6.2690   XZ=             -1.9778   YZ=             -1.5371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2925   YY=            -10.8923   ZZ=             15.1848
   XY=             -6.2690   XZ=             -1.9778   YZ=             -1.5371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.0426  YYY=            -16.9504  ZZZ=             13.0698  XYY=              5.3567
  XXY=             -6.1149  XXZ=             -5.4510  XZZ=              7.4508  YZZ=            -28.4225
  YYZ=             11.1956  XYZ=             -6.0902
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10410.9588 YYYY=         -10077.4935 ZZZZ=          -4156.7287 XXXY=            -27.8105
 XXXZ=             85.8654 YYYX=             63.1656 YYYZ=            103.4928 ZZZX=            -86.9221
 ZZZY=           -159.6630 XXYY=          -3529.3604 XXZZ=          -3031.9862 YYZZ=          -2948.5835
 XXYZ=             35.3085 YYXZ=            -17.9062 ZZXY=           -114.5383
 N-N= 7.161981092608D+03 E-N=-2.173450440481D+04  KE= 3.159863411305D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11844      17.17855       6.12973       5.73015
     2  N(14)             -0.02211      -7.14301      -2.54881      -2.38265
     3  N(14)             -0.02116      -6.83731      -2.43972      -2.28068
     4  N(14)             -0.02246      -7.25566      -2.58900      -2.42023
     5  N(14)             -0.02196      -7.09463      -2.53154      -2.36651
     6  C(13)             -0.00038      -0.42415      -0.15135      -0.14148
     7  C(13)             -0.00008      -0.08746      -0.03121      -0.02917
     8  C(13)              0.00167       1.87653       0.66959       0.62594
     9  C(13)             -0.00008      -0.08725      -0.03113      -0.02910
    10  C(13)             -0.00066      -0.74122      -0.26449      -0.24725
    11  C(13)              0.00005       0.05067       0.01808       0.01690
    12  C(13)             -0.00141      -1.58788      -0.56660      -0.52966
    13  C(13)             -0.00017      -0.19654      -0.07013      -0.06556
    14  C(13)             -0.00038      -0.42676      -0.15228      -0.14235
    15  C(13)             -0.00039      -0.43798      -0.15628      -0.14609
    16  C(13)              0.00180       2.01841       0.72022       0.67327
    17  C(13)             -0.00035      -0.39144      -0.13968      -0.13057
    18  C(13)             -0.00092      -1.03860      -0.37060      -0.34644
    19  C(13)              0.00018       0.20376       0.07271       0.06797
    20  C(13)             -0.00153      -1.72206      -0.61447      -0.57442
    21  C(13)             -0.00005      -0.06076      -0.02168      -0.02027
    22  C(13)             -0.00093      -1.04075      -0.37137      -0.34716
    23  H(1)               0.00007       0.31140       0.11112       0.10387
    24  C(13)             -0.00082      -0.91964      -0.32815      -0.30676
    25  H(1)               0.00007       0.33030       0.11786       0.11018
    26  C(13)             -0.00077      -0.86742      -0.30952      -0.28934
    27  H(1)               0.00006       0.25451       0.09082       0.08490
    28  C(13)             -0.00043      -0.48822      -0.17421      -0.16285
    29  H(1)               0.00004       0.16408       0.05855       0.05473
    30  C(13)             -0.00061      -0.68479      -0.24435      -0.22842
    31  H(1)              -0.00003      -0.11661      -0.04161      -0.03890
    32  H(1)               0.00047       2.12239       0.75732       0.70795
    33  H(1)               0.00042       1.86536       0.66561       0.62222
    34  C(13)             -0.00043      -0.48381      -0.17263      -0.16138
    35  H(1)               0.00026       1.16588       0.41602       0.38890
    36  H(1)               0.00023       1.00923       0.36012       0.33664
    37  H(1)              -0.00005      -0.21860      -0.07800      -0.07292
    38  C(13)             -0.00017      -0.18652      -0.06656      -0.06222
    39  H(1)               0.00012       0.53348       0.19036       0.17795
    40  H(1)               0.00013       0.58375       0.20830       0.19472
    41  H(1)              -0.00004      -0.17043      -0.06082      -0.05685
    42  C(13)              0.00011       0.12470       0.04449       0.04159
    43  H(1)              -0.00008      -0.34571      -0.12336      -0.11532
    44  C(13)             -0.00022      -0.24369      -0.08695      -0.08129
    45  H(1)               0.00002       0.08277       0.02953       0.02761
    46  H(1)               0.00002       0.09091       0.03244       0.03032
    47  C(13)             -0.00034      -0.37780      -0.13481      -0.12602
    48  H(1)               0.00025       1.11225       0.39688       0.37101
    49  H(1)               0.00011       0.49369       0.17616       0.16468
    50  H(1)              -0.00003      -0.11256      -0.04016      -0.03755
    51  C(13)             -0.00135      -1.52162      -0.54295      -0.50756
    52  H(1)               0.00020       0.89755       0.32027       0.29939
    53  C(13)              0.00160       1.79517       0.64056       0.59880
    54  H(1)              -0.00017      -0.75669      -0.27000      -0.25240
    55  H(1)              -0.00017      -0.76592      -0.27330      -0.25548
    56  C(13)             -0.00019      -0.21793      -0.07776      -0.07270
    57  H(1)               0.00014       0.61522       0.21953       0.20521
    58  H(1)               0.00014       0.63944       0.22817       0.21329
    59  H(1)              -0.00004      -0.16808      -0.05997      -0.05606
    60  C(13)              0.00004       0.04689       0.01673       0.01564
    61  H(1)              -0.00005      -0.22940      -0.08186      -0.07652
    62  H(1)              -0.00008      -0.34564      -0.12333      -0.11529
    63  H(1)              -0.00007      -0.31994      -0.11416      -0.10672
    64  C(13)             -0.00000      -0.00205      -0.00073      -0.00068
    65  H(1)              -0.00001      -0.03062      -0.01092      -0.01021
    66  H(1)               0.00003       0.12060       0.04303       0.04023
    67  H(1)              -0.00002      -0.11019      -0.03932      -0.03676
    68  N(14)             -0.00105      -0.33800      -0.12061      -0.11274
    69  H(1)              -0.00006      -0.27041      -0.09649      -0.09020
    70  C(13)             -0.00074      -0.83576      -0.29822      -0.27878
    71  C(13)              0.00065       0.72996       0.26047       0.24349
    72  H(1)              -0.00017      -0.74902      -0.26727      -0.24985
    73  N(14)             -0.02434      -7.86522      -2.80651      -2.62356
    74  C(13)              0.00071       0.79977       0.28538       0.26677
    75  H(1)              -0.00014      -0.60557      -0.21608      -0.20199
    76  C(13)             -0.00001      -0.01216      -0.00434      -0.00406
    77  H(1)              -0.00001      -0.03259      -0.01163      -0.01087
    78  H(1)              -0.00002      -0.09937      -0.03546      -0.03314
    79  H(1)               0.00002       0.10651       0.03801       0.03553
    80  N(14)             -0.00109      -0.35099      -0.12524      -0.11708
    81  H(1)              -0.00007      -0.31189      -0.11129      -0.10404
    82  C(13)             -0.00076      -0.85020      -0.30337      -0.28360
    83  C(13)              0.00036       0.40362       0.14402       0.13463
    84  H(1)              -0.00016      -0.71760      -0.25606      -0.23937
    85  N(14)             -0.02511      -8.11294      -2.89490      -2.70618
    86  C(13)              0.00055       0.62003       0.22124       0.20682
    87  H(1)              -0.00013      -0.58336      -0.20816      -0.19459
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.244234     -2.551875      1.307641
     2   Atom       -0.008648     -0.008441      0.017088
     3   Atom        0.002959     -0.007684      0.004726
     4   Atom       -0.005792     -0.005376      0.011168
     5   Atom        0.003383     -0.008418      0.005035
     6   Atom        0.001365     -0.008178      0.006813
     7   Atom       -0.003676     -0.005476      0.009152
     8   Atom       -0.006986     -0.010487      0.017473
     9   Atom        0.006445     -0.006068     -0.000377
    10   Atom       -0.003248      0.006491     -0.003243
    11   Atom       -0.003301     -0.000348      0.003649
    12   Atom        0.000227      0.003729     -0.003956
    13   Atom       -0.007560      0.004496      0.003064
    14   Atom        0.001796     -0.007905      0.006108
    15   Atom       -0.002352     -0.004591      0.006943
    16   Atom       -0.006904     -0.011018      0.017922
    17   Atom        0.007078     -0.005355     -0.001722
    18   Atom       -0.002524      0.007119     -0.004595
    19   Atom       -0.003740     -0.000920      0.004660
    20   Atom        0.000694      0.004013     -0.004707
    21   Atom       -0.007973      0.003982      0.003991
    22   Atom        0.002080      0.004674     -0.006754
    23   Atom        0.000270      0.001311     -0.001581
    24   Atom        0.004396      0.003010     -0.007406
    25   Atom        0.001026      0.000596     -0.001622
    26   Atom        0.001607      0.004220     -0.005827
    27   Atom        0.000238      0.001343     -0.001581
    28   Atom        0.003174      0.001700     -0.004874
    29   Atom        0.001040      0.000551     -0.001591
    30   Atom        0.001256     -0.000703     -0.000553
    31   Atom        0.001420     -0.000715     -0.000705
    32   Atom        0.001072     -0.000320     -0.000752
    33   Atom        0.001155     -0.000396     -0.000759
    34   Atom        0.000919     -0.000230     -0.000689
    35   Atom        0.000818     -0.000022     -0.000796
    36   Atom        0.000738     -0.000099     -0.000639
    37   Atom        0.001122     -0.000469     -0.000654
    38   Atom       -0.000524      0.001034     -0.000511
    39   Atom       -0.000214      0.000843     -0.000629
    40   Atom       -0.000246      0.000920     -0.000674
    41   Atom       -0.000470      0.000995     -0.000526
    42   Atom       -0.000610      0.001117     -0.000507
    43   Atom       -0.000521      0.001020     -0.000499
    44   Atom       -0.000753      0.001345     -0.000592
    45   Atom       -0.000331      0.000995     -0.000664
    46   Atom       -0.000225      0.000545     -0.000320
    47   Atom        0.000955     -0.000207     -0.000748
    48   Atom        0.000841     -0.000149     -0.000692
    49   Atom        0.000756      0.000030     -0.000786
    50   Atom        0.001055     -0.000379     -0.000676
    51   Atom        0.004012      0.000251     -0.004263
    52   Atom        0.001427     -0.000529     -0.000898
    53   Atom       -0.002826     -0.002539      0.005365
    54   Atom        0.000458      0.000029     -0.000486
    55   Atom        0.000868     -0.000317     -0.000551
    56   Atom       -0.000529      0.001051     -0.000521
    57   Atom       -0.000233      0.000913     -0.000680
    58   Atom       -0.000224      0.000868     -0.000644
    59   Atom       -0.000476      0.001009     -0.000533
    60   Atom       -0.000567      0.001278     -0.000710
    61   Atom       -0.000507      0.001019     -0.000512
    62   Atom       -0.000527      0.001142     -0.000616
    63   Atom       -0.000526      0.001213     -0.000687
    64   Atom       -0.000654     -0.000720      0.001374
    65   Atom       -0.000456     -0.000652      0.001108
    66   Atom       -0.000577     -0.000561      0.001138
    67   Atom       -0.000469     -0.000633      0.001101
    68   Atom       -0.000488     -0.000912      0.001400
    69   Atom       -0.000943     -0.001031      0.001974
    70   Atom       -0.000898     -0.002301      0.003199
    71   Atom       -0.007374      0.000565      0.006808
    72   Atom       -0.001256     -0.001521      0.002777
    73   Atom        0.002148     -0.004897      0.002749
    74   Atom       -0.005315     -0.003761      0.009076
    75   Atom       -0.000865     -0.002699      0.003564
    76   Atom       -0.000681     -0.000596      0.001277
    77   Atom       -0.000542     -0.000491      0.001033
    78   Atom       -0.000513     -0.000621      0.001133
    79   Atom       -0.000586     -0.000448      0.001034
    80   Atom       -0.000397     -0.001299      0.001696
    81   Atom       -0.000849     -0.001162      0.002012
    82   Atom       -0.000910     -0.001882      0.002792
    83   Atom       -0.006813     -0.001047      0.007860
    84   Atom       -0.000807     -0.002456      0.003263
    85   Atom        0.002487     -0.004295      0.001808
    86   Atom       -0.005496     -0.002397      0.007893
    87   Atom       -0.001536     -0.001490      0.003026
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.058045      0.000570     -0.256864
     2   Atom       -0.001543      0.000907     -0.002551
     3   Atom        0.001515     -0.000265      0.001486
     4   Atom       -0.001481     -0.001964     -0.000675
     5   Atom        0.001212      0.000487     -0.002015
     6   Atom        0.004293     -0.001325     -0.001415
     7   Atom        0.002122     -0.001917     -0.001679
     8   Atom       -0.000718     -0.002284     -0.003772
     9   Atom       -0.003538     -0.000258     -0.000553
    10   Atom       -0.004336     -0.000264      0.000597
    11   Atom       -0.001536     -0.000152     -0.000600
    12   Atom        0.001053      0.000076      0.000332
    13   Atom        0.001712      0.000028     -0.000452
    14   Atom        0.004017      0.002444      0.000526
    15   Atom        0.001843      0.002397      0.000035
    16   Atom       -0.000872      0.002321     -0.000039
    17   Atom       -0.003422     -0.000008     -0.000374
    18   Atom       -0.004297     -0.000049      0.000366
    19   Atom       -0.001589     -0.000426      0.000387
    20   Atom        0.001059      0.000298      0.000356
    21   Atom        0.001632     -0.000568      0.000846
    22   Atom        0.005110      0.000725      0.001213
    23   Atom        0.002024      0.000253      0.000329
    24   Atom       -0.005376     -0.000210      0.000384
    25   Atom       -0.001959     -0.000059      0.000112
    26   Atom        0.005101      0.000461      0.000428
    27   Atom        0.002075      0.000083      0.000125
    28   Atom       -0.005429      0.000004      0.000452
    29   Atom       -0.002127     -0.000046      0.000044
    30   Atom       -0.000744      0.000024     -0.000097
    31   Atom       -0.000308      0.000107     -0.000019
    32   Atom       -0.000857      0.000404     -0.000270
    33   Atom       -0.000819     -0.000325      0.000237
    34   Atom        0.000882      0.000183      0.000076
