 Entering Gaussian System, Link 0=g16
 Input=5g6a05re.com
 Output=5g6a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033196/Gau-3581581.inp" -scrdir="/local/becsleip_8033196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3581582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686426   0.000508
    65  H    0.253943   0.001792
    66  H    0.221064   0.003015
    67  H    0.245123  -0.000076
    68  S    0.092141   0.128508
    69  H    0.178980   0.000693
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.746147   2.833312
     2  N   -0.698426  -0.003381
     3  N   -0.692621  -0.006649
     4  N   -0.708604   0.002156
     5  N   -0.690803  -0.001000
     6  C    0.303026   0.154820
     7  C    0.044478  -0.043278
     8  C    0.023140   0.128021
     9  C    0.330920  -0.066685
    10  C    0.331681  -0.067742
    11  C    0.024940   0.121990
    12  C    0.001416  -0.042416
    13  C    0.313385   0.119995
    14  C    0.303412   0.127160
    15  C    0.043545  -0.019176
    16  C   -0.014721   0.124420
    17  C    0.333243  -0.060776
    18  C    0.315816  -0.066017
    19  C    0.024878   0.126420
    20  C    0.040249  -0.044717
    21  C    0.290683   0.151503
    22  C   -0.146952  -0.087737
    24  C   -0.187155   0.266005
    26  C   -0.114687  -0.067973
    28  C   -0.188718   0.255221
    30  C   -0.045428   0.001160
    34  C   -0.041334   0.000335
    38  C   -0.037848   0.001121
    42  C    0.013223   0.006092
    44  C   -0.049437  -0.004072
    47  C   -0.035642   0.000594
    51  C    0.020874  -0.039067
    53  C   -0.071795   0.064725
    56  C   -0.044689   0.000985
    60  C   -0.041021   0.000213
    64  C    0.033704   0.005239
    68  S    0.271120   0.129201
 Electronic spatial extent (au):  <R**2>=          17954.7356
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3266    Y=             -0.6188    Z=              2.5330  Tot=              3.4946
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.1855   YY=           -214.2075   ZZ=           -227.3841
   XY=             -4.0195   XZ=              2.3138   YZ=             -4.7205
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.4069   YY=              3.3849   ZZ=             -9.7917
   XY=             -4.0195   XZ=              2.3138   YZ=             -4.7205
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.2958  YYY=              1.8511  ZZZ=             41.9406  XYY=             15.0302
  XXY=             12.7896  XXZ=             -0.1660  XZZ=             27.1291  YZZ=            -11.3802
  YYZ=            -15.8510  XYZ=              2.1493
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11364.1274 YYYY=         -10767.9355 ZZZZ=          -1248.8745 XXXY=            -83.3621
 XXXZ=           -103.9283 YYYX=            -62.1943 YYYZ=            -33.7118 ZZZX=             49.8921
 ZZZY=            -51.6745 XXYY=          -3685.9068 XXZZ=          -2251.8556 YYZZ=          -2166.0319
 XXYZ=            -20.9031 YYXZ=             35.5839 ZZXY=             -8.8048
 N-N= 5.039193789776D+03 E-N=-1.732785384141D+04  KE= 3.070415522586D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49339      17.89030       6.38370       5.96756
     2  N(14)             -0.02717      -2.19471      -0.78313      -0.73208
     3  N(14)             -0.03327      -2.68781      -0.95908      -0.89656
     4  N(14)             -0.02337      -1.88802      -0.67369      -0.62978
     5  N(14)             -0.02791      -2.25448      -0.80445      -0.75201
     6  C(13)              0.01855       5.21478       1.86076       1.73946
     7  C(13)             -0.01056      -2.96766      -1.05893      -0.98990
     8  C(13)              0.01787       5.02177       1.79189       1.67508
     9  C(13)             -0.01683      -4.73067      -1.68802      -1.57798
    10  C(13)             -0.01720      -4.83458      -1.72510      -1.61264
    11  C(13)              0.01712       4.81280       1.71733       1.60538
    12  C(13)             -0.01003      -2.81752      -1.00536      -0.93982
    13  C(13)              0.01332       3.74362       1.33582       1.24874
    14  C(13)              0.01437       4.03739       1.44064       1.34673
    15  C(13)             -0.00703      -1.97676      -0.70536      -0.65938
    16  C(13)              0.01673       4.70133       1.67755       1.56819
    17  C(13)             -0.01642      -4.61425      -1.64648      -1.53915
    18  C(13)             -0.01646      -4.62529      -1.65042      -1.54283
    19  C(13)              0.01769       4.97192       1.77410       1.65845
    20  C(13)             -0.01077      -3.02600      -1.07975      -1.00937
    21  C(13)              0.01800       5.05854       1.80501       1.68735
    22  C(13)             -0.01535      -4.31533      -1.53982      -1.43944
    23  H(1)               0.00105       1.17496       0.41925       0.39192
    24  C(13)              0.03749      10.53595       3.75949       3.51441
    25  H(1)              -0.00439      -4.90333      -1.74963      -1.63557
    26  C(13)             -0.01215      -3.41570      -1.21881      -1.13935
    27  H(1)               0.00077       0.85532       0.30520       0.28530
    28  C(13)              0.03607      10.13749       3.61731       3.38150
    29  H(1)              -0.00420      -4.69816      -1.67642      -1.56714
    30  C(13)             -0.00456      -1.28071      -0.45699      -0.42720
    31  H(1)              -0.00002      -0.02192      -0.00782      -0.00731
    32  H(1)               0.00246       2.75068       0.98151       0.91753
    33  H(1)               0.00251       2.80007       0.99914       0.93400
    34  C(13)              0.00071       0.19850       0.07083       0.06621
    35  H(1)              -0.00023      -0.25269      -0.09016      -0.08429
    36  H(1)              -0.00018      -0.20177      -0.07199      -0.06730
    37  H(1)              -0.00022      -0.24673      -0.08804      -0.08230
    38  C(13)             -0.00440      -1.23652      -0.44122      -0.41246
    39  H(1)               0.00241       2.69279       0.96085       0.89822
    40  H(1)               0.00221       2.47143       0.88187       0.82438
    41  H(1)              -0.00003      -0.03000      -0.01070      -0.01001
    42  C(13)              0.00116       0.32655       0.11652       0.10893
    43  H(1)              -0.00032      -0.35422      -0.12640      -0.11816
    44  C(13)             -0.00061      -0.17190      -0.06134      -0.05734
    45  H(1)               0.00014       0.15294       0.05457       0.05101
    46  H(1)               0.00017       0.19497       0.06957       0.06504
    47  C(13)              0.00028       0.07884       0.02813       0.02630
    48  H(1)               0.00001       0.01132       0.00404       0.00377
    49  H(1)               0.00045       0.49955       0.17825       0.16663
    50  H(1)              -0.00011      -0.12850      -0.04585      -0.04286
    51  C(13)             -0.00854      -2.40076      -0.85665      -0.80081
    52  H(1)               0.00130       1.44833       0.51680       0.48311
    53  C(13)              0.01041       2.92506       1.04373       0.97569
    54  H(1)              -0.00112      -1.24909      -0.44571      -0.41665
    55  H(1)              -0.00111      -1.24311      -0.44357      -0.41466
    56  C(13)             -0.00455      -1.27981      -0.45667      -0.42690
    57  H(1)               0.00275       3.07159       1.09602       1.02457
    58  H(1)               0.00212       2.36970       0.84557       0.79045
    59  H(1)               0.00002       0.02606       0.00930       0.00869
    60  C(13)              0.00069       0.19284       0.06881       0.06433
    61  H(1)              -0.00030      -0.33594      -0.11987      -0.11206
    62  H(1)              -0.00023      -0.26176      -0.09340      -0.08732
    63  H(1)              -0.00016      -0.17695      -0.06314      -0.05902
    64  C(13)             -0.00116      -0.32674      -0.11659      -0.10899
    65  H(1)               0.00090       1.01113       0.36079       0.33728
    66  H(1)               0.00226       2.52480       0.90091       0.84218
    67  H(1)              -0.00003      -0.03019      -0.01077      -0.01007
    68  S(33)              0.15294      13.13283       4.68612       4.38064
    69  H(1)               0.00055       0.61707       0.22019       0.20583
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.115138     -2.435911      4.551048
     2   Atom       -0.063822     -0.073809      0.137631
     3   Atom       -0.068026     -0.067471      0.135497
     4   Atom       -0.069393     -0.083592      0.152985
     5   Atom       -0.074100     -0.066112      0.140212
     6   Atom       -0.047291     -0.093636      0.140927
     7   Atom        0.016902      0.006311     -0.023212
     8   Atom       -0.049899     -0.067231      0.117130
     9   Atom        0.018991      0.027993     -0.046985
    10   Atom        0.014429      0.037884     -0.052313
    11   Atom       -0.067227     -0.057223      0.124450
    12   Atom        0.013822      0.012740     -0.026562
    13   Atom       -0.058242     -0.054919      0.113161
    14   Atom       -0.042358     -0.081010      0.123368
    15   Atom        0.008358     -0.005300     -0.003058
    16   Atom       -0.055577     -0.065283      0.120861
    17   Atom        0.017913      0.024007     -0.041920
    18   Atom        0.011464      0.038339     -0.049803
    19   Atom       -0.069072     -0.057566      0.126638
    20   Atom        0.013779      0.013280     -0.027058
    21   Atom       -0.073714     -0.072867      0.146580
    22   Atom        0.043550      0.030337     -0.073886
    23   Atom        0.006000      0.000886     -0.006886
    24   Atom       -0.140898     -0.117789      0.258687
    25   Atom       -0.014344      0.020401     -0.006057
    26   Atom        0.034994      0.023206     -0.058200
    27   Atom        0.006132      0.000359     -0.006491
    28   Atom       -0.136655     -0.111921      0.248576
    29   Atom       -0.014113      0.020488     -0.006375
    30   Atom        0.002540      0.000955     -0.003494
    31   Atom        0.003072     -0.000379     -0.002693
    32   Atom        0.001602      0.002434     -0.004036
    33   Atom        0.000596      0.002384     -0.002980
    34   Atom        0.005782     -0.003156     -0.002627
    35   Atom        0.004706     -0.002690     -0.002015
    36   Atom        0.005695     -0.002613     -0.003082
    37   Atom        0.004284     -0.001960     -0.002324
    38   Atom       -0.002887      0.006560     -0.003672
    39   Atom       -0.002868      0.006560     -0.003693
    40   Atom       -0.002907      0.006533     -0.003626
    41   Atom       -0.002475      0.005373     -0.002898
    42   Atom       -0.000362      0.001132     -0.000770
    43   Atom        0.000397      0.001990     -0.002387
    44   Atom        0.003544     -0.001272     -0.002272
    45   Atom        0.003424     -0.000299     -0.003126
    46   Atom        0.001172      0.000190     -0.001361
    47   Atom        0.005580     -0.002880     -0.002701
    48   Atom        0.005144     -0.002530     -0.002614
    49   Atom        0.005339     -0.002281     -0.003057
    50   Atom        0.004006     -0.001458     -0.002548
    51   Atom        0.013984      0.011009     -0.024993
    52   Atom        0.001905      0.002360     -0.004265
    53   Atom       -0.012326     -0.027019      0.039345
    54   Atom        0.002480     -0.000361     -0.002119
    55   Atom       -0.001321      0.003851     -0.002530
    56   Atom       -0.003198      0.006834     -0.003636
    57   Atom       -0.002961      0.006581     -0.003619
    58   Atom       -0.002999      0.006858     -0.003860
    59   Atom       -0.002569      0.005546     -0.002977
    60   Atom        0.001349      0.001430     -0.002778
    61   Atom        0.001765      0.000708     -0.002473
    62   Atom        0.000626      0.001975     -0.002601
    63   Atom        0.002451      0.000669     -0.003120
    64   Atom        0.000725     -0.015209      0.014483
    65   Atom        0.002780     -0.007133      0.004353
    66   Atom       -0.002418     -0.006396      0.008814
    67   Atom        0.002113     -0.009549      0.007436
    68   Atom       -0.290902     -0.306783      0.597685
    69   Atom       -0.020533     -0.000548      0.021080
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.070745     -0.015608     -0.250546
     2   Atom        0.008038      0.026753      0.005993
     3   Atom        0.000081     -0.012665     -0.013824
     4   Atom        0.004939      0.003542      0.003044
     5   Atom       -0.009817      0.020203     -0.000758
     6   Atom        0.005372      0.048192      0.005993
     7   Atom       -0.000286     -0.009650     -0.002906
     8   Atom        0.007484      0.053429      0.000026
     9   Atom        0.012141     -0.014841     -0.002095
    10   Atom        0.000735      0.000950     -0.003698
    11   Atom       -0.002218     -0.022137      0.001833
    12   Atom       -0.006078      0.002274     -0.000445
    13   Atom       -0.015866     -0.016636     -0.010012
    14   Atom        0.002878     -0.024512     -0.002972
    15   Atom        0.000429      0.001368      0.000935
    16   Atom        0.006307     -0.033688      0.004264
    17   Atom        0.013349      0.013984      0.003215
    18   Atom        0.000607     -0.003090      0.006186
    19   Atom       -0.002919      0.024963     -0.004134
    20   Atom       -0.006145     -0.003561      0.004389
    21   Atom       -0.017739      0.019636      0.000803
    22   Atom       -0.006738     -0.018300      0.001787
    23   Atom       -0.002411     -0.001900      0.000374
    24   Atom        0.009289      0.035468     -0.022781
    25   Atom        0.016129      0.000817     -0.001543
    26   Atom       -0.007724      0.017543     -0.001284
    27   Atom       -0.002777      0.001757     -0.000258
    28   Atom        0.010771     -0.028373      0.020204
    29   Atom        0.015923     -0.000124      0.001994
    30   Atom        0.005059     -0.001110     -0.000720
    31   Atom        0.004165     -0.001306     -0.000897
    32   Atom        0.004982      0.000337      0.000692
    33   Atom        0.004375     -0.002498     -0.002765
    34   Atom        0.000551     -0.001516     -0.000023
    35   Atom       -0.000308     -0.003081      0.000343
    36   Atom       -0.000307     -0.000263     -0.000120
    37   Atom        0.000993     -0.001507     -0.000194
    38   Atom       -0.001389      0.000001     -0.000081
    39   Atom       -0.000003     -0.000008     -0.002195
    40   Atom       -0.000121      0.000013      0.002206
    41   Atom       -0.002240     -0.000005     -0.000092
    42   Atom       -0.003362      0.002470      0.002094
    43   Atom       -0.003060      0.000906     -0.000963
    44   Atom       -0.005589     -0.001891     -0.003514
    45   Atom       -0.003563     -0.001550      0.001013
    46   Atom       -0.001885     -0.000267     -0.000012
    47   Atom        0.000524      0.001461     -0.000112
    48   Atom       -0.000938      0.002698     -0.000571
    49   Atom       -0.000184     -0.000195      0.000165
    50   Atom        0.001073      0.001878     -0.000186
    51   Atom        0.010618     -0.013104      0.009476
    52   Atom        0.006264      0.001473      0.001435
    53   Atom       -0.007858      0.039507     -0.021228
    54   Atom       -0.001662     -0.001026      0.001325
    55   Atom        0.004745      0.002205      0.000238
    56   Atom       -0.001385      0.000025      0.000267
    57   Atom        0.000094      0.000041      0.002488
    58   Atom        0.000072     -0.000107     -0.002048
    59   Atom       -0.002295     -0.000024      0.000165
    60   Atom       -0.004505     -0.000349      0.000678
    61   Atom       -0.003829     -0.001824      0.001372
    62   Atom       -0.003349     -0.000342      0.000408
    63   Atom       -0.004169      0.000560     -0.000251
    64   Atom       -0.004317      0.019405     -0.005555
    65   Atom       -0.009332      0.015027     -0.007741
    66   Atom       -0.001696      0.006307     -0.003819
    67   Atom        0.003141      0.013374      0.002226
    68   Atom       -0.001809     -0.133138     -0.023957
    69   Atom        0.009335     -0.008637     -0.021207
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4596   -42.583   -15.195   -14.204  0.2026  0.9786  0.0354
     1 Fe(57) Bbb    -2.1004   -36.364   -12.976   -12.130  0.9793 -0.2025 -0.0053
              Bcc     4.5600    78.947    28.170    26.334 -0.0020 -0.0358  0.9994
 
              Baa    -0.0786    -3.032    -1.082    -1.011 -0.5359  0.8432  0.0429
     2 N(14)  Bbb    -0.0627    -2.420    -0.863    -0.807  0.8341  0.5366 -0.1274
              Bcc     0.1414     5.452     1.945     1.818  0.1305  0.0325  0.9909
 
              Baa    -0.0694    -2.677    -0.955    -0.893  0.7884  0.6086  0.0898
     3 N(14)  Bbb    -0.0678    -2.615    -0.933    -0.872 -0.6121  0.7906  0.0156
              Bcc     0.1372     5.292     1.888     1.765 -0.0615 -0.0673  0.9958
 
              Baa    -0.0852    -3.284    -1.172    -1.096 -0.2974  0.9547 -0.0078
     4 N(14)  Bbb    -0.0679    -2.620    -0.935    -0.874  0.9546  0.2972 -0.0194
              Bcc     0.1531     5.904     2.107     1.969  0.0162  0.0132  0.9998
 
              Baa    -0.0819    -3.160    -1.128    -1.054  0.8490  0.5229 -0.0754
     5 N(14)  Bbb    -0.0602    -2.321    -0.828    -0.774 -0.5200  0.8523  0.0557
              Bcc     0.1421     5.481     1.956     1.828  0.0934 -0.0080  0.9956
 
              Baa    -0.0943   -12.648    -4.513    -4.219 -0.1111  0.9938 -0.0026
     6 C(13)  Bbb    -0.0585    -7.850    -2.801    -2.619  0.9657  0.1073 -0.2366
              Bcc     0.1528    20.498     7.314     6.837  0.2348  0.0288  0.9716
 
              Baa    -0.0257    -3.445    -1.229    -1.149  0.2207  0.0902  0.9712
     7 C(13)  Bbb     0.0066     0.881     0.314     0.294 -0.0484  0.9955 -0.0815
              Bcc     0.0191     2.565     0.915     0.856  0.9741  0.0291 -0.2241
 
              Baa    -0.0736    -9.879    -3.525    -3.295 -0.6390  0.7481  0.1789
     8 C(13)  Bbb    -0.0592    -7.939    -2.833    -2.648  0.7160  0.6635 -0.2171
              Bcc     0.1328    17.818     6.358     5.943  0.2811  0.0106  0.9596
 
              Baa    -0.0502    -6.733    -2.402    -2.246  0.2109 -0.0066  0.9775
     9 C(13)  Bbb     0.0124     1.669     0.596     0.557  0.7657 -0.6204 -0.1694
              Bcc     0.0377     5.064     1.807     1.689  0.6076  0.7842 -0.1258
 
              Baa    -0.0525    -7.042    -2.513    -2.349 -0.0146  0.0410  0.9991
    10 C(13)  Bbb     0.0144     1.935     0.691     0.646  0.9995 -0.0288  0.0158
              Bcc     0.0381     5.107     1.822     1.703  0.0294  0.9987 -0.0406
 
              Baa    -0.0701    -9.402    -3.355    -3.136  0.9819  0.1539  0.1103
    11 C(13)  Bbb    -0.0569    -7.640    -2.726    -2.549 -0.1516  0.9880 -0.0285
              Bcc     0.1270    17.042     6.081     5.685 -0.1134  0.0113  0.9935
 
              Baa    -0.0267    -3.582    -1.278    -1.195 -0.0556  0.0027  0.9984
    12 C(13)  Bbb     0.0072     0.969     0.346     0.323  0.6703  0.7412  0.0354
              Bcc     0.0195     2.612     0.932     0.871  0.7400 -0.6713  0.0430
 
              Baa    -0.0745    -9.994    -3.566    -3.334  0.7466  0.6576  0.1013
    13 C(13)  Bbb    -0.0407    -5.463    -1.949    -1.822 -0.6591  0.7517 -0.0223
              Bcc     0.1152    15.457     5.515     5.156 -0.0908 -0.0501  0.9946
 
              Baa    -0.0812   -10.900    -3.889    -3.636 -0.0700  0.9975  0.0061
    14 C(13)  Bbb    -0.0457    -6.138    -2.190    -2.047  0.9872  0.0684  0.1443
              Bcc     0.1270    17.038     6.080     5.683 -0.1435 -0.0161  0.9895
 
              Baa    -0.0056    -0.757    -0.270    -0.252  0.0047  0.9394 -0.3428
    15 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.1262  0.3407  0.9317
              Bcc     0.0085     1.146     0.409     0.382  0.9920  0.0389  0.1202
 
              Baa    -0.0708    -9.495    -3.388    -3.167 -0.6016  0.7892 -0.1233
    16 C(13)  Bbb    -0.0564    -7.564    -2.699    -2.523  0.7781  0.6139  0.1331
              Bcc     0.1271    17.059     6.087     5.690 -0.1808  0.0159  0.9834
 
              Baa    -0.0450    -6.042    -2.156    -2.016 -0.2161 -0.0037  0.9764
    17 C(13)  Bbb     0.0087     1.168     0.417     0.390  0.7273 -0.6678  0.1585
              Bcc     0.0363     4.874     1.739     1.626  0.6514  0.7444  0.1470
 
              Baa    -0.0504    -6.762    -2.413    -2.256  0.0504 -0.0698  0.9963
    18 C(13)  Bbb     0.0116     1.559     0.556     0.520  0.9986 -0.0108 -0.0513
              Bcc     0.0388     5.203     1.857     1.736  0.0143  0.9975  0.0692
 
              Baa    -0.0726    -9.740    -3.476    -3.249  0.9802  0.1576 -0.1196
    19 C(13)  Bbb    -0.0573    -7.688    -2.743    -2.564 -0.1535  0.9872  0.0430
              Bcc     0.1299    17.428     6.219     5.813  0.1248 -0.0238  0.9919
 
              Baa    -0.0277    -3.722    -1.328    -1.241  0.0710 -0.0956  0.9929
    20 C(13)  Bbb     0.0074     0.992     0.354     0.331  0.6987  0.7152  0.0189
              Bcc     0.0203     2.730     0.974     0.911  0.7119 -0.6924 -0.1176
 
              Baa    -0.0919   -12.338    -4.403    -4.116  0.7296  0.6810 -0.0624
    21 C(13)  Bbb    -0.0564    -7.565    -2.699    -2.523 -0.6781  0.7323  0.0627
              Bcc     0.1483    19.903     7.102     6.639  0.0884 -0.0035  0.9961
 
              Baa    -0.0767   -10.289    -3.671    -3.432  0.1501 -0.0071  0.9886
    22 C(13)  Bbb     0.0278     3.725     1.329     1.242  0.3465  0.9369 -0.0459
              Bcc     0.0489     6.565     2.342     2.190  0.9259 -0.3495 -0.1431
 
              Baa    -0.0072    -3.820    -1.363    -1.274  0.1423 -0.0034  0.9898
    23 H(1)   Bbb    -0.0001    -0.029    -0.010    -0.010  0.3564  0.9331 -0.0481
              Bcc     0.0072     3.849     1.374     1.284  0.9234 -0.3596 -0.1340
 
              Baa    -0.1483   -19.905    -7.102    -6.639  0.9284 -0.3576 -0.1009
    24 C(13)  Bbb    -0.1147   -15.397    -5.494    -5.136  0.3615  0.9321  0.0225
              Bcc     0.2631    35.301    12.596    11.775  0.0860 -0.0574  0.9946
 
              Baa    -0.0208   -11.096    -3.959    -3.701  0.9263 -0.3660 -0.0897
    25 H(1)   Bbb    -0.0060    -3.189    -1.138    -1.064  0.0961 -0.0006  0.9954
              Bcc     0.0268    14.285     5.097     4.765  0.3644  0.9306 -0.0347
 
              Baa    -0.0614    -8.238    -2.940    -2.748 -0.1792 -0.0014  0.9838
    26 C(13)  Bbb     0.0199     2.665     0.951     0.889  0.3863  0.9196  0.0717
              Bcc     0.0415     5.573     1.989     1.859  0.9048 -0.3928  0.1642
 
              Baa    -0.0067    -3.593    -1.282    -1.198 -0.1392 -0.0185  0.9901
    27 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.3592  0.9308  0.0679
              Bcc     0.0075     3.983     1.421     1.329  0.9228 -0.3651  0.1229
 
              Baa    -0.1436   -19.269    -6.876    -6.427  0.9252 -0.3695  0.0860
    28 C(13)  Bbb    -0.1081   -14.505    -5.176    -4.838  0.3726  0.9277 -0.0229
              Bcc     0.2517    33.774    12.051    11.266 -0.0713  0.0532  0.9960
 
              Baa    -0.0204   -10.871    -3.879    -3.626  0.9291 -0.3650  0.0602
    29 H(1)   Bbb    -0.0064    -3.427    -1.223    -1.143 -0.0759 -0.0289  0.9967
              Bcc     0.0268    14.299     5.102     4.770  0.3620  0.9306  0.0546
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.3622 -0.2527  0.8972
    30 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147 -0.5461  0.7225  0.4239
              Bcc     0.0070     0.944     0.337     0.315  0.7554  0.6435 -0.1237
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.5368  0.8370  0.1059
    31 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.2058  0.0081  0.9786
              Bcc     0.0061     3.275     1.169     1.093  0.8182  0.5471 -0.1766
 
              Baa    -0.0041    -2.202    -0.786    -0.735  0.0947 -0.1752  0.9800
    32 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.7322 -0.6547 -0.1878
              Bcc     0.0071     3.770     1.345     1.258  0.6745  0.7353  0.0663
 
              Baa    -0.0044    -2.321    -0.828    -0.774  0.3111  0.1810  0.9330
    33 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.7375 -0.6651 -0.1169
              Bcc     0.0073     3.897     1.390     1.300  0.5994  0.7245 -0.3404
 
              Baa    -0.0032    -0.430    -0.153    -0.143 -0.0955  0.9725 -0.2125
    34 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.1542  0.2254  0.9620
              Bcc     0.0061     0.816     0.291     0.272  0.9834  0.0591 -0.1714
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.3271 -0.3378  0.8826
    35 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.1648  0.9400  0.2987
              Bcc     0.0059     3.161     1.128     1.054  0.9305 -0.0477 -0.3631
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0375  0.2507  0.9673
    36 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.0278  0.9674 -0.2518
              Bcc     0.0057     3.049     1.088     1.017  0.9989 -0.0364 -0.0293
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.2173 -0.0378  0.9754
    37 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376 -0.1372  0.9881  0.0688
              Bcc     0.0048     2.542     0.907     0.848  0.9664  0.1488 -0.2096
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.0173  0.0103  0.9998
    38 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138  0.9896  0.1423 -0.0186
              Bcc     0.0068     0.907     0.324     0.303 -0.1425  0.9898 -0.0077
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.0066  0.2009  0.9796
    39 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  1.0000 -0.0012 -0.0065
