 Entering Gaussian System, Link 0=g16
 Input=2q8q05re.com
 Output=2q8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001298/Gau-24840.inp" -scrdir="/local/becsleip_8001298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.33632   1.34953   1.35105   1.35882   1.36626
  Beta virt. eigenvalues --    1.36926   1.37327   1.37844   1.38555   1.38714
  Beta virt. eigenvalues --    1.39326   1.39869   1.40070   1.40699   1.40882
  Beta virt. eigenvalues --    1.41390   1.42404   1.43047   1.43985   1.44363
  Beta virt. eigenvalues --    1.45972   1.46633   1.47699   1.48009   1.48631
  Beta virt. eigenvalues --    1.49099   1.49418   1.49949   1.50648   1.51732
  Beta virt. eigenvalues --    1.52378   1.52993   1.54435   1.54865   1.55245
  Beta virt. eigenvalues --    1.55643   1.56486   1.56952   1.57055   1.58206
  Beta virt. eigenvalues --    1.58590   1.60637   1.60885   1.62085   1.62455
  Beta virt. eigenvalues --    1.62789   1.62850   1.64086   1.65132   1.65503
  Beta virt. eigenvalues --    1.66719   1.68048   1.68364   1.69392   1.70142
  Beta virt. eigenvalues --    1.70852   1.71331   1.71445   1.73411   1.73724
  Beta virt. eigenvalues --    1.76042   1.77246   1.77638   1.78391   1.80485
  Beta virt. eigenvalues --    1.80910   1.81284   1.81822   1.82310   1.82859
  Beta virt. eigenvalues --    1.83876   1.84350   1.84979   1.85039   1.85290
  Beta virt. eigenvalues --    1.86759   1.87014   1.87222   1.88169   1.88501
  Beta virt. eigenvalues --    1.88647   1.89321   1.89847   1.89944   1.90706
  Beta virt. eigenvalues --    1.91715   1.92023   1.92423   1.92807   1.93972
  Beta virt. eigenvalues --    1.94168   1.95223   1.95595   1.96070   1.96643
  Beta virt. eigenvalues --    1.96939   1.97891   1.98770   1.99074   2.00163
  Beta virt. eigenvalues --    2.00687   2.01220   2.01822   2.02500   2.03055
  Beta virt. eigenvalues --    2.03137   2.03442   2.04052   2.05143   2.05589
  Beta virt. eigenvalues --    2.06200   2.06991   2.07601   2.07937   2.08638
  Beta virt. eigenvalues --    2.09171   2.09464   2.10427   2.10546   2.11291
  Beta virt. eigenvalues --    2.13482   2.13556   2.14286   2.14665   2.15025
  Beta virt. eigenvalues --    2.15875   2.16281   2.17292   2.18225   2.18794
  Beta virt. eigenvalues --    2.19381   2.19949   2.20892   2.22060   2.22950
  Beta virt. eigenvalues --    2.23544   2.23747   2.24263   2.24857   2.25940
  Beta virt. eigenvalues --    2.26339   2.27192   2.27375   2.27809   2.28087
  Beta virt. eigenvalues --    2.28523   2.28542   2.29021   2.29394   2.29926
  Beta virt. eigenvalues --    2.30459   2.30971   2.31075   2.32021   2.32304
  Beta virt. eigenvalues --    2.32414   2.32798   2.32870   2.33322   2.34687
  Beta virt. eigenvalues --    2.34820   2.35274   2.35692   2.36506   2.36956
  Beta virt. eigenvalues --    2.37160   2.37489   2.38219   2.38766   2.39371
  Beta virt. eigenvalues --    2.39820   2.39968   2.40325   2.41043   2.41977
  Beta virt. eigenvalues --    2.42366   2.43187   2.43749   2.44183   2.44501
  Beta virt. eigenvalues --    2.44732   2.44987   2.45464   2.46357   2.47100
  Beta virt. eigenvalues --    2.48322   2.48733   2.49821   2.52293   2.53039
  Beta virt. eigenvalues --    2.54360   2.54412   2.54915   2.55668   2.56263
  Beta virt. eigenvalues --    2.57233   2.58191   2.58428   2.58975   2.59428
  Beta virt. eigenvalues --    2.60589   2.62248   2.62972   2.63875   2.64905
  Beta virt. eigenvalues --    2.66350   2.67881   2.68224   2.68775   2.70262
  Beta virt. eigenvalues --    2.71433   2.72497   2.74450   2.74997   2.75123
  Beta virt. eigenvalues --    2.77773   2.78037   2.79033   2.80369   2.81030
  Beta virt. eigenvalues --    2.81831   2.84276   2.85724   2.89783   2.90294
  Beta virt. eigenvalues --    2.91405   2.91817   2.93696   2.95051   2.97420
  Beta virt. eigenvalues --    2.98218   2.98824   2.99452   3.01116   3.01412
  Beta virt. eigenvalues --    3.02025   3.04839   3.06405   3.07086   3.08236
  Beta virt. eigenvalues --    3.11358   3.15534   3.16307   3.17432   3.22468
  Beta virt. eigenvalues --    3.24982   3.28281   3.31377   3.31802   3.40199
  Beta virt. eigenvalues --    3.40882   3.43676   3.48387   3.48649   3.77133
  Beta virt. eigenvalues --    3.82930   3.88362   4.02176   4.27631   4.40199
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.799268   3.652413
     2  N   -0.643358   0.017038
     3  N   -0.642037   0.013649
     4  N   -0.644655   0.018894
     5  N   -0.642542   0.023351
     6  C    0.279740   0.015943
     7  C    0.031907   0.006954
     8  C    0.028386   0.010974
     9  C    0.313314   0.014084
    10  C    0.310783   0.014403
    11  C    0.032861   0.005009
    12  C   -0.003288   0.010125
    13  C    0.300005   0.014690
    14  C    0.286251   0.011797
    15  C    0.031339   0.008071
    16  C   -0.006734   0.008340
    17  C    0.315803   0.012881
    18  C    0.300767   0.010130
    19  C    0.024295   0.008335
    20  C    0.031815   0.007660
    21  C    0.287204   0.012244
    22  C   -0.340199  -0.004717
    23  H    0.157205   0.000049
    24  C   -0.305661  -0.012031
    25  H    0.161962   0.000393
    26  C   -0.326876  -0.009886
    27  H    0.163877   0.000318
    28  C   -0.327007   0.002248
    29  H    0.161323  -0.000248
    30  C   -0.608717  -0.000624
    31  H    0.189509   0.000621
    32  H    0.179992   0.000389
    33  H    0.189206   0.000488
    34  C   -0.606207  -0.000307
    35  H    0.188629   0.000372
    36  H    0.180441   0.000440
    37  H    0.182756   0.000312
    38  C   -0.612671  -0.000094
    39  H    0.194156   0.000397
    40  H    0.186605   0.000174
    41  H    0.184337   0.000275
    42  C   -0.145958  -0.003473
    43  H    0.164631   0.000325
    44  C   -0.405423   0.006697
    45  H    0.172425  -0.000338
    46  H    0.163880  -0.000236
    47  C   -0.612026  -0.000261
    48  H    0.186481   0.000419
    49  H    0.182926   0.000212
    50  H    0.193653   0.000442
    51  C   -0.146219  -0.001980
    52  H    0.162972   0.000400
    53  C   -0.404462   0.003603
    54  H    0.172930  -0.000178
    55  H    0.163829  -0.000006
    56  C   -0.608572  -0.000355
    57  H    0.188960   0.000475
    58  H    0.187866   0.000449
    59  H    0.181430   0.000349
    60  C   -0.606996  -0.000244
    61  H    0.182446   0.000334
    62  H    0.182414   0.000416
    63  H    0.188630   0.000371
    64  C   -0.601587   0.001063
    65  H    0.191553  -0.000039
    66  H    0.191474  -0.000017
    67  H    0.210030   0.000050
    68  N   -0.637548   0.004242
    69  H    0.359508   0.002479
    70  C    0.270506  -0.000103
    71  C    0.241231   0.017233
    72  H    0.213421   0.000177
    73  N   -0.476870   0.028821
    74  C   -0.039709   0.006162
    75  H    0.196585   0.000887
    76  C   -0.518357   0.000837
    77  H    0.173095   0.002126
    78  H    0.191090   0.000015
    79  H    0.174103  -0.000170
    80  C   -0.487015   0.000250
    81  H    0.227285   0.000549
    82  H    0.209129   0.000472
    83  S    0.221777   0.046620
    84  C   -0.676775   0.002754
    85  H    0.196024   0.001651
    86  H    0.226339   0.000084
    87  H    0.215114   0.000881
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.799268   3.652413
     2  N   -0.643358   0.017038
     3  N   -0.642037   0.013649
     4  N   -0.644655   0.018894
     5  N   -0.642542   0.023351
     6  C    0.279740   0.015943
     7  C    0.031907   0.006954
     8  C    0.028386   0.010974
     9  C    0.313314   0.014084
    10  C    0.310783   0.014403
    11  C    0.032861   0.005009
    12  C   -0.003288   0.010125
    13  C    0.300005   0.014690
    14  C    0.286251   0.011797
    15  C    0.031339   0.008071
    16  C   -0.006734   0.008340
    17  C    0.315803   0.012881
    18  C    0.300767   0.010130
    19  C    0.024295   0.008335
    20  C    0.031815   0.007660
    21  C    0.287204   0.012244
    22  C   -0.182994  -0.004669
    24  C   -0.143699  -0.011638
    26  C   -0.163000  -0.009568
    28  C   -0.165684   0.002000
    30  C   -0.050010   0.000875
    34  C   -0.054381   0.000818
    38  C   -0.047573   0.000751
    42  C    0.018673  -0.003147
    44  C   -0.069118   0.006123
    47  C   -0.048966   0.000812
    51  C    0.016753  -0.001581
    53  C   -0.067704   0.003420
    56  C   -0.050316   0.000918
    60  C   -0.053506   0.000877
    64  C   -0.008530   0.001057
    68  N   -0.278039   0.006721
    70  C    0.270506  -0.000103
    71  C    0.454652   0.017410
    73  N   -0.476870   0.028821
    74  C    0.156876   0.007049
    76  C    0.019931   0.002808
    80  C   -0.050600   0.001270
    83  S    0.221777   0.046620
    84  C   -0.039297   0.005371
 Electronic spatial extent (au):  <R**2>=          21789.9793
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1816    Y=              0.3802    Z=              4.3734  Tot=              4.9021
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -258.4037   YY=           -265.8197   ZZ=           -249.4449
   XY=             -0.0327   XZ=             -4.2591   YZ=             -4.1361
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.5143   YY=             -7.9302   ZZ=              8.4445
   XY=             -0.0327   XZ=             -4.2591   YZ=             -4.1361
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.0323  YYY=            -18.7522  ZZZ=            152.3203  XYY=            -19.7759
  XXY=              4.1138  XXZ=              9.2817  XZZ=            -33.9146  YZZ=              5.6436
  YYZ=             -1.8579  XYZ=             -3.6835
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11845.0732 YYYY=         -11387.3038 ZZZZ=          -4778.6929 XXXY=             10.6134
 XXXZ=            -96.0235 YYYX=            -22.5956 YYYZ=             15.0668 ZZZX=            -54.2303
 ZZZY=            -71.3379 XXYY=          -3928.5445 XXZZ=          -2951.5134 YYZZ=          -3011.4331
 XXYZ=            -44.9709 YYXZ=             -9.9601 ZZXY=              6.5857
 N-N= 7.130314023812D+03 E-N=-2.231716789386D+04  KE= 3.413368978325D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37978      13.77065       4.91371       4.59339
     2  N(14)              0.09737       7.86529       2.80653       2.62358
     3  N(14)              0.09789       7.90747       2.82158       2.63765
     4  N(14)              0.09697       7.83318       2.79507       2.61287
     5  N(14)              0.09679       7.81831       2.78977       2.60791
     6  C(13)              0.00373       1.04827       0.37405       0.34967
     7  C(13)              0.00404       1.13650       0.40553       0.37910
     8  C(13)              0.00482       1.35570       0.48375       0.45221
     9  C(13)              0.00384       1.07800       0.38466       0.35958
    10  C(13)              0.00364       1.02238       0.36481       0.34103
    11  C(13)              0.00404       1.13567       0.40524       0.37882
    12  C(13)              0.00442       1.24317       0.44359       0.41468
    13  C(13)              0.00439       1.23483       0.44062       0.41189
    14  C(13)              0.00391       1.09807       0.39182       0.36628
    15  C(13)              0.00453       1.27249       0.45406       0.42446
    16  C(13)              0.00437       1.22916       0.43859       0.41000
    17  C(13)              0.00309       0.86722       0.30944       0.28927
    18  C(13)              0.00298       0.83728       0.29876       0.27929
    19  C(13)              0.00445       1.25025       0.44612       0.41704
    20  C(13)              0.00440       1.23594       0.44101       0.41227
    21  C(13)              0.00295       0.82874       0.29572       0.27644
    22  C(13)             -0.00037      -0.10505      -0.03749      -0.03504
    23  H(1)               0.00001       0.01531       0.00546       0.00511
    24  C(13)             -0.00169      -0.47571      -0.16975      -0.15868
    25  H(1)               0.00012       0.12887       0.04598       0.04299
    26  C(13)             -0.00111      -0.31271      -0.11158      -0.10431
    27  H(1)               0.00009       0.10265       0.03663       0.03424
    28  C(13)              0.00036       0.10256       0.03659       0.03421
    29  H(1)              -0.00009      -0.10429      -0.03721      -0.03479
    30  C(13)              0.00027       0.07676       0.02739       0.02561
    31  H(1)               0.00030       0.33102       0.11812       0.11042
    32  H(1)               0.00009       0.10011       0.03572       0.03339
    33  H(1)               0.00018       0.19989       0.07132       0.06668
    34  C(13)              0.00038       0.10592       0.03779       0.03533
    35  H(1)               0.00015       0.17201       0.06138       0.05738
    36  H(1)               0.00016       0.17964       0.06410       0.05992
    37  H(1)               0.00006       0.07249       0.02587       0.02418
    38  C(13)              0.00050       0.14168       0.05055       0.04726
    39  H(1)               0.00010       0.11333       0.04044       0.03780
    40  H(1)               0.00005       0.05618       0.02005       0.01874
    41  H(1)               0.00014       0.15335       0.05472       0.05115
    42  C(13)             -0.00014      -0.03926      -0.01401      -0.01310
    43  H(1)               0.00010       0.11499       0.04103       0.03836
    44  C(13)              0.00112       0.31476       0.11232       0.10499
    45  H(1)              -0.00010      -0.11261      -0.04018      -0.03756
    46  H(1)              -0.00007      -0.08270      -0.02951      -0.02758
    47  C(13)              0.00030       0.08410       0.03001       0.02805
    48  H(1)               0.00021       0.23590       0.08417       0.07869
    49  H(1)               0.00007       0.08123       0.02898       0.02709
    50  H(1)               0.00014       0.15247       0.05441       0.05086
    51  C(13)             -0.00016      -0.04430      -0.01581      -0.01478
    52  H(1)               0.00010       0.11068       0.03949       0.03692
    53  C(13)              0.00081       0.22650       0.08082       0.07555
    54  H(1)              -0.00005      -0.05363      -0.01914      -0.01789
    55  H(1)              -0.00000      -0.00524      -0.00187      -0.00175
    56  C(13)              0.00039       0.11061       0.03947       0.03689
    57  H(1)               0.00018       0.19970       0.07126       0.06661
    58  H(1)               0.00015       0.17157       0.06122       0.05723
    59  H(1)               0.00007       0.07846       0.02800       0.02617
    60  C(13)              0.00041       0.11638       0.04153       0.03882
    61  H(1)               0.00007       0.07949       0.02836       0.02652
    62  H(1)               0.00017       0.18582       0.06630       0.06198
    63  H(1)               0.00014       0.15331       0.05471       0.05114
    64  C(13)              0.00076       0.21478       0.07664       0.07164
    65  H(1)              -0.00000      -0.00498      -0.00178      -0.00166
    66  H(1)               0.00001       0.00562       0.00201       0.00187
    67  H(1)               0.00004       0.04451       0.01588       0.01485
    68  N(14)              0.00941       0.76026       0.27128       0.25360
    69  H(1)               0.00062       0.69640       0.24849       0.23230
    70  C(13)              0.00280       0.78822       0.28126       0.26292
    71  C(13)              0.00751       2.10979       0.75282       0.70375
    72  H(1)              -0.00005      -0.05842      -0.02085      -0.01949
    73  N(14)              0.10734       8.67044       3.09383       2.89215
    74  C(13)              0.00367       1.03100       0.36789       0.34390
    75  H(1)               0.00026       0.29476       0.10518       0.09832
    76  C(13)              0.00348       0.97906       0.34935       0.32658
    77  H(1)               0.00053       0.59156       0.21108       0.19732
    78  H(1)               0.00007       0.07544       0.02692       0.02517
    79  H(1)               0.00002       0.02691       0.00960       0.00898
    80  C(13)             -0.00058      -0.16213      -0.05785      -0.05408
    81  H(1)               0.00012       0.13295       0.04744       0.04435
    82  H(1)               0.00015       0.16565       0.05911       0.05525
    83  S(33)              0.13625      11.69991       4.17482       3.90267
    84  C(13)              0.00042       0.11887       0.04242       0.03965
    85  H(1)               0.00115       1.28710       0.45927       0.42933
    86  H(1)               0.00002       0.02640       0.00942       0.00881
    87  H(1)               0.00031       0.34322       0.12247       0.11448
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.203881     -1.149695      2.353576
     2   Atom        0.038058      0.068391     -0.106449
     3   Atom        0.061328      0.035744     -0.097073
     4   Atom        0.045983      0.065761     -0.111745
     5   Atom        0.058685      0.047411     -0.106097
     6   Atom        0.019345     -0.017826     -0.001519
     7   Atom        0.003040     -0.001099     -0.001941
     8   Atom       -0.006505      0.002402      0.004103
     9   Atom       -0.018091      0.024368     -0.006277
    10   Atom       -0.016268      0.019993     -0.003725
    11   Atom       -0.001376      0.003340     -0.001964
    12   Atom        0.002888     -0.003715      0.000827
    13   Atom        0.021877     -0.018830     -0.003047
    14   Atom        0.023856     -0.015617     -0.008239
    15   Atom        0.002497     -0.002289     -0.000208
    16   Atom       -0.002097      0.003825     -0.001728
    17   Atom       -0.018937      0.023208     -0.004271
    18   Atom       -0.016052      0.025188     -0.009136
    19   Atom       -0.002292      0.002502     -0.000209
    20   Atom        0.004312     -0.003081     -0.001230
    21   Atom        0.024538     -0.018686     -0.005852
    22   Atom        0.028517     -0.010496     -0.018020
    23   Atom        0.012307     -0.005904     -0.006403
    24   Atom       -0.005851      0.031590     -0.025739
    25   Atom       -0.005269      0.011708     -0.006439
    26   Atom        0.030773     -0.007554     -0.023219
    27   Atom        0.011922     -0.005385     -0.006537
    28   Atom       -0.013505      0.025624     -0.012118
    29   Atom       -0.006219      0.012834     -0.006615
    30   Atom       -0.002166      0.005775     -0.003609
    31   Atom       -0.001919      0.004763     -0.002844
    32   Atom       -0.000510      0.002849     -0.002339
    33   Atom       -0.002386      0.005127     -0.002741
    34   Atom        0.004739     -0.001284     -0.003455
    35   Atom        0.004393     -0.001460     -0.002933
    36   Atom        0.003896     -0.001795     -0.002102
    37   Atom        0.002009      0.000172     -0.002181
    38   Atom       -0.001384      0.004653     -0.003269
    39   Atom       -0.000031      0.001961     -0.001929
    40   Atom       -0.002141      0.004455     -0.002314
    41   Atom       -0.001113      0.003794     -0.002681
    42   Atom        0.007023     -0.001078     -0.005945
    43   Atom        0.005284     -0.002476     -0.002809
    44   Atom       -0.000473     -0.002353      0.002826
    45   Atom        0.001251      0.000599     -0.001850
    46   Atom        0.002243     -0.000906     -0.001337
    47   Atom        0.004962     -0.001458     -0.003504
    48   Atom        0.003788     -0.001161     -0.002627
    49   Atom        0.004963     -0.002066     -0.002898
    50   Atom        0.002271      0.000040     -0.002311
    51   Atom       -0.001480      0.006460     -0.004980
    52   Atom       -0.002367      0.005464     -0.003097
    53   Atom       -0.000801      0.000744      0.000057
    54   Atom        0.000502      0.001324     -0.001826
    55   Atom       -0.000684      0.002091     -0.001408
    56   Atom       -0.001337      0.005056     -0.003719
    57   Atom       -0.001624      0.004382     -0.002759
    58   Atom       -0.001600      0.004461     -0.002862
    59   Atom        0.000172      0.002260     -0.002432
    60   Atom        0.005660     -0.001943     -0.003717
    61   Atom        0.002755     -0.000320     -0.002435
    62   Atom        0.004453     -0.001916     -0.002537
    63   Atom        0.005177     -0.002149     -0.003028
    64   Atom       -0.002365     -0.004058      0.006423
    65   Atom       -0.002068     -0.002268      0.004336
    66   Atom       -0.001976     -0.002425      0.004401
    67   Atom       -0.000674     -0.003179      0.003853
    68   Atom       -0.012604     -0.000404      0.013008
    69   Atom       -0.004106     -0.004905      0.009012
    70   Atom       -0.005766     -0.011188      0.016954
    71   Atom       -0.015515     -0.009643      0.025159
    72   Atom        0.003482     -0.016910      0.013428
    73   Atom       -0.104155     -0.115790      0.219945
    74   Atom       -0.006118     -0.020899      0.027016
    75   Atom        0.009074     -0.017695      0.008620
    76   Atom       -0.002775     -0.005974      0.008749
    77   Atom        0.000135     -0.003569      0.003434
    78   Atom       -0.002621     -0.003994      0.006615
    79   Atom       -0.002995     -0.004061      0.007056
    80   Atom        0.001836     -0.015418      0.013581
    81   Atom        0.009082     -0.014380      0.005299
    82   Atom        0.000562     -0.007790      0.007228
    83   Atom       -0.152610     -0.138861      0.291471
    84   Atom       -0.013285     -0.003630      0.016915
    85   Atom       -0.006781     -0.004084      0.010865
    86   Atom       -0.003018     -0.006897      0.009915
    87   Atom       -0.013127      0.004476      0.008651
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009072     -0.003917     -0.048539
     2   Atom        0.145341     -0.034412     -0.033198
     3   Atom       -0.134972     -0.054936      0.051388
     4   Atom        0.150066     -0.006221     -0.006789
     5   Atom       -0.153168     -0.032313      0.029285
     6   Atom        0.021170     -0.004310     -0.000317
     7   Atom        0.012551      0.000730      0.001233
     8   Atom        0.010554     -0.000967     -0.003136
     9   Atom        0.016434      0.006536     -0.002407
    10   Atom       -0.020128      0.000684      0.005968
    11   Atom       -0.010990     -0.002792      0.002274
    12   Atom       -0.011373     -0.001181     -0.001014
    13   Atom       -0.016115     -0.008911     -0.003586
    14   Atom        0.019931     -0.004644     -0.002544
    15   Atom        0.011173      0.000335      0.002473
    16   Atom        0.012000     -0.004450     -0.001914
    17   Atom        0.017439     -0.003101      0.000278
    18   Atom       -0.019163      0.000885      0.005654
    19   Atom       -0.011699     -0.001925      0.002346
    20   Atom       -0.011275      0.000345      0.000696
    21   Atom       -0.017600     -0.005952      0.003199
    22   Atom        0.000855     -0.005766     -0.003391
    23   Atom        0.000710     -0.002540     -0.000218
    24   Atom       -0.001156     -0.001422      0.005346
    25   Atom       -0.000599     -0.000251      0.001569
    26   Atom        0.001274     -0.001861      0.001808
    27   Atom        0.000508     -0.000383      0.000130
    28   Atom       -0.000821      0.005090     -0.001168
    29   Atom       -0.000535      0.000140     -0.000702
    30   Atom        0.003633     -0.000342     -0.000785
    31   Atom        0.002701      0.000209      0.000841
    32   Atom        0.003133     -0.000461     -0.000765
    33   Atom        0.002190     -0.000442     -0.001872
    34   Atom        0.004320     -0.001728     -0.000843
    35   Atom        0.003139     -0.000193     -0.000140
    36   Atom        0.003013     -0.002817     -0.001119
    37   Atom        0.003351     -0.001112     -0.000838
    38   Atom       -0.004105     -0.000938      0.001899
    39   Atom       -0.003144     -0.001077      0.001557
    40   Atom       -0.002665     -0.000879      0.002683
    41   Atom       -0.003098     -0.000141      0.000190
    42   Atom       -0.003998     -0.001129     -0.000761
    43   Atom       -0.002205     -0.001855      0.000486
    44   Atom       -0.002213      0.000806      0.003185
    45   Atom       -0.002426     -0.000065     -0.000090
    46   Atom       -0.001526     -0.000442      0.000286
    47   Atom        0.004187      0.000953      0.000376
    48   Atom        0.003078     -0.000739     -0.000299
    49   Atom        0.002831      0.001692      0.000522
    50   Atom        0.003328      0.000918      0.000621
    51   Atom        0.003963     -0.000700      0.000125
    52   Atom        0.002445      0.000293      0.001098
    53   Atom        0.002714      0.001937     -0.000266
    54   Atom        0.002557     -0.000460     -0.000455
    55   Atom        0.001615      0.000058     -0.000017
    56   Atom       -0.004313      0.000117     -0.000459
    57   Atom       -0.003175      0.000618     -0.001618
    58   Atom       -0.003025     -0.000384      0.001058
    59   Atom       -0.003422      0.000113     -0.000175
    60   Atom       -0.003792     -0.000439      0.000198
    61   Atom       -0.003222     -0.000183      0.000112
    62   Atom       -0.002720     -0.001899      0.000608
    63   Atom       -0.002557      0.000767     -0.000187
    64   Atom       -0.000194      0.003868     -0.000475
    65   Atom       -0.000337      0.001828     -0.001388
    66   Atom        0.000226      0.002015      0.000869
    67   Atom       -0.000265      0.003991     -0.000430
    68   Atom        0.001172     -0.000799     -0.000062
    69   Atom       -0.000023     -0.003242      0.000114
    70   Atom       -0.000534      0.004057     -0.000644
    71   Atom        0.001210     -0.023328      0.001567
    72   Atom       -0.001591     -0.023441      0.001563
    73   Atom       -0.000953      0.015967     -0.006076
    74   Atom       -0.001472      0.028939     -0.002973
    75   Atom       -0.002686      0.025695     -0.002460
    76   Atom       -0.000043      0.007038     -0.000208
    77   Atom       -0.000187      0.004874     -0.000201
    78   Atom        0.001098      0.004671      0.002932
    79   Atom       -0.000602      0.003593     -0.001906
    80   Atom       -0.003453      0.020038     -0.002760
    81   Atom        0.004419      0.021207      0.003730
    82   Atom       -0.008341      0.015685     -0.009272
    83   Atom       -0.003011      0.023487      0.065800
    84   Atom        0.006930     -0.008777     -0.017614
    85   Atom        0.001572     -0.002629     -0.006179
    86   Atom        0.007735     -0.013846     -0.010943
    87   Atom        0.001801     -0.001951     -0.018580
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2054   -20.869    -7.447    -6.961  0.9865  0.1636  0.0033
     1 Fe(57) Bbb    -1.1489   -19.890    -7.097    -6.635 -0.1636  0.9864  0.0135
              Bcc     2.3543    40.759    14.544    13.596 -0.0011 -0.0138  0.9999
 
              Baa    -0.1142    -4.406    -1.572    -1.470  0.2132  0.0079  0.9770
     2 N(14)  Bbb    -0.0924    -3.563    -1.272    -1.189  0.7176 -0.6799 -0.1511
              Bcc     0.2066     7.969     2.844     2.658  0.6630  0.7333 -0.1506
 
              Baa    -0.1160    -4.472    -1.596    -1.492  0.1562 -0.1894  0.9694
