 Entering Gaussian System, Link 0=g16
 Input=6a3k12re.com
 Output=6a3k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064489/Gau-1171874.inp" -scrdir="/local/becsleip_8064489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.99474   1.00350   1.00629   1.02093   1.03786
  Beta virt. eigenvalues --    1.04516   1.04909   1.05861   1.06601   1.07245
  Beta virt. eigenvalues --    1.07522   1.08455   1.09017   1.09303   1.09660
  Beta virt. eigenvalues --    1.10126   1.10757   1.10906   1.11408   1.11908
  Beta virt. eigenvalues --    1.12369   1.13479   1.14302   1.14591   1.15088
  Beta virt. eigenvalues --    1.16023   1.17620   1.18371   1.18646   1.20067
  Beta virt. eigenvalues --    1.20731   1.21026   1.21445   1.21748   1.22147
  Beta virt. eigenvalues --    1.23288   1.24174   1.25001   1.25800   1.26185
  Beta virt. eigenvalues --    1.26782   1.27238   1.27471   1.27841   1.28045
  Beta virt. eigenvalues --    1.28277   1.28717   1.29207   1.30116   1.31277
  Beta virt. eigenvalues --    1.31437   1.32595   1.33023   1.33733   1.33977
  Beta virt. eigenvalues --    1.34583   1.36883   1.37521   1.37602   1.38242
  Beta virt. eigenvalues --    1.38652   1.40727   1.42486   1.42653   1.43875
  Beta virt. eigenvalues --    1.44281   1.44554   1.45067   1.46043   1.46644
  Beta virt. eigenvalues --    1.46903   1.48417   1.49794   1.50291   1.50747
  Beta virt. eigenvalues --    1.52038   1.52545   1.53537   1.54411   1.55768
  Beta virt. eigenvalues --    1.56363   1.57640   1.58356   1.59820   1.60046
  Beta virt. eigenvalues --    1.61436   1.61862   1.64234   1.65019   1.68518
  Beta virt. eigenvalues --    1.68975   1.69286   1.69629   1.70266   1.70388
  Beta virt. eigenvalues --    1.70713   1.71195   1.71576   1.72197   1.72942
  Beta virt. eigenvalues --    1.73627   1.73951   1.74627   1.74835   1.75248
  Beta virt. eigenvalues --    1.75279   1.76034   1.77144   1.77237   1.78139
  Beta virt. eigenvalues --    1.78411   1.79686   1.80496   1.80935   1.81348
  Beta virt. eigenvalues --    1.81677   1.82464   1.82626   1.83969   1.84157
  Beta virt. eigenvalues --    1.84624   1.84991   1.85459   1.86297   1.89394
  Beta virt. eigenvalues --    1.89582   1.89989   1.90180   1.90804   1.91076
  Beta virt. eigenvalues --    1.91348   1.92108   1.93265   1.93733   1.94975
  Beta virt. eigenvalues --    1.95248   1.95403   1.96152   1.96460   1.98007
  Beta virt. eigenvalues --    1.98590   1.99004   1.99755   2.02243   2.02337
  Beta virt. eigenvalues --    2.02850   2.03366   2.04006   2.05306   2.05436
  Beta virt. eigenvalues --    2.05812   2.06127   2.06951   2.08900   2.09087
  Beta virt. eigenvalues --    2.09539   2.10658   2.11376   2.12125   2.12896
  Beta virt. eigenvalues --    2.13511   2.13916   2.15309   2.15708   2.15976
  Beta virt. eigenvalues --    2.16385   2.16977   2.17398   2.18138   2.18422
  Beta virt. eigenvalues --    2.18526   2.18838   2.19483   2.20486   2.20703
  Beta virt. eigenvalues --    2.20973   2.21362   2.21904   2.22182   2.22926
  Beta virt. eigenvalues --    2.23329   2.24947   2.25046   2.25728   2.26281
  Beta virt. eigenvalues --    2.26711   2.27262   2.27875   2.28954   2.29221
  Beta virt. eigenvalues --    2.29474   2.30386   2.31163   2.31564   2.31997
  Beta virt. eigenvalues --    2.32595   2.33140   2.33890   2.34273   2.34603
  Beta virt. eigenvalues --    2.34976   2.35708   2.37526   2.39320   2.39875
  Beta virt. eigenvalues --    2.41265   2.42187   2.42590   2.42956   2.43252
  Beta virt. eigenvalues --    2.43474   2.45088   2.45629   2.46409   2.46973
  Beta virt. eigenvalues --    2.47143   2.50203   2.50463   2.50841   2.52371
  Beta virt. eigenvalues --    2.52856   2.55163   2.56131   2.57899   2.58106
  Beta virt. eigenvalues --    2.58677   2.59658   2.60555   2.61380   2.64450
  Beta virt. eigenvalues --    2.65391   2.66150   2.67784   2.68529   2.69444
  Beta virt. eigenvalues --    2.70129   2.71438   2.77023   2.77558   2.78184
  Beta virt. eigenvalues --    2.78737   2.80647   2.81596   2.82477   2.84726
  Beta virt. eigenvalues --    2.86619   2.86925   2.88641   2.89029   2.89801
  Beta virt. eigenvalues --    2.90311   2.90874   2.94674   2.95312   2.96896
  Beta virt. eigenvalues --    3.02222   3.03806   3.06057   3.10099   3.12908
  Beta virt. eigenvalues --    3.13859   3.19623   3.19745   3.28260   3.29223
  Beta virt. eigenvalues --    3.30542   3.35932   3.36191   3.40013   3.52984
  Beta virt. eigenvalues --    3.58392   3.81749   3.99047   4.13879
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.790724   0.087616
     2  N   -0.671266  -0.065725
     3  N   -0.675665  -0.042898
     4  N   -0.677015  -0.045834
     5  N   -0.670012  -0.067021
     6  C    0.343557   0.219206
     7  C    0.039208  -0.024049
     8  C    0.045391   0.060507
     9  C    0.349997   0.162993
    10  C    0.353114   0.172286
    11  C    0.038530  -0.030742
    12  C    0.047198   0.056967
    13  C    0.334776   0.109733
    14  C    0.337875   0.102448
    15  C    0.012750   0.080060
    16  C    0.039873  -0.054967
    17  C    0.350132   0.176177
    18  C    0.350432   0.154805
    19  C    0.012612   0.088545
    20  C    0.040472  -0.052431
    21  C    0.335182   0.223609
    22  C   -0.327049  -0.127093
    23  H    0.195802   0.004676
    24  C   -0.305049  -0.098223
    25  H    0.195013   0.003578
    26  C   -0.312925  -0.063508
    27  H    0.193398   0.002187
    28  C   -0.300373  -0.098058
    29  H    0.196085   0.003664
    30  C   -0.610771   0.001367
    31  H    0.197895   0.000026
    32  H    0.209917   0.000154
    33  H    0.206923  -0.000296
    34  C   -0.612763  -0.004136
    35  H    0.210741   0.003339
    36  H    0.205933   0.003392
    37  H    0.206727  -0.000185
    38  C   -0.613630   0.003672
    39  H    0.212721  -0.000782
    40  H    0.190044  -0.000854
    41  H    0.212371  -0.000619
    42  C   -0.154865  -0.035565
    43  H    0.182996   0.002856
    44  C   -0.380536   0.069446
    45  H    0.195340  -0.003299
    46  H    0.199523  -0.003482
    47  C   -0.613945   0.003913
    48  H    0.210951  -0.001344
    49  H    0.193413  -0.001019
    50  H    0.211356  -0.000552
    51  C   -0.154187  -0.030292
    52  H    0.180459   0.002556
    53  C   -0.382391   0.058489
    54  H    0.194569  -0.002777
    55  H    0.197166  -0.002925
    56  C   -0.612592  -0.003824
    57  H    0.211633   0.003185
    58  H    0.200623   0.002763
    59  H    0.206549  -0.000109
    60  C   -0.611799   0.002022
    61  H    0.205199  -0.000265
    62  H    0.202871  -0.000446
    63  H    0.207068  -0.000405
    64  C   -0.601779   0.000015
    65  H    0.217108  -0.000005
    66  H    0.210780  -0.000008
    67  H    0.210398  -0.000008
    68  N   -0.631881   0.001272
    69  H    0.381571  -0.000059
    70  C    0.281051  -0.000353
    71  C    0.244006  -0.001008
    72  H    0.215321  -0.000550
    73  N   -0.444730  -0.001979
    74  C   -0.047364   0.000493
    75  H    0.197241  -0.000323
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.790724   0.087616
     2  N   -0.671266  -0.065725
     3  N   -0.675665  -0.042898
     4  N   -0.677015  -0.045834
     5  N   -0.670012  -0.067021
     6  C    0.343557   0.219206
     7  C    0.039208  -0.024049
     8  C    0.045391   0.060507
     9  C    0.349997   0.162993
    10  C    0.353114   0.172286
    11  C    0.038530  -0.030742
    12  C    0.047198   0.056967
    13  C    0.334776   0.109733
    14  C    0.337875   0.102448
    15  C    0.012750   0.080060
    16  C    0.039873  -0.054967
    17  C    0.350132   0.176177
    18  C    0.350432   0.154805
    19  C    0.012612   0.088545
    20  C    0.040472  -0.052431
    21  C    0.335182   0.223609
    22  C   -0.131247  -0.122417
    24  C   -0.110036  -0.094645
    26  C   -0.119527  -0.061321
    28  C   -0.104288  -0.094394
    30  C    0.003964   0.001250
    34  C    0.010638   0.002410
    38  C    0.001505   0.001417
    42  C    0.028131  -0.032708
    44  C    0.014327   0.062666
    47  C    0.001774   0.000997
    51  C    0.026272  -0.027736
    53  C    0.009344   0.052787
    56  C    0.006213   0.002014
    60  C    0.003340   0.000907
    64  C    0.036507  -0.000005
    68  N   -0.250310   0.001213
    70  C    0.281051  -0.000353
    71  C    0.459327  -0.001558
    73  N   -0.444730  -0.001979
    74  C    0.149877   0.000170
 Electronic spatial extent (au):  <R**2>=          19681.6220
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3952    Y=             -0.6797    Z=              4.6081  Tot=              4.8624
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -162.6943   YY=           -170.1436   ZZ=           -208.8827
   XY=             -0.3469   XZ=              3.9561   YZ=             -1.1329
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.8792   YY=             10.4300   ZZ=            -28.3092
   XY=             -0.3469   XZ=              3.9561   YZ=             -1.1329
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.2253  YYY=             -8.4841  ZZZ=            184.4456  XYY=             16.8906
  XXY=             21.9632  XXZ=            -21.5005  XZZ=             16.7608  YZZ=            -14.6806
  YYZ=            -64.4013  XYZ=             -0.2560
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10030.1873 YYYY=          -9753.9730 ZZZZ=          -2388.7680 XXXY=             -4.8172
 XXXZ=            -20.1188 YYYX=             49.8976 YYYZ=             -0.7523 ZZZX=             69.0910
 ZZZY=            -28.0443 XXYY=          -3047.3707 XXZZ=          -2439.9739 YYZZ=          -2470.5042
 XXYZ=            -78.6829 YYXZ=             44.3894 ZZXY=            -24.8838
 N-N= 5.572000878347D+03 E-N=-1.794046012326D+04  KE= 2.896008850931D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.01340       1.94290       0.69327       0.64808
     2  N(14)             -0.01550      -5.00784      -1.78692      -1.67044
     3  N(14)             -0.01034      -3.34083      -1.19209      -1.11438
     4  N(14)             -0.01115      -3.60153      -1.28512      -1.20134
     5  N(14)             -0.01592      -5.14325      -1.83524      -1.71560
     6  C(13)              0.03138      35.27900      12.58842      11.76781
     7  C(13)             -0.00623      -7.00839      -2.50077      -2.33775
     8  C(13)              0.00607       6.82331       2.43472       2.27601
     9  C(13)              0.02245      25.24214       9.00702       8.41987
    10  C(13)              0.02438      27.41062       9.78079       9.14320
    11  C(13)             -0.00664      -7.46452      -2.66353      -2.48990
    12  C(13)              0.00640       7.19260       2.56650       2.39919
    13  C(13)              0.01477      16.59879       5.92286       5.53676
    14  C(13)              0.01360      15.28681       5.45472       5.09913
    15  C(13)              0.00998      11.21918       4.00328       3.74232
    16  C(13)             -0.01025     -11.52574      -4.11267      -3.84457
    17  C(13)              0.02540      28.55088      10.18766       9.52355
    18  C(13)              0.02099      23.59524       8.41937       7.87053
    19  C(13)              0.01052      11.82201       4.21839       3.94340
    20  C(13)             -0.01050     -11.80483      -4.21226      -3.93767
    21  C(13)              0.03229      36.30294      12.95379      12.10936
    22  C(13)             -0.02211     -24.85659      -8.86945      -8.29126
    23  H(1)               0.00149       6.64292       2.37036       2.21584
    24  C(13)             -0.01709     -19.21771      -6.85736      -6.41034
    25  H(1)               0.00111       4.98049       1.77716       1.66131
    26  C(13)             -0.01108     -12.45167      -4.44306      -4.15343
    27  H(1)               0.00068       3.03657       1.08352       1.01289
    28  C(13)             -0.01718     -19.30981      -6.89022      -6.44106
    29  H(1)               0.00119       5.33268       1.90283       1.77879
    30  C(13)             -0.00006      -0.06283      -0.02242      -0.02096
    31  H(1)               0.00022       0.97594       0.34824       0.32554
    32  H(1)               0.00031       1.37208       0.48959       0.45768
    33  H(1)              -0.00012      -0.52747      -0.18821      -0.17595
    34  C(13)             -0.00223      -2.50712      -0.89460      -0.83628
    35  H(1)               0.00204       9.12084       3.25454       3.04238
    36  H(1)               0.00208       9.27967       3.31122       3.09536
    37  H(1)              -0.00006      -0.28684      -0.10235      -0.09568
    38  C(13)              0.00088       0.98582       0.35176       0.32883
    39  H(1)              -0.00035      -1.54805      -0.55238      -0.51638
    40  H(1)              -0.00027      -1.20376      -0.42953      -0.40153
    41  H(1)              -0.00010      -0.46631      -0.16639      -0.15554
    42  C(13)             -0.00726      -8.16123      -2.91213      -2.72229
    43  H(1)               0.00128       5.74053       2.04836       1.91484
    44  C(13)              0.00981      11.02271       3.93318       3.67678
    45  H(1)              -0.00105      -4.68705      -1.67246      -1.56343
    46  H(1)              -0.00109      -4.86149      -1.73470      -1.62162
    47  C(13)              0.00108       1.21155       0.43231       0.40413
    48  H(1)              -0.00063      -2.82869      -1.00935      -0.94355
    49  H(1)              -0.00041      -1.82006      -0.64944      -0.60711
    50  H(1)              -0.00012      -0.53934      -0.19245      -0.17991
    51  C(13)             -0.00617      -6.93814      -2.47570      -2.31431
    52  H(1)               0.00113       5.03808       1.79771       1.68052
    53  C(13)              0.00831       9.33729       3.33178       3.11458
    54  H(1)              -0.00088      -3.94783      -1.40868      -1.31686
    55  H(1)              -0.00091      -4.07674      -1.45468      -1.35985
    56  C(13)             -0.00195      -2.18901      -0.78109      -0.73018
    57  H(1)               0.00187       8.34809       2.97881       2.78462
    58  H(1)               0.00168       7.49704       2.67513       2.50074
    59  H(1)              -0.00003      -0.15302      -0.05460      -0.05104
    60  C(13)              0.00031       0.34437       0.12288       0.11487
    61  H(1)              -0.00011      -0.46982      -0.16764      -0.15671
    62  H(1)              -0.00007      -0.29799      -0.10633      -0.09940
    63  H(1)              -0.00003      -0.15575      -0.05558      -0.05195
    64  C(13)              0.00000       0.00513       0.00183       0.00171
    65  H(1)              -0.00000      -0.01002      -0.00358      -0.00334
    66  H(1)              -0.00001      -0.02411      -0.00860      -0.00804
    67  H(1)              -0.00001      -0.02526      -0.00901      -0.00843
    68  N(14)              0.00008       0.02745       0.00979       0.00916
    69  H(1)              -0.00003      -0.11569      -0.04128      -0.03859
    70  C(13)             -0.00018      -0.20185      -0.07203      -0.06733
    71  C(13)             -0.00062      -0.69506      -0.24801      -0.23185
    72  H(1)               0.00003       0.11689       0.04171       0.03899
    73  N(14)             -0.00223      -0.72008      -0.25694      -0.24019
    74  C(13)             -0.00001      -0.01205      -0.00430      -0.00402
    75  H(1)              -0.00001      -0.02522      -0.00900      -0.00841
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.443438      0.337271      0.106167
     2   Atom        0.045209      0.046166     -0.091375
     3   Atom        0.028672      0.026042     -0.054714
     4   Atom        0.031522      0.029679     -0.061202
     5   Atom        0.047287      0.047296     -0.094584
     6   Atom       -0.112284     -0.107165      0.219449
     7   Atom        0.003786      0.001527     -0.005313
     8   Atom       -0.036672     -0.032382      0.069055
     9   Atom       -0.082547     -0.085511      0.168058
    10   Atom       -0.085130     -0.087724      0.172853
    11   Atom        0.007112      0.008674     -0.015786
    12   Atom       -0.029242     -0.032028      0.061270
    13   Atom       -0.058418     -0.054806      0.113225
    14   Atom       -0.056080     -0.052429      0.108509
    15   Atom       -0.041088     -0.041295      0.082383
    16   Atom        0.018386      0.020649     -0.039035
    17   Atom       -0.086111     -0.088916      0.175027
    18   Atom       -0.076637     -0.084679      0.161315
    19   Atom       -0.046681     -0.047053      0.093734
    20   Atom        0.016720      0.014581     -0.031301
    21   Atom       -0.109877     -0.109841      0.219718
    22   Atom        0.039672      0.053691     -0.093363
    23   Atom       -0.002710      0.006070     -0.003359
    24   Atom        0.042282      0.030376     -0.072659
    25   Atom        0.005304     -0.002288     -0.003016
    26   Atom        0.018394      0.027854     -0.046248
    27   Atom       -0.001450      0.004010     -0.002559
    28   Atom        0.042718      0.030519     -0.073238
    29   Atom        0.005148     -0.002240     -0.002908
    30   Atom        0.000847     -0.000903      0.000056
    31   Atom        0.001701     -0.000678     -0.001023
    32   Atom        0.001805     -0.000696     -0.001108
    33   Atom        0.000848      0.000198     -0.001046
    34   Atom       -0.003074      0.000673      0.002401
    35   Atom       -0.001314      0.002194     -0.000879
    36   Atom       -0.001230      0.002544     -0.001314
    37   Atom       -0.000202      0.001361     -0.001158
    38   Atom        0.001147     -0.000725     -0.000422
    39   Atom        0.001523     -0.000410     -0.001113
    40   Atom        0.001821     -0.000674     -0.001147
    41   Atom        0.000804      0.000442     -0.001247
    42   Atom        0.003793      0.012025     -0.015818
    43   Atom       -0.000257      0.002517     -0.002260
    44   Atom       -0.001307     -0.031075      0.032382
    45   Atom        0.001854     -0.001564     -0.000290
    46   Atom       -0.003012      0.004920     -0.001907
    47   Atom       -0.000134      0.001007     -0.000872
    48   Atom       -0.000129      0.000940     -0.000811
    49   Atom       -0.000410      0.001485     -0.001075
    50   Atom        0.000417      0.000687     -0.001104
    51   Atom        0.010078     -0.001299     -0.008779
    52   Atom        0.001937     -0.000111     -0.001826
    53   Atom       -0.026230      0.010948      0.015282
    54   Atom       -0.001391      0.001229      0.000161
    55   Atom        0.004126     -0.002026     -0.002100
    56   Atom        0.000497     -0.002417      0.001920
    57   Atom        0.001861     -0.000863     -0.000998
    58   Atom        0.001896     -0.000974     -0.000922
    59   Atom        0.001080     -0.000108     -0.000971
    60   Atom       -0.000450      0.000691     -0.000242
    61   Atom        0.000174      0.000664     -0.000838
    62   Atom       -0.000329      0.001316     -0.000987
    63   Atom       -0.000370      0.001155     -0.000785
    64   Atom       -0.000285     -0.000329      0.000614
    65   Atom       -0.000264     -0.000325      0.000589
    66   Atom       -0.000259     -0.000286      0.000545
    67   Atom       -0.000255     -0.000285      0.000540
    68   Atom       -0.001852      0.002433     -0.000581
    69   Atom       -0.000471     -0.000396      0.000867
    70   Atom       -0.000271     -0.000656      0.000927
    71   Atom       -0.000413     -0.001645      0.002058
    72   Atom       -0.002049      0.000225      0.001824
    73   Atom       -0.000062      0.001790     -0.001728
    74   Atom       -0.000809      0.000215      0.000595
    75   Atom       -0.000758     -0.000083      0.000841
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.105824      0.019382     -0.040947
     2   Atom       -0.001359      0.000949      0.007760
     3   Atom        0.001672     -0.001698      0.005787
     4   Atom       -0.001530     -0.003107     -0.003934
     5   Atom        0.001510      0.005368     -0.000653
     6   Atom       -0.000752     -0.012420     -0.011123
     7   Atom       -0.001504      0.000446     -0.000705
     8   Atom       -0.001508     -0.005846     -0.006705
     9   Atom       -0.001552     -0.011159     -0.019866
    10   Atom        0.000878      0.000925     -0.018232
    11   Atom        0.001234     -0.001116      0.002025
    12   Atom        0.001367      0.003320     -0.007264
    13   Atom        0.001176      0.001070     -0.015653
    14   Atom       -0.000762      0.002253      0.005095
    15   Atom       -0.002778      0.003882      0.004883
    16   Atom       -0.000519     -0.000155     -0.000314
    17   Atom       -0.000474      0.014430      0.015141
    18   Atom        0.002113     -0.024244     -0.006933
    19   Atom        0.004064     -0.014437     -0.005203
    20   Atom        0.000933      0.007179     -0.001382
    21   Atom        0.001550     -0.036349      0.001565
    22   Atom        0.001517      0.008204      0.001446
    23   Atom        0.001053     -0.000005      0.000142
    24   Atom       -0.002009      0.002819      0.008646
    25   Atom       -0.000561      0.000186      0.000070
    26   Atom        0.000935     -0.002741      0.002061
    27   Atom        0.000403     -0.000230      0.000169
    28   Atom       -0.000663     -0.001057     -0.006625
    29   Atom       -0.000900      0.000091     -0.000210
    30   Atom       -0.001667     -0.000029     -0.000229
    31   Atom       -0.000913      0.000903     -0.000112
    32   Atom       -0.000840     -0.000828      0.000055
    33   Atom       -0.001178      0.000022      0.000017
    34   Atom       -0.001318     -0.000375     -0.000126
    35   Atom        0.000024      0.000471      0.001503
    36   Atom        0.000207     -0.000487     -0.001035
    37   Atom       -0.001544     -0.000059      0.000091
    38   Atom        0.001020      0.000751      0.000437
    39   Atom        0.000416     -0.000484     -0.000019
    40   Atom        0.000157      0.000851     -0.000095
    41   Atom        0.000422      0.000618     -0.000172
    42   Atom        0.007378     -0.017297      0.004728
    43   Atom        0.001642     -0.000182      0.000104
    44   Atom       -0.005293      0.046566     -0.008972
    45   Atom       -0.002472     -0.001541      0.001531
    46   Atom        0.001676      0.001902      0.000424
    47   Atom       -0.000869     -0.000310      0.000228
    48   Atom       -0.000386      0.000111     -0.000549
    49   Atom       -0.000344      0.000036      0.000294
    50   Atom       -0.000221      0.000193      0.000241
    51   Atom       -0.006651     -0.003155     -0.016271
    52   Atom       -0.001425      0.000093     -0.000312
    53   Atom        0.005392      0.006662      0.041646
    54   Atom        0.001879     -0.001599     -0.001489
    55   Atom       -0.001417     -0.000201      0.001686
    56   Atom        0.001076      0.000372     -0.000333
    57   Atom       -0.000060      0.001007     -0.000412
    58   Atom       -0.000017     -0.001086      0.000336
    59   Atom        0.001303      0.000068      0.000024
    60   Atom        0.001316     -0.000009     -0.000061
    61   Atom        0.000861      0.000089      0.000128
    62   Atom        0.000789     -0.000049     -0.000418
    63   Atom        0.000783      0.000205      0.000811
    64   Atom       -0.000002     -0.000175      0.000009
    65   Atom       -0.000006     -0.000275      0.000017
    66   Atom       -0.000015     -0.000127      0.000077
    67   Atom        0.000011     -0.000137     -0.000062
    68   Atom        0.000242      0.000050      0.000110
    69   Atom        0.000013      0.000222     -0.000021
    70   Atom       -0.000032     -0.000212      0.000017
    71   Atom       -0.000286     -0.000145      0.000112
    72   Atom        0.000385      0.000217     -0.000273
    73   Atom        0.000338     -0.000219      0.000182
    74   Atom        0.000067     -0.000359      0.000099
    75   Atom        0.000083     -0.000299      0.000074
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4586    -7.940    -2.833    -2.648  0.9900 -0.1339 -0.0437
     1 Fe(57) Bbb     0.1015     1.757     0.627     0.586  0.0630  0.1433  0.9877
              Bcc     0.3571     6.183     2.206     2.062  0.1260  0.9806 -0.1503
 
              Baa    -0.0918    -3.541    -1.264    -1.181 -0.0075 -0.0562  0.9984
     2 N(14)  Bbb     0.0444     1.714     0.611     0.572  0.8572  0.5138  0.0354
              Bcc     0.0474     1.828     0.652     0.610 -0.5150  0.8561  0.0444
 
              Baa    -0.0552    -2.128    -0.759    -0.710  0.0216 -0.0715  0.9972
     3 N(14)  Bbb     0.0257     0.990     0.353     0.330 -0.4531  0.8884  0.0735
              Bcc     0.0295     1.138     0.406     0.379  0.8912  0.4534  0.0132
 
              Baa    -0.0615    -2.371    -0.846    -0.791  0.0341  0.0437  0.9985
     4 N(14)  Bbb     0.0291     1.122     0.400     0.374  0.4801  0.8755 -0.0547
              Bcc     0.0324     1.249     0.446     0.417  0.8765 -0.4812 -0.0089
 
              Baa    -0.0948    -3.656    -1.304    -1.219 -0.0378  0.0050  0.9993
     5 N(14)  Bbb     0.0459     1.771     0.632     0.591 -0.6835  0.7293 -0.0295
              Bcc     0.0489     1.885     0.673     0.629  0.7290  0.6841  0.0242
 
              Baa    -0.1130   -15.163    -5.411    -5.058  0.9770  0.2088  0.0435
     6 C(13)  Bbb    -0.1073   -14.397    -5.137    -4.802 -0.2100  0.9774  0.0253
              Bcc     0.2203    29.561    10.548     9.860 -0.0372 -0.0338  0.9987
 
              Baa    -0.0054    -0.724    -0.258    -0.241 -0.0329  0.0942  0.9950
     7 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.4576  0.8865 -0.0688
              Bcc     0.0046     0.616     0.220     0.205  0.8886 -0.4531  0.0722
 
              Baa    -0.0377    -5.060    -1.806    -1.688  0.9316  0.3560  0.0734
     8 C(13)  Bbb    -0.0321    -4.307    -1.537    -1.437 -0.3595  0.9322  0.0410
              Bcc     0.0698     9.367     3.342     3.125 -0.0538 -0.0646  0.9965
 
              Baa    -0.0882   -11.834    -4.223    -3.947  0.4231  0.9018  0.0883
     9 C(13)  Bbb    -0.0819   -10.990    -3.922    -3.666  0.9051 -0.4252  0.0066
              Bcc     0.1701    22.824     8.144     7.613 -0.0435 -0.0772  0.9961
 
              Baa    -0.0892   -11.971    -4.272    -3.993 -0.2247  0.9720  0.0684
