 Entering Gaussian System, Link 0=g16
 Input=1n4g05re.com
 Output=1n4g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024433/Gau-3262427.inp" -scrdir="/local/bebjones_8024433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42  C   -0.147454  -0.030652
    43  H    0.144305   0.003824
    44  C   -0.414488   0.063901
    45  H    0.165400  -0.003314
    46  H    0.150182  -0.003207
    47  C   -0.607133  -0.008972
    48  H    0.182972   0.003050
    49  H    0.159796   0.006303
    50  H    0.190335   0.000884
    51  C   -0.145535  -0.026162
    52  H    0.160349   0.003477
    53  C   -0.422159   0.058345
    54  H    0.156344  -0.003046
    55  H    0.151540  -0.003037
    56  C   -0.602411  -0.006456
    57  H    0.189327   0.004409
    58  H    0.160948   0.003633
    59  H    0.172497   0.000213
    60  C   -0.603682  -0.004518
    61  H    0.187862   0.002568
    62  H    0.173554   0.000141
    63  H    0.163291   0.003418
    64  O    8.000000   0.000000
    65  H   -1.564327  -0.025517
    66  H   -2.038543  -0.079955
    67  C   -0.686706  -0.002765
    68  H    0.200796  -0.001083
    69  H    0.234445   0.000171
    70  H    0.253867  -0.000053
    71  S    0.135703  -0.034197
    72  H    0.160883  -0.002483
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.273720   2.063325
     2  N   -0.422405   0.100084
     3  N   -0.406732   0.074722
     4  N   -0.435661   0.094056
     5  N   -0.477027   0.069058
     6  C    0.180766   0.047489
     7  C    0.018120   0.065223
     8  C    0.030853   0.044052
     9  C    0.218107   0.073396
    10  C    0.223596   0.080218
    11  C    0.023798   0.043158
    12  C    0.027900   0.065294
    13  C    0.172763   0.049983
    14  C    0.214382   0.050560
    15  C   -0.009553   0.061041
    16  C    0.025221   0.100607
    17  C    0.212881   0.041344
    18  C    0.202359   0.031664
    19  C   -0.009708   0.079787
    20  C    0.022889   0.075997
    21  C    0.211168   0.061653
    22  C   -0.241846   0.174460
    24  C   -0.163471   0.142221
    26  C   -0.188305   0.183229
    28  C   -0.182670   0.203373
    30  C   -0.079098   0.002276
    34  C   -0.075292   0.001818
    38  C   -0.081274   0.000994
    42  C   -0.003149  -0.026828
    44  C   -0.098906   0.057380
    47  C   -0.074030   0.001265
    51  C    0.014815  -0.022685
    53  C   -0.114275   0.052262
    56  C   -0.079639   0.001799
    60  C   -0.078975   0.001608
    64  O    4.397130  -0.105472
    67  C    0.002403  -0.003731
    71  S    0.296586  -0.036681
 Electronic spatial extent (au):  <R**2>=          18382.1279
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5227    Y=             -2.0883    Z=            -16.1939  Tot=             16.3988
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -294.6314   YY=           -293.3436   ZZ=           -202.6095
   XY=              3.7667   XZ=             -6.4103   YZ=              3.8117
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -31.1032   YY=            -29.8155   ZZ=             60.9187
   XY=              3.7667   XZ=             -6.4103   YZ=              3.8117
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -42.5029  YYY=            -23.7295  ZZZ=            -32.2762  XYY=              7.3869
  XXY=            -36.8457  XXZ=             74.9394  XZZ=            -19.0871  YZZ=             -4.3898
  YYZ=             62.1472  XYZ=            -17.5410
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12619.1824 YYYY=         -12316.0187 ZZZZ=          -1473.3923 XXXY=           -109.0547
 XXXZ=             10.5509 YYYX=             95.5837 YYYZ=            -90.7037 ZZZX=            -40.5946
 ZZZY=             -7.0453 XXYY=          -4276.9039 XXZZ=          -2446.7389 YYZZ=          -2421.3335
 XXYZ=             -0.9712 YYXZ=            -46.4657 ZZXY=             45.5061
 N-N= 5.417420925664D+03 E-N=-1.812228218262D+04  KE= 3.079349430882D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20697       7.50481       2.67790       2.50334
     2  N(14)              0.10171       8.21557       2.93152       2.74042
     3  N(14)              0.06147       4.96571       1.77189       1.65638
     4  N(14)              0.09008       7.27647       2.59643       2.42717
     5  N(14)              0.06825       5.51297       1.96717       1.83893
     6  C(13)              0.00874       2.45724       0.87680       0.81965
     7  C(13)              0.01116       3.13562       1.11887       1.04593
     8  C(13)              0.00710       1.99502       0.71187       0.66547
     9  C(13)              0.00975       2.74022       0.97778       0.91404
    10  C(13)              0.01138       3.19846       1.14129       1.06689
    11  C(13)              0.00667       1.87398       0.66868       0.62509
    12  C(13)              0.01034       2.90588       1.03689       0.96930
    13  C(13)              0.00755       2.12328       0.75764       0.70825
    14  C(13)              0.00675       1.89699       0.67689       0.63277
    15  C(13)              0.00926       2.60293       0.92879       0.86824
    16  C(13)              0.01542       4.33354       1.54632       1.44551
    17  C(13)              0.00607       1.70547       0.60856       0.56889
    18  C(13)              0.00239       0.67228       0.23989       0.22425
    19  C(13)              0.01163       3.26835       1.16623       1.09020
    20  C(13)              0.01056       2.96683       1.05864       0.98963
    21  C(13)              0.00761       2.13944       0.76341       0.71364
    22  C(13)              0.02013       5.65774       2.01882       1.88722
    23  H(1)              -0.00305      -3.40353      -1.21447      -1.13530
    24  C(13)              0.01538       4.32333       1.54267       1.44211
    25  H(1)              -0.00261      -2.91332      -1.03955      -0.97178
    26  C(13)              0.02121       5.96228       2.12749       1.98880
    27  H(1)              -0.00318      -3.55040      -1.26687      -1.18428
    28  C(13)              0.02481       6.97147       2.48759       2.32543
    29  H(1)              -0.00352      -3.92921      -1.40204      -1.31064
    30  C(13)             -0.00212      -0.59549      -0.21249      -0.19864
    31  H(1)               0.00125       1.39220       0.49677       0.46439
    32  H(1)               0.00145       1.61582       0.57656       0.53898
    33  H(1)               0.00008       0.09082       0.03241       0.03030
    34  C(13)             -0.00173      -0.48757      -0.17398      -0.16264
    35  H(1)               0.00087       0.97767       0.34886       0.32612
    36  H(1)               0.00114       1.27831       0.45613       0.42640
    37  H(1)               0.00004       0.04896       0.01747       0.01633
    38  C(13)             -0.00282      -0.79239      -0.28274      -0.26431
    39  H(1)               0.00209       2.33607       0.83357       0.77923
    40  H(1)               0.00079       0.88232       0.31483       0.29431
    41  H(1)               0.00035       0.39562       0.14117       0.13196
    42  C(13)             -0.00652      -1.83107      -0.65337      -0.61078
    43  H(1)               0.00093       1.03959       0.37095       0.34677
    44  C(13)              0.00917       2.57673       0.91944       0.85950
    45  H(1)              -0.00097      -1.08645      -0.38767      -0.36240
    46  H(1)              -0.00096      -1.07079      -0.38209      -0.35718
    47  C(13)             -0.00297      -0.83349      -0.29741      -0.27802
    48  H(1)               0.00082       0.91285       0.32573       0.30449
    49  H(1)               0.00263       2.94430       1.05060       0.98211
    50  H(1)               0.00067       0.74824       0.26699       0.24959
    51  C(13)             -0.00493      -1.38659      -0.49477      -0.46252
    52  H(1)               0.00069       0.76808       0.27407       0.25620
    53  C(13)              0.00792       2.22724       0.79473       0.74293
    54  H(1)              -0.00088      -0.98679      -0.35211      -0.32916
    55  H(1)              -0.00090      -1.00059      -0.35703      -0.33376
    56  C(13)             -0.00233      -0.65599      -0.23407      -0.21882
    57  H(1)               0.00148       1.65618       0.59097       0.55244
    58  H(1)               0.00123       1.37158       0.48941       0.45751
    59  H(1)               0.00005       0.05958       0.02126       0.01987
    60  C(13)             -0.00171      -0.48033      -0.17139      -0.16022
    61  H(1)               0.00098       1.09459       0.39058       0.36512
    62  H(1)               0.00002       0.02282       0.00814       0.00761
    63  H(1)               0.00106       1.18815       0.42396       0.39632
    64  O(17)             -0.00005       0.00748       0.00267       0.00249
    65  H(1)              -0.02794     -31.22546     -11.14202     -10.41569
    66  H(1)              -0.06787     -75.83750     -27.06070     -25.29667
    67  C(13)             -0.00248      -0.69641      -0.24850      -0.23230
    68  H(1)              -0.00035      -0.39386      -0.14054      -0.13138
    69  H(1)               0.00007       0.07600       0.02712       0.02535
    70  H(1)               0.00001       0.00972       0.00347       0.00324
    71  S(33)             -0.00128      -0.11020      -0.03932      -0.03676
    72  H(1)              -0.00090      -1.01100      -0.36075      -0.33723
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.358994      2.237892     -4.596886
     2   Atom       -0.010195     -0.050351      0.060546
     3   Atom       -0.048409     -0.017113      0.065522
     4   Atom       -0.008016     -0.044617      0.052633
     5   Atom       -0.047929     -0.020119      0.068048
     6   Atom       -0.005527     -0.041204      0.046730
     7   Atom       -0.030827     -0.032066      0.062893
     8   Atom       -0.021978     -0.023490      0.045467
     9   Atom       -0.051883     -0.022387      0.074270
    10   Atom       -0.056232     -0.022197      0.078429
    11   Atom       -0.024577     -0.021833      0.046410
    12   Atom       -0.033833     -0.032359      0.066192
    13   Atom       -0.010611     -0.042257      0.052868
    14   Atom       -0.011183     -0.044594      0.055777
    15   Atom       -0.030288     -0.032345      0.062633
    16   Atom       -0.051177     -0.051098      0.102275
    17   Atom       -0.040207     -0.011532      0.051739
    18   Atom       -0.033672     -0.006484      0.040156
    19   Atom       -0.043536     -0.040478      0.084014
    20   Atom       -0.041789     -0.040900      0.082689
    21   Atom       -0.023415     -0.047662      0.071077
    22   Atom       -0.079850     -0.096624      0.176474
    23   Atom        0.020960     -0.014228     -0.006733
    24   Atom       -0.082785     -0.063185      0.145970
    25   Atom       -0.012935      0.020199     -0.007264
    26   Atom       -0.086643     -0.102071      0.188714
    27   Atom        0.022662     -0.015085     -0.007577
    28   Atom       -0.110590     -0.098216      0.208806
    29   Atom       -0.015952      0.023695     -0.007743
    30   Atom        0.006739     -0.002138     -0.004601
    31   Atom        0.005552     -0.002097     -0.003454
    32   Atom        0.006393     -0.002266     -0.004127
    33   Atom        0.003862     -0.000649     -0.003212
    34   Atom       -0.000229      0.004578     -0.004349
    35   Atom       -0.000998      0.004274     -0.003275
    36   Atom       -0.000986      0.005105     -0.004118
    37   Atom        0.000792      0.002342     -0.003134
    38   Atom        0.004434      0.000105     -0.004539
    39   Atom        0.004756     -0.000754     -0.004002
    40   Atom        0.005308     -0.001346     -0.003963
    41   Atom        0.002316      0.001141     -0.003457
    42   Atom        0.001150      0.016417     -0.017567
    43   Atom       -0.002855      0.007412     -0.004558
    44   Atom        0.000314     -0.026313      0.025998
    45   Atom        0.002218     -0.000190     -0.002028
    46   Atom       -0.003398      0.006401     -0.003003
    47   Atom       -0.000268      0.004874     -0.004606
    48   Atom       -0.001576      0.005755     -0.004179
    49   Atom       -0.000663      0.004873     -0.004211
    50   Atom        0.001170      0.002281     -0.003451
    51   Atom        0.015787      0.001444     -0.017231
    52   Atom        0.007627     -0.003013     -0.004613
    53   Atom       -0.023327     -0.005189      0.028517
    54   Atom        0.000053      0.001929     -0.001983
    55   Atom        0.005965     -0.003446     -0.002519
    56   Atom        0.004639     -0.000152     -0.004486
    57   Atom        0.005149     -0.000912     -0.004237
    58   Atom        0.004368     -0.000947     -0.003420
    59   Atom        0.002246      0.000934     -0.003180
    60   Atom       -0.002135      0.006486     -0.004351
    61   Atom       -0.002287      0.006007     -0.003719
    62   Atom       -0.000703      0.003900     -0.003198
    63   Atom       -0.002250      0.006103     -0.003853
    64   Atom       -0.022443     -0.026885      0.049328
    65   Atom       -0.012572     -0.012852      0.025424
    66   Atom       -0.011573     -0.011139      0.022712
    67   Atom       -0.004816     -0.006776      0.011592
    68   Atom       -0.002715     -0.004182      0.006897
    69   Atom       -0.002168     -0.006272      0.008440
    70   Atom        0.002341     -0.008374      0.006033
    71   Atom        0.024869      0.029106     -0.053975
    72   Atom       -0.013133     -0.004263      0.017396
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.347301      0.243248     -0.185779
     2   Atom        0.106473     -0.003057      0.037175
     3   Atom       -0.082473      0.015097      0.014601
     4   Atom        0.105170     -0.016479     -0.017487
     5   Atom       -0.075179      0.004404     -0.013328
     6   Atom        0.000108     -0.007773      0.013573
     7   Atom        0.006311     -0.011013      0.020703
     8   Atom        0.006326     -0.012083      0.013051
     9   Atom        0.009557     -0.010968      0.014476
    10   Atom       -0.004759      0.019122     -0.002378
    11   Atom       -0.007576      0.012628      0.002272
    12   Atom       -0.007598      0.011771      0.008630
    13   Atom       -0.010368      0.006948      0.003113
    14   Atom        0.003278      0.002555     -0.010067
    15   Atom        0.008853     -0.006838     -0.015834
    16   Atom        0.009649     -0.006960     -0.022116
    17   Atom        0.009104     -0.005911      0.001770
    18   Atom       -0.004382     -0.001983      0.001104
    19   Atom       -0.006353     -0.010558     -0.002916
    20   Atom       -0.006531     -0.014999     -0.007796
    21   Atom       -0.008877     -0.013369     -0.004361
    22   Atom       -0.003158     -0.029385      0.010598
    23   Atom       -0.003141      0.003663     -0.000076
    24   Atom        0.002847      0.008128      0.032614
    25   Atom        0.003543     -0.000152     -0.002499
    26   Atom       -0.001631      0.003674     -0.018190
    27   Atom       -0.003913     -0.000825     -0.000040
    28   Atom        0.002294     -0.034689     -0.016049
    29   Atom        0.003078     -0.000451      0.000425
    30   Atom        0.003950      0.000719     -0.000010
    31   Atom        0.002547      0.003056      0.000669
    32   Atom        0.002298     -0.001560     -0.000480
    33   Atom        0.003605      0.000341      0.000130
    34   Atom        0.005264     -0.000244     -0.000902
    35   Atom        0.003810     -0.001286     -0.002964
    36   Atom        0.003769      0.000652      0.001212
    37   Atom        0.004019     -0.000357     -0.000548
    38   Atom       -0.004928      0.001290     -0.001076
    39   Atom       -0.003743     -0.001474      0.000741
    40   Atom       -0.003475      0.002919     -0.001043
    41   Atom       -0.003873      0.001478     -0.000619
    42   Atom       -0.006117     -0.012101      0.000034
    43   Atom       -0.002967      0.000258     -0.001307
    44   Atom       -0.004091      0.042878     -0.002042
    45   Atom       -0.000301     -0.001820     -0.000410
    46   Atom       -0.001065      0.001793     -0.000364
    47   Atom        0.005329      0.001298      0.001418
    48   Atom        0.003470      0.001183      0.003233
    49   Atom        0.004022     -0.000640     -0.001392
    50   Atom        0.004120      0.001131      0.001858
    51   Atom        0.006185      0.001372     -0.009608
    52   Atom        0.002718      0.001973      0.000302
    53   Atom       -0.000102     -0.003792      0.036801
    54   Atom        0.000631      0.000193     -0.001688
    55   Atom        0.000725      0.001003      0.001531
    56   Atom       -0.005372     -0.000929      0.000423
    57   Atom       -0.003968      0.001272     -0.000608
    58   Atom       -0.003748     -0.003120      0.001437
    59   Atom       -0.004172     -0.000615      0.000474
    60   Atom       -0.003891     -0.000137      0.000049
    61   Atom       -0.002493      0.000464     -0.002308
    62   Atom       -0.003387     -0.000088      0.000117
    63   Atom       -0.002233     -0.000574      0.002285
    64   Atom        0.005717      0.001255     -0.002129
    65   Atom       -0.000496      0.006733     -0.009076
    66   Atom       -0.001243     -0.005576      0.008097
    67   Atom       -0.000619     -0.008317      0.000817
    68   Atom       -0.000451     -0.004561      0.000812
    69   Atom        0.002313     -0.008829     -0.004059
    70   Atom       -0.002878     -0.012377      0.003145
    71   Atom       -0.003707     -0.021552      0.000492
    72   Atom       -0.000059     -0.000516      0.016423
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6111   -79.831   -28.486   -26.629 -0.0363  0.0289  0.9989
     1 Fe(57) Bbb     1.9595    33.925    12.105    11.316 -0.6395  0.7674 -0.0455
              Bcc     2.6516    45.907    16.381    15.313  0.7679  0.6405  0.0094
 
              Baa    -0.1433    -5.525    -1.971    -1.843 -0.6198  0.7703 -0.1498
     2 N(14)  Bbb     0.0495     1.910     0.681     0.637 -0.5398 -0.2799  0.7939
              Bcc     0.0937     3.615     1.290     1.206  0.5696  0.5730  0.5893
 
              Baa    -0.1191    -4.593    -1.639    -1.532  0.7646  0.6346 -0.1127
     3 N(14)  Bbb     0.0510     1.968     0.702     0.657 -0.6440  0.7592 -0.0941
              Bcc     0.0681     2.625     0.937     0.875  0.0259  0.1445  0.9892
 
              Baa    -0.1331    -5.134    -1.832    -1.712 -0.6423  0.7663  0.0152
     4 N(14)  Bbb     0.0389     1.502     0.536     0.501  0.3906  0.3102  0.8667
              Bcc     0.0942     3.632     1.296     1.211  0.6595  0.5626 -0.4986
 
              Baa    -0.1106    -4.267    -1.522    -1.423  0.7668  0.6412  0.0289
     5 N(14)  Bbb     0.0370     1.426     0.509     0.476 -0.6004  0.7006  0.3856
              Bcc     0.0737     2.841     1.014     0.948  0.2270 -0.3130  0.9222
 
              Baa    -0.0433    -5.810    -2.073    -1.938 -0.0341  0.9878 -0.1519
     6 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293  0.9899  0.0542  0.1306
              Bcc     0.0498     6.688     2.386     2.231 -0.1373  0.1459  0.9797
 
              Baa    -0.0428    -5.739    -2.048    -1.914 -0.6031  0.7686 -0.2135
     7 C(13)  Bbb    -0.0254    -3.403    -1.214    -1.135  0.7919  0.6091 -0.0441
              Bcc     0.0681     9.142     3.262     3.049 -0.0961  0.1956  0.9760
 
              Baa    -0.0331    -4.445    -1.586    -1.483 -0.6511  0.7262 -0.2207
     8 C(13)  Bbb    -0.0164    -2.196    -0.784    -0.732  0.7439  0.6683  0.0043
              Bcc     0.0495     6.641     2.370     2.215 -0.1506  0.1614  0.9753
 
              Baa    -0.0564    -7.566    -2.700    -2.524  0.9427 -0.3135  0.1139
     9 C(13)  Bbb    -0.0207    -2.779    -0.992    -0.927  0.3252  0.9397 -0.1057
              Bcc     0.0771    10.345     3.691     3.451 -0.0739  0.1367  0.9879
 
              Baa    -0.0594    -7.973    -2.845    -2.659  0.9840  0.1172 -0.1345
    10 C(13)  Bbb    -0.0218    -2.921    -1.042    -0.974 -0.1121  0.9927  0.0450
              Bcc     0.0812    10.894     3.887     3.634  0.1388 -0.0292  0.9899
 
              Baa    -0.0325    -4.365    -1.557    -1.456  0.7928  0.5922 -0.1439
    11 C(13)  Bbb    -0.0161    -2.157    -0.770    -0.720 -0.5856  0.8057  0.0891
              Bcc     0.0486     6.522     2.327     2.176  0.1687  0.0136  0.9856
 
              Baa    -0.0427    -5.726    -2.043    -1.910  0.7418  0.6575 -0.1323
    12 C(13)  Bbb    -0.0255    -3.420    -1.220    -1.141 -0.6618  0.7495  0.0144
              Bcc     0.0682     9.145     3.263     3.051  0.1087  0.0769  0.9911
 
              Baa    -0.0456    -6.120    -2.184    -2.041  0.2930  0.9548 -0.0509
    13 C(13)  Bbb    -0.0081    -1.081    -0.386    -0.361  0.9504 -0.2966 -0.0932
              Bcc     0.0537     7.201     2.569     2.402  0.1041  0.0210  0.9943
 
              Baa    -0.0459    -6.166    -2.200    -2.057 -0.1007  0.9898  0.1005
    14 C(13)  Bbb    -0.0109    -1.463    -0.522    -0.488  0.9944  0.1035 -0.0225
              Bcc     0.0568     7.629     2.722     2.545  0.0327 -0.0977  0.9947
 
              Baa    -0.0408    -5.477    -1.954    -1.827 -0.6105  0.7880  0.0803
    15 C(13)  Bbb    -0.0251    -3.366    -1.201    -1.123  0.7875  0.5929  0.1684
              Bcc     0.0659     8.843     3.156     2.950 -0.0851 -0.1660  0.9824
 
              Baa    -0.0616    -8.264    -2.949    -2.757 -0.6508  0.7556  0.0743
    16 C(13)  Bbb    -0.0442    -5.938    -2.119    -1.981  0.7574  0.6393  0.1325
              Bcc     0.1058    14.202     5.068     4.737 -0.0526 -0.1425  0.9884
 
              Baa    -0.0433    -5.804    -2.071    -1.936  0.9582 -0.2786  0.0648
    17 C(13)  Bbb    -0.0089    -1.192    -0.425    -0.398  0.2793  0.9602 -0.0008
              Bcc     0.0521     6.997     2.497     2.334 -0.0620  0.0189  0.9979
 
              Baa    -0.0344    -4.617    -1.647    -1.540  0.9878  0.1541  0.0240
    18 C(13)  Bbb    -0.0058    -0.783    -0.280    -0.261 -0.1533  0.9877 -0.0303
              Bcc     0.0402     5.400     1.927     1.801 -0.0284  0.0263  0.9993
 
              Baa    -0.0493    -6.617    -2.361    -2.207  0.7975  0.5985  0.0762
    19 C(13)  Bbb    -0.0356    -4.779    -1.705    -1.594 -0.5979  0.8009 -0.0332
              Bcc     0.0849    11.396     4.067     3.801 -0.0810 -0.0191  0.9965
 
              Baa    -0.0499    -6.698    -2.390    -2.234  0.7499  0.6500  0.1230
    20 C(13)  Bbb    -0.0349    -4.690    -1.673    -1.564 -0.6515  0.7579 -0.0328
              Bcc     0.0849    11.387     4.063     3.798 -0.1146 -0.0555  0.9919
 
              Baa    -0.0511    -6.864    -2.449    -2.289  0.3346  0.9397  0.0701
    21 C(13)  Bbb    -0.0219    -2.934    -1.047    -0.979  0.9326 -0.3409  0.1182
              Bcc     0.0730     9.798     3.496     3.268 -0.1349 -0.0259  0.9905
 
              Baa    -0.0973   -13.059    -4.660    -4.356  0.1397  0.9899 -0.0233
    22 C(13)  Bbb    -0.0829   -11.126    -3.970    -3.711  0.9838 -0.1361  0.1170
              Bcc     0.1802    24.185     8.630     8.067 -0.1127  0.0393  0.9929
 
              Baa    -0.0145    -7.744    -2.763    -2.583  0.0916  0.9952 -0.0334
    23 H(1)   Bbb    -0.0072    -3.839    -1.370    -1.280 -0.1240  0.0447  0.9913
              Bcc     0.0217    11.583     4.133     3.864  0.9881 -0.0866  0.1275
 
              Baa    -0.0833   -11.173    -3.987    -3.727  0.9939 -0.1089 -0.0197
    24 C(13)  Bbb    -0.0680    -9.123    -3.255    -3.043  0.1046  0.9826 -0.1537
              Bcc     0.1512    20.295     7.242     6.770  0.0361  0.1507  0.9879
 
              Baa    -0.0133    -7.103    -2.534    -2.369  0.9941 -0.1065 -0.0191
    25 H(1)   Bbb    -0.0075    -3.994    -1.425    -1.332  0.0284  0.0863  0.9959
              Bcc     0.0208    11.096     3.959     3.701  0.1044  0.9906 -0.0888
 
              Baa    -0.1033   -13.865    -4.947    -4.625  0.0839  0.9946  0.0609
    26 C(13)  Bbb    -0.0866   -11.618    -4.146    -3.875  0.9964 -0.0829 -0.0188
              Bcc     0.1899    25.483     9.093     8.500  0.0136 -0.0623  0.9980
 
              Baa    -0.0155    -8.264    -2.949    -2.756  0.1024  0.9946  0.0157
    27 H(1)   Bbb    -0.0076    -4.053    -1.446    -1.352  0.0249 -0.0183  0.9995
              Bcc     0.0231    12.317     4.395     4.109  0.9944 -0.1019 -0.0266
 
              Baa    -0.1143   -15.343    -5.475    -5.118  0.9938 -0.0371  0.1048
    28 C(13)  Bbb    -0.0990   -13.290    -4.742    -4.433  0.0314  0.9980  0.0556
              Bcc     0.2134    28.633    10.217     9.551 -0.1067 -0.0519  0.9929
 
              Baa    -0.0162    -8.653    -3.088    -2.886  0.9954 -0.0774  0.0568
    29 H(1)   Bbb    -0.0077    -4.119    -1.470    -1.374 -0.0576 -0.0079  0.9983
              Bcc     0.0239    12.772     4.557     4.260  0.0768  0.9970  0.0123
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.1329  0.2086  0.9689
    30 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160 -0.3323  0.9117 -0.2419
              Bcc     0.0083     1.111     0.396     0.370  0.9338  0.3541  0.0519
 
              Baa    -0.0044    -2.348    -0.838    -0.783 -0.3080  0.0647  0.9492
    31 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.2395  0.9603 -0.1432
              Bcc     0.0072     3.859     1.377     1.287  0.9207  0.2714  0.2803
 
              Baa    -0.0044    -2.330    -0.831    -0.777  0.1240  0.0904  0.9882
    32 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.2503  0.9665 -0.0570
              Bcc     0.0072     3.841     1.371     1.281  0.9602  0.2403 -0.1424
 
              Baa    -0.0032    -1.724    -0.615    -0.575 -0.0769  0.0571  0.9954
    33 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.4794  0.8732 -0.0871
              Bcc     0.0059     3.133     1.118     1.045  0.8742  0.4839  0.0398
 
              Baa    -0.0045    -0.604    -0.216    -0.202 -0.2173  0.2205  0.9509
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8146 -0.4958  0.3011
              Bcc     0.0080     1.077     0.384     0.359  0.5378  0.8400 -0.0719
 
