 Entering Gaussian System, Link 0=g16
 Input=6hqq16re.com
 Output=6hqq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077159/Gau-1505198.inp" -scrdir="/local/becsleip_8077159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1505199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0062     3.287     1.173     1.096  0.7219  0.6866  0.0863
 
              Baa    -0.0109    -1.469    -0.524    -0.490 -0.0850  0.6253  0.7757
    42 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.075 -0.1668  0.7586 -0.6298
              Bcc     0.0126     1.692     0.604     0.564  0.9823  0.1830 -0.0398
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.1668  0.2510  0.9535
    43 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638 -0.0716  0.9614 -0.2656
              Bcc     0.0077     4.112     1.467     1.371  0.9834  0.1126  0.1424
 
              Baa    -0.0102    -1.369    -0.489    -0.457 -0.2944  0.7369 -0.6086
    44 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121  0.9288  0.0705 -0.3638
              Bcc     0.0129     1.732     0.618     0.578  0.2252  0.6723  0.7052
 
              Baa    -0.0027    -1.432    -0.511    -0.477 -0.1158  0.5159  0.8488
    45 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.5181  0.6978 -0.4947
              Bcc     0.0043     2.295     0.819     0.766  0.8475  0.4970 -0.1865
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.0989 -0.6356  0.7657
    46 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.1316  0.7543  0.6432
              Bcc     0.0043     2.279     0.813     0.760  0.9864  0.1644  0.0091
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.6228  0.7442 -0.2414
    47 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193  0.0503  0.2698  0.9616
              Bcc     0.0091     1.224     0.437     0.408  0.7808 -0.6110  0.1305
 
              Baa    -0.0037    -1.970    -0.703    -0.657  0.3401  0.3848  0.8580
    48 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.4680  0.7222 -0.5094
              Bcc     0.0069     3.708     1.323     1.237  0.8157 -0.5748 -0.0656
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.3608 -0.1060  0.9266
    49 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.4319  0.8616  0.2667
              Bcc     0.0077     4.093     1.460     1.365  0.8266 -0.4965  0.2651
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.2737 -0.0134  0.9617
    50 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.6934  0.6902  0.2070
              Bcc     0.0060     3.226     1.151     1.076 -0.6665  0.7235 -0.1796
 
              Baa    -0.0112    -1.507    -0.538    -0.503  0.4774  0.0675  0.8761
    51 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.8555  0.1920 -0.4810
              Bcc     0.0127     1.705     0.608     0.569 -0.2006  0.9791  0.0339
 
              Baa    -0.0042    -2.221    -0.792    -0.741  0.1357  0.1398  0.9808
    52 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.9857  0.0809 -0.1479
              Bcc     0.0078     4.150     1.481     1.384 -0.1000  0.9869 -0.1268
 
              Baa    -0.0104    -1.399    -0.499    -0.467  0.8302  0.3097 -0.4634
    53 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.1641  0.9304  0.3278
              Bcc     0.0133     1.789     0.638     0.597  0.5327 -0.1961  0.8233
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.3674  0.0905  0.9256
    54 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272  0.7633  0.5393 -0.3557
              Bcc     0.0042     2.215     0.790     0.739 -0.5314  0.8372  0.1291
 
              Baa    -0.0025    -1.316    -0.470    -0.439  0.7680  0.1114 -0.6307
    55 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.6205  0.1149  0.7758
              Bcc     0.0042     2.260     0.806     0.754 -0.1589  0.9871 -0.0191
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.7942 -0.6067  0.0345
    56 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.0099  0.0439  0.9990
              Bcc     0.0091     1.216     0.434     0.406  0.6076  0.7938 -0.0289
 
              Baa    -0.0041    -2.163    -0.772    -0.722  0.3171 -0.3608  0.8771
    57 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.7826 -0.4228 -0.4569
              Bcc     0.0075     4.024     1.436     1.342  0.5357  0.8313  0.1483
 
              Baa    -0.0039    -2.068    -0.738    -0.690 -0.2079  0.3455  0.9151
    58 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592  0.8253 -0.4402  0.3537
              Bcc     0.0072     3.843     1.371     1.282  0.5251  0.8287 -0.1936
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0431 -0.0189  0.9989
    59 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.6852  0.7270  0.0433
              Bcc     0.0060     3.213     1.146     1.072  0.7270  0.6863 -0.0184
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.1966  0.9579  0.2094
    60 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.1270 -0.1869  0.9741
              Bcc     0.0090     1.209     0.431     0.403  0.9722  0.2181 -0.0849
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0833 -0.0478  0.9954
    61 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.509 -0.3683  0.9267  0.0753
              Bcc     0.0060     3.202     1.142     1.068  0.9260  0.3728 -0.0596
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.2988 -0.4326  0.8506
    62 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.591 -0.0116  0.8896  0.4565
              Bcc     0.0072     3.835     1.368     1.279  0.9543  0.1462 -0.2608
 
              Baa    -0.0040    -2.134    -0.761    -0.712 -0.1189  0.3668  0.9227
    63 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609 -0.0821  0.9224 -0.3773
              Bcc     0.0074     3.960     1.413     1.321  0.9895  0.1206  0.0796
 
              Baa    -0.0226    -3.037    -1.084    -1.013  0.1167  0.9931  0.0135
    64 C(13)  Bbb    -0.0187    -2.507    -0.894    -0.836  0.8231 -0.0891 -0.5608
              Bcc     0.0413     5.543     1.978     1.849  0.5557 -0.0766  0.8278
 
              Baa    -0.0195   -10.398    -3.710    -3.468  0.4775  0.8698 -0.1246
    65 H(1)   Bbb    -0.0174    -9.301    -3.319    -3.103 -0.5428  0.4035  0.7366
              Bcc     0.0369    19.699     7.029     6.571  0.6909 -0.2841  0.6648
 
              Baa    -0.0102    -5.450    -1.945    -1.818 -0.0169  0.9853  0.1697
    66 H(1)   Bbb    -0.0079    -4.218    -1.505    -1.407  0.9061  0.0869 -0.4141
              Bcc     0.0181     9.668     3.450     3.225  0.4227 -0.1468  0.8943
 
              Baa    -0.0158    -8.453    -3.016    -2.820 -0.4897  0.8586  0.1516
    67 H(1)   Bbb    -0.0135    -7.216    -2.575    -2.407 -0.6193 -0.4649  0.6327
              Bcc     0.0294    15.670     5.591     5.227  0.6137  0.2160  0.7594
 
              Baa    -0.3592   -14.726    -5.254    -4.912  0.7734  0.6267  0.0957
    68 S(33)  Bbb    -0.3360   -13.777    -4.916    -4.595 -0.6211  0.7793 -0.0833
              Bcc     0.6952    28.502    10.170     9.507 -0.1268  0.0049  0.9919
 
              Baa    -0.0323   -17.207    -6.140    -5.740  0.9742 -0.2254  0.0095
    69 H(1)   Bbb    -0.0219   -11.678    -4.167    -3.895  0.1866  0.8287  0.5277
              Bcc     0.0541    28.886    10.307     9.635 -0.1268 -0.5123  0.8494
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\11-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6hqq_III_H\\1,6\Fe,0,42.08
 9106431,83.0697633357,43.3525909889\N,0,42.8426913352,83.9727550924,41
 .7316950841\N,0,43.9165107721,83.0473116702,44.1799052678\N,0,41.51346
 79078,81.7002384634,44.6985712771\N,0,40.454720098,82.6240736962,42.24
 94390411\C,0,42.2507385341,84.2015245704,40.5245078548\C,0,43.10130938
 46,84.9962858393,39.6698181522\C,0,44.2288645139,85.2517242282,40.3856
 09514\C,0,44.0557854303,84.5968517724,41.6621131052\C,0,44.9556527154,
 83.8565076589,43.8202085016\C,0,46.0022166739,83.8287372578,44.8076823
 721\C,0,45.5802430441,82.9709610364,45.7884508584\C,0,44.2720858059,82
 .5060479235,45.3768137825\C,0,42.217394063,81.2358532604,45.7712975938
 \C,0,41.4219781171,80.3398341383,46.5701962285\C,0,40.1987816983,80.26
 90583091,45.9618336186\C,0,40.2872432365,81.1166164196,44.7886512052\C
 ,0,39.35568601,81.9465930306,42.6834421661\C,0,38.3071199787,81.969016
 9658,41.6893030424\C,0,38.8013114313,82.664682203,40.6301537689\C,0,40
 .1401957906,83.0627601715,40.9977004317\C,0,40.9814270479,83.783780245
 2,40.1733050375\H,0,40.6202339518,84.0452102443,39.191044117\C,0,45.02
 15225203,84.5869970956,42.647714387\H,0,45.9148308087,85.1652550646,42
 .4703024141\C,0,43.5050518092,81.6158804033,46.1004892287\H,0,43.92092
 14201,81.2241651364,47.0155074022\C,0,39.2543339903,81.2791786217,43.8
 875771909\H,0,38.3178995411,80.7900766227,44.1057319477\C,0,45.4424654
 903,86.0214654242,39.9943658991\H,0,45.6337858357,86.825454476,40.7052
 761945\H,0,45.3200845558,86.459058168,39.0069303866\H,0,46.3172110679,
 85.371084969,39.9749530769\C,0,42.7459817597,85.4088615206,38.28348033
 07\H,0,41.8378300546,86.0124682944,38.2818648728\H,0,42.5713433742,84.
 5334952691,37.6580482608\H,0,43.5467042255,85.9935336878,37.8379523583
 \C,0,47.3048315364,84.5394870272,44.6945403791\H,0,47.2021965621,85.58
 69288975,44.9827791139\H,0,47.6744148078,84.5058821035,43.6707641773\H
 ,0,48.041615922,84.0738285752,45.3453589234\C,0,46.2579949325,82.55728
 22118,46.9977480068\H,0,46.0805400057,81.534005104,47.306858121\C,0,47
 .0521945998,83.3261871267,47.7346285989\H,0,47.2242149412,84.362332511
 9,47.5007260069\H,0,47.5368781565,82.949382528,48.6196943626\C,0,41.91
 11401452,79.6029174771,47.7665656062\H,0,41.8952543146,80.2444313491,4
 8.6489675379\H,0,42.9338387599,79.260848494,47.6156568227\H,0,41.27864
 86404,78.7385784439,47.9575176058\C,0,39.0343742334,79.4973122123,46.3
 389661463\H,0,38.4399958912,79.1112391074,45.5194009194\C,0,38.6560010
 215,79.2452346782,47.5873415763\H,0,39.1836151055,79.6436155472,48.436
 2609594\H,0,37.7832326534,78.6515979545,47.8023311092\C,0,36.976555792
 3,81.3211703742,41.8561899069\H,0,36.4810264215,81.6880841067,42.75498
 22264\H,0,37.0867308426,80.2403608775,41.9474659418\H,0,36.3368198754,
 81.5281185907,41.0019851812\C,0,38.1603671913,82.9820803984,39.3236030
 964\H,0,37.1442408488,82.5977205881,39.2888790276\H,0,38.7233017864,82
 .5359644787,38.5035735123\H,0,38.1263076311,84.0600486256,39.164018328
 \C,0,40.2630843981,85.8403890444,43.1906441506\H,0,40.7359639749,85.82
 30502842,42.2140870789\H,0,40.0942364481,86.8566134695,43.5326602903\H
 ,0,39.3251505078,85.2961027444,43.1540501103\S,0,41.3234011556,84.9646
 529323,44.4000288907\H,0,42.3671004721,85.7953898496,44.2541993256\\Ve
 rsion=ES64L-G16RevC.02\State=6-A\HF=-3080.0426721\S2=8.763293\S2-1=0.\
 S2A=8.750052\RMSD=8.752e-09\Dipole=-0.5051561,1.4363527,-0.1362227\Qua
 drupole=8.0138442,-11.9701734,3.9563292,14.7813356,10.8204744,-19.1196
 369\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ERROR IS A HARDY PLANT... IT FLOURISHETH IN EVERY SOIL.
            MARTIN FARQUHAR TUPPER
 Job cpu time:       0 days  1 hours 34 minutes 36.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 38.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 20:16:11 2024.
