 Entering Gaussian System, Link 0=g16
 Input=2bk912.com
 Output=2bk912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979692/Gau-2463731.inp" -scrdir="/local/becsleip_7979692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0201 -0.5357 -0.1708  0.0801  0.0116
                                           -0.0312  0.1091 -0.1030  0.0565 -0.0046
                                            0.0179 -0.0117  0.0517 -0.0832 -0.0431
                                           -0.0271
   520. (0.00048) RY*( 6) C  14           s(  4.73%)p 0.47(  2.23%)d19.44( 91.91%)
                                                  f 0.24(  1.13%)
                                           -0.0000 -0.0053 -0.0257  0.2157 -0.0088
                                            0.0062  0.0053 -0.0373  0.0017 -0.0501
                                            0.1217 -0.0037  0.0115 -0.0578  0.1392
                                           -0.1345  0.2756 -0.0765  0.8872  0.0451
                                           -0.0649  0.0724 -0.0355 -0.0052  0.0141
                                            0.0094 -0.0145  0.0982 -0.0014 -0.0332
                                            0.0090
   521. (0.00038) RY*( 7) C  14           s( 13.46%)p 1.72( 23.10%)d 4.65( 62.57%)
                                                  f 0.07(  0.88%)
                                            0.0000  0.0126  0.3534 -0.0968  0.0118
                                           -0.0151 -0.1354  0.3691 -0.0009  0.0450
                                           -0.2536 -0.0021  0.0538 -0.0837 -0.4056
                                            0.5295  0.0976  0.0427  0.2302  0.0832
                                            0.1784 -0.2417  0.1374 -0.0207 -0.0019
                                           -0.0500 -0.0619  0.0266  0.0296  0.0142
                                           -0.0255
   522. (0.00031) RY*( 8) C  14           s( 37.98%)p 1.25( 47.34%)d 0.36( 13.65%)
                                                  f 0.03(  1.04%)
                                            0.0000 -0.0037 -0.0517  0.6140 -0.0089
                                           -0.0050  0.0057  0.6774  0.0026  0.0591
                                            0.0026  0.0013 -0.0428  0.0951  0.2145
                                            0.0627 -0.0039 -0.0446 -0.1576 -0.0754
                                           -0.1808  0.1287  0.0266 -0.0638  0.0081
                                           -0.0248  0.0781 -0.0147 -0.0223 -0.0420
                                            0.0333
   523. (0.00019) RY*( 9) C  14           s( 11.38%)p 2.60( 29.54%)d 5.06( 57.61%)
                                                  f 0.13(  1.46%)
                                            0.0000  0.0051  0.0122  0.3371 -0.0023
                                           -0.0022 -0.0735 -0.1143 -0.0048  0.2012
                                            0.4785  0.0019 -0.0052 -0.0862  0.0608
                                           -0.0119  0.0034 -0.0471 -0.0819 -0.0270
                                            0.5276 -0.5298 -0.0181 -0.0574  0.0236
                                            0.0549 -0.0667 -0.0173  0.0032 -0.0243
                                            0.0755
   524. (0.00012) RY*(10) C  14           s( 40.03%)p 1.34( 53.56%)d 0.14(  5.44%)
                                                  f 0.02(  0.96%)
                                            0.0000  0.0022  0.2626  0.5748  0.0316
                                           -0.0009 -0.0874 -0.4618 -0.0052 -0.0490
                                           -0.5465 -0.0016  0.0413 -0.1091 -0.0458
                                           -0.0966 -0.0531  0.0784 -0.0664  0.0764
                                           -0.0758 -0.0832  0.0530 -0.0912 -0.0072
                                            0.0162 -0.0106 -0.0152  0.0072  0.0942
                                            0.0055
   525. (0.00011) RY*(11) C  14           s( 15.76%)p 1.60( 25.17%)d 3.68( 57.97%)
                                                  f 0.07(  1.10%)
                                           -0.0000 -0.0047  0.2932 -0.2675 -0.0032
                                            0.0029  0.1174  0.2896 -0.0043  0.0770
                                           -0.3486 -0.0005 -0.0291  0.1604  0.3379
                                           -0.5272 -0.0135  0.0694  0.0662 -0.0393
                                            0.1463 -0.3814 -0.0764 -0.0634 -0.0035
                                           -0.0190  0.0900  0.0059 -0.0049 -0.0226
                                           -0.0442
   526. (0.00006) RY*(12) C  14           s(  1.57%)p13.74( 21.52%)d47.57( 74.52%)
                                                  f 1.53(  2.39%)
   527. (0.00005) RY*(13) C  14           s(  0.02%)p99.99( 13.61%)d99.99( 81.79%)
                                                  f99.99(  4.58%)
   528. (0.00003) RY*(14) C  14           s(  1.39%)p35.20( 48.75%)d32.58( 45.12%)
                                                  f 3.42(  4.74%)
   529. (0.00003) RY*(15) C  14           s(  1.79%)p 3.66(  6.57%)d43.59( 78.14%)
                                                  f 7.53( 13.50%)
   530. (0.00002) RY*(16) C  14           s(  0.36%)p33.57( 11.95%)d99.99( 78.95%)
                                                  f24.56(  8.74%)
   531. (0.00001) RY*(17) C  14           s(  0.84%)p 9.38(  7.85%)d99.99( 90.51%)
                                                  f 0.95(  0.80%)
   532. (0.00000) RY*(18) C  14           s( 98.71%)p 0.00(  0.29%)d 0.01(  0.89%)
                                                  f 0.00(  0.11%)
   533. (0.00001) RY*(19) C  14           s(  0.59%)p 2.96(  1.74%)d99.99( 97.58%)
                                                  f 0.15(  0.09%)
   534. (0.00000) RY*(20) C  14           s(  0.01%)p11.40(  0.15%)d99.99(  1.44%)
                                                  f99.99( 98.40%)
   535. (0.00000) RY*(21) C  14           s(  0.19%)p 3.97(  0.76%)d31.11(  5.98%)
                                                  f99.99( 93.07%)
   536. (0.00000) RY*(22) C  14           s(  0.03%)p29.50(  0.85%)d86.50(  2.49%)
                                                  f99.99( 96.63%)
   537. (0.00000) RY*(23) C  14           s(  0.03%)p25.37(  0.73%)d99.99(  7.28%)
                                                  f99.99( 91.95%)
   538. (0.00000) RY*(24) C  14           s(  0.01%)p 5.90(  0.07%)d99.99(  8.27%)
                                                  f99.99( 91.64%)
   539. (0.00001) RY*(25) C  14           s(  0.20%)p10.99(  2.24%)d 7.21(  1.47%)
                                                  f99.99( 96.09%)
   540. (0.00001) RY*(26) C  14           s(  1.47%)p 0.86(  1.27%)d 7.53( 11.08%)
                                                  f58.62( 86.18%)
   541. (0.00300) RY*( 1) C  15           s(  0.02%)p99.99( 93.98%)d99.99(  5.83%)
                                                  f 9.26(  0.17%)
                                           -0.0000  0.0013  0.0117 -0.0050  0.0049
                                           -0.0010 -0.6587 -0.0518 -0.0091 -0.3433
                                            0.0174  0.0035 -0.6204 -0.0106 -0.0976
                                            0.0690 -0.0381  0.1237  0.0212 -0.0626
                                           -0.0278  0.1374 -0.0523  0.0216 -0.0050
                                           -0.0361  0.0002  0.0132  0.0020  0.0085
                                           -0.0131
   542. (0.00149) RY*( 2) C  15           s(  4.64%)p18.89( 87.64%)d 1.64(  7.62%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0139  0.1674  0.1349 -0.0003
                                           -0.0165  0.4869 -0.1086  0.0051 -0.7898
                                            0.0314 -0.0064 -0.0491  0.0010 -0.0104
                                           -0.2178 -0.0589 -0.0025  0.0032 -0.0239
                                           -0.0326  0.1526  0.0103  0.0107 -0.0041
                                           -0.0170 -0.0215  0.0044  0.0068  0.0104
                                            0.0096
   543. (0.00108) RY*( 3) C  15           s(  1.33%)p71.05( 94.47%)d 3.02(  4.02%)
                                                  f 0.13(  0.18%)
                                            0.0000  0.0008  0.1127 -0.0245  0.0017
                                            0.0029  0.4993  0.0477  0.0070  0.3575
                                            0.0980  0.0007 -0.7383 -0.1028 -0.0229
                                           -0.0557 -0.0114  0.1038  0.0212 -0.0445
                                            0.0476 -0.1431  0.0215 -0.0068 -0.0019
                                            0.0281  0.0124  0.0003 -0.0216 -0.0016
                                           -0.0193
   544. (0.00046) RY*( 4) C  15           s(  6.95%)p 0.93(  6.50%)d12.35( 85.88%)
                                                  f 0.10(  0.67%)
                                           -0.0000 -0.0139  0.0771  0.2504  0.0261
                                           -0.0052  0.1022  0.1534 -0.0011  0.0327
                                           -0.1248 -0.0077  0.0680  0.0981 -0.7686
                                            0.3131 -0.2432  0.0690 -0.1443 -0.0323
                                           -0.0063  0.0257 -0.2890  0.0023  0.0210
                                            0.0115  0.0547 -0.0000  0.0110 -0.0299
                                           -0.0465
   545. (0.00038) RY*( 5) C  15           s(  4.04%)p 4.40( 17.78%)d19.13( 77.24%)
                                                  f 0.23(  0.94%)
                                            0.0000 -0.0036 -0.1055  0.1710 -0.0045
                                            0.0104  0.0363 -0.1975  0.0017  0.1652
                                           -0.2646 -0.0164 -0.0374 -0.1961  0.3188
                                            0.0244 -0.6884 -0.1049  0.0476  0.0099
                                           -0.0812  0.3837 -0.1667  0.0363 -0.0194
                                           -0.0411 -0.0014  0.0402 -0.0006  0.0360
                                           -0.0664
   546. (0.00033) RY*( 6) C  15           s( 20.25%)p 2.09( 42.40%)d 1.79( 36.30%)
                                                  f 0.05(  1.05%)
                                            0.0000 -0.0057 -0.0179  0.4496  0.0074
                                            0.0076  0.0177 -0.3334  0.0096  0.0425
                                           -0.5256  0.0149 -0.0760 -0.1683 -0.0317
                                            0.1229  0.4732 -0.0873  0.1494  0.1442
                                            0.2460  0.0683  0.0784 -0.0287 -0.0311
                                            0.0689 -0.0131 -0.0509 -0.0431 -0.0091
                                           -0.0096
   547. (0.00030) RY*( 7) C  15           s( 79.29%)p 0.04(  3.20%)d 0.20( 16.10%)
                                                  f 0.02(  1.41%)
                                           -0.0000 -0.0069  0.8718 -0.1812 -0.0064
                                           -0.0031 -0.0592 -0.0505  0.0068  0.1330
                                           -0.0601  0.0006  0.0669  0.0126  0.0761
                                            0.1099  0.1298 -0.0615  0.0550  0.0044
                                           -0.1591  0.2496 -0.1383  0.1126  0.0114
                                            0.0460 -0.0241  0.0277 -0.0031  0.0935
                                            0.0415
   548. (0.00022) RY*( 8) C  15           s( 14.61%)p 0.44(  6.47%)d 5.18( 75.73%)
                                                  f 0.22(  3.19%)
                                            0.0000  0.0090  0.2612  0.2784 -0.0162
                                           -0.0001 -0.1110  0.1549  0.0075 -0.0225
                                           -0.1629  0.0004  0.0079 -0.0357  0.1966
                                           -0.0259 -0.1477 -0.0052 -0.6196 -0.3283
                                            0.2046 -0.2302  0.2967 -0.1465  0.0167
                                            0.0814 -0.0159  0.1358 -0.0382 -0.0403
                                            0.0570
   549. (0.00013) RY*( 9) C  15           s( 14.95%)p 2.15( 32.17%)d 3.37( 50.41%)
                                                  f 0.16(  2.46%)
                                            0.0000  0.0105  0.1770  0.3426 -0.0272
                                           -0.0022 -0.0777  0.5162 -0.0024 -0.0386
                                            0.0398 -0.0036  0.0712 -0.2025  0.0429
                                            0.0414 -0.1714  0.2102  0.5280  0.1277
                                           -0.0691 -0.0928  0.3360 -0.0751 -0.0649
                                           -0.0118 -0.0192 -0.1120 -0.0790  0.0208
                                            0.0261
   550. (0.00013) RY*(10) C  15           s( 17.55%)p 1.57( 27.51%)d 2.49( 43.73%)
                                                  f 0.64( 11.21%)
                                           -0.0000  0.0019 -0.0085  0.4171 -0.0378
                                           -0.0025  0.0030 -0.2125 -0.0014  0.1814
                                            0.2413  0.0047  0.0463  0.3697  0.0808
                                           -0.0866  0.1515  0.4173 -0.0731 -0.1563
                                           -0.3428  0.2518  0.1102 -0.0584  0.0379
                                           -0.1154  0.0728 -0.0335  0.0059 -0.0746
                                           -0.2920
   551. (0.00010) RY*(11) C  15           s( 15.96%)p 2.47( 39.41%)d 2.70( 43.06%)
                                                  f 0.10(  1.58%)
                                            0.0000 -0.0037  0.1304  0.3774 -0.0124
                                            0.0084 -0.0638 -0.1619  0.0068 -0.0187
                                            0.6025 -0.0016  0.0015  0.0156  0.1660
                                            0.2198 -0.0620 -0.2839  0.0418  0.2004
                                            0.3424 -0.1877 -0.2755 -0.0012  0.0197
                                            0.0128 -0.0364  0.0238  0.0674 -0.0396
                                           -0.0849
   552. (0.00008) RY*(12) C  15           s(  3.70%)p 5.75( 21.24%)d19.16( 70.82%)
                                                  f 1.15(  4.25%)
   553. (0.00005) RY*(13) C  15           s(  3.14%)p 2.82(  8.85%)d26.38( 82.95%)
                                                  f 1.61(  5.05%)
   554. (0.00005) RY*(14) C  15           s(  4.41%)p 8.70( 38.34%)d12.22( 53.86%)
                                                  f 0.77(  3.40%)
   555. (0.00001) RY*(15) C  15           s(  0.50%)p99.99( 56.99%)d82.11( 41.44%)
                                                  f 2.11(  1.07%)
   556. (0.00001) RY*(16) C  15           s(  4.70%)p 1.40(  6.57%)d18.49( 86.83%)
                                                  f 0.40(  1.90%)
   557. (0.00001) RY*(17) C  15           s(  0.14%)p33.47(  4.64%)d99.99( 95.08%)
                                                  f 1.02(  0.14%)
   558. (0.00000) RY*(18) C  15           s( 98.19%)p 0.01(  0.87%)d 0.01(  0.88%)
                                                  f 0.00(  0.06%)
   559. (0.00000) RY*(19) C  15           s(  0.68%)p 1.46(  0.99%)d99.99( 98.19%)
                                                  f 0.21(  0.14%)
   560. (0.00000) RY*(20) C  15           s(  0.02%)p29.46(  0.64%)d59.29(  1.28%)
                                                  f99.99( 98.06%)
   561. (0.00000) RY*(21) C  15           s(  0.71%)p 1.65(  1.17%)d 6.63(  4.71%)
                                                  f99.99( 93.40%)
   562. (0.00000) RY*(22) C  15           s(  0.09%)p 4.68(  0.44%)d13.88(  1.30%)
                                                  f99.99( 98.17%)
   563. (0.00000) RY*(23) C  15           s(  0.22%)p 1.05(  0.23%)d17.53(  3.83%)
                                                  f99.99( 95.73%)
   564. (0.00000) RY*(24) C  15           s(  0.19%)p 7.63(  1.47%)d 9.45(  1.83%)
                                                  f99.99( 96.51%)
   565. (0.00000) RY*(25) C  15           s(  0.19%)p12.30(  2.40%)d20.39(  3.97%)
                                                  f99.99( 93.43%)
   566. (0.00001) RY*(26) C  15           s(  3.63%)p 1.06(  3.85%)d 1.88(  6.82%)
                                                  f23.63( 85.70%)
   567. (0.00159) RY*( 1) C  16           s(  1.15%)p74.52( 85.88%)d10.85( 12.51%)
                                                  f 0.40(  0.46%)
                                           -0.0000  0.0139  0.1061  0.0047 -0.0071
                                            0.0133  0.5893  0.0646  0.0062 -0.7102
                                            0.0253  0.0002  0.0466 -0.0066 -0.1011
                                            0.3063 -0.0065  0.0266 -0.0252  0.0344
                                           -0.0814  0.0479  0.0969 -0.0148  0.0089
                                            0.0510 -0.0184 -0.0081 -0.0044 -0.0109
                                           -0.0368
   568. (0.00152) RY*( 2) C  16           s(  5.09%)p17.77( 90.41%)d 0.85(  4.35%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0055  0.2255  0.0030  0.0027
                                           -0.0028 -0.7302 -0.0150  0.0117 -0.6024
                                            0.0170  0.0008 -0.0835 -0.0163  0.0544
                                            0.0119  0.0097 -0.0053  0.0128  0.0075
                                           -0.0209 -0.1916 -0.0535  0.0061 -0.0055
                                           -0.0256 -0.0046  0.0083  0.0006  0.0174
                                            0.0218
   569. (0.00102) RY*( 3) C  16           s(  0.01%)p 1.00( 85.32%)d 0.17( 14.63%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0011  0.0037  0.0088  0.0010
                                           -0.0000  0.0846  0.0075  0.0001  0.0177
                                            0.0131  0.0016 -0.9187 -0.0389 -0.0462
                                            0.0402 -0.0045 -0.1071  0.1764 -0.3086
                                            0.0125  0.0047  0.0505 -0.0446 -0.0124
                                            0.0028  0.0029 -0.0113  0.0060  0.0054
                                           -0.0053
   570. (0.00056) RY*( 4) C  16           s(  2.30%)p 3.66(  8.41%)d38.79( 89.11%)
                                                  f 0.08(  0.18%)
                                           -0.0000 -0.0129  0.1430  0.0089  0.0478
                                           -0.0006  0.0761 -0.0942 -0.0054 -0.0435
                                           -0.2591 -0.0018 -0.0200 -0.0051  0.5153
                                           -0.1913  0.0715  0.0019  0.0832 -0.0547
                                           -0.6384  0.2995 -0.2770 -0.0009  0.0040
                                           -0.0132  0.0283  0.0043  0.0106  0.0240
                                           -0.0073
   571. (0.00037) RY*( 5) C  16           s(  0.04%)p99.99(  9.65%)d99.99( 89.07%)
                                                  f32.48(  1.24%)
                                            0.0000 -0.0006  0.0166 -0.0093 -0.0043
                                           -0.0009 -0.0346  0.0592 -0.0000  0.0368
                                           -0.0105 -0.0173 -0.0573 -0.2945 -0.1214
                                            0.0294  0.8876  0.2383 -0.0345  0.1160
                                           -0.0328  0.0643  0.0918  0.0473  0.0049
                                            0.0205 -0.0068  0.0515  0.0921  0.0066
                                           -0.0275
   572. (0.00025) RY*( 6) C  16           s(  0.09%)p99.99( 11.86%)d99.99( 84.13%)
                                                  f42.05(  3.91%)
                                            0.0000  0.0026 -0.0081  0.0271 -0.0112
                                           -0.0017 -0.2947  0.1389  0.0009  0.1088
                                           -0.0178  0.0029 -0.0061  0.0157 -0.3176
                                            0.4160 -0.1711  0.0246 -0.0544  0.0538
                                           -0.2570  0.6467  0.2141 -0.0390 -0.0119
                                            0.0051 -0.0591 -0.0138 -0.0348  0.1117
                                           -0.1470
   573. (0.00020) RY*( 7) C  16           s( 52.80%)p 0.30( 15.76%)d 0.56( 29.36%)
                                                  f 0.04(  2.08%)
                                           -0.0000 -0.0022  0.7265  0.0013 -0.0139
                                            0.0014  0.1008 -0.0754  0.0042  0.1534
                                            0.0293  0.0028 -0.0921 -0.3298 -0.1438
                                           -0.1256 -0.1829 -0.0004  0.1406  0.4351
                                            0.0780  0.0379 -0.0342  0.0770 -0.0440
                                           -0.0713 -0.0412 -0.0349 -0.0665 -0.0775
                                           -0.0203
   574. (0.00017) RY*( 8) C  16           s( 29.40%)p 0.67( 19.82%)d 1.65( 48.37%)
                                                  f 0.08(  2.42%)
                                            0.0000  0.0010  0.5419 -0.0014 -0.0186
                                            0.0006  0.0379 -0.0606  0.0039  0.0965
                                           -0.0339  0.0033  0.0646  0.4224 -0.1215
                                           -0.0519  0.1283  0.0876 -0.4398 -0.4941
                                            0.0503  0.0305  0.0325 -0.0047  0.0408
                                           -0.0417 -0.0704  0.0691  0.0785 -0.0608
                                           -0.0340
   575. (0.00009) RY*( 9) C  16           s(  1.88%)p37.19( 69.92%)d13.84( 26.01%)
                                                  f 1.17(  2.19%)
   576. (0.00009) RY*(10) C  16           s(  3.64%)p 2.74(  9.95%)d23.15( 84.26%)
                                                  f 0.59(  2.15%)
   577. (0.00006) RY*(11) C  16           s(  0.40%)p58.37( 23.06%)d99.99( 71.13%)
                                                  f13.70(  5.41%)
   578. (0.00004) RY*(12) C  16           s(  0.79%)p 9.66(  7.62%)d99.99( 88.29%)
                                                  f 4.19(  3.30%)
   579. (0.00002) RY*(13) C  16           s(  0.89%)p91.96( 81.69%)d18.03( 16.01%)
                                                  f 1.59(  1.41%)
   580. (0.00002) RY*(14) C  16           s(  2.07%)p 2.62(  5.44%)d39.76( 82.47%)
                                                  f 4.83( 10.02%)
   581. (0.00003) RY*(15) C  16           s(  0.53%)p16.93(  8.97%)d99.99( 86.53%)
                                                  f 7.50(  3.97%)
   582. (0.00001) RY*(16) C  16           s(  6.19%)p 0.40(  2.47%)d 2.22( 13.71%)
                                                  f12.55( 77.64%)
   583. (0.00000) RY*(17) C  16           s( 93.23%)p 0.00(  0.42%)d 0.01(  1.40%)
                                                  f 0.05(  4.95%)
   584. (0.00000) RY*(18) C  16           s(  0.11%)p99.99( 57.70%)d99.99( 41.87%)
                                                  f 2.99(  0.32%)
   585. (0.00000) RY*(19) C  16           s(  0.52%)p 0.99(  0.51%)d99.99( 89.39%)
                                                  f18.58(  9.58%)
   586. (0.00000) RY*(20) C  16           s(  0.03%)p 6.35(  0.21%)d32.01(  1.07%)
                                                  f99.99( 98.69%)
   587. (0.00000) RY*(21) C  16           s(  0.40%)p 1.10(  0.44%)d 4.33(  1.75%)
                                                  f99.99( 97.41%)
   588. (0.00000) RY*(22) C  16           s(  0.32%)p 0.90(  0.29%)d10.69(  3.47%)
                                                  f99.99( 95.91%)
   589. (0.00000) RY*(23) C  16           s(  0.02%)p 1.65(  0.04%)d99.99(  2.34%)
                                                  f99.99( 97.60%)
   590. (0.00000) RY*(24) C  16           s(  0.02%)p66.49(  1.00%)d99.99( 10.81%)
                                                  f99.99( 88.17%)
   591. (0.00000) RY*(25) C  16           s( 98.16%)p 0.00(  0.10%)d 0.02(  1.58%)
                                                  f 0.00(  0.16%)
   592. (0.00001) RY*(26) C  16           s(  0.02%)p99.99(  3.30%)d99.99(  6.08%)
                                                  f99.99( 90.60%)
   593. (0.00258) RY*( 1) C  17           s(  3.52%)p25.76( 90.68%)d 1.53(  5.39%)
                                                  f 0.12(  0.41%)
                                           -0.0000  0.0018  0.1555  0.1049  0.0024
                                           -0.0070 -0.5665  0.0184 -0.0160 -0.7559
                                            0.0693 -0.0017 -0.0950 -0.0045  0.0356
                                           -0.1330  0.0105 -0.0062 -0.0032 -0.0088
                                            0.0611  0.1644 -0.0414  0.0474 -0.0098
                                           -0.0378 -0.0351  0.0054  0.0077  0.0138
                                            0.0325
   594. (0.00182) RY*( 2) C  17           s(  8.70%)p 8.92( 77.59%)d 1.50( 13.03%)
                                                  f 0.08(  0.68%)
                                            0.0000  0.0087  0.2943 -0.0170 -0.0026
                                            0.0155 -0.6652  0.0331 -0.0135  0.5620
                                            0.1163 -0.0018 -0.0497  0.0035 -0.0997
                                            0.2950 -0.0096  0.0142 -0.0018  0.0056
                                            0.0673  0.1666  0.0030  0.0276  0.0018
                                           -0.0311  0.0505  0.0121 -0.0020  0.0517
                                            0.0205
   595. (0.00110) RY*( 3) C  17           s(  1.30%)p52.24( 68.16%)d22.99( 29.99%)
                                                  f 0.41(  0.54%)
                                           -0.0000 -0.0010  0.1127  0.0186  0.0008
                                            0.0016 -0.0237 -0.0437 -0.0017 -0.0539
                                            0.0191 -0.0066  0.7878  0.2349  0.0096
                                            0.0302 -0.4177  0.0472 -0.3395 -0.0083
                                            0.0253  0.0201 -0.0754  0.0137  0.0437
                                           -0.0124 -0.0063  0.0206 -0.0527  0.0037
                                            0.0079
   596. (0.00088) RY*( 4) C  17           s( 56.46%)p 0.55( 31.23%)d 0.21( 11.76%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0143  0.7509  0.0237  0.0010
                                           -0.0005  0.4210 -0.1650 -0.0129 -0.1359
                                            0.2775  0.0029 -0.1099 -0.0096 -0.1415
                                            0.2360  0.0657  0.0002 -0.0028  0.0225
                                            0.0906  0.0477 -0.1335  0.0935 -0.0087
                                           -0.0028  0.0150  0.0111  0.0039  0.0376
                                            0.0604
   597. (0.00062) RY*( 5) C  17           s(  0.03%)p99.99( 22.02%)d99.99( 76.84%)
                                                  f35.56(  1.11%)
                                            0.0000  0.0001  0.0040  0.0172  0.0005
                                            0.0011  0.0313 -0.1052  0.0019  0.0224
                                           -0.0396 -0.0135 -0.3863 -0.2379  0.0475
                                           -0.0195 -0.8587 -0.1504  0.0041 -0.0576
                                            0.0190  0.0054 -0.0364 -0.0268  0.0103
                                           -0.0025 -0.0061  0.1001 -0.0292 -0.0094
                                           -0.0057
   598. (0.00045) RY*( 6) C  17           s(  0.67%)p11.50(  7.74%)d99.99( 88.57%)
                                                  f 4.48(  3.02%)
                                           -0.0000 -0.0001 -0.0522  0.0632 -0.0031
                                           -0.0010 -0.0041 -0.0523  0.0011  0.0297
                                           -0.0319  0.0013 -0.2656 -0.0469  0.0397
                                            0.0212  0.1959 -0.1949 -0.8847 -0.1326
                                           -0.0029 -0.0436 -0.0638 -0.0325  0.0031
                                           -0.0124 -0.0152  0.0335 -0.1681 -0.0187
                                            0.0060
   599. (0.00033) RY*( 7) C  17           s( 17.40%)p 3.51( 61.08%)d 1.22( 21.23%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0048  0.2153  0.3573 -0.0004
                                            0.0094  0.0020 -0.5174  0.0084  0.1311
                                           -0.5689  0.0021  0.0419 -0.0176  0.0405
                                           -0.2987  0.0904  0.0230  0.0458 -0.0150
                                           -0.0475  0.3123  0.0908 -0.0486  0.0003
                                            0.0220  0.0417 -0.0097  0.0094 -0.0161
                                            0.0155
   600. (0.00031) RY*( 8) C  17           s( 43.37%)p 0.28( 12.18%)d 1.00( 43.23%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0106 -0.2698  0.6006 -0.0046
                                           -0.0081 -0.0563 -0.2899  0.0012 -0.0024
                                            0.1839 -0.0023  0.0211  0.0151 -0.2798
                                            0.1668  0.0132 -0.0157  0.0721  0.0666
                                            0.4125 -0.3639 -0.1167  0.0041 -0.0176
                                           -0.0767  0.0072  0.0031  0.0291 -0.0713
                                            0.0036
   601. (0.00013) RY*( 9) C  17           s( 39.05%)p 1.31( 51.28%)d 0.23(  8.89%)
                                                  f 0.02(  0.78%)
                                            0.0000  0.0040  0.2424  0.5759  0.0099
                                            0.0037  0.0620  0.6900 -0.0002  0.0369
                                           -0.1670  0.0012 -0.0124 -0.0590 -0.0774
                                           -0.0585 -0.0643  0.0667 -0.0390  0.0344
                                           -0.1854 -0.1049  0.1193 -0.0923  0.0069
                                            0.0373 -0.0201 -0.0188 -0.0023 -0.0246
