 Entering Gaussian System, Link 0=g16
 Input=2zbz05re.com
 Output=2zbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011289/Gau-3368896.inp" -scrdir="/local/becsleip_8011289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368897.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    27   Atom        0.002185      0.000376     -0.000024
    28   Atom       -0.007275     -0.020327     -0.014482
    29   Atom       -0.010970      0.001005     -0.000926
    30   Atom        0.002744      0.000991      0.000121
    31   Atom        0.003315      0.000354      0.000184
    32   Atom        0.001417      0.003116      0.000302
    33   Atom        0.001061     -0.001376     -0.000248
    34   Atom        0.004545      0.000385      0.000302
    35   Atom        0.003975     -0.000743     -0.001491
    36   Atom        0.003668      0.000670      0.001197
    37   Atom        0.003439      0.000018     -0.000083
    38   Atom       -0.005210      0.000944     -0.000698
    39   Atom       -0.004819     -0.000967      0.000795
    40   Atom       -0.004376      0.002694     -0.001811
    41   Atom       -0.004635      0.000280     -0.000383
    42   Atom       -0.001473      0.001560      0.000065
    43   Atom       -0.001849     -0.000091      0.000975
    44   Atom        0.000132      0.000482     -0.000283
    45   Atom        0.000544     -0.000205     -0.002063
    46   Atom       -0.000136      0.000047     -0.000345
    47   Atom        0.004272      0.000134      0.000197
    48   Atom        0.003651      0.000828      0.001568
    49   Atom        0.003603     -0.000485     -0.000901
    50   Atom        0.003260      0.000270      0.000369
    51   Atom       -0.000353      0.000103      0.016917
    52   Atom        0.001883      0.000660      0.000541
    53   Atom        0.002734     -0.001728     -0.032147
    54   Atom        0.002351     -0.001112      0.000805
    55   Atom        0.000610      0.000077     -0.001478
    56   Atom       -0.005088     -0.000430      0.000396
    57   Atom       -0.004581      0.001365     -0.000914
    58   Atom       -0.004323     -0.002405      0.001630
    59   Atom       -0.004507     -0.000354      0.000426
    60   Atom       -0.001686     -0.000064      0.000580
    61   Atom       -0.000781     -0.000028     -0.001266
    62   Atom       -0.001786     -0.000077      0.000288
    63   Atom       -0.000686      0.000025      0.001791
    64   Atom       -0.000732     -0.020782      0.001004
    65   Atom       -0.000853     -0.007147      0.002211
    66   Atom        0.005465     -0.012401     -0.004772
    67   Atom       -0.006849     -0.013787      0.004404
    68   Atom       -0.006572      0.075380      0.028032
    69   Atom        0.002459      0.001351      0.022947
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4460   -42.347   -15.110   -14.125  0.3546  0.9350 -0.0083
     1 Fe(57) Bbb    -2.0710   -35.855   -12.794   -11.960  0.9320 -0.3527  0.0831
              Bcc     4.5170    78.201    27.904    26.085 -0.0748  0.0372  0.9965
 
              Baa    -0.0871    -3.358    -1.198    -1.120 -0.3547  0.9329 -0.0620
     2 N(14)  Bbb    -0.0735    -2.835    -1.012    -0.946  0.9312  0.3584  0.0660
              Bcc     0.1606     6.192     2.210     2.066 -0.0838  0.0343  0.9959
 
              Baa    -0.0746    -2.878    -1.027    -0.960  0.7459  0.6526  0.1334
     3 N(14)  Bbb    -0.0536    -2.066    -0.737    -0.689 -0.6653  0.7396  0.1018
              Bcc     0.1282     4.944     1.764     1.649 -0.0322 -0.1647  0.9858
 
              Baa    -0.0978    -3.774    -1.347    -1.259 -0.2421  0.9684  0.0605
     4 N(14)  Bbb    -0.0850    -3.279    -1.170    -1.094  0.9643  0.2333  0.1251
              Bcc     0.1829     7.052     2.516     2.352 -0.1070 -0.0887  0.9903
 
              Baa    -0.0825    -3.182    -1.135    -1.061  0.7136  0.7003 -0.0184
     5 N(14)  Bbb    -0.0683    -2.633    -0.940    -0.878 -0.6978  0.7129  0.0700
              Bcc     0.1508     5.815     2.075     1.940  0.0621 -0.0371  0.9974
 
              Baa    -0.0959   -12.869    -4.592    -4.293  0.7581 -0.6453  0.0943
     6 C(13)  Bbb    -0.0601    -8.062    -2.877    -2.689  0.6514  0.7564 -0.0600
              Bcc     0.1560    20.932     7.469     6.982 -0.0326  0.1070  0.9937
 
              Baa    -0.0328    -4.403    -1.571    -1.469 -0.2238  0.0692  0.9722
     7 C(13)  Bbb     0.0098     1.310     0.467     0.437  0.7376 -0.6399  0.2154
              Bcc     0.0230     3.093     1.104     1.032  0.6370  0.7653  0.0922
 
              Baa    -0.0756   -10.146    -3.620    -3.384 -0.2494  0.9589 -0.1352
     8 C(13)  Bbb    -0.0607    -8.149    -2.908    -2.718  0.9675  0.2527  0.0074
              Bcc     0.1363    18.294     6.528     6.102 -0.0412  0.1289  0.9908
 
              Baa    -0.0580    -7.782    -2.777    -2.596 -0.1621  0.0817  0.9834
     9 C(13)  Bbb     0.0161     2.165     0.773     0.722 -0.0618  0.9938 -0.0927
              Bcc     0.0419     5.617     2.004     1.874  0.9848  0.0758  0.1561
 
              Baa    -0.0507    -6.798    -2.426    -2.268 -0.1762  0.0134  0.9843
    10 C(13)  Bbb     0.0124     1.663     0.594     0.555  0.5490  0.8313  0.0870
              Bcc     0.0383     5.135     1.832     1.713  0.8170 -0.5557  0.1539
 
              Baa    -0.0760   -10.196    -3.638    -3.401  0.6772  0.7087  0.1978
    11 C(13)  Bbb    -0.0621    -8.337    -2.975    -2.781  0.7280 -0.6844 -0.0406
              Bcc     0.1381    18.533     6.613     6.182 -0.1066 -0.1715  0.9794
 
              Baa    -0.0239    -3.203    -1.143    -1.069 -0.2490  0.0950  0.9638
    12 C(13)  Bbb     0.0051     0.684     0.244     0.228  0.9511  0.2118  0.2248
              Bcc     0.0188     2.519     0.899     0.840 -0.1828  0.9727 -0.1431
 
              Baa    -0.0768   -10.306    -3.677    -3.438  0.9651  0.2212  0.1399
    13 C(13)  Bbb    -0.0412    -5.527    -1.972    -1.844 -0.2395  0.9621  0.1307
              Bcc     0.1180    15.832     5.649     5.281 -0.1057 -0.1597  0.9815
 
              Baa    -0.0752   -10.088    -3.600    -3.365  0.7760 -0.6307  0.0008
    14 C(13)  Bbb    -0.0390    -5.230    -1.866    -1.745  0.6219  0.7654  0.1656
              Bcc     0.1142    15.318     5.466     5.110 -0.1051 -0.1280  0.9862
 
              Baa    -0.0276    -3.704    -1.322    -1.236  0.0912 -0.0414  0.9950
    15 C(13)  Bbb     0.0068     0.906     0.323     0.302  0.7562 -0.6472 -0.0963
              Bcc     0.0209     2.798     0.998     0.933  0.6479  0.7612 -0.0277
 
              Baa    -0.0638    -8.568    -3.057    -2.858 -0.2531  0.9627  0.0958
    16 C(13)  Bbb    -0.0502    -6.743    -2.406    -2.249  0.9667  0.2478  0.0642
              Bcc     0.1141    15.311     5.463     5.107 -0.0380 -0.1089  0.9933
 
              Baa    -0.0549    -7.370    -2.630    -2.459  0.0308 -0.0325  0.9990
    17 C(13)  Bbb     0.0145     1.942     0.693     0.648 -0.0516  0.9981  0.0341
              Bcc     0.0404     5.428     1.937     1.811  0.9982  0.0526 -0.0291
 
              Baa    -0.0460    -6.167    -2.201    -2.057  0.0827 -0.0651  0.9944
    18 C(13)  Bbb     0.0102     1.373     0.490     0.458  0.5324  0.8464  0.0111
              Bcc     0.0357     4.794     1.711     1.599  0.8424 -0.5285 -0.1047
 
              Baa    -0.0720    -9.663    -3.448    -3.223  0.6635  0.7481 -0.0101
    19 C(13)  Bbb    -0.0571    -7.656    -2.732    -2.554  0.7467 -0.6629 -0.0553
              Bcc     0.1291    17.319     6.180     5.777  0.0480 -0.0292  0.9984
 
              Baa    -0.0278    -3.726    -1.329    -1.243  0.2015 -0.1001  0.9744
    20 C(13)  Bbb     0.0074     0.998     0.356     0.333  0.9615  0.2100 -0.1772
              Bcc     0.0203     2.728     0.973     0.910 -0.1869  0.9726  0.1386
 
              Baa    -0.0953   -12.786    -4.562    -4.265  0.9726  0.2286 -0.0432
    21 C(13)  Bbb    -0.0594    -7.972    -2.845    -2.659 -0.2282  0.9735  0.0127
              Bcc     0.1547    20.758     7.407     6.924  0.0450 -0.0025  0.9990
 
              Baa    -0.0705    -9.458    -3.375    -3.155 -0.0136  0.0343  0.9993
    22 C(13)  Bbb     0.0247     3.319     1.184     1.107  0.9725 -0.2321  0.0212
              Bcc     0.0457     6.139     2.191     2.048  0.2327  0.9721 -0.0302
 
              Baa    -0.0073    -3.890    -1.388    -1.298 -0.0251 -0.0015  0.9997
    23 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.9720 -0.2338  0.0241
              Bcc     0.0078     4.185     1.493     1.396  0.2337  0.9723  0.0073
 
              Baa    -0.1542   -20.698    -7.386    -6.904  0.2442  0.9689 -0.0389
    24 C(13)  Bbb    -0.1206   -16.188    -5.776    -5.400  0.9642 -0.2383  0.1166
              Bcc     0.2749    36.887    13.162    12.304 -0.1037  0.0660  0.9924
 
              Baa    -0.0216   -11.499    -4.103    -3.836  0.2430  0.9693 -0.0386
    25 H(1)   Bbb    -0.0060    -3.195    -1.140    -1.066 -0.1049  0.0658  0.9923
              Bcc     0.0275    14.695     5.243     4.902  0.9643 -0.2371  0.1176
 
              Baa    -0.0562    -7.536    -2.689    -2.514 -0.0794 -0.0697  0.9944
    26 C(13)  Bbb     0.0163     2.190     0.782     0.731  0.9693 -0.2383  0.0607
              Bcc     0.0398     5.346     1.908     1.783  0.2327  0.9687  0.0865
 
              Baa    -0.0070    -3.721    -1.328    -1.241 -0.0670  0.0114  0.9977
    27 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.9719 -0.2252  0.0679
              Bcc     0.0085     4.510     1.609     1.504  0.2254  0.9742  0.0040
 
              Baa    -0.1468   -19.704    -7.031    -6.573  0.2412  0.9694  0.0468
    28 C(13)  Bbb    -0.1127   -15.129    -5.398    -5.046  0.9690 -0.2432  0.0436
              Bcc     0.2596    34.832    12.429    11.619 -0.0537 -0.0348  0.9980
 
              Baa    -0.0206   -10.993    -3.922    -3.667  0.2359  0.9706  0.0467
    29 H(1)   Bbb    -0.0065    -3.442    -1.228    -1.148 -0.0457 -0.0369  0.9983
              Bcc     0.0271    14.434     5.150     4.815  0.9707 -0.2377  0.0357
 
              Baa    -0.0037    -0.502    -0.179    -0.168 -0.1985  0.3974  0.8959
    30 C(13)  Bbb    -0.0034    -0.450    -0.160    -0.150 -0.2063  0.8767 -0.4346
              Bcc     0.0071     0.952     0.340     0.318  0.9581  0.2711  0.0920
 
              Baa    -0.0032    -1.719    -0.613    -0.573 -0.3701  0.9160 -0.1549
    31 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533 -0.0985  0.1271  0.9870
              Bcc     0.0062     3.316     1.183     1.106  0.9238  0.3805  0.0431
 
              Baa    -0.0042    -2.252    -0.804    -0.751 -0.3020  0.0969  0.9484
    32 H(1)   Bbb    -0.0030    -1.576    -0.563    -0.526 -0.1086  0.9849 -0.1352
              Bcc     0.0072     3.829     1.366     1.277  0.9471  0.1438  0.2869
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.1104  0.0904  0.9898
    33 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540 -0.1141  0.9904 -0.0777
              Bcc     0.0074     3.943     1.407     1.315  0.9873  0.1044 -0.1197
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.7024 -0.5234 -0.4824
    34 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.3509 -0.3350  0.8744
              Bcc     0.0062     0.832     0.297     0.277  0.6193  0.7835  0.0517
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.2361  0.3540  0.9050
    35 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.8077 -0.4463  0.3853
              Bcc     0.0061     3.246     1.158     1.083  0.5403  0.8219 -0.1805
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.0290 -0.2017  0.9790
    36 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.8485 -0.5127 -0.1308
              Bcc     0.0057     3.058     1.091     1.020  0.5284  0.8345  0.1563
 
              Baa    -0.0027    -1.424    -0.508    -0.475 -0.0869  0.0907  0.9921
    37 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375  0.7224 -0.6800  0.1254
              Bcc     0.0048     2.548     0.909     0.850  0.6860  0.7276 -0.0064
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.2360 -0.0993  0.9667
    38 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.6527  0.7208  0.2334
              Bcc     0.0072     0.970     0.346     0.323  0.7199 -0.6860  0.1053
 
              Baa    -0.0044    -2.347    -0.837    -0.783  0.0360 -0.1351  0.9902
    39 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.5633  0.8211  0.0916
              Bcc     0.0075     3.986     1.422     1.330  0.8254 -0.5545 -0.1057
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.3248  0.0638  0.9436
    40 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.5585  0.8181  0.1369
              Bcc     0.0071     3.806     1.358     1.269  0.7633 -0.5715  0.3013
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.7575  0.6350  0.1517
    41 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540 -0.1493 -0.0578  0.9871
              Bcc     0.0063     3.336     1.190     1.113 -0.6355  0.7704 -0.0510
 
              Baa    -0.0043    -0.574    -0.205    -0.192  0.7944  0.1295 -0.5935
    42 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.5795  0.1315  0.8043
              Bcc     0.0053     0.714     0.255     0.238 -0.1822  0.9828 -0.0294
 
              Baa    -0.0028    -1.485    -0.530    -0.495 -0.2457 -0.1958  0.9494
    43 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.9310  0.2250  0.2873
              Bcc     0.0049     2.624     0.936     0.875 -0.2699  0.9545  0.1270
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.9871 -0.0215 -0.1588
    44 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1597  0.0510  0.9858
              Bcc     0.0044     0.593     0.211     0.198  0.0131  0.9985 -0.0538
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.0624  0.2395  0.9689
    45 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.9952 -0.0880 -0.0424
              Bcc     0.0055     2.931     1.046     0.978  0.0751  0.9669 -0.2438
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.4425  0.0542  0.8951
    46 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.8963  0.0608  0.4394
              Bcc     0.0030     1.625     0.580     0.542 -0.0306  0.9967 -0.0755
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.7762 -0.6232  0.0954
    47 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125 -0.0918  0.0380  0.9951
              Bcc     0.0058     0.776     0.277     0.259  0.6238  0.7811  0.0277
 
              Baa    -0.0031    -1.680    -0.600    -0.560  0.1329 -0.3175  0.9389
    48 H(1)   Bbb    -0.0026    -1.383    -0.494    -0.461  0.8389 -0.4685 -0.2772
              Bcc     0.0057     3.063     1.093     1.022  0.5279  0.8245  0.2040
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.0891  0.2042  0.9749
    49 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436  0.8284 -0.5282  0.1863
              Bcc     0.0054     2.900     1.035     0.967  0.5530  0.8242 -0.1220
 
              Baa    -0.0025    -1.357    -0.484    -0.453  0.0399 -0.1274  0.9911
    50 H(1)   Bbb    -0.0020    -1.067    -0.381    -0.356  0.7180 -0.6861 -0.1171
              Bcc     0.0045     2.425     0.865     0.809  0.6948  0.7163  0.0641
 
              Baa    -0.0252    -3.384    -1.207    -1.129 -0.0076 -0.6798  0.7334
    51 C(13)  Bbb     0.0087     1.170     0.417     0.390  0.0243  0.7331  0.6797
              Bcc     0.0165     2.214     0.790     0.738  0.9997 -0.0229 -0.0110
 
              Baa    -0.0032    -1.695    -0.605    -0.566  0.0754 -0.6073  0.7909
    52 H(1)   Bbb    -0.0024    -1.288    -0.459    -0.430 -0.2443  0.7578  0.6051
              Bcc     0.0056     2.983     1.064     0.995  0.9668  0.2388  0.0912
 
              Baa    -0.0274    -3.676    -1.312    -1.226  0.0131  0.5050  0.8630
    53 C(13)  Bbb    -0.0191    -2.559    -0.913    -0.854  0.9987 -0.0492  0.0137
              Bcc     0.0465     6.236     2.225     2.080  0.0494  0.8617 -0.5049
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.3136  0.8607 -0.4010
    54 H(1)   Bbb    -0.0009    -0.497    -0.177    -0.166  0.0027  0.4231  0.9061
              Bcc     0.0048     2.579     0.920     0.860  0.9496  0.2830 -0.1350
 
              Baa    -0.0050    -2.668    -0.952    -0.890 -0.0333  0.5288  0.8481
    55 H(1)   Bbb    -0.0017    -0.912    -0.325    -0.304 -0.0568  0.8462 -0.5299
              Bcc     0.0067     3.580     1.277     1.194  0.9978  0.0658 -0.0019
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.0616 -0.0164  0.9980
    56 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.6836  0.7293 -0.0302
              Bcc     0.0069     0.924     0.330     0.308  0.7273 -0.6840 -0.0562
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.1351  0.0639  0.9888
    57 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.5690  0.8219  0.0246
              Bcc     0.0071     3.783     1.350     1.262  0.8111 -0.5660  0.1474
 
              Baa    -0.0043    -2.293    -0.818    -0.765  0.2296 -0.1302  0.9645
    58 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.5651  0.8247 -0.0232
              Bcc     0.0072     3.817     1.362     1.273  0.7924 -0.5504 -0.2630
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.7672  0.6414 -0.0074
    59 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.0450 -0.0423  0.9981
              Bcc     0.0061     3.244     1.158     1.082 -0.6398  0.7661  0.0613
 
              Baa    -0.0032    -0.429    -0.153    -0.143  0.9730  0.1932 -0.1261
    60 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.1364 -0.0404  0.9898
              Bcc     0.0060     0.809     0.289     0.270 -0.1861  0.9803  0.0657
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.2607  0.1582  0.9524
    61 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479  0.9613  0.0487 -0.2713
              Bcc     0.0059     3.162     1.128     1.055 -0.0893  0.9862 -0.1394
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.0032 -0.0410  0.9992
    62 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9625  0.2712  0.0080
              Bcc     0.0048     2.534     0.904     0.845 -0.2713  0.9617  0.0403
 
              Baa    -0.0032    -1.731    -0.618    -0.577 -0.2659 -0.2151  0.9397
    63 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.9608  0.0204  0.2766
              Bcc     0.0059     3.122     1.114     1.041 -0.0786  0.9764  0.2013
 
              Baa    -0.0176    -2.366    -0.844    -0.789  0.0029  0.9995 -0.0320
    64 C(13)  Bbb    -0.0122    -1.638    -0.584    -0.546  0.7573  0.0187  0.6528
              Bcc     0.0298     4.004     1.429     1.336 -0.6531  0.0261  0.7568
 
              Baa    -0.0076    -4.039    -1.441    -1.347 -0.0432  0.9866 -0.1575
    65 H(1)   Bbb    -0.0048    -2.585    -0.922    -0.862  0.8799  0.1122  0.4617
              Bcc     0.0124     6.623     2.363     2.209 -0.4732  0.1187  0.8729
 
              Baa    -0.0105    -5.582    -1.992    -1.862 -0.4834  0.8679 -0.1142
    66 H(1)   Bbb    -0.0080    -4.286    -1.529    -1.430  0.5968  0.4222  0.6823
              Bcc     0.0185     9.868     3.521     3.292 -0.6404 -0.2617  0.7221
 
              Baa    -0.0134    -7.140    -2.548    -2.382  0.3043  0.9526  0.0001
    67 H(1)   Bbb    -0.0082    -4.382    -1.563    -1.462  0.5877 -0.1878  0.7870
              Bcc     0.0216    11.522     4.111     3.843  0.7496 -0.2395 -0.6170
 
              Baa    -0.3032   -12.432    -4.436    -4.147  0.7715  0.6305 -0.0858
    68 S(33)  Bbb    -0.2849   -11.682    -4.169    -3.897 -0.6305  0.7756  0.0298
              Bcc     0.5882    24.114     8.604     8.043  0.0853  0.0311  0.9959
 
              Baa    -0.0227   -12.097    -4.317    -4.035  0.9874 -0.1510  0.0481
    69 H(1)   Bbb    -0.0138    -7.380    -2.633    -2.462  0.1528  0.8271 -0.5408
              Bcc     0.0365    19.477     6.950     6.497  0.0419  0.5413  0.8398
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2zbz_II_Q\\0,5\Fe,0,9.5502345
 969,8.4944589702,12.3977555202\N,0,9.5341995682,6.5055128967,12.148822
 7516\N,0,10.3765457068,8.2350122416,14.2084857441\N,0,9.1834836274,10.
 4085052097,12.858093881\N,0,8.3045670371,8.6725286751,10.8421234564\C,
 0,9.1432373735,5.8408703797,11.0260340745\C,0,9.5291534895,4.449542815
 5,11.0881360068\C,0,10.1576847698,4.2802222291,12.2821863422\C,0,10.16
 09102766,5.5747873472,12.9240680772\C,0,10.8757694617,7.0730900596,14.
 7227622794\C,0,11.6799316179,7.3271443846,15.8873469135\C,0,11.6657547
 584,8.6816401352,16.079873331\C,0,10.853933016,9.2277410618,15.0137872
 305\C,0,9.7948658628,11.1119072104,13.8555803417\C,0,9.4887982342,12.5
 139522054,13.757406245\C,0,8.6534588946,12.6524180496,12.6832953538\C,
 0,8.4928656359,11.3251155272,12.128006778\C,0,7.655018589,9.79183146,1
 0.4183602195\C,0,6.8803094486,9.521405158,9.2273962567\C,0,7.093079268
 ,8.213979477,8.9240383951\C,0,7.978666337,7.7004521895,9.9455975027\C,
 0,8.4200737559,6.3930503836,9.9873667839\H,0,8.1358330218,5.742502475,
 9.1750586007\C,0,10.7204526528,5.8167104643,14.1619564076\H,0,11.15935
 49002,4.981578317,14.6856045444\C,0,10.5903945896,10.5726026089,14.849
 3008225\H,0,11.0517884126,11.25671739,15.5435822558\C,0,7.7445081507,1
 1.0381298021,11.0034323941\H,0,7.2370575685,11.8573298921,10.520158801
 7\C,0,10.7497214563,3.0484647273,12.8745139555\H,0,10.6388835105,2.203
 7606286,12.1995634616\H,0,10.2567443605,2.8025064856,13.8150394165\H,0
 ,11.8117948833,3.1903704992,13.0759735535\C,0,9.2486265266,3.452547872
 2,10.0178632142\H,0,9.6829970771,3.773499839,9.0710489354\H,0,8.174040
 6215,3.3378310957,9.8753177073\H,0,9.6645563218,2.481852329,10.2754479
 288\C,0,12.3474408206,6.2825665788,16.712481482\H,0,13.0625653267,5.71
 54711271,16.1150086952\H,0,11.6124974792,5.5832511291,17.1111835637\H,
 0,12.8741051017,6.7371358998,17.5475275348\C,0,12.3202087781,9.4146208
 145,17.1478363637\H,0,13.3251364861,9.0823448225,17.3859040251\C,0,11.
 7769377559,10.3964043627,17.8561850104\H,0,10.7632713533,10.7229355308
 ,17.696721388\H,0,12.3205512263,10.8901740237,18.6443465394\C,0,9.9660
 015907,13.5622582194,14.7006428728\H,0,11.0545504355,13.5599225325,14.
 7616618506\H,0,9.5725632608,13.3837576496,15.7016948864\H,0,9.63529034
 6,14.545342724,14.3757959914\C,0,8.0418573714,13.8805588621,12.2107719
 07\H,0,8.6942256003,14.7471722417,12.2056069387\C,0,6.7751561287,14.02
 04620214,11.840977607\H,0,6.0741199999,13.2040255586,11.8823368387\H,0
 ,6.3861572494,14.9687454507,11.5093589138\C,0,6.0401096679,10.53242127
 71,8.5280631956\H,0,6.6549856848,11.3585295723,8.1704912802\H,0,5.2887
 118772,10.9387434782,9.2048237885\H,0,5.5310765051,10.0892639552,7.675
 9283812\C,0,6.5468147997,7.4015348457,7.8015690861\H,0,7.3555639084,7.
 0072020616,7.1860690601\H,0,5.8983713669,8.0033223652,7.1700602049\H,0
 ,5.9697245319,6.5594225821,8.1836807578\C,0,12.6228082233,7.4834761956
 ,11.4711165392\H,0,13.6306512226,7.7678490019,11.185751565\H,0,12.2436
 241732,6.721681099,10.797950145\H,0,12.5872921377,7.121576189,12.49338
 93845\S,0,11.5162148788,8.9324482359,11.2911604011\H,0,12.1671193318,9
