 Entering Gaussian System, Link 0=g16
 Input=1gwu05.com
 Output=1gwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947584/Gau-1533835.inp" -scrdir="/local/bebjones_7947584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533836.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   573    C   19  S      Cor( 1S)     0.99945     -10.02249
   574    C   19  S      Val( 2S)     0.45362      -0.16276
   575    C   19  S      Ryd( 3S)     0.00044       1.46694
   576    C   19  S      Ryd( 4S)     0.00020       2.16420
   577    C   19  S      Ryd( 5S)     0.00000      20.49201
   578    C   19  px     Val( 2p)     0.52770      -0.03405
   579    C   19  px     Ryd( 3p)     0.00148       1.25407
   580    C   19  px     Ryd( 4p)     0.00016       1.75697
   581    C   19  py     Val( 2p)     0.51479      -0.03036
   582    C   19  py     Ryd( 3p)     0.00146       1.38779
   583    C   19  py     Ryd( 4p)     0.00018       1.86967
   584    C   19  pz     Val( 2p)     0.50966      -0.08397
   585    C   19  pz     Ryd( 3p)     0.00108       0.83809
   586    C   19  pz     Ryd( 4p)     0.00014       1.29647
   587    C   19  dxy    Ryd( 3d)     0.00039       2.27828
   588    C   19  dxy    Ryd( 4d)     0.00028       3.95108
   589    C   19  dxz    Ryd( 3d)     0.00045       1.29652
   590    C   19  dxz    Ryd( 4d)     0.00011       3.22216
   591    C   19  dyz    Ryd( 3d)     0.00025       1.36975
   592    C   19  dyz    Ryd( 4d)     0.00021       3.22978
   593    C   19  dx2y2  Ryd( 3d)     0.00052       2.01762
   594    C   19  dx2y2  Ryd( 4d)     0.00038       3.79644
   595    C   19  dz2    Ryd( 3d)     0.00056       1.74770
   596    C   19  dz2    Ryd( 4d)     0.00005       3.66267
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.57596
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.88695
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.79856
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.63525
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.60447
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.42558
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.33802
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02254
   605    C   20  S      Val( 2S)     0.45427      -0.16368
   606    C   20  S      Ryd( 3S)     0.00046       1.42758
   607    C   20  S      Ryd( 4S)     0.00020       2.01092
   608    C   20  S      Ryd( 5S)     0.00000      20.56017
   609    C   20  px     Val( 2p)     0.52828      -0.03382
   610    C   20  px     Ryd( 3p)     0.00138       1.31292
   611    C   20  px     Ryd( 4p)     0.00018       1.83903
   612    C   20  py     Val( 2p)     0.51467      -0.03038
   613    C   20  py     Ryd( 3p)     0.00151       1.32537
   614    C   20  py     Ryd( 4p)     0.00016       1.77056
   615    C   20  pz     Val( 2p)     0.51521      -0.08495
   616    C   20  pz     Ryd( 3p)     0.00110       0.82745
   617    C   20  pz     Ryd( 4p)     0.00013       1.28182
   618    C   20  dxy    Ryd( 3d)     0.00036       2.30499
   619    C   20  dxy    Ryd( 4d)     0.00029       3.94497
   620    C   20  dxz    Ryd( 3d)     0.00042       1.27909
   621    C   20  dxz    Ryd( 4d)     0.00015       3.20416
   622    C   20  dyz    Ryd( 3d)     0.00025       1.35467
   623    C   20  dyz    Ryd( 4d)     0.00018       3.20044
   624    C   20  dx2y2  Ryd( 3d)     0.00056       2.01445
   625    C   20  dx2y2  Ryd( 4d)     0.00037       3.81348
   626    C   20  dz2    Ryd( 3d)     0.00057       1.76720
   627    C   20  dz2    Ryd( 4d)     0.00003       3.66199
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.56579
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.89587
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.80000
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.66207
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.54481
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.41129
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.36125
 
   635    C   21  S      Cor( 1S)     0.99953     -10.05303
   636    C   21  S      Val( 2S)     0.43072      -0.13289
   637    C   21  S      Ryd( 3S)     0.00095       1.35957
   638    C   21  S      Ryd( 4S)     0.00025       1.72364
   639    C   21  S      Ryd( 5S)     0.00000      21.43121
   640    C   21  px     Val( 2p)     0.48967      -0.01524
   641    C   21  px     Ryd( 3p)     0.00227       1.33191
   642    C   21  px     Ryd( 4p)     0.00028       1.72737
   643    C   21  py     Val( 2p)     0.49866      -0.02592
   644    C   21  py     Ryd( 3p)     0.00185       1.20086
   645    C   21  py     Ryd( 4p)     0.00030       1.87033
   646    C   21  pz     Val( 2p)     0.49277      -0.08601
   647    C   21  pz     Ryd( 3p)     0.00154       0.68712
   648    C   21  pz     Ryd( 4p)     0.00014       1.43781
   649    C   21  dxy    Ryd( 3d)     0.00026       3.36417
   650    C   21  dxy    Ryd( 4d)     0.00045       4.05061
   651    C   21  dxz    Ryd( 3d)     0.00061       1.85560
   652    C   21  dxz    Ryd( 4d)     0.00009       3.03193
   653    C   21  dyz    Ryd( 3d)     0.00038       1.80427
   654    C   21  dyz    Ryd( 4d)     0.00004       2.94917
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.21450
   656    C   21  dx2y2  Ryd( 4d)     0.00036       3.87635
   657    C   21  dz2    Ryd( 3d)     0.00029       2.63466
   658    C   21  dz2    Ryd( 4d)     0.00004       3.62676
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.60946
   660    C   21  f(C1)  Ryd( 4f)     0.00003       4.08929
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.80675
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.66526
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.72093
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.65880
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.36194
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01629
   667    C   22  S      Val( 2S)     0.47412      -0.17784
   668    C   22  S      Ryd( 3S)     0.00041       1.56263
   669    C   22  S      Ryd( 4S)     0.00000       1.60339
   670    C   22  S      Ryd( 5S)     0.00000      21.26924
   671    C   22  px     Val( 2p)     0.56274      -0.03682
   672    C   22  px     Ryd( 3p)     0.00102       1.00407
   673    C   22  px     Ryd( 4p)     0.00022       1.94326
   674    C   22  py     Val( 2p)     0.54948      -0.03436
   675    C   22  py     Ryd( 3p)     0.00096       1.01256
   676    C   22  py     Ryd( 4p)     0.00022       1.94106
   677    C   22  pz     Val( 2p)     0.52994      -0.10079
   678    C   22  pz     Ryd( 3p)     0.00185       0.53178
   679    C   22  pz     Ryd( 4p)     0.00016       1.47477
   680    C   22  dxy    Ryd( 3d)     0.00049       2.44925
   681    C   22  dxy    Ryd( 4d)     0.00015       4.05798
   682    C   22  dxz    Ryd( 3d)     0.00024       1.57259
   683    C   22  dxz    Ryd( 4d)     0.00003       2.88729
   684    C   22  dyz    Ryd( 3d)     0.00026       1.60536
   685    C   22  dyz    Ryd( 4d)     0.00003       2.93450
   686    C   22  dx2y2  Ryd( 3d)     0.00105       2.27910
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.72113
   688    C   22  dz2    Ryd( 3d)     0.00063       1.92050
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46574
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.42998
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.90633
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.99674
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.53836
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.51833
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.31698
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.50599
 
   697    H   23  S      Val( 1S)     0.39080       0.05012
   698    H   23  S      Ryd( 2S)     0.00072       0.59060
   699    H   23  S      Ryd( 3S)     0.00012       2.20798
   700    H   23  px     Ryd( 2p)     0.00011       3.14121
   701    H   23  py     Ryd( 2p)     0.00010       3.10836
   702    H   23  pz     Ryd( 2p)     0.00013       2.25045
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01814
   704    C   24  S      Val( 2S)     0.47369      -0.17956
   705    C   24  S      Ryd( 3S)     0.00042       1.56616
   706    C   24  S      Ryd( 4S)     0.00000       1.61002
   707    C   24  S      Ryd( 5S)     0.00000      21.28155
   708    C   24  px     Val( 2p)     0.54978      -0.03662
   709    C   24  px     Ryd( 3p)     0.00098       1.03369
   710    C   24  px     Ryd( 4p)     0.00021       1.99883
   711    C   24  py     Val( 2p)     0.56305      -0.03986
   712    C   24  py     Ryd( 3p)     0.00105       1.02041
   713    C   24  py     Ryd( 4p)     0.00021       1.97154
   714    C   24  pz     Val( 2p)     0.52763      -0.10337
   715    C   24  pz     Ryd( 3p)     0.00184       0.53577
   716    C   24  pz     Ryd( 4p)     0.00017       1.48906
   717    C   24  dxy    Ryd( 3d)     0.00048       2.44819
   718    C   24  dxy    Ryd( 4d)     0.00014       4.06021
   719    C   24  dxz    Ryd( 3d)     0.00030       1.60675
   720    C   24  dxz    Ryd( 4d)     0.00003       2.95321
   721    C   24  dyz    Ryd( 3d)     0.00026       1.57278
   722    C   24  dyz    Ryd( 4d)     0.00003       2.90713
   723    C   24  dx2y2  Ryd( 3d)     0.00106       2.27770
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.72495
   725    C   24  dz2    Ryd( 3d)     0.00062       1.91270
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48163
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.46055
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.98806
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.91398
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55371
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.51714
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.48791
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.31398
 
   734    H   25  S      Val( 1S)     0.39026       0.04987
   735    H   25  S      Ryd( 2S)     0.00074       0.59024
   736    H   25  S      Ryd( 3S)     0.00012       2.19896
   737    H   25  px     Ryd( 2p)     0.00010       3.09784
   738    H   25  py     Ryd( 2p)     0.00011       3.13440
   739    H   25  pz     Ryd( 2p)     0.00013       2.25813
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01440
   741    C   26  S      Val( 2S)     0.47532      -0.17714
   742    C   26  S      Ryd( 3S)     0.00042       1.67741
   743    C   26  S      Ryd( 4S)     0.00032       2.55680
   744    C   26  S      Ryd( 5S)     0.00001      18.63098
   745    C   26  px     Val( 2p)     0.56506      -0.03581
   746    C   26  px     Ryd( 3p)     0.00102       1.06767
   747    C   26  px     Ryd( 4p)     0.00020       2.01979
   748    C   26  py     Val( 2p)     0.54943      -0.03166
   749    C   26  py     Ryd( 3p)     0.00104       1.07386
   750    C   26  py     Ryd( 4p)     0.00019       1.99865
   751    C   26  pz     Val( 2p)     0.51863      -0.09758
   752    C   26  pz     Ryd( 3p)     0.00147       0.61204
   753    C   26  pz     Ryd( 4p)     0.00011       1.51842
   754    C   26  dxy    Ryd( 3d)     0.00049       2.43510
   755    C   26  dxy    Ryd( 4d)     0.00015       4.07855
   756    C   26  dxz    Ryd( 3d)     0.00024       1.53912
   757    C   26  dxz    Ryd( 4d)     0.00004       2.94314
   758    C   26  dyz    Ryd( 3d)     0.00032       1.58536
   759    C   26  dyz    Ryd( 4d)     0.00004       3.01165
   760    C   26  dx2y2  Ryd( 3d)     0.00111       2.24595
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.76263
   762    C   26  dz2    Ryd( 3d)     0.00066       1.88640
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46329
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.45490
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.92794
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.97347
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.57274
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.54110
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.32405
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.49030
 
   771    H   27  S      Val( 1S)     0.38513       0.06092
   772    H   27  S      Ryd( 2S)     0.00072       0.72209
   773    H   27  S      Ryd( 3S)     0.00013       2.17689
   774    H   27  px     Ryd( 2p)     0.00011       3.15868
   775    H   27  py     Ryd( 2p)     0.00011       3.11258
   776    H   27  pz     Ryd( 2p)     0.00013       2.27731
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01730
   778    C   28  S      Val( 2S)     0.47473      -0.17916
   779    C   28  S      Ryd( 3S)     0.00042       1.56825
   780    C   28  S      Ryd( 4S)     0.00001       1.64428
   781    C   28  S      Ryd( 5S)     0.00000      21.28908
   782    C   28  px     Val( 2p)     0.55113      -0.03628
   783    C   28  px     Ryd( 3p)     0.00094       1.06292
   784    C   28  px     Ryd( 4p)     0.00019       1.94996
   785    C   28  py     Val( 2p)     0.56236      -0.03819
   786    C   28  py     Ryd( 3p)     0.00106       1.03779
   787    C   28  py     Ryd( 4p)     0.00017       1.90532
   788    C   28  pz     Val( 2p)     0.52407      -0.10108
   789    C   28  pz     Ryd( 3p)     0.00156       0.58565
   790    C   28  pz     Ryd( 4p)     0.00014       1.47316
   791    C   28  dxy    Ryd( 3d)     0.00049       2.42954
   792    C   28  dxy    Ryd( 4d)     0.00015       4.04778
   793    C   28  dxz    Ryd( 3d)     0.00030       1.60908
   794    C   28  dxz    Ryd( 4d)     0.00003       2.96688
   795    C   28  dyz    Ryd( 3d)     0.00024       1.57572
   796    C   28  dyz    Ryd( 4d)     0.00004       2.92409
   797    C   28  dx2y2  Ryd( 3d)     0.00107       2.25532
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.71737
   799    C   28  dz2    Ryd( 3d)     0.00063       1.90162
   800    C   28  dz2    Ryd( 4d)     0.00002       3.47720
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.45053
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.98122
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.92668
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.56487
   805    C   28  f(S2)  Ryd( 4f)     0.00000       3.53908
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.47204
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.31705
 
   808    H   29  S      Val( 1S)     0.38918       0.05232
   809    H   29  S      Ryd( 2S)     0.00062       0.61718
   810    H   29  S      Ryd( 3S)     0.00012       2.18080
   811    H   29  px     Ryd( 2p)     0.00010       3.08959
   812    H   29  py     Ryd( 2p)     0.00012       3.11746
   813    H   29  pz     Ryd( 2p)     0.00013       2.27341
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03827
   815    C   30  S      Val( 2S)     0.54871      -0.28684
   816    C   30  S      Ryd( 3S)     0.00042       1.27164
   817    C   30  S      Ryd( 4S)     0.00009       1.84100
   818    C   30  S      Ryd( 5S)     0.00000      21.65739
   819    C   30  px     Val( 2p)     0.58021      -0.09582
   820    C   30  px     Ryd( 3p)     0.00040       0.82967
   821    C   30  px     Ryd( 4p)     0.00017       1.71591
   822    C   30  py     Val( 2p)     0.57924      -0.09758
   823    C   30  py     Ryd( 3p)     0.00045       0.77950
   824    C   30  py     Ryd( 4p)     0.00011       1.59289
   825    C   30  pz     Val( 2p)     0.60816      -0.10323
   826    C   30  pz     Ryd( 3p)     0.00037       0.59762
   827    C   30  pz     Ryd( 4p)     0.00010       1.66852
   828    C   30  dxy    Ryd( 4d)     0.00043       3.58689
   829    C   30  dxy    Ryd( 3d)     0.00001       2.49130
   830    C   30  dxz    Ryd( 4d)     0.00013       2.65459
   831    C   30  dxz    Ryd( 3d)     0.00007       2.47389
   832    C   30  dyz    Ryd( 4d)     0.00043       3.05832
   833    C   30  dyz    Ryd( 3d)     0.00001       2.25020
   834    C   30  dx2y2  Ryd( 4d)     0.00016       3.21277
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.77199
   836    C   30  dz2    Ryd( 4d)     0.00026       3.11312
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65698
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.23365
   839    C   30  f(C1)  Ryd( 4f)     0.00000       3.48086
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.85864
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44334
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.30585
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.58668
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.70187
 
   845    H   31  S      Val( 1S)     0.39002       0.03167
   846    H   31  S      Ryd( 2S)     0.00036       0.87101
   847    H   31  S      Ryd( 3S)     0.00006       1.67692
   848    H   31  px     Ryd( 2p)     0.00022       2.92855
   849    H   31  py     Ryd( 2p)     0.00009       2.27954
   850    H   31  pz     Ryd( 2p)     0.00004       2.09273
 
   851    H   32  S      Val( 1S)     0.38990       0.02495
   852    H   32  S      Ryd( 2S)     0.00041       0.81068
   853    H   32  S      Ryd( 3S)     0.00008       1.73447
   854    H   32  px     Ryd( 2p)     0.00006       2.18537
   855    H   32  py     Ryd( 2p)     0.00009       2.44154
   856    H   32  pz     Ryd( 2p)     0.00019       2.67391
 
   857    H   33  S      Val( 1S)     0.38743       0.02975
   858    H   33  S      Ryd( 2S)     0.00039       0.83723
   859    H   33  S      Ryd( 3S)     0.00008       1.71740
   860    H   33  px     Ryd( 2p)     0.00007       2.18102
   861    H   33  py     Ryd( 2p)     0.00010       2.53234
   862    H   33  pz     Ryd( 2p)     0.00016       2.59152
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03708
   864    C   34  S      Val( 2S)     0.54868      -0.28568
   865    C   34  S      Ryd( 3S)     0.00042       1.28346
   866    C   34  S      Ryd( 4S)     0.00009       1.85551
   867    C   34  S      Ryd( 5S)     0.00000      21.65661
   868    C   34  px     Val( 2p)     0.56631      -0.09319
   869    C   34  px     Ryd( 3p)     0.00032       0.79385
   870    C   34  px     Ryd( 4p)     0.00019       1.70729
   871    C   34  py     Val( 2p)     0.59255      -0.09801
   872    C   34  py     Ryd( 3p)     0.00053       0.81042
   873    C   34  py     Ryd( 4p)     0.00008       1.57267
   874    C   34  pz     Val( 2p)     0.60839      -0.10222
   875    C   34  pz     Ryd( 3p)     0.00037       0.59441
   876    C   34  pz     Ryd( 4p)     0.00010       1.67406
   877    C   34  dxy    Ryd( 4d)     0.00042       3.58130
   878    C   34  dxy    Ryd( 3d)     0.00001       2.45358
   879    C   34  dxz    Ryd( 4d)     0.00016       2.68421
   880    C   34  dxz    Ryd( 3d)     0.00008       2.43898
   881    C   34  dyz    Ryd( 4d)     0.00040       3.03882
   882    C   34  dyz    Ryd( 3d)     0.00001       2.27700
   883    C   34  dx2y2  Ryd( 4d)     0.00017       3.22251
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.82781
   885    C   34  dz2    Ryd( 4d)     0.00026       3.10340
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65938
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22119
   888    C   34  f(C1)  Ryd( 4f)     0.00000       3.49884
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.86052
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.42623
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.32484
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.51675
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.77311
 
   894    H   35  S      Val( 1S)     0.38774       0.03073
   895    H   35  S      Ryd( 2S)     0.00039       0.82882
   896    H   35  S      Ryd( 3S)     0.00008       1.72720
   897    H   35  px     Ryd( 2p)     0.00006       2.19556
   898    H   35  py     Ryd( 2p)     0.00010       2.48430
   899    H   35  pz     Ryd( 2p)     0.00017       2.62896
 
   900    H   36  S      Val( 1S)     0.38940       0.02726
   901    H   36  S      Ryd( 2S)     0.00043       0.81927
   902    H   36  S      Ryd( 3S)     0.00008       1.72722
   903    H   36  px     Ryd( 2p)     0.00006       2.23396
   904    H   36  py     Ryd( 2p)     0.00009       2.42829
   905    H   36  pz     Ryd( 2p)     0.00018       2.63898
 
   906    H   37  S      Val( 1S)     0.39043       0.03199
   907    H   37  S      Ryd( 2S)     0.00036       0.86891
   908    H   37  S      Ryd( 3S)     0.00006       1.67749
   909    H   37  px     Ryd( 2p)     0.00018       2.80302
   910    H   37  py     Ryd( 2p)     0.00013       2.40538
   911    H   37  pz     Ryd( 2p)     0.00004       2.08945
 
   912    C   38  S      Cor( 1S)     0.99971     -10.03744
   913    C   38  S      Val( 2S)     0.54903      -0.28661
   914    C   38  S      Ryd( 3S)     0.00042       1.25920
   915    C   38  S      Ryd( 4S)     0.00008       1.80762
   916    C   38  S      Ryd( 5S)     0.00000      21.68969
   917    C   38  px     Val( 2p)     0.59310      -0.09835
   918    C   38  px     Ryd( 3p)     0.00050       0.81352
   919    C   38  px     Ryd( 4p)     0.00009       1.57756
   920    C   38  py     Val( 2p)     0.56727      -0.09434
   921    C   38  py     Ryd( 3p)     0.00032       0.79412
   922    C   38  py     Ryd( 4p)     0.00019       1.72064
   923    C   38  pz     Val( 2p)     0.60762      -0.10227
   924    C   38  pz     Ryd( 3p)     0.00038       0.62001
   925    C   38  pz     Ryd( 4p)     0.00011       1.68857
   926    C   38  dxy    Ryd( 4d)     0.00043       3.57877
   927    C   38  dxy    Ryd( 3d)     0.00001       2.45112
   928    C   38  dxz    Ryd( 4d)     0.00039       3.06207
   929    C   38  dxz    Ryd( 3d)     0.00001       2.28134
   930    C   38  dyz    Ryd( 4d)     0.00014       2.70945
   931    C   38  dyz    Ryd( 3d)     0.00006       2.48051
   932    C   38  dx2y2  Ryd( 4d)     0.00017       3.21918
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.79323
   934    C   38  dz2    Ryd( 4d)     0.00026       3.11387
   935    C   38  dz2    Ryd( 3d)     0.00003       2.66666
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.22211
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.86200
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.49447
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.43774
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.33115
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.77288
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.51922
 
   943    H   39  S      Val( 1S)     0.38833       0.02893
   944    H   39  S      Ryd( 2S)     0.00041       0.85636
   945    H   39  S      Ryd( 3S)     0.00008       1.70057
   946    H   39  px     Ryd( 2p)     0.00010       2.45167
   947    H   39  py     Ryd( 2p)     0.00006       2.22892
   948    H   39  pz     Ryd( 2p)     0.00018       2.63394
 
   949    H   40  S      Val( 1S)     0.38935       0.02622
   950    H   40  S      Ryd( 2S)     0.00045       0.83040
   951    H   40  S      Ryd( 3S)     0.00008       1.71888
   952    H   40  px     Ryd( 2p)     0.00010       2.46634
   953    H   40  py     Ryd( 2p)     0.00006       2.19580
   954    H   40  pz     Ryd( 2p)     0.00017       2.63673
 
   955    H   41  S      Val( 1S)     0.38829       0.03458
   956    H   41  S      Ryd( 2S)     0.00027       1.07330
   957    H   41  S      Ryd( 3S)     0.00007       1.51158
   958    H   41  px     Ryd( 2p)     0.00013       2.41777
   959    H   41  py     Ryd( 2p)     0.00018       2.79988
   960    H   41  pz     Ryd( 2p)     0.00004       2.09511
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03710
   962    C   42  S      Val( 2S)     0.48638      -0.20952
   963    C   42  S      Ryd( 4S)     0.00118       1.51553
   964    C   42  S      Ryd( 3S)     0.00001       1.47947
   965    C   42  S      Ryd( 5S)     0.00000      21.30521
   966    C   42  px     Val( 2p)     0.52401      -0.06295
   967    C   42  px     Ryd( 3p)     0.00163       0.97889
   968    C   42  px     Ryd( 4p)     0.00009       2.05667
   969    C   42  py     Val( 2p)     0.55744      -0.04411
   970    C   42  py     Ryd( 3p)     0.00194       1.07706
   971    C   42  py     Ryd( 4p)     0.00013       1.87637
   972    C   42  pz     Val( 2p)     0.52188      -0.08763
   973    C   42  pz     Ryd( 3p)     0.00083       0.80450
