 Entering Gaussian System, Link 0=g16
 Input=5jqr05re.com
 Output=5jqr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039180/Gau-124971.inp" -scrdir="/local/becsleip_8039180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053  0.2233  0.9710  0.0848
              Bcc     0.0133     1.778     0.635     0.593  0.9724 -0.2280  0.0502
 
              Baa    -0.0649    -8.714    -3.109    -2.907 -0.3277  0.9435 -0.0486
    16 C(13)  Bbb    -0.0497    -6.663    -2.377    -2.222  0.9345  0.3313  0.1305
              Bcc     0.1146    15.377     5.487     5.129 -0.1392  0.0026  0.9903
 
              Baa    -0.0422    -5.657    -2.019    -1.887 -0.0971  0.0164  0.9951
    17 C(13)  Bbb     0.0067     0.903     0.322     0.301 -0.5162  0.8540 -0.0645
              Bcc     0.0354     4.754     1.696     1.586  0.8509  0.5200  0.0744
 
              Baa    -0.0391    -5.246    -1.872    -1.750 -0.0379  0.0337  0.9987
    18 C(13)  Bbb     0.0054     0.721     0.257     0.240  0.9517 -0.3035  0.0463
              Bcc     0.0337     4.526     1.615     1.510  0.3046  0.9522 -0.0206
 
              Baa    -0.0676    -9.077    -3.239    -3.028  0.9805 -0.1712  0.0966
    19 C(13)  Bbb    -0.0524    -7.037    -2.511    -2.347  0.1802  0.9791 -0.0943
              Bcc     0.1201    16.113     5.750     5.375 -0.0785  0.1099  0.9908
 
              Baa    -0.0249    -3.335    -1.190    -1.113  0.0101  0.0946  0.9955
    20 C(13)  Bbb     0.0057     0.770     0.275     0.257  0.8824  0.4674 -0.0534
              Bcc     0.0191     2.566     0.915     0.856 -0.4704  0.8790 -0.0788
 
              Baa    -0.0923   -12.382    -4.418    -4.130  0.9172  0.3982 -0.0140
    21 C(13)  Bbb    -0.0553    -7.416    -2.646    -2.474 -0.3974  0.9115 -0.1059
              Bcc     0.1475    19.798     7.064     6.604 -0.0294  0.1027  0.9943
 
              Baa    -0.0909   -12.202    -4.354    -4.070  0.0264  0.0140  0.9996
    22 C(13)  Bbb     0.0345     4.629     1.652     1.544  0.6262  0.7791 -0.0274
              Bcc     0.0564     7.573     2.702     2.526  0.7792 -0.6267 -0.0118
 
              Baa    -0.0072    -3.826    -1.365    -1.276  0.0318  0.0170  0.9994
    23 H(1)   Bbb     0.0008     0.450     0.160     0.150  0.6254  0.7796 -0.0331
              Bcc     0.0063     3.377     1.205     1.126  0.7797 -0.6260 -0.0141
 
              Baa    -0.1400   -18.791    -6.705    -6.268  0.7723 -0.6329 -0.0545
    24 C(13)  Bbb    -0.1050   -14.084    -5.025    -4.698  0.6343  0.7730  0.0118
              Bcc     0.2450    32.875    11.731    10.966  0.0347 -0.0437  0.9984
 
              Baa    -0.0199   -10.595    -3.781    -3.534  0.7744 -0.6314 -0.0409
    25 H(1)   Bbb    -0.0060    -3.201    -1.142    -1.068  0.0280 -0.0304  0.9991
              Bcc     0.0259    13.797     4.923     4.602  0.6321  0.7749  0.0059
 
              Baa    -0.0760   -10.196    -3.638    -3.401 -0.0721 -0.0432  0.9965
    26 C(13)  Bbb     0.0258     3.466     1.237     1.156  0.6409  0.7635  0.0795
              Bcc     0.0502     6.730     2.401     2.245  0.7642 -0.6444  0.0273
 
              Baa    -0.0069    -3.707    -1.323    -1.237 -0.0323 -0.0795  0.9963
    27 H(1)   Bbb    -0.0001    -0.051    -0.018    -0.017  0.6306  0.7717  0.0820
              Bcc     0.0070     3.758     1.341     1.254  0.7754 -0.6309 -0.0252
 
              Baa    -0.1419   -19.042    -6.795    -6.352  0.7799 -0.6246  0.0395
    28 C(13)  Bbb    -0.1057   -14.178    -5.059    -4.729  0.6224  0.7807  0.0565
              Bcc     0.2476    33.220    11.854    11.081 -0.0662 -0.0195  0.9976
 
              Baa    -0.0203   -10.807    -3.856    -3.605  0.7821 -0.6231  0.0094
    29 H(1)   Bbb    -0.0064    -3.411    -1.217    -1.138 -0.0501 -0.0478  0.9976
              Bcc     0.0266    14.218     5.073     4.743  0.6212  0.7807  0.0686
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.0499 -0.0930  0.9944
    30 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.3667  0.9244  0.1049
              Bcc     0.0072     0.969     0.346     0.323  0.9290  0.3699 -0.0120
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.2533  0.9661 -0.0494
    31 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.0218  0.0567  0.9981
              Bcc     0.0061     3.248     1.159     1.084  0.9671  0.2518 -0.0355
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.1221 -0.1254  0.9846
    32 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.5003  0.8645  0.0480
              Bcc     0.0071     3.813     1.361     1.272  0.8572  0.4867  0.1683
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.2208  0.0876  0.9714
    33 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535 -0.4972  0.8669  0.0348
              Bcc     0.0072     3.849     1.374     1.284  0.8391  0.4907 -0.2350
 
              Baa    -0.0032    -0.424    -0.151    -0.142  0.2550  0.9526 -0.1660
    34 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132  0.0515  0.1580  0.9861
              Bcc     0.0061     0.821     0.293     0.274  0.9656 -0.2600 -0.0087
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0633 -0.3502  0.9345
    35 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.3998  0.8669  0.2977
              Bcc     0.0057     3.066     1.094     1.023  0.9144 -0.3548 -0.1949
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.0228  0.3121  0.9498
    36 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.3773  0.8825 -0.2809
              Bcc     0.0058     3.089     1.102     1.030  0.9258 -0.3519  0.1379
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.0289  0.0035  0.9996
    37 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.1681  0.9857 -0.0083
              Bcc     0.0047     2.513     0.897     0.838  0.9853 -0.1683 -0.0279
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0496 -0.0466  0.9977
    38 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.9835 -0.1718 -0.0569
              Bcc     0.0071     0.951     0.340     0.317  0.1741  0.9840  0.0373
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.0982  0.1246  0.9873
    39 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.9478 -0.3141 -0.0546
              Bcc     0.0071     3.807     1.358     1.270  0.3034  0.9412 -0.1490
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.0160 -0.2581  0.9660
    40 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.9543 -0.2923 -0.0623
              Bcc     0.0071     3.765     1.343     1.256  0.2984  0.9209  0.2509
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.9984 -0.0485  0.0303
    41 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525 -0.0324 -0.0428  0.9986
              Bcc     0.0061     3.248     1.159     1.083  0.0471  0.9979  0.0443
 
              Baa    -0.0053    -0.711    -0.254    -0.237  0.6989  0.3793 -0.6063
    42 C(13)  Bbb     0.0010     0.139     0.050     0.046  0.6440  0.0349  0.7642
              Bcc     0.0043     0.572     0.204     0.191 -0.3110  0.9246  0.2199
 
              Baa    -0.0027    -1.426    -0.509    -0.476 -0.1460 -0.0200  0.9891
    43 H(1)   Bbb    -0.0021    -1.100    -0.393    -0.367  0.9228  0.3577  0.1435
              Bcc     0.0047     2.526     0.901     0.843 -0.3566  0.9336 -0.0338
 
              Baa    -0.0069    -0.932    -0.332    -0.311  0.7167  0.4812  0.5049
    44 C(13)  Bbb     0.0001     0.015     0.005     0.005 -0.3352 -0.3972  0.8543
              Bcc     0.0068     0.917     0.327     0.306 -0.6116  0.7815  0.1234
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.1979 -0.2780  0.9400
    45 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.7512  0.6591  0.0368
              Bcc     0.0061     3.270     1.167     1.091 -0.6297  0.6988  0.3392
 
              Baa    -0.0015    -0.813    -0.290    -0.271  0.6260  0.2641  0.7338
    46 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.224 -0.5369 -0.5365  0.6511
              Bcc     0.0028     1.483     0.529     0.495 -0.5656  0.8015  0.1940
 
              Baa    -0.0034    -0.452    -0.161    -0.151  0.0062  0.3796  0.9251
    47 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.2613  0.8924 -0.3679
              Bcc     0.0060     0.811     0.289     0.271  0.9652 -0.2440  0.0937
 
              Baa    -0.0034    -1.816    -0.648    -0.606 -0.0745  0.2423  0.9673
    48 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.4491  0.8742 -0.1844
              Bcc     0.0060     3.201     1.142     1.068  0.8903 -0.4207  0.1739
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.0428 -0.2406  0.9697
    49 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.3069  0.9268  0.2165
              Bcc     0.0052     2.757     0.984     0.920  0.9508 -0.2883 -0.1135
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.1334  0.2544  0.9579
    50 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.1895  0.9552 -0.2273
              Bcc     0.0045     2.411     0.860     0.804  0.9728 -0.1512  0.1756
 
              Baa    -0.0300    -4.021    -1.435    -1.341  0.2217 -0.3751  0.9001
    51 C(13)  Bbb     0.0075     1.001     0.357     0.334 -0.2495  0.8705  0.4243
              Bcc     0.0225     3.020     1.078     1.007  0.9427  0.3186 -0.0993
 
              Baa    -0.0045    -2.376    -0.848    -0.792 -0.0747 -0.1202  0.9899
    52 H(1)   Bbb    -0.0042    -2.225    -0.794    -0.742 -0.4693  0.8802  0.0714
              Bcc     0.0086     4.600     1.642     1.535  0.8799  0.4592  0.1221
 
              Baa    -0.0344    -4.619    -1.648    -1.541 -0.3601  0.7662  0.5323
    53 C(13)  Bbb    -0.0284    -3.809    -1.359    -1.271  0.8555  0.4987 -0.1391
              Bcc     0.0628     8.428     3.007     2.811  0.3720 -0.4053  0.8351
 
              Baa    -0.0026    -1.377    -0.491    -0.459 -0.0904 -0.5157  0.8520
    54 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194  0.7188  0.5583  0.4142
              Bcc     0.0037     1.960     0.699     0.654  0.6893 -0.6499 -0.3202
 
              Baa    -0.0050    -2.665    -0.951    -0.889 -0.5909  0.5477  0.5924
    55 H(1)   Bbb    -0.0015    -0.797    -0.285    -0.266  0.2933 -0.5382  0.7902
              Bcc     0.0065     3.462     1.235     1.155  0.7516  0.6406  0.1574
 
              Baa    -0.0039    -0.520    -0.185    -0.173 -0.0787  0.0310  0.9964
    56 C(13)  Bbb    -0.0033    -0.444    -0.159    -0.148  0.9834 -0.1615  0.0827
              Bcc     0.0072     0.964     0.344     0.322  0.1635  0.9864 -0.0178
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.1208 -0.1466  0.9818
    57 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.9491 -0.3069  0.0709
              Bcc     0.0071     3.795     1.354     1.266  0.2909  0.9404  0.1762
 
              Baa    -0.0043    -2.268    -0.809    -0.757  0.0050  0.2348  0.9720
    58 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543  0.9518 -0.2993  0.0674
              Bcc     0.0073     3.895     1.390     1.299  0.3068  0.9248 -0.2250
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.9984 -0.0486  0.0304
    59 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.0282  0.0442  0.9986
              Bcc     0.0060     3.216     1.148     1.073  0.0498  0.9978 -0.0428
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.8337  0.3957 -0.3853
    60 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.3269  0.2088  0.9217
              Bcc     0.0060     0.810     0.289     0.270 -0.4451  0.8944 -0.0447
 
              Baa    -0.0030    -1.624    -0.580    -0.542  0.2375  0.0214  0.9712
    61 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.8123  0.5439 -0.2106
              Bcc     0.0056     2.997     1.070     1.000 -0.5328  0.8388  0.1118
 
              Baa    -0.0026    -1.388    -0.495    -0.463 -0.0971  0.0330  0.9947
    62 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377  0.9282  0.3636  0.0786
              Bcc     0.0047     2.518     0.899     0.840 -0.3591  0.9310 -0.0659
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.4374 -0.0404  0.8983
    63 H(1)   Bbb    -0.0027    -1.442    -0.514    -0.481  0.7291  0.5688  0.3806
              Bcc     0.0059     3.170     1.131     1.058 -0.5263  0.8215 -0.2194
 
              Baa    -0.0928     6.717     2.397     2.241  0.9900 -0.1081  0.0903
    64 O(17)  Bbb    -0.0601     4.352     1.553     1.452  0.1074  0.9941  0.0133
              Bcc     0.1530   -11.069    -3.950    -3.692 -0.0912 -0.0035  0.9958
 
              Baa    -0.0259   -13.801    -4.924    -4.603  0.0286  0.9994 -0.0214
    65 H(1)   Bbb    -0.0195   -10.379    -3.703    -3.462  0.9072 -0.0170  0.4204
              Bcc     0.0453    24.179     8.628     8.065 -0.4198  0.0314  0.9071
 
              Baa    -0.0219   -11.676    -4.166    -3.895 -0.0085  0.9993  0.0362
    66 H(1)   Bbb    -0.0167    -8.934    -3.188    -2.980  0.9555  0.0188 -0.2944
              Bcc     0.0386    20.610     7.354     6.875  0.2949 -0.0321  0.9550
 
              Baa    -0.0040    -0.534    -0.190    -0.178  0.8168 -0.5750 -0.0470
    67 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.5605  0.7715  0.3012
              Bcc     0.0076     1.016     0.362     0.339 -0.1369 -0.2723  0.9524
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.7908 -0.6105 -0.0445
    68 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.5623  0.6957  0.4470
              Bcc     0.0055     2.957     1.055     0.986 -0.2419 -0.3785  0.8934
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.9594 -0.2174  0.1796
    69 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396  0.1935  0.9708  0.1416
              Bcc     0.0046     2.437     0.870     0.813 -0.2051 -0.1011  0.9735
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.3576  0.8867  0.2930
    70 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.9330  0.3525  0.0722
              Bcc     0.0047     2.508     0.895     0.837  0.0392 -0.2992  0.9534
 
              Baa    -0.0110    -0.424    -0.151    -0.141  0.6164  0.7849 -0.0626
    71 N(14)  Bbb    -0.0049    -0.189    -0.067    -0.063  0.7828 -0.6195 -0.0586
              Bcc     0.0159     0.613     0.219     0.204  0.0848  0.0128  0.9963
 
              Baa    -0.0046    -2.468    -0.881    -0.823  0.7964 -0.6034 -0.0405
    72 H(1)   Bbb    -0.0040    -2.127    -0.759    -0.710  0.5728  0.7742 -0.2695
              Bcc     0.0086     4.595     1.640     1.533  0.1940  0.1914  0.9622
 
              Baa    -0.0080    -1.077    -0.384    -0.359 -0.5412  0.8362  0.0884
    73 C(13)  Bbb    -0.0074    -0.989    -0.353    -0.330  0.8408  0.5367  0.0711
              Bcc     0.0154     2.066     0.737     0.689 -0.0120 -0.1128  0.9935
 
              Baa    -0.0197    -2.645    -0.944    -0.882 -0.0147  0.9077 -0.4193
    74 C(13)  Bbb    -0.0157    -2.110    -0.753    -0.704  0.9397 -0.1308 -0.3161
              Bcc     0.0354     4.755     1.697     1.586  0.3417  0.3987  0.8511
 
              Baa    -0.0156    -8.334    -2.974    -2.780  0.7748 -0.6310  0.0395
    75 H(1)   Bbb    -0.0106    -5.645    -2.014    -1.883 -0.4893 -0.5588  0.6696
              Bcc     0.0262    13.979     4.988     4.663  0.4004  0.5381  0.7417
 
              Baa    -0.1453    -5.605    -2.000    -1.870  0.5778  0.8160  0.0158
    76 N(14)  Bbb    -0.1262    -4.869    -1.737    -1.624  0.8157 -0.5768 -0.0437
              Bcc     0.2716    10.474     3.737     3.494  0.0266 -0.0381  0.9989
 
              Baa    -0.0250    -3.352    -1.196    -1.118  0.8261 -0.5632 -0.0213
    77 C(13)  Bbb    -0.0171    -2.297    -0.820    -0.766  0.4891  0.6976  0.5235
              Bcc     0.0421     5.649     2.016     1.884 -0.2800 -0.4429  0.8517
 
              Baa    -0.0156    -8.316    -2.967    -2.774  0.7884 -0.6141 -0.0356
    78 H(1)   Bbb    -0.0109    -5.805    -2.071    -1.936  0.4647  0.5568  0.6885
              Bcc     0.0265    14.122     5.039     4.710 -0.4030 -0.5594  0.7243
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5jqr_II_Q\\0,5\Fe,0,95.557310
 0227,26.9227749862,19.3034842326\N,0,96.8782340182,28.3698500968,18.79
 42575826\N,0,94.4673309558,27.368909535,17.6861321349\N,0,94.234636613
 2,25.5203963039,19.8231923418\N,0,96.6775489792,26.5145083199,20.90428
 73924\C,0,98.0368570342,28.6808142688,19.4347245469\C,0,98.7746496502,
 29.6871498348,18.7060222597\C,0,98.0396005855,29.9668002284,17.5944381
 579\C,0,96.8662567813,29.1280268255,17.6641406735\C,0,94.7275098087,28
 .3315496397,16.760263292\C,0,93.6518984427,28.4294146792,15.8097762049
 \C,0,92.7114667318,27.5135436181,16.1949710556\C,0,93.2506097212,26.85
 57856764,17.3694327893\C,0,93.1368482089,25.1336656871,19.1162334158\C
 ,0,92.5362081983,23.96081777,19.7023823705\C,0,93.2754686259,23.668621
 7237,20.8196482949\C,0,94.3455736283,24.6529563275,20.861442419\C,0,96
 .3821529018,25.5990226703,21.8643313663\C,0,97.3256224949,25.685894911
 1,22.9618553096\C,0,98.2006266066,26.6746327874,22.6374308182\C,0,97.7
 727705408,27.1838861813,21.3528091046\C,0,98.456180462,28.1501329737,2
 0.6423287968\H,0,99.3791459744,28.5285824305,21.0560455757\C,0,95.8520
 251905,29.1384198108,16.7254903918\H,0,95.9350700333,29.8351396009,15.
 9039179358\C,0,92.6526415835,25.7757807929,17.9908501333\H,0,91.757763
 6832,25.3833987001,17.5368246461\C,0,95.3268402541,24.7025845434,21.83
 75960407\H,0,95.259054914,23.990770522,22.6479923326\C,0,98.3147854044
 ,30.932916448,16.4928661724\H,0,99.2510732421,31.4564734037,16.6674665
 624\H,0,97.5185544258,31.6745574315,16.4194229797\H,0,98.3819804561,30
 .4113397516,15.5379635219\C,0,100.0654331167,30.286918664,19.153087907
 9\H,0,100.8406157171,29.5253353192,19.2369511832\H,0,99.9507123625,30.
 7567426913,20.1304716551\H,0,100.4048410256,31.0430083641,18.448345127
 7\C,0,93.6125250943,29.3547911098,14.6422134685\H,0,94.5009035387,29.2
 275466191,14.0223227045\H,0,93.575173207,30.3942994548,14.9684011589\H
 ,0,92.7330557521,29.1593024314,14.0343078282\C,0,91.4330134899,27.2653
 187629,15.5641396657\H,0,91.4307984857,27.3109755592,14.4805505028\C,0
 ,90.2960639998,27.0377093335,16.210198968\H,0,90.2553135535,27.0225882
 933,17.2853487354\H,0,89.368588728,26.8780877313,15.6874707688\C,0,91.
 3424125488,23.2414296248,19.1761274385\H,0,91.3120521167,23.2612733097
 ,18.0883919782\H,0,90.4244714074,23.6996499261,19.5482314476\H,0,91.35
 97031724,22.203650058,19.5022443839\C,0,93.0776824753,22.6169362899,21
 .7931771192\H,0,93.9768201715,22.2476141121,22.2730920813\C,0,91.91444
 79137,22.0910450694,22.1685259042\H,0,90.9613582754,22.4428089205,21.8
 139354458\H,0,91.8807082556,21.2883557734,22.8870454996\C,0,97.2941609
 714,24.818922205,24.1749620222\H,0,97.3785550507,23.7690039356,23.8934
 105775\H,0,96.3560046182,24.9514405024,24.7144157272\H,0,98.1162105308
 ,25.0632611046,24.8450424047\C,0,99.37322555,27.1925198882,23.40206522
 58\H,0,100.3050258231,27.0507889338,22.8511899523\H,0,99.4666298702,26
 .6793996607,24.3561020075\H,0,99.252361498,28.2596631064,23.589755396\
 O,0,96.782,25.374,18.1\H,0,97.604,25.815,17.886\H,0,96.561,24.54,17.88
 6\C,0,92.9176513566,29.7306339924,23.3284303082\H,0,92.9291087575,28.8
 947212481,24.0205053311\H,0,91.8874996664,30.0554200948,23.1868720072\
 H,0,93.4783763816,30.5550197943,23.7687389251\N,0,93.595777631,30.1460
 815297,20.9531986592\H,0,93.2607372221,31.0939578634,20.9124214794\C,0
 ,93.5231396541,29.3139048432,22.0390919268\C,0,94.2114620549,29.468999
 537,19.958449738\H,0,94.3944980765,29.8682122813,18.982368535\N,0,94.5
 375108514,28.2616726531,20.3508595551\C,0,94.1090364328,28.1470376307,
 21.6408280022\H,0,94.2441690156,27.2389236127,22.1911796249\\Version=E
 S64L-G16RevC.02\State=5-A\HF=-2983.3495882\S2=6.079108\S2-1=0.\S2A=6.0
 01851\RMSD=4.800e-09\Dipole=-0.1155942,1.5898153,0.5204893\Quadrupole=
 -1.5998787,3.3954113,-1.7955326,-8.2248707,-3.7295105,7.2050757\PG=C01
  [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS THE BEHAVIOR AND DISTRIBUTION OF THE ELECTRONS 
 AROUND THE NUCLEUS THAT GIVES THE FUNDAMENTAL 
 CHARACTER OF AN ATOM:  IT MUST BE THE SAME FOR MOLECULES.

                               -- C. A. COULSON, 1951
 Job cpu time:       0 days  4 hours 50 minutes 36.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 55.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 23:04:41 2024.
