 Entering Gaussian System, Link 0=g16
 Input=2vly01.com
 Output=2vly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005662/Gau-3979674.inp" -scrdir="/local/becsleip_8005662/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3979676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1820 -0.0437  0.1149  0.0106 -0.0253
                                            0.0363  0.0544  0.0042 -0.0092  0.0536
                                            0.0179
   459. (0.00032) RY*( 9) C  12           s( 60.61%)p 0.08(  4.59%)d 0.52( 31.38%)
                                                  f 0.06(  3.41%)
                                            0.0000  0.0035  0.1990  0.7518 -0.0356
                                            0.0085 -0.0432 -0.0373 -0.0036 -0.1300
                                            0.1132  0.0031 -0.1101 -0.0273  0.2215
                                           -0.1606  0.0842 -0.0821  0.1980 -0.2024
                                            0.2677 -0.1118  0.2039 -0.1386 -0.0004
                                            0.0040 -0.0359  0.0004 -0.0579 -0.0829
                                           -0.1503
   460. (0.00028) RY*(10) C  12           s(  0.56%)p30.75( 17.18%)d99.99( 78.77%)
                                                  f 6.25(  3.49%)
                                           -0.0000  0.0038  0.0239  0.0676 -0.0208
                                           -0.0009  0.1630 -0.2552  0.0059  0.0001
                                            0.1232  0.0035 -0.0350  0.2523 -0.4273
                                            0.1461 -0.1238 -0.1933  0.4801  0.2255
                                            0.0667  0.4696  0.1364 -0.0779  0.0618
                                            0.0668  0.1194  0.0516  0.0861 -0.0372
                                            0.0300
   461. (0.00017) RY*(11) C  12           s(  4.28%)p10.80( 46.28%)d10.59( 45.34%)
                                                  f 0.96(  4.10%)
                                           -0.0000 -0.0064  0.0830  0.1877 -0.0261
                                            0.0053 -0.0752 -0.0819 -0.0007 -0.0033
                                           -0.6630  0.0002  0.0659  0.0804  0.1547
                                           -0.2352 -0.0767  0.1966  0.0008  0.4426
                                            0.0553  0.2115 -0.2913 -0.0323 -0.0256
                                            0.0081  0.0095 -0.0530  0.0937 -0.0591
                                           -0.1584
   462. (0.00015) RY*(12) C  12           s(  0.15%)p99.99( 43.75%)d99.99( 53.51%)
                                                  f17.26(  2.59%)
                                           -0.0000  0.0003  0.0346 -0.0160  0.0069
                                           -0.0115 -0.0225  0.1254 -0.0029 -0.0734
                                           -0.5340  0.0068 -0.1501 -0.3287 -0.2554
                                            0.0608  0.0186 -0.2528  0.3241 -0.4581
                                           -0.2886 -0.0167 -0.0521  0.0260 -0.0016
                                           -0.0651 -0.0459  0.0709  0.0083 -0.1204
                                           -0.0023
   463. (0.00011) RY*(13) C  12           s( 12.95%)p 0.83( 10.69%)d 5.41( 69.99%)
                                                  f 0.49(  6.38%)
                                           -0.0000 -0.0116 -0.1346  0.3307  0.0433
                                           -0.0146  0.0363 -0.2418  0.0023 -0.1778
                                            0.1185 -0.0016 -0.0227  0.0259 -0.3746
                                            0.2093  0.0047  0.2332  0.0112  0.2218
                                           -0.3541 -0.4474 -0.2521  0.1514 -0.0073
                                           -0.0149 -0.1873 -0.0883 -0.0240 -0.1198
                                           -0.0757
   464. (0.00006) RY*(14) C  12           s(  0.56%)p 6.76(  3.77%)d99.99( 81.01%)
                                                  f26.29( 14.66%)
   465. (0.00005) RY*(15) C  12           s(  1.72%)p 2.54(  4.36%)d53.78( 92.40%)
                                                  f 0.89(  1.53%)
   466. (0.00003) RY*(16) C  12           s(  1.80%)p 4.89(  8.82%)d43.14( 77.81%)
                                                  f 6.41( 11.57%)
   467. (0.00003) RY*(17) C  12           s(  0.35%)p99.99( 60.05%)d58.92( 20.35%)
                                                  f55.77( 19.26%)
   468. (0.00002) RY*(18) C  12           s(  5.62%)p 0.86(  4.82%)d 2.79( 15.67%)
                                                  f13.15( 73.89%)
   469. (0.00000) RY*(19) C  12           s(  0.07%)p17.84(  1.30%)d99.99( 92.36%)
                                                  f85.86(  6.27%)
   470. (0.00000) RY*(20) C  12           s(  0.11%)p 3.19(  0.34%)d10.45(  1.11%)
                                                  f99.99( 98.45%)
   471. (0.00000) RY*(21) C  12           s(  0.15%)p 4.03(  0.62%)d 9.21(  1.42%)
                                                  f99.99( 97.80%)
   472. (0.00000) RY*(22) C  12           s(  0.57%)p 6.18(  3.55%)d17.72( 10.19%)
                                                  f99.99( 85.69%)
   473. (0.00000) RY*(23) C  12           s(  0.07%)p56.38(  4.00%)d51.19(  3.63%)
                                                  f99.99( 92.29%)
   474. (0.00000) RY*(24) C  12           s(  0.13%)p 8.13(  1.08%)d97.49( 12.97%)
                                                  f99.99( 85.82%)
   475. (0.00000) RY*(25) C  12           s( 98.43%)p 0.00(  0.08%)d 0.01(  0.96%)
                                                  f 0.01(  0.53%)
   476. (0.00000) RY*(26) C  12           s(  1.28%)p 5.12(  6.54%)d 6.54(  8.35%)
                                                  f65.65( 83.84%)
   477. (0.00529) RY*( 1) C  13           s(  5.14%)p17.27( 88.71%)d 1.11(  5.69%)
                                                  f 0.09(  0.47%)
                                            0.0000  0.0000  0.2040  0.0987  0.0020
                                           -0.0002  0.5924  0.0331  0.0169  0.7236
                                           -0.0972  0.0025  0.0401  0.0077  0.0388
                                           -0.0506  0.0459  0.0099  0.0369  0.0065
                                            0.0834  0.1981 -0.0312  0.0451  0.0032
                                            0.0387  0.0352  0.0028 -0.0075 -0.0073
                                           -0.0424
   478. (0.00357) RY*( 2) C  13           s( 10.31%)p 7.18( 74.04%)d 1.45( 14.93%)
                                                  f 0.07(  0.71%)
                                            0.0000  0.0091  0.3177 -0.0456  0.0003
                                           -0.0174  0.5856 -0.0418  0.0063 -0.5947
                                           -0.1190  0.0050  0.1612  0.0399 -0.0725
                                            0.3371  0.1054 -0.0037  0.1007  0.0253
                                            0.0737  0.0491  0.0081  0.0244  0.0157
                                            0.0268 -0.0588  0.0135 -0.0120 -0.0427
                                           -0.0239
   479. (0.00291) RY*( 3) C  13           s(  1.39%)p29.88( 41.51%)d40.02( 55.61%)
                                                  f 1.07(  1.49%)
                                            0.0000  0.0011  0.1173 -0.0111  0.0008
                                           -0.0022  0.1453  0.0122  0.0032 -0.0765
                                           -0.0348 -0.0266 -0.5989 -0.1655 -0.0147
                                            0.0930 -0.4335 -0.0048 -0.5944 -0.0176
                                            0.0479  0.0447 -0.0277  0.0255 -0.0419
                                            0.0099 -0.0014 -0.0648  0.0908 -0.0079
                                           -0.0222
   480. (0.00175) RY*( 4) C  13           s( 48.87%)p 0.75( 36.60%)d 0.28( 13.84%)
                                                  f 0.01(  0.70%)
                                            0.0000 -0.0162  0.6956 -0.0673 -0.0019
                                            0.0026 -0.4779  0.1618  0.0147  0.1487
                                           -0.2663  0.0007  0.1223  0.0571 -0.1341
                                            0.2397 -0.0408 -0.0227 -0.0193  0.0024
                                            0.1312 -0.0107 -0.1684  0.1212  0.0041
                                            0.0138  0.0008 -0.0120  0.0027 -0.0016
                                           -0.0814
   481. (0.00138) RY*( 5) C  13           s(  0.38%)p99.99( 54.95%)d99.99( 43.36%)
                                                  f 3.45(  1.31%)
                                            0.0000 -0.0051  0.0290  0.0541 -0.0014
                                            0.0009 -0.0342  0.0845  0.0028  0.0070
                                           -0.0792  0.0166 -0.6876 -0.2485 -0.0979
                                            0.0910  0.3343  0.1114  0.5142  0.1194
                                            0.0671 -0.0729 -0.0439  0.0341  0.0049
                                            0.0131 -0.0134  0.0825 -0.0765  0.0075
                                           -0.0029
   482. (0.00083) RY*( 6) C  13           s(  2.73%)p 1.36(  3.72%)d34.00( 92.71%)
                                                  f 0.31(  0.84%)
                                           -0.0000 -0.0056 -0.1137  0.1196  0.0002
                                            0.0040 -0.0129  0.1187  0.0020  0.0227
                                           -0.1369 -0.0043  0.0263 -0.0542 -0.0154
                                            0.0732  0.7368 -0.0521 -0.5451 -0.0728
                                            0.1826 -0.1961  0.0405  0.0075 -0.0025
                                            0.0165  0.0199  0.0209  0.0849  0.0101
                                           -0.0026
   483. (0.00066) RY*( 7) C  13           s( 21.68%)p 0.93( 20.20%)d 2.65( 57.47%)
                                                  f 0.03(  0.66%)
                                           -0.0000 -0.0090 -0.3245  0.3337  0.0016
                                            0.0075  0.0497 -0.0955  0.0058  0.0695
                                           -0.4181 -0.0010  0.0780  0.0678 -0.1332
                                            0.2092 -0.3179 -0.1283  0.1272 -0.0142
                                            0.3672 -0.4845 -0.0982  0.0010  0.0033
                                            0.0517  0.0000 -0.0488 -0.0214  0.0317
                                            0.0063
   484. (0.00057) RY*( 8) C  13           s( 59.09%)p 0.50( 29.66%)d 0.18( 10.78%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0017  0.1698  0.7497 -0.0019
                                           -0.0087 -0.0310  0.4012 -0.0032 -0.1625
                                            0.3193 -0.0008  0.0012  0.0785  0.0374
                                           -0.1791 -0.0626 -0.0568  0.0359 -0.0119
                                            0.1864  0.1391  0.0807 -0.0718  0.0027
                                           -0.0095 -0.0333 -0.0107 -0.0029  0.0557
                                           -0.0183
   485. (0.00026) RY*( 9) C  13           s( 20.12%)p 1.93( 38.81%)d 1.98( 39.84%)
                                                  f 0.06(  1.23%)
                                            0.0000  0.0059  0.3795  0.2390 -0.0002
                                           -0.0053 -0.0089 -0.6118  0.0086 -0.0626
                                           -0.0862 -0.0009 -0.0465  0.0065  0.2447
                                           -0.3906  0.0612  0.2641 -0.0437  0.0172
                                           -0.0277 -0.3055  0.0381 -0.1214 -0.0172
                                           -0.0020  0.0479  0.0753 -0.0119 -0.0130
                                            0.0608
   486. (0.00022) RY*(10) C  13           s(  1.36%)p35.41( 48.16%)d36.70( 49.92%)
                                                  f 0.41(  0.55%)
                                           -0.0000 -0.0069  0.0851  0.0776  0.0167
                                            0.0060  0.0217 -0.3281 -0.0024  0.1441
                                            0.5922  0.0011  0.0299 -0.0324 -0.6286
                                            0.1933  0.0427 -0.0783 -0.0586  0.0864
                                           -0.0307 -0.2011 -0.0660  0.0459  0.0006
                                            0.0239 -0.0303 -0.0298 -0.0047 -0.0345
                                            0.0441
   487. (0.00020) RY*(11) C  13           s( 19.32%)p 1.17( 22.59%)d 2.96( 57.27%)
                                                  f 0.04(  0.82%)
                                           -0.0000  0.0071 -0.1091  0.4255 -0.0117
                                            0.0015 -0.1441 -0.3045 -0.0034  0.0252
                                           -0.3312 -0.0001 -0.0003 -0.0460 -0.1656
                                            0.3120  0.0498 -0.0062 -0.0343 -0.0569
                                           -0.4376  0.4619  0.1899 -0.0116 -0.0258
                                           -0.0407  0.0638 -0.0008 -0.0038 -0.0038
                                            0.0423
   488. (0.00007) RY*(12) C  13           s(  0.88%)p 9.39(  8.26%)d90.61( 79.71%)
                                                  f12.67( 11.15%)
   489. (0.00008) RY*(13) C  13           s(  1.85%)p 7.17( 13.29%)d35.53( 65.80%)
                                                  f10.29( 19.06%)
   490. (0.00007) RY*(14) C  13           s(  2.41%)p 4.10(  9.89%)d33.58( 81.03%)
                                                  f 2.76(  6.66%)
   491. (0.00004) RY*(15) C  13           s(  0.71%)p99.99( 75.51%)d20.88( 14.83%)
                                                  f12.60(  8.95%)
   492. (0.00003) RY*(16) C  13           s(  0.06%)p80.48(  5.04%)d99.99( 86.02%)
                                                  f99.99(  8.88%)
   493. (0.00003) RY*(17) C  13           s(  1.74%)p 6.56( 11.45%)d44.49( 77.61%)
                                                  f 5.27(  9.20%)
   494. (0.00002) RY*(18) C  13           s(  5.18%)p 0.83(  4.32%)d 3.65( 18.93%)
                                                  f13.82( 71.57%)
   495. (0.00001) RY*(19) C  13           s(  0.05%)p56.22(  2.77%)d99.99( 96.41%)
                                                  f15.67(  0.77%)
   496. (0.00002) RY*(20) C  13           s(  1.61%)p 3.79(  6.10%)d 6.76( 10.86%)
                                                  f50.64( 81.43%)
   497. (0.00000) RY*(21) C  13           s(  0.02%)p22.03(  0.53%)d99.99(  2.91%)
                                                  f99.99( 96.53%)
   498. (0.00001) RY*(22) C  13           s(  0.13%)p25.50(  3.42%)d44.77(  6.00%)
                                                  f99.99( 90.44%)
   499. (0.00000) RY*(23) C  13           s(  0.04%)p 1.14(  0.05%)d99.99(  9.37%)
                                                  f99.99( 90.54%)
   500. (0.00000) RY*(24) C  13           s(  0.04%)p 9.50(  0.42%)d99.99(  7.91%)
                                                  f99.99( 91.63%)
   501. (0.00000) RY*(25) C  13           s( 94.94%)p 0.00(  0.03%)d 0.01(  0.53%)
                                                  f 0.05(  4.49%)
   502. (0.00000) RY*(26) C  13           s(  0.01%)p17.19(  0.24%)d26.18(  0.37%)
                                                  f99.99( 99.38%)
   503. (0.00530) RY*( 1) C  14           s(  4.57%)p19.55( 89.30%)d 1.23(  5.64%)
                                                  f 0.11(  0.49%)
                                            0.0000  0.0003  0.1898  0.0982  0.0043
                                            0.0124  0.1548 -0.0857  0.0140  0.9267
                                           -0.0501 -0.0032  0.0041  0.0023 -0.0912
                                           -0.1906  0.0051  0.0041  0.0325 -0.0018
                                           -0.0461  0.0681 -0.0379  0.0493 -0.0059
                                           -0.0047  0.0535 -0.0047 -0.0027 -0.0381
                                            0.0222
   504. (0.00350) RY*( 2) C  14           s( 13.76%)p 5.11( 70.34%)d 1.10( 15.16%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0087  0.3677 -0.0483  0.0002
                                            0.0188 -0.8229 -0.0669 -0.0061  0.0504
                                           -0.1088  0.0003 -0.0792 -0.0271 -0.1042
                                           -0.0972 -0.0145  0.0105  0.0091 -0.0043
                                            0.0602 -0.3546 -0.0017  0.0385  0.0064
                                           -0.0591 -0.0152 -0.0039 -0.0103 -0.0569
                                           -0.0154
   505. (0.00232) RY*( 3) C  14           s(  0.21%)p99.99( 78.22%)d99.99( 21.23%)
                                                  f 1.67(  0.34%)
                                           -0.0000 -0.0030  0.0169  0.0420 -0.0003
                                            0.0003  0.1013 -0.0300  0.0029 -0.0160
                                           -0.0419  0.0070 -0.8385 -0.2568 -0.0101
                                           -0.0285  0.0795 -0.0276 -0.4452  0.0617
                                            0.0440  0.0017  0.0087  0.0161 -0.0408
                                            0.0010 -0.0002 -0.0334  0.0237 -0.0006
                                            0.0098
   506. (0.00169) RY*( 4) C  14           s( 46.02%)p 0.84( 38.81%)d 0.32( 14.56%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0166  0.6740 -0.0755 -0.0035
                                            0.0056  0.4401 -0.3228  0.0127 -0.2347
                                           -0.0975  0.0055  0.1254  0.0985 -0.1238
                                            0.0345  0.1142  0.0037 -0.1045 -0.0442
                                            0.1285 -0.2287 -0.1450  0.1153  0.0001
                                           -0.0019  0.0065 -0.0104  0.0085 -0.0566
                                            0.0520
   507. (0.00128) RY*( 5) C  14           s(  0.85%)p22.99( 19.62%)d91.40( 78.01%)
                                                  f 1.77(  1.51%)
                                           -0.0000 -0.0064  0.0892  0.0229 -0.0036
                                           -0.0005  0.1162 -0.0989  0.0031 -0.0646
                                            0.0097 -0.0111 -0.3693 -0.1792 -0.0699
                                            0.0806 -0.3775 -0.0276  0.7752  0.1168
                                            0.0065 -0.0440 -0.0915  0.0227  0.0161
                                            0.0119  0.0214  0.0427 -0.1095  0.0069
                                            0.0205
   508. (0.00096) RY*( 6) C  14           s(  0.95%)p 5.96(  5.68%)d93.91( 89.62%)
                                                  f 3.92(  3.74%)
                                            0.0000  0.0010  0.0590  0.0778 -0.0015
                                            0.0018 -0.0306  0.1170 -0.0022 -0.0097
                                            0.1822  0.0014 -0.0872 -0.0360  0.0406
                                           -0.0180  0.8589 -0.0097  0.3280  0.2016
                                            0.0195  0.0252 -0.0699 -0.0471 -0.0054
                                           -0.0175  0.0079  0.1856 -0.0468  0.0204
                                            0.0008
   509. (0.00068) RY*( 7) C  14           s( 42.57%)p 0.83( 35.30%)d 0.51( 21.62%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0055  0.1070  0.6436  0.0001
                                            0.0003 -0.0946 -0.0866 -0.0054 -0.0521
                                            0.5760 -0.0011  0.0324  0.0319 -0.3581
                                            0.1589 -0.1097  0.0117 -0.0974 -0.0522
                                            0.1194  0.1456  0.0006 -0.0531 -0.0038
                                           -0.0419 -0.0014 -0.0268  0.0254  0.0234
                                            0.0379
   510. (0.00059) RY*( 8) C  14           s( 15.04%)p 1.57( 23.65%)d 4.03( 60.58%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0110  0.3726 -0.1071  0.0004
                                            0.0034  0.0133  0.2227 -0.0105 -0.1275
                                            0.4082  0.0012 -0.0076 -0.0601  0.3542
                                           -0.6008 -0.1573 -0.0089  0.0008  0.0170
                                           -0.1469  0.2330  0.1336 -0.0259  0.0129
                                            0.0355 -0.0608 -0.0278 -0.0101 -0.0356
                                            0.0002
   511. (0.00025) RY*( 9) C  14           s( 44.20%)p 1.08( 47.85%)d 0.16(  6.93%)
                                                  f 0.02(  1.01%)
                                            0.0000  0.0058  0.1871  0.6378 -0.0105
                                            0.0036  0.0467  0.3925 -0.0002 -0.0941
                                           -0.5559 -0.0009  0.0237  0.0620  0.2169
                                           -0.0760 -0.0436 -0.0108  0.0311  0.0556
                                            0.0611  0.0175  0.0535 -0.0592 -0.0125
                                            0.0291  0.0447  0.0169 -0.0027  0.0725
                                           -0.0400
   512. (0.00026) RY*(10) C  14           s(  4.59%)p 3.30( 15.13%)d17.38( 79.82%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0095  0.2138 -0.0116  0.0015
                                            0.0117 -0.1546 -0.2511 -0.0008 -0.0882
                                           -0.2351  0.0008 -0.0297  0.0185 -0.1333
                                            0.1956  0.0710 -0.0503  0.0001 -0.0077
                                           -0.6409  0.5469  0.0672 -0.1419 -0.0045
                                            0.0528 -0.0155 -0.0030 -0.0151 -0.0254
                                            0.0257
   513. (0.00020) RY*(11) C  14           s( 19.78%)p 1.92( 37.89%)d 2.09( 41.35%)
                                                  f 0.05(  0.98%)
                                           -0.0000 -0.0043  0.3181 -0.3106  0.0131
                                            0.0012 -0.0173  0.5967  0.0042  0.1210
                                            0.0863 -0.0020  0.0072 -0.0210 -0.0805
                                            0.5098 -0.1107 -0.0552 -0.0882  0.1732
                                            0.1722  0.2144 -0.1255 -0.0522  0.0005
                                           -0.0462  0.0127 -0.0014 -0.0344 -0.0409
                                           -0.0679
   514. (0.00011) RY*(12) C  14           s(  0.62%)p40.37( 25.07%)d99.99( 67.15%)
                                                  f11.54(  7.17%)
                                            0.0000  0.0012  0.0783 -0.0057 -0.0069
                                           -0.0000  0.0007  0.1041  0.0019  0.0155
                                           -0.0355  0.0054  0.0360 -0.4868  0.0617
                                            0.1174  0.1433  0.1735  0.1385 -0.7522
                                            0.0852  0.0822  0.0629  0.0185  0.0865
                                           -0.0086 -0.0279 -0.1513  0.1962 -0.0195
                                            0.0397
   515. (0.00006) RY*(13) C  14           s(  0.61%)p15.31(  9.32%)d99.99( 83.95%)
                                                  f10.06(  6.12%)
   516. (0.00007) RY*(14) C  14           s(  2.22%)p 4.63( 10.27%)d32.38( 71.88%)
                                                  f 7.04( 15.62%)
   517. (0.00004) RY*(15) C  14           s(  0.09%)p14.21(  1.24%)d99.99( 86.58%)
                                                  f99.99( 12.09%)
   518. (0.00004) RY*(16) C  14           s(  1.18%)p 9.63( 11.39%)d65.25( 77.15%)
                                                  f 8.69( 10.28%)
   519. (0.00002) RY*(17) C  14           s(  0.53%)p99.99( 74.24%)d45.82( 24.06%)
                                                  f 2.22(  1.17%)
   520. (0.00002) RY*(18) C  14           s(  0.72%)p 3.35(  2.41%)d28.72( 20.66%)
                                                  f99.99( 76.21%)
   521. (0.00001) RY*(19) C  14           s(  0.46%)p 0.45(  0.21%)d99.99( 84.39%)
                                                  f32.75( 14.95%)
   522. (0.00001) RY*(20) C  14           s(  4.88%)p 0.13(  0.62%)d 4.40( 21.47%)
                                                  f14.95( 73.02%)
   523. (0.00000) RY*(21) C  14           s(  0.13%)p12.55(  1.66%)d29.33(  3.89%)
                                                  f99.99( 94.32%)
   524. (0.00001) RY*(22) C  14           s(  0.15%)p 6.07(  0.94%)d24.57(  3.78%)
                                                  f99.99( 95.13%)
   525. (0.00000) RY*(23) C  14           s(  0.12%)p 2.86(  0.33%)d95.18( 11.01%)
                                                  f99.99( 88.55%)
   526. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.23%)d36.41(  8.30%)
                                                  f99.99( 91.47%)
   527. (0.00000) RY*(25) C  14           s( 95.80%)p 0.00(  0.06%)d 0.00(  0.31%)
                                                  f 0.04(  3.82%)
   528. (0.00000) RY*(26) C  14           s(  0.01%)p36.97(  0.37%)d68.02(  0.69%)
                                                  f99.99( 98.93%)
   529. (0.00340) RY*( 1) C  15           s(  0.33%)p99.99( 88.19%)d33.95( 11.18%)
                                                  f 0.92(  0.30%)
                                            0.0000  0.0096 -0.0153  0.0545 -0.0001
                                            0.0035  0.8693  0.0644 -0.0096 -0.3045
                                           -0.0718  0.0012 -0.1492 -0.0435  0.0887
                                           -0.0670 -0.0510  0.0568  0.0014 -0.0140
                                            0.1132 -0.2748  0.0703 -0.0124  0.0019
                                            0.0325 -0.0191 -0.0003 -0.0004  0.0221
                                           -0.0337
   530. (0.00297) RY*( 2) C  15           s(  7.24%)p12.14( 87.93%)d 0.66(  4.80%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0101  0.2441  0.1128  0.0032
                                           -0.0094  0.2771 -0.0274 -0.0090  0.8874
                                           -0.0790  0.0031 -0.0887  0.0070  0.0215
                                            0.2036 -0.0068  0.0033 -0.0120  0.0005
                                            0.0010 -0.0765  0.0047 -0.0005 -0.0019
                                            0.0003  0.0163  0.0000  0.0015 -0.0042
                                           -0.0029
   531. (0.00250) RY*( 3) C  15           s(  0.50%)p99.99( 76.58%)d45.80( 22.86%)
                                                  f 0.12(  0.06%)
                                           -0.0000 -0.0057  0.0594 -0.0378  0.0006
                                           -0.0010 -0.1500 -0.0222  0.0016 -0.0637
                                           -0.0333  0.0030 -0.8588 -0.0127 -0.0859
                                            0.0466 -0.1490  0.1748 -0.2497  0.3036
                                            0.0135  0.0420 -0.0985  0.0125  0.0083
                                           -0.0112 -0.0006  0.0049 -0.0172 -0.0067
                                            0.0052
   532. (0.00090) RY*( 4) C  15           s( 13.11%)p 0.93( 12.18%)d 5.56( 72.94%)
                                                  f 0.13(  1.77%)
                                           -0.0000 -0.0122  0.3601  0.0325  0.0146
                                            0.0012 -0.1156  0.2377 -0.0001  0.0320
                                            0.1991  0.0064  0.0104  0.1055  0.6094
                                           -0.4185 -0.2960  0.0483  0.1757  0.1143
                                            0.0826 -0.0808 -0.1828  0.0474 -0.0126
                                            0.0012  0.0805  0.0124  0.0139  0.0760
                                           -0.0699
   533. (0.00082) RY*( 5) C  15           s(  2.87%)p 2.40(  6.90%)d30.83( 88.61%)
                                                  f 0.56(  1.61%)
                                           -0.0000 -0.0016  0.1604  0.0545  0.0066
                                            0.0002 -0.0298  0.0745 -0.0020 -0.0055
                                            0.0919 -0.0138 -0.0193 -0.2314  0.2672
                                           -0.1404  0.6222  0.1081 -0.5725 -0.2301
                                            0.1163  0.0427 -0.0045 -0.0102  0.0055
                                            0.0114  0.0190 -0.1151 -0.0278  0.0357
                                           -0.0169
   534. (0.00068) RY*( 6) C  15           s(  2.85%)p 7.71( 21.94%)d25.71( 73.18%)
                                                  f 0.71(  2.03%)
                                           -0.0000 -0.0052 -0.0518  0.1579  0.0286
                                            0.0020  0.2593 -0.0344  0.0026 -0.0365
                                            0.3865  0.0024 -0.0046 -0.0168  0.1262
                                            0.0849 -0.0215 -0.0734 -0.0796  0.0791
                                           -0.6700  0.4629 -0.1633 -0.0194 -0.0045
                                           -0.0076  0.0657  0.0081  0.0237  0.0511
                                            0.1126
   535. (0.00057) RY*( 7) C  15           s( 48.68%)p 0.33( 16.08%)d 0.69( 33.43%)
                                                  f 0.04(  1.80%)
                                           -0.0000 -0.0053  0.6185 -0.3227 -0.0078
                                           -0.0028  0.0818 -0.1239 -0.0099 -0.2082
                                            0.0465  0.0027  0.1002  0.2883 -0.1461
                                            0.3272  0.2573  0.1418  0.1482  0.0998
                                            0.0286  0.0403 -0.2710  0.1086  0.0358
                                           -0.0107 -0.0516 -0.0275 -0.0475  0.0859
                                            0.0600
   536. (0.00034) RY*( 8) C  15           s( 10.46%)p 2.87( 30.05%)d 5.43( 56.82%)
                                                  f 0.25(  2.66%)
                                           -0.0000 -0.0018 -0.1727  0.2732 -0.0121
                                            0.0024  0.0364 -0.2266  0.0023  0.0412
                                           -0.0731 -0.0011  0.2956  0.3917  0.0049
                                           -0.1504  0.0819  0.3991 -0.2390  0.5569
