 Entering Gaussian System, Link 0=g16
 Input=5o1705re.com
 Output=5o1705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046363/Gau-328838.inp" -scrdir="/local/becsleip_8046363/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    328839.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.27265   0.27339   0.27602   0.27807   0.28144
 Alpha virt. eigenvalues --    0.28621   0.28937   0.29113   0.30991   0.31718
 Alpha virt. eigenvalues --    0.31942   0.32280   0.32974   0.33341   0.34073
 Alpha virt. eigenvalues --    0.34999   0.35311   0.36027   0.37030   0.37092
 Alpha virt. eigenvalues --    0.37462   0.37966   0.38293   0.39426   0.40230
 Alpha virt. eigenvalues --    0.41263   0.42160   0.42388   0.42623   0.43110
 Alpha virt. eigenvalues --    0.43846   0.44658   0.45563   0.45755   0.46156
 Alpha virt. eigenvalues --    0.46995   0.48178   0.49003   0.49467   0.49567
 Alpha virt. eigenvalues --    0.49703   0.50800   0.50955   0.51636   0.52086
 Alpha virt. eigenvalues --    0.52154   0.52644   0.53067   0.53087   0.53238
 Alpha virt. eigenvalues --    0.53694   0.54008   0.54333   0.54621   0.54914
 Alpha virt. eigenvalues --    0.55085   0.55173   0.55413   0.55709   0.56171
 Alpha virt. eigenvalues --    0.56450   0.57112   0.57251   0.57428   0.58079
 Alpha virt. eigenvalues --    0.58393   0.58762   0.58872   0.59398   0.59621
 Alpha virt. eigenvalues --    0.60845   0.61010   0.61590   0.61923   0.62053
 Alpha virt. eigenvalues --    0.62382   0.62550   0.63233   0.63799   0.63874
 Alpha virt. eigenvalues --    0.64199   0.64716   0.65075   0.65336   0.65864
 Alpha virt. eigenvalues --    0.66303   0.66534   0.66698   0.66867   0.67135
 Alpha virt. eigenvalues --    0.67261   0.67646   0.68126   0.68409   0.68626
 Alpha virt. eigenvalues --    0.68660   0.69303   0.69335   0.69699   0.70202
 Alpha virt. eigenvalues --    0.70849   0.71375   0.71602   0.72418   0.72714
 Alpha virt. eigenvalues --    0.73134   0.73727   0.74527   0.74639   0.75081
 Alpha virt. eigenvalues --    0.75301   0.75510   0.75997   0.76623   0.76712
 Alpha virt. eigenvalues --    0.77407   0.77666   0.78142   0.79025   0.79139
 Alpha virt. eigenvalues --    0.79342   0.79643   0.79794   0.80187   0.80642
 Alpha virt. eigenvalues --    0.81189   0.81498   0.81976   0.82175   0.82448
 Alpha virt. eigenvalues --    0.82859   0.83581   0.84178   0.84821   0.85555
 Alpha virt. eigenvalues --    0.85613   0.86382   0.86631   0.86899   0.87193
 Alpha virt. eigenvalues --    0.87331   0.87739   0.88245   0.88377   0.88501
 Alpha virt. eigenvalues --    0.89033   0.89155   0.89257   0.89340   0.89917
 Alpha virt. eigenvalues --    0.90253   0.90641   0.90904   0.91002   0.91357
 Alpha virt. eigenvalues --    0.91376   0.91684   0.92245   0.92427   0.92883
 Alpha virt. eigenvalues --    0.93325   0.93899   0.94092   0.94482   0.94970
 Alpha virt. eigenvalues --    0.95309   0.95463   0.95702   0.96359   0.96555
 Alpha virt. eigenvalues --    0.96828   0.97227   0.97679   0.98703   0.98880
 Alpha virt. eigenvalues --    0.99180   0.99961   1.00130   1.00281   1.00761
 Alpha virt. eigenvalues --    1.01175   1.01440   1.01617   1.01892   1.02011
 Alpha virt. eigenvalues --    1.02566   1.02710   1.03552   1.03973   1.04412
 Alpha virt. eigenvalues --    1.05452   1.05853   1.06303   1.06477   1.07293
 Alpha virt. eigenvalues --    1.07497   1.07984   1.08495   1.08717   1.09487
 Alpha virt. eigenvalues --    1.10659   1.11534   1.12052   1.12068   1.12995
 Alpha virt. eigenvalues --    1.13959   1.15034   1.15930   1.16560   1.17214
 Alpha virt. eigenvalues --    1.17997   1.18438   1.18846   1.19094   1.20257
 Alpha virt. eigenvalues --    1.20358   1.20627   1.21389   1.21576   1.21991
 Alpha virt. eigenvalues --    1.22447   1.22997   1.24075   1.24211   1.24647
 Alpha virt. eigenvalues --    1.25385   1.25987   1.26622   1.27240   1.28531
 Alpha virt. eigenvalues --    1.29039   1.29901   1.30281   1.30556   1.30752
 Alpha virt. eigenvalues --    1.31579   1.31901   1.32129   1.33135   1.33437
 Alpha virt. eigenvalues --    1.33918   1.34763   1.35615   1.36200   1.36463
 Alpha virt. eigenvalues --    1.37045   1.37268   1.37712   1.38205   1.39325
 Alpha virt. eigenvalues --    1.39525   1.39682   1.40156   1.40494   1.40783
 Alpha virt. eigenvalues --    1.41333   1.41936   1.42405   1.43257   1.43765
 Alpha virt. eigenvalues --    1.44980   1.45625   1.45768   1.46943   1.47425
 Alpha virt. eigenvalues --    1.47791   1.47940   1.48555   1.49626   1.50488
 Alpha virt. eigenvalues --    1.51373   1.51649   1.51971   1.52182   1.53459
 Alpha virt. eigenvalues --    1.54310   1.54862   1.55807   1.55999   1.56324
 Alpha virt. eigenvalues --    1.56439   1.56657   1.57265   1.58336   1.58619
 Alpha virt. eigenvalues --    1.60658   1.61051   1.62854   1.64096   1.64860
 Alpha virt. eigenvalues --    1.65092   1.65864   1.66079   1.66637   1.67833
 Alpha virt. eigenvalues --    1.69800   1.70125   1.70843   1.71609   1.71885
 Alpha virt. eigenvalues --    1.73548   1.74613   1.75478   1.77065   1.78024
 Alpha virt. eigenvalues --    1.80839   1.81777   1.82158   1.82502   1.82956
 Alpha virt. eigenvalues --    1.83124   1.83366   1.83750   1.84113   1.84366
 Alpha virt. eigenvalues --    1.84856   1.85238   1.85930   1.86366   1.87265
 Alpha virt. eigenvalues --    1.87557   1.88298   1.88687   1.89118   1.89323
 Alpha virt. eigenvalues --    1.89735   1.90041   1.90284   1.90444   1.91542
 Alpha virt. eigenvalues --    1.91881   1.92371   1.93482   1.93575   1.95533
 Alpha virt. eigenvalues --    1.95568   1.96444   1.96874   1.97946   1.98265
 Alpha virt. eigenvalues --    1.98481   1.99019   1.99199   1.99544   2.00350
 Alpha virt. eigenvalues --    2.01251   2.01781   2.02103   2.03235   2.03962
 Alpha virt. eigenvalues --    2.04650   2.05799   2.06338   2.06943   2.07117
 Alpha virt. eigenvalues --    2.07853   2.08027   2.08234   2.09178   2.09722
 Alpha virt. eigenvalues --    2.09926   2.10327   2.11179   2.11737   2.12690
 Alpha virt. eigenvalues --    2.12792   2.13251   2.14282   2.14438   2.15369
 Alpha virt. eigenvalues --    2.15517   2.16152   2.16329   2.16769   2.18087
 Alpha virt. eigenvalues --    2.18174   2.19418   2.20707   2.20945   2.22040
 Alpha virt. eigenvalues --    2.23367   2.23425   2.23982   2.24210   2.24465
 Alpha virt. eigenvalues --    2.25167   2.26258   2.26924   2.27160   2.27898
 Alpha virt. eigenvalues --    2.27984   2.28234   2.28506   2.28619   2.28959
 Alpha virt. eigenvalues --    2.29344   2.29534   2.31065   2.31133   2.31589
 Alpha virt. eigenvalues --    2.32065   2.32302   2.32729   2.33304   2.33687
 Alpha virt. eigenvalues --    2.33808   2.35133   2.35932   2.36784   2.37403
 Alpha virt. eigenvalues --    2.37638   2.38086   2.38230   2.38896   2.38926
 Alpha virt. eigenvalues --    2.39811   2.40059   2.40220   2.40528   2.41332
 Alpha virt. eigenvalues --    2.41498   2.41788   2.42702   2.42978   2.44171
 Alpha virt. eigenvalues --    2.44496   2.44797   2.45398   2.45704   2.46056
 Alpha virt. eigenvalues --    2.46351   2.47570   2.48634   2.48927   2.50018
 Alpha virt. eigenvalues --    2.50795   2.53545   2.54189   2.54494   2.55460
 Alpha virt. eigenvalues --    2.56011   2.56071   2.56751   2.56938   2.58246
 Alpha virt. eigenvalues --    2.58605   2.59088   2.59814   2.60124   2.60696
 Alpha virt. eigenvalues --    2.62227   2.62934   2.63277   2.64642   2.65406
 Alpha virt. eigenvalues --    2.67080   2.69112   2.69683   2.71000   2.71637
 Alpha virt. eigenvalues --    2.72818   2.73079   2.74001   2.74739   2.76477
 Alpha virt. eigenvalues --    2.77147   2.77688   2.78036   2.78578   2.79824
 Alpha virt. eigenvalues --    2.81528   2.82356   2.82718   2.84089   2.88851
 Alpha virt. eigenvalues --    2.89246   2.90670   2.92061   2.92383   2.94368
 Alpha virt. eigenvalues --    2.96255   2.96707   2.98449   2.99242   2.99751
 Alpha virt. eigenvalues --    3.01675   3.01876   3.02497   3.03862   3.05556
 Alpha virt. eigenvalues --    3.07628   3.08546   3.09598   3.10120   3.11403
 Alpha virt. eigenvalues --    3.15495   3.16169   3.16503   3.17022   3.23354
 Alpha virt. eigenvalues --    3.25560   3.28237   3.32507   3.33122   3.41719
 Alpha virt. eigenvalues --    3.42111   3.43412   3.49657   3.49748   3.66948
 Alpha virt. eigenvalues --    3.67204   3.90109   4.06238   4.20872   4.26846
  Beta  occ. eigenvalues -- -256.23790 -30.06742 -25.91368 -25.91355 -25.90326
  Beta  occ. eigenvalues --  -14.42950 -14.42684 -14.36414 -14.36079 -14.33963
  Beta  occ. eigenvalues --  -14.33908 -14.33314 -14.33215 -10.26355 -10.26043
  Beta  occ. eigenvalues --  -10.24252 -10.23989 -10.21330 -10.21308 -10.21109
  Beta  occ. eigenvalues --  -10.21045 -10.20664 -10.20656 -10.20649 -10.20365
  Beta  occ. eigenvalues --  -10.20088 -10.19711 -10.19589 -10.19565 -10.19564
  Beta  occ. eigenvalues --  -10.18849 -10.18669 -10.18527 -10.18491 -10.18454
  Beta  occ. eigenvalues --  -10.18410 -10.18397 -10.18226 -10.18176 -10.17893
  Beta  occ. eigenvalues --  -10.17836 -10.17340 -10.17302 -10.17211 -10.17149
  Beta  occ. eigenvalues --  -10.17142 -10.17042 -10.16756 -10.16686 -10.16658
  Beta  occ. eigenvalues --  -10.16439  -3.40779  -2.17381  -2.17360  -2.13805
  Beta  occ. eigenvalues --   -1.05206  -1.04926  -0.95860  -0.95018  -0.94627
  Beta  occ. eigenvalues --   -0.93852  -0.90759  -0.90441  -0.80920  -0.80392
  Beta  occ. eigenvalues --   -0.80037  -0.79878  -0.79728  -0.79551  -0.78932
  Beta  occ. eigenvalues --   -0.78116  -0.77633  -0.75458  -0.74104  -0.72942
  Beta  occ. eigenvalues --   -0.72044  -0.71908  -0.71622  -0.71382  -0.69792
  Beta  occ. eigenvalues --   -0.68643  -0.67414  -0.66678  -0.66461  -0.64494
  Beta  occ. eigenvalues --   -0.64174  -0.62647  -0.62246  -0.61032  -0.60766
  Beta  occ. eigenvalues --   -0.59521  -0.58434  -0.55975  -0.55723  -0.55519
  Beta  occ. eigenvalues --   -0.55138  -0.53093  -0.52431  -0.51772  -0.51431
  Beta  occ. eigenvalues --   -0.49938  -0.49512  -0.49157  -0.47588  -0.47366
  Beta  occ. eigenvalues --   -0.47222  -0.46993  -0.46753  -0.46269  -0.45865
  Beta  occ. eigenvalues --   -0.44057  -0.43691  -0.43417  -0.42978  -0.42952
  Beta  occ. eigenvalues --   -0.42853  -0.42614  -0.42487  -0.42336  -0.42120
  Beta  occ. eigenvalues --   -0.42098  -0.41929  -0.41784  -0.41709  -0.41490
  Beta  occ. eigenvalues --   -0.41477  -0.41273  -0.40888  -0.40804  -0.40654
  Beta  occ. eigenvalues --   -0.40169  -0.40017  -0.39441  -0.39068  -0.38754
  Beta  occ. eigenvalues --   -0.38334  -0.38217  -0.37886  -0.37474  -0.37313
  Beta  occ. eigenvalues --   -0.36909  -0.36782  -0.36269  -0.36072  -0.35876
  Beta  occ. eigenvalues --   -0.35615  -0.34945  -0.34775  -0.34128  -0.33363
  Beta  occ. eigenvalues --   -0.33238  -0.32985  -0.32643  -0.32068  -0.31038
  Beta  occ. eigenvalues --   -0.30858  -0.30247  -0.29672  -0.28848  -0.28500
  Beta  occ. eigenvalues --   -0.27753  -0.27104  -0.24766  -0.24260  -0.23373
  Beta  occ. eigenvalues --   -0.23188  -0.22516  -0.21675  -0.21158  -0.20777
  Beta  occ. eigenvalues --   -0.19558  -0.15943  -0.15697
  Beta virt. eigenvalues --   -0.06434  -0.06012  -0.02703  -0.02082   0.00426
  Beta virt. eigenvalues --    0.02918   0.03179   0.03227   0.03346   0.03813
  Beta virt. eigenvalues --    0.05091   0.07258   0.07490   0.08115   0.08264
  Beta virt. eigenvalues --    0.08330   0.10630   0.10692   0.11261   0.11739
  Beta virt. eigenvalues --    0.12393   0.12590   0.12760   0.12870   0.12971
  Beta virt. eigenvalues --    0.13850   0.14096   0.15038   0.15139   0.15244
  Beta virt. eigenvalues --    0.15352   0.16202   0.16432   0.16807   0.16976
  Beta virt. eigenvalues --    0.17023   0.17241   0.17425   0.17815   0.18182
  Beta virt. eigenvalues --    0.18279   0.18408   0.18469   0.18505   0.18859
  Beta virt. eigenvalues --    0.19238   0.19511   0.19933   0.20016   0.20251
  Beta virt. eigenvalues --    0.20351   0.20532   0.20629   0.21109   0.21516
  Beta virt. eigenvalues --    0.22048   0.22495   0.22669   0.22851   0.23050
  Beta virt. eigenvalues --    0.23137   0.23806   0.23936   0.24220   0.24485
  Beta virt. eigenvalues --    0.25096   0.25760   0.26450   0.27101   0.27344
  Beta virt. eigenvalues --    0.27436   0.27736   0.27916   0.28252   0.28763
  Beta virt. eigenvalues --    0.29095   0.29251   0.31252   0.31983   0.32228
  Beta virt. eigenvalues --    0.32417   0.33522   0.33717   0.34323   0.35228
  Beta virt. eigenvalues --    0.35727   0.36300   0.37194   0.37378   0.37704
  Beta virt. eigenvalues --    0.38098   0.38424   0.39616   0.40545   0.41482
  Beta virt. eigenvalues --    0.42471   0.42709   0.42922   0.43416   0.44305
  Beta virt. eigenvalues --    0.44746   0.45751   0.45941   0.46344   0.48314
  Beta virt. eigenvalues --    0.48960   0.49395   0.49596   0.49747   0.49913
  Beta virt. eigenvalues --    0.50974   0.51169   0.51840   0.52263   0.52384
  Beta virt. eigenvalues --    0.52860   0.53187   0.53223   0.53464   0.53879
  Beta virt. eigenvalues --    0.54174   0.54475   0.54841   0.55031   0.55269
  Beta virt. eigenvalues --    0.55402   0.55784   0.55953   0.56403   0.56557
  Beta virt. eigenvalues --    0.57369   0.57499   0.57763   0.58394   0.58564
  Beta virt. eigenvalues --    0.58930   0.59006   0.59585   0.59822   0.60953
  Beta virt. eigenvalues --    0.61299   0.61881   0.62192   0.62379   0.62632
  Beta virt. eigenvalues --    0.62726   0.63459   0.64049   0.64115   0.64579
  Beta virt. eigenvalues --    0.64926   0.65254   0.65559   0.66042   0.66484
  Beta virt. eigenvalues --    0.66690   0.66870   0.67024   0.67281   0.67438
  Beta virt. eigenvalues --    0.67774   0.68208   0.68701   0.68802   0.69004
  Beta virt. eigenvalues --    0.69479   0.69750   0.70011   0.70410   0.71048
  Beta virt. eigenvalues --    0.71505   0.71697   0.72624   0.72870   0.73423
  Beta virt. eigenvalues --    0.74105   0.74896   0.75118   0.75307   0.75630
  Beta virt. eigenvalues --    0.75857   0.76278   0.76791   0.76888   0.77524
  Beta virt. eigenvalues --    0.77994   0.78343   0.79118   0.79367   0.79526
  Beta virt. eigenvalues --    0.79806   0.79991   0.80326   0.80819   0.81427
  Beta virt. eigenvalues --    0.81693   0.82099   0.82432   0.83074   0.83477
  Beta virt. eigenvalues --    0.83878   0.84427   0.85154   0.85791   0.85925
  Beta virt. eigenvalues --    0.86558   0.86751   0.86981   0.87326   0.87447
  Beta virt. eigenvalues --    0.87876   0.88309   0.88511   0.88587   0.89206
  Beta virt. eigenvalues --    0.89265   0.89335   0.89474   0.90010   0.90371
  Beta virt. eigenvalues --    0.90764   0.91070   0.91113   0.91547   0.91654
  Beta virt. eigenvalues --    0.91840   0.92497   0.92554   0.93005   0.93435
  Beta virt. eigenvalues --    0.94167   0.94304   0.94605   0.95114   0.95424
  Beta virt. eigenvalues --    0.95563   0.95786   0.96460   0.96659   0.96961
  Beta virt. eigenvalues --    0.97573   0.97906   0.98949   0.99040   0.99668
  Beta virt. eigenvalues --    1.00119   1.00372   1.00574   1.00893   1.01328
  Beta virt. eigenvalues --    1.01582   1.01786   1.01989   1.02252   1.02809
  Beta virt. eigenvalues --    1.03222   1.03783   1.04150   1.04713   1.05611
  Beta virt. eigenvalues --    1.06149   1.06518   1.06774   1.07582   1.07746
  Beta virt. eigenvalues --    1.08200   1.08743   1.08867   1.09655   1.10926
  Beta virt. eigenvalues --    1.11700   1.12234   1.12373   1.13289   1.14168
  Beta virt. eigenvalues --    1.15552   1.16129   1.16688   1.17387   1.18262
  Beta virt. eigenvalues --    1.18699   1.18981   1.19285   1.20441   1.20562
  Beta virt. eigenvalues --    1.20878   1.21580   1.21762   1.22168   1.22590
  Beta virt. eigenvalues --    1.23214   1.24174   1.24401   1.24833   1.25636
  Beta virt. eigenvalues --    1.26691   1.27306   1.28596   1.29237   1.29486
  Beta virt. eigenvalues --    1.30278   1.30506   1.30814   1.31091   1.31807
  Beta virt. eigenvalues --    1.32010   1.32284   1.33471   1.33891   1.34180
  Beta virt. eigenvalues --    1.34999   1.35754   1.36357   1.36755   1.37303
  Beta virt. eigenvalues --    1.37572   1.37875   1.38438   1.39529   1.39763
  Beta virt. eigenvalues --    1.40027   1.40322   1.40718   1.41121   1.41698
  Beta virt. eigenvalues --    1.42108   1.42708   1.43541   1.44036   1.45276
  Beta virt. eigenvalues --    1.45846   1.46144   1.47153   1.47749   1.48112
  Beta virt. eigenvalues --    1.48174   1.48716   1.49794   1.50630   1.51555
  Beta virt. eigenvalues --    1.51822   1.52286   1.52465   1.53698   1.54448
  Beta virt. eigenvalues --    1.55001   1.55972   1.56146   1.56513   1.56591
  Beta virt. eigenvalues --    1.56901   1.57400   1.58576   1.59002   1.60870
  Beta virt. eigenvalues --    1.61237   1.63020   1.64268   1.65062   1.65550
  Beta virt. eigenvalues --    1.66217   1.66303   1.67018   1.68158   1.70574
  Beta virt. eigenvalues --    1.70779   1.70960   1.71930   1.72077   1.73787
  Beta virt. eigenvalues --    1.74896   1.75734   1.77175   1.78284   1.80950
  Beta virt. eigenvalues --    1.81886   1.82335   1.82761   1.83112   1.83272
  Beta virt. eigenvalues --    1.83487   1.83933   1.84445   1.84519   1.85052
  Beta virt. eigenvalues --    1.85423   1.86064   1.86623   1.87417   1.87718
  Beta virt. eigenvalues --    1.88387   1.88794   1.89194   1.89447   1.89799
  Beta virt. eigenvalues --    1.90157   1.90432   1.90537   1.91641   1.92030
  Beta virt. eigenvalues --    1.92476   1.93619   1.93774   1.95781   1.96016
  Beta virt. eigenvalues --    1.96669   1.97140   1.98230   1.98527   1.98728
  Beta virt. eigenvalues --    1.99308   1.99557   1.99841   2.00625   2.01538
  Beta virt. eigenvalues --    2.02127   2.02531   2.03598   2.04348   2.05169
  Beta virt. eigenvalues --    2.06047   2.06617   2.07121   2.07478   2.08048
  Beta virt. eigenvalues --    2.08383   2.08667   2.09450   2.10169   2.10333
  Beta virt. eigenvalues --    2.10700   2.11560   2.12055   2.12891   2.12943
  Beta virt. eigenvalues --    2.13383   2.14385   2.14658   2.15447   2.15615
  Beta virt. eigenvalues --    2.16350   2.16497   2.16935   2.18268   2.18361
  Beta virt. eigenvalues --    2.19604   2.20886   2.21144   2.22323   2.23478
  Beta virt. eigenvalues --    2.23597   2.24108   2.24435   2.24886   2.25727
  Beta virt. eigenvalues --    2.26429   2.27174   2.27326   2.28008   2.28184
  Beta virt. eigenvalues --    2.28357   2.28735   2.28843   2.29123   2.29934
  Beta virt. eigenvalues --    2.30151   2.31161   2.31309   2.31715   2.32296
  Beta virt. eigenvalues --    2.32512   2.33243   2.33608   2.34140   2.35331
  Beta virt. eigenvalues --    2.36175   2.36775   2.37287   2.37700   2.37820
  Beta virt. eigenvalues --    2.38469   2.38847   2.39114   2.39385   2.40158
  Beta virt. eigenvalues --    2.40416   2.40597   2.40984   2.41630   2.41878
  Beta virt. eigenvalues --    2.42274   2.42935   2.43272   2.44349   2.44743
  Beta virt. eigenvalues --    2.45073   2.45637   2.45938   2.46282   2.46881
  Beta virt. eigenvalues --    2.47836   2.48754   2.49049   2.50177   2.51007
  Beta virt. eigenvalues --    2.53799   2.54597   2.54755   2.55829   2.56458
  Beta virt. eigenvalues --    2.57010   2.57533   2.57797   2.58508   2.59132
  Beta virt. eigenvalues --    2.59315   2.60108   2.60432   2.60836   2.62518
  Beta virt. eigenvalues --    2.63438   2.63680   2.64906   2.65728   2.67209
  Beta virt. eigenvalues --    2.69459   2.70009   2.71338   2.72049   2.73252
  Beta virt. eigenvalues --    2.73544   2.74306   2.74939   2.76772   2.77439
  Beta virt. eigenvalues --    2.77786   2.78511   2.78845   2.80061   2.81646
  Beta virt. eigenvalues --    2.82513   2.82965   2.84266   2.88996   2.89443
  Beta virt. eigenvalues --    2.90836   2.92287   2.92664   2.94637   2.96447
  Beta virt. eigenvalues --    2.97049   2.98532   2.99332   2.99911   3.01779
  Beta virt. eigenvalues --    3.02045   3.02635   3.04184   3.06072   3.07691
  Beta virt. eigenvalues --    3.08664   3.10020   3.10567   3.12101   3.15589
  Beta virt. eigenvalues --    3.16241   3.16599   3.17157   3.23395   3.25701
  Beta virt. eigenvalues --    3.28624   3.32535   3.33258   3.41787   3.42208
  Beta virt. eigenvalues --    3.43713   3.49752   3.49855   3.77595   3.77795
  Beta virt. eigenvalues --    3.94358   4.13039   4.28653   4.32643
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.941721   2.917069
     2  N   -0.653883  -0.070648
     3  N   -0.675103   0.049951
     4  N   -0.660322  -0.056588
     5  N   -0.675328   0.042076
     6  C    0.296031   0.108859
     7  C    0.024145   0.042514
     8  C    0.024696   0.082707
     9  C    0.301827   0.054499
    10  C    0.306249  -0.009404
    11  C    0.029759   0.001884
    12  C   -0.008108  -0.000615
    13  C    0.310959   0.008372
    14  C    0.288138   0.072540
    15  C    0.021816   0.088737
    16  C   -0.016650   0.089648
    17  C    0.298387   0.029182
    18  C    0.316907  -0.034387
    19  C    0.027740   0.037424
    20  C    0.030751  -0.025861
    21  C    0.306991   0.046592
    22  C   -0.325609   0.009445
    23  H    0.152112  -0.001266
    24  C   -0.334433   0.104648
    25  H    0.150453  -0.005700
    26  C   -0.330726   0.075711
    27  H    0.153859  -0.004356
    28  C   -0.345520   0.152836
    29  H    0.152977  -0.007941
    30  C   -0.607044  -0.009014
    31  H    0.177443  -0.000129
    32  H    0.181432   0.004678
    33  H    0.183508   0.004452
    34  C   -0.607158  -0.005519
    35  H    0.180633   0.002951
    36  H    0.184042   0.002603
    37  H    0.178194  -0.000264
    38  C   -0.610263  -0.000243
    39  H    0.184131   0.001127
    40  H    0.185111   0.000196
    41  H    0.191505  -0.000104
    42  C   -0.143937   0.000326
    43  H    0.163513   0.000433
    44  C   -0.404776   0.000170
    45  H    0.171724   0.000006
    46  H    0.163095   0.000029
    47  C   -0.610789  -0.009042
    48  H    0.176344   0.006519
    49  H    0.179136   0.001370
    50  H    0.190002   0.000851
    51  C   -0.144448  -0.039288
    52  H    0.150534   0.003911
    53  C   -0.415474   0.075750
    54  H    0.164621  -0.003921
    55  H    0.154265  -0.003987
    56  C   -0.606939  -0.003569
    57  H    0.191118   0.002625
    58  H    0.184117   0.002656
    59  H    0.179696  -0.000052
    60  C   -0.607245   0.002080
    61  H    0.180836  -0.000261
    62  H    0.188307  -0.000213
    63  H    0.186946  -0.000269
    64  C   -0.601736   0.000965
    65  H    0.210923   0.000045
    66  H    0.194299   0.000072
    67  H    0.194443   0.000069
    68  N   -0.635680   0.004000
    69  H    0.365122   0.002070
    70  C    0.273229   0.002299
    71  C    0.255119   0.011602
    72  H    0.229111   0.000319
    73  N   -0.467646   0.059137
    74  C   -0.034717   0.001842
    75  H    0.205641   0.001040
    76  C   -0.601628   0.000930
    77  H    0.194598   0.000088
    78  H    0.210649   0.000047
    79  H    0.192571   0.000072
    80  N   -0.636251   0.003757
    81  H    0.363988   0.002075
    82  C    0.272460   0.002487
    83  C    0.253585   0.009149
    84  H    0.227326   0.000385
    85  N   -0.457163   0.060434
    86  C   -0.034959   0.001163
    87  H    0.204700   0.001170
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.941721   2.917069
     2  N   -0.653883  -0.070648
     3  N   -0.675103   0.049951
     4  N   -0.660322  -0.056588
     5  N   -0.675328   0.042076
     6  C    0.296031   0.108859
     7  C    0.024145   0.042514
     8  C    0.024696   0.082707
     9  C    0.301827   0.054499
    10  C    0.306249  -0.009404
    11  C    0.029759   0.001884
    12  C   -0.008108  -0.000615
    13  C    0.310959   0.008372
