 Entering Gaussian System, Link 0=g16
 Input=1h5a12.com
 Output=1h5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947653/Gau-1437754.inp" -scrdir="/local/bebjones_7947653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   325. RY*(  12) C   7                  0.00003     2.69241   
   326. RY*(  13) C   7                  0.00003     2.27915   
   327. RY*(  14) C   7                  0.00001     2.38148   
   328. RY*(  15) C   7                  0.00002     2.56404   
   329. RY*(  16) C   7                  0.00000     2.16970   
   330. RY*(  17) C   7                  0.00000    21.30696   
   331. RY*(  18) C   7                  0.00000     1.89650   
   332. RY*(  19) C   7                  0.00000     3.54403   
   333. RY*(  20) C   7                  0.00000     3.37950   
   334. RY*(  21) C   7                  0.00000     3.39973   
   335. RY*(  22) C   7                  0.00000     3.64439   
   336. RY*(  23) C   7                  0.00000     3.37910   
   337. RY*(  24) C   7                  0.00000     3.34154   
   338. RY*(  25) C   7                  0.00001     3.57248   
   339. RY*(  26) C   7                  0.00001     3.85912   
   340. RY*(   1) C   8                  0.00158     1.28052   
   341. RY*(   2) C   8                  0.00143     1.47415   
   342. RY*(   3) C   8                  0.00098     0.92327   
   343. RY*(   4) C   8                  0.00060     2.25413   
   344. RY*(   5) C   8                  0.00035     1.66460   
   345. RY*(   6) C   8                  0.00027     3.19029   
   346. RY*(   7) C   8                  0.00018     2.14580   
   347. RY*(   8) C   8                  0.00015     1.82870   
   348. RY*(   9) C   8                  0.00014     1.77056   
   349. RY*(  10) C   8                  0.00011     1.68510   
   350. RY*(  11) C   8                  0.00007     3.28374   
   351. RY*(  12) C   8                  0.00003     2.40867   
   352. RY*(  13) C   8                  0.00003     2.36198   
   353. RY*(  14) C   8                  0.00002     2.14479   
   354. RY*(  15) C   8                  0.00001     2.40271   
   355. RY*(  16) C   8                  0.00001     1.76548   
   356. RY*(  17) C   8                  0.00001     4.19905   
   357. RY*(  18) C   8                  0.00000     2.14698   
   358. RY*(  19) C   8                  0.00000     3.54076   
   359. RY*(  20) C   8                  0.00000     3.36007   
   360. RY*(  21) C   8                  0.00000     3.44100   
   361. RY*(  22) C   8                  0.00000     3.75969   
   362. RY*(  23) C   8                  0.00000     3.39130   
   363. RY*(  24) C   8                  0.00000     3.32443   
   364. RY*(  25) C   8                  0.00000     4.03788   
   365. RY*(  26) C   8                  0.00000    21.12198   
   366. RY*(   1) C   9                  0.00263     1.57695   
   367. RY*(   2) C   9                  0.00181     1.51044   
   368. RY*(   3) C   9                  0.00098     1.03212   
   369. RY*(   4) C   9                  0.00081     1.34968   
   370. RY*(   5) C   9                  0.00059     1.53634   
   371. RY*(   6) C   9                  0.00040     2.34052   
   372. RY*(   7) C   9                  0.00034     2.38136   
   373. RY*(   8) C   9                  0.00029     1.62714   
   374. RY*(   9) C   9                  0.00016     1.74340   
   375. RY*(  10) C   9                  0.00012     2.31358   
   376. RY*(  11) C   9                  0.00008     2.43081   
   377. RY*(  12) C   9                  0.00005     2.34139   
   378. RY*(  13) C   9                  0.00003     3.55885   
   379. RY*(  14) C   9                  0.00002     1.62812   
   380. RY*(  15) C   9                  0.00003     3.43622   
   381. RY*(  16) C   9                  0.00002     1.97114   
   382. RY*(  17) C   9                  0.00001     2.75676   
   383. RY*(  18) C   9                  0.00000    21.33111   
   384. RY*(  19) C   9                  0.00001     3.74502   
   385. RY*(  20) C   9                  0.00000     3.44814   
   386. RY*(  21) C   9                  0.00000     3.65000   
   387. RY*(  22) C   9                  0.00000     3.93568   
   388. RY*(  23) C   9                  0.00000     3.44933   
   389. RY*(  24) C   9                  0.00000     3.54412   
   390. RY*(  25) C   9                  0.00001     4.25949   
   391. RY*(  26) C   9                  0.00001     4.35076   
   392. RY*(   1) C  10                  0.00270     1.43928   
   393. RY*(   2) C  10                  0.00184     1.38965   
   394. RY*(   3) C  10                  0.00147     1.29641   
   395. RY*(   4) C  10                  0.00082     1.40280   
   396. RY*(   5) C  10                  0.00057     1.66947   
   397. RY*(   6) C  10                  0.00049     1.59157   
   398. RY*(   7) C  10                  0.00031     1.83168   
   399. RY*(   8) C  10                  0.00032     2.58004   
   400. RY*(   9) C  10                  0.00016     1.74936   
   401. RY*(  10) C  10                  0.00011     2.41309   
   402. RY*(  11) C  10                  0.00009     2.76756   
   403. RY*(  12) C  10                  0.00005     2.19196   
   404. RY*(  13) C  10                  0.00003     3.13899   
   405. RY*(  14) C  10                  0.00003     3.47283   
   406. RY*(  15) C  10                  0.00002     2.10055   
   407. RY*(  16) C  10                  0.00002     2.84125   
   408. RY*(  17) C  10                  0.00003     2.46209   
   409. RY*(  18) C  10                  0.00000    21.53458   
   410. RY*(  19) C  10                  0.00000     3.97223   
   411. RY*(  20) C  10                  0.00000     3.47656   
   412. RY*(  21) C  10                  0.00000     3.89554   
   413. RY*(  22) C  10                  0.00000     3.75175   
   414. RY*(  23) C  10                  0.00000     3.44322   
   415. RY*(  24) C  10                  0.00000     3.49103   
   416. RY*(  25) C  10                  0.00001     4.40001   
   417. RY*(  26) C  10                  0.00001     4.17045   
   418. RY*(   1) C  11                  0.00156     1.29678   
   419. RY*(   2) C  11                  0.00144     1.54727   
   420. RY*(   3) C  11                  0.00098     0.91621   
   421. RY*(   4) C  11                  0.00055     2.23164   
   422. RY*(   5) C  11                  0.00033     1.74835   
   423. RY*(   6) C  11                  0.00027     3.19513   
   424. RY*(   7) C  11                  0.00018     2.28763   
   425. RY*(   8) C  11                  0.00017     1.74173   
   426. RY*(   9) C  11                  0.00013     1.64487   
   427. RY*(  10) C  11                  0.00009     1.48866   
   428. RY*(  11) C  11                  0.00006     3.32797   
   429. RY*(  12) C  11                  0.00003     2.61673   
   430. RY*(  13) C  11                  0.00003     2.21699   
   431. RY*(  14) C  11                  0.00002     2.15901   
   432. RY*(  15) C  11                  0.00001     2.16829   
   433. RY*(  16) C  11                  0.00001     2.37001   
   434. RY*(  17) C  11                  0.00000    21.30776   
   435. RY*(  18) C  11                  0.00001     1.64636   
   436. RY*(  19) C  11                  0.00000     3.50592   
   437. RY*(  20) C  11                  0.00000     3.42811   
   438. RY*(  21) C  11                  0.00000     3.68679   
   439. RY*(  22) C  11                  0.00000     3.58640   
   440. RY*(  23) C  11                  0.00000     3.47724   
   441. RY*(  24) C  11                  0.00000     3.42351   
   442. RY*(  25) C  11                  0.00001     3.94912   
   443. RY*(  26) C  11                  0.00001     4.07573   
   444. RY*(   1) C  12                  0.00159     1.25404   
   445. RY*(   2) C  12                  0.00145     1.57676   
   446. RY*(   3) C  12                  0.00100     0.91213   
   447. RY*(   4) C  12                  0.00055     2.22709   
   448. RY*(   5) C  12                  0.00033     1.89662   
   449. RY*(   6) C  12                  0.00027     2.95795   
   450. RY*(   7) C  12                  0.00019     2.27478   
   451. RY*(   8) C  12                  0.00017     1.82306   
   452. RY*(   9) C  12                  0.00012     1.70224   
   453. RY*(  10) C  12                  0.00009     1.56292   
   454. RY*(  11) C  12                  0.00006     3.21195   
   455. RY*(  12) C  12                  0.00003     2.66374   
   456. RY*(  13) C  12                  0.00002     2.34802   
   457. RY*(  14) C  12                  0.00003     2.03073   
   458. RY*(  15) C  12                  0.00001     1.72190   
   459. RY*(  16) C  12                  0.00000     2.13001   
   460. RY*(  17) C  12                  0.00001     2.42191   
   461. RY*(  18) C  12                  0.00000    21.29339   
   462. RY*(  19) C  12                  0.00000     3.56345   
   463. RY*(  20) C  12                  0.00000     3.42207   
   464. RY*(  21) C  12                  0.00000     3.76649   
   465. RY*(  22) C  12                  0.00000     3.58590   
   466. RY*(  23) C  12                  0.00000     3.46421   
   467. RY*(  24) C  12                  0.00000     3.43859   
   468. RY*(  25) C  12                  0.00001     3.76128   
   469. RY*(  26) C  12                  0.00000     4.03773   
   470. RY*(   1) C  13                  0.00268     1.42945   
   471. RY*(   2) C  13                  0.00182     1.41992   
   472. RY*(   3) C  13                  0.00109     0.78638   
   473. RY*(   4) C  13                  0.00086     1.38211   
   474. RY*(   5) C  13                  0.00059     1.69158   
   475. RY*(   6) C  13                  0.00047     2.01063   
   476. RY*(   7) C  13                  0.00031     2.65359   
   477. RY*(   8) C  13                  0.00026     1.91980   
   478. RY*(   9) C  13                  0.00016     1.79664   
   479. RY*(  10) C  13                  0.00012     2.52168   
   480. RY*(  11) C  13                  0.00008     2.63060   
   481. RY*(  12) C  13                  0.00004     3.13145   
   482. RY*(  13) C  13                  0.00005     2.38854   
   483. RY*(  14) C  13                  0.00003     2.39780   
   484. RY*(  15) C  13                  0.00003     3.46422   
   485. RY*(  16) C  13                  0.00001     2.02510   
   486. RY*(  17) C  13                  0.00002     2.85026   
   487. RY*(  18) C  13                  0.00000    21.46721   
   488. RY*(  19) C  13                  0.00000     3.93288   
   489. RY*(  20) C  13                  0.00000     3.47637   
   490. RY*(  21) C  13                  0.00000     3.97121   
   491. RY*(  22) C  13                  0.00000     3.75623   
   492. RY*(  23) C  13                  0.00000     3.45587   
   493. RY*(  24) C  13                  0.00000     3.52271   
   494. RY*(  25) C  13                  0.00001     4.24434   
   495. RY*(  26) C  13                  0.00001     4.27767   
   496. RY*(   1) C  14                  0.00274     1.58816   
   497. RY*(   2) C  14                  0.00182     1.40920   
   498. RY*(   3) C  14                  0.00131     1.19296   
   499. RY*(   4) C  14                  0.00096     1.67010   
   500. RY*(   5) C  14                  0.00054     1.58401   
   501. RY*(   6) C  14                  0.00049     1.63810   
   502. RY*(   7) C  14                  0.00039     2.48258   
   503. RY*(   8) C  14                  0.00027     1.72058   
   504. RY*(   9) C  14                  0.00016     2.75708   
   505. RY*(  10) C  14                  0.00010     1.89360   
   506. RY*(  11) C  14                  0.00008     2.06981   
   507. RY*(  12) C  14                  0.00004     2.27943   
   508. RY*(  13) C  14                  0.00003     3.42441   
   509. RY*(  14) C  14                  0.00003     3.46060   
   510. RY*(  15) C  14                  0.00002     1.77140   
   511. RY*(  16) C  14                  0.00001     2.91700   
   512. RY*(  17) C  14                  0.00002     2.10972   
   513. RY*(  18) C  14                  0.00000    21.46384   
   514. RY*(  19) C  14                  0.00001     3.75854   
   515. RY*(  20) C  14                  0.00000     3.48281   
   516. RY*(  21) C  14                  0.00000     3.59062   
   517. RY*(  22) C  14                  0.00000     3.85415   
   518. RY*(  23) C  14                  0.00000     3.51228   
   519. RY*(  24) C  14                  0.00000     3.54212   
   520. RY*(  25) C  14                  0.00001     4.11707   
   521. RY*(  26) C  14                  0.00001     4.37161   
   522. RY*(   1) C  15                  0.00315     1.20063   
   523. RY*(   2) C  15                  0.00146     1.28132   
   524. RY*(   3) C  15                  0.00096     0.86581   
   525. RY*(   4) C  15                  0.00050     2.27368   
   526. RY*(   5) C  15                  0.00038     1.61003   
   527. RY*(   6) C  15                  0.00031     1.73758   
   528. RY*(   7) C  15                  0.00027     1.88731   
   529. RY*(   8) C  15                  0.00024     1.89604   
   530. RY*(   9) C  15                  0.00017     1.92216   
   531. RY*(  10) C  15                  0.00013     2.95246   
   532. RY*(  11) C  15                  0.00010     2.41938   
   533. RY*(  12) C  15                  0.00007     2.38719   
   534. RY*(  13) C  15                  0.00004     2.55376   
   535. RY*(  14) C  15                  0.00004     2.59905   
   536. RY*(  15) C  15                  0.00002     2.13305   
   537. RY*(  16) C  15                  0.00002     3.05886   
   538. RY*(  17) C  15                  0.00001     2.29403   
   539. RY*(  18) C  15                  0.00000    21.22376   
   540. RY*(  19) C  15                  0.00000     3.65776   
   541. RY*(  20) C  15                  0.00000     3.41048   
   542. RY*(  21) C  15                  0.00000     3.64727   
   543. RY*(  22) C  15                  0.00000     3.70350   
   544. RY*(  23) C  15                  0.00000     3.51678   
   545. RY*(  24) C  15                  0.00000     3.40585   
   546. RY*(  25) C  15                  0.00001     3.86455   
   547. RY*(  26) C  15                  0.00000     3.98108   
   548. RY*(   1) C  16                  0.00162     1.28949   
   549. RY*(   2) C  16                  0.00148     1.45113   
   550. RY*(   3) C  16                  0.00097     0.94384   
   551. RY*(   4) C  16                  0.00064     2.33976   
   552. RY*(   5) C  16                  0.00035     1.67389   
   553. RY*(   6) C  16                  0.00030     2.53102   
   554. RY*(   7) C  16                  0.00023     2.06495   
   555. RY*(   8) C  16                  0.00018     2.24348   
   556. RY*(   9) C  16                  0.00014     1.75212   
   557. RY*(  10) C  16                  0.00011     2.18928   
   558. RY*(  11) C  16                  0.00011     1.59589   
   559. RY*(  12) C  16                  0.00005     2.62667   
   560. RY*(  13) C  16                  0.00004     3.00420   
   561. RY*(  14) C  16                  0.00003     2.81095   
   562. RY*(  15) C  16                  0.00003     1.82065   
   563. RY*(  16) C  16                  0.00001     1.98073   
   564. RY*(  17) C  16                  0.00000    21.21223   
   565. RY*(  18) C  16                  0.00001     2.31669   
   566. RY*(  19) C  16                  0.00000     3.55970   
   567. RY*(  20) C  16                  0.00000     3.44289   
   568. RY*(  21) C  16                  0.00000     3.40227   
   569. RY*(  22) C  16                  0.00000     3.76098   
   570. RY*(  23) C  16                  0.00000     3.47415   
   571. RY*(  24) C  16                  0.00000     3.46222   
   572. RY*(  25) C  16                  0.00000     4.03182   
   573. RY*(  26) C  16                  0.00000     3.85410   
   574. RY*(   1) C  17                  0.00264     1.61843   
   575. RY*(   2) C  17                  0.00176     1.51634   
   576. RY*(   3) C  17                  0.00098     0.65515   
   577. RY*(   4) C  17                  0.00082     1.83651   
   578. RY*(   5) C  17                  0.00061     1.59326   
   579. RY*(   6) C  17                  0.00037     2.09486   
   580. RY*(   7) C  17                  0.00035     2.06285   
   581. RY*(   8) C  17                  0.00035     2.67105   
   582. RY*(   9) C  17                  0.00015     2.55328   
   583. RY*(  10) C  17                  0.00013     1.89097   
   584. RY*(  11) C  17                  0.00008     2.18775   
   585. RY*(  12) C  17                  0.00005     2.41618   
   586. RY*(  13) C  17                  0.00004     2.65584   
   587. RY*(  14) C  17                  0.00003     3.30551   
   588. RY*(  15) C  17                  0.00002     1.73353   
   589. RY*(  16) C  17                  0.00002     3.01669   
   590. RY*(  17) C  17                  0.00001     2.88401   
   591. RY*(  18) C  17                  0.00000    21.40156   
   592. RY*(  19) C  17                  0.00001     3.68359   
   593. RY*(  20) C  17                  0.00000     3.47710   
   594. RY*(  21) C  17                  0.00000     3.61039   
   595. RY*(  22) C  17                  0.00000     3.90878   
   596. RY*(  23) C  17                  0.00000     3.44283   
   597. RY*(  24) C  17                  0.00000     3.57651   
   598. RY*(  25) C  17                  0.00001     4.20143   
   599. RY*(  26) C  17                  0.00001     4.28955   
   600. RY*(   1) C  18                  0.00278     1.42279   
   601. RY*(   2) C  18                  0.00185     1.38913   
   602. RY*(   3) C  18                  0.00154     1.19828   
   603. RY*(   4) C  18                  0.00083     1.43207   
   604. RY*(   5) C  18                  0.00061     1.69234   
   605. RY*(   6) C  18                  0.00049     1.70504   
   606. RY*(   7) C  18                  0.00037     2.93649   
   607. RY*(   8) C  18                  0.00029     2.06316   
   608. RY*(   9) C  18                  0.00017     2.32010   
   609. RY*(  10) C  18                  0.00012     2.55511   
   610. RY*(  11) C  18                  0.00010     2.23701   
   611. RY*(  12) C  18                  0.00004     3.15728   
   612. RY*(  13) C  18                  0.00004     2.83520   
   613. RY*(  14) C  18                  0.00004     2.64569   
   614. RY*(  15) C  18                  0.00002     1.95142   
   615. RY*(  16) C  18                  0.00002     2.69856   
   616. RY*(  17) C  18                  0.00001     3.39320   
   617. RY*(  18) C  18                  0.00000    21.23141   
   618. RY*(  19) C  18                  0.00001     3.72074   
   619. RY*(  20) C  18                  0.00000     3.45498   
   620. RY*(  21) C  18                  0.00000     4.01461   
   621. RY*(  22) C  18                  0.00000     3.74914   
   622. RY*(  23) C  18                  0.00000     3.45375   
   623. RY*(  24) C  18                  0.00000     3.48320   
   624. RY*(  25) C  18                  0.00001     4.45650   
   625. RY*(  26) C  18                  0.00001     4.08368   
   626. RY*(   1) C  19                  0.00296     1.10455   
   627. RY*(   2) C  19                  0.00154     1.52297   
   628. RY*(   3) C  19                  0.00100     0.81951   
   629. RY*(   4) C  19                  0.00048     2.07892   
   630. RY*(   5) C  19                  0.00038     2.11704   
   631. RY*(   6) C  19                  0.00031     1.33940   
   632. RY*(   7) C  19                  0.00031     1.52119   
   633. RY*(   8) C  19                  0.00022     2.27101   
   634. RY*(   9) C  19                  0.00014     1.89118   
   635. RY*(  10) C  19                  0.00012     2.65670   
   636. RY*(  11) C  19                  0.00010     2.11024   
   637. RY*(  12) C  19                  0.00008     1.83649   
   638. RY*(  13) C  19                  0.00005     3.34589   
   639. RY*(  14) C  19                  0.00005     2.17405   
   640. RY*(  15) C  19                  0.00001     3.02836   
   641. RY*(  16) C  19                  0.00001     2.18288   
   642. RY*(  17) C  19                  0.00001     2.37675   
   643. RY*(  18) C  19                  0.00000    21.18832   
   644. RY*(  19) C  19                  0.00000     3.62395   
   645. RY*(  20) C  19                  0.00000     3.45551   
   646. RY*(  21) C  19                  0.00000     3.77441   
   647. RY*(  22) C  19                  0.00000     3.72605   
   648. RY*(  23) C  19                  0.00000     3.51177   
   649. RY*(  24) C  19                  0.00000     3.52080   
   650. RY*(  25) C  19                  0.00001     4.04801   
   651. RY*(  26) C  19                  0.00000     4.12160   
   652. RY*(   1) C  20                  0.00159     1.60702   
   653. RY*(   2) C  20                  0.00155     1.27198   
   654. RY*(   3) C  20                  0.00100     0.91120   
   655. RY*(   4) C  20                  0.00057     2.32105   
   656. RY*(   5) C  20                  0.00035     1.72193   
   657. RY*(   6) C  20                  0.00025     3.29182   
   658. RY*(   7) C  20                  0.00020     2.10472   
   659. RY*(   8) C  20                  0.00016     2.09970   
   660. RY*(   9) C  20                  0.00010     1.81882   
   661. RY*(  10) C  20                  0.00009     1.69446   
   662. RY*(  11) C  20                  0.00005     2.44990   
   663. RY*(  12) C  20                  0.00005     3.16175   
   664. RY*(  13) C  20                  0.00002     1.86534   
   665. RY*(  14) C  20                  0.00002     2.58019   
   666. RY*(  15) C  20                  0.00002     2.14409   
   667. RY*(  16) C  20                  0.00002     3.95096   
   668. RY*(  17) C  20                  0.00000     1.76480   
   669. RY*(  18) C  20                  0.00000     2.12990   
   670. RY*(  19) C  20                  0.00000     3.72056   
   671. RY*(  20) C  20                  0.00000     3.40641   
   672. RY*(  21) C  20                  0.00000     3.82819   
   673. RY*(  22) C  20                  0.00000     3.70363   
   674. RY*(  23) C  20                  0.00000     3.42865   
   675. RY*(  24) C  20                  0.00000     3.38047   
   676. RY*(  25) C  20                  0.00000    21.13296   
   677. RY*(  26) C  20                  0.00000     3.92444   
   678. RY*(   1) C  21                  0.00265     1.46200   
   679. RY*(   2) C  21                  0.00181     1.44707   
   680. RY*(   3) C  21                  0.00115     0.60301   
   681. RY*(   4) C  21                  0.00090     1.50182   
   682. RY*(   5) C  21                  0.00061     1.67665   
   683. RY*(   6) C  21                  0.00047     1.92292   
   684. RY*(   7) C  21                  0.00032     1.71890   
   685. RY*(   8) C  21                  0.00030     2.68435   
   686. RY*(   9) C  21                  0.00013     1.81328   
   687. RY*(  10) C  21                  0.00013     2.33229   
   688. RY*(  11) C  21                  0.00010     2.96397   
   689. RY*(  12) C  21                  0.00003     2.34963   
   690. RY*(  13) C  21                  0.00004     3.19979   
   691. RY*(  14) C  21                  0.00004     2.55497   
   692. RY*(  15) C  21                  0.00002     2.93002   
   693. RY*(  16) C  21                  0.00002     2.89802   
   694. RY*(  17) C  21                  0.00002     2.52513   
   695. RY*(  18) C  21                  0.00000    21.39769   
   696. RY*(  19) C  21                  0.00000     3.90713   
   697. RY*(  20) C  21                  0.00000     3.44216   
   698. RY*(  21) C  21                  0.00000     4.07835   
   699. RY*(  22) C  21                  0.00000     3.89069   
   700. RY*(  23) C  21                  0.00000     3.39286   
   701. RY*(  24) C  21                  0.00000     3.50644   
   702. RY*(  25) C  21                  0.00001     4.19941   
   703. RY*(  26) C  21                  0.00001     4.24458   
   704. RY*(   1) C  22                  0.00154     0.35207   
   705. RY*(   2) C  22                  0.00134     1.36176   
   706. RY*(   3) C  22                  0.00062     1.19389   
   707. RY*(   4) C  22                  0.00039     1.55472   
   708. RY*(   5) C  22                  0.00035     1.79787   
   709. RY*(   6) C  22                  0.00018     2.04578   
   710. RY*(   7) C  22                  0.00014     1.60965   
   711. RY*(   8) C  22                  0.00013     1.15909   
   712. RY*(   9) C  22                  0.00011     2.12017   
   713. RY*(  10) C  22                  0.00008     1.46355   
   714. RY*(  11) C  22                  0.00006     1.76233   
   715. RY*(  12) C  22                  0.00005     3.75573   
   716. RY*(  13) C  22                  0.00005     2.57763   
   717. RY*(  14) C  22                  0.00002     2.23258   
   718. RY*(  15) C  22                  0.00003     3.15856   
   719. RY*(  16) C  22                  0.00000     3.11219   
   720. RY*(  17) C  22                  0.00000    21.08352   
   721. RY*(  18) C  22                  0.00000     1.54993   
   722. RY*(  19) C  22                  0.00000     3.51447   
   723. RY*(  20) C  22                  0.00000     3.31121   
   724. RY*(  21) C  22                  0.00000     3.79139   
   725. RY*(  22) C  22                  0.00000     3.69339   
   726. RY*(  23) C  22                  0.00000     3.40527   
   727. RY*(  24) C  22                  0.00000     3.35417   
   728. RY*(  25) C  22                  0.00000     4.32946   
   729. RY*(  26) C  22                  0.00000     4.18748   
   730. RY*(   1) H  23                  0.00069     0.55484   
   731. RY*(   2) H  23                  0.00013     2.06771   
   732. RY*(   3) H  23                  0.00012     2.13595   
   733. RY*(   4) H  23                  0.00007     2.91479   
   734. RY*(   5) H  23                  0.00000     3.10484   
   735. RY*(   1) C  24                  0.00148     0.40213   
   736. RY*(   2) C  24                  0.00134     1.31203   
   737. RY*(   3) C  24                  0.00058     1.21189   
   738. RY*(   4) C  24                  0.00037     1.63794   
   739. RY*(   5) C  24                  0.00033     1.76957   
   740. RY*(   6) C  24                  0.00019     1.93999   
   741. RY*(   7) C  24                  0.00015     1.65504   
   742. RY*(   8) C  24                  0.00013     1.55087   
   743. RY*(   9) C  24                  0.00011     1.74216   
   744. RY*(  10) C  24                  0.00007     1.57759   
   745. RY*(  11) C  24                  0.00006     1.73989   
   746. RY*(  12) C  24                  0.00005     3.69959   
   747. RY*(  13) C  24                  0.00004     2.63376   
   748. RY*(  14) C  24                  0.00003     3.53495   
   749. RY*(  15) C  24                  0.00003     1.60210   
   750. RY*(  16) C  24                  0.00000    21.10620   
   751. RY*(  17) C  24                  0.00000     1.49410   
   752. RY*(  18) C  24                  0.00000     3.10992   
   753. RY*(  19) C  24                  0.00000     3.50138   
   754. RY*(  20) C  24                  0.00000     3.31432   
   755. RY*(  21) C  24                  0.00000     3.69079   
   756. RY*(  22) C  24                  0.00000     3.74946   
   757. RY*(  23) C  24                  0.00000     3.41319   
   758. RY*(  24) C  24                  0.00000     3.36970   
   759. RY*(  25) C  24                  0.00000     4.18262   
   760. RY*(  26) C  24                  0.00001     4.33551   
   761. RY*(   1) H  25                  0.00067     0.55378   
   762. RY*(   2) H  25                  0.00012     2.08936   
   763. RY*(   3) H  25                  0.00012     2.13687   
   764. RY*(   4) H  25                  0.00007     2.92380   
   765. RY*(   5) H  25                  0.00000     3.09699   
   766. RY*(   1) C  26                  0.00138     0.78749   
   767. RY*(   2) C  26                  0.00127     0.96891   
   768. RY*(   3) C  26                  0.00060     1.16052   
   769. RY*(   4) C  26                  0.00040     1.60332   
   770. RY*(   5) C  26                  0.00033     1.74617   
   771. RY*(   6) C  26                  0.00019     2.19108   
   772. RY*(   7) C  26                  0.00015     1.41997   
   773. RY*(   8) C  26                  0.00011     1.86154   
   774. RY*(   9) C  26                  0.00012     1.46389   
   775. RY*(  10) C  26                  0.00006     1.59398   
   776. RY*(  11) C  26                  0.00007     1.81786   
   777. RY*(  12) C  26                  0.00005     3.63667   
   778. RY*(  13) C  26                  0.00004     2.60531   
   779. RY*(  14) C  26                  0.00002     2.29717   
   780. RY*(  15) C  26                  0.00003     3.04524   
   781. RY*(  16) C  26                  0.00000    21.01203   
   782. RY*(  17) C  26                  0.00000     1.56381   
   783. RY*(  18) C  26                  0.00000     3.13297   
   784. RY*(  19) C  26                  0.00000     3.46743   
   785. RY*(  20) C  26                  0.00000     3.33097   
   786. RY*(  21) C  26                  0.00000     3.74092   
   787. RY*(  22) C  26                  0.00000     3.71807   
   788. RY*(  23) C  26                  0.00000     3.42562   
   789. RY*(  24) C  26                  0.00000     3.39713   
   790. RY*(  25) C  26                  0.00000     4.31579   
   791. RY*(  26) C  26                  0.00000     4.17679   
   792. RY*(   1) H  27                  0.00060     0.58160   
