 Entering Gaussian System, Link 0=g16
 Input=2ia816re.com
 Output=2ia816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998687/Gau-2398114.inp" -scrdir="/local/becsleip_7998687/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2398115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0162     8.643     3.084     2.883  0.9899 -0.1420  0.0010
 
              Baa    -0.0181    -2.425    -0.865    -0.809  0.9876 -0.1452  0.0598
    26 C(13)  Bbb    -0.0114    -1.529    -0.545    -0.510 -0.0673 -0.0470  0.9966
              Bcc     0.0295     3.953     1.411     1.319  0.1419  0.9883  0.0562
 
              Baa    -0.0084    -4.478    -1.598    -1.494  0.0778 -0.0026  0.9970
    27 H(1)   Bbb    -0.0077    -4.125    -1.472    -1.376  0.9868 -0.1420 -0.0774
              Bcc     0.0161     8.603     3.070     2.870  0.1418  0.9899 -0.0085
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.1405  0.9901  0.0014
    28 C(13)  Bbb    -0.0140    -1.873    -0.668    -0.625  0.1324 -0.0201  0.9910
              Bcc     0.0311     4.176     1.490     1.393  0.9812 -0.1391 -0.1339
 
              Baa    -0.0085    -4.519    -1.612    -1.507  0.0672  0.0162  0.9976
    29 H(1)   Bbb    -0.0076    -4.066    -1.451    -1.356  0.1418  0.9896 -0.0256
              Bcc     0.0161     8.585     3.063     2.864  0.9876 -0.1431 -0.0642
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.5222  0.8152  0.2506
    30 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195 -0.1316 -0.2133  0.9681
              Bcc     0.0094     1.255     0.448     0.419  0.8426 -0.5385 -0.0041
 
              Baa    -0.0040    -2.134    -0.761    -0.712 -0.3069 -0.2565  0.9165
    31 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.3734  0.8534  0.3638
              Bcc     0.0074     3.965     1.415     1.323  0.8754 -0.4539  0.1661
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.0221  0.0125  0.9997
    32 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.6700  0.7420 -0.0241
              Bcc     0.0062     3.320     1.185     1.107  0.7421 -0.6703 -0.0080
 
              Baa    -0.0041    -2.204    -0.787    -0.735  0.3663  0.3582  0.8588
    33 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.3303  0.8128 -0.4799
              Bcc     0.0077     4.099     1.463     1.367  0.8699 -0.4594 -0.1794
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.9418  0.2749 -0.1938
    34 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.1861  0.0539  0.9810
              Bcc     0.0094     1.255     0.448     0.419 -0.2801  0.9600  0.0004
 
              Baa    -0.0039    -2.076    -0.741    -0.693  0.4104  0.2485  0.8774
    35 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.8875  0.1126 -0.4469
              Bcc     0.0073     3.891     1.388     1.298 -0.2099  0.9621 -0.1743
 
              Baa    -0.0042    -2.229    -0.795    -0.743 -0.3537 -0.2235  0.9083
    36 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.9172  0.1077  0.3836
              Bcc     0.0078     4.142     1.478     1.382 -0.1835  0.9687  0.1669
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.0078 -0.0287  0.9996
    37 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.9005  0.4348  0.0054
              Bcc     0.0062     3.314     1.182     1.105 -0.4347  0.9001  0.0292
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.2711  0.8625  0.4272
    38 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.1112 -0.4128  0.9040
              Bcc     0.0092     1.239     0.442     0.413  0.9561  0.2926  0.0160
 
              Baa    -0.0042    -2.253    -0.804    -0.752 -0.1752  0.2015  0.9637
    39 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637 -0.1236  0.9666 -0.2246
              Bcc     0.0078     4.164     1.486     1.389  0.9767  0.1585  0.1445
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.2882 -0.5249  0.8009
    40 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582 -0.1188  0.8103  0.5738
              Bcc     0.0069     3.667     1.308     1.223  0.9502  0.2605 -0.1712
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.1393  0.0742  0.9875
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.4220  0.8977 -0.1270
              Bcc     0.0061     3.265     1.165     1.089  0.8958  0.4344  0.0937
 
              Baa    -0.0101    -1.356    -0.484    -0.452  0.4714 -0.2388  0.8490
    42 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094  0.6990 -0.4858 -0.5248
              Bcc     0.0122     1.638     0.585     0.546  0.5377  0.8408 -0.0621
 
              Baa    -0.0041    -2.209    -0.788    -0.737  0.1492 -0.1758  0.9731
    43 H(1)   Bbb    -0.0037    -1.955    -0.697    -0.652  0.8821 -0.4210 -0.2113
              Bcc     0.0078     4.164     1.486     1.389  0.4468  0.8899  0.0922
 
              Baa    -0.0087    -1.169    -0.417    -0.390  0.6202 -0.5868 -0.5205
    44 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.4454  0.8097 -0.3822
              Bcc     0.0100     1.338     0.477     0.446  0.6457  0.0052  0.7636
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.3846 -0.2071  0.8995
    45 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300 -0.5066  0.7673  0.3933
              Bcc     0.0042     2.258     0.806     0.753  0.7716  0.6070 -0.1902
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.6058  0.3784  0.6999
    46 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.6069 -0.3491  0.7140
              Bcc     0.0040     2.138     0.763     0.713  0.5146  0.8573 -0.0182
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.8712  0.2812 -0.4025
    47 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.3964  0.0811  0.9145
              Bcc     0.0092     1.236     0.441     0.412 -0.2897  0.9562  0.0408
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.1291 -0.1829  0.9746
    48 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.9804  0.1240  0.1532
              Bcc     0.0077     4.109     1.466     1.371 -0.1489  0.9753  0.1633
 
              Baa    -0.0037    -1.964    -0.701    -0.655  0.5867  0.2847  0.7581
    49 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.7646  0.1135 -0.6344
              Bcc     0.0070     3.726     1.329     1.243 -0.2667  0.9519 -0.1512
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.0116 -0.1395  0.9902
    50 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9041  0.4216  0.0700
              Bcc     0.0061     3.262     1.164     1.088 -0.4272  0.8960  0.1212
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.3239  0.5191  0.7910
    51 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.4078  0.6778 -0.6118
              Bcc     0.0125     1.684     0.601     0.562  0.8537 -0.5207 -0.0078
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.2763  0.1562  0.9483
    52 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.3956  0.8807 -0.2603
              Bcc     0.0078     4.171     1.488     1.391  0.8759 -0.4471 -0.1816
 
              Baa    -0.0096    -1.288    -0.459    -0.430 -0.5148 -0.6045  0.6079
    53 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.8542 -0.4214  0.3044
              Bcc     0.0117     1.566     0.559     0.522  0.0722  0.6761  0.7333
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.3068  0.4171  0.8555
    54 H(1)   Bbb    -0.0016    -0.878    -0.313    -0.293  0.7186  0.4879 -0.4955
              Bcc     0.0043     2.271     0.810     0.758 -0.6241  0.7668 -0.1500
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.2906 -0.5875  0.7553
    55 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.4154  0.6336  0.6527
              Bcc     0.0041     2.213     0.790     0.738  0.8620 -0.5034 -0.0599
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.2771  0.9556  0.1004
    56 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.0626 -0.0863  0.9943
              Bcc     0.0092     1.240     0.442     0.414  0.9588  0.2819 -0.0359
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.2820 -0.4052  0.8696
    57 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608 -0.0881  0.8916  0.4441
              Bcc     0.0074     3.931     1.403     1.311  0.9553  0.2019 -0.2158
 
              Baa    -0.0041    -2.165    -0.772    -0.722 -0.1920  0.3805  0.9046
    58 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.1226  0.9053 -0.4068
              Bcc     0.0075     4.026     1.436     1.343  0.9737  0.1890  0.1272
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.0302 -0.0063  0.9995
    59 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.4364  0.8995  0.0188
              Bcc     0.0061     3.269     1.166     1.090  0.8992  0.4368 -0.0244
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8370 -0.5378  0.1013
    60 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.0758  0.0693  0.9947
              Bcc     0.0093     1.246     0.444     0.415  0.5420  0.8402 -0.0172
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0359 -0.0114  0.9993
    61 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.7392 -0.6727 -0.0342
              Bcc     0.0061     3.252     1.160     1.085  0.6726  0.7399 -0.0157
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.3208 -0.3202  0.8914
    62 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8244 -0.3690 -0.4292
              Bcc     0.0075     4.023     1.435     1.342  0.4664  0.8725  0.1456
 
              Baa    -0.0039    -2.095    -0.747    -0.699 -0.2612  0.3430  0.9023
    63 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.8470 -0.3669  0.3847
              Bcc     0.0074     3.922     1.400     1.308  0.4630  0.8647 -0.1947
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.1364  0.9905  0.0178
    64 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.9435 -0.1244 -0.3071
              Bcc     0.0101     1.349     0.481     0.450  0.3020 -0.0586  0.9515
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.1582  0.9874  0.0078
    65 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.8640 -0.1345 -0.4851
              Bcc     0.0076     4.064     1.450     1.356  0.4779 -0.0835  0.8744
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.8217 -0.4945 -0.2833
    66 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.5314  0.8444  0.0676
              Bcc     0.0063     3.373     1.204     1.125  0.2058 -0.2060  0.9567
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.9128  0.3056 -0.2709
    67 H(1)   Bbb    -0.0031    -1.635    -0.584    -0.545 -0.3227  0.9463 -0.0200
              Bcc     0.0063     3.363     1.200     1.122  0.2503  0.1057  0.9624
 
              Baa    -0.0159    -0.612    -0.218    -0.204  0.9845 -0.1625  0.0666
    68 N(14)  Bbb    -0.0073    -0.280    -0.100    -0.093  0.1621  0.9867  0.0101
              Bcc     0.0231     0.892     0.318     0.297 -0.0674  0.0009  0.9977
 
              Baa    -0.0062    -3.297    -1.176    -1.100  0.1687  0.9856  0.0125
    69 H(1)   Bbb    -0.0057    -3.060    -1.092    -1.021  0.9497 -0.1659  0.2656
              Bcc     0.0119     6.357     2.268     2.120 -0.2639  0.0329  0.9640
 
              Baa    -0.0123    -1.657    -0.591    -0.553  0.9799 -0.1478 -0.1336
    70 C(13)  Bbb    -0.0089    -1.196    -0.427    -0.399  0.1504  0.9886  0.0090
              Bcc     0.0213     2.852     1.018     0.951  0.1308 -0.0289  0.9910
 
              Baa    -0.0268    -3.600    -1.284    -1.201  0.8811  0.1849  0.4353
    71 C(13)  Bbb    -0.0258    -3.464    -1.236    -1.155 -0.1357  0.9806 -0.1417
              Bcc     0.0526     7.064     2.521     2.356 -0.4530  0.0658  0.8891
 
              Baa    -0.0209   -11.163    -3.983    -3.723  0.1799  0.9833  0.0267
    72 H(1)   Bbb    -0.0192   -10.259    -3.661    -3.422  0.7507 -0.1548  0.6423
              Bcc     0.0401    21.422     7.644     7.145 -0.6357  0.0955  0.7660
 
              Baa    -0.1909    -7.361    -2.627    -2.455  0.9855 -0.1659 -0.0345
    73 N(14)  Bbb    -0.1524    -5.877    -2.097    -1.960  0.1664  0.9860  0.0141
              Bcc     0.3432    13.238     4.724     4.416  0.0317 -0.0196  0.9993
 
              Baa    -0.0357    -4.791    -1.710    -1.598  0.1640  0.9864  0.0122
    74 C(13)  Bbb    -0.0243    -3.263    -1.164    -1.089  0.8618 -0.1373 -0.4884
              Bcc     0.0600     8.055     2.874     2.687  0.4801 -0.0906  0.8725
 
              Baa    -0.0215   -11.466    -4.091    -3.825  0.1812  0.9834 -0.0023
    75 H(1)   Bbb    -0.0200   -10.694    -3.816    -3.567  0.7124 -0.1329 -0.6891
              Bcc     0.0415    22.160     7.907     7.392  0.6780 -0.1232  0.7247
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\29-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2ia8_III_H\\1,6\Fe,0,23.9109
 082822,12.242439661,54.1203289536\N,0,25.8554155149,12.4301878094,54.4
 452484892\N,0,23.5573590409,12.2452261856,56.0959998749\N,0,21.9373013
 235,12.2757298701,53.8039740747\N,0,24.224687105,12.4926367416,52.1686
 424659\C,0,26.8306486093,12.7414781619,53.5436867214\C,0,28.1355329626
 ,12.6379770082,54.1617645528\C,0,27.9062399346,12.5896868585,55.500478
 6428\C,0,26.4644867691,12.5742340317,55.6670604656\C,0,24.4986641908,1
 2.2146427729,57.0839681308\C,0,23.8857581735,12.1092702685,58.38172385
 86\C,0,22.5375284687,12.0077460259,58.160618732\C,0,22.3684333787,12.0
 228103176,56.7216898597\C,0,20.9498956565,12.0995243176,54.7288970757\
 C,0,19.6511123518,12.1244398605,54.1082205864\C,0,19.8707350672,12.276
 6794488,52.765706116\C,0,21.303957472,12.4400731551,52.6086200782\C,0,
 23.2916227161,12.4691934271,51.1774209919\C,0,23.917525302,12.55797139
 44,49.8775090926\C,0,25.2565884335,12.6288699008,50.1036061262\C,0,25.
 4292685336,12.584943163,51.5382746934\C,0,26.6510291281,12.7118855457,
 52.170621341\H,0,27.5233302978,12.8405883224,51.5481251465\C,0,25.8642
 05741,12.3142591071,56.8822780851\H,0,26.4965869804,12.3080104872,57.7
 57415507\C,0,21.1428932608,11.9687473316,56.0922933368\H,0,20.27104948
 97,11.7959366504,56.7041944019\C,0,21.9255348036,12.4122818557,51.3733
 022216\H,0,21.2956701175,12.4193551501,50.4967391297\C,0,28.8831657106
 ,12.5470813563,56.6253305997\H,0,28.7050871942,13.3731304874,57.313605
 082\H,0,29.9018765728,12.6257576312,56.2539502866\H,0,28.7933106158,11
 .615194138,57.185010015\C,0,29.4283227838,12.6982934509,53.4243838238\
 H,0,29.520964855,13.6430464364,52.8884342951\H,0,29.491312189,11.88910
 9534,52.6966713491\H,0,30.2676325096,12.6087704547,54.1096554868\C,0,2
 4.6071722812,12.1978407191,59.681235227\H,0,25.4306085678,12.907362074
 9,59.6181002668\H,0,25.0176495688,11.2277495154,59.9673058009\H,0,23.9
 252575612,12.5252860292,60.4632449847\C,0,21.4574834149,11.9043482433,
 59.1171637101\H,0,20.5245811941,12.3687762631,58.8200929631\C,0,21.525
 2680479,11.2956184322,60.2966545448\H,0,22.4084452767,10.7760101645,60
 .6250129421\H,0,20.6816478806,11.2714126707,60.9664593048\C,0,18.35196
 44665,12.0245720287,54.8278552128\H,0,18.3831695322,12.5941839889,55.7
 554205129\H,0,18.1200888215,10.9875449019,55.0758674606\H,0,17.5509999
 847,12.4175123538,54.2051582091\C,0,18.9123582205,12.378332403,51.6873
 779654\H,0,19.1800738727,13.0558715422,50.8846853925\C,0,17.7673545317
 ,11.7078030142,51.611634802\H,0,17.4742610857,10.98956793,52.357726482
 6\H,0,17.0906473783,11.838471177,50.7835248731\C,0,23.1731071749,12.57
 70951089,48.5869155724\H,0,22.5187755237,13.4477126383,48.5364589087\H
 ,0,22.555753934,11.6842731267,48.4857754615\H,0,23.8596804349,12.61706
 96951,47.7449602307\C,0,26.3744227915,12.7458668877,49.1254660501\H,0,
 25.9987009665,12.7300491781,48.1053298135\H,0,27.0768390416,11.9211868
 535,49.2468032913\H,0,26.9185107146,13.6786908477,49.2751586155\C,0,23
 .3430150557,6.8741914151,52.6792475712\H,0,22.7160617481,7.0973808309,
 51.8215763422\H,0,22.7897112607,6.2229032061,53.3559122721\H,0,24.2274
 463711,6.3374470841,52.3362057833\N,0,24.5426308938,8.1646376191,54.45
 77917597\H,0,24.9529792528,7.3611311175,54.9049552935\C,0,23.725371822
 ,8.137746122,53.3585926688\C,0,24.6940401086,9.4563176565,54.826765338
 6\H,0,25.2859229866,9.7792108355,55.6595445731\N,0,24.020905469,10.252
 283343,54.0273210352\C,0,23.4126436623,9.4432283766,53.1083477138\H,0,
 22.7948075641,9.8531062861,52.3349013594\\Version=ES64L-G16RevC.02\Sta
 te=6-A\HF=-2906.8255932\S2=8.760738\S2-1=0.\S2A=8.750034\RMSD=8.257e-0
 9\Dipole=0.7463937,-2.358728,-0.0441309\Quadrupole=7.9506206,-16.64544
 15,8.6948209,0.4465876,3.1019732,-4.6771509\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 AS FAR AS THE LAWS OF MATHEMATICS REFER TO REALITY,
 THEY ARE NOT CERTAIN; AND AS FAR AS THEY ARE CERTAIN,
 THEY DO NOT REFER TO REALITY.

                                         -- ALBERT EINSTEIN
 Job cpu time:       0 days  1 hours 37 minutes 11.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 41.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 23:42:07 2024.
