 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0839 -0.0760 -0.2700  0.1388 -0.0374
                                           -0.0845  0.0029 -0.0830  0.0063 -0.1567
                                           -0.0437
  1288. (0.00007) RY*( 9) C  70           s(  1.19%)p12.79( 15.28%)d60.23( 71.94%)
                                                  f 9.71( 11.59%)
  1289. (0.00003) RY*(10) C  70           s(  4.74%)p 1.51(  7.18%)d17.27( 81.92%)
                                                  f 1.30(  6.15%)
  1290. (0.00004) RY*(11) C  70           s(  6.14%)p 1.34(  8.26%)d 8.03( 49.34%)
                                                  f 5.90( 36.26%)
  1291. (0.00000) RY*(12) C  70           s( 98.07%)p 0.00(  0.07%)d 0.02(  1.74%)
                                                  f 0.00(  0.13%)
  1292. (0.00000) RY*(13) C  70           s(  0.01%)p 1.00( 75.22%)d 0.33( 24.68%)
                                                  f 0.00(  0.09%)
  1293. (0.00001) RY*(14) C  70           s( 94.31%)p 0.00(  0.27%)d 0.05(  5.02%)
                                                  f 0.00(  0.39%)
  1294. (0.00000) RY*(15) C  70           s(  0.01%)p 1.00(  8.72%)d10.46( 91.23%)
                                                  f 0.00(  0.04%)
  1295. (0.00000) RY*(16) C  70           s(  0.43%)p99.99( 92.33%)d16.07(  6.99%)
                                                  f 0.57(  0.25%)
  1296. (0.00000) RY*(17) C  70           s(  0.01%)p99.99( 10.64%)d99.99( 88.28%)
                                                  f99.99(  1.07%)
  1297. (0.00001) RY*(18) C  70           s(  0.25%)p99.99( 85.64%)d54.98( 13.72%)
                                                  f 1.53(  0.38%)
  1298. (0.00000) RY*(19) C  70           s(  0.26%)p 0.43(  0.11%)d99.99( 98.12%)
                                                  f 5.69(  1.50%)
  1299. (0.00000) RY*(20) C  70           s(  0.10%)p 5.24(  0.53%)d99.99( 25.54%)
                                                  f99.99( 73.82%)
  1300. (0.00001) RY*(21) C  70           s(  0.07%)p13.56(  0.94%)d99.99( 22.68%)
                                                  f99.99( 76.31%)
  1301. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.12%)d16.08(  1.86%)
                                                  f99.99( 98.02%)
  1302. (0.00000) RY*(23) C  70           s(  0.15%)p 0.74(  0.11%)d36.39(  5.46%)
                                                  f99.99( 94.28%)
  1303. (0.00000) RY*(24) C  70           s(  0.00%)p 1.00(  0.17%)d 7.38(  1.24%)
                                                  f99.99( 98.59%)
  1304. (0.00000) RY*(25) C  70           s(  0.10%)p 2.65(  0.28%)d96.30( 10.04%)
                                                  f99.99( 89.58%)
  1305. (0.00000) RY*(26) C  70           s(  0.00%)p 1.00(  0.07%)d13.79(  0.97%)
                                                  f99.99( 98.96%)
  1306. (0.00198) RY*( 1) C  71           s( 11.09%)p 6.98( 77.49%)d 1.01( 11.19%)
                                                  f 0.02(  0.23%)
                                           -0.0000 -0.0027  0.3330  0.0076 -0.0023
                                            0.0004  0.8410  0.0202 -0.0022  0.0640
                                            0.0146  0.0319 -0.2050 -0.1409  0.0144
                                           -0.0086  0.1526  0.0213  0.0254 -0.0000
                                            0.1378 -0.0207 -0.2553  0.0508 -0.0053
                                           -0.0297  0.0006 -0.0024 -0.0026  0.0358
                                            0.0104
  1307. (0.00132) RY*( 2) C  71           s(  0.00%)p 1.00( 86.96%)d 0.14( 12.12%)
                                                  f 0.01(  0.92%)
                                            0.0000  0.0003  0.0016  0.0009 -0.0001
                                           -0.0015 -0.0545  0.0376  0.0253  0.8633
                                           -0.3412  0.0010  0.0487 -0.0188  0.2460
                                            0.2254  0.0239  0.0126 -0.0590 -0.0309
                                           -0.0479 -0.0471 -0.0140 -0.0036 -0.0027
                                            0.0082 -0.0296 -0.0196  0.0683  0.0206
                                           -0.0528
  1308. (0.00099) RY*( 3) C  71           s(  8.31%)p10.48( 87.13%)d 0.43(  3.54%)
                                                  f 0.12(  1.02%)
                                            0.0000 -0.0010  0.2864 -0.0339  0.0007
                                            0.0090  0.0936 -0.0840  0.0026 -0.0409
                                           -0.0044 -0.0482  0.9206  0.0615  0.0025
                                            0.0025  0.0109 -0.1317  0.0141 -0.0099
                                            0.0396  0.0189 -0.1152 -0.0493  0.0316
                                           -0.0098 -0.0103  0.0832  0.0177 -0.0395
                                           -0.0137
  1309. (0.00054) RY*( 4) C  71           s(  0.25%)p29.58(  7.49%)d99.99( 88.68%)
                                                  f14.11(  3.57%)
                                            0.0000  0.0004  0.0482 -0.0143 -0.0005
                                           -0.0014 -0.0041 -0.0014 -0.0022 -0.2171
                                           -0.1650 -0.0014 -0.0164 -0.0158  0.1558
                                            0.0607  0.0785  0.0347 -0.8721 -0.2854
                                           -0.0699 -0.0209 -0.0628 -0.0174  0.0090
                                           -0.0053  0.0982 -0.0190  0.1325  0.0303
                                           -0.0846
  1310. (0.00037) RY*( 5) C  71           s( 50.89%)p 0.75( 37.92%)d 0.21( 10.54%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0033  0.6943 -0.1636 -0.0061
                                           -0.0368 -0.3209 -0.4125 -0.0033 -0.0031
                                           -0.0287 -0.0055 -0.1855 -0.2634  0.0043
                                            0.0008 -0.2680  0.1475  0.0307  0.0295
                                           -0.0241  0.0090 -0.0268  0.0925 -0.0211
                                           -0.0601 -0.0118  0.0405  0.0014  0.0264
                                            0.0093
  1311. (0.00021) RY*( 6) C  71           s( 28.26%)p 1.97( 55.59%)d 0.51( 14.43%)
                                                  f 0.06(  1.72%)
                                            0.0000 -0.0117  0.5082  0.1552 -0.0088
                                           -0.0071 -0.1152  0.7295 -0.0003 -0.0049
                                            0.0724 -0.0102 -0.0444  0.0554 -0.0314
                                            0.0054  0.0995 -0.0777  0.0043  0.0025
                                           -0.1544  0.0089  0.2947 -0.1287 -0.1148
                                            0.0305  0.0168 -0.0494 -0.0151  0.0042
                                            0.0083
  1312. (0.00014) RY*( 7) C  71           s(  8.35%)p 9.93( 82.86%)d 0.68(  5.69%)
                                                  f 0.37(  3.11%)
                                            0.0000  0.0078 -0.1640  0.2274 -0.0694
                                           -0.0074 -0.0780  0.1203 -0.0004 -0.0091
                                            0.0482  0.0031  0.1361 -0.8872 -0.0397
                                           -0.0435  0.0749  0.0436  0.0193 -0.0195
                                           -0.0905 -0.0703 -0.0968 -0.1504  0.1245
                                            0.0443  0.0116 -0.1061 -0.0179  0.0398
                                            0.0175
  1313. (0.00006) RY*( 8) C  71           s( 14.72%)p 1.07( 15.76%)d 4.54( 66.89%)
                                                  f 0.18(  2.64%)
  1314. (0.00002) RY*( 9) C  71           s(  1.77%)p 6.60( 11.70%)d43.09( 76.43%)
                                                  f 5.69( 10.10%)
  1315. (0.00003) RY*(10) C  71           s( 30.60%)p 0.43( 13.03%)d 1.44( 44.02%)
                                                  f 0.40( 12.34%)
  1316. (0.00001) RY*(11) C  71           s(  0.33%)p13.89(  4.64%)d99.99( 94.80%)
                                                  f 0.71(  0.24%)
  1317. (0.00001) RY*(12) C  71           s(  0.07%)p99.99( 92.08%)d99.99(  6.80%)
                                                  f15.94(  1.05%)
  1318. (0.00001) RY*(13) C  71           s( 37.61%)p 0.17(  6.38%)d 1.48( 55.73%)
                                                  f 0.01(  0.29%)
  1319. (0.00000) RY*(14) C  71           s( 98.78%)p 0.01(  0.82%)d 0.00(  0.37%)
                                                  f 0.00(  0.03%)
  1320. (0.00001) RY*(15) C  71           s(  0.05%)p18.35(  0.84%)d99.99( 99.02%)
                                                  f 2.04(  0.09%)
  1321. (0.00000) RY*(16) C  71           s(  0.15%)p15.05(  2.22%)d99.99( 97.42%)
                                                  f 1.48(  0.22%)
  1322. (0.00000) RY*(17) C  71           s(  1.90%)p 1.23(  2.33%)d50.19( 95.42%)
                                                  f 0.19(  0.35%)
  1323. (0.00000) RY*(18) C  71           s(  0.02%)p99.99(  5.98%)d99.99( 93.90%)
                                                  f 5.18(  0.09%)
  1324. (0.00001) RY*(19) C  71           s(  1.16%)p 3.28(  3.79%)d82.16( 94.92%)
                                                  f 0.11(  0.13%)
  1325. (0.00001) RY*(20) C  71           s(  2.57%)p 0.95(  2.45%)d 2.15(  5.51%)
                                                  f34.87( 89.48%)
  1326. (0.00000) RY*(21) C  71           s(  0.25%)p 1.53(  0.39%)d21.93(  5.58%)
                                                  f99.99( 93.78%)
  1327. (0.00000) RY*(22) C  71           s(  0.03%)p 6.40(  0.21%)d32.09(  1.03%)
                                                  f99.99( 98.73%)
  1328. (0.00000) RY*(23) C  71           s(  1.72%)p 0.66(  1.14%)d 5.99( 10.30%)
                                                  f50.45( 86.84%)
  1329. (0.00000) RY*(24) C  71           s(  0.06%)p 5.41(  0.31%)d51.49(  2.96%)
                                                  f99.99( 96.67%)
  1330. (0.00000) RY*(25) C  71           s(  0.93%)p 0.48(  0.45%)d 1.43(  1.33%)
                                                  f99.99( 97.28%)
  1331. (0.00000) RY*(26) C  71           s(  0.10%)p 2.90(  0.29%)d11.94(  1.21%)
                                                  f99.99( 98.40%)
  1332. (0.00030) RY*( 1) H  72           s( 97.23%)p 0.03(  2.77%)
                                           -0.0030  0.9857  0.0262 -0.0134 -0.0099
                                            0.1657
  1333. (0.00014) RY*( 2) H  72           s( 92.55%)p 0.08(  7.45%)
                                           -0.0069 -0.0584  0.9602  0.1737  0.0109
                                            0.2103
  1334. (0.00010) RY*( 3) H  72           s(  0.01%)p 1.00( 99.99%)
  1335. (0.00005) RY*( 4) H  72           s(  5.56%)p16.99( 94.44%)
  1336. (0.00001) RY*( 5) H  72           s(  4.73%)p20.16( 95.27%)
  1337. (0.00341) RY*( 1) N  73           s(  0.07%)p99.99( 98.11%)d25.71(  1.76%)
                                                  f 0.96(  0.07%)
                                            0.0000 -0.0089  0.0244 -0.0028  0.0012
                                            0.0314  0.7245 -0.0040  0.0144  0.6449
                                           -0.0069  0.0092 -0.1964 -0.0173 -0.0135
                                           -0.0206 -0.0068  0.0839 -0.0686  0.0565
                                            0.0058 -0.0207  0.0076  0.0379  0.0065
                                           -0.0092 -0.0220 -0.0028 -0.0039  0.0003
                                            0.0046
  1338. (0.00298) RY*( 2) N  73           s(  0.14%)p99.99( 96.87%)d21.30(  2.88%)
                                                  f 0.86(  0.12%)
                                            0.0000  0.0316 -0.0083 -0.0169  0.0017
                                            0.0003  0.1040 -0.0044  0.0075  0.1813
                                           -0.0017 -0.0359  0.9611 -0.0025 -0.0005
                                            0.0062  0.0405  0.0077 -0.0189  0.0221
                                            0.0132  0.0820 -0.1116 -0.0829 -0.0299
                                            0.0038 -0.0052  0.0145 -0.0011 -0.0038
                                            0.0001
  1339. (0.00154) RY*( 3) N  73           s(  3.67%)p23.33( 85.72%)d 2.85( 10.46%)
                                                  f 0.04(  0.15%)
                                            0.0000  0.0055  0.1908 -0.0167  0.0042
                                            0.0310  0.6324 -0.0061 -0.0234 -0.6706
                                           -0.0108  0.0030  0.0650 -0.0407  0.0703
                                            0.0362 -0.0948  0.0784  0.2788 -0.0664
                                           -0.0087  0.0069 -0.0291 -0.0116  0.0007
                                            0.0073  0.0316 -0.0046  0.0184  0.0002
                                           -0.0060
  1340. (0.00067) RY*( 4) N  73           s( 85.97%)p 0.05(  4.58%)d 0.11(  9.29%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0100  0.9269  0.0013  0.0187
                                           -0.0170 -0.1151  0.0081  0.0052  0.0701
                                            0.0169  0.0427 -0.0325 -0.1552 -0.0997
                                           -0.0187  0.1554 -0.0005 -0.1505  0.0280
                                           -0.0361  0.0550 -0.1538 -0.0838 -0.0368
                                           -0.0025 -0.0088  0.0088 -0.0087  0.0040
                                           -0.0003
  1341. (0.00038) RY*( 5) N  73           s(  1.14%)p 7.16(  8.17%)d77.42( 88.26%)
                                                  f 2.13(  2.43%)
                                            0.0000 -0.0001  0.1063  0.0096  0.0036
                                           -0.0192 -0.1335  0.0400 -0.0284  0.2434
                                           -0.0287  0.0026 -0.0145 -0.0279  0.4581
                                            0.3709  0.2063  0.0195  0.6899 -0.0755
                                           -0.0392 -0.0823  0.0433 -0.0176 -0.0140
                                           -0.0048  0.0372 -0.0143  0.1403  0.0041
                                            0.0529
  1342. (0.00023) RY*( 6) N  73           s(  1.51%)p 2.57(  3.87%)d61.59( 92.72%)
                                                  f 1.27(  1.91%)
                                            0.0000 -0.0004  0.1211 -0.0168 -0.0103
                                            0.0509 -0.0423 -0.1424  0.0129  0.0556
                                           -0.0926  0.0041  0.0099  0.0457  0.3322
                                            0.3122 -0.7672 -0.1156 -0.2290 -0.0064
                                           -0.1366  0.0445  0.0546 -0.2032  0.0269
                                           -0.0695  0.0010 -0.0372  0.1052 -0.0242
                                            0.0216
  1343. (0.00018) RY*( 7) N  73           s(  0.63%)p 5.39(  3.39%)d99.99( 92.90%)
                                                  f 4.91(  3.09%)
                                           -0.0000 -0.0070  0.0689 -0.0358 -0.0143
                                            0.0149 -0.0620  0.0048 -0.0204  0.1317
                                            0.1092 -0.0031 -0.0046 -0.0090 -0.4201
                                           -0.3019 -0.3009 -0.0683  0.4890 -0.0453
                                            0.0439  0.2280  0.3394 -0.3948  0.0597
                                           -0.1029 -0.0345 -0.0100 -0.1203  0.0271
                                           -0.0142
  1344. (0.00016) RY*( 8) N  73           s(  2.09%)p 3.38(  7.05%)d41.77( 87.16%)
                                                  f 1.77(  3.70%)
                                            0.0000  0.0102  0.0591  0.1303  0.0167
                                            0.0212 -0.0687 -0.2239 -0.0095  0.0978
                                            0.0196  0.0074  0.0049  0.0713 -0.1398
                                           -0.1932 -0.3631 -0.1619  0.2996 -0.0887
                                            0.1876 -0.1964 -0.5163  0.4676 -0.1550
                                            0.0229  0.0082  0.0771 -0.0431 -0.0602
                                           -0.0315
  1345. (0.00006) RY*( 9) N  73           s( 24.56%)p 1.98( 48.60%)d 0.97( 23.90%)
                                                  f 0.12(  2.94%)
  1346. (0.00004) RY*(10) N  73           s(  0.99%)p25.11( 24.85%)d64.42( 63.75%)
                                                  f10.51( 10.40%)
  1347. (0.00003) RY*(11) N  73           s( 19.71%)p 1.58( 31.12%)d 2.06( 40.66%)
                                                  f 0.43(  8.51%)
  1348. (0.00004) RY*(12) N  73           s(  0.47%)p17.13(  8.07%)d99.99( 81.05%)
                                                  f22.09( 10.41%)
  1349. (0.00003) RY*(13) N  73           s(  0.68%)p91.20( 62.32%)d36.10( 24.67%)
                                                  f18.03( 12.32%)
  1350. (0.00000) RY*(14) N  73           s( 99.47%)p 0.00(  0.07%)d 0.00(  0.41%)
                                                  f 0.00(  0.05%)
  1351. (0.00000) RY*(15) N  73           s(  0.00%)p 1.00( 20.20%)d 3.95( 79.77%)
                                                  f 0.00(  0.03%)
  1352. (0.00001) RY*(16) N  73           s( 53.07%)p 0.79( 41.85%)d 0.06(  3.31%)
                                                  f 0.03(  1.77%)
  1353. (0.00000) RY*(17) N  73           s(  1.52%)p 5.23(  7.97%)d58.84( 89.66%)
                                                  f 0.55(  0.84%)
  1354. (0.00001) RY*(18) N  73           s(  1.16%)p10.81( 12.52%)d73.70( 85.37%)
                                                  f 0.82(  0.95%)
  1355. (0.00001) RY*(19) N  73           s(  2.05%)p 6.35( 13.00%)d41.42( 84.81%)
                                                  f 0.07(  0.14%)
  1356. (0.00000) RY*(20) N  73           s(  0.72%)p 3.12(  2.24%)d 7.66(  5.51%)
                                                  f99.99( 91.53%)
  1357. (0.00001) RY*(21) N  73           s(  0.31%)p 5.86(  1.84%)d 8.13(  2.56%)
                                                  f99.99( 95.29%)
  1358. (0.00000) RY*(22) N  73           s(  0.01%)p99.99(  7.54%)d99.99(  2.21%)
                                                  f99.99( 90.24%)
  1359. (0.00000) RY*(23) N  73           s(  0.16%)p 2.74(  0.43%)d54.47(  8.52%)
                                                  f99.99( 90.90%)
  1360. (0.00000) RY*(24) N  73           s(  0.00%)p 1.00(  0.39%)d35.97( 14.19%)
                                                  f99.99( 85.42%)
  1361. (0.00000) RY*(25) N  73           s(  0.08%)p93.70(  7.65%)d18.26(  1.49%)
                                                  f99.99( 90.77%)
  1362. (0.00000) RY*(26) N  73           s(  0.01%)p 1.00(  2.43%)d 0.73(  1.77%)
                                                  f39.41( 95.79%)
  1363. (0.00194) RY*( 1) C  74           s(  0.08%)p99.99( 73.90%)d99.99( 26.00%)
                                                  f 0.36(  0.03%)
                                           -0.0000 -0.0000  0.0273 -0.0019 -0.0006
                                            0.0017 -0.1228  0.0366 -0.0126  0.7778
                                           -0.3410  0.0008  0.0207 -0.0265 -0.4037
                                           -0.0233  0.0077  0.0100 -0.2331 -0.1859
                                            0.0781  0.0016 -0.0203 -0.0301 -0.0011
                                            0.0016  0.0021 -0.0016  0.0084  0.0046
                                           -0.0128
  1364. (0.00178) RY*( 2) C  74           s( 22.97%)p 2.87( 65.97%)d 0.48( 10.93%)
                                                  f 0.01(  0.13%)
                                           -0.0000  0.0022  0.4789 -0.0190  0.0048
                                            0.0074 -0.7912 -0.0290 -0.0005 -0.1275
                                            0.0239  0.0240  0.0334 -0.1197  0.0456
                                            0.0227  0.0082 -0.1225  0.0027  0.0189
                                            0.1283  0.0685 -0.0156 -0.2643 -0.0125
                                            0.0248  0.0017  0.0201  0.0017 -0.0076
                                           -0.0062
  1365. (0.00081) RY*( 3) C  74           s(  0.11%)p99.99( 85.65%)d99.99( 13.82%)
                                                  f 3.85(  0.42%)
                                            0.0000  0.0174  0.0198  0.0059  0.0189
                                           -0.0278 -0.0292  0.0091 -0.0021 -0.0373
                                           -0.0305 -0.0223  0.8225  0.4190 -0.0512
                                            0.0180  0.2485 -0.1074  0.0383 -0.0317
                                           -0.1496  0.0820 -0.1664  0.0520 -0.0095
                                            0.0095  0.0066 -0.0513 -0.0106  0.0319
                                            0.0141
  1366. (0.00033) RY*( 4) C  74           s(  7.15%)p 1.18(  8.46%)d11.36( 81.19%)
                                                  f 0.45(  3.21%)
                                           -0.0000  0.0102  0.2493 -0.0926  0.0256
                                            0.0072  0.0076  0.2202 -0.0002  0.0078
                                            0.0269  0.0225 -0.1846  0.0243  0.0331
                                           -0.0542  0.1726  0.0597  0.0565 -0.0145
                                            0.1614 -0.2335 -0.7107  0.4306 -0.1581
                                            0.0780  0.0233 -0.0156 -0.0067 -0.0114
                                           -0.0039
  1367. (0.00027) RY*( 5) C  74           s( 25.17%)p 1.52( 38.17%)d 1.37( 34.49%)
                                                  f 0.09(  2.17%)
                                           -0.0000 -0.0153  0.5005  0.0313 -0.0005
                                            0.0238  0.1634  0.5255  0.0027  0.0413
                                            0.0679 -0.0127  0.0274  0.2666 -0.0347
                                            0.0154 -0.3094  0.4095  0.0012  0.0820
                                           -0.1517  0.0283  0.2182 -0.0422  0.0287
                                            0.0243 -0.0127  0.1319  0.0075  0.0503
                                            0.0128
  1368. (0.00021) RY*( 6) C  74           s(  0.04%)p90.73(  3.77%)d99.99( 91.69%)
                                                  f99.99(  4.49%)
                                           -0.0000 -0.0035 -0.0016  0.0198 -0.0033
                                           -0.0004  0.0050  0.0412  0.0132 -0.1149
                                           -0.1481 -0.0015  0.0257  0.0075  0.4501
                                           -0.3449 -0.0218  0.0542 -0.7145 -0.2549
                                           -0.0971  0.0597 -0.0569 -0.0116 -0.0058
                                           -0.0056  0.0325 -0.0105  0.1648  0.0296
                                           -0.1251
  1369. (0.00022) RY*( 7) C  74           s(  2.91%)p 8.58( 24.98%)d23.21( 67.54%)
                                                  f 1.57(  4.56%)
                                           -0.0000 -0.0190  0.0118  0.1679  0.0203
                                           -0.0065  0.0359 -0.2585 -0.0039 -0.0550
                                           -0.0416 -0.0094  0.3632 -0.2119 -0.0159
                                            0.0181 -0.7183  0.0912  0.0161 -0.0573
                                            0.2955 -0.0886 -0.1568  0.1652 -0.1040
                                           -0.0752  0.0021  0.1097  0.0175 -0.1245
                                           -0.0360
  1370. (0.00010) RY*( 8) C  74           s(  5.78%)p11.91( 68.83%)d 3.89( 22.45%)
                                                  f 0.51(  2.94%)
                                           -0.0000 -0.0181  0.1467  0.1874 -0.0280
                                           -0.0080 -0.1281 -0.4903  0.0072  0.2451
                                            0.0750  0.0073 -0.2441  0.5533  0.2150
                                           -0.0290 -0.1456 -0.0465 -0.0130  0.2352
                                           -0.1058  0.0027  0.0597  0.2895  0.0448
                                           -0.0758 -0.0418 -0.1158 -0.0061  0.0761
                                            0.0261
  1371. (0.00008) RY*( 9) C  74           s(  0.78%)p61.04( 47.59%)d61.07( 47.62%)
                                                  f 5.14(  4.01%)
  1372. (0.00007) RY*(10) C  74           s( 28.60%)p 1.23( 35.29%)d 1.04( 29.74%)
                                                  f 0.22(  6.37%)
  1373. (0.00004) RY*(11) C  74           s( 25.31%)p 0.96( 24.32%)d 1.74( 44.09%)
                                                  f 0.25(  6.28%)
  1374. (0.00002) RY*(12) C  74           s( 15.79%)p 0.31(  4.95%)d 4.29( 67.81%)
                                                  f 0.72( 11.44%)
  1375. (0.00002) RY*(13) C  74           s(  9.50%)p 1.15( 10.96%)d 7.97( 75.71%)
                                                  f 0.40(  3.83%)
  1376. (0.00003) RY*(14) C  74           s(  0.21%)p45.31(  9.49%)d99.99( 80.76%)
                                                  f45.53(  9.54%)
  1377. (0.00000) RY*(15) C  74           s(  0.31%)p 9.68(  2.99%)d99.99( 95.30%)
                                                  f 4.52(  1.40%)
  1378. (0.00000) RY*(16) C  74           s( 95.99%)p 0.01(  0.62%)d 0.03(  3.18%)
                                                  f 0.00(  0.20%)
  1379. (0.00000) RY*(17) C  74           s(  0.38%)p 1.41(  0.54%)d99.99( 97.63%)
                                                  f 3.77(  1.45%)
  1380. (0.00001) RY*(18) C  74           s( 52.46%)p 0.30( 15.73%)d 0.54( 28.18%)
                                                  f 0.07(  3.63%)
  1381. (0.00001) RY*(19) C  74           s(  0.26%)p99.99( 67.52%)d99.99( 31.89%)
                                                  f 1.32(  0.34%)
  1382. (0.00000) RY*(20) C  74           s(  1.50%)p 1.49(  2.24%)d12.61( 18.92%)
                                                  f51.53( 77.34%)
  1383. (0.00000) RY*(21) C  74           s(  2.33%)p 0.51(  1.19%)d 2.93(  6.81%)
                                                  f38.52( 89.68%)
  1384. (0.00000) RY*(22) C  74           s(  0.14%)p 4.84(  0.69%)d 8.00(  1.14%)
                                                  f99.99( 98.03%)
  1385. (0.00000) RY*(23) C  74           s(  1.98%)p 0.59(  1.17%)d 4.18(  8.26%)
                                                  f44.84( 88.60%)
  1386. (0.00000) RY*(24) C  74           s(  0.04%)p63.61(  2.82%)d99.99(  9.87%)
                                                  f99.99( 87.27%)
  1387. (0.00000) RY*(25) C  74           s(  0.32%)p 6.26(  1.99%)d 7.93(  2.52%)
                                                  f99.99( 95.18%)
  1388. (0.00000) RY*(26) C  74           s(  0.05%)p 9.17(  0.43%)d44.95(  2.08%)
                                                  f99.99( 97.44%)
  1389. (0.00032) RY*( 1) H  75           s( 99.53%)p 0.00(  0.47%)
                                           -0.0029  0.9976  0.0119 -0.0676 -0.0040
                                           -0.0097
  1390. (0.00012) RY*( 2) H  75           s( 95.22%)p 0.05(  4.78%)
                                           -0.0037 -0.0212  0.9756 -0.1350 -0.1696
                                            0.0288
  1391. (0.00011) RY*( 3) H  75           s(  2.32%)p42.16( 97.68%)
                                           -0.0005 -0.0057  0.1521 -0.1221  0.9799
                                            0.0415
  1392. (0.00003) RY*( 4) H  75           s(  0.07%)p99.99( 99.93%)
  1393. (0.00001) RY*( 5) H  75           s(  2.90%)p33.43( 97.10%)
  1394. (0.05200) BD*( 1)Fe   1 - N   3  
                ( 81.63%)   0.9035*Fe   1 s(  8.86%)p 5.22( 46.27%)d 5.06( 44.85%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.2976 -0.0028
                                           -0.0004 -0.0000 -0.0003 -0.5172  0.0052
                                            0.0000  0.0003  0.4416 -0.0047  0.0000
                                           -0.0000  0.0129  0.0003 -0.6010 -0.0392
                                           -0.0095 -0.0077  0.1393 -0.0056  0.0003
                                            0.0015 -0.0899  0.0017  0.0030 -0.0034
                                            0.0905  0.0066  0.0023  0.0010 -0.2233
                                           -0.0001  0.0020 -0.0043  0.0008  0.0049
                                           -0.0044  0.0005  0.0004  0.0052  0.0085
                ( 18.37%)  -0.4286* N   3 s( 34.60%)p 1.89( 65.39%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877  0.0236  0.0033 -0.0003
