 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.89    1.45    0.032
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.99    1.12    0.052
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.48    0.58    0.042
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.89    1.45    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.65    1.12    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.91    0.58    0.045
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.98   15.71    0.158
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.96   15.70    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.95   15.71    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.96   15.72    0.157
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.71    0.095
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.97   15.73    0.157
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.99   15.72    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.97   15.69    0.157
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.94   15.70    0.156
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.096
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.71    0.096
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.52   11.36    0.068
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.92   11.31    0.091
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.95   11.38    0.093
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.87   11.57    0.089
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.47   11.23    0.115
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.65   11.72    0.078
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.14   11.28    0.101
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.96   11.71    0.095
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.86   11.53    0.089
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.61    0.089
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.74   11.26    0.082
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.56   11.74    0.072
 112. CR (   1) C   9                /745. RY*(   3) C  24                    1.00   11.37    0.095
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.081
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.55   11.42    0.071
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.86   11.24    0.088
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.89   11.37    0.090
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.64    0.081
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 114. CR (   1) C  11                /401. RY*(   2) C  10                    1.02   11.60    0.097
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.34   11.54    0.111
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.84   11.41    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.08   11.21    0.098
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.88   11.67    0.091
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.95   11.62    0.094
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.65   11.46    0.077
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.57   11.67    0.073
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.61    0.087
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.61    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.56   11.42    0.072
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.89   11.34    0.090
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.01   11.45    0.096
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.090
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.079
 117. CR (   1) C  14                /245. RY*(   2) N   4                    0.57   11.43    0.072
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.97   11.27    0.094
 117. CR (   1) C  14                /776. RY*(   3) C  26                    0.98   11.44    0.095
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.090
 118. CR (   1) C  15                /505. RY*(   2) C  14                    1.01   11.61    0.097
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.49   11.48    0.117
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.53   10.53    0.114
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.88   11.24    0.089
 119. CR (   1) C  16                /531. RY*(   2) C  15                    1.05   11.68    0.099
 119. CR (   1) C  16                /583. RY*(   2) C  17                    0.98   11.53    0.095
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.53   11.43    0.069
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.89   11.34    0.090
 120. CR (   1) C  17                /807. RY*(   3) C  28                    1.02   11.39    0.096
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.079
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.50   11.39    0.068
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.79   11.27    0.084
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.08   11.38    0.099
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.79   11.55    0.085
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.18   11.28    0.103
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.89   11.68    0.091
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.61    0.088
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.38   11.24    0.111
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.72   11.72    0.082
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.80   11.55    0.086
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 124. CR (   1) C  21                /271. RY*(   2) N   5                    0.53   11.39    0.069
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.89   11.31    0.090
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.92   11.38    0.091
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.56   11.60    0.072
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.23   11.57    0.107
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.52   11.59    0.070
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.29   11.55    0.109
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.56   12.20    0.074
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.53    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.081
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.60   11.60    0.075
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.15   11.62    0.103
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.54   11.60    0.070
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.14   11.58    0.103
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.51    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.58   11.61    0.073
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.18   11.66    0.105
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.54   11.63    0.071
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.14   11.66    0.103
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.54    0.099
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.61   11.61    0.075
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.21   11.58    0.106
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.54   11.59    0.071
 128. CR (   1) C  28                /611. RY*(   4) C  18                    1.02   11.57    0.097
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.082
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.82   11.73    0.088
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.83   11.72    0.088
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.89   11.68    0.091
 131. CR (   1) C  38                /950. RY*(   2) H  40                    0.55   11.77    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.87   11.55    0.090
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.55   10.92    0.116
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.67   10.74    0.076
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.05   11.42    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.89   11.49    0.090
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.88   11.69    0.091
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.77    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.53    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.84   11.49    0.088
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.29    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.70   10.96    0.122
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.51   10.71    0.066
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.41    0.138
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.94   11.48    0.093
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.81   11.74    0.087
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.79   11.70    0.086
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.51   11.89    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.068
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.15    2.28    0.051
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.78    1.88    0.057
 155. LP (   1) N   2                /200. RY*(   9) N   2                    0.58    3.10    0.042
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.14    1.93    0.064
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.57    1.89    0.033
 155. LP (   1) N   2                /374. RY*(   1) C   9                    2.09    1.92    0.063
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.55    1.85    0.032
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.89    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.92    0.86    0.028
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.54    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.94    0.93    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.64    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.89    0.93    0.028
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.06    2.27    0.049
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.50    1.88    0.053
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.96    1.92    0.061
 156. LP (   1) N   3                /401. RY*(   2) C  10                    0.53    1.91    0.032
 156. LP (   1) N   3                /478. RY*(   1) C  13                    1.99    1.93    0.062
 156. LP (   1) N   3                /479. RY*(   2) C  13                    0.54    1.94    0.032
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.89    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.87    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.65    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.92    0.92    0.029
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.70    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.98    0.93    0.030
 157. LP (   1) N   4                /246. RY*(   3) N   4                    1.02    2.28    0.048
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.46    1.86    0.052
 157. LP (   1) N   4                /504. RY*(   1) C  14                    2.06    1.95    0.063
 157. LP (   1) N   4                /505. RY*(   2) C  14                    0.51    1.92    0.031
 157. LP (   1) N   4                /582. RY*(   1) C  17                    2.09    1.94    0.063
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.85    0.86    0.027
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.95    0.86    0.028
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.55    0.84    0.067
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.97    0.92    0.029
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.78    0.83    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.95    0.92    0.029
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.73    1.02    0.029
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.79    0.81    0.041
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.74    2.12    0.042
 158. LP (   2) N   4                /509. RY*(   6) C  14                    0.53    2.23    0.037
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.38    0.92    0.038
 158. LP (   2) N   4                /586. RY*(   5) C  17                    1.05    2.22    0.052
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.12    0.23    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           61.14    0.23    0.112
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.06    2.25    0.048
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.55    1.87    0.053
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.88    1.91    0.059
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.56    1.86    0.032
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.90    1.91    0.060
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.66    1.87    0.035
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.94    0.86    0.028
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.89    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.68    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.96    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.58    0.83    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.96    0.92    0.029
 160. LP (   1) C  10                /218. RY*(   1) N   3                    1.18    0.93    0.042
 160. LP (   1) C  10                /223. RY*(   6) N   3                    0.59    2.82    0.051
 160. LP (   1) C  10                /402. RY*(   3) C  10                    1.33    0.71    0.039
 160. LP (   1) C  10                /743. RY*(   1) C  24                    1.83    0.53    0.039
 160. LP (   1) C  10                /746. RY*(   4) C  24                    0.75    1.96    0.048
 160. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           60.03    0.11    0.081
 160. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           72.94    0.14    0.106
 160. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           42.20    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    1.22    0.88    0.052
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    3.31    0.90    0.087
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.52    1.97    0.051
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    1.07    0.41    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           52.77    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           70.92    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          140.89    0.04    0.092
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.50    0.82    0.056
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    3.02    1.06    0.092
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           57.73    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          175.20    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    1.28    0.89    0.054
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    2.81    1.11    0.090
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.87    0.50    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          178.03    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           50.39    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           68.59    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /326. RY*(   5) C   7                    0.50    1.59    0.070
 ***. BD*(   2) C   7 - C   8        /352. RY*(   5) C   8                    0.50    1.58    0.070
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.11    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.57    0.60    0.036
