 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.06    1.22    0.008
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.21    1.22    0.015
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.18    1.22    0.014
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.09    1.28    0.010
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.08    1.28    0.009
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.31    1.14    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.11    1.21    0.011
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.16    1.21    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.26    1.22    0.017
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.16    1.28    0.014
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.31    1.15    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.22    1.21    0.015
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.07    1.21    0.008
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.22    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.09    1.29    0.010
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.10    1.28    0.011
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.25    0.55    0.013
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.22    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.16    1.28    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.18    1.02    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.70   14.04    0.212
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.39   14.06    0.145
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.52   14.64    0.142
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    2.77   14.70    0.191
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    6.30   14.70    0.287
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.06   15.48    0.026
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.07   16.74    0.031
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.53   14.04    0.205
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.19   14.06    0.135
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.52   14.64    0.142
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.92   14.70    0.279
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    2.66   14.70    0.186
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.06   15.48    0.028
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.08   16.74    0.033
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.37   14.04    0.198
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.36   14.06    0.144
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.45   14.64    0.139
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    2.59   14.70    0.184
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.81   14.70    0.276
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.48    0.025
 107. CR (   1) N   4                /172. RY*(   8)Fe   1                    0.05   16.29    0.027
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.07   16.74    0.031
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.77   14.03    0.215
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.31   14.05    0.141
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.45   14.63    0.139
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    6.16   14.70    0.284
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    2.72   14.70    0.189
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.47    0.029
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.08   16.74    0.032
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.08   10.63    0.028
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.05   10.63    0.022
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.96    0.031
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.05   10.63    0.022
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.08    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.07   10.63    0.027
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.06   10.62    0.023
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.10    9.96    0.034
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.98    0.031
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   66.10    0.26    0.125
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   34.52    0.28    0.091
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   30.30    0.86    0.149
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   20.60    0.92    0.129
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   46.53    0.92    0.193
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.29    0.75    0.014
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.10    1.07    0.010
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.06    1.70    0.010
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.20    1.61    0.044
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   63.37    0.25    0.122
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   29.95    0.27    0.084
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   30.04    0.85    0.148
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   45.05    0.92    0.190
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   19.99    0.91    0.126
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.39    0.74    0.016
 156. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.05    1.07    0.007
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.07    1.10    0.009
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.20    1.61    0.044
 156. LP (   1) N   3                /180. RY*(  16)Fe   1                    0.10    2.71    0.017
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   59.25    0.25    0.118
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   33.31    0.27    0.089
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   28.85    0.85    0.145
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   19.72    0.92    0.126
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   44.24    0.92    0.188
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.54    0.74    0.019
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.07    1.53    0.010
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.12    1.69    0.014
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.99    1.61    0.040
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.05    2.96    0.012
 157. LP (   1) N   4                /180. RY*(  16)Fe   1                    0.09    2.71    0.015
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.07    3.56    0.015
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    0.32    0.09    0.005
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.14    0.69    0.010
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.41    0.58    0.045
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.22    0.91    0.015
 158. LP (   2) N   4                /179. RY*(  15)Fe   1                    0.06    2.85    0.014
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.07    3.48    0.017
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   68.82    0.25    0.126
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   33.12    0.27    0.088
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   28.43    0.85    0.144
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   45.08    0.91    0.189
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   20.18    0.91    0.127
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.75    0.74    0.022
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.08    1.09    0.010
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.17    1.60    0.043
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.12    0.03    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.07    0.49    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.85    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.23    0.39    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.08    0.49    0.009
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.17    0.38    0.031
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.25    0.49    0.015
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.11    0.56    0.011
 ***. BD*(   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.05    0.55    0.008
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.15    0.38    0.030
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.36    0.007
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.07    0.35    0.008
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.88    2.27    0.040
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.86    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.13    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.58    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.07    0.95    0.030
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.53    2.23    0.032
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.79    0.73    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.63    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.24    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.56    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.89    2.30    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.53    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.76    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.16    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.86    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.95    2.38    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.80    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.26    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.50    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.92    2.34    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.88    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.62    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.93    1.29    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.37    0.046
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   51.89    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.28    0.91    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.70    2.30    0.038
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.47    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.43    0.34    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    1.00    2.28    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.78    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.67    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.95    2.39    0.043
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.48    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.36    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.84    2.31    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.86    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.11    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.50    1.37    0.077
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.97    1.22    0.044
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.29    1.00    0.034
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.57    2.26    0.034
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.71    0.83    0.023
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.28    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.68    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.63    0.34    0.092
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.93    2.30    0.041
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.59    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.27    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.84    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.85    2.56    0.042
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.95    1.84    0.038
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.50    3.01    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.26    2.09    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.92    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.75    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.92    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.75    2.63    0.040
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.52    2.39    0.054
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.32    2.28    0.049
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.52    2.23    0.030
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.98    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.69    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.31    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.39    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.41    1.29    0.050
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.91    2.29    0.041
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.91    2.29    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.18    1.29    0.066
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.43    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.29    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.32    1.29    0.067
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.55    2.12    0.032
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.90    1.61    0.036
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.73    1.57    0.032
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.70    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.64    0.29    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.71    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.98    0.63    0.040
