 Entering Gaussian System, Link 0=g16
 Input=1gwh16re.com
 Output=1gwh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949522/Gau-3698576.inp" -scrdir="/local/bebjones_7949522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3698577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.91017   0.91122   0.91501   0.91633   0.91941
  Beta virt. eigenvalues --    0.92357   0.92928   0.93278   0.93757   0.94090
  Beta virt. eigenvalues --    0.94452   0.95151   0.95166   0.95847   0.96138
  Beta virt. eigenvalues --    0.97185   0.97835   0.98487   0.98958   1.00413
  Beta virt. eigenvalues --    1.00948   1.01406   1.03336   1.03780   1.04551
  Beta virt. eigenvalues --    1.04701   1.05271   1.05640   1.06048   1.06607
  Beta virt. eigenvalues --    1.07322   1.07505   1.08610   1.08867   1.09621
  Beta virt. eigenvalues --    1.09737   1.10915   1.11135   1.11246   1.11744
  Beta virt. eigenvalues --    1.12116   1.12393   1.13271   1.13778   1.14511
  Beta virt. eigenvalues --    1.14740   1.15506   1.16217   1.16728   1.16917
  Beta virt. eigenvalues --    1.17419   1.17780   1.18663   1.19625   1.20105
  Beta virt. eigenvalues --    1.20434   1.21798   1.22173   1.23840   1.24260
  Beta virt. eigenvalues --    1.24612   1.24995   1.25590   1.26179   1.26537
  Beta virt. eigenvalues --    1.26940   1.27150   1.27426   1.28298   1.28397
  Beta virt. eigenvalues --    1.29895   1.30258   1.30558   1.31296   1.31753
  Beta virt. eigenvalues --    1.32991   1.33903   1.34239   1.35064   1.35489
  Beta virt. eigenvalues --    1.36276   1.37081   1.37473   1.38245   1.38890
  Beta virt. eigenvalues --    1.39423   1.40705   1.41718   1.42167   1.42864
  Beta virt. eigenvalues --    1.42996   1.43954   1.44734   1.45938   1.46162
  Beta virt. eigenvalues --    1.47087   1.47292   1.48550   1.49009   1.49456
  Beta virt. eigenvalues --    1.50537   1.51744   1.52170   1.52808   1.54294
  Beta virt. eigenvalues --    1.54472   1.55026   1.57285   1.57853   1.58633
  Beta virt. eigenvalues --    1.60076   1.60198   1.61249   1.61662   1.64408
  Beta virt. eigenvalues --    1.66260   1.67102   1.67814   1.68744   1.69248
  Beta virt. eigenvalues --    1.69821   1.70030   1.70617   1.71134   1.71967
  Beta virt. eigenvalues --    1.72149   1.72710   1.73503   1.73604   1.74205
  Beta virt. eigenvalues --    1.74714   1.75439   1.75858   1.76011   1.76499
  Beta virt. eigenvalues --    1.76951   1.77392   1.78167   1.78762   1.79502
  Beta virt. eigenvalues --    1.80980   1.81238   1.81867   1.82026   1.82389
  Beta virt. eigenvalues --    1.82689   1.83676   1.83903   1.84237   1.84577
  Beta virt. eigenvalues --    1.85069   1.85165   1.85928   1.86125   1.87882
  Beta virt. eigenvalues --    1.89090   1.89736   1.90469   1.90591   1.91156
  Beta virt. eigenvalues --    1.91254   1.91680   1.92180   1.93030   1.93116
  Beta virt. eigenvalues --    1.93551   1.94148   1.94849   1.95831   1.96275
  Beta virt. eigenvalues --    1.97302   1.97733   1.98393   1.99106   1.99973
  Beta virt. eigenvalues --    2.01109   2.02081   2.02686   2.02966   2.04193
  Beta virt. eigenvalues --    2.04899   2.05428   2.05961   2.07066   2.07217
  Beta virt. eigenvalues --    2.07856   2.08647   2.09935   2.10114   2.11147
  Beta virt. eigenvalues --    2.11576   2.12849   2.13438   2.13640   2.14363
  Beta virt. eigenvalues --    2.14616   2.14715   2.15822   2.16613   2.16861
  Beta virt. eigenvalues --    2.17512   2.17643   2.18320   2.18663   2.19294
  Beta virt. eigenvalues --    2.19816   2.20133   2.21055   2.21253   2.21488
  Beta virt. eigenvalues --    2.21760   2.22564   2.23202   2.23755   2.24195
  Beta virt. eigenvalues --    2.24721   2.25308   2.25821   2.26267   2.26645
  Beta virt. eigenvalues --    2.27689   2.27947   2.28493   2.28528   2.29329
  Beta virt. eigenvalues --    2.30130   2.30624   2.31804   2.32320   2.32571
  Beta virt. eigenvalues --    2.33571   2.34052   2.34442   2.34465   2.35090
  Beta virt. eigenvalues --    2.36392   2.36727   2.37917   2.38711   2.40368
  Beta virt. eigenvalues --    2.41952   2.42099   2.42747   2.43041   2.43388
  Beta virt. eigenvalues --    2.44001   2.45049   2.45300   2.45981   2.46499
  Beta virt. eigenvalues --    2.46902   2.47447   2.49269   2.50380   2.50462
  Beta virt. eigenvalues --    2.52174   2.52627   2.53968   2.55687   2.56021
  Beta virt. eigenvalues --    2.56822   2.57967   2.58599   2.59351   2.60317
  Beta virt. eigenvalues --    2.61042   2.62409   2.62579   2.65848   2.67688
  Beta virt. eigenvalues --    2.68227   2.69284   2.69777   2.70796   2.71340
  Beta virt. eigenvalues --    2.73823   2.76416   2.77318   2.77609   2.79413
  Beta virt. eigenvalues --    2.80304   2.81518   2.81753   2.84400   2.84912
  Beta virt. eigenvalues --    2.86067   2.86462   2.88171   2.88656   2.89286
  Beta virt. eigenvalues --    2.90449   2.94576   2.95127   2.97569   3.02106
  Beta virt. eigenvalues --    3.02664   3.05282   3.10230   3.12852   3.13239
  Beta virt. eigenvalues --    3.19446   3.19765   3.27199   3.28498   3.29546
  Beta virt. eigenvalues --    3.35062   3.35560   3.38344   3.50068   3.52295
  Beta virt. eigenvalues --    3.66755   3.74323   4.01197   4.06170
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.168640   4.312455
     2  N   -0.730984   0.095560
     3  N   -0.732330   0.088335
     4  N   -0.762206   0.088772
     5  N   -0.745204   0.090309
     6  C    0.326510   0.006958
     7  C    0.048870   0.023948
     8  C    0.059479   0.020903
     9  C    0.324123   0.009556
    10  C    0.310354   0.009211
    11  C    0.048203   0.018430
    12  C    0.009280   0.028057
    13  C    0.330445   0.000563
    14  C    0.304741   0.002799
    15  C    0.047843   0.020503
    16  C    0.017846   0.025107
    17  C    0.307204  -0.002465
    18  C    0.292974  -0.003263
    19  C    0.046536   0.027516
    20  C    0.039664   0.015479
    21  C    0.314641   0.008527
    22  C   -0.300114  -0.005048
    23  H    0.190995   0.000462
    24  C   -0.285337  -0.004181
    25  H    0.190006   0.000400
    26  C   -0.289229  -0.000753
    27  H    0.193614   0.000266
    28  C   -0.293712   0.005871
    29  H    0.195358  -0.000014
    30  C   -0.613619  -0.000884
    31  H    0.202880   0.000430
    32  H    0.208151   0.000991
    33  H    0.201245   0.000954
    34  C   -0.614107  -0.001137
    35  H    0.200302   0.001193
    36  H    0.206538   0.000960
    37  H    0.204692   0.000444
    38  C   -0.614536  -0.000819
    39  H    0.204571   0.001074
    40  H    0.199416   0.000628
    41  H    0.214918   0.000590
    42  C   -0.154563  -0.009183
    43  H    0.183755   0.000794
    44  C   -0.386149   0.017119
    45  H    0.190007  -0.000835
    46  H    0.197292  -0.000676
    47  C   -0.616842  -0.000883
    48  H    0.212198   0.001120
    49  H    0.198919   0.000623
    50  H    0.214595   0.000620
    51  C   -0.152320  -0.008259
    52  H    0.181617   0.000687
    53  C   -0.388097   0.016010
    54  H    0.191744  -0.000789
    55  H    0.197110  -0.000657
    56  C   -0.612912  -0.001348
    57  H    0.204877   0.001203
    58  H    0.210113   0.001197
    59  H    0.206323   0.000449
    60  C   -0.611096  -0.000460
    61  H    0.206563   0.000418
    62  H    0.209459   0.000742
    63  H    0.200894   0.000745
    64  O   -0.811562   0.036505
    65  H    0.475655   0.001080
    66  H    0.464647   0.002219
    67  C   -0.599963  -0.000522
    68  H    0.212778   0.000407
    69  H    0.191251   0.000190
    70  H    0.189211   0.000021
    71  C    0.137758   0.007258
    72  C   -0.211653  -0.004202
    73  H    0.175524   0.000161
    74  C   -0.189104   0.008677
    75  H    0.196068  -0.000445
    76  C    0.343715  -0.006201
    77  O   -0.685180   0.044562
    78  H    0.467220   0.000199
    79  C   -0.200211  -0.003410
    80  H    0.177837   0.000166
    81  C   -0.222397   0.006323
    82  H    0.176259  -0.000312
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.168640   4.312455
     2  N   -0.730984   0.095560
     3  N   -0.732330   0.088335
     4  N   -0.762206   0.088772
     5  N   -0.745204   0.090309
     6  C    0.326510   0.006958
     7  C    0.048870   0.023948
     8  C    0.059479   0.020903
     9  C    0.324123   0.009556
    10  C    0.310354   0.009211
    11  C    0.048203   0.018430
    12  C    0.009280   0.028057
    13  C    0.330445   0.000563
    14  C    0.304741   0.002799
    15  C    0.047843   0.020503
    16  C    0.017846   0.025107
    17  C    0.307204  -0.002465
    18  C    0.292974  -0.003263
    19  C    0.046536   0.027516
    20  C    0.039664   0.015479
    21  C    0.314641   0.008527
    22  C   -0.109118  -0.004586
    24  C   -0.095331  -0.003780
    26  C   -0.095615  -0.000487
    28  C   -0.098354   0.005857
    30  C   -0.001343   0.001492
    34  C   -0.002575   0.001460
    38  C    0.004369   0.001474
    42  C    0.029192  -0.008389
    44  C    0.001149   0.015608
    47  C    0.008871   0.001479
    51  C    0.029297  -0.007572
    53  C    0.000756   0.014563
    56  C    0.008401   0.001502
    60  C    0.005821   0.001445
    64  O    0.128740   0.039804
    67  C   -0.006723   0.000096
    71  C    0.137758   0.007258
    72  C   -0.036129  -0.004041
    74  C    0.006964   0.008233
    76  C    0.343715  -0.006201
    77  O   -0.217961   0.044761
    79  C   -0.022373  -0.003245
    81  C   -0.046139   0.006011
 Electronic spatial extent (au):  <R**2>=          21490.3432
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1911    Y=             -1.2372    Z=             -1.3040  Tot=              1.8076
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -180.5048   YY=           -188.5748   ZZ=           -246.1071
   XY=              0.6247   XZ=              2.3638   YZ=              0.4797
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.5574   YY=             16.4875   ZZ=            -41.0449
   XY=              0.6247   XZ=              2.3638   YZ=              0.4797
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             44.0348  YYY=              1.8138  ZZZ=            -71.2245  XYY=             33.3453
  XXY=             -2.9302  XXZ=             39.0937  XZZ=             -2.3698  YZZ=            -16.1431
  YYZ=              4.8640  XYZ=            -18.4704
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12338.8705 YYYY=          -9772.3240 ZZZZ=          -2611.3894 XXXY=            -44.1679
 XXXZ=            265.7435 YYYX=            100.5019 YYYZ=            128.1584 ZZZX=            -56.7144
 ZZZY=             31.8829 XXYY=          -3848.1192 XXZZ=          -2667.4757 YYZZ=          -2433.5824
 XXYZ=            -55.2453 YYXZ=             45.8810 ZZXY=             -8.0513
 N-N= 6.426789132104D+03 E-N=-2.001439348019D+04  KE= 3.053586058945D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.68381      19.83581       7.07791       6.61652
     2  N(14)              0.13155       8.50089       3.03333       2.83559
     3  N(14)              0.12560       8.11614       2.89604       2.70725
     4  N(14)              0.12435       8.03534       2.86721       2.68030
     5  N(14)              0.12523       8.09274       2.88769       2.69945
     6  C(13)              0.00557       1.25298       0.44709       0.41795
     7  C(13)              0.00644       1.44815       0.51674       0.48305
     8  C(13)              0.00595       1.33761       0.47729       0.44618
     9  C(13)              0.00606       1.36238       0.48613       0.45444
    10  C(13)              0.00596       1.34076       0.47842       0.44723
    11  C(13)              0.00542       1.21828       0.43471       0.40637
    12  C(13)              0.00696       1.56589       0.55875       0.52233
    13  C(13)              0.00439       0.98664       0.35206       0.32911
    14  C(13)              0.00508       1.14326       0.40794       0.38135
    15  C(13)              0.00592       1.33058       0.47478       0.44383
    16  C(13)              0.00653       1.46861       0.52404       0.48988
    17  C(13)              0.00384       0.86425       0.30839       0.28828
    18  C(13)              0.00419       0.94136       0.33590       0.31400
    19  C(13)              0.00700       1.57364       0.56151       0.52491
    20  C(13)              0.00517       1.16138       0.41441       0.38740
    21  C(13)              0.00603       1.35501       0.48350       0.45198
    22  C(13)             -0.00128      -0.28689      -0.10237      -0.09570
    23  H(1)               0.00015       0.13643       0.04868       0.04551
    24  C(13)             -0.00100      -0.22427      -0.08002      -0.07481
    25  H(1)               0.00012       0.10922       0.03897       0.03643
    26  C(13)             -0.00062      -0.13992      -0.04993      -0.04667
    27  H(1)               0.00010       0.08542       0.03048       0.02849
    28  C(13)              0.00045       0.10045       0.03584       0.03351
    29  H(1)              -0.00001      -0.00877      -0.00313      -0.00293
    30  C(13)             -0.00023      -0.05087      -0.01815      -0.01697
    31  H(1)               0.00017       0.15035       0.05365       0.05015
    32  H(1)               0.00052       0.46328       0.16531       0.15454
    33  H(1)               0.00052       0.46091       0.16446       0.15374
    34  C(13)             -0.00030      -0.06768      -0.02415      -0.02258
    35  H(1)               0.00062       0.55350       0.19750       0.18463
    36  H(1)               0.00050       0.44513       0.15883       0.14848
    37  H(1)               0.00018       0.15835       0.05650       0.05282
    38  C(13)             -0.00011      -0.02563      -0.00914      -0.00855
    39  H(1)               0.00057       0.50579       0.18048       0.16871
    40  H(1)               0.00029       0.25906       0.09244       0.08641
    41  H(1)               0.00021       0.18402       0.06566       0.06138
    42  C(13)             -0.00150      -0.33748      -0.12042      -0.11257
    43  H(1)               0.00031       0.27302       0.09742       0.09107
    44  C(13)              0.00266       0.59732       0.21314       0.19924
    45  H(1)              -0.00025      -0.22616      -0.08070      -0.07544
    46  H(1)              -0.00020      -0.17733      -0.06328      -0.05915
    47  C(13)             -0.00016      -0.03603      -0.01286      -0.01202
    48  H(1)               0.00060       0.53282       0.19012       0.17773
    49  H(1)               0.00029       0.25497       0.09098       0.08505
    50  H(1)               0.00022       0.19787       0.07060       0.06600
    51  C(13)             -0.00124      -0.27931      -0.09966      -0.09317
    52  H(1)               0.00026       0.23056       0.08227       0.07691
    53  C(13)              0.00244       0.54939       0.19604       0.18326
    54  H(1)              -0.00024      -0.21494      -0.07670      -0.07170
    55  H(1)              -0.00019      -0.17295      -0.06171      -0.05769
    56  C(13)             -0.00033      -0.07470      -0.02666      -0.02492
    57  H(1)               0.00061       0.54806       0.19556       0.18281
    58  H(1)               0.00059       0.52780       0.18833       0.17605
    59  H(1)               0.00018       0.15883       0.05667       0.05298
    60  C(13)             -0.00000      -0.00013      -0.00005      -0.00004
    61  H(1)               0.00016       0.14660       0.05231       0.04890
    62  H(1)               0.00037       0.32913       0.11744       0.10979
    63  H(1)               0.00038       0.33657       0.12010       0.11227
    64  O(17)              0.09708     -11.76973      -4.19973      -3.92596
    65  H(1)              -0.00012      -0.10662      -0.03804      -0.03556
    66  H(1)               0.00100       0.89190       0.31825       0.29751
    67  C(13)             -0.00020      -0.04513      -0.01610      -0.01505
    68  H(1)               0.00021       0.18909       0.06747       0.06307
    69  H(1)               0.00012       0.10340       0.03689       0.03449
    70  H(1)               0.00001       0.01000       0.00357       0.00334
    71  C(13)              0.00102       0.22868       0.08160       0.07628
    72  C(13)             -0.00067      -0.14982      -0.05346      -0.04997
    73  H(1)               0.00005       0.04376       0.01562       0.01460
    74  C(13)              0.00110       0.24828       0.08859       0.08282
    75  H(1)              -0.00012      -0.11173      -0.03987      -0.03727
    76  C(13)             -0.00183      -0.41052      -0.14648      -0.13693
    77  O(17)              0.06659      -8.07280      -2.88058      -2.69280
    78  H(1)              -0.00049      -0.43454      -0.15506      -0.14495
    79  C(13)             -0.00049      -0.11075      -0.03952      -0.03694
    80  H(1)               0.00006       0.05121       0.01827       0.01708
    81  C(13)              0.00103       0.23267       0.08302       0.07761
    82  H(1)              -0.00010      -0.08590      -0.03065      -0.02865
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.080141      0.086237     -0.166377
     2   Atom        0.254652     -0.186090     -0.068562
     3   Atom       -0.179205      0.256407     -0.077201
     4   Atom        0.252907     -0.175320     -0.077587
     5   Atom       -0.172745      0.269050     -0.096305
     6   Atom        0.034068     -0.012657     -0.021411
     7   Atom        0.011054     -0.021278      0.010223
     8   Atom        0.012450     -0.019507      0.007057
     9   Atom        0.033271     -0.013126     -0.020145
    10   Atom       -0.014337      0.036717     -0.022379
    11   Atom       -0.018703      0.013820      0.004883
    12   Atom       -0.022891      0.009849      0.013042
    13   Atom       -0.008615      0.038632     -0.030017
    14   Atom        0.038756     -0.009827     -0.028928
    15   Atom        0.013913     -0.018387      0.004474
    16   Atom        0.013345     -0.020506      0.007161
    17   Atom        0.039100     -0.008825     -0.030275
    18   Atom       -0.009979      0.043453     -0.033474
    19   Atom       -0.020303      0.010878      0.009425
    20   Atom       -0.015688      0.015716     -0.000027
    21   Atom       -0.011619      0.036507     -0.024888
    22   Atom        0.010489      0.012032     -0.022521
    23   Atom        0.003769      0.004044     -0.007813
    24   Atom        0.010984      0.012260     -0.023244
    25   Atom        0.003978      0.004456     -0.008434
    26   Atom        0.011012      0.010203     -0.021214
    27   Atom        0.004277      0.004092     -0.008368
    28   Atom        0.005974      0.008153     -0.014127
    29   Atom        0.003143      0.004315     -0.007457
    30   Atom        0.007380     -0.003259     -0.004120
    31   Atom        0.005698     -0.002613     -0.003086
    32   Atom        0.004512     -0.001417     -0.003096
    33   Atom        0.005665     -0.001799     -0.003866
    34   Atom        0.007263     -0.003296     -0.003968
    35   Atom        0.005592     -0.001679     -0.003913
    36   Atom        0.004366     -0.001628     -0.002737
    37   Atom        0.005611     -0.002645     -0.002965
    38   Atom       -0.003214      0.007704     -0.004489
    39   Atom       -0.002016      0.005287     -0.003270
    40   Atom       -0.001399      0.005237     -0.003838
    41   Atom       -0.002536      0.005768     -0.003232
    42   Atom       -0.001654      0.009774     -0.008121
    43   Atom       -0.001284      0.005334     -0.004051
    44   Atom       -0.006184      0.002309      0.003876
    45   Atom       -0.001717      0.003817     -0.002100
    46   Atom       -0.001124      0.003244     -0.002119
    47   Atom        0.007366     -0.003118     -0.004248
    48   Atom        0.004348     -0.001734     -0.002615
    49   Atom        0.005471     -0.001501     -0.003970
    50   Atom        0.005648     -0.002561     -0.003087
    51   Atom        0.007185     -0.001173     -0.006012
    52   Atom        0.005005     -0.001392     -0.003614
    53   Atom        0.005235     -0.008134      0.002899
    54   Atom        0.003010     -0.001662     -0.001348
    55   Atom        0.002797     -0.001363     -0.001435
    56   Atom       -0.003481      0.007680     -0.004198
    57   Atom       -0.002388      0.005133     -0.002745
    58   Atom       -0.001358      0.005312     -0.003954
    59   Atom       -0.002723      0.005851     -0.003128
    60   Atom       -0.003116      0.007662     -0.004546
    61   Atom       -0.002560      0.005733     -0.003173
    62   Atom       -0.002187      0.005230     -0.003043
    63   Atom       -0.001160      0.005101     -0.003942
    64   Atom       -0.103555     -0.115359      0.218915
    65   Atom        0.003900     -0.039197      0.035297
    66   Atom       -0.023873     -0.032375      0.056248
    67   Atom        0.003038     -0.002531     -0.000507
    68   Atom        0.001877     -0.001821     -0.000056
    69   Atom        0.003595     -0.002282     -0.001312
    70   Atom        0.002667     -0.001756     -0.000911
    71   Atom        0.001638     -0.008263      0.006625
    72   Atom        0.005856     -0.003305     -0.002551
    73   Atom        0.002409     -0.001800     -0.000609
    74   Atom       -0.001686     -0.012794      0.014480
    75   Atom       -0.006637      0.000186      0.006450
    76   Atom        0.005886     -0.023937      0.018051
    77   Atom       -0.158003     -0.164701      0.322704
    78   Atom       -0.044350     -0.006744      0.051095
    79   Atom        0.006714     -0.004335     -0.002379
    80   Atom        0.003564     -0.002714     -0.000851
    81   Atom        0.002998     -0.012120      0.009121
    82   Atom       -0.001079     -0.001210      0.002289
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.028478      0.048146     -0.000039
     2   Atom       -0.001483      0.059619     -0.012338
     3   Atom        0.004060     -0.001836      0.009022
     4   Atom       -0.003942      0.056600      0.018785
     5   Atom        0.006526     -0.026768     -0.016008
     6   Atom        0.033488      0.015402      0.007516
     7   Atom        0.002517      0.003167     -0.001441
     8   Atom       -0.002610      0.004582     -0.002935
     9   Atom       -0.034697      0.011983     -0.006756
    10   Atom       -0.032866     -0.000129     -0.005735
    11   Atom       -0.002212     -0.002032     -0.002114
    12   Atom        0.002970     -0.001056     -0.002092
    13   Atom        0.034631      0.003824      0.001767
    14   Atom        0.033858      0.006196      0.004004
    15   Atom        0.001113     -0.000597      0.005701
    16   Atom       -0.003868     -0.002371      0.004329
    17   Atom       -0.033104      0.016085     -0.010160
    18   Atom       -0.033767      0.008221     -0.009634
    19   Atom       -0.003130     -0.008664      0.002000
    20   Atom        0.002324     -0.004853      0.001631
    21   Atom        0.034441      0.001137      0.008422
    22   Atom        0.022556      0.009682      0.007202
    23   Atom        0.010849      0.003009      0.002732
    24   Atom       -0.023222      0.003777     -0.002919
    25   Atom       -0.011214      0.001424     -0.001200
    26   Atom        0.023821      0.001669     -0.002049
    27   Atom        0.011281      0.000703      0.000392
    28   Atom       -0.023764      0.006520     -0.005747
    29   Atom       -0.011362      0.003650     -0.003658
    30   Atom       -0.004705      0.001434     -0.000554
    31   Atom       -0.001713      0.001037     -0.000183
    32   Atom       -0.004015      0.002456     -0.001425
    33   Atom       -0.004317     -0.000693      0.000602
    34   Atom        0.004598      0.002173      0.000719
    35   Atom        0.004319     -0.000079     -0.000314
    36   Atom        0.003845      0.003009      0.001688
    37   Atom        0.001633      0.001480      0.000290
    38   Atom       -0.004415      0.000096     -0.000116
    39   Atom       -0.003537     -0.000895      0.001723
    40   Atom       -0.004370      0.000908     -0.001431
    41   Atom       -0.001555      0.000199     -0.000507
    42   Atom        0.006472     -0.003293      0.004344
    43   Atom        0.004603     -0.000326     -0.000447
    44   Atom       -0.002868      0.008043     -0.007795
    45   Atom        0.000150     -0.000394      0.001558
    46   Atom        0.002360      0.000545      0.000272
    47   Atom        0.004498      0.001733      0.000673
    48   Atom        0.003543      0.002826      0.001468
    49   Atom        0.004391     -0.000109     -0.000309
    50   Atom        0.001606      0.001057      0.000054
    51   Atom       -0.005704      0.008116      0.000842
    52   Atom       -0.004447      0.002147     -0.000994
    53   Atom        0.002456     -0.007485     -0.005268
    54   Atom        0.000056      0.002633      0.000325
    55   Atom       -0.002024      0.001629     -0.001055
    56   Atom       -0.004417      0.000452     -0.001551
    57   Atom       -0.003485      0.001510     -0.003032
    58   Atom       -0.004301     -0.000227      0.000184
    59   Atom       -0.001487      0.000196     -0.000836
    60   Atom        0.004625      0.000236      0.000949
    61   Atom        0.001758      0.000095      0.000081
    62   Atom        0.003569      0.001201      0.002351
    63   Atom        0.004512     -0.000512     -0.000759
    64   Atom       -0.002837     -0.114467     -0.000168
    65   Atom        0.002585     -0.045909     -0.001603
    66   Atom        0.002089      0.006695      0.007326
    67   Atom       -0.000548     -0.003021      0.000314
    68   Atom       -0.000154     -0.002494      0.000080
    69   Atom        0.000110     -0.002253     -0.000009
    70   Atom       -0.001304     -0.002350      0.000637
    71   Atom       -0.000886     -0.005288      0.000087
    72   Atom       -0.004124     -0.008864      0.003632
    73   Atom       -0.003880     -0.004866      0.003054
    74   Atom       -0.009010     -0.014172      0.008837
    75   Atom       -0.009754     -0.012610      0.016207
    76   Atom       -0.000350     -0.037843      0.000090
    77   Atom        0.010533     -0.045208     -0.029774
    78   Atom       -0.001428     -0.006168     -0.046570
    79   Atom        0.002492     -0.008416     -0.001810
    80   Atom        0.002774     -0.004736     -0.001922
    81   Atom        0.007599     -0.013155     -0.006384
    82   Atom        0.009973     -0.012047     -0.011250
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1756    -3.039    -1.085    -1.014 -0.1872 -0.0202  0.9821
     1 Fe(57) Bbb     0.0598     1.034     0.369     0.345  0.6739  0.7248  0.1434
              Bcc     0.1158     2.005     0.715     0.669  0.7147 -0.6887  0.1220
 
              Baa    -0.1874    -7.229    -2.579    -2.411 -0.0113  0.9940  0.1089
     2 N(14)  Bbb    -0.0779    -3.005    -1.072    -1.002 -0.1759 -0.1092  0.9783
              Bcc     0.2653    10.233     3.651     3.413  0.9843 -0.0080  0.1761
 
              Baa    -0.1793    -6.914    -2.467    -2.306  0.9998 -0.0097  0.0188
