 Entering Gaussian System, Link 0=g16
 Input=1mnh12.com
 Output=1mnh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024595/Gau-3366347.inp" -scrdir="/local/bebjones_8024595/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3366348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   841. RY*(  12) C  30                  0.00001     2.31299   
   842. RY*(  13) C  30                  0.00000     2.84581   
   843. RY*(  14) C  30                  0.00001     1.40118   
   844. RY*(  15) C  30                  0.00000     2.91140   
   845. RY*(  16) C  30                  0.00000    21.50695   
   846. RY*(  17) C  30                  0.00000     3.13455   
   847. RY*(  18) C  30                  0.00001     1.56959   
   848. RY*(  19) C  30                  0.00000     2.99756   
   849. RY*(  20) C  30                  0.00000     3.15313   
   850. RY*(  21) C  30                  0.00000     3.42105   
   851. RY*(  22) C  30                  0.00000     3.72026   
   852. RY*(  23) C  30                  0.00000     3.51283   
   853. RY*(  24) C  30                  0.00000     3.20996   
   854. RY*(  25) C  30                  0.00000     3.74219   
   855. RY*(  26) C  30                  0.00000     3.51315   
   856. RY*(   1) H  31                  0.00032     0.80092   
   857. RY*(   2) H  31                  0.00008     1.95052   
   858. RY*(   3) H  31                  0.00005     2.10383   
   859. RY*(   4) H  31                  0.00003     2.20908   
   860. RY*(   5) H  31                  0.00000     2.94923   
   861. RY*(   1) H  32                  0.00035     0.87267   
   862. RY*(   2) H  32                  0.00011     1.66269   
   863. RY*(   3) H  32                  0.00005     2.11842   
   864. RY*(   4) H  32                  0.00003     2.29199   
   865. RY*(   5) H  32                  0.00001     2.93990   
   866. RY*(   1) H  33                  0.00032     0.80685   
   867. RY*(   2) H  33                  0.00011     1.74210   
   868. RY*(   3) H  33                  0.00005     2.12424   
   869. RY*(   4) H  33                  0.00003     2.31445   
   870. RY*(   5) H  33                  0.00001     2.93400   
   871. RY*(   1) C  34                  0.00065     0.82518   
   872. RY*(   2) C  34                  0.00062     1.00812   
   873. RY*(   3) C  34                  0.00038     1.55518   
   874. RY*(   4) C  34                  0.00013     1.08859   
   875. RY*(   5) C  34                  0.00006     1.12462   
   876. RY*(   6) C  34                  0.00006     1.11866   
   877. RY*(   7) C  34                  0.00002     1.11700   
   878. RY*(   8) C  34                  0.00001     2.50399   
   879. RY*(   9) C  34                  0.00001     1.50243   
   880. RY*(  10) C  34                  0.00001     1.85998   
   881. RY*(  11) C  34                  0.00000     3.01001   
   882. RY*(  12) C  34                  0.00000    21.51373   
   883. RY*(  13) C  34                  0.00000     2.92137   
   884. RY*(  14) C  34                  0.00001     1.43614   
   885. RY*(  15) C  34                  0.00000     2.78901   
   886. RY*(  16) C  34                  0.00000     1.65001   
   887. RY*(  17) C  34                  0.00000     3.05706   
   888. RY*(  18) C  34                  0.00001     1.58754   
   889. RY*(  19) C  34                  0.00000     2.85978   
   890. RY*(  20) C  34                  0.00000     3.18906   
   891. RY*(  21) C  34                  0.00000     3.42502   
   892. RY*(  22) C  34                  0.00000     3.67351   
   893. RY*(  23) C  34                  0.00000     3.43673   
   894. RY*(  24) C  34                  0.00000     3.29803   
   895. RY*(  25) C  34                  0.00000     3.51375   
   896. RY*(  26) C  34                  0.00000     3.75623   
   897. RY*(   1) H  35                  0.00033     0.79974   
   898. RY*(   2) H  35                  0.00011     1.75031   
   899. RY*(   3) H  35                  0.00005     2.12717   
   900. RY*(   4) H  35                  0.00003     2.30790   
   901. RY*(   5) H  35                  0.00001     2.93432   
   902. RY*(   1) H  36                  0.00035     0.85672   
   903. RY*(   2) H  36                  0.00011     1.68196   
   904. RY*(   3) H  36                  0.00005     2.11439   
   905. RY*(   4) H  36                  0.00003     2.29890   
   906. RY*(   5) H  36                  0.00001     2.94054   
   907. RY*(   1) H  37                  0.00032     0.79657   
   908. RY*(   2) H  37                  0.00008     1.95617   
   909. RY*(   3) H  37                  0.00005     2.10383   
   910. RY*(   4) H  37                  0.00003     2.21036   
   911. RY*(   5) H  37                  0.00000     2.94892   
   912. RY*(   1) C  38                  0.00062     0.92045   
   913. RY*(   2) C  38                  0.00059     0.85134   
   914. RY*(   3) C  38                  0.00038     1.55877   
   915. RY*(   4) C  38                  0.00011     1.20559   
   916. RY*(   5) C  38                  0.00007     1.26880   
   917. RY*(   6) C  38                  0.00005     1.28699   
   918. RY*(   7) C  38                  0.00004     1.57105   
   919. RY*(   8) C  38                  0.00001     1.24001   
   920. RY*(   9) C  38                  0.00001     1.69286   
   921. RY*(  10) C  38                  0.00000    21.45769   
   922. RY*(  11) C  38                  0.00000     3.35031   
   923. RY*(  12) C  38                  0.00001     2.41338   
   924. RY*(  13) C  38                  0.00000     2.79976   
   925. RY*(  14) C  38                  0.00001     1.90794   
   926. RY*(  15) C  38                  0.00000     3.05819   
   927. RY*(  16) C  38                  0.00000     1.73222   
   928. RY*(  17) C  38                  0.00001     1.80601   
   929. RY*(  18) C  38                  0.00001     1.59973   
   930. RY*(  19) C  38                  0.00000     3.06539   
   931. RY*(  20) C  38                  0.00000     3.43777   
   932. RY*(  21) C  38                  0.00000     3.46127   
   933. RY*(  22) C  38                  0.00000     3.27960   
   934. RY*(  23) C  38                  0.00000     3.43511   
   935. RY*(  24) C  38                  0.00000     3.52284   
   936. RY*(  25) C  38                  0.00000     3.66819   
   937. RY*(  26) C  38                  0.00000     3.53143   
   938. RY*(   1) H  39                  0.00028     0.91463   
   939. RY*(   2) H  39                  0.00010     1.67588   
   940. RY*(   3) H  39                  0.00004     2.32702   
   941. RY*(   4) H  39                  0.00004     2.12769   
   942. RY*(   5) H  39                  0.00001     2.92296   
   943. RY*(   1) H  40                  0.00036     0.88427   
   944. RY*(   2) H  40                  0.00010     1.60666   
   945. RY*(   3) H  40                  0.00006     2.11218   
   946. RY*(   4) H  40                  0.00003     2.30378   
   947. RY*(   5) H  40                  0.00001     2.93901   
   948. RY*(   1) H  41                  0.00032     1.07863   
   949. RY*(   2) H  41                  0.00009     1.48669   
   950. RY*(   3) H  41                  0.00005     2.19534   
   951. RY*(   4) H  41                  0.00003     2.33718   
   952. RY*(   5) H  41                  0.00000     2.95357   
   953. RY*(   1) C  42                  0.00210     1.39424   
   954. RY*(   2) C  42                  0.00149     1.29326   
   955. RY*(   3) C  42                  0.00069     0.99638   
   956. RY*(   4) C  42                  0.00042     1.57463   
   957. RY*(   5) C  42                  0.00022     1.32263   
   958. RY*(   6) C  42                  0.00017     2.06010   
   959. RY*(   7) C  42                  0.00008     1.28784   
   960. RY*(   8) C  42                  0.00003     1.49420   
   961. RY*(   9) C  42                  0.00000     1.55577   
   962. RY*(  10) C  42                  0.00001     1.42362   
   963. RY*(  11) C  42                  0.00001     2.59429   
   964. RY*(  12) C  42                  0.00001     1.55211   
   965. RY*(  13) C  42                  0.00000     3.26740   
   966. RY*(  14) C  42                  0.00001     2.30090   
   967. RY*(  15) C  42                  0.00000     2.75622   
   968. RY*(  16) C  42                  0.00001     1.33938   
   969. RY*(  17) C  42                  0.00001     3.37944   
   970. RY*(  18) C  42                  0.00000    21.24438   
   971. RY*(  19) C  42                  0.00000     3.04064   
   972. RY*(  20) C  42                  0.00000     3.41154   
   973. RY*(  21) C  42                  0.00000     3.21536   
   974. RY*(  22) C  42                  0.00000     3.62072   
   975. RY*(  23) C  42                  0.00000     3.69986   
   976. RY*(  24) C  42                  0.00000     3.51955   
   977. RY*(  25) C  42                  0.00000     3.89765   
   978. RY*(  26) C  42                  0.00000     3.85222   
   979. RY*(   1) H  43                  0.00056     0.60288   
   980. RY*(   2) H  43                  0.00011     2.17631   
   981. RY*(   3) H  43                  0.00006     2.23272   
   982. RY*(   4) H  43                  0.00005     2.65150   
   983. RY*(   5) H  43                  0.00000     3.02890   
   984. RY*(   1) C  44                  0.00114     1.18805   
   985. RY*(   2) C  44                  0.00066     0.94848   
   986. RY*(   3) C  44                  0.00041     0.48363   
   987. RY*(   4) C  44                  0.00014     0.92377   
   988. RY*(   5) C  44                  0.00007     0.96915   
   989. RY*(   6) C  44                  0.00002     1.15220   
   990. RY*(   7) C  44                  0.00002     1.64256   
   991. RY*(   8) C  44                  0.00000     1.10631   
   992. RY*(   9) C  44                  0.00000     1.70897   
   993. RY*(  10) C  44                  0.00000     1.67939   
   994. RY*(  11) C  44                  0.00000     3.01758   
   995. RY*(  12) C  44                  0.00000    20.97380   
   996. RY*(  13) C  44                  0.00000     3.17472   
   997. RY*(  14) C  44                  0.00000     1.38910   
   998. RY*(  15) C  44                  0.00000     2.74353   
   999. RY*(  16) C  44                  0.00000     2.09374   
  1000. RY*(  17) C  44                  0.00000     3.20476   
  1001. RY*(  18) C  44                  0.00000     1.38529   
  1002. RY*(  19) C  44                  0.00000     2.76200   
  1003. RY*(  20) C  44                  0.00000     3.34403   
  1004. RY*(  21) C  44                  0.00000     3.13445   
  1005. RY*(  22) C  44                  0.00000     3.42295   
  1006. RY*(  23) C  44                  0.00000     3.55120   
  1007. RY*(  24) C  44                  0.00000     3.32605   
  1008. RY*(  25) C  44                  0.00000     3.78987   
  1009. RY*(  26) C  44                  0.00000     3.45599   
  1010. RY*(   1) H  45                  0.00031     1.01935   
  1011. RY*(   2) H  45                  0.00014     1.58215   
  1012. RY*(   3) H  45                  0.00009     2.09536   
  1013. RY*(   4) H  45                  0.00003     2.25774   
  1014. RY*(   5) H  45                  0.00001     3.02589   
  1015. RY*(   1) H  46                  0.00018     0.89956   
  1016. RY*(   2) H  46                  0.00015     1.53045   
  1017. RY*(   3) H  46                  0.00007     2.04333   
  1018. RY*(   4) H  46                  0.00003     2.39080   
  1019. RY*(   5) H  46                  0.00000     2.98395   
  1020. RY*(   1) C  47                  0.00063     0.91092   
  1021. RY*(   2) C  47                  0.00060     0.85385   
  1022. RY*(   3) C  47                  0.00038     1.56502   
  1023. RY*(   4) C  47                  0.00011     1.20024   
  1024. RY*(   5) C  47                  0.00007     1.45526   
  1025. RY*(   6) C  47                  0.00006     1.15422   
  1026. RY*(   7) C  47                  0.00004     1.53525   
  1027. RY*(   8) C  47                  0.00001     1.23743   
  1028. RY*(   9) C  47                  0.00001     1.56813   
  1029. RY*(  10) C  47                  0.00000    21.45783   
  1030. RY*(  11) C  47                  0.00000     3.33636   
  1031. RY*(  12) C  47                  0.00001     1.94372   
  1032. RY*(  13) C  47                  0.00000     3.04019   
  1033. RY*(  14) C  47                  0.00001     1.65989   
  1034. RY*(  15) C  47                  0.00000     2.81698   
  1035. RY*(  16) C  47                  0.00001     1.79114   
  1036. RY*(  17) C  47                  0.00001     2.72561   
  1037. RY*(  18) C  47                  0.00001     1.54227   
  1038. RY*(  19) C  47                  0.00000     2.99757   
  1039. RY*(  20) C  47                  0.00000     3.51099   
  1040. RY*(  21) C  47                  0.00000     3.26947   
  1041. RY*(  22) C  47                  0.00000     3.41323   
  1042. RY*(  23) C  47                  0.00000     3.45933   
  1043. RY*(  24) C  47                  0.00000     3.45921   
  1044. RY*(  25) C  47                  0.00000     3.50451   
  1045. RY*(  26) C  47                  0.00000     3.67765   
  1046. RY*(   1) H  48                  0.00027     1.00030   
  1047. RY*(   2) H  48                  0.00009     1.63748   
  1048. RY*(   3) H  48                  0.00004     2.21403   
  1049. RY*(   4) H  48                  0.00003     2.21215   
  1050. RY*(   5) H  48                  0.00001     2.92825   
  1051. RY*(   1) H  49                  0.00037     0.89063   
  1052. RY*(   2) H  49                  0.00010     1.59168   
  1053. RY*(   3) H  49                  0.00006     2.11794   
  1054. RY*(   4) H  49                  0.00003     2.29948   
  1055. RY*(   5) H  49                  0.00001     2.94124   
  1056. RY*(   1) H  50                  0.00033     1.05993   
  1057. RY*(   2) H  50                  0.00009     1.49990   
  1058. RY*(   3) H  50                  0.00005     2.21146   
  1059. RY*(   4) H  50                  0.00003     2.33932   
  1060. RY*(   5) H  50                  0.00000     2.93727   
  1061. RY*(   1) C  51                  0.00209     1.40136   
  1062. RY*(   2) C  51                  0.00149     1.29441   
  1063. RY*(   3) C  51                  0.00070     0.96541   
  1064. RY*(   4) C  51                  0.00042     1.56113   
  1065. RY*(   5) C  51                  0.00021     1.47095   
  1066. RY*(   6) C  51                  0.00017     1.86396   
  1067. RY*(   7) C  51                  0.00008     1.37268   
  1068. RY*(   8) C  51                  0.00003     1.46194   
  1069. RY*(   9) C  51                  0.00001     1.56167   
  1070. RY*(  10) C  51                  0.00001     2.30589   
  1071. RY*(  11) C  51                  0.00001     2.39171   
  1072. RY*(  12) C  51                  0.00001     1.54424   
  1073. RY*(  13) C  51                  0.00000     2.98384   
  1074. RY*(  14) C  51                  0.00000     1.44923   
  1075. RY*(  15) C  51                  0.00000     3.25628   
  1076. RY*(  16) C  51                  0.00001     1.37403   
  1077. RY*(  17) C  51                  0.00001     3.38552   
  1078. RY*(  18) C  51                  0.00000    21.23311   
  1079. RY*(  19) C  51                  0.00000     2.94502   
  1080. RY*(  20) C  51                  0.00000     3.40490   
  1081. RY*(  21) C  51                  0.00000     3.65470   
  1082. RY*(  22) C  51                  0.00000     3.24766   
  1083. RY*(  23) C  51                  0.00000     3.71045   
  1084. RY*(  24) C  51                  0.00000     3.53520   
  1085. RY*(  25) C  51                  0.00000     3.83193   
  1086. RY*(  26) C  51                  0.00000     3.81910   
  1087. RY*(   1) H  52                  0.00054     0.61234   
  1088. RY*(   2) H  52                  0.00011     2.17642   
  1089. RY*(   3) H  52                  0.00006     2.23996   
  1090. RY*(   4) H  52                  0.00005     2.64871   
  1091. RY*(   5) H  52                  0.00000     3.03028   
  1092. RY*(   1) C  53                  0.00113     1.18937   
  1093. RY*(   2) C  53                  0.00066     0.95185   
  1094. RY*(   3) C  53                  0.00042     0.47721   
  1095. RY*(   4) C  53                  0.00014     0.93155   
  1096. RY*(   5) C  53                  0.00007     0.97057   
  1097. RY*(   6) C  53                  0.00001     1.27978   
  1098. RY*(   7) C  53                  0.00001     1.76173   
  1099. RY*(   8) C  53                  0.00000     1.03692   
  1100. RY*(   9) C  53                  0.00001     1.98539   
  1101. RY*(  10) C  53                  0.00000    21.03459   
  1102. RY*(  11) C  53                  0.00000     3.12720   
  1103. RY*(  12) C  53                  0.00000     1.42138   
  1104. RY*(  13) C  53                  0.00000     2.72431   
  1105. RY*(  14) C  53                  0.00000     2.09190   
  1106. RY*(  15) C  53                  0.00000     3.18723   
  1107. RY*(  16) C  53                  0.00000     1.71868   
  1108. RY*(  17) C  53                  0.00001     2.64162   
  1109. RY*(  18) C  53                  0.00001     1.39687   
  1110. RY*(  19) C  53                  0.00000     2.66695   
  1111. RY*(  20) C  53                  0.00000     3.37063   
  1112. RY*(  21) C  53                  0.00000     3.40912   
  1113. RY*(  22) C  53                  0.00000     3.21166   
  1114. RY*(  23) C  53                  0.00000     3.57681   
  1115. RY*(  24) C  53                  0.00000     3.33373   
  1116. RY*(  25) C  53                  0.00000     3.37826   
  1117. RY*(  26) C  53                  0.00000     3.71992   
  1118. RY*(   1) H  54                  0.00031     1.02218   
  1119. RY*(   2) H  54                  0.00014     1.58797   
  1120. RY*(   3) H  54                  0.00009     2.09733   
  1121. RY*(   4) H  54                  0.00003     2.25082   
  1122. RY*(   5) H  54                  0.00001     3.03010   
  1123. RY*(   1) H  55                  0.00018     0.85575   
  1124. RY*(   2) H  55                  0.00015     1.57912   
  1125. RY*(   3) H  55                  0.00007     2.04351   
  1126. RY*(   4) H  55                  0.00003     2.38982   
  1127. RY*(   5) H  55                  0.00000     2.98405   
  1128. RY*(   1) C  56                  0.00060     1.01579   
  1129. RY*(   2) C  56                  0.00060     0.82321   
  1130. RY*(   3) C  56                  0.00040     1.57344   
  1131. RY*(   4) C  56                  0.00012     1.09529   
  1132. RY*(   5) C  56                  0.00006     1.13431   
  1133. RY*(   6) C  56                  0.00006     1.10709   
  1134. RY*(   7) C  56                  0.00002     2.54784   
  1135. RY*(   8) C  56                  0.00001     1.53973   
  1136. RY*(   9) C  56                  0.00002     1.09251   
  1137. RY*(  10) C  56                  0.00000     1.63752   
  1138. RY*(  11) C  56                  0.00000     3.07524   
  1139. RY*(  12) C  56                  0.00001     1.35406   
  1140. RY*(  13) C  56                  0.00000     2.81425   
  1141. RY*(  14) C  56                  0.00001     1.91628   
  1142. RY*(  15) C  56                  0.00000     2.95875   
  1143. RY*(  16) C  56                  0.00000    21.51619   
  1144. RY*(  17) C  56                  0.00000     2.95634   
  1145. RY*(  18) C  56                  0.00001     1.57422   
  1146. RY*(  19) C  56                  0.00000     2.85801   
  1147. RY*(  20) C  56                  0.00000     3.17149   
  1148. RY*(  21) C  56                  0.00000     3.67483   
  1149. RY*(  22) C  56                  0.00000     3.44547   
  1150. RY*(  23) C  56                  0.00000     3.44446   
  1151. RY*(  24) C  56                  0.00000     3.29022   
  1152. RY*(  25) C  56                  0.00000     3.76104   
  1153. RY*(  26) C  56                  0.00000     3.49160   
  1154. RY*(   1) H  57                  0.00032     0.80816   
  1155. RY*(   2) H  57                  0.00011     1.74184   
  1156. RY*(   3) H  57                  0.00005     2.12487   
  1157. RY*(   4) H  57                  0.00003     2.31263   
  1158. RY*(   5) H  57                  0.00001     2.93791   
  1159. RY*(   1) H  58                  0.00033     0.86499   
  1160. RY*(   2) H  58                  0.00011     1.67938   
  1161. RY*(   3) H  58                  0.00005     2.11944   
  1162. RY*(   4) H  58                  0.00003     2.30158   
  1163. RY*(   5) H  58                  0.00001     2.94326   
  1164. RY*(   1) H  59                  0.00031     0.79880   
  1165. RY*(   2) H  59                  0.00008     1.96113   
  1166. RY*(   3) H  59                  0.00005     2.10808   
  1167. RY*(   4) H  59                  0.00003     2.21049   
  1168. RY*(   5) H  59                  0.00000     2.95278   
  1169. RY*(   1) C  60                  0.00062     0.82933   
  1170. RY*(   2) C  60                  0.00060     1.01156   
  1171. RY*(   3) C  60                  0.00039     1.57138   
  1172. RY*(   4) C  60                  0.00012     1.09640   
  1173. RY*(   5) C  60                  0.00006     1.15395   
  1174. RY*(   6) C  60                  0.00006     1.11182   
  1175. RY*(   7) C  60                  0.00001     2.36931   
  1176. RY*(   8) C  60                  0.00001     1.46993   
  1177. RY*(   9) C  60                  0.00001     1.63640   
  1178. RY*(  10) C  60                  0.00001     1.43469   
  1179. RY*(  11) C  60                  0.00000     3.33059   
  1180. RY*(  12) C  60                  0.00001     1.31119   
  1181. RY*(  13) C  60                  0.00000     3.00156   
  1182. RY*(  14) C  60                  0.00000    21.51528   
  1183. RY*(  15) C  60                  0.00000     2.86123   
  1184. RY*(  16) C  60                  0.00000     1.78178   
  1185. RY*(  17) C  60                  0.00001     2.66904   
  1186. RY*(  18) C  60                  0.00001     1.57640   
  1187. RY*(  19) C  60                  0.00000     2.97124   
  1188. RY*(  20) C  60                  0.00000     3.21638   
  1189. RY*(  21) C  60                  0.00000     3.65740   
  1190. RY*(  22) C  60                  0.00000     3.42084   
  1191. RY*(  23) C  60                  0.00000     3.51925   
  1192. RY*(  24) C  60                  0.00000     3.21260   
  1193. RY*(  25) C  60                  0.00000     3.43730   
  1194. RY*(  26) C  60                  0.00000     3.72476   
  1195. RY*(   1) H  61                  0.00031     0.79788   
  1196. RY*(   2) H  61                  0.00008     1.96111   
  1197. RY*(   3) H  61                  0.00005     2.10578   
  1198. RY*(   4) H  61                  0.00003     2.21328   
  1199. RY*(   5) H  61                  0.00000     2.95353   
  1200. RY*(   1) H  62                  0.00033     0.83361   
  1201. RY*(   2) H  62                  0.00011     1.71254   
  1202. RY*(   3) H  62                  0.00005     2.12402   
  1203. RY*(   4) H  62                  0.00003     2.30323   
  1204. RY*(   5) H  62                  0.00001     2.94035   
  1205. RY*(   1) H  63                  0.00034     0.80044   
  1206. RY*(   2) H  63                  0.00011     1.73957   
  1207. RY*(   3) H  63                  0.00005     2.12254   
  1208. RY*(   4) H  63                  0.00003     2.31111   
  1209. RY*(   5) H  63                  0.00001     2.94175   
  1396. BD*(   1) N   2 - C   6          0.01329     0.38498   
  1397. BD*(   2) N   2 - C   6          0.32744    -0.11187  1443(v),1411(v),1416(v)
                                                    292(g),152(r),146(r),290(g)
                                                    186(g),706(v),151(r),147(r)
                                                    149(r),150(r)
  1398. BD*(   1) N   2 - C   9          0.01320     0.38283   
  1399. BD*(   1) N   3 - C  10          0.01318     0.38512   
  1400. BD*(   2) N   3 - C  10          0.33039    -0.10953  1416(v),1420(v),1425(v)
                                                    396(g),152(r),146(r),216(g)
                                                    147(r),151(r),149(r),150(r)
                                                    1487(r)
  1401. BD*(   1) N   3 - C  13          0.01278     0.38633   
  1402. BD*(   1) N   4 - C  14          0.01347     0.38212   
  1403. BD*(   2) N   4 - C  14          0.33619    -0.11070  1425(v),1429(v),1434(v)
                                                    499(g),500(g),152(r),238(g)
                                                    151(r),769(v),148(r),242(g)
                                                    146(r)
  1404. BD*(   1) N   4 - C  17          0.01294     0.38477   
  1405. BD*(   1) N   5 - C  18          0.01325     0.38568   
  1406. BD*(   2) N   5 - C  18          0.32741    -0.10830  1434(v),1438(v),1443(v)
                                                    604(g),152(r),800(v),265(g)
                                                    151(r),268(g),146(r),147(r)
                                                    150(r),148(r),149(r),1487(r)
  1407. BD*(   1) N   5 - C  21          0.01322     0.38634   
  1408. BD*(   1) C   6 - C   7          0.01764     0.37999   
  1409. BD*(   1) C   6 - C  22          0.01037     0.46223   
  1410. BD*(   1) C   7 - C   8          0.01160     0.49969   
  1411. BD*(   2) C   7 - C   8          0.12144    -0.03789  1416(v),1397(v),1449(v)
                                                    1452(v),1451(v),1450(v)
  1412. BD*(   1) C   7 - C  34          0.00817     0.31520   
  1413. BD*(   1) C   8 - C   9          0.01749     0.38029   
  1414. BD*(   1) C   8 - C  30          0.00812     0.31538   
  1415. BD*(   1) C   9 - C  24          0.01026     0.46768   
  1416. BD*(   2) C   9 - C  24          0.19510    -0.06431  1400(v),1411(v),1397(v)
                                                    1443(r),1425(r),372(g)
                                                    737(g),738(g),152(r)
  1417. BD*(   1) C  10 - C  11          0.01693     0.38882   
  1418. BD*(   1) C  10 - C  24          0.01034     0.46251   
  1419. BD*(   1) C  11 - C  12          0.01263     0.48761   
  1420. BD*(   2) C  11 - C  12          0.13724    -0.03802  1459(v),1425(v),1400(v)
                                                    1455(v),1454(v)
  1421. BD*(   1) C  11 - C  38          0.00767     0.31952   
  1422. BD*(   1) C  12 - C  13          0.01700     0.37819   
  1423. BD*(   1) C  12 - C  42          0.01331     0.39751   
  1424. BD*(   1) C  13 - C  26          0.01004     0.46444   
  1425. BD*(   2) C  13 - C  26          0.19211    -0.06315  1403(v),1420(v),1400(v)
                                                    1416(r),1434(r),769(g)
                                                    476(g),152(r)
  1426. BD*(   1) C  14 - C  15          0.01679     0.38945   
  1427. BD*(   1) C  14 - C  26          0.01044     0.46154   
  1428. BD*(   1) C  15 - C  16          0.01257     0.48626   
  1429. BD*(   2) C  15 - C  16          0.13899    -0.03900  1467(v),1434(v),1403(v)
                                                    1463(v),1462(v)
  1430. BD*(   1) C  15 - C  47          0.00768     0.31995   
  1431. BD*(   1) C  16 - C  17          0.01688     0.37684   
  1432. BD*(   1) C  16 - C  51          0.01329     0.39793   
  1433. BD*(   1) C  17 - C  28          0.01020     0.46274   
  1434. BD*(   2) C  17 - C  28          0.20022    -0.06492  1406(v),1429(v),1403(v)
                                                    1443(r),800(g),1425(r)
                                                    580(g),152(r)
  1435. BD*(   1) C  18 - C  19          0.01725     0.38149   
  1436. BD*(   1) C  18 - C  28          0.01028     0.46465   
  1437. BD*(   1) C  19 - C  20          0.01148     0.50280   
  1438. BD*(   2) C  19 - C  20          0.11806    -0.03423  1443(v),1406(v),1471(v)
                                                    1474(v),1475(v),1470(v)
  1439. BD*(   1) C  19 - C  56          0.00799     0.31808   
  1440. BD*(   1) C  20 - C  21          0.01716     0.38085   
  1441. BD*(   1) C  20 - C  60          0.00806     0.31745   
  1442. BD*(   1) C  21 - C  22          0.01014     0.46557   
  1443. BD*(   2) C  21 - C  22          0.19279    -0.06381  1397(v),1438(v),1406(v)
                                                    1416(r),1434(r),706(g)
                                                    684(g),152(r)
  1444. BD*(   1) C  22 - H  23          0.00596     0.32569   
  1445. BD*(   1) C  24 - H  25          0.00615     0.32654   
  1446. BD*(   1) C  26 - H  27          0.00640     0.32736   
  1447. BD*(   1) C  28 - H  29          0.00632     0.32719   
  1448. BD*(   1) C  30 - H  31          0.00303     0.30114   
  1449. BD*(   1) C  30 - H  32          0.00469     0.28987   
  1450. BD*(   1) C  30 - H  33          0.00438     0.28715   
  1451. BD*(   1) C  34 - H  35          0.00451     0.28714   
