 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.05    1.89    0.009
 149. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.06    1.03    0.007
 149. LP (   2)Fe   1                /***. RY*(   2) N  76                    3.89    1.47    0.069
 149. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.61    1.62    0.029
 149. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.05    4.60    0.014
 149. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.10    1.86    0.013
 149. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.03    0.73    0.025
 149. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.03    0.67    0.024
 150. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.02    1.03    0.051
 150. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.20    3.22    0.023
 150. LP (   3)Fe   1                /***. RY*(  18) N  76                    0.06    4.63    0.015
 150. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            4.40    0.18    0.027
 152. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.19    1.49    0.029
 152. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.10    1.63    0.023
 152. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.06    2.42    0.022
 152. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.08    3.69    0.031
 152. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.15    3.43    0.040
 152. LP*(   5)Fe   1                /***. RY*(  19) N  76                    0.05   31.63    0.072
 153. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.19    0.043
 153. LP*(   6)Fe   1                /***. RY*(  11) C  73                    0.06    2.11    0.030
 153. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.32    1.09    0.048
 153. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.14    1.21    0.034
 153. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.20    1.08    0.038
 153. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.16    1.11    0.035
 153. LP*(   6)Fe   1                /***. RY*(  13) C  74                    0.12    2.60    0.046
 153. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.57    0.24    0.065
 153. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.50    0.79    0.088
 153. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.97    0.94    0.236
 153. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.14    1.08    0.212
 153. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.23    2.66    0.065
 153. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.11    3.14    0.049
 153. LP*(   6)Fe   1                /***. RY*(   1) C  77                    0.50    1.18    0.063
 153. LP*(   6)Fe   1                /***. RY*(   4) C  77                    0.18    1.46    0.043
 153. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.07    1.34    0.026
 153. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.10    1.32    0.031
 153. LP*(   6)Fe   1                /***. RY*(   9) C  77                    0.12    1.19    0.031
 153. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.06    3.59    0.040
 153. LP*(   6)Fe   1                /***. RY*(   1) H  78                    1.73    0.41    0.069
 153. LP*(   6)Fe   1                /***. RY*(   2) H  78                    0.07    1.76    0.028
 153. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.38    0.07    0.013
 153. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            7.90    0.04    0.047
 154. LP*(   7)Fe   1                /***. RY*(  18) C  73                    0.08    0.50    0.017
 154. LP*(   7)Fe   1                /***. RY*(   2) C  74                    0.57    0.06    0.016
 154. LP*(   7)Fe   1                /***. RY*(   1) N  76                   15.32    0.27    0.172
 154. LP*(   7)Fe   1                /***. RY*(   5) N  76                    1.39    1.31    0.117
 154. LP*(   7)Fe   1                /***. RY*(   7) N  76                    0.23    2.86    0.071
 154. LP*(   7)Fe   1                /***. RY*(  12) N  76                    0.07    2.46    0.036
 154. LP*(   7)Fe   1                /***. RY*(   8) C  77                    0.27    0.77    0.039
 155. LP*(   8)Fe   1                /***. RY*(   3) C  74                    0.29    0.77    0.041
 155. LP*(   8)Fe   1                /***. RY*(   1) H  75                    0.10    0.15    0.011
 155. LP*(   8)Fe   1                /***. RY*(   2) N  76                   10.42    0.70    0.232
 155. LP*(   8)Fe   1                /***. RY*(   3) N  76                    1.43    0.85    0.095
 155. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.11    0.99    0.028
 155. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.47    1.33    0.069
 155. LP*(   8)Fe   1                /***. RY*(   1) C  77                    0.09    1.09    0.028
 155. LP*(   8)Fe   1                /***. RY*(   3) C  77                    0.09    1.27    0.030
 156. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.27    1.18    0.056
 156. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.10    0.95    0.031
 156. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.10    1.30    0.037
 156. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.45    0.33    0.039
 156. LP*(   9)Fe   1                /***. RY*(   2) N  76                    1.02    0.88    0.093
 156. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.16    1.03    0.179
 156. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.66    1.17    0.208
 156. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.13    2.75    0.061
 156. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.06    2.97    0.044
 156. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.40    1.27    0.072
 156. LP*(   9)Fe   1                /***. RY*(   4) C  77                    0.27    1.55    0.066
 156. LP*(   9)Fe   1                /***. RY*(   7) C  77                    0.08    1.41    0.035
 156. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.26    0.50    0.036
 156. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.17    0.04    0.008
 156. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.16    0.013
 156. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    0.14    0.017
 156. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.27    0.08    0.014

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /151. LP (   4)Fe   1                    3.85    0.70    0.056
   1. BD (   1) N   2 - C   6        /152. LP*(   5)Fe   1                    2.81    0.72    0.046
   1. BD (   1) N   2 - C   6        /153. LP*(   6)Fe   1                    2.64    1.28    0.055
   1. BD (   1) N   2 - C   6        /155. LP*(   8)Fe   1                    8.73    1.36    0.102
   1. BD (   1) N   2 - C   6        /156. LP*(   9)Fe   1                    0.09    1.18    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.30    2.15    0.047
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.12    2.25    0.015
   1. BD (   1) N   2 - C   6        /170. RY*(   6)Fe   1                    0.07    1.95    0.011
   1. BD (   1) N   2 - C   6        /175. RY*(  11)Fe   1                    0.10    2.59    0.015
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.09    3.55    0.016
   2. BD (   2) N   2 - C   6        /151. LP (   4)Fe   1                    0.44    0.20    0.010
   2. BD (   2) N   2 - C   6        /153. LP*(   6)Fe   1                    0.36    0.78    0.015
   2. BD (   2) N   2 - C   6        /155. LP*(   8)Fe   1                    0.34    0.87    0.015
   2. BD (   2) N   2 - C   6        /156. LP*(   9)Fe   1                    1.73    0.69    0.031
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.46    1.04    0.021
   2. BD (   2) N   2 - C   6        /182. RY*(  18)Fe   1                    0.10    3.58    0.018
   3. BD (   1) N   2 - C   9        /151. LP (   4)Fe   1                    3.69    0.70    0.055
   3. BD (   1) N   2 - C   9        /152. LP*(   5)Fe   1                    2.80    0.72    0.046
   3. BD (   1) N   2 - C   9        /153. LP*(   6)Fe   1                    2.63    1.27    0.055
   3. BD (   1) N   2 - C   9        /154. LP*(   7)Fe   1                    0.19    1.36    0.015
   3. BD (   1) N   2 - C   9        /155. LP*(   8)Fe   1                    8.49    1.36    0.101
   3. BD (   1) N   2 - C   9        /156. LP*(   9)Fe   1                    0.09    1.18    0.009
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.23    2.15    0.046
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.08    2.25    0.012
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.08    1.95    0.012
   3. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.05    2.96    0.011
   3. BD (   1) N   2 - C   9        /175. RY*(  11)Fe   1                    0.07    2.59    0.012
   3. BD (   1) N   2 - C   9        /190. RY*(  26)Fe   1                    0.09    3.55    0.016
   4. BD (   1) N   3 - C  10        /151. LP (   4)Fe   1                    3.82    0.69    0.055
   4. BD (   1) N   3 - C  10        /152. LP*(   5)Fe   1                    2.09    0.72    0.040
   4. BD (   1) N   3 - C  10        /153. LP*(   6)Fe   1                    2.13    1.27    0.049
   4. BD (   1) N   3 - C  10        /154. LP*(   7)Fe   1                    8.74    1.35    0.102
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.18    2.15    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.19    2.25    0.018
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.06    1.95    0.010
   4. BD (   1) N   3 - C  10        /175. RY*(  11)Fe   1                    0.06    2.58    0.012
   4. BD (   1) N   3 - C  10        /190. RY*(  26)Fe   1                    0.08    3.54    0.015
   5. BD (   2) N   3 - C  10        /151. LP (   4)Fe   1                    0.20    0.19    0.006
   5. BD (   2) N   3 - C  10        /153. LP*(   6)Fe   1                    0.16    0.77    0.010
   5. BD (   2) N   3 - C  10        /154. LP*(   7)Fe   1                    0.10    0.85    0.008
   5. BD (   2) N   3 - C  10        /156. LP*(   9)Fe   1                    1.60    0.68    0.030
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.41    0.99    0.019
   5. BD (   2) N   3 - C  10        /180. RY*(  16)Fe   1                    0.10    3.32    0.017
   6. BD (   1) N   3 - C  13        /151. LP (   4)Fe   1                    3.69    0.70    0.055
   6. BD (   1) N   3 - C  13        /152. LP*(   5)Fe   1                    2.05    0.72    0.039
   6. BD (   1) N   3 - C  13        /153. LP*(   6)Fe   1                    2.21    1.27    0.050
   6. BD (   1) N   3 - C  13        /154. LP*(   7)Fe   1                    8.56    1.36    0.101
   6. BD (   1) N   3 - C  13        /155. LP*(   8)Fe   1                    0.16    1.36    0.014
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.15    2.15    0.045
   6. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.15    2.25    0.017
   6. BD (   1) N   3 - C  13        /175. RY*(  11)Fe   1                    0.08    2.59    0.013
   6. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.08    3.54    0.015
   7. BD (   1) N   4 - C  14        /151. LP (   4)Fe   1                    3.09    0.70    0.050
   7. BD (   1) N   4 - C  14        /152. LP*(   5)Fe   1                    2.36    0.72    0.042
   7. BD (   1) N   4 - C  14        /153. LP*(   6)Fe   1                    2.03    1.27    0.048
   7. BD (   1) N   4 - C  14        /155. LP*(   8)Fe   1                    8.95    1.36    0.103
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.30    2.15    0.047
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.07    1.53    0.009
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.08    2.25    0.012
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.10    1.95    0.012
   7. BD (   1) N   4 - C  14        /175. RY*(  11)Fe   1                    0.09    2.59    0.014
   7. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.07    3.55    0.015
   8. BD (   2) N   4 - C  14        /151. LP (   4)Fe   1                    0.10    0.20    0.004
   8. BD (   2) N   4 - C  14        /152. LP*(   5)Fe   1                    0.21    0.23    0.007
   8. BD (   2) N   4 - C  14        /155. LP*(   8)Fe   1                    0.30    0.87    0.014
   8. BD (   2) N   4 - C  14        /156. LP*(   9)Fe   1                    1.87    0.69    0.033
   8. BD (   2) N   4 - C  14        /166. RY*(   2)Fe   1                    0.40    1.04    0.019
   8. BD (   2) N   4 - C  14        /182. RY*(  18)Fe   1                    0.06    3.58    0.013
   9. BD*(   2) N   4 - C  14        /155. LP*(   8)Fe   1                    0.08    0.57    0.009
   9. BD*(   2) N   4 - C  14        /156. LP*(   9)Fe   1                    1.19    0.39    0.030
  10. BD (   1) N   4 - C  17        /151. LP (   4)Fe   1                    3.26    0.70    0.051
  10. BD (   1) N   4 - C  17        /152. LP*(   5)Fe   1                    2.38    0.73    0.043
  10. BD (   1) N   4 - C  17        /153. LP*(   6)Fe   1                    2.08    1.28    0.049
  10. BD (   1) N   4 - C  17        /154. LP*(   7)Fe   1                    0.21    1.36    0.016
  10. BD (   1) N   4 - C  17        /155. LP*(   8)Fe   1                    8.93    1.37    0.104
  10. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.29    2.16    0.047
  10. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.07    1.54    0.009
  10. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.07    2.26    0.011
  10. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.10    1.96    0.013
  10. BD (   1) N   4 - C  17        /175. RY*(  11)Fe   1                    0.06    2.59    0.011
  10. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.08    3.55    0.015
  11. BD (   1) N   5 - C  18        /151. LP (   4)Fe   1                    4.16    0.69    0.058
  11. BD (   1) N   5 - C  18        /152. LP*(   5)Fe   1                    2.27    0.72    0.041
  11. BD (   1) N   5 - C  18        /153. LP*(   6)Fe   1                    2.21    1.27    0.050
  11. BD (   1) N   5 - C  18        /154. LP*(   7)Fe   1                    9.15    1.35    0.104
  11. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.20    2.15    0.045
  11. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.18    2.25    0.018
  11. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.06    1.95    0.010
  11. BD (   1) N   5 - C  18        /175. RY*(  11)Fe   1                    0.07    2.58    0.012
  11. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.08    3.54    0.015
  12. BD (   2) N   5 - C  18        /152. LP*(   5)Fe   1                    0.09    0.22    0.004
  12. BD (   2) N   5 - C  18        /156. LP*(   9)Fe   1                    1.88    0.68    0.033
  12. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.40    0.99    0.019
  12. BD (   2) N   5 - C  18        /180. RY*(  16)Fe   1                    0.10    3.32    0.017
  13. BD (   1) N   5 - C  21        /151. LP (   4)Fe   1                    4.33    0.69    0.059
  13. BD (   1) N   5 - C  21        /152. LP*(   5)Fe   1                    2.31    0.72    0.042
  13. BD (   1) N   5 - C  21        /153. LP*(   6)Fe   1                    2.15    1.27    0.049
  13. BD (   1) N   5 - C  21        /154. LP*(   7)Fe   1                    9.02    1.35    0.104
  13. BD (   1) N   5 - C  21        /155. LP*(   8)Fe   1                    0.26    1.36    0.018
  13. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.17    2.15    0.045
  13. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.16    2.25    0.017
  13. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.05    1.95    0.009
  13. BD (   1) N   5 - C  21        /175. RY*(  11)Fe   1                    0.09    2.58    0.014
  13. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.08    3.54    0.015
  14. BD (   1) C   6 - C   7        /151. LP (   4)Fe   1                    0.23    0.55    0.012
  14. BD (   1) C   6 - C   7        /152. LP*(   5)Fe   1                    0.23    0.58    0.012
  14. BD (   1) C   6 - C   7        /153. LP*(   6)Fe   1                    0.36    1.13    0.019
  14. BD (   1) C   6 - C   7        /155. LP*(   8)Fe   1                    0.25    1.22    0.016
  15. BD (   1) C   6 - C  22        /151. LP (   4)Fe   1                    0.06    0.62    0.007
  15. BD (   1) C   6 - C  22        /152. LP*(   5)Fe   1                    0.30    0.65    0.014
  15. BD (   1) C   6 - C  22        /153. LP*(   6)Fe   1                    0.21    1.20    0.015
  15. BD (   1) C   6 - C  22        /155. LP*(   8)Fe   1                    0.16    1.29    0.013
  19. BD (   1) C   8 - C   9        /151. LP (   4)Fe   1                    0.24    0.55    0.012
  19. BD (   1) C   8 - C   9        /152. LP*(   5)Fe   1                    0.23    0.58    0.012
  19. BD (   1) C   8 - C   9        /153. LP*(   6)Fe   1                    0.36    1.13    0.019
  19. BD (   1) C   8 - C   9        /155. LP*(   8)Fe   1                    0.26    1.22    0.017
  21. BD (   1) C   9 - C  24        /151. LP (   4)Fe   1                    0.06    0.62    0.007
  21. BD (   1) C   9 - C  24        /152. LP*(   5)Fe   1                    0.30    0.65    0.014
  21. BD (   1) C   9 - C  24        /153. LP*(   6)Fe   1                    0.20    1.20    0.015
  21. BD (   1) C   9 - C  24        /155. LP*(   8)Fe   1                    0.14    1.29    0.013
  22. BD (   2) C   9 - C  24        /166. RY*(   2)Fe   1                    0.05    0.99    0.007
  23. BD (   1) C  10 - C  11        /151. LP (   4)Fe   1                    0.24    0.56    0.012
  23. BD (   1) C  10 - C  11        /152. LP*(   5)Fe   1                    0.18    0.58    0.010
  23. BD (   1) C  10 - C  11        /153. LP*(   6)Fe   1                    0.33    1.13    0.018
  23. BD (   1) C  10 - C  11        /154. LP*(   7)Fe   1                    0.26    1.21    0.017
  24. BD (   1) C  10 - C  24        /151. LP (   4)Fe   1                    0.08    0.62    0.008
  24. BD (   1) C  10 - C  24        /152. LP*(   5)Fe   1                    0.27    0.65    0.013
  24. BD (   1) C  10 - C  24        /153. LP*(   6)Fe   1                    0.19    1.20    0.014
  24. BD (   1) C  10 - C  24        /154. LP*(   7)Fe   1                    0.18    1.28    0.014
  28. BD (   1) C  12 - C  13        /151. LP (   4)Fe   1                    0.25    0.55    0.012
  28. BD (   1) C  12 - C  13        /152. LP*(   5)Fe   1                    0.17    0.57    0.010
  28. BD (   1) C  12 - C  13        /153. LP*(   6)Fe   1                    0.32    1.12    0.018
  28. BD (   1) C  12 - C  13        /154. LP*(   7)Fe   1                    0.25    1.20    0.016
  30. BD (   1) C  13 - C  26        /151. LP (   4)Fe   1                    0.08    0.62    0.007
  30. BD (   1) C  13 - C  26        /152. LP*(   5)Fe   1                    0.26    0.65    0.013
  30. BD (   1) C  13 - C  26        /153. LP*(   6)Fe   1                    0.21    1.20    0.015
  30. BD (   1) C  13 - C  26        /154. LP*(   7)Fe   1                    0.17    1.28    0.014
  32. BD (   1) C  14 - C  15        /151. LP (   4)Fe   1                    0.20    0.56    0.011
  32. BD (   1) C  14 - C  15        /152. LP*(   5)Fe   1                    0.20    0.59    0.011
  32. BD (   1) C  14 - C  15        /153. LP*(   6)Fe   1                    0.31    1.14    0.018
  32. BD (   1) C  14 - C  15        /155. LP*(   8)Fe   1                    0.30    1.22    0.018
  33. BD (   1) C  14 - C  26        /151. LP (   4)Fe   1                    0.05    0.62    0.006
  33. BD (   1) C  14 - C  26        /152. LP*(   5)Fe   1                    0.27    0.65    0.014
  33. BD (   1) C  14 - C  26        /153. LP*(   6)Fe   1                    0.18    1.20    0.014
  33. BD (   1) C  14 - C  26        /155. LP*(   8)Fe   1                    0.18    1.29    0.014
  37. BD (   1) C  16 - C  17        /151. LP (   4)Fe   1                    0.20    0.55    0.011
  37. BD (   1) C  16 - C  17        /152. LP*(   5)Fe   1                    0.20    0.58    0.011
  37. BD (   1) C  16 - C  17        /153. LP*(   6)Fe   1                    0.32    1.13    0.018
  37. BD (   1) C  16 - C  17        /155. LP*(   8)Fe   1                    0.31    1.21    0.018
  39. BD (   1) C  17 - C  28        /151. LP (   4)Fe   1                    0.05    0.62    0.006
  39. BD (   1) C  17 - C  28        /152. LP*(   5)Fe   1                    0.27    0.65    0.014
  39. BD (   1) C  17 - C  28        /153. LP*(   6)Fe   1                    0.19    1.20    0.014
  39. BD (   1) C  17 - C  28        /155. LP*(   8)Fe   1                    0.17    1.29    0.014
  41. BD (   1) C  18 - C  19        /151. LP (   4)Fe   1                    0.28    0.55    0.013
  41. BD (   1) C  18 - C  19        /152. LP*(   5)Fe   1                    0.18    0.57    0.010
  41. BD (   1) C  18 - C  19        /153. LP*(   6)Fe   1                    0.30    1.12    0.017
  41. BD (   1) C  18 - C  19        /154. LP*(   7)Fe   1                    0.25    1.21    0.016
  42. BD (   1) C  18 - C  28        /151. LP (   4)Fe   1                    0.08    0.62    0.008
  42. BD (   1) C  18 - C  28        /152. LP*(   5)Fe   1                    0.27    0.65    0.014
  42. BD (   1) C  18 - C  28        /153. LP*(   6)Fe   1                    0.20    1.20    0.015
  42. BD (   1) C  18 - C  28        /154. LP*(   7)Fe   1                    0.19    1.28    0.014
  46. BD (   1) C  20 - C  21        /151. LP (   4)Fe   1                    0.27    0.55    0.013
  46. BD (   1) C  20 - C  21        /152. LP*(   5)Fe   1                    0.19    0.57    0.011
  46. BD (   1) C  20 - C  21        /153. LP*(   6)Fe   1                    0.32    1.13    0.018
  46. BD (   1) C  20 - C  21        /154. LP*(   7)Fe   1                    0.26    1.21    0.017
  48. BD (   1) C  21 - C  22        /151. LP (   4)Fe   1                    0.09    0.62    0.008
  48. BD (   1) C  21 - C  22        /152. LP*(   5)Fe   1                    0.29    0.65    0.014
  48. BD (   1) C  21 - C  22        /153. LP*(   6)Fe   1                    0.19    1.20    0.014
  48. BD (   1) C  21 - C  22        /154. LP*(   7)Fe   1                    0.17    1.28    0.014
  50. BD (   1) C  22 - H  23        /152. LP*(   5)Fe   1                    0.05    0.45    0.005
  50. BD (   1) C  22 - H  23        /153. LP*(   6)Fe   1                    0.20    1.00    0.013
  51. BD (   1) C  24 - H  25        /153. LP*(   6)Fe   1                    0.20    1.00    0.013
  52. BD (   1) C  26 - H  27        /153. LP*(   6)Fe   1                    0.19    1.00    0.013
  53. BD (   1) C  28 - H  29        /153. LP*(   6)Fe   1                    0.20    1.00    0.013
 107. CR (   1) N   2                /151. LP (   4)Fe   1                    2.58   14.04    0.207
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    1.62   14.06    0.156
 107. CR (   1) N   2                /153. LP*(   6)Fe   1                    1.66   14.62    0.148
 107. CR (   1) N   2                /154. LP*(   7)Fe   1                    0.07   14.70    0.031
 107. CR (   1) N   2                /155. LP*(   8)Fe   1                    8.31   14.70    0.330
 107. CR (   1) N   2                /168. RY*(   4)Fe   1                    0.08   15.27    0.031
 107. CR (   1) N   2                /173. RY*(   9)Fe   1                    0.05   16.30    0.026
 108. CR (   1) N   3                /151. LP (   4)Fe   1                    2.58   14.04    0.206
 108. CR (   1) N   3                /152. LP*(   5)Fe   1                    1.17   14.06    0.132
 108. CR (   1) N   3                /153. LP*(   6)Fe   1                    1.41   14.62    0.137
 108. CR (   1) N   3                /154. LP*(   7)Fe   1                    8.35   14.70    0.331
 108. CR (   1) N   3                /155. LP*(   8)Fe   1                    0.05   14.70    0.026
 108. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.09   15.59    0.034
 108. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.06   16.84    0.029
 109. CR (   1) N   4                /151. LP (   4)Fe   1                    2.20   14.04    0.191
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    1.39   14.07    0.144
 109. CR (   1) N   4                /153. LP*(   6)Fe   1                    1.13   14.62    0.122
 109. CR (   1) N   4                /154. LP*(   7)Fe   1                    0.07   14.70    0.031
 109. CR (   1) N   4                /155. LP*(   8)Fe   1                    8.37   14.71    0.331
 109. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.07   15.27    0.029
