 Entering Gaussian System, Link 0=g16
 Input=1ldc05re.com
 Output=1ldc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000986/Gau-2018403.inp" -scrdir="/local/bebjones_8000986/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2018404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    85   Atom       -0.004722      0.029445      0.033148
    86   Atom        0.009231      0.013609      0.018935
    87   Atom        0.010050      0.010814      0.016031
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.0909   -36.200   -12.917   -12.075 -0.0068  0.9902 -0.1397
     1 Fe(57) Bbb    -2.0392   -35.305   -12.598   -11.776  0.9783 -0.0224 -0.2061
              Bcc     4.1302    71.505    25.515    23.851  0.2072  0.1381  0.9685
 
              Baa    -0.0809    -3.120    -1.113    -1.041  0.0133  0.4268  0.9043
     2 N(14)  Bbb    -0.0280    -1.081    -0.386    -0.361  0.9994  0.0232 -0.0257
              Bcc     0.1089     4.201     1.499     1.401 -0.0320  0.9041 -0.4262
 
              Baa    -0.1144    -4.414    -1.575    -1.472  0.8034  0.0312  0.5947
     3 N(14)  Bbb    -0.0920    -3.548    -1.266    -1.184 -0.0550  0.9982  0.0219
              Bcc     0.2064     7.962     2.841     2.656 -0.5930 -0.0503  0.8037
 
              Baa    -0.0716    -2.763    -0.986    -0.922  0.3061  0.4766  0.8241
     4 N(14)  Bbb    -0.0329    -1.267    -0.452    -0.423  0.9437 -0.0381 -0.3285
              Bcc     0.1045     4.030     1.438     1.344 -0.1252  0.8783 -0.4614
 
              Baa    -0.1081    -4.168    -1.487    -1.390  0.0545  0.9783 -0.1997
     5 N(14)  Bbb    -0.0835    -3.221    -1.149    -1.075  0.8057  0.0751  0.5875
              Bcc     0.1916     7.390     2.637     2.465 -0.5898  0.1929  0.7842
 
              Baa    -0.0314    -4.207    -1.501    -1.403  0.9217  0.3407  0.1857
     6 C(13)  Bbb     0.0030     0.405     0.145     0.135 -0.3161  0.9368 -0.1497
              Bcc     0.0283     3.802     1.357     1.268 -0.2250  0.0793  0.9711
 
              Baa    -0.0547    -7.339    -2.619    -2.448  0.9235  0.3805  0.0489
     7 C(13)  Bbb    -0.0406    -5.443    -1.942    -1.816 -0.3831  0.9077  0.1713
              Bcc     0.0953    12.782     4.561     4.264  0.0208 -0.1769  0.9840
 
              Baa    -0.0249    -3.335    -1.190    -1.112  0.9501 -0.3096  0.0386
     8 C(13)  Bbb    -0.0099    -1.331    -0.475    -0.444  0.3054  0.8976 -0.3179
              Bcc     0.0348     4.666     1.665     1.556  0.0638  0.3139  0.9473
 
              Baa    -0.0730    -9.796    -3.495    -3.268  0.9586 -0.2447  0.1459
     9 C(13)  Bbb    -0.0348    -4.666    -1.665    -1.556  0.2305  0.9671  0.1072
              Bcc     0.1078    14.462     5.160     4.824 -0.1673 -0.0691  0.9835
 
              Baa    -0.0454    -6.097    -2.175    -2.034 -0.3761  0.9255  0.0448
    10 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451  0.8966  0.3513  0.2696
              Bcc     0.0555     7.449     2.658     2.485 -0.2337 -0.1416  0.9619
 
              Baa    -0.0244    -3.272    -1.167    -1.091  0.0895 -0.1387  0.9863
    11 C(13)  Bbb     0.0044     0.589     0.210     0.196 -0.2407  0.9579  0.1565
              Bcc     0.0200     2.683     0.957     0.895  0.9665  0.2514 -0.0523
 
              Baa    -0.0334    -4.482    -1.599    -1.495  0.1566  0.9656  0.2078
    12 C(13)  Bbb    -0.0173    -2.317    -0.827    -0.773  0.9759 -0.1836  0.1176
              Bcc     0.0507     6.798     2.426     2.268 -0.1517 -0.1844  0.9711
 
              Baa    -0.0263    -3.530    -1.260    -1.178  0.1640  0.0793  0.9833
    13 C(13)  Bbb    -0.0060    -0.806    -0.288    -0.269  0.3783  0.9155 -0.1369
              Bcc     0.0323     4.337     1.547     1.447  0.9110 -0.3945 -0.1202
 
              Baa    -0.0225    -3.026    -1.080    -1.009  0.9374  0.3466 -0.0342
    14 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.2103 -0.4850  0.8488
              Bcc     0.0236     3.170     1.131     1.058 -0.2776  0.8029  0.5276
 
              Baa    -0.0588    -7.886    -2.814    -2.631  0.9061  0.3515 -0.2353
    15 C(13)  Bbb    -0.0421    -5.650    -2.016    -1.885 -0.3598  0.9330  0.0084
              Bcc     0.1009    13.536     4.830     4.515  0.2225  0.0770  0.9719
 
              Baa    -0.0178    -2.385    -0.851    -0.796  0.9256 -0.3600  0.1167
    16 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213  0.3581  0.7336 -0.5776
              Bcc     0.0225     3.023     1.079     1.008  0.1223  0.5764  0.8080
 
              Baa    -0.0704    -9.452    -3.373    -3.153  0.9731 -0.2209 -0.0653
    17 C(13)  Bbb    -0.0281    -3.765    -1.344    -1.256  0.2160  0.9736 -0.0742
              Bcc     0.0985    13.217     4.716     4.409  0.0800  0.0581  0.9951
 
              Baa    -0.0473    -6.342    -2.263    -2.115 -0.4303  0.8930 -0.1316
    18 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.9024  0.4293 -0.0374
              Bcc     0.0506     6.792     2.424     2.266 -0.0231  0.1349  0.9906
 
              Baa    -0.0256    -3.439    -1.227    -1.147  0.0862  0.4723  0.8772
    19 C(13)  Bbb     0.0039     0.519     0.185     0.173 -0.2820  0.8561 -0.4331
              Bcc     0.0218     2.919     1.042     0.974  0.9555  0.2101 -0.2070
 
              Baa    -0.0320    -4.291    -1.531    -1.431  0.1946  0.9156 -0.3520
    20 C(13)  Bbb    -0.0148    -1.981    -0.707    -0.661  0.9806 -0.1730  0.0923
              Bcc     0.0467     6.272     2.238     2.092 -0.0236  0.3631  0.9315
 
              Baa    -0.0359    -4.819    -1.719    -1.607  0.0326  0.0672  0.9972
    21 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.4248  0.9022 -0.0747
              Bcc     0.0363     4.869     1.737     1.624  0.9047 -0.4261 -0.0009
 
              Baa    -0.0929   -12.460    -4.446    -4.156  0.6878  0.7208 -0.0863
    22 C(13)  Bbb    -0.0551    -7.389    -2.636    -2.465  0.7215 -0.6657  0.1903
              Bcc     0.1479    19.849     7.082     6.621 -0.0797  0.1931  0.9779
 
              Baa    -0.0150    -7.977    -2.846    -2.661  0.6922  0.7137 -0.1074
    23 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154 -0.0406  0.1870  0.9815
              Bcc     0.0214    11.436     4.081     3.815  0.7206 -0.6750  0.1584
 
              Baa    -0.0223    -2.999    -1.070    -1.000 -0.2748  0.2360  0.9321
    24 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112 -0.6587  0.6600 -0.3613
              Bcc     0.0248     3.334     1.190     1.112  0.7004  0.7132  0.0259
 
              Baa    -0.0068    -3.653    -1.303    -1.218 -0.1049  0.1505  0.9830
    25 H(1)   Bbb    -0.0041    -2.164    -0.772    -0.722  0.7207 -0.6697  0.1794
              Bcc     0.0109     5.817     2.075     1.940  0.6853  0.7272 -0.0382
 
              Baa    -0.0756   -10.150    -3.622    -3.386  0.6616  0.7108 -0.2386
    26 C(13)  Bbb    -0.0399    -5.352    -1.910    -1.785 -0.6988  0.6999  0.1473
              Bcc     0.1155    15.501     5.531     5.171  0.2718  0.0693  0.9599
 
              Baa    -0.0121    -6.455    -2.303    -2.153  0.6727  0.7204 -0.1686
    27 H(1)   Bbb    -0.0066    -3.514    -1.254    -1.172  0.1947  0.0475  0.9797
              Bcc     0.0187     9.969     3.557     3.325  0.7138 -0.6919 -0.1083
 
              Baa    -0.0319    -4.285    -1.529    -1.429 -0.0640  0.4077  0.9109
    28 C(13)  Bbb     0.0024     0.320     0.114     0.107  0.7823 -0.5462  0.2994
              Bcc     0.0295     3.965     1.415     1.322  0.6196  0.7317 -0.2840
 
              Baa    -0.0072    -3.840    -1.370    -1.281  0.1097  0.2259  0.9679
    29 H(1)   Bbb    -0.0041    -2.174    -0.776    -0.725  0.7680 -0.6375  0.0617
              Bcc     0.0113     6.014     2.146     2.006  0.6310  0.7366 -0.2435
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.6844 -0.1912  0.7036
    30 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148 -0.6466  0.2867  0.7069
              Bcc     0.0070     0.940     0.336     0.314  0.3369  0.9387 -0.0726
 
              Baa    -0.0029    -1.545    -0.551    -0.515 -0.0893  0.1547  0.9839
    31 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471  0.9742 -0.1922  0.1186
              Bcc     0.0055     2.956     1.055     0.986  0.2074  0.9691 -0.1336
 
              Baa    -0.0034    -1.790    -0.639    -0.597 -0.2307  0.0561  0.9714
    32 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.8607 -0.4538  0.2307
              Bcc     0.0062     3.303     1.179     1.102  0.4538  0.8893  0.0565
 
              Baa    -0.0036    -1.930    -0.689    -0.644  0.4199  0.1166  0.9000
    33 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.7944 -0.5268 -0.3024
              Bcc     0.0067     3.592     1.282     1.198  0.4389  0.8420 -0.3138
 
              Baa    -0.0047    -0.626    -0.224    -0.209  0.3580  0.1610  0.9197
    34 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.8677  0.3066 -0.3914
              Bcc     0.0076     1.021     0.364     0.341 -0.3450  0.9381 -0.0300
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.0884  0.2259  0.9701
    35 H(1)   Bbb    -0.0032    -1.732    -0.618    -0.578  0.8533  0.5197 -0.0433
              Bcc     0.0080     4.257     1.519     1.420 -0.5140  0.8240 -0.2387
 
              Baa    -0.0052    -2.794    -0.997    -0.932  0.0212 -0.1945  0.9807
    36 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.8566  0.5093  0.0825
              Bcc     0.0086     4.594     1.639     1.533 -0.5155  0.8383  0.1774
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.6837  0.2696 -0.6781
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.6207  0.2738  0.7347
              Bcc     0.0058     3.111     1.110     1.038 -0.3838  0.9232 -0.0198
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.0310 -0.1650  0.9858
    38 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106 -0.3539  0.9206  0.1652
              Bcc     0.0057     0.766     0.273     0.255  0.9348  0.3540  0.0299
 
              Baa    -0.0027    -1.445    -0.516    -0.482  0.1592  0.0768  0.9843
    39 H(1)   Bbb    -0.0022    -1.159    -0.414    -0.387 -0.3514  0.9361 -0.0162
              Bcc     0.0049     2.605     0.929     0.869  0.9226  0.3433 -0.1760
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.0953 -0.0461  0.9944
    40 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.4346  0.9006  0.0002
              Bcc     0.0059     3.160     1.128     1.054  0.8956  0.4322  0.1058
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.0440 -0.1908  0.9806
    41 H(1)   Bbb    -0.0021    -1.100    -0.392    -0.367 -0.2450  0.9537  0.1746
              Bcc     0.0045     2.398     0.856     0.800  0.9685  0.2326  0.0887
 
              Baa    -0.0046    -0.613    -0.219    -0.205  0.2969  0.4867  0.8216
    42 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128  0.2412  0.7942 -0.5577
              Bcc     0.0074     0.996     0.355     0.332  0.9239 -0.3637 -0.1185
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.2848  0.1725  0.9429
    43 H(1)   Bbb    -0.0023    -1.246    -0.444    -0.416  0.1289  0.9679 -0.2160
              Bcc     0.0052     2.797     0.998     0.933  0.9499 -0.1830 -0.2534
 
              Baa    -0.0040    -0.535    -0.191    -0.179 -0.0232  0.3022  0.9530
    44 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.6194  0.7525 -0.2236
              Bcc     0.0041     0.544     0.194     0.181  0.7847 -0.5851  0.2046
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.0331  0.5475  0.8362
    45 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.4790  0.7430 -0.4675
              Bcc     0.0056     3.005     1.072     1.002  0.8772 -0.3851  0.2868
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.0438  0.1879  0.9812
    46 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285  0.4050  0.8945 -0.1894
              Bcc     0.0034     1.817     0.648     0.606  0.9133 -0.4057  0.0369
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.7227  0.3441  0.5994
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.5863 -0.1540  0.7953
              Bcc     0.0074     0.994     0.355     0.332 -0.3660  0.9262 -0.0905
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.2827 -0.0505  0.9579
    48 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.8405  0.4942 -0.2220
              Bcc     0.0070     3.740     1.335     1.248 -0.4622  0.8679  0.1821
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.0371  0.2234  0.9740
    49 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.537  0.8490  0.5212 -0.0872
              Bcc     0.0069     3.708     1.323     1.237 -0.5272  0.8237 -0.2090
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.5879 -0.0693  0.8060
    50 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.7705  0.2556  0.5840
              Bcc     0.0059     3.158     1.127     1.053 -0.2465  0.9643 -0.0968
 
              Baa    -0.0057    -0.766    -0.273    -0.255  0.0281  0.2508  0.9676
    51 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.8718 -0.4797  0.0990
              Bcc     0.0066     0.890     0.317     0.297  0.4890  0.8408 -0.2321
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.6648  0.1082  0.7392
    52 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.6995 -0.4375 -0.5651
              Bcc     0.0057     3.020     1.078     1.008  0.2623  0.8927 -0.3665
 
              Baa    -0.0055    -0.743    -0.265    -0.248 -0.1518  0.0865  0.9846
    53 C(13)  Bbb     0.0009     0.126     0.045     0.042 -0.2500  0.9604 -0.1229
              Bcc     0.0046     0.617     0.220     0.206  0.9563  0.2648  0.1242
 
              Baa    -0.0033    -1.777    -0.634    -0.593 -0.6947  0.0946  0.7131
    54 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.6221 -0.4187  0.6616
              Bcc     0.0056     2.977     1.062     0.993  0.3611  0.9032  0.2320
 
              Baa    -0.0020    -1.060    -0.378    -0.354 -0.0918  0.0588  0.9940
    55 H(1)   Bbb    -0.0015    -0.817    -0.292    -0.273  0.9078 -0.4053  0.1078
              Bcc     0.0035     1.877     0.670     0.626  0.4092  0.9123 -0.0162
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.0723  0.3464  0.9353
    56 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147 -0.3742  0.8787 -0.2965
              Bcc     0.0074     0.996     0.356     0.332  0.9245  0.3285 -0.1932
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.0947  0.0491  0.9943
    57 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431 -0.4169  0.9089 -0.0052
              Bcc     0.0051     2.740     0.978     0.914  0.9040  0.4140 -0.1066
 
              Baa    -0.0034    -1.799    -0.642    -0.600  0.1372  0.5934  0.7931
    58 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.5508  0.7112 -0.4368
              Bcc     0.0063     3.376     1.205     1.126  0.8233  0.3769 -0.4244
 
              Baa    -0.0025    -1.338    -0.478    -0.446  0.2337  0.2274  0.9453
    59 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374 -0.2522  0.9532 -0.1669
              Bcc     0.0046     2.460     0.878     0.821  0.9390  0.1995 -0.2801
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.0488 -0.1126  0.9924
    60 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.2274  0.9663  0.1208
              Bcc     0.0063     0.843     0.301     0.281  0.9726 -0.2316  0.0215
 
              Baa    -0.0026    -1.412    -0.504    -0.471 -0.0878 -0.1508  0.9847
    61 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.0379  0.9873  0.1546
              Bcc     0.0053     2.817     1.005     0.940  0.9954 -0.0509  0.0810
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.2684  0.3520  0.8967
    62 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462  0.1623  0.9010 -0.4023
              Bcc     0.0055     2.948     1.052     0.983  0.9495 -0.2535 -0.1847
 
              Baa    -0.0035    -1.889    -0.674    -0.630 -0.0907  0.1819  0.9791
    63 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530  0.3337  0.9319 -0.1422
              Bcc     0.0065     3.477     1.241     1.160  0.9383 -0.3139  0.1452
 
              Baa    -0.0034    -0.461    -0.165    -0.154  0.4516  0.8911 -0.0445
    64 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145  0.8737 -0.4316  0.2244
              Bcc     0.0067     0.897     0.320     0.299 -0.1808  0.1402  0.9735
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.4419  0.8971  0.0020
    65 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.8330 -0.4112  0.3702
              Bcc     0.0057     3.059     1.092     1.020 -0.3329  0.1619  0.9290
 
              Baa    -0.0021    -1.134    -0.405    -0.378  0.9071 -0.3852  0.1700
    66 H(1)   Bbb    -0.0021    -1.114    -0.397    -0.371  0.4151  0.8857 -0.2081
              Bcc     0.0042     2.248     0.802     0.750 -0.0704  0.2593  0.9632
 
              Baa    -0.0024    -1.254    -0.447    -0.418  0.9667  0.2202  0.1300
    67 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397 -0.2224  0.9749  0.0026
              Bcc     0.0046     2.444     0.872     0.815 -0.1262 -0.0314  0.9915
 
              Baa    -0.0085    -0.328    -0.117    -0.109  0.8096  0.4641 -0.3592
    68 N(14)  Bbb    -0.0049    -0.190    -0.068    -0.063 -0.5552  0.8041 -0.2126
              Bcc     0.0134     0.518     0.185     0.173  0.1902  0.3716  0.9087
 
              Baa    -0.0038    -2.017    -0.720    -0.673  0.5137  0.7459 -0.4239
    69 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.7660 -0.6213 -0.1651
              Bcc     0.0073     3.900     1.392     1.301  0.3865  0.2398  0.8905
 
              Baa    -0.0070    -0.943    -0.337    -0.315 -0.6398  0.7563 -0.1369
    70 C(13)  Bbb    -0.0066    -0.887    -0.317    -0.296  0.7684  0.6255 -0.1351
              Bcc     0.0136     1.831     0.653     0.611  0.0166  0.1917  0.9813
 
              Baa    -0.0183    -2.455    -0.876    -0.819 -0.5632  0.8133  0.1462
    71 C(13)  Bbb    -0.0102    -1.370    -0.489    -0.457 -0.5671 -0.5092  0.6474
              Bcc     0.0285     3.826     1.365     1.276  0.6009  0.2817  0.7480
 
              Baa    -0.0115    -6.154    -2.196    -2.053 -0.3051  0.9499  0.0679
    72 H(1)   Bbb    -0.0103    -5.522    -1.970    -1.842 -0.6099 -0.2496  0.7522
              Bcc     0.0219    11.676     4.166     3.895  0.7314  0.1881  0.6555
 
              Baa    -0.0993    -3.831    -1.367    -1.278  0.9476  0.2749 -0.1630
    73 N(14)  Bbb    -0.0822    -3.171    -1.131    -1.058 -0.2982  0.9440 -0.1412
              Bcc     0.1816     7.002     2.499     2.336  0.1150  0.1824  0.9765
 
              Baa    -0.0192    -2.583    -0.922    -0.861  0.1860  0.9818 -0.0392
    74 C(13)  Bbb    -0.0143    -1.924    -0.687    -0.642  0.9439 -0.1675  0.2848
              Bcc     0.0336     4.507     1.608     1.503 -0.2730  0.0900  0.9578
 
              Baa    -0.0146    -7.792    -2.780    -2.599  0.1065  0.9893  0.0993
    75 H(1)   Bbb    -0.0138    -7.367    -2.629    -2.457  0.8576 -0.1420  0.4944
              Bcc     0.0284    15.159     5.409     5.057 -0.5032 -0.0325  0.8636
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.8747 -0.4771 -0.0856
    76 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.4084  0.8205 -0.4000
              Bcc     0.0071     0.949     0.339     0.317  0.2610  0.3150  0.9125
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.9180 -0.3571 -0.1723
    77 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.2229  0.8243 -0.5205
              Bcc     0.0056     2.963     1.057     0.988  0.3278  0.4394  0.8363
 
              Baa    -0.0022    -1.181    -0.421    -0.394  0.5369  0.7829 -0.3144
    78 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384  0.8399 -0.5312  0.1117
              Bcc     0.0044     2.331     0.832     0.778  0.0796  0.3240  0.9427
 
              Baa    -0.0023    -1.251    -0.447    -0.417  0.8121  0.4512 -0.3701
    79 H(1)   Bbb    -0.0022    -1.170    -0.418    -0.390 -0.4782  0.8780  0.0212
              Bcc     0.0045     2.422     0.864     0.808  0.3345  0.1598  0.9288
 
              Baa    -0.0092    -0.354    -0.126    -0.118  0.5544  0.8322 -0.0020
    80 N(14)  Bbb    -0.0045    -0.172    -0.061    -0.057  0.8300 -0.5531 -0.0725
              Bcc     0.0136     0.526     0.188     0.175  0.0614 -0.0386  0.9974
 
              Baa    -0.0040    -2.112    -0.753    -0.704  0.9614 -0.2712  0.0470
    81 H(1)   Bbb    -0.0038    -2.047    -0.731    -0.683  0.2611  0.9527  0.1557
              Bcc     0.0078     4.159     1.484     1.387 -0.0870 -0.1374  0.9867
 
              Baa    -0.0079    -1.060    -0.378    -0.354  0.9029 -0.4253 -0.0616
    82 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.4046  0.8896 -0.2119
              Bcc     0.0144     1.927     0.688     0.643  0.1449  0.1664  0.9753
 
              Baa    -0.0199    -2.666    -0.951    -0.889  0.9653 -0.1989  0.1692
    83 C(13)  Bbb    -0.0116    -1.551    -0.554    -0.518  0.1305  0.9286  0.3473
              Bcc     0.0314     4.218     1.505     1.407 -0.2262 -0.3131  0.9224
 
              Baa    -0.0124    -6.638    -2.368    -2.214  0.9110 -0.3248  0.2539
    84 H(1)   Bbb    -0.0116    -6.202    -2.213    -2.069  0.1692  0.8562  0.4882
              Bcc     0.0241    12.840     4.582     4.283 -0.3760 -0.4018  0.8350
 
              Baa    -0.1139    -4.393    -1.568    -1.465  0.5784  0.8042 -0.1369
    85 N(14)  Bbb    -0.0975    -3.760    -1.342    -1.254  0.8106 -0.5855 -0.0147
              Bcc     0.2114     8.153     2.909     2.720  0.0920  0.1024  0.9905
 
              Baa    -0.0195    -2.618    -0.934    -0.873  0.7471 -0.6619  0.0602
    86 C(13)  Bbb    -0.0156    -2.096    -0.748    -0.699  0.5797  0.6047 -0.5461
              Bcc     0.0351     4.714     1.682     1.572  0.3251  0.4429  0.8356
 
              Baa    -0.0136    -7.262    -2.591    -2.422  0.9054 -0.3710 -0.2062
    87 H(1)   Bbb    -0.0126    -6.706    -2.393    -2.237 -0.1233 -0.6946  0.7087
              Bcc     0.0262    13.968     4.984     4.659  0.4062  0.6163  0.6747
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C38H40Fe1N8(5)\BEBJONES\01-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1ldc_II_Q\\0,5\Fe,0,71.13,42.83
 1,10.19\N,0,71.669,44.451,9.275\N,0,73.019,42.538,10.667\N,0,70.72,41.
 192,11.154\N,0,69.281,43.081,9.69\C,0,70.853,45.298,8.569\C,0,71.676,4
 6.264,7.835\C,0,72.961,46.084,8.207\C,0,72.961,44.938,9.059\C,0,74.142
 ,43.176,10.18\C,0,75.339,42.645,10.746\C,0,74.97,41.707,11.63\C,0,73.5
 34,41.633,11.561\C,0,71.52,40.439,11.966\C,0,70.859,39.286,12.469\C,0,
 69.602,39.326,11.977\C,0,69.529,40.52,11.148\C,0,68.277,42.165,9.809\C
