 Entering Gaussian System, Link 0=g16
 Input=1h5812re.com
 Output=1h5812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947490/Gau-1723972.inp" -scrdir="/local/bebjones_7947490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1723973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05748   2.06400   2.07568   2.08790   2.09325
  Beta virt. eigenvalues --    2.09635   2.10363   2.10589   2.12455   2.12807
  Beta virt. eigenvalues --    2.12928   2.13492   2.13939   2.14535   2.15322
  Beta virt. eigenvalues --    2.16240   2.16388   2.16758   2.16990   2.17578
  Beta virt. eigenvalues --    2.18098   2.18841   2.19277   2.19452   2.19901
  Beta virt. eigenvalues --    2.20370   2.20860   2.21431   2.21676   2.22817
  Beta virt. eigenvalues --    2.23158   2.23940   2.24509   2.25331   2.25440
  Beta virt. eigenvalues --    2.26049   2.26579   2.27161   2.27460   2.28101
  Beta virt. eigenvalues --    2.28701   2.30234   2.30523   2.31084   2.31821
  Beta virt. eigenvalues --    2.31972   2.32445   2.33289   2.33438   2.35054
  Beta virt. eigenvalues --    2.35631   2.37361   2.37693   2.38285   2.38850
  Beta virt. eigenvalues --    2.41060   2.41787   2.42478   2.42845   2.43216
  Beta virt. eigenvalues --    2.43696   2.44103   2.44592   2.46019   2.46605
  Beta virt. eigenvalues --    2.47131   2.48874   2.50010   2.50290   2.50887
  Beta virt. eigenvalues --    2.51626   2.54797   2.55768   2.56349   2.58357
  Beta virt. eigenvalues --    2.58377   2.59628   2.60687   2.60978   2.62073
  Beta virt. eigenvalues --    2.63656   2.65805   2.67599   2.68288   2.68964
  Beta virt. eigenvalues --    2.70672   2.72024   2.75570   2.76343   2.77379
  Beta virt. eigenvalues --    2.78281   2.80480   2.81661   2.82190   2.84620
  Beta virt. eigenvalues --    2.86126   2.86689   2.87495   2.88472   2.89071
  Beta virt. eigenvalues --    2.89395   2.90362   2.93613   2.94157   2.96273
  Beta virt. eigenvalues --    3.01975   3.03677   3.03905   3.08378   3.12773
  Beta virt. eigenvalues --    3.13166   3.18652   3.19795   3.27843   3.28914
  Beta virt. eigenvalues --    3.29948   3.33290   3.35416   3.35899   3.49994
  Beta virt. eigenvalues --    3.55243   3.75612   3.92974   4.06132
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.879713   1.343717
     2  N   -0.690411  -0.077950
     3  N   -0.666478  -0.073808
     4  N   -0.703939  -0.078425
     5  N   -0.658610  -0.085693
     6  C    0.329409   0.026836
     7  C    0.039607   0.012175
     8  C    0.043692   0.013796
     9  C    0.317276   0.029979
    10  C    0.310202   0.024886
    11  C    0.038703   0.000448
    12  C   -0.000657   0.001626
    13  C    0.328342   0.026204
    14  C    0.322768   0.026282
    15  C    0.048130   0.012358
    16  C    0.010268   0.016273
    17  C    0.324327   0.029268
    18  C    0.303542   0.029723
    19  C    0.041360   0.000187
    20  C    0.043704   0.001944
    21  C    0.323967   0.027845
    22  C   -0.283849  -0.071064
    23  H    0.196812   0.003323
    24  C   -0.301419  -0.072786
    25  H    0.197041   0.003357
    26  C   -0.283119  -0.073778
    27  H    0.205416   0.003401
    28  C   -0.287510  -0.072683
    29  H    0.199896   0.003342
    30  C   -0.611569  -0.001404
    31  H    0.206274  -0.000041
    32  H    0.197086   0.000954
    33  H    0.210970   0.000848
    34  C   -0.613009  -0.001515
    35  H    0.210992   0.000790
    36  H    0.201334   0.000956
    37  H    0.205383  -0.000065
    38  C   -0.604244  -0.000294
    39  H    0.206495   0.000143
    40  H    0.198135   0.000218
    41  H    0.205475  -0.000127
    42  C   -0.154904  -0.001680
    43  H    0.190571   0.000012
    44  C   -0.396751   0.002634
    45  H    0.180315  -0.000180
    46  H    0.195476  -0.000177
    47  C   -0.615666  -0.001732
    48  H    0.203580   0.000535
    49  H    0.204620   0.001071
    50  H    0.214610   0.000146
    51  C   -0.155068  -0.007970
    52  H    0.183515   0.000572
    53  C   -0.389452   0.012883
    54  H    0.188755  -0.000632
    55  H    0.195775  -0.000621
    56  C   -0.610527  -0.000298
    57  H    0.209395   0.000178
    58  H    0.197175   0.000184
    59  H    0.204324  -0.000113
    60  C   -0.611978  -0.000439
    61  H    0.204217  -0.000099
    62  H    0.198805   0.000266
    63  H    0.208307   0.000233
    64  C   -0.602563  -0.000137
    65  H    0.217637  -0.000177
    66  H    0.216070   0.000022
    67  H    0.223764  -0.000039
    68  N   -0.628343   0.001418
    69  H    0.390869  -0.000054
    70  C    0.285305  -0.001829
    71  C    0.265258   0.011260
    72  H    0.236644  -0.000058
    73  N   -0.467234  -0.048911
    74  C   -0.040125   0.002104
    75  H    0.216115   0.000382
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.879713   1.343717
     2  N   -0.690411  -0.077950
     3  N   -0.666478  -0.073808
     4  N   -0.703939  -0.078425
     5  N   -0.658610  -0.085693
     6  C    0.329409   0.026836
     7  C    0.039607   0.012175
     8  C    0.043692   0.013796
     9  C    0.317276   0.029979
    10  C    0.310202   0.024886
    11  C    0.038703   0.000448
    12  C   -0.000657   0.001626
    13  C    0.328342   0.026204
    14  C    0.322768   0.026282
    15  C    0.048130   0.012358
    16  C    0.010268   0.016273
    17  C    0.324327   0.029268
    18  C    0.303542   0.029723
    19  C    0.041360   0.000187
    20  C    0.043704   0.001944
    21  C    0.323967   0.027845
    22  C   -0.087038  -0.067741
    24  C   -0.104378  -0.069429
    26  C   -0.077703  -0.070376
    28  C   -0.087613  -0.069341
    30  C    0.002762   0.000357
    34  C    0.004701   0.000166
    38  C    0.005861  -0.000060
    42  C    0.035667  -0.001669
    44  C   -0.020960   0.002278
    47  C    0.007144   0.000020
    51  C    0.028448  -0.007398
    53  C   -0.004922   0.011630
    56  C    0.000368  -0.000049
    60  C   -0.000649  -0.000039
    64  C    0.054908  -0.000331
    68  N   -0.237474   0.001364
    70  C    0.285305  -0.001829
    71  C    0.501902   0.011202
    73  N   -0.467234  -0.048911
    74  C    0.175991   0.002486
 Electronic spatial extent (au):  <R**2>=          19417.3114
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0393    Y=             -0.0897    Z=              6.6431  Tot=              6.9496
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.5267   YY=           -177.2285   ZZ=           -205.5766
   XY=              4.3742   XZ=              3.6662   YZ=              1.8377
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.2506   YY=              7.5488   ZZ=            -20.7993
   XY=              4.3742   XZ=              3.6662   YZ=              1.8377
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.7528  YYY=              2.4509  ZZZ=            204.9776  XYY=             -0.0283
  XXY=             -2.1169  XXZ=            -31.2479  XZZ=             35.3490  YZZ=             -6.3112
  YYZ=            -15.3445  XYZ=             -3.6083
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9828.1975 YYYY=          -9525.9028 ZZZZ=          -2380.3974 XXXY=            130.4378
 XXXZ=            -60.3678 YYYX=            -93.1868 YYYZ=            -16.4912 ZZZX=            113.5960
 ZZZY=            -25.9809 XXYY=          -3308.1553 XXZZ=          -2460.7855 YYZZ=          -2389.3276
 XXYZ=             95.8997 YYXZ=            -13.5737 ZZXY=             61.8263
 N-N= 5.584696722854D+03 E-N=-1.796333487113D+04  KE= 2.895892652123D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17647      25.59532       9.13305       8.53768
     2  N(14)             -0.02927      -9.45703      -3.37450      -3.15453
     3  N(14)             -0.03593     -11.60984      -4.14268      -3.87262
     4  N(14)             -0.03275     -10.58328      -3.77638      -3.53020
     5  N(14)             -0.03423     -11.05839      -3.94591      -3.68868
     6  C(13)              0.00408       4.58494       1.63602       1.52937
     7  C(13)              0.00087       0.97961       0.34955       0.32676
     8  C(13)              0.00136       1.52813       0.54527       0.50973
     9  C(13)              0.00572       6.43192       2.29507       2.14546
    10  C(13)              0.00376       4.22855       1.50885       1.41049
    11  C(13)             -0.00072      -0.81220      -0.28981      -0.27092
    12  C(13)             -0.00063      -0.71107      -0.25373      -0.23719
    13  C(13)              0.00394       4.42669       1.57955       1.47659
    14  C(13)              0.00307       3.44849       1.23051       1.15029
    15  C(13)              0.00069       0.77548       0.27671       0.25867
    16  C(13)              0.00157       1.76808       0.63090       0.58977
    17  C(13)              0.00608       6.83315       2.43824       2.27929
    18  C(13)              0.00471       5.29958       1.89102       1.76775
    19  C(13)             -0.00069      -0.77665      -0.27713      -0.25906
    20  C(13)             -0.00039      -0.43588      -0.15553      -0.14539
    21  C(13)              0.00469       5.27518       1.88232       1.75961
    22  C(13)             -0.00924     -10.38525      -3.70571      -3.46415
    23  H(1)               0.00111       4.96242       1.77072       1.65529
    24  C(13)             -0.00970     -10.90991      -3.89293      -3.63915
    25  H(1)               0.00112       5.02646       1.79357       1.67665
    26  C(13)             -0.00971     -10.91116      -3.89337      -3.63957
    27  H(1)               0.00115       5.16173       1.84183       1.72177
    28  C(13)             -0.00973     -10.93598      -3.90223      -3.64785
    29  H(1)               0.00113       5.06030       1.80564       1.68793
    30  C(13)             -0.00049      -0.55474      -0.19795      -0.18504
    31  H(1)              -0.00002      -0.10980      -0.03918      -0.03663
    32  H(1)               0.00045       2.00133       0.71412       0.66757
    33  H(1)               0.00038       1.67735       0.59852       0.55951
    34  C(13)             -0.00055      -0.61782      -0.22045      -0.20608
    35  H(1)               0.00032       1.40861       0.50263       0.46986
    36  H(1)               0.00043       1.90928       0.68128       0.63687
    37  H(1)              -0.00004      -0.15773      -0.05628      -0.05261
    38  C(13)             -0.00013      -0.14452      -0.05157      -0.04821
    39  H(1)               0.00010       0.43711       0.15597       0.14581
    40  H(1)               0.00012       0.54461       0.19433       0.18166
    41  H(1)              -0.00005      -0.23418      -0.08356      -0.07811
    42  C(13)             -0.00036      -0.40653      -0.14506      -0.13560
    43  H(1)              -0.00000      -0.00380      -0.00136      -0.00127
    44  C(13)              0.00038       0.43060       0.15365       0.14363
    45  H(1)              -0.00007      -0.31018      -0.11068      -0.10347
    46  H(1)              -0.00006      -0.27054      -0.09654      -0.09024
    47  C(13)             -0.00070      -0.79066      -0.28213      -0.26373
    48  H(1)               0.00020       0.90587       0.32324       0.30217
    49  H(1)               0.00055       2.44428       0.87218       0.81532
    50  H(1)               0.00003       0.15564       0.05554       0.05192
    51  C(13)             -0.00150      -1.68370      -0.60079      -0.56162
    52  H(1)               0.00020       0.90452       0.32276       0.30172
    53  C(13)              0.00175       1.96989       0.70291       0.65709
    54  H(1)              -0.00019      -0.86514      -0.30871      -0.28858
    55  H(1)              -0.00020      -0.87600      -0.31258      -0.29220
    56  C(13)             -0.00011      -0.12342      -0.04404      -0.04117
    57  H(1)               0.00007       0.31449       0.11222       0.10490
    58  H(1)               0.00006       0.25821       0.09213       0.08613
    59  H(1)              -0.00005      -0.22361      -0.07979      -0.07459
    60  C(13)             -0.00015      -0.17343      -0.06188      -0.05785
    61  H(1)              -0.00005      -0.20259      -0.07229      -0.06758
    62  H(1)               0.00010       0.44429       0.15853       0.14820
    63  H(1)               0.00010       0.43451       0.15504       0.14494
    64  C(13)             -0.00002      -0.02123      -0.00757      -0.00708
    65  H(1)              -0.00007      -0.33503      -0.11955      -0.11175
    66  H(1)               0.00002       0.09536       0.03403       0.03181
    67  H(1)              -0.00003      -0.11471      -0.04093      -0.03826
    68  N(14)             -0.00084      -0.27095      -0.09668      -0.09038
    69  H(1)              -0.00008      -0.36772      -0.13121      -0.12266
    70  C(13)             -0.00121      -1.35506      -0.48352      -0.45200
    71  C(13)             -0.00001      -0.01041      -0.00371      -0.00347
    72  H(1)              -0.00022      -1.00345      -0.35806      -0.33472
    73  N(14)             -0.05019     -16.21506      -5.78594      -5.40876
    74  C(13)              0.00026       0.28709       0.10244       0.09576
    75  H(1)              -0.00006      -0.26365      -0.09408      -0.08794
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.388439     -3.241404      1.852965
     2   Atom        0.073389      0.044638     -0.118027
     3   Atom        0.046810      0.037254     -0.084064
     4   Atom        0.065772      0.043081     -0.108853
     5   Atom        0.065056      0.062358     -0.127415
     6   Atom       -0.002144     -0.019169      0.021313
     7   Atom       -0.006998     -0.010255      0.017253
     8   Atom       -0.007215     -0.010148      0.017363
     9   Atom       -0.003482     -0.017440      0.020922
    10   Atom       -0.016207      0.001082      0.015125
    11   Atom       -0.003169      0.000652      0.002518
    12   Atom       -0.003175     -0.000703      0.003878
    13   Atom       -0.017694     -0.000144      0.017837
    14   Atom       -0.001304     -0.019251      0.020555
    15   Atom       -0.006891     -0.010283      0.017174
    16   Atom       -0.007846     -0.011063      0.018909
    17   Atom       -0.002858     -0.017033      0.019891
    18   Atom       -0.018426     -0.000386      0.018812
    19   Atom       -0.003234      0.001131      0.002103
    20   Atom       -0.003399     -0.000034      0.003433
    21   Atom       -0.017392     -0.000258      0.017650
    22   Atom        0.034118      0.032527     -0.066646
    23   Atom        0.000340      0.001237     -0.001576
    24   Atom        0.032945      0.036125     -0.069070
    25   Atom        0.000865      0.000722     -0.001588
    26   Atom        0.036624      0.033839     -0.070463
    27   Atom        0.000337      0.001228     -0.001565
    28   Atom        0.032881      0.036250     -0.069131
    29   Atom        0.001004      0.000588     -0.001592
    30   Atom        0.000783     -0.000144     -0.000639
    31   Atom        0.001190     -0.000510     -0.000681
    32   Atom        0.000503      0.000186     -0.000689
    33   Atom        0.000446      0.000186     -0.000631
    34   Atom        0.001127     -0.000504     -0.000623
    35   Atom        0.000864     -0.000261     -0.000603
    36   Atom        0.000961     -0.000244     -0.000718
    37   Atom        0.001403     -0.000742     -0.000661
    38   Atom       -0.000638      0.001131     -0.000493
    39   Atom       -0.000375      0.000909     -0.000534
    40   Atom       -0.000384      0.000965     -0.000581
    41   Atom       -0.000594      0.001086     -0.000492
    42   Atom       -0.000239      0.001190     -0.000951
    43   Atom       -0.000358      0.000875     -0.000517
    44   Atom        0.000620     -0.000559     -0.000061
    45   Atom        0.000246      0.000321     -0.000567
    46   Atom        0.000001      0.000395     -0.000396
    47   Atom        0.000621     -0.000413     -0.000208
    48   Atom        0.000756     -0.000044     -0.000711
    49   Atom        0.001059     -0.000394     -0.000666
    50   Atom        0.001307     -0.000596     -0.000711
    51   Atom        0.003652      0.000589     -0.004241
    52   Atom        0.000659      0.000094     -0.000753
    53   Atom       -0.003574     -0.002318      0.005892
    54   Atom        0.000542     -0.000100     -0.000442
    55   Atom        0.000397      0.000116     -0.000512
    56   Atom       -0.000589      0.001314     -0.000725
    57   Atom       -0.000405      0.000951     -0.000546
    58   Atom       -0.000378      0.001016     -0.000637
    59   Atom       -0.000602      0.001109     -0.000508
    60   Atom       -0.000317      0.001034     -0.000717
    61   Atom       -0.000465      0.000976     -0.000510
    62   Atom       -0.000012      0.000666     -0.000655
    63   Atom       -0.000093      0.000632     -0.000539
    64   Atom       -0.000594     -0.000418      0.001012
    65   Atom       -0.000561     -0.000679      0.001240
    66   Atom       -0.000649     -0.000472      0.001122
    67   Atom       -0.000664     -0.000482      0.001145
    68   Atom        0.002682     -0.000788     -0.001893
    69   Atom       -0.000949     -0.001284      0.002233
    70   Atom       -0.000205     -0.001883      0.002088
    71   Atom       -0.003803     -0.000712      0.004515
    72   Atom       -0.001457     -0.001179      0.002636
    73   Atom        0.017209      0.010351     -0.027560
    74   Atom       -0.006107     -0.001089      0.007196
    75   Atom       -0.003153     -0.000608      0.003761
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.733878      0.163636     -0.751097
     2   Atom        0.004146      0.063756      0.001423
     3   Atom        0.006097     -0.020749      0.031246
     4   Atom        0.013259     -0.057967      0.011510
     5   Atom        0.001452      0.007259     -0.028474
     6   Atom       -0.001147     -0.002924      0.003091
     7   Atom       -0.001872     -0.003762     -0.001879
     8   Atom        0.002063     -0.001707     -0.000685
     9   Atom        0.006588      0.000351     -0.002312
    10   Atom        0.001038      0.004192     -0.001689
    11   Atom        0.001374      0.001054      0.000041
    12   Atom       -0.002009      0.000654     -0.000217
    13   Atom       -0.004290     -0.000142     -0.003300
    14   Atom        0.000548     -0.005146     -0.003257
    15   Atom       -0.001612     -0.003461     -0.002344
    16   Atom        0.002122     -0.002253     -0.003259
    17   Atom        0.007399     -0.002392      0.000214
    18   Atom        0.000772     -0.003492      0.005023
    19   Atom        0.001211     -0.000624      0.001887
    20   Atom       -0.001764      0.000665      0.002631
    21   Atom       -0.004141      0.002626      0.005500
    22   Atom       -0.006821     -0.010369     -0.010281
    23   Atom        0.001666     -0.000409     -0.000384
    24   Atom        0.006047     -0.008360      0.008273
    25   Atom       -0.001900     -0.000430      0.000212
    26   Atom       -0.006177      0.002977      0.011972
    27   Atom        0.001877      0.000070      0.000590
    28   Atom        0.005985      0.009290     -0.006288
    29   Atom       -0.001844      0.000423     -0.000161
    30   Atom        0.001378     -0.000344     -0.000173
    31   Atom        0.000792     -0.000119     -0.000064
    32   Atom        0.001200      0.000146      0.000263
    33   Atom        0.001106     -0.000278     -0.000381
    34   Atom       -0.000942     -0.000722      0.000184
    35   Atom       -0.000913     -0.000358      0.000291
    36   Atom       -0.001043      0.000159     -0.000170
    37   Atom       -0.000423     -0.000156      0.000062
    38   Atom        0.000590      0.000048     -0.000016
    39   Atom        0.000703     -0.000097     -0.000198
    40   Atom        0.000719      0.000147      0.000172
    41   Atom        0.000187      0.000018      0.000045
    42   Atom       -0.001133     -0.000824     -0.000332
    43   Atom       -0.000560     -0.000021      0.000015
    44   Atom        0.000021      0.001650      0.001227
    45   Atom       -0.000835     -0.000303      0.000145
    46   Atom       -0.000602     -0.000042      0.000204
    47   Atom       -0.000972      0.000261     -0.000112
    48   Atom       -0.001024      0.000201     -0.000222
    49   Atom       -0.000841     -0.000251      0.000147
    50   Atom       -0.000391      0.000372     -0.000206
    51   Atom        0.002420     -0.001472      0.003606
    52   Atom        0.001242      0.000216      0.000276
    53   Atom       -0.002022      0.005108     -0.006980
    54   Atom       -0.000157     -0.000226      0.000297
    55   Atom        0.001083      0.000492      0.000016
    56   Atom        0.000632      0.000035      0.000039
    57   Atom        0.000655      0.000069      0.000179
    58   Atom        0.000820     -0.000145     -0.000214
    59   Atom        0.000212     -0.000023     -0.000101
    60   Atom       -0.000943     -0.000113      0.000178
    61   Atom       -0.000527      0.000031     -0.000069
    62   Atom       -0.001038      0.000184     -0.000173
    63   Atom       -0.000880     -0.000124      0.000190
    64   Atom        0.000032     -0.000181     -0.000648
    65   Atom        0.000086     -0.000348     -0.000206
    66   Atom        0.000019      0.000056     -0.000546
    67   Atom        0.000164     -0.000456     -0.000798
    68   Atom       -0.005262     -0.000400      0.002276
    69   Atom        0.000055      0.000963      0.000736
    70   Atom        0.000360      0.000604     -0.002633
    71   Atom       -0.008443      0.000522      0.007402
    72   Atom        0.003315      0.004762      0.005246
    73   Atom        0.006622     -0.004460      0.008519
    74   Atom       -0.001708      0.000764     -0.006511
    75   Atom        0.002866     -0.004485     -0.006582
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4522   -59.767   -21.327   -19.936  0.1441  0.9804  0.1344
     1 Fe(57) Bbb     1.3723    23.758     8.477     7.925  0.9027 -0.0746 -0.4238
              Bcc     2.0799    36.010    12.849    12.012  0.4055 -0.1824  0.8957
 
              Baa    -0.1373    -5.296    -1.890    -1.767 -0.2896 -0.0009  0.9571
     2 N(14)  Bbb     0.0442     1.706     0.609     0.569 -0.0865  0.9959 -0.0252
              Bcc     0.0931     3.590     1.281     1.197  0.9532  0.0901  0.2885
 
              Baa    -0.0949    -3.661    -1.306    -1.221  0.1507 -0.2340  0.9605
     3 N(14)  Bbb     0.0446     1.722     0.614     0.574 -0.1821  0.9484  0.2596
              Bcc     0.0503     1.940     0.692     0.647  0.9717  0.2140 -0.1003
 
              Baa    -0.1276    -4.923    -1.757    -1.642  0.2915 -0.0869  0.9526
     4 N(14)  Bbb     0.0422     1.629     0.581     0.544 -0.1877  0.9713  0.1460
              Bcc     0.0854     3.293     1.175     1.099  0.9380  0.2214 -0.2668
 
              Baa    -0.1319    -5.086    -1.815    -1.697 -0.0375  0.1452  0.9887
     5 N(14)  Bbb     0.0652     2.516     0.898     0.839  0.9597 -0.2705  0.0761
              Bcc     0.0666     2.571     0.917     0.857  0.2785  0.9517 -0.1292
 
              Baa    -0.0195    -2.611    -0.932    -0.871  0.0539  0.9960 -0.0717
     6 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.111  0.9908 -0.0444  0.1276
              Bcc     0.0219     2.942     1.050     0.981 -0.1239  0.0779  0.9892
 
              Baa    -0.0115    -1.543    -0.550    -0.515  0.4640  0.8780  0.1181
     7 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.8739 -0.4754  0.1011
              Bcc     0.0179     2.404     0.858     0.802 -0.1449 -0.0563  0.9878
 
              Baa    -0.0112    -1.505    -0.537    -0.502 -0.4605  0.8876 -0.0062
     8 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.282  0.8848  0.4596  0.0772
              Bcc     0.0175     2.349     0.838     0.784 -0.0713 -0.0300  0.9970
 
              Baa    -0.0202    -2.709    -0.966    -0.903 -0.3674  0.9284  0.0553
     9 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039  0.9301  0.3666  0.0239
              Bcc     0.0211     2.826     1.008     0.943 -0.0019 -0.0603  0.9982
 
              Baa    -0.0168    -2.261    -0.807    -0.754  0.9886 -0.0698 -0.1333
    10 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.0827  0.9921  0.0942
              Bcc     0.0158     2.125     0.758     0.709  0.1257 -0.1041  0.9866
 
              Baa    -0.0038    -0.506    -0.180    -0.169  0.9436 -0.2919 -0.1562
    11 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.2577  0.9438 -0.2070
              Bcc     0.0028     0.369     0.132     0.123  0.2079  0.1550  0.9658
 
              Baa    -0.0043    -0.580    -0.207    -0.194  0.8745  0.4817 -0.0570
    12 C(13)  Bbb     0.0003     0.047     0.017     0.016 -0.4706  0.8710  0.1408
              Bcc     0.0040     0.534     0.190     0.178  0.1175 -0.0963  0.9884
 
              Baa    -0.0187    -2.510    -0.896    -0.837  0.9731  0.2292  0.0245
    13 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.2298  0.9568  0.1779
              Bcc     0.0184     2.474     0.883     0.825  0.0174 -0.1787  0.9837
 
              Baa    -0.0195    -2.619    -0.935    -0.874 -0.0074  0.9968  0.0801
    14 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110  0.9761 -0.0102  0.2169
              Bcc     0.0220     2.948     1.052     0.983 -0.2170 -0.0798  0.9729
 
              Baa    -0.0114    -1.525    -0.544    -0.509  0.4205  0.8987  0.1248
    15 C(13)  Bbb    -0.0065    -0.866    -0.309    -0.289  0.8974 -0.4322  0.0886
              Bcc     0.0178     2.391     0.853     0.798 -0.1335 -0.0748  0.9882
 
              Baa    -0.0122    -1.643    -0.586    -0.548 -0.4059  0.9115  0.0660
    16 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324  0.9094  0.3957  0.1277
              Bcc     0.0195     2.614     0.933     0.872 -0.0903 -0.1118  0.9896
 
              Baa    -0.0202    -2.714    -0.968    -0.905 -0.3951  0.9182 -0.0285
    17 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.9122  0.3959  0.1059
              Bcc     0.0201     2.704     0.965     0.902 -0.1085 -0.0159  0.9940
 
              Baa    -0.0188    -2.528    -0.902    -0.843  0.9925 -0.0691  0.1013
    18 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.0905  0.9702 -0.2246
              Bcc     0.0203     2.726     0.973     0.909 -0.0827  0.2321  0.9692
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.9312 -0.3064  0.1975
    19 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.3624  0.7200 -0.5919
