 Entering Gaussian System, Link 0=g16
 Input=2v1j12re.com
 Output=2v1j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006089/Gau-3995459.inp" -scrdir="/local/becsleip_8006089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3995460.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89633   1.90747   1.90876   1.91477   1.92369
  Beta virt. eigenvalues --    1.92797   1.93932   1.95096   1.95296   1.95570
  Beta virt. eigenvalues --    1.96318   1.96781   1.96953   1.97945   1.98133
  Beta virt. eigenvalues --    1.98423   1.99946   2.00708   2.01331   2.02190
  Beta virt. eigenvalues --    2.03129   2.03607   2.04425   2.05305   2.05961
  Beta virt. eigenvalues --    2.06622   2.07154   2.07540   2.08565   2.09316
  Beta virt. eigenvalues --    2.09737   2.11611   2.11775   2.12031   2.13435
  Beta virt. eigenvalues --    2.14187   2.14281   2.14906   2.15391   2.16326
  Beta virt. eigenvalues --    2.16942   2.17045   2.17384   2.17919   2.18625
  Beta virt. eigenvalues --    2.18867   2.19230   2.19968   2.20533   2.21053
  Beta virt. eigenvalues --    2.21277   2.21985   2.22345   2.22835   2.23970
  Beta virt. eigenvalues --    2.25136   2.25416   2.25883   2.26075   2.27075
  Beta virt. eigenvalues --    2.27377   2.27821   2.28007   2.28550   2.29056
  Beta virt. eigenvalues --    2.29452   2.30146   2.30961   2.31697   2.32420
  Beta virt. eigenvalues --    2.32849   2.33233   2.34158   2.34462   2.35108
  Beta virt. eigenvalues --    2.35359   2.36028   2.36996   2.38223   2.38519
  Beta virt. eigenvalues --    2.40536   2.41518   2.42872   2.43588   2.43786
  Beta virt. eigenvalues --    2.44042   2.44695   2.45149   2.46341   2.46768
  Beta virt. eigenvalues --    2.47092   2.47396   2.47630   2.49073   2.50432
  Beta virt. eigenvalues --    2.50781   2.51324   2.53356   2.54421   2.55911
  Beta virt. eigenvalues --    2.57087   2.58738   2.59074   2.59581   2.59938
  Beta virt. eigenvalues --    2.61154   2.62927   2.64811   2.65380   2.66631
  Beta virt. eigenvalues --    2.68697   2.69453   2.70447   2.71394   2.71974
  Beta virt. eigenvalues --    2.77402   2.78028   2.78376   2.79537   2.81604
  Beta virt. eigenvalues --    2.82720   2.83326   2.86118   2.87256   2.87673
  Beta virt. eigenvalues --    2.89286   2.90008   2.90657   2.91072   2.93128
  Beta virt. eigenvalues --    2.95284   2.95931   2.97571   3.02928   3.04350
  Beta virt. eigenvalues --    3.05045   3.11054   3.13692   3.15595   3.20627
  Beta virt. eigenvalues --    3.20752   3.29043   3.29801   3.30855   3.36893
  Beta virt. eigenvalues --    3.37102   3.53378   3.58992   3.76877   3.79634
  Beta virt. eigenvalues --    4.06204   4.17266
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.896703   1.062553
     2  N   -0.655643  -0.029571
     3  N   -0.665930  -0.025082
     4  N   -0.666488  -0.026069
     5  N   -0.680757  -0.020633
     6  C    0.317725   0.007503
     7  C    0.037869  -0.002658
     8  C    0.038211   0.001713
     9  C    0.296216   0.003880
    10  C    0.300869   0.005007
    11  C    0.042698   0.011431
    12  C    0.005262   0.011886
    13  C    0.322789   0.003230
    14  C    0.293454   0.002078
    15  C    0.039990  -0.001743
    16  C    0.007649  -0.001641
    17  C    0.295635   0.003762
    18  C    0.314795   0.003689
    19  C    0.042353   0.016827
    20  C    0.040376   0.011909
    21  C    0.328549   0.007024
    22  C   -0.301714  -0.009124
    23  H    0.189855   0.000433
    24  C   -0.311816  -0.005916
    25  H    0.190402   0.000280
    26  C   -0.293033  -0.002006
    27  H    0.190535   0.000109
    28  C   -0.305345  -0.004911
    29  H    0.190068   0.000226
    30  C   -0.610296  -0.000294
    31  H    0.203652  -0.000119
    32  H    0.205047   0.000151
    33  H    0.195820   0.000141
    34  C   -0.611619  -0.000007
    35  H    0.200652  -0.000024
    36  H    0.203794  -0.000014
    37  H    0.202398  -0.000128
    38  C   -0.612589  -0.001189
    39  H    0.190048   0.000491
    40  H    0.208257   0.000845
    41  H    0.211614   0.000075
    42  C   -0.156882  -0.004880
    43  H    0.179758   0.000454
    44  C   -0.387847   0.007455
    45  H    0.188980  -0.000370
    46  H    0.193552  -0.000332
    47  C   -0.613195  -0.000068
    48  H    0.194689  -0.000001
    49  H    0.205018   0.000017
    50  H    0.211903  -0.000172
    51  C   -0.152731   0.000516
    52  H    0.176496  -0.000022
    53  C   -0.392200  -0.000798
    54  H    0.187239   0.000042
    55  H    0.192222   0.000035
    56  C   -0.612187  -0.001634
    57  H    0.202042   0.000997
    58  H    0.207185   0.001002
    59  H    0.204489  -0.000058
    60  C   -0.611475  -0.001400
    61  H    0.203575   0.000836
    62  H    0.203751  -0.000110
    63  H    0.205709   0.000853
    64  O   -0.807499  -0.001522
    65  H    0.482356   0.000507
    66  H    0.468989  -0.000502
    67  C   -0.602431  -0.000230
    68  H    0.222443  -0.000023
    69  H    0.214660  -0.000144
    70  H    0.215446   0.000095
    71  N   -0.631108   0.001006
    72  H    0.388879  -0.000102
    73  C    0.281514  -0.000970
    74  C    0.265539   0.009248
    75  H    0.236674  -0.000577
    76  N   -0.432680  -0.033505
    77  C   -0.036244   0.000393
    78  H    0.215312  -0.000150
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.896703   1.062553
     2  N   -0.655643  -0.029571
     3  N   -0.665930  -0.025082
     4  N   -0.666488  -0.026069
     5  N   -0.680757  -0.020633
     6  C    0.317725   0.007503
     7  C    0.037869  -0.002658
     8  C    0.038211   0.001713
     9  C    0.296216   0.003880
    10  C    0.300869   0.005007
    11  C    0.042698   0.011431
    12  C    0.005262   0.011886
    13  C    0.322789   0.003230
    14  C    0.293454   0.002078
    15  C    0.039990  -0.001743
    16  C    0.007649  -0.001641
    17  C    0.295635   0.003762
    18  C    0.314795   0.003689
    19  C    0.042353   0.016827
    20  C    0.040376   0.011909
    21  C    0.328549   0.007024
    22  C   -0.111859  -0.008691
    24  C   -0.121414  -0.005636
    26  C   -0.102498  -0.001896
    28  C   -0.115277  -0.004685
    30  C   -0.005776  -0.000121
    34  C   -0.004775  -0.000174
    38  C   -0.002669   0.000221
    42  C    0.022876  -0.004425
    44  C   -0.005315   0.006753
    47  C   -0.001584  -0.000224
    51  C    0.023765   0.000494
    53  C   -0.012739  -0.000721
    56  C    0.001529   0.000307
    60  C    0.001560   0.000179
    64  O    0.143846  -0.001517
    67  C    0.050118  -0.000301
    71  N   -0.242230   0.000904
    73  C    0.281514  -0.000970
    74  C    0.502213   0.008671
    76  N   -0.432680  -0.033505
    77  C    0.179067   0.000242
 Electronic spatial extent (au):  <R**2>=          19934.7795
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8203    Y=             -1.3956    Z=              3.0499  Tot=              3.4529
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7731   YY=           -190.3239   ZZ=           -198.9367
   XY=              0.1167   XZ=             -4.7604   YZ=             -4.2463
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2382   YY=              0.6873   ZZ=             -7.9255
   XY=              0.1167   XZ=             -4.7604   YZ=             -4.2463
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.5639  YYY=             -6.1892  ZZZ=            138.5079  XYY=             -7.8247
  XXY=              2.3321  XXZ=            -20.7657  XZZ=            -16.6018  YZZ=            -29.6528
  YYZ=            -49.8359  XYZ=             -0.0194
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10321.3183 YYYY=         -10118.4862 ZZZZ=          -2318.9545 XXXY=            -21.4236
 XXXZ=             19.6862 YYYX=            -66.8440 YYYZ=             22.7060 ZZZX=            -64.1391
 ZZZY=           -116.0442 XXYY=          -3223.7495 XXZZ=          -2471.3502 YYZZ=          -2509.4889
 XXYZ=            -78.3309 YYXZ=            -56.0895 ZZXY=             34.8853
 N-N= 5.965624652788D+03 E-N=-1.890584051335D+04  KE= 2.971983932719D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11930      17.30390       6.17446       5.77196
     2  N(14)             -0.02527      -8.16598      -2.91382      -2.72388
     3  N(14)             -0.02047      -6.61488      -2.36035      -2.20649
     4  N(14)             -0.02128      -6.87449      -2.45299      -2.29308
     5  N(14)             -0.01995      -6.44704      -2.30046      -2.15050
     6  C(13)              0.00017       0.19070       0.06805       0.06361
     7  C(13)             -0.00115      -1.29383      -0.46167      -0.43158
     8  C(13)             -0.00042      -0.47571      -0.16975      -0.15868
     9  C(13)             -0.00030      -0.33378      -0.11910      -0.11134
    10  C(13)              0.00026       0.29073       0.10374       0.09698
    11  C(13)              0.00095       1.06489       0.37998       0.35521
    12  C(13)              0.00085       0.95236       0.33982       0.31767
    13  C(13)             -0.00081      -0.91358      -0.32599      -0.30474
    14  C(13)             -0.00065      -0.72651      -0.25924      -0.24234
    15  C(13)             -0.00084      -0.94515      -0.33725      -0.31527
    16  C(13)             -0.00080      -0.90422      -0.32265      -0.30161
    17  C(13)             -0.00014      -0.16224      -0.05789      -0.05412
    18  C(13)              0.00019       0.21646       0.07724       0.07220
    19  C(13)              0.00171       1.92160       0.68568       0.64098
    20  C(13)              0.00073       0.81676       0.29144       0.27244
    21  C(13)             -0.00047      -0.53330      -0.19029      -0.17789
    22  C(13)             -0.00150      -1.68547      -0.60142      -0.56221
    23  H(1)               0.00015       0.69123       0.24665       0.23057
    24  C(13)             -0.00104      -1.16427      -0.41544      -0.38836
    25  H(1)               0.00011       0.47307       0.16880       0.15780
    26  C(13)             -0.00043      -0.48541      -0.17321      -0.16192
    27  H(1)               0.00005       0.21232       0.07576       0.07082
    28  C(13)             -0.00093      -1.04837      -0.37408      -0.34970
    29  H(1)               0.00008       0.36795       0.13129       0.12273
    30  C(13)             -0.00013      -0.14761      -0.05267      -0.04924
    31  H(1)              -0.00005      -0.22693      -0.08098      -0.07570
    32  H(1)               0.00009       0.41109       0.14669       0.13712
    33  H(1)               0.00008       0.35876       0.12801       0.11967
    34  C(13)             -0.00004      -0.04826      -0.01722      -0.01610
    35  H(1)              -0.00000      -0.00062      -0.00022      -0.00021
    36  H(1)               0.00001       0.04026       0.01437       0.01343
    37  H(1)              -0.00005      -0.24365      -0.08694      -0.08127
    38  C(13)             -0.00045      -0.50065      -0.17864      -0.16700
    39  H(1)               0.00020       0.91066       0.32495       0.30376
    40  H(1)               0.00043       1.91330       0.68271       0.63821
    41  H(1)               0.00002       0.10555       0.03766       0.03521
    42  C(13)             -0.00102      -1.14683      -0.40922      -0.38254
    43  H(1)               0.00016       0.72298       0.25798       0.24116
    44  C(13)              0.00115       1.29276       0.46129       0.43122
    45  H(1)              -0.00011      -0.49854      -0.17789      -0.16630
    46  H(1)              -0.00011      -0.48092      -0.17160      -0.16042
    47  C(13)             -0.00006      -0.06795      -0.02425      -0.02267
    48  H(1)              -0.00000      -0.01055      -0.00377      -0.00352
    49  H(1)               0.00000       0.00003       0.00001       0.00001
    50  H(1)              -0.00006      -0.28765      -0.10264      -0.09595
    51  C(13)              0.00004       0.04891       0.01745       0.01631
    52  H(1)              -0.00000      -0.02183      -0.00779      -0.00728
    53  C(13)             -0.00010      -0.11673      -0.04165      -0.03894
    54  H(1)               0.00001       0.06024       0.02149       0.02009
    55  H(1)               0.00001       0.03547       0.01266       0.01183
    56  C(13)             -0.00063      -0.71176      -0.25398      -0.23742
    57  H(1)               0.00047       2.09348       0.74701       0.69831
    58  H(1)               0.00048       2.16682       0.77318       0.72277
    59  H(1)              -0.00003      -0.12739      -0.04546      -0.04249
    60  C(13)             -0.00060      -0.66985      -0.23902      -0.22344
    61  H(1)               0.00039       1.75403       0.62588       0.58508
    62  H(1)              -0.00005      -0.22960      -0.08193      -0.07659
    63  H(1)               0.00041       1.81038       0.64599       0.60388
    64  O(17)             -0.00097       0.58764       0.20969       0.19602
    65  H(1)               0.00010       0.43249       0.15432       0.14426
    66  H(1)              -0.00045      -2.02646      -0.72309      -0.67595
    67  C(13)             -0.00014      -0.15444      -0.05511      -0.05152
    68  H(1)              -0.00002      -0.07486      -0.02671      -0.02497
    69  H(1)              -0.00006      -0.27264      -0.09729      -0.09094
    70  H(1)               0.00006       0.27131       0.09681       0.09050
    71  N(14)             -0.00084      -0.27021      -0.09642      -0.09013
    72  H(1)              -0.00005      -0.20776      -0.07413      -0.06930
    73  C(13)             -0.00124      -1.38849      -0.49545      -0.46315
    74  C(13)              0.00198       2.22103       0.79252       0.74086
    75  H(1)              -0.00025      -1.13809      -0.40610      -0.37962
    76  N(14)             -0.03232     -10.44287      -3.72628      -3.48337
    77  C(13)             -0.00106      -1.18901      -0.42427      -0.39661
    78  H(1)              -0.00013      -0.56341      -0.20104      -0.18793
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.531260     -0.811102      1.342363
     2   Atom        0.003061     -0.004543      0.001482
     3   Atom       -0.003571     -0.009509      0.013080
     4   Atom        0.006127      0.002247     -0.008374
     5   Atom       -0.010072     -0.014419      0.024490
     6   Atom       -0.005985      0.001767      0.004218
     7   Atom       -0.000911      0.002437     -0.001526
     8   Atom       -0.000070     -0.002158      0.002228
     9   Atom        0.001722     -0.001837      0.000115
    10   Atom        0.004602     -0.006433      0.001832
    11   Atom       -0.005160     -0.008412      0.013572
    12   Atom       -0.008408     -0.005760      0.014168
    13   Atom       -0.002875      0.001061      0.001814
    14   Atom       -0.003227      0.004272     -0.001046
    15   Atom       -0.001061      0.002313     -0.001253
    16   Atom        0.001366     -0.000127     -0.001239
    17   Atom        0.001880     -0.001312     -0.000568
    18   Atom        0.005839     -0.006881      0.001042
    19   Atom       -0.007713     -0.011135      0.018848
    20   Atom       -0.009009     -0.005803      0.014811
    21   Atom       -0.005239     -0.000006      0.005244
    22   Atom        0.000307      0.010991     -0.011298
    23   Atom       -0.000968      0.002616     -0.001647
    24   Atom        0.009065     -0.000917     -0.008147
    25   Atom        0.002543     -0.000983     -0.001559
    26   Atom       -0.003010      0.007510     -0.004500
    27   Atom       -0.001350      0.002888     -0.001538
    28   Atom        0.009090     -0.001404     -0.007686
    29   Atom        0.002756     -0.001083     -0.001673
    30   Atom        0.000582     -0.000047     -0.000535
    31   Atom        0.000338      0.000174     -0.000512
    32   Atom        0.000843     -0.000232     -0.000612
    33   Atom        0.000862     -0.000195     -0.000667
    34   Atom       -0.000350      0.000947     -0.000596
    35   Atom       -0.000519      0.001202     -0.000683
    36   Atom       -0.000510      0.001120     -0.000610
    37   Atom       -0.000172      0.000681     -0.000509
    38   Atom        0.001314     -0.000723     -0.000591
    39   Atom        0.001483     -0.000661     -0.000822
    40   Atom        0.001244     -0.000601     -0.000643
    41   Atom        0.001026     -0.000308     -0.000718
    42   Atom       -0.000045      0.002400     -0.002355
    43   Atom       -0.000374      0.001194     -0.000820
    44   Atom        0.001158     -0.002877      0.001719
    45   Atom        0.000397      0.000094     -0.000490
    46   Atom       -0.000308      0.000866     -0.000558
    47   Atom       -0.000302      0.000921     -0.000620
    48   Atom       -0.000572      0.001244     -0.000672
    49   Atom       -0.000410      0.000999     -0.000589
    50   Atom       -0.000183      0.000684     -0.000501
    51   Atom        0.000334      0.000073     -0.000406
    52   Atom        0.000935     -0.000227     -0.000709
    53   Atom        0.000616      0.000435     -0.001051
    54   Atom        0.000123      0.000293     -0.000416
    55   Atom        0.000232      0.000073     -0.000304
    56   Atom        0.001452     -0.000897     -0.000556
    57   Atom        0.001527     -0.000728     -0.000799
    58   Atom        0.001488     -0.000718     -0.000770
    59   Atom        0.001170     -0.000419     -0.000750
    60   Atom       -0.000420      0.000959     -0.000540
    61   Atom       -0.000427      0.001251     -0.000824
    62   Atom        0.000034      0.000683     -0.000717
    63   Atom       -0.000458      0.001134     -0.000676
    64   Atom        0.007741     -0.007554     -0.000187
    65   Atom       -0.005582     -0.002832      0.008415
    66   Atom       -0.005783     -0.006427      0.012210
    67   Atom       -0.000522     -0.000536      0.001058
    68   Atom       -0.000426     -0.000718      0.001144
    69   Atom       -0.000518     -0.000601      0.001119
    70   Atom       -0.000520     -0.000605      0.001125
    71   Atom       -0.003421      0.003027      0.000394
    72   Atom       -0.000886     -0.001078      0.001964
    73   Atom       -0.001140     -0.001213      0.002353
    74   Atom       -0.007356      0.003643      0.003712
    75   Atom        0.001866     -0.003916      0.002050
    76   Atom        0.009457      0.002084     -0.011541
    77   Atom       -0.004914     -0.003514      0.008428
    78   Atom        0.000254     -0.004390      0.004136
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.126615      0.488405      0.696200
     2   Atom       -0.009310     -0.001182     -0.002838
     3   Atom        0.000842     -0.005075      0.007828
     4   Atom       -0.004983      0.010464      0.015172
     5   Atom       -0.002195      0.009010     -0.005075
     6   Atom        0.005216      0.000103      0.000259
     7   Atom        0.001048     -0.000576     -0.000465
     8   Atom        0.001755     -0.000533     -0.001288
     9   Atom        0.005802     -0.000348     -0.000078
    10   Atom       -0.003916     -0.000908     -0.000969
    11   Atom       -0.001162      0.000102     -0.001113
    12   Atom       -0.001611      0.000607     -0.002318
    13   Atom       -0.005832     -0.000559     -0.002078
    14   Atom        0.004596      0.000583     -0.000019
    15   Atom        0.000949     -0.000748     -0.000846
    16   Atom        0.001712     -0.000682     -0.000963
    17   Atom        0.006371      0.000058      0.000398
    18   Atom       -0.004073     -0.000058     -0.000673
    19   Atom       -0.001358      0.000709     -0.002585
    20   Atom       -0.001985      0.002944     -0.003413
    21   Atom       -0.006310      0.000765     -0.003889
    22   Atom       -0.000744      0.000210      0.001172
    23   Atom       -0.000209     -0.000012      0.000242
    24   Atom        0.001507      0.000338      0.000753
    25   Atom        0.000625      0.000143      0.000063
    26   Atom       -0.000970      0.000115      0.001017
    27   Atom       -0.000384     -0.000015      0.000241
    28   Atom        0.001850      0.000211      0.000294
    29   Atom        0.000653     -0.000017      0.000027
    30   Atom        0.000946      0.000033      0.000028
    31   Atom        0.000809      0.000060      0.000060
    32   Atom        0.000809      0.000340      0.000183
    33   Atom        0.000857     -0.000169     -0.000084
    34   Atom        0.000730      0.000040      0.000072
    35   Atom        0.000560     -0.000057     -0.000152
    36   Atom        0.000535      0.000126      0.000380
    37   Atom        0.000668      0.000042      0.000072
    38   Atom       -0.000543     -0.000023     -0.000045
    39   Atom       -0.000241     -0.000299     -0.000000
    40   Atom       -0.000461      0.000441     -0.000048
    41   Atom       -0.000748     -0.000208      0.000027
    42   Atom       -0.001643      0.002328      0.000504
    43   Atom       -0.000903     -0.000087      0.000248
    44   Atom       -0.000107     -0.005287     -0.000693
    45   Atom       -0.000420      0.000342     -0.000026
    46   Atom       -0.000567     -0.000201      0.000007
    47   Atom        0.000687      0.000011     -0.000097
    48   Atom        0.000499      0.000082      0.000219
    49   Atom        0.000569     -0.000107     -0.000235
    50   Atom        0.000660      0.000032      0.000067
    51   Atom        0.001007     -0.000102      0.000282
    52   Atom        0.000854      0.000112      0.000073
    53   Atom        0.000797      0.000116     -0.000493
    54   Atom        0.000660     -0.000179     -0.000176
    55   Atom        0.000439     -0.000088     -0.000082
    56   Atom       -0.000532     -0.000184     -0.000030
    57   Atom       -0.000320      0.000412      0.000036
    58   Atom       -0.000248     -0.000537     -0.000029
    59   Atom       -0.000858     -0.000122      0.000040
    60   Atom       -0.000912      0.000010     -0.000004
    61   Atom       -0.000768      0.000005     -0.000210
    62   Atom       -0.001090     -0.000136      0.000165
    63   Atom       -0.000753     -0.000173      0.000648
    64   Atom       -0.014630     -0.003281     -0.000901
    65   Atom        0.002429     -0.005030     -0.008550
    66   Atom       -0.000539      0.001088      0.001691
    67   Atom        0.000009      0.000376      0.000162
    68   Atom       -0.000022      0.000767      0.000009
    69   Atom       -0.000097      0.000311     -0.000321
    70   Atom        0.000021      0.000277      0.000167
    71   Atom       -0.001110     -0.001332      0.001493
    72   Atom        0.000072     -0.001090     -0.000308
    73   Atom       -0.001163      0.001141      0.002026
    74   Atom       -0.000076     -0.006191     -0.002575
    75   Atom        0.001050     -0.005784     -0.001547
    76   Atom       -0.002526     -0.003633     -0.009511
    77   Atom        0.002293      0.002761      0.003531
    78   Atom        0.000278      0.006678      0.000649
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9670   -51.368   -18.329   -17.134  0.6670  0.7199 -0.1919
     1 Fe(57) Bbb     1.3641    23.616     8.427     7.878  0.6503 -0.4368  0.6216
              Bcc     1.6030    27.752     9.902     9.257 -0.3637  0.5394  0.7595
 
              Baa    -0.0115    -0.443    -0.158    -0.148  0.5377  0.8121  0.2266
     2 N(14)  Bbb     0.0021     0.082     0.029     0.027 -0.1937 -0.1425  0.9707
              Bcc     0.0094     0.361     0.129     0.120  0.8206 -0.5658  0.0807
 
              Baa    -0.0126    -0.486    -0.173    -0.162 -0.2692  0.9051 -0.3291
     3 N(14)  Bbb    -0.0040    -0.153    -0.055    -0.051  0.9366  0.3256  0.1293
              Bcc     0.0166     0.640     0.228     0.213 -0.2241  0.2734  0.9354
 
              Baa    -0.0235    -0.908    -0.324    -0.303 -0.3602 -0.5237  0.7720
     4 N(14)  Bbb     0.0095     0.368     0.131     0.123  0.8202 -0.5720 -0.0053
              Bcc     0.0140     0.540     0.193     0.180  0.4444  0.6313  0.6356
 
              Baa    -0.0154    -0.594    -0.212    -0.198  0.3031  0.9515  0.0526
     5 N(14)  Bbb    -0.0120    -0.463    -0.165    -0.155  0.9225 -0.2791 -0.2665
              Bcc     0.0274     1.057     0.377     0.353  0.2389 -0.1293  0.9624
 
              Baa    -0.0086    -1.155    -0.412    -0.385  0.8934 -0.4492  0.0019
     6 C(13)  Bbb     0.0040     0.539     0.192     0.180 -0.2676 -0.5289  0.8054
              Bcc     0.0046     0.617     0.220     0.206  0.3608  0.7201  0.5927
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.5453 -0.0424  0.8372
     7 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.7874 -0.3167 -0.5289
              Bcc     0.0028     0.379     0.135     0.126  0.2875  0.9476 -0.1393
 
              Baa    -0.0033    -0.442    -0.158    -0.148 -0.4510  0.8778  0.1612
     8 C(13)  Bbb     0.0003     0.047     0.017     0.016  0.8200  0.3363  0.4631
              Bcc     0.0029     0.395     0.141     0.132 -0.3523 -0.3410  0.8715
 
              Baa    -0.0061    -0.823    -0.294    -0.274 -0.5948  0.8035 -0.0231
     9 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.0305  0.0513  0.9982
              Bcc     0.0060     0.809     0.289     0.270  0.8033  0.5930 -0.0550
 
              Baa    -0.0078    -1.051    -0.375    -0.351  0.3064  0.9439  0.1235
    10 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.0979 -0.1602  0.9822
              Bcc     0.0059     0.796     0.284     0.266  0.9469 -0.2888 -0.1415
 
              Baa    -0.0088    -1.185    -0.423    -0.395  0.3003  0.9527  0.0460
    11 C(13)  Bbb    -0.0048    -0.644    -0.230    -0.215  0.9538 -0.2995 -0.0234
              Bcc     0.0136     1.829     0.653     0.610  0.0085 -0.0509  0.9987
 
              Baa    -0.0092    -1.232    -0.439    -0.411  0.8991  0.4373  0.0201
    12 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.236 -0.4364  0.8917  0.1199
              Bcc     0.0145     1.941     0.692     0.647  0.0345 -0.1166  0.9926
 
              Baa    -0.0074    -0.989    -0.353    -0.330  0.7873  0.5893  0.1813
    13 C(13)  Bbb     0.0016     0.218     0.078     0.073 -0.3455  0.1781  0.9214
              Bcc     0.0057     0.771     0.275     0.257 -0.5107  0.7880 -0.3438
 
              Baa    -0.0055    -0.734    -0.262    -0.245  0.8978 -0.4237 -0.1199
    14 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.0950 -0.0795  0.9923
              Bcc     0.0065     0.867     0.309     0.289  0.4299  0.9023  0.0311
 
              Baa    -0.0019    -0.256    -0.092    -0.086  0.6590  0.0026  0.7522
