 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.13    1.18    0.016
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.05    1.12    0.010
 137. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.24    1.51    0.024
 137. LP (   3)Fe   1                /***. RY*(  11) S  68                    0.03    2.41    0.010
 137. LP (   3)Fe   1                /***. RY*(  15) S  68                    0.04    2.66    0.013
 137. LP (   3)Fe   1                /***. RY*(  20) S  68                    0.03    9.05    0.020
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    0.60    0.005
 138. LP (   4)Fe   1                /***. RY*(   1) C  64                    0.07    1.59    0.014
 138. LP (   4)Fe   1                /***. RY*(   3) C  64                    0.05    1.88    0.012
 138. LP (   4)Fe   1                /***. RY*(   4) C  64                    0.07    1.28    0.012
 138. LP (   4)Fe   1                /***. RY*(   9) C  64                    0.04    1.85    0.011
 138. LP (   4)Fe   1                /***. RY*(   1) S  68                    0.04    1.18    0.009
 138. LP (   4)Fe   1                /***. RY*(   2) S  68                    0.08    1.12    0.012
 138. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.07    1.12    0.011
 138. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.06    1.76    0.013
 138. LP (   4)Fe   1                /***. RY*(   9) S  68                    0.04    2.07    0.012
 138. LP (   4)Fe   1                /***. RY*(  10) S  68                    0.03    2.84    0.011
 139. LP (   5)Fe   1                /***. RY*(   3) C  64                    0.07    1.87    0.015
 139. LP (   5)Fe   1                /***. RY*(   4) C  64                    0.03    1.26    0.007
 139. LP (   5)Fe   1                /***. RY*(   3) S  68                    0.13    1.11    0.015
 139. LP (   5)Fe   1                /***. RY*(  11) S  68                    0.07    2.39    0.017
 139. LP (   5)Fe   1                /***. RY*(   1) H  69                    0.10    1.42    0.016
 139. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.04    2.49    0.013
 140. LP (   6)Fe   1                /***. RY*(   2) C  64                    0.03    1.11    0.017
 140. LP (   6)Fe   1                /***. RY*(   5) C  64                    0.14    0.77    0.032
 140. LP (   6)Fe   1                /***. RY*(   6) C  64                    0.03    1.06    0.016
 140. LP (   6)Fe   1                /***. RY*(   7) C  64                    0.07    0.98    0.026
 140. LP (   6)Fe   1                /***. RY*(   8) C  64                    0.03    0.94    0.016
 140. LP (   6)Fe   1                /***. RY*(  11) C  64                    0.07    1.34    0.030
 140. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.04    1.30    0.023
 140. LP (   6)Fe   1                /***. RY*(   1) H  67                    0.03    1.11    0.016
 140. LP (   6)Fe   1                /***. RY*(   1) S  68                    0.05    0.46    0.014
 140. LP (   6)Fe   1                /***. RY*(   2) S  68                    1.01    0.40    0.061
 140. LP (   6)Fe   1                /***. RY*(   3) S  68                    0.11    0.40    0.021
 140. LP (   6)Fe   1                /***. RY*(   4) S  68                    1.45    0.62    0.092
 140. LP (   6)Fe   1                /***. RY*(   5) S  68                    0.54    0.79    0.063
 140. LP (   6)Fe   1                /***. RY*(   7) S  68                    6.73    1.03    0.256
 140. LP (   6)Fe   1                /***. RY*(   8) S  68                    0.95    1.04    0.096
 140. LP (   6)Fe   1                /***. RY*(   9) S  68                    0.43    1.36    0.074
 140. LP (   6)Fe   1                /***. RY*(  10) S  68                    0.03    2.12    0.026
 140. LP (   6)Fe   1                /***. RY*(  11) S  68                    0.16    1.68    0.050
 140. LP (   6)Fe   1                /***. RY*(  14) S  68                    0.18    1.19    0.045
 140. LP (   6)Fe   1                /***. RY*(  17) S  68                    0.37    2.10    0.086
 140. LP (   6)Fe   1                /***. RY*(  18) S  68                    0.06    8.19    0.066
 140. LP (   6)Fe   1                /***. RY*(  22) S  68                    0.14    1.76    0.048
 140. LP (   6)Fe   1                /***. RY*(  25) S  68                    0.03    1.77    0.023
 140. LP (   6)Fe   1                /***. RY*(   1) H  69                    0.43    0.72    0.054
 140. LP (   6)Fe   1                /***. RY*(   2) H  69                    0.03    1.79    0.024
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.04    0.07    0.005
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.43    0.08    0.018
 140. LP (   6)Fe   1                /***. BD*(   1) C  64 - H  67            0.33    0.07    0.015
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.48    0.29    0.044
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.09    0.29    0.020
 141. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.18    0.51    0.036
 141. LP*(   7)Fe   1                /***. RY*(   5) S  68                    1.66    0.68    0.125
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    7.02    0.30    0.171
 141. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.21    0.92    0.053
 141. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.07    0.93    0.030
 141. LP*(   7)Fe   1                /***. RY*(  11) S  68                    0.04    1.57    0.029
 141. LP*(   7)Fe   1                /***. RY*(  24) S  68                    0.10    1.63    0.048
 141. LP*(   7)Fe   1                /***. RY*(   1) H  69                    0.03    0.61    0.016
 142. LP*(   8)Fe   1                /***. RY*(   1) C  64                    0.03    0.73    0.017
 142. LP*(   8)Fe   1                /***. RY*(   2) C  64                    0.15    0.97    0.045
 142. LP*(   8)Fe   1                /***. RY*(   4) C  64                    0.04    0.42    0.015
 142. LP*(   8)Fe   1                /***. RY*(   5) C  64                    0.05    0.63    0.020
 142. LP*(   8)Fe   1                /***. RY*(   8) C  64                    0.03    0.80    0.017
 142. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.49    0.32    0.046
 142. LP*(   8)Fe   1                /***. RY*(   3) S  68                    0.26    0.26    0.031
 142. LP*(   8)Fe   1                /***. RY*(   4) S  68                    4.10    0.48    0.167
 142. LP*(   8)Fe   1                /***. RY*(   5) S  68                    0.07    0.65    0.026
 142. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.84    0.27    0.057
 142. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.12    0.89    0.040
 142. LP*(   8)Fe   1                /***. RY*(   8) S  68                    0.25    0.90    0.057
 142. LP*(   8)Fe   1                /***. RY*(   9) S  68                    0.32    1.22    0.074
 142. LP*(   8)Fe   1                /***. RY*(  10) S  68                    0.10    1.98    0.053
 142. LP*(   8)Fe   1                /***. RY*(  16) S  68                    0.04    1.19    0.027
 142. LP*(   8)Fe   1                /***. RY*(  23) S  68                    0.11    1.65    0.051
 143. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.27    0.52    0.045
 143. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.34    0.53    0.051
 143. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.52    1.15    0.094
 143. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.19    1.16    0.057
 143. LP*(   9)Fe   1                /***. RY*(   9) S  68                    0.10    1.48    0.048
 143. LP*(   9)Fe   1                /***. RY*(  17) S  68                    0.03    2.23    0.034
 143. LP*(   9)Fe   1                /***. RY*(  18) S  68                    0.07    8.32    0.094
 144. LP (   1)Fe   1                /***. RY*(   3) C  64                    0.04    1.92    0.012
 144. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.87    1.21    0.041
 144. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.20    1.15    0.019
 144. LP (   1)Fe   1                /***. RY*(   3) S  68                    0.07    1.16    0.011
 144. LP (   1)Fe   1                /***. RY*(   4) S  68                    0.05    1.38    0.011
 144. LP (   1)Fe   1                /***. RY*(   5) S  68                    0.03    1.54    0.008
 144. LP (   1)Fe   1                /***. RY*(   6) S  68                    0.03    1.16    0.007
 144. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.04    1.78    0.011
 144. LP (   1)Fe   1                /***. RY*(  11) S  68                    0.03    2.44    0.010
 144. LP (   1)Fe   1                /***. RY*(  21) S  68                    0.08   18.42    0.049
 144. LP (   1)Fe   1                /***. RY*(   2) H  69                    0.03    2.54    0.011
 144. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.07    0.63    0.008

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /140. LP (   6)Fe   1                    1.28    1.10    0.052
   1. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    3.51    1.21    0.087
   1. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.10    1.24    0.015
   1. BD (   1) N   2 - C   6        /143. LP*(   9)Fe   1                    0.82    0.98    0.038
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.32    1.66    0.029
   1. BD (   1) N   2 - C   6        /152. RY*(   2)Fe   1                    0.03    1.68    0.009
   1. BD (   1) N   2 - C   6        /153. RY*(   3)Fe   1                    0.08    1.46    0.013
   2. BD (   2) N   2 - C   6        /140. LP (   6)Fe   1                    0.14    0.61    0.012
   2. BD (   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.08    0.72    0.010
   2. BD (   2) N   2 - C   6        /143. LP*(   9)Fe   1                    1.48    0.49    0.034
   2. BD (   2) N   2 - C   6        /156. RY*(   6)Fe   1                    0.04    1.51    0.010
   2. BD (   2) N   2 - C   6        /157. RY*(   7)Fe   1                    0.04    1.77    0.011
   3. BD (   1) N   2 - C   9        /140. LP (   6)Fe   1                    1.21    1.10    0.050
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    3.39    1.21    0.085
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.20    1.24    0.021
   3. BD (   1) N   2 - C   9        /143. LP*(   9)Fe   1                    0.82    0.98    0.038
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.37    1.66    0.031
   3. BD (   1) N   2 - C   9        /153. RY*(   3)Fe   1                    0.06    1.46    0.012
   3. BD (   1) N   2 - C   9        /167. RY*(  17)Fe   1                    0.03    4.28    0.013
   4. BD (   1) N   3 - C  10        /140. LP (   6)Fe   1                    1.17    1.10    0.049
   4. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    3.65    1.24    0.089
   4. BD (   1) N   3 - C  10        /143. LP*(   9)Fe   1                    0.26    0.98    0.021
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.36    1.66    0.031
   4. BD (   1) N   3 - C  10        /152. RY*(   2)Fe   1                    0.03    1.67    0.008
   4. BD (   1) N   3 - C  10        /153. RY*(   3)Fe   1                    0.04    1.46    0.010
   5. BD (   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.06    0.72    0.008
   5. BD (   2) N   3 - C  10        /143. LP*(   9)Fe   1                    1.62    0.48    0.036
   5. BD (   2) N   3 - C  10        /156. RY*(   6)Fe   1                    0.03    1.51    0.008
   5. BD (   2) N   3 - C  10        /157. RY*(   7)Fe   1                    0.05    1.77    0.012
   5. BD (   2) N   3 - C  10        /158. RY*(   8)Fe   1                    0.03    1.36    0.009
   6. BD*(   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.05    0.41    0.009
   6. BD*(   2) N   3 - C  10        /143. LP*(   9)Fe   1                    1.34    0.18    0.029
   6. BD*(   2) N   3 - C  10        /155. RY*(   5)Fe   1                    0.06    0.42    0.011
   7. BD (   1) N   3 - C  13        /140. LP (   6)Fe   1                    1.19    1.11    0.050
   7. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    0.08    1.22    0.013
   7. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    3.53    1.24    0.088
   7. BD (   1) N   3 - C  13        /143. LP*(   9)Fe   1                    0.30    0.98    0.023
   7. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.33    1.66    0.030
   7. BD (   1) N   3 - C  13        /153. RY*(   3)Fe   1                    0.07    1.46    0.012
   8. BD (   1) N   4 - C  14        /140. LP (   6)Fe   1                    1.08    1.10    0.047
   8. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    3.75    1.21    0.090
   8. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.10    1.24    0.015
   8. BD (   1) N   4 - C  14        /143. LP*(   9)Fe   1                    0.11    0.98    0.014
   8. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.31    1.66    0.029
   8. BD (   1) N   4 - C  14        /153. RY*(   3)Fe   1                    0.06    1.46    0.012
   9. BD (   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.11    0.61    0.011
   9. BD (   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.09    0.72    0.010
   9. BD (   2) N   4 - C  14        /143. LP*(   9)Fe   1                    1.36    0.48    0.032
   9. BD (   2) N   4 - C  14        /156. RY*(   6)Fe   1                    0.04    1.51    0.011
   9. BD (   2) N   4 - C  14        /157. RY*(   7)Fe   1                    0.05    1.77    0.012
  10. BD (   1) N   4 - C  17        /140. LP (   6)Fe   1                    1.12    1.10    0.048
  10. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    3.77    1.21    0.090
  10. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.20    1.24    0.021
  10. BD (   1) N   4 - C  17        /143. LP*(   9)Fe   1                    0.10    0.98    0.013
  10. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.35    1.66    0.030
  10. BD (   1) N   4 - C  17        /153. RY*(   3)Fe   1                    0.04    1.46    0.009
  11. BD (   1) N   5 - C  18        /140. LP (   6)Fe   1                    1.20    1.11    0.050
  11. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    0.13    1.22    0.017
  11. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    4.21    1.24    0.096
  11. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.33    1.66    0.030
  11. BD (   1) N   5 - C  18        /153. RY*(   3)Fe   1                    0.05    1.46    0.011
  12. BD (   2) N   5 - C  18        /141. LP*(   7)Fe   1                    0.16    0.72    0.014
  12. BD (   2) N   5 - C  18        /142. LP*(   8)Fe   1                    0.10    0.75    0.011
  12. BD (   2) N   5 - C  18        /143. LP*(   9)Fe   1                    1.55    0.49    0.035
  12. BD (   2) N   5 - C  18        /156. RY*(   6)Fe   1                    0.04    1.51    0.010
  12. BD (   2) N   5 - C  18        /157. RY*(   7)Fe   1                    0.05    1.77    0.013
  13. BD (   1) N   5 - C  21        /140. LP (   6)Fe   1                    1.20    1.10    0.050
  13. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    0.22    1.21    0.022
  13. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    4.16    1.24    0.096
  13. BD (   1) N   5 - C  21        /151. RY*(   1)Fe   1                    0.38    1.66    0.032
  13. BD (   1) N   5 - C  21        /153. RY*(   3)Fe   1                    0.07    1.46    0.013
  13. BD (   1) N   5 - C  21        /167. RY*(  17)Fe   1                    0.03    4.28    0.013
  14. BD (   1) C   6 - C   7        /140. LP (   6)Fe   1                    0.15    0.95    0.016
  14. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.11    1.06    0.014
  14. BD (   1) C   6 - C   7        /143. LP*(   9)Fe   1                    0.07    0.82    0.010
  14. BD (   1) C   6 - C   7        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  15. BD (   1) C   6 - C  22        /140. LP (   6)Fe   1                    0.11    1.02    0.015
  15. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.09    1.13    0.013
  15. BD (   1) C   6 - C  22        /151. RY*(   1)Fe   1                    0.03    1.57    0.009
  19. BD (   1) C   8 - C   9        /140. LP (   6)Fe   1                    0.15    0.94    0.016
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.11    1.05    0.014
  19. BD (   1) C   8 - C   9        /143. LP*(   9)Fe   1                    0.08    0.82    0.011
  19. BD (   1) C   8 - C   9        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  21. BD (   1) C   9 - C  24        /140. LP (   6)Fe   1                    0.10    1.02    0.014
  21. BD (   1) C   9 - C  24        /141. LP*(   7)Fe   1                    0.06    1.13    0.011
  21. BD (   1) C   9 - C  24        /151. RY*(   1)Fe   1                    0.03    1.57    0.009
  22. BD (   2) C   9 - C  24        /154. RY*(   4)Fe   1                    0.03    0.69    0.006
  23. BD (   1) C  10 - C  11        /140. LP (   6)Fe   1                    0.14    0.95    0.016
  23. BD (   1) C  10 - C  11        /142. LP*(   8)Fe   1                    0.13    1.09    0.016
  23. BD (   1) C  10 - C  11        /143. LP*(   9)Fe   1                    0.04    0.82    0.008
  23. BD (   1) C  10 - C  11        /151. RY*(   1)Fe   1                    0.03    1.51    0.008
  24. BD (   1) C  10 - C  24        /140. LP (   6)Fe   1                    0.09    1.02    0.013
  24. BD (   1) C  10 - C  24        /142. LP*(   8)Fe   1                    0.09    1.15    0.013
  24. BD (   1) C  10 - C  24        /151. RY*(   1)Fe   1                    0.03    1.57    0.008
  28. BD (   1) C  12 - C  13        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  28. BD (   1) C  12 - C  13        /142. LP*(   8)Fe   1                    0.13    1.08    0.016
  28. BD (   1) C  12 - C  13        /143. LP*(   9)Fe   1                    0.03    0.82    0.007
  28. BD (   1) C  12 - C  13        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  30. BD (   1) C  13 - C  26        /140. LP (   6)Fe   1                    0.09    1.02    0.013
  30. BD (   1) C  13 - C  26        /142. LP*(   8)Fe   1                    0.07    1.16    0.012
  31. BD (   2) C  13 - C  26        /155. RY*(   5)Fe   1                    0.03    0.66    0.006
  32. BD (   1) C  14 - C  15        /140. LP (   6)Fe   1                    0.14    0.95    0.016
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.16    1.06    0.017
  32. BD (   1) C  14 - C  15        /151. RY*(   1)Fe   1                    0.03    1.50    0.008
  33. BD (   1) C  14 - C  26        /140. LP (   6)Fe   1                    0.09    1.01    0.013
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.09    1.12    0.013
  37. BD (   1) C  16 - C  17        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.17    1.05    0.018
  37. BD (   1) C  16 - C  17        /151. RY*(   1)Fe   1                    0.03    1.49    0.009
  39. BD (   1) C  17 - C  28        /140. LP (   6)Fe   1                    0.09    1.02    0.013
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.08    1.13    0.013
  39. BD (   1) C  17 - C  28        /151. RY*(   1)Fe   1                    0.03    1.57    0.008
  41. BD (   1) C  18 - C  19        /140. LP (   6)Fe   1                    0.15    0.94    0.016
  41. BD (   1) C  18 - C  19        /142. LP*(   8)Fe   1                    0.15    1.08    0.017
  41. BD (   1) C  18 - C  19        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  42. BD (   1) C  18 - C  28        /140. LP (   6)Fe   1                    0.09    1.02    0.014
  42. BD (   1) C  18 - C  28        /142. LP*(   8)Fe   1                    0.10    1.16    0.014
  42. BD (   1) C  18 - C  28        /151. RY*(   1)Fe   1                    0.03    1.57    0.008
  46. BD (   1) C  20 - C  21        /140. LP (   6)Fe   1                    0.15    0.94    0.016
  46. BD (   1) C  20 - C  21        /142. LP*(   8)Fe   1                    0.17    1.08    0.018
  46. BD (   1) C  20 - C  21        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  48. BD (   1) C  21 - C  22        /140. LP (   6)Fe   1                    0.11    1.02    0.014
  48. BD (   1) C  21 - C  22        /142. LP*(   8)Fe   1                    0.09    1.16    0.014
  48. BD (   1) C  21 - C  22        /151. RY*(   1)Fe   1                    0.04    1.57    0.010
  49. BD (   2) C  21 - C  22        /155. RY*(   5)Fe   1                    0.04    0.66    0.007
  50. BD (   1) C  22 - H  23        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  51. BD (   1) C  24 - H  25        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  52. BD (   1) C  26 - H  27        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  53. BD (   1) C  28 - H  29        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  96. CR (   1) N   2                /140. LP (   6)Fe   1                    0.86   14.44    0.155
  96. CR (   1) N   2                /141. LP*(   7)Fe   1                    3.41   14.55    0.298
  96. CR (   1) N   2                /142. LP*(   8)Fe   1                    0.15   14.58    0.062
  96. CR (   1) N   2                /143. LP*(   9)Fe   1                    0.67   14.32    0.131
  96. CR (   1) N   2                /152. RY*(   2)Fe   1                    0.09   15.02    0.047
  96. CR (   1) N   2                /153. RY*(   3)Fe   1                    0.07   14.80    0.040
  97. CR (   1) N   3                /140. LP (   6)Fe   1                    0.81   14.44    0.150
  97. CR (   1) N   3                /141. LP*(   7)Fe   1                    0.04   14.55    0.033
  97. CR (   1) N   3                /142. LP*(   8)Fe   1                    3.56   14.58    0.305
  97. CR (   1) N   3                /143. LP*(   9)Fe   1                    0.24   14.32    0.078
  97. CR (   1) N   3                /152. RY*(   2)Fe   1                    0.09   15.02    0.047
  97. CR (   1) N   3                /153. RY*(   3)Fe   1                    0.05   14.80    0.035
  98. CR (   1) N   4                /140. LP (   6)Fe   1                    0.78   14.44    0.147
  98. CR (   1) N   4                /141. LP*(   7)Fe   1                    3.74   14.55    0.312
  98. CR (   1) N   4                /142. LP*(   8)Fe   1                    0.14   14.58    0.061
  98. CR (   1) N   4                /143. LP*(   9)Fe   1                    0.08   14.32    0.046
  98. CR (   1) N   4                /152. RY*(   2)Fe   1                    0.10   15.02    0.048
  98. CR (   1) N   4                /153. RY*(   3)Fe   1                    0.06   14.80    0.036
  99. CR (   1) N   5                /140. LP (   6)Fe   1                    0.82   14.44    0.150
  99. CR (   1) N   5                /141. LP*(   7)Fe   1                    0.18   14.55    0.068
  99. CR (   1) N   5                /142. LP*(   8)Fe   1                    4.15   14.58    0.329
  99. CR (   1) N   5                /152. RY*(   2)Fe   1                    0.10   15.02    0.049
  99. CR (   1) N   5                /153. RY*(   3)Fe   1                    0.06   14.80    0.038
 100. CR (   1) C   6                /140. LP (   6)Fe   1                    0.03   10.37    0.025
 100. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.03   10.48    0.024
 103. CR (   1) C   9                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 104. CR (   1) C  10                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 104. CR (   1) C  10                /142. LP*(   8)Fe   1                    0.03   10.50    0.025
 107. CR (   1) C  13                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 108. CR (   1) C  14                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 108. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.04   10.47    0.026
 111. CR (   1) C  17                /140. LP (   6)Fe   1                    0.03   10.37    0.024
 111. CR (   1) C  17                /141. LP*(   7)Fe   1                    0.03   10.48    0.024
 112. CR (   1) C  18                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 112. CR (   1) C  18                /142. LP*(   8)Fe   1                    0.04   10.50    0.028
 115. CR (   1) C  21                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 115. CR (   1) C  21                /142. LP*(   8)Fe   1                    0.03   10.50    0.024
 145. LP (   1) N   2                /140. LP (   6)Fe   1                   24.06    0.71    0.170
 145. LP (   1) N   2                /141. LP*(   7)Fe   1                   29.36    0.82    0.196
 145. LP (   1) N   2                /142. LP*(   8)Fe   1                    1.42    0.85    0.044
 145. LP (   1) N   2                /143. LP*(   9)Fe   1                   11.98    0.58    0.106
 145. LP (   1) N   2                /152. RY*(   2)Fe   1                    0.10    1.28    0.015
 145. LP (   1) N   2                /153. RY*(   3)Fe   1                    1.07    1.07    0.045
 145. LP (   1) N   2                /154. RY*(   4)Fe   1                    0.05    0.85    0.009
 145. LP (   1) N   2                /161. RY*(  11)Fe   1                    0.07    3.02    0.019
 145. LP (   1) N   2                /163. RY*(  13)Fe   1                    0.07    2.49    0.018
 145. LP (   1) N   2                /165. RY*(  15)Fe   1                    0.17    2.99    0.030
 145. LP (   1) N   2                /170. RY*(  20)Fe   1                    0.04    4.24    0.018
 145. LP (   1) N   2                /171. RY*(  21)Fe   1                    0.07    4.13    0.023
