 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - S  71        /145. LP*(   8)Fe   1                    0.58    0.78    0.019
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  68            0.66    0.85    0.021
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  70            2.21    0.85    0.039
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - S  71            0.66    0.66    0.019
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) S  71 - H  72            0.78    0.70    0.021
  83. BD (   1) C  67 - H  68        /***. BD*(   1) S  71 - H  72            0.74    0.72    0.021
  84. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.55    1.30    0.024
  85. BD (   1) C  67 - H  70        /***. BD*(   1)Fe   1 - S  71            1.14    0.75    0.027
  86. BD (   1) C  67 - S  71        /156. RY*(   2)Fe   1                    0.61    1.18    0.024
  87. BD (   1) S  71 - H  72        /142. LP*(   5)Fe   1                    1.58    0.83    0.035
  87. BD (   1) S  71 - H  72        /144. LP*(   7)Fe   1                    3.22    1.10    0.056
  87. BD (   1) S  71 - H  72        /145. LP*(   8)Fe   1                    1.16    0.81    0.028
  87. BD (   1) S  71 - H  72        /***. BD*(   1)Fe   1 - S  71            0.91    0.77    0.024
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  68            1.91    0.89    0.037
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            0.65    0.88    0.021
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.89    0.69    0.022
  90. CR (   3)Fe   1                /142. LP*(   5)Fe   1                    3.24    4.92    0.122
  90. CR (   3)Fe   1                /145. LP*(   8)Fe   1                    2.28    4.90    0.097
  90. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - S  71            0.98    4.85    0.063
  90. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.55    4.78    0.046
  96. CR (   9)Fe   1                /145. LP*(   8)Fe   1                    1.26    2.51    0.052
  96. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - S  71            0.60    2.46    0.035
 132. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            1.44   10.25    0.109
 134. CR (   2) S  71                /142. LP*(   5)Fe   1                    1.87    9.31    0.128
 134. CR (   2) S  71                /145. LP*(   8)Fe   1                    2.00    9.29    0.126
 134. CR (   2) S  71                /***. RY*(   3) C  67                    0.52    9.75    0.063
 134. CR (   2) S  71                /***. RY*(   1) H  72                    0.71    9.99    0.075
 134. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            1.22    9.24    0.096
 134. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            1.35    9.16    0.100
 138. LP (   1)Fe   1                /155. RY*(   1)Fe   1                    4.54    1.28    0.068
 138. LP (   1)Fe   1                /166. RY*(  12)Fe   1                    1.59    2.27    0.054
 138. LP (   1)Fe   1                /173. RY*(  19)Fe   1                    1.61    2.95    0.062
 139. LP (   2)Fe   1                /***. RY*(   2) S  71                    1.20    0.83    0.029
 140. LP (   3)Fe   1                /***. RY*(   1) S  71                    1.22    0.85    0.029
 140. LP (   3)Fe   1                /***. BD*(   1) C  67 - S  71            1.47    0.36    0.021
 141. LP*(   4)Fe   1                /165. RY*(  11)Fe   1                    0.77    2.59    0.073
 141. LP*(   4)Fe   1                /168. RY*(  14)Fe   1                    0.69    2.40    0.067
 142. LP*(   5)Fe   1                /143. LP*(   6)Fe   1                    1.60    0.28    0.037
 142. LP*(   5)Fe   1                /156. RY*(   2)Fe   1                    0.73    0.27    0.032
 142. LP*(   5)Fe   1                /157. RY*(   3)Fe   1                    4.06    0.36    0.086
 142. LP*(   5)Fe   1                /158. RY*(   4)Fe   1                    2.46    0.91    0.107
 142. LP*(   5)Fe   1                /159. RY*(   5)Fe   1                    0.51    0.77    0.045
 142. LP*(   5)Fe   1                /160. RY*(   6)Fe   1                   13.04    0.75    0.225
 142. LP*(   5)Fe   1                /163. RY*(   9)Fe   1                    0.80    1.68    0.083
 142. LP*(   5)Fe   1                /174. RY*(  20)Fe   1                    0.94    2.86    0.118
 142. LP*(   5)Fe   1                /***. RY*(   3) C  67                    0.66    0.45    0.039
 142. LP*(   5)Fe   1                /***. RY*(   2) S  71                    1.06    0.33    0.042
 142. LP*(   5)Fe   1                /***. RY*(   4) S  71                    0.71    0.59    0.046
 142. LP*(   5)Fe   1                /***. RY*(   5) S  71                    1.07    0.76    0.065
 142. LP*(   5)Fe   1                /***. RY*(   6) S  71                    3.26    0.99    0.129
 142. LP*(   5)Fe   1                /***. RY*(   7) S  71                    1.66    0.84    0.085
 142. LP*(   5)Fe   1                /***. RY*(   8) S  71                    1.05    2.60    0.119
 142. LP*(   5)Fe   1                /***. RY*(  10) S  71                    1.28    0.65    0.066
 142. LP*(   5)Fe   1                /***. RY*(   1) H  72                    2.10    0.68    0.085
 142. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  68            0.93    0.05    0.016
 142. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  70            1.70    0.05    0.020
 143. LP*(   6)Fe   1                /***. RY*(   1) S  71                   32.23    0.08    0.137
 143. LP*(   6)Fe   1                /***. RY*(   2) S  71                    1.00    0.05    0.021
 143. LP*(   6)Fe   1                /***. RY*(   3) S  71                    1.27    0.21    0.046
 143. LP*(   6)Fe   1                /***. RY*(   4) S  71                    2.23    0.32    0.075
 143. LP*(   6)Fe   1                /***. RY*(   5) S  71                    4.62    0.48    0.134
 143. LP*(   6)Fe   1                /***. RY*(   7) S  71                    1.63    0.56    0.086
 143. LP*(   6)Fe   1                /***. RY*(  10) S  71                    1.00    0.38    0.055
 144. LP*(   7)Fe   1                /143. LP*(   6)Fe   1                    0.69    0.02    0.007
 144. LP*(   7)Fe   1                /157. RY*(   3)Fe   1                    5.42    0.09    0.064
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                    0.98    0.09    0.027
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                   60.81    0.07    0.184
 144. LP*(   7)Fe   1                /***. RY*(   3) S  71                    5.47    0.23    0.100
 144. LP*(   7)Fe   1                /***. RY*(   4) S  71                    1.68    0.33    0.067
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    4.73    0.50    0.139
 144. LP*(   7)Fe   1                /***. RY*(   6) S  71                    1.02    0.73    0.078
 144. LP*(   7)Fe   1                /***. RY*(   7) S  71                    1.29    0.58    0.078
 145. LP*(   8)Fe   1                /158. RY*(   4)Fe   1                    2.23    0.93    0.164
 145. LP*(   8)Fe   1                /***. RY*(   6) S  71                    0.54    1.01    0.085
 145. LP*(   8)Fe   1                /***. RY*(   7) S  71                    0.67    0.86    0.088
 145. LP*(   8)Fe   1                /***. RY*(   8) S  71                    1.28    2.62    0.211
 154. LP (   1) S  71                /142. LP*(   5)Fe   1                    5.13    0.83    0.063
 154. LP (   1) S  71                /143. LP*(   6)Fe   1                    2.88    1.11    0.053
 154. LP (   1) S  71                /145. LP*(   8)Fe   1                    2.56    0.81    0.042
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            1.98    0.76    0.035
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  69            1.67    0.88    0.034
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  70            0.76    0.88    0.023

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /184. RY*(   3) N   2                    0.47    2.33    0.030
   1. BD (   1)Fe   1 - S  71        /185. RY*(   4) N   2                    0.07    2.10    0.011
   1. BD (   1)Fe   1 - S  71        /188. RY*(   7) N   2                    0.06    2.18    0.010
   1. BD (   1)Fe   1 - S  71        /210. RY*(   3) N   3                    0.55    2.23    0.031
   1. BD (   1)Fe   1 - S  71        /234. RY*(   1) N   4                    0.26    1.35    0.017
   1. BD (   1)Fe   1 - S  71        /236. RY*(   3) N   4                    0.44    2.18    0.028
   1. BD (   1)Fe   1 - S  71        /239. RY*(   6) N   4                    0.23    3.54    0.026
   1. BD (   1)Fe   1 - S  71        /262. RY*(   3) N   5                    0.62    2.22    0.033
   1. BD (   1)Fe   1 - S  71        /264. RY*(   5) N   5                    0.10    3.59    0.017
   1. BD (   1)Fe   1 - S  71        /266. RY*(   7) N   5                    0.07    2.05    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.14    0.99    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.14    1.00    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   9            0.10    0.51    0.008
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.19    0.98    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.19    0.98    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.23    0.98    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.23    0.99    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   4 - C  17            0.54    0.51    0.018
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.17    0.98    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.17    0.98    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  21            0.10    0.51    0.008
  83. BD (   1) C  67 - H  68        /182. RY*(   1) N   2                    0.06    1.29    0.008
  83. BD (   1) C  67 - H  68        /705. RY*(   4) C  22                    0.06    1.88    0.010
  83. BD (   1) C  67 - H  68        /707. RY*(   6) C  22                    0.07    2.57    0.012
  84. BD (   1) C  67 - H  69        /182. RY*(   1) N   2                    0.10    1.29    0.010
  85. BD (   1) C  67 - H  70        /182. RY*(   1) N   2                    0.06    1.29    0.008
  86. BD (   1) C  67 - S  71        /188. RY*(   7) N   2                    0.07    2.29    0.011
  86. BD (   1) C  67 - S  71        /208. RY*(   1) N   3                    0.07    1.48    0.009
  86. BD (   1) C  67 - S  71        /234. RY*(   1) N   4                    0.08    1.46    0.010
  86. BD (   1) C  67 - S  71        /239. RY*(   6) N   4                    0.06    3.65    0.013
  87. BD (   1) S  71 - H  72        /148. LP (   2) N   3                    0.64    0.34    0.024
  87. BD (   1) S  71 - H  72        /208. RY*(   1) N   3                    0.23    1.40    0.016
  87. BD (   1) S  71 - H  72        /210. RY*(   3) N   3                    0.12    2.26    0.015
  87. BD (   1) S  71 - H  72        /211. RY*(   4) N   3                    1.13    2.16    0.044
  87. BD (   1) S  71 - H  72        /217. RY*(  10) N   3                    0.22    3.40    0.025
  87. BD (   1) S  71 - H  72        /232. RY*(  25) N   3                    0.10   30.71    0.050
  87. BD (   1) S  71 - H  72        /769. RY*(   6) C  26                    0.05    3.46    0.012
  87. BD (   1) S  71 - H  72        /***. BD*(   1) N   3 - C  10            0.13    1.02    0.010
  87. BD (   1) S  71 - H  72        /***. BD*(   1) N   3 - C  13            0.08    1.02    0.008
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.06  250.99    0.112
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.06  251.00    0.110
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.06  250.98    0.110
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.98    0.117
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.06  250.98    0.114
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.99    0.115
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.06  250.98    0.107
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.13   34.92    0.059
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.12   34.93    0.059
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.12   34.91    0.058
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   34.91    0.062
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.13   34.91    0.061
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.13   34.92    0.061
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.11   34.91    0.057
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.10   34.91    0.053
  90. CR (   3)Fe   1                /148. LP (   2) N   3                    0.33    4.43    0.064
  90. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.06    7.11    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.17    5.11    0.069
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.14    5.12    0.068
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.10    5.10    0.067
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.26    5.10    0.072
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.21    5.10    0.070
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.22    5.11    0.071
  90. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.08    4.63    0.021
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.07    5.10    0.066
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.93    5.10    0.062
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.11    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    5.21    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.11    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    5.21    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.10    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.20    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.10    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    5.21    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.11    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    5.21    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.10    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    5.19    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    5.10    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.11    0.017
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.25    2.70    0.023
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.34    2.72    0.027
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    2.70    0.018
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    2.69    0.023
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.35    2.70    0.028
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.70    0.017
  94. CR (   7)Fe   1                /148. LP (   2) N   3                    0.15    2.02    0.029
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    2.70    0.018
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.22    2.70    0.022
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.38    2.70    0.029
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.69    0.018
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.24    2.69    0.023
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.29    2.70    0.025
  96. CR (   9)Fe   1                /148. LP (   2) N   3                    0.08    2.04    0.022
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.08    2.24    0.014
  96. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.07    2.24    0.013
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    2.24    0.013
 138. LP (   1)Fe   1                /183. RY*(   2) N   2                    6.77    1.45    0.089
 138. LP (   1)Fe   1                /208. RY*(   1) N   3                    0.92    1.05    0.028
 138. LP (   1)Fe   1                /209. RY*(   2) N   3                    5.73    1.38    0.080
 138. LP (   1)Fe   1                /235. RY*(   2) N   4                    6.88    1.44    0.090
 138. LP (   1)Fe   1                /261. RY*(   2) N   5                    6.70    1.44    0.088
 138. LP (   1)Fe   1                /287. RY*(   2) C   6                    0.09    1.62    0.011
 138. LP (   1)Fe   1                /296. RY*(  11) C   6                    0.08    2.27    0.012
 138. LP (   1)Fe   1                /365. RY*(   2) C   9                    0.11    1.68    0.012
 138. LP (   1)Fe   1                /374. RY*(  11) C   9                    0.06    2.38    0.011
 138. LP (   1)Fe   1                /391. RY*(   2) C  10                    0.11    1.55    0.012
 138. LP (   1)Fe   1                /398. RY*(   9) C  10                    0.08    2.05    0.012
 138. LP (   1)Fe   1                /400. RY*(  11) C  10                    0.05    2.95    0.011
 138. LP (   1)Fe   1                /469. RY*(   2) C  13                    0.07    1.60    0.009
 138. LP (   1)Fe   1                /470. RY*(   3) C  13                    0.07    0.78    0.007
 138. LP (   1)Fe   1                /476. RY*(   9) C  13                    0.11    2.75    0.016
 138. LP (   1)Fe   1                /481. RY*(  14) C  13                    0.05    3.40    0.012
 138. LP (   1)Fe   1                /503. RY*(  10) C  14                    0.06    2.38    0.011
 138. LP (   1)Fe   1                /580. RY*(   9) C  17                    0.08    3.15    0.015
 138. LP (   1)Fe   1                /599. RY*(   2) C  18                    0.13    1.76    0.014
 138. LP (   1)Fe   1                /605. RY*(   8) C  18                    0.11    2.36    0.014
 138. LP (   1)Fe   1                /608. RY*(  11) C  18                    0.05    2.31    0.010
 138. LP (   1)Fe   1                /677. RY*(   2) C  21                    0.17    1.71    0.015
 138. LP (   1)Fe   1                /683. RY*(   8) C  21                    0.07    2.15    0.011
 138. LP (   1)Fe   1                /684. RY*(   9) C  21                    0.08    2.25    0.012
 138. LP (   1)Fe   1                /685. RY*(  10) C  21                    0.07    1.86    0.010
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.03    0.67    0.024
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.98    0.69    0.023
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.00    0.67    0.023
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.99    0.67    0.023
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.05    0.66    0.024
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.05    0.67    0.024
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    0.66    0.021
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.84    0.67    0.021
 139. LP (   2)Fe   1                /151. LP (   1) C  14                    0.09    0.11    0.004
 139. LP (   2)Fe   1                /182. RY*(   1) N   2                    0.17    0.98    0.012
 139. LP (   2)Fe   1                /208. RY*(   1) N   3                    3.65    1.07    0.057
 139. LP (   2)Fe   1                /209. RY*(   2) N   3                    0.31    1.40    0.019
 139. LP (   2)Fe   1                /211. RY*(   4) N   3                    0.08    1.82    0.011
 139. LP (   2)Fe   1                /219. RY*(  12) N   3                    0.10    4.58    0.019
 139. LP (   2)Fe   1                /234. RY*(   1) N   4                    0.12    1.05    0.010
 139. LP (   2)Fe   1                /260. RY*(   1) N   5                    4.78    1.00    0.063
 139. LP (   2)Fe   1                /269. RY*(  10) N   5                    0.11    4.23    0.020
 139. LP (   2)Fe   1                /496. RY*(   3) C  14                    0.05    0.79    0.006
 139. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.74    0.22    0.020
 140. LP (   3)Fe   1                /182. RY*(   1) N   2                    4.22    0.98    0.059
 140. LP (   3)Fe   1                /193. RY*(  12) N   2                    0.10    4.24    0.019
 140. LP (   3)Fe   1                /208. RY*(   1) N   3                    0.09    1.07    0.009
 140. LP (   3)Fe   1                /209. RY*(   2) N   3                    0.10    1.40    0.011
 140. LP (   3)Fe   1                /234. RY*(   1) N   4                    4.12    1.05    0.060
 140. LP (   3)Fe   1                /236. RY*(   3) N   4                    0.16    1.88    0.016
 140. LP (   3)Fe   1                /239. RY*(   6) N   4                    0.09    3.24    0.016
 140. LP (   3)Fe   1                /243. RY*(  10) N   4                    0.11    3.71    0.018
 140. LP (   3)Fe   1                /260. RY*(   1) N   5                    0.06    1.00    0.007
 140. LP (   3)Fe   1                /262. RY*(   3) N   5                    0.06    1.92    0.010
 140. LP (   3)Fe   1                /600. RY*(   3) C  18                    0.06    0.83    0.007
 140. LP (   3)Fe   1                /678. RY*(   3) C  21                    0.10    0.91    0.009
 140. LP (   3)Fe   1                /765. RY*(   2) C  26                    0.06    0.76    0.006
 140. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.48    0.21    0.024
 140. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.79    0.21    0.025
 141. LP*(   4)Fe   1                /184. RY*(   3) N   2                    0.84    1.91    0.065
 141. LP*(   4)Fe   1                /185. RY*(   4) N   2                    0.58    1.68    0.051
 141. LP*(   4)Fe   1                /190. RY*(   9) N   2                    0.05    2.56    0.019
 141. LP*(   4)Fe   1                /210. RY*(   3) N   3                    0.85    1.81    0.064
 141. LP*(   4)Fe   1                /211. RY*(   4) N   3                    0.40    1.70    0.042
 141. LP*(   4)Fe   1                /213. RY*(   6) N   3                    0.10    3.27    0.029
 141. LP*(   4)Fe   1                /214. RY*(   7) N   3                    0.06    1.81    0.017
 141. LP*(   4)Fe   1                /216. RY*(   9) N   3                    0.11    3.07    0.030
 141. LP*(   4)Fe   1                /234. RY*(   1) N   4                    0.14    0.93    0.018
 141. LP*(   4)Fe   1                /236. RY*(   3) N   4                    0.71    1.76    0.058
 141. LP*(   4)Fe   1                /237. RY*(   4) N   4                    0.49    1.70    0.047
 141. LP*(   4)Fe   1                /239. RY*(   6) N   4                    0.18    3.11    0.039
 141. LP*(   4)Fe   1                /260. RY*(   1) N   5                    0.06    0.88    0.011
 141. LP*(   4)Fe   1                /262. RY*(   3) N   5                    0.83    1.80    0.063
 141. LP*(   4)Fe   1                /263. RY*(   4) N   5                    0.57    1.73    0.051
 141. LP*(   4)Fe   1                /264. RY*(   5) N   5                    0.17    3.16    0.038
 141. LP*(   4)Fe   1                /286. RY*(   1) C   6                    0.12    1.66    0.023
 141. LP*(   4)Fe   1                /364. RY*(   1) C   9                    0.12    1.63    0.023
 141. LP*(   4)Fe   1                /390. RY*(   1) C  10                    0.09    1.78    0.021
 141. LP*(   4)Fe   1                /468. RY*(   1) C  13                    0.11    1.76    0.022
 141. LP*(   4)Fe   1                /494. RY*(   1) C  14                    0.09    1.80    0.021
 141. LP*(   4)Fe   1                /572. RY*(   1) C  17                    0.09    1.75    0.020
 141. LP*(   4)Fe   1                /598. RY*(   1) C  18                    0.12    1.66    0.023
 141. LP*(   4)Fe   1                /676. RY*(   1) C  21                    0.12    1.64    0.023
 141. LP*(   4)Fe   1                /704. RY*(   3) C  22                    0.07    1.39    0.016
 141. LP*(   4)Fe   1                /735. RY*(   3) C  24                    0.06    1.53    0.016
 141. LP*(   4)Fe   1                /766. RY*(   3) C  26                    0.07    1.35    0.016
 141. LP*(   4)Fe   1                /797. RY*(   3) C  28                    0.09    1.37    0.018
 141. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.17    0.09    0.004
 141. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.88    0.08    0.010
 141. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.26    0.09    0.006
 141. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 141. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
