 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.66    1.53    0.028
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.49    1.09    0.047
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.58    0.56    0.043
  83. BD (   1) C  67 - H  69        /***. RY*(   2) C  73                    0.59    1.53    0.027
  83. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            2.65    1.09    0.048
  83. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            3.45    0.56    0.042
  84. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.69    2.00    0.033
  84. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            6.65    0.96    0.071
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.76    2.44    0.039
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.66    2.33    0.035
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.82    2.53    0.041
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.97    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.28    1.15    0.034
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.11    2.40    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.15    2.09    0.044
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.52    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.88    1.26    0.043
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.82    2.40    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.60    2.20    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.07    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.58    1.40    0.025
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.73    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.20    1.26    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.13    2.52    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.00    2.26    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.31    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.85    1.87    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.61    2.05    0.051
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.88    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.12    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.88    1.16    0.029
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.27    0.032
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.46    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.69    1.12    0.026
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.09    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            2.97    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.40    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.57    2.33    0.033
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.53    1.98    0.049
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    1.00    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.84    1.10    0.027
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.44    1.04    0.054
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.99    2.71    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.51    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.67    1.25    0.026
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.71    1.33    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            2.95    1.29    0.055
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.77    0.99    0.025
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.83    1.04    0.040
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.26    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.72    2.16    0.035
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.67    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.64    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.032
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.78    1.36    0.029
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.31    1.18    0.064
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.78    1.33    0.029
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.37    2.21    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.98    1.86    0.038
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.64    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.84    1.10    0.027
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            2.94    1.07    0.050
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.74    0.073
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.57   12.47    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.62    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.37    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.81   15.70    0.150
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.53   16.26    0.083
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.03   15.58    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.62   11.40    0.075
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.22   11.94    0.108
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.28   10.65    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) H  75                    0.53   12.49    0.073
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.22   11.44    0.106
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.57   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.51   10.60    0.066
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.70   15.72    0.146
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.93   15.81    0.108
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.74   11.74    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.50   12.10    0.070
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.66   11.48    0.078
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.01   10.63    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.04    1.29    0.037
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.68    0.93    0.025
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.22    2.86    0.059
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.32    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           53.77    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.42    1.93    0.068
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.68    1.98    0.057
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.76    2.03    0.059
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.29    0.81    0.070
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.49    0.93    0.056
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.32    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.74    0.90    0.039
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.25    0.84    0.032
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.64    1.68    0.076
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.69    2.27    0.091
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.20    0.33    0.045
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.13    0.33    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.13    0.65    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.58    0.85    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.51    0.72    0.037
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           37.85    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.32317  1444(r),1531(r),1441(r)
                                                    1438(r),1442(r),1443(r)
                                                    1439(r),1447(r),1446(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.50671  151(g),1444(r),1531(r)
                                                    1441(r),1438(r),1439(r)
                                                    1442(r),1443(r),1447(r)
                                                    1446(r),1529(r),1448(r)
    98. CR (   3)Fe   1                  1.99508    -4.67291  151(g),1444(r),1531(r)
                                                    1441(r),1438(r),1439(r)
                                                    1442(r),1443(r),1447(r)
                                                    1446(r),1529(r),1448(r)
                                                    157(r),1383(r),1518(r)
                                                    1476(r),1469(r),1475(r)
                                                    1464(r),1459(r),1473(r)
                                                    272(r),1468(r),1482(r)
                                                    1457(r),1466(r),1477(r)
                                                    1455(r),1450(r),1458(r)
                                                    1484(r),220(r),246(r)
                                                    1449(r),252(r),226(r),194(r)
                                                    200(r),1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.78749   
   100. CR (   5)Fe   1                  1.99841    -2.21130  152(g),1442(r),1447(r)
                                                    1443(r),1438(r),1448(r)
                                                    157(r),1529(r),1531(r)
                                                    1441(r),1446(r)
   101. CR (   6)Fe   1                  2.00000   -25.78794   
   102. CR (   7)Fe   1                  1.99845    -2.21178  153(g),1444(r),1439(r)
                                                    1441(r),1446(r),1530(r)
                                                    1438(r),1443(r),1448(r)
                                                    157(r)
   103. CR (   8)Fe   1                  2.00000   -25.79160   
   104. CR (   9)Fe   1                  1.99820    -2.22346  154(g),157(r),1531(r)
                                                    1529(r),1445(r),1440(r)
                                                    1448(r)
   146. LP (   1)Fe   1                  1.96744    -0.18116  245(r),219(r),193(r),271(r)
                                                    165(g),185(g),1444(r)
                                                    1443(r),1441(r),1442(r)
                                                    1439(r),1438(r),1446(r)
                                                    1447(r),175(g),157(r),192(r)
                                                    687(r),244(r),283(r),506(r)
                                                    298(r),610(r),609(r),479(r)
                                                    402(r),1391(r),480(r)
                                                    1352(r),233(r),1384(r)
                                                    206(r),260(r),1355(r),695(r)
                                                    688(r),1409(r),376(r)
   147. LP (   2)Fe   1                  1.91024    -0.18574  157(r),218(r),270(r),1448(r)
                                                    1382(r),244(r),192(r)
                                                    1531(r),1529(r),1445(r)
                                                    1440(r),166(g),1216(r)
                                                    167(g),152(g),1383(r),160(r)
                                                    1217(r),1530(r),229(r)
                                                    281(r),1397(r),254(r),298(r)
   148. LP (   3)Fe   1                  1.87646    -0.18225  157(r),1530(r),1381(r)
                                                    244(r),1445(r),192(r)
                                                    1440(r),270(r),218(r),167(g)
                                                    1217(r),153(g),166(g)
                                                    1448(r),1393(r),245(r)
                                                    271(r),219(r),196(r),203(r)
                                                    254(r),193(r),1216(r),247(r)
                                                    246(r),248(r),1517(r),229(r)
                                                    1250(r),281(r),194(r),774(r)
   149. LP*(   4)Fe   1                  0.63261    -0.07854  157(r),1448(r),194(r),173(g)
                                                    246(r),220(r),272(r),221(r)
                                                    247(r),195(r),273(r),270(r)
                                                    1440(r),222(r),274(r),196(r)
                                                    252(r),226(r),1445(r),582(r)
                                                    608(r),278(r),200(r),374(r)
                                                    296(r),218(r),400(r),686(r)
                                                    478(r),248(r),504(r),1469(r)
                                                    1475(r),1466(r),1459(r)
                                                    1477(r),1457(r),1450(r)
                                                    1484(r),745(r),192(r),714(r)
                                                    256(r),1530(r)
   150. LP*(   5)Fe   1                  0.50872    -0.05299  154(g),151(g),1218(r)
                                                    1448(r),157(r),218(r),244(r)
                                                    270(r),1242(r),1392(r)
                                                    192(r),252(r),1517(r)
                                                    1222(r),1219(r),1249(r)
                                                    200(r),226(r),1391(r)
                                                    1384(r)
   151. LP*(   6)Fe   1                  0.23899     0.46236  1531(r),170(g),1517(r)
                                                    194(r),246(r),1383(r),220(r)
                                                    1384(r),272(r),1529(r)
                                                    273(r),221(r),195(r),154(g)
                                                    247(r),1242(r),1532(r)
                                                    1376(r),712(r),1382(r)
                                                    1439(r),1433(r),774(r)
                                                    1441(r),1444(r),1446(r)
                                                    1528(r),1438(r),1447(r)
                                                    1442(r),270(r),1443(r)
                                                    180(g),1218(r),1518(r)
                                                    171(g),738(r),769(r),218(r)
                                                    1219(r),168(g),1407(r)
                                                    608(r),582(r),800(r),402(r)
                                                    478(r),244(r),1487(r),689(r)
                                                    808(r),480(r),400(r),1525(r)
                                                    192(r),1488(r),504(r),831(r)
                                                    374(r),486(r),1222(r),296(r)
                                                    686(r),1350(r),775(r),274(r)
                                                    403(r),481(r),806(r),1485(r)
                                                    1526(r),747(r),777(r),299(r)
                                                    743(r),693(r),1486(r),250(r)
                                                    584(r),197(r),695(r),223(r)
                                                    590(r),1354(r),507(r)
                                                    1468(r),1381(r),408(r)
                                                    453(r),377(r),1324(r),302(r)
                                                    1464(r),583(r),783(r),611(r)
                                                    618(r),1466(r),1449(r)
                                                    1469(r),1411(r),513(r)
                                                    1459(r),323(r),1450(r)
                                                    557(r),349(r),1412(r)
                                                    1223(r),1457(r),530(r)
                                                    1475(r),1484(r),1458(r)
                                                    222(r),1473(r),305(r),401(r)
                                                    713(r),1482(r),760(r),375(r)
                                                    1477(r),661(r),1455(r)
                                                    198(r),692(r),406(r),1448(r)
                                                    1355(r),157(r),278(r),427(r)
                                                    1476(r),744(r),383(r)
                                                    1220(r),635(r),276(r),814(r)
                                                    778(r),720(r),610(r),716(r)
                                                    297(r),219(r),715(r),1336(r)
                                                    254(r),660(r),202(r),483(r)
                                                    728(r),609(r),1522(r)
                                                    1357(r),531(r),985(r),380(r)
                                                    619(r),879(r),426(r),322(r)
                                                    207(r),615(r),1177(r),585(r)
                                                    838(r),1363(r),455(r)
                                                    1329(r),1028(r),920(r)
                                                    381(r),384(r),690(r),351(r)
                                                    1136(r),688(r),817(r),325(r)
                                                    514(r),511(r),1224(r),231(r)
                                                    361(r),203(r),962(r),809(r)
                                                    559(r),257(r),1388(r)
                                                    1249(r),1334(r),196(r)
                                                    281(r),586(r),1386(r)
   152. LP*(   7)Fe   1                  0.21139     0.57216  1526(r),1382(r),1469(r)
                                                    1450(r),1484(r),1466(r)
                                                    219(r),220(r),245(r),1216(r)
                                                    1447(r),272(r),1438(r)
                                                    194(r),153(g),246(r),1443(r)
                                                    1442(r),193(r),271(r),192(r)
                                                    270(r),244(r),1529(r)
                                                    1383(r),218(r),221(r),273(r)
                                                    1525(r),195(r),247(r)
                                                    1458(r),166(g),1455(r)
                                                    1473(r),1476(r),1221(r)
                                                    1217(r),1518(r),1444(r)
                                                    1531(r),478(r),1439(r)
                                                    1386(r),504(r),686(r)
                                                    1446(r),296(r),1441(r)
                                                    608(r),1352(r),1488(r)
                                                    226(r),1486(r),1381(r)
                                                    400(r),252(r),582(r),776(r)
                                                    278(r),714(r),374(r),200(r)
                                                    769(r),1363(r),479(r),505(r)
                                                    297(r),1376(r),687(r),610(r)
                                                    806(r),1412(r),744(r),480(r)
                                                    157(r),1448(r),1524(r)
                                                    1449(r),1468(r),1459(r)
                                                    224(r),1219(r),805(r),688(r)
                                                    199(r),409(r),622(r),276(r)
                                                    1361(r),230(r),1407(r)
                                                    251(r),248(r),611(r),282(r)
                                                    609(r),1410(r),250(r)
                                                    1220(r),1482(r),590(r)
                                                    375(r),1461(r),1470(r)
                                                    747(r),412(r),1409(r),808(r)
                                                    613(r),402(r),1464(r)
   153. LP*(   8)Fe   1                  0.20963     0.57217  1381(r),1459(r),1475(r)
                                                    1457(r),1477(r),246(r)
                                                    194(r),1444(r),220(r)
                                                    1441(r),1446(r),272(r)
                                                    152(g),1439(r),193(r),271(r)
                                                    219(r),1217(r),245(r)
                                                    1216(r),247(r),1518(r)
                                                    195(r),221(r),273(r),167(g)
                                                    1468(r),1385(r),218(r)
                                                    166(g),270(r),1464(r)
                                                    1449(r),1482(r),244(r)
                                                    192(r),1442(r),582(r)
                                                    1447(r),374(r),400(r)
                                                    1443(r),608(r),1438(r)
                                                    200(r),252(r),745(r),226(r)
                                                    1487(r),1220(r),1351(r)
                                                    296(r),278(r),478(r),504(r)
                                                    807(r),1485(r),686(r),480(r)
                                                    774(r),1219(r),1221(r)
                                                    1414(r),1419(r),1530(r)
                                                    609(r),1387(r),375(r),775(r)
                                                    401(r),1393(r),583(r),282(r)
                                                    610(r),1458(r),1476(r)
                                                    1250(r),713(r),1382(r)
                                                    230(r),738(r),1469(r),479(r)
                                                    1242(r),687(r),1461(r)
                                                    1218(r),505(r),1450(r)
                                                    402(r),486(r),157(r),1470(r)
                                                    250(r),1455(r),1473(r)
                                                    308(r),224(r),408(r),251(r)
                                                    255(r),248(r),691(r),1339(r)
                                                    689(r),199(r),513(r),275(r)
                                                    688(r),196(r)
   154. LP*(   9)Fe   1                  0.15540     0.42735  712(r),1517(r),1384(r)
                                                    743(r),1532(r),218(r),244(r)
                                                    270(r),192(r),1383(r),150(g)
                                                    151(g),1506(r),168(g)
                                                    1382(r),1525(r),1518(r)
                                                    172(g),1407(r),774(r)
                                                    1531(r),1529(r),1350(r)
                                                    157(r),194(r),246(r),1433(r)
                                                    1445(r),196(r),222(r),805(r)
                                                    1440(r),272(r),220(r)
                                                    1376(r),248(r),1448(r)
                                                    1242(r),1526(r),1217(r)
                                                    1218(r),1354(r),200(r)
                                                    252(r),1411(r),1410(r)
                                                    1392(r),274(r),1528(r)
                                                    1381(r),1447(r),276(r)
                                                    1386(r),813(r),1363(r)
                                                    769(r),586(r),1222(r),687(r)
                                                    1248(r),479(r),1442(r)
                                                    1412(r),1446(r),738(r)
                                                    777(r),226(r),1438(r)
   165. RY*(   1)Fe   1                  0.01075     1.19808   
   166. RY*(   2)Fe   1                  0.00750     0.76707   
   167. RY*(   3)Fe   1                  0.00424     0.78376   
   168. RY*(   4)Fe   1                  0.00205     1.20977   
   169. RY*(   5)Fe   1                  0.00165     1.27297   
   170. RY*(   6)Fe   1                  0.00086     1.15208   
   171. RY*(   7)Fe   1                  0.00059     1.70485   
   172. RY*(   8)Fe   1                  0.00028     2.50512   
   173. RY*(   9)Fe   1                  0.00022     2.72817   
   174. RY*(  10)Fe   1                  0.00018     2.03044   
   175. RY*(  11)Fe   1                  0.00016     1.92260   
   176. RY*(  12)Fe   1                  0.00013     2.39308   
   177. RY*(  13)Fe   1                  0.00007     2.80109   
   178. RY*(  14)Fe   1                  0.00008     2.53178   
   179. RY*(  15)Fe   1                  0.00004     2.86797   
   180. RY*(  16)Fe   1                  0.00005     2.27505   
   181. RY*(  17)Fe   1                  0.00003     2.55098   
   182. RY*(  18)Fe   1                  0.00004     3.45199   
   183. RY*(  19)Fe   1                  0.00003     3.12923   
   184. RY*(  20)Fe   1                  0.00003     4.03782   
   185. RY*(  21)Fe   1                  0.00001     2.86163   
   186. RY*(  22)Fe   1                  0.00001     3.81451   
   187. RY*(  23)Fe   1                  0.00001     3.86689   
   188. RY*(  24)Fe   1                  0.00001     3.99097   
   189. RY*(  25)Fe   1                  0.00001     4.21963   
   190. RY*(  26)Fe   1                  0.00001     3.92481   
   191. RY*(  27)Fe   1                  0.00000     4.20762   
       -------------------------------
              Total Lewis   23.74428  ( 92.2822%)
        Valence non-Lewis    1.95674  (  7.6049%)
        Rydberg non-Lewis    0.02906  (  0.1129%)
       -------------------------------
            Total unit  1   25.73007  (100.0000%)
           Charge unit  1    0.26993
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97633    -0.77964  1457(v),152(r),149(r),153(r)
                                                    1454(v),150(r),151(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    154(r),169(r),185(r),1382(r)
                                                    170(r),175(r)
     2. BD (   1) N   2 - C   9          1.97614    -0.77801  1450(v),153(r),149(r),152(r)
                                                    1456(v),150(r),151(r)
                                                    1486(v),1457(g),165(r)
                                                    297(v),1438(g),1455(g)
                                                    154(r),169(r),185(r),1381(r)
                                                    170(r),175(r),172(r)
     3. BD (   2) N   2 - C   9          1.77567    -0.28370  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    149(r),166(r),150(r),152(r)
                                                    1518(r),153(r),151(r),169(r)
                                                    1517(r),179(r)
     4. BD (   1) N   3 - C  10          1.97612    -0.77826  1466(v),149(r),153(r),152(r)
                                                    1463(v),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    154(r),185(r),169(r),172(r)
                                                    170(r),1381(r)
     5. BD (   1) N   3 - C  13          1.97601    -0.77796  152(r),149(r),1459(v),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    169(r),154(r),185(r),170(r)
                                                    175(r),1382(r)
     6. BD (   1) N   4 - C  14          1.97609    -0.77542  1475(v),149(r),152(r),153(r)
                                                    150(r),1472(v),151(r)
                                                    1469(g),1487(v),165(r)
                                                    583(v),1444(g),1468(g)
                                                    154(r),169(r),185(r),175(r)
                                                    1382(r)
     7. BD (   1) N   4 - C  17          1.97648    -0.78087  153(r),1469(v),149(r),152(r)
                                                    150(r),1474(v),151(r)
                                                    1488(v),1475(g),165(r)
                                                    505(v),1443(g),1473(g)
                                                    154(r),169(r),185(r),172(r)
                                                    1381(r)
     8. BD (   2) N   4 - C  17          1.78038    -0.28158  160(v),1478(v),1471(v)
                                                    154(r),506(v),508(v),149(r)
                                                    166(r),150(r),152(r),153(r)
                                                    1217(r)
     9. BD (   1) N   5 - C  18          1.97599    -0.77407  1484(v),149(r),153(r),152(r)
                                                    1481(v),150(r),151(r)
                                                    1488(v),1477(g),165(r)
                                                    1447(g),687(v),1476(g)
                                                    167(r),154(r),169(r),185(r)
                                                    170(r),1381(r),175(r)
    10. BD (   1) N   5 - C  21          1.97635    -0.77305  1477(v),152(r),149(r),153(r)
                                                    1483(v),150(r),151(r)
