 Entering Gaussian System, Link 0=g16
 Input=5abn01.com
 Output=5abn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014618/Gau-678099.inp" -scrdir="/local/becsleip_8014618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    170(r),1341(r),176(r),167(r)
                                                    166(r),178(r)
   153. LP (   1) N   3                  1.65588    -0.35712  146(r),150(r),147(r),148(r)
                                                    149(r),1423(v),1417(v)
                                                    473(v),395(v),216(g),154(g)
                                                    1425(v),1418(v),215(g)
                                                    165(r),151(r),476(v),398(v)
                                                    1343(r),1342(r),163(r)
                                                    179(r),164(r),1341(r)
                                                    1488(r),166(r),176(r),178(r)
                                                    172(r)
   154. LP (   2) N   3                  1.40070    -0.18535  1419(v),1426(v),146(r)
                                                    151(r),148(r),475(v),150(r)
                                                    147(r),479(v),149(r),167(r)
                                                    174(r),1488(r),161(r),173(r)
                                                    162(r),164(r)
   155. LP (   1) N   4                  1.63199    -0.35886  146(r),149(r),147(r),148(r)
                                                    150(r),1432(v),1427(v)
                                                    499(v),577(v),242(g),241(g)
                                                    1428(v),1434(v),502(v)
                                                    1403(g),580(v),165(r),164(r)
                                                    167(r),1340(r),1343(r)
                                                    179(r),1486(r),151(r),177(r)
                                                    176(r),1341(r),1488(r)
                                                    1487(r)
   156. LP (   1) N   5                  1.63690    -0.35649  146(r),150(r),147(r),148(r)
                                                    149(r),1435(v),1441(v)
                                                    681(v),603(v),268(g),1407(g)
                                                    151(r),267(g),1443(v),165(r)
                                                    1436(v),1405(g),1406(g)
                                                    604(v),164(r),1340(r)
                                                    1341(r),1343(r),179(r)
                                                    163(r),168(r),172(r),1486(r)
                                                    166(r)
   157. LP (   1) C  14                  0.99637    -0.08712  1426(v),1404(v),1430(v)
                                                    501(g),239(v),769(v),773(v)
                                                    243(v),151(r),147(r)
   187. RY*(   1) N   2                  0.00766     0.84857   
   188. RY*(   2) N   2                  0.00650     1.39736   
   189. RY*(   3) N   2                  0.00441     2.01262   
   190. RY*(   4) N   2                  0.00082     1.41459   
   191. RY*(   5) N   2                  0.00044     2.64384   
   192. RY*(   6) N   2                  0.00040     2.88787   
   193. RY*(   7) N   2                  0.00033     1.98990   
   194. RY*(   8) N   2                  0.00030     2.17150   
   195. RY*(   9) N   2                  0.00013     2.65617   
   196. RY*(  10) N   2                  0.00009     4.42145   
   197. RY*(  11) N   2                  0.00005     4.09167   
   198. RY*(  12) N   2                  0.00005     4.33722   
   199. RY*(  13) N   2                  0.00005     3.88417   
   200. RY*(  14) N   2                  0.00002     4.17646   
   201. RY*(  15) N   2                  0.00003     4.83994   
   202. RY*(  16) N   2                  0.00002     3.56571   
   203. RY*(  17) N   2                  0.00001     2.72586   
   204. RY*(  18) N   2                  0.00001     4.99126   
   205. RY*(  19) N   2                  0.00000     5.00531   
   206. RY*(  20) N   2                  0.00000     4.50053   
   207. RY*(  21) N   2                  0.00000     4.74822   
   208. RY*(  22) N   2                  0.00000     4.58952   
   209. RY*(  23) N   2                  0.00000     4.55362   
   210. RY*(  24) N   2                  0.00000     4.58427   
   211. RY*(  25) N   2                  0.00001     4.53446   
   212. RY*(  26) N   2                  0.00000    29.94529   
   213. RY*(   1) N   3                  0.00793     0.97053   
   214. RY*(   2) N   3                  0.00630     1.32286   
   215. RY*(   3) N   3                  0.00423     1.91217   
   216. RY*(   4) N   3                  0.00078     1.37968   
   217. RY*(   5) N   3                  0.00039     3.29648   
   218. RY*(   6) N   3                  0.00039     2.66133   
   219. RY*(   7) N   3                  0.00032     2.09910   
   220. RY*(   8) N   3                  0.00023     1.76134   
   221. RY*(   9) N   3                  0.00013     2.42050   
   222. RY*(  10) N   3                  0.00009     4.41965   
   223. RY*(  11) N   3                  0.00005     4.19529   
   224. RY*(  12) N   3                  0.00005     4.36800   
   225. RY*(  13) N   3                  0.00005     3.85011   
   226. RY*(  14) N   3                  0.00002     4.54023   
   227. RY*(  15) N   3                  0.00002     3.43812   
   228. RY*(  16) N   3                  0.00002     4.21443   
   229. RY*(  17) N   3                  0.00001     2.77844   
   230. RY*(  18) N   3                  0.00001     4.88117   
   231. RY*(  19) N   3                  0.00000     4.97527   
   232. RY*(  20) N   3                  0.00000     4.50457   
   233. RY*(  21) N   3                  0.00001     4.64754   
   234. RY*(  22) N   3                  0.00000     4.75866   
   235. RY*(  23) N   3                  0.00000     4.55702   
   236. RY*(  24) N   3                  0.00000     4.57636   
   237. RY*(  25) N   3                  0.00001     4.72876   
   238. RY*(  26) N   3                  0.00000    30.34877   
   239. RY*(   1) N   4                  0.00758     0.84803   
   240. RY*(   2) N   4                  0.00646     1.41000   
   241. RY*(   3) N   4                  0.00443     2.02240   
   242. RY*(   4) N   4                  0.00078     1.41529   
   243. RY*(   5) N   4                  0.00046     2.64659   
   244. RY*(   6) N   4                  0.00038     2.88422   
   245. RY*(   7) N   4                  0.00033     1.99491   
   246. RY*(   8) N   4                  0.00029     2.23531   
   247. RY*(   9) N   4                  0.00012     2.75937   
   248. RY*(  10) N   4                  0.00009     4.19225   
   249. RY*(  11) N   4                  0.00005     3.75785   
   250. RY*(  12) N   4                  0.00005     4.51503   
   251. RY*(  13) N   4                  0.00005     3.93084   
   252. RY*(  14) N   4                  0.00002     3.48169   
   253. RY*(  15) N   4                  0.00003     4.62774   
   254. RY*(  16) N   4                  0.00001     2.82618   
   255. RY*(  17) N   4                  0.00002     4.21338   
   256. RY*(  18) N   4                  0.00001     5.06131   
   257. RY*(  19) N   4                  0.00000     4.97490   
   258. RY*(  20) N   4                  0.00000     4.49847   
   259. RY*(  21) N   4                  0.00000     4.77934   
   260. RY*(  22) N   4                  0.00001     4.62350   
   261. RY*(  23) N   4                  0.00000     4.56788   
   262. RY*(  24) N   4                  0.00000     4.57504   
   263. RY*(  25) N   4                  0.00001     4.61289   
   264. RY*(  26) N   4                  0.00000    30.21797   
   265. RY*(   1) N   5                  0.00839     0.96590   
   266. RY*(   2) N   5                  0.00627     1.31337   
   267. RY*(   3) N   5                  0.00398     1.82657   
   268. RY*(   4) N   5                  0.00086     1.52885   
   269. RY*(   5) N   5                  0.00047     2.46932   
   270. RY*(   6) N   5                  0.00041     3.29227   
   271. RY*(   7) N   5                  0.00034     2.18463   
   272. RY*(   8) N   5                  0.00024     1.71250   
   273. RY*(   9) N   5                  0.00015     2.51924   
   274. RY*(  10) N   5                  0.00012     3.42065   
   275. RY*(  11) N   5                  0.00010     4.28755   
   276. RY*(  12) N   5                  0.00009     3.09204   
   277. RY*(  13) N   5                  0.00005     3.81112   
   278. RY*(  14) N   5                  0.00004     4.77048   
   279. RY*(  15) N   5                  0.00005     4.01256   
   280. RY*(  16) N   5                  0.00002     3.55658   
   281. RY*(  17) N   5                  0.00002     3.28661   
   282. RY*(  18) N   5                  0.00001     4.88268   
   283. RY*(  19) N   5                  0.00000     4.88703   
   284. RY*(  20) N   5                  0.00000     4.49396   
   285. RY*(  21) N   5                  0.00001     4.59748   
   286. RY*(  22) N   5                  0.00000     4.70713   
   287. RY*(  23) N   5                  0.00000     4.54440   
   288. RY*(  24) N   5                  0.00000     4.56951   
   289. RY*(  25) N   5                  0.00000    29.80084   
   290. RY*(  26) N   5                  0.00001     4.68268   
   291. RY*(   1) C   6                  0.00538     1.69824   
   292. RY*(   2) C   6                  0.00364     1.58533   
   293. RY*(   3) C   6                  0.00208     0.62661   
   294. RY*(   4) C   6                  0.00187     1.80752   
   295. RY*(   5) C   6                  0.00119     1.88610   
   296. RY*(   6) C   6                  0.00081     2.50109   
   297. RY*(   7) C   6                  0.00072     2.38339   
   298. RY*(   8) C   6                  0.00057     1.71664   
   299. RY*(   9) C   6                  0.00030     1.69470   
   300. RY*(  10) C   6                  0.00025     2.10432   
   301. RY*(  11) C   6                  0.00021     3.05024   
   302. RY*(  12) C   6                  0.00008     2.56709   
   303. RY*(  13) C   6                  0.00007     3.37811   
   304. RY*(  14) C   6                  0.00005     2.71368   
   305. RY*(  15) C   6                  0.00005     3.92428   
   306. RY*(  16) C   6                  0.00004     1.80820   
   307. RY*(  17) C   6                  0.00005     1.97864   
   308. RY*(  18) C   6                  0.00001     4.90728   
   309. RY*(  19) C   6                  0.00001     3.89457   
   310. RY*(  20) C   6                  0.00001     4.62713   
   311. RY*(  21) C   6                  0.00000     4.08729   
   312. RY*(  22) C   6                  0.00001     3.71335   
   313. RY*(  23) C   6                  0.00000     3.53216   
   314. RY*(  24) C   6                  0.00000     3.64650   
   315. RY*(  25) C   6                  0.00000    20.60920   
   316. RY*(  26) C   6                  0.00000     3.60956   
   317. RY*(   1) C   7                  0.00338     1.23344   
   318. RY*(   2) C   7                  0.00284     1.64070   
   319. RY*(   3) C   7                  0.00262     0.89914   
   320. RY*(   4) C   7                  0.00107     2.40171   
   321. RY*(   5) C   7                  0.00092     1.61455   
   322. RY*(   6) C   7                  0.00059     2.53895   
   323. RY*(   7) C   7                  0.00035     2.42540   
   324. RY*(   8) C   7                  0.00029     1.59872   
   325. RY*(   9) C   7                  0.00027     1.88861   
   326. RY*(  10) C   7                  0.00022     1.59837   
   327. RY*(  11) C   7                  0.00016     2.75358   
   328. RY*(  12) C   7                  0.00009     2.95292   
   329. RY*(  13) C   7                  0.00005     2.58968   
   330. RY*(  14) C   7                  0.00004     2.60161   
   331. RY*(  15) C   7                  0.00005     2.08991   
   332. RY*(  16) C   7                  0.00001     4.16225   
   333. RY*(  17) C   7                  0.00001     2.05372   
   334. RY*(  18) C   7                  0.00001     2.19962   
   335. RY*(  19) C   7                  0.00000     3.63315   
   336. RY*(  20) C   7                  0.00000     3.48697   
   337. RY*(  21) C   7                  0.00000     3.89819   
   338. RY*(  22) C   7                  0.00000     3.74603   
   339. RY*(  23) C   7                  0.00000     3.41543   
   340. RY*(  24) C   7                  0.00000     3.44285   
   341. RY*(  25) C   7                  0.00000    21.32643   
   342. RY*(  26) C   7                  0.00001     4.27513   
   343. RY*(   1) C   8                  0.00343     1.20714   
   344. RY*(   2) C   8                  0.00286     1.65789   
   345. RY*(   3) C   8                  0.00269     0.87491   
   346. RY*(   4) C   8                  0.00108     2.40307   
   347. RY*(   5) C   8                  0.00091     1.62291   
   348. RY*(   6) C   8                  0.00060     2.52135   
   349. RY*(   7) C   8                  0.00038     2.39938   
   350. RY*(   8) C   8                  0.00030     1.61589   
   351. RY*(   9) C   8                  0.00026     1.89442   
   352. RY*(  10) C   8                  0.00021     1.69088   
   353. RY*(  11) C   8                  0.00017     2.76522   
   354. RY*(  12) C   8                  0.00009     2.92945   
   355. RY*(  13) C   8                  0.00004     2.30265   
   356. RY*(  14) C   8                  0.00005     2.38651   
   357. RY*(  15) C   8                  0.00004     2.55468   
   358. RY*(  16) C   8                  0.00002     3.95713   
   359. RY*(  17) C   8                  0.00001     2.29883   
   360. RY*(  18) C   8                  0.00000     2.28841   
   361. RY*(  19) C   8                  0.00000     3.76129   
   362. RY*(  20) C   8                  0.00000     3.48770   
   363. RY*(  21) C   8                  0.00000     3.83273   
   364. RY*(  22) C   8                  0.00000     3.80078   
   365. RY*(  23) C   8                  0.00000     3.36933   
   366. RY*(  24) C   8                  0.00000     3.39578   
   367. RY*(  25) C   8                  0.00001     4.19901   
   368. RY*(  26) C   8                  0.00000    21.28457   
   369. RY*(   1) C   9                  0.00550     1.68023   
   370. RY*(   2) C   9                  0.00368     1.59638   
   371. RY*(   3) C   9                  0.00227     0.88976   
   372. RY*(   4) C   9                  0.00190     1.79525   
   373. RY*(   5) C   9                  0.00130     2.07828   
   374. RY*(   6) C   9                  0.00090     1.76507   
   375. RY*(   7) C   9                  0.00077     2.65446   
   376. RY*(   8) C   9                  0.00052     1.77231   
   377. RY*(   9) C   9                  0.00031     1.73502   
   378. RY*(  10) C   9                  0.00027     2.38538   
   379. RY*(  11) C   9                  0.00019     2.74100   
   380. RY*(  12) C   9                  0.00009     2.69046   
   381. RY*(  13) C   9                  0.00007     3.23729   
   382. RY*(  14) C   9                  0.00005     2.84195   
   383. RY*(  15) C   9                  0.00006     3.60308   
   384. RY*(  16) C   9                  0.00005     2.07949   
   385. RY*(  17) C   9                  0.00004     1.86122   
   386. RY*(  18) C   9                  0.00001     5.41149   
   387. RY*(  19) C   9                  0.00001     3.82135   
   388. RY*(  20) C   9                  0.00000     3.58955   
   389. RY*(  21) C   9                  0.00001     3.95504   
   390. RY*(  22) C   9                  0.00000     3.83628   
   391. RY*(  23) C   9                  0.00000     3.63678   
   392. RY*(  24) C   9                  0.00000     3.53850   
   393. RY*(  25) C   9                  0.00001     4.44673   
   394. RY*(  26) C   9                  0.00000    20.52593   
   395. RY*(   1) C  10                  0.00553     1.69727   
   396. RY*(   2) C  10                  0.00351     1.60733   
   397. RY*(   3) C  10                  0.00217     1.00446   
   398. RY*(   4) C  10                  0.00184     1.33717   
   399. RY*(   5) C  10                  0.00124     1.96154   
   400. RY*(   6) C  10                  0.00084     2.24868   
   401. RY*(   7) C  10                  0.00075     2.40522   
   402. RY*(   8) C  10                  0.00065     1.78359   
   403. RY*(   9) C  10                  0.00029     2.30449   
   404. RY*(  10) C  10                  0.00025     1.92833   
   405. RY*(  11) C  10                  0.00019     2.94007   
   406. RY*(  12) C  10                  0.00009     2.51182   
   407. RY*(  13) C  10                  0.00007     3.00684   
   408. RY*(  14) C  10                  0.00005     2.19505   
   409. RY*(  15) C  10                  0.00005     2.74502   
   410. RY*(  16) C  10                  0.00005     3.46982   
   411. RY*(  17) C  10                  0.00005     2.21049   
   412. RY*(  18) C  10                  0.00001    21.19987   
   413. RY*(  19) C  10                  0.00001     3.90185   
   414. RY*(  20) C  10                  0.00001     4.33148   
   415. RY*(  21) C  10                  0.00001     3.77963   
   416. RY*(  22) C  10                  0.00000     4.04786   
   417. RY*(  23) C  10                  0.00000     3.50658   
   418. RY*(  24) C  10                  0.00000     3.63263   
   419. RY*(  25) C  10                  0.00001     4.46292   
   420. RY*(  26) C  10                  0.00000     3.56852   
   421. RY*(   1) C  11                  0.00335     1.29444   
   422. RY*(   2) C  11                  0.00308     1.60122   
   423. RY*(   3) C  11                  0.00266     0.91092   
   424. RY*(   4) C  11                  0.00102     2.38310   
   425. RY*(   5) C  11                  0.00092     1.81328   
   426. RY*(   6) C  11                  0.00067     2.37645   
   427. RY*(   7) C  11                  0.00039     1.88483   
   428. RY*(   8) C  11                  0.00037     2.55054   
   429. RY*(   9) C  11                  0.00029     1.93003   
   430. RY*(  10) C  11                  0.00020     1.70639   
   431. RY*(  11) C  11                  0.00016     1.96097   
   432. RY*(  12) C  11                  0.00010     3.12441   
   433. RY*(  13) C  11                  0.00005     3.05631   
   434. RY*(  14) C  11                  0.00005     2.29219   
   435. RY*(  15) C  11                  0.00006     1.80399   
   436. RY*(  16) C  11                  0.00003     2.64488   
   437. RY*(  17) C  11                  0.00001     2.10679   
   438. RY*(  18) C  11                  0.00000    21.15400   
   439. RY*(  19) C  11                  0.00000     3.74405   
   440. RY*(  20) C  11                  0.00000     3.46729   
   441. RY*(  21) C  11                  0.00000     3.79818   
   442. RY*(  22) C  11                  0.00000     3.89109   
   443. RY*(  23) C  11                  0.00000     3.47506   
   444. RY*(  24) C  11                  0.00000     3.45717   
   445. RY*(  25) C  11                  0.00001     4.12486   
   446. RY*(  26) C  11                  0.00001     4.17922   
   447. RY*(   1) C  12                  0.00619     1.17207   
   448. RY*(   2) C  12                  0.00307     1.65135   
   449. RY*(   3) C  12                  0.00231     0.94233   
   450. RY*(   4) C  12                  0.00121     2.08799   
   451. RY*(   5) C  12                  0.00085     1.78855   
   452. RY*(   6) C  12                  0.00069     2.08838   
   453. RY*(   7) C  12                  0.00055     1.56169   
   454. RY*(   8) C  12                  0.00048     2.27257   
   455. RY*(   9) C  12                  0.00033     2.16844   
   456. RY*(  10) C  12                  0.00029     2.31733   
   457. RY*(  11) C  12                  0.00019     2.69606   
   458. RY*(  12) C  12                  0.00017     2.19751   
   459. RY*(  13) C  12                  0.00012     2.26819   
   460. RY*(  14) C  12                  0.00008     3.16957   
   461. RY*(  15) C  12                  0.00006     2.51973   
   462. RY*(  16) C  12                  0.00002     2.87462   
   463. RY*(  17) C  12                  0.00001     2.88414   
   464. RY*(  18) C  12                  0.00001     4.54219   
   465. RY*(  19) C  12                  0.00000     3.80001   
   466. RY*(  20) C  12                  0.00000     3.56045   
   467. RY*(  21) C  12                  0.00000     3.80072   
   468. RY*(  22) C  12                  0.00001     3.90297   
   469. RY*(  23) C  12                  0.00000     3.51494   
   470. RY*(  24) C  12                  0.00000     3.56175   
   471. RY*(  25) C  12                  0.00000    20.64817   
   472. RY*(  26) C  12                  0.00001     4.28840   
   473. RY*(   1) C  13                  0.00549     1.67711   
   474. RY*(   2) C  13                  0.00363     1.59053   
   475. RY*(   3) C  13                  0.00207     0.75938   
   476. RY*(   4) C  13                  0.00199     1.71605   
   477. RY*(   5) C  13                  0.00114     2.19155   
   478. RY*(   6) C  13                  0.00085     2.60980   
   479. RY*(   7) C  13                  0.00075     1.99550   
   480. RY*(   8) C  13                  0.00057     2.09776   
   481. RY*(   9) C  13                  0.00035     2.53095   
   482. RY*(  10) C  13                  0.00022     2.98259   
   483. RY*(  11) C  13                  0.00019     1.93032   
   484. RY*(  12) C  13                  0.00008     2.97210   
   485. RY*(  13) C  13                  0.00008     3.30646   
   486. RY*(  14) C  13                  0.00006     3.21764   
   487. RY*(  15) C  13                  0.00006     1.86093   
   488. RY*(  16) C  13                  0.00004     2.69350   
   489. RY*(  17) C  13                  0.00004     2.12822   
   490. RY*(  18) C  13                  0.00001     7.48192   
   491. RY*(  19) C  13                  0.00001     4.74053   
   492. RY*(  20) C  13                  0.00001     4.37743   
   493. RY*(  21) C  13                  0.00001     3.91147   
   494. RY*(  22) C  13                  0.00001     3.93994   
   495. RY*(  23) C  13                  0.00000     3.68638   
   496. RY*(  24) C  13                  0.00000     3.53251   
   497. RY*(  25) C  13                  0.00000    17.28910   
   498. RY*(  26) C  13                  0.00000     3.60071   
   499. RY*(   1) C  14                  0.00545     1.74782   
   500. RY*(   2) C  14                  0.00350     1.64076   
   501. RY*(   3) C  14                  0.00207     0.66216   
   502. RY*(   4) C  14                  0.00183     1.89137   
   503. RY*(   5) C  14                  0.00097     1.81401   
   504. RY*(   6) C  14                  0.00080     2.55952   
   505. RY*(   7) C  14                  0.00074     2.56182   
   506. RY*(   8) C  14                  0.00065     2.14406   
   507. RY*(   9) C  14                  0.00029     2.36823   
   508. RY*(  10) C  14                  0.00023     1.86513   
   509. RY*(  11) C  14                  0.00020     2.75350   
   510. RY*(  12) C  14                  0.00008     2.62150   
   511. RY*(  13) C  14                  0.00008     3.19756   
   512. RY*(  14) C  14                  0.00005     3.67176   
   513. RY*(  15) C  14                  0.00005     2.79901   
   514. RY*(  16) C  14                  0.00005     2.07884   
   515. RY*(  17) C  14                  0.00004     1.75471   
   516. RY*(  18) C  14                  0.00002     5.69914   
   517. RY*(  19) C  14                  0.00001     3.89767   
   518. RY*(  20) C  14                  0.00000     3.59849   
   519. RY*(  21) C  14                  0.00000     4.03320   
   520. RY*(  22) C  14                  0.00001     3.78071   
   521. RY*(  23) C  14                  0.00000     3.54001   
   522. RY*(  24) C  14                  0.00000     3.64379   
   523. RY*(  25) C  14                  0.00000    20.26481   
   524. RY*(  26) C  14                  0.00001     4.55757   
   525. RY*(   1) C  15                  0.00327     1.42799   
   526. RY*(   2) C  15                  0.00300     1.50480   
   527. RY*(   3) C  15                  0.00259     0.93947   
   528. RY*(   4) C  15                  0.00102     2.27162   
   529. RY*(   5) C  15                  0.00088     1.90131   
   530. RY*(   6) C  15                  0.00067     2.39366   
   531. RY*(   7) C  15                  0.00041     1.97093   
   532. RY*(   8) C  15                  0.00034     2.53866   
   533. RY*(   9) C  15                  0.00028     1.86208   
   534. RY*(  10) C  15                  0.00020     1.63430   
   535. RY*(  11) C  15                  0.00016     1.96465   
   536. RY*(  12) C  15                  0.00010     3.08617   
   537. RY*(  13) C  15                  0.00006     2.90985   
   538. RY*(  14) C  15                  0.00005     1.87934   
   539. RY*(  15) C  15                  0.00003     2.71439   
   540. RY*(  16) C  15                  0.00004     2.25893   
   541. RY*(  17) C  15                  0.00001     2.12227   
   542. RY*(  18) C  15                  0.00000    21.27516   
   543. RY*(  19) C  15                  0.00000     3.72439   
   544. RY*(  20) C  15                  0.00001     4.24774   
   545. RY*(  21) C  15                  0.00000     3.87697   
   546. RY*(  22) C  15                  0.00000     3.77428   
   547. RY*(  23) C  15                  0.00000     3.48320   
   548. RY*(  24) C  15                  0.00000     3.50468   
   549. RY*(  25) C  15                  0.00000     3.47940   
   550. RY*(  26) C  15                  0.00001     4.17022   
   551. RY*(   1) C  16                  0.00621     1.17490   
   552. RY*(   2) C  16                  0.00308     1.64448   
   553. RY*(   3) C  16                  0.00235     0.92917   
   554. RY*(   4) C  16                  0.00123     2.13808   
   555. RY*(   5) C  16                  0.00083     1.82362   
   556. RY*(   6) C  16                  0.00067     2.13218   
   557. RY*(   7) C  16                  0.00055     1.72115   
   558. RY*(   8) C  16                  0.00047     2.17645   
   559. RY*(   9) C  16                  0.00031     2.14589   
   560. RY*(  10) C  16                  0.00027     2.50415   
   561. RY*(  11) C  16                  0.00019     2.74627   
   562. RY*(  12) C  16                  0.00017     2.24752   
   563. RY*(  13) C  16                  0.00012     2.20667   
   564. RY*(  14) C  16                  0.00008     2.99602   
   565. RY*(  15) C  16                  0.00006     2.56744   
   566. RY*(  16) C  16                  0.00002     2.86258   
   567. RY*(  17) C  16                  0.00001     2.50961   
   568. RY*(  18) C  16                  0.00000    21.46128   
   569. RY*(  19) C  16                  0.00001     3.80353   
   570. RY*(  20) C  16                  0.00000     3.57583   
   571. RY*(  21) C  16                  0.00001     3.83499   
   572. RY*(  22) C  16                  0.00000     3.79386   
   573. RY*(  23) C  16                  0.00000     3.63262   
   574. RY*(  24) C  16                  0.00000     3.55866   
   575. RY*(  25) C  16                  0.00001     4.27253   
   576. RY*(  26) C  16                  0.00001     3.98598   
   577. RY*(   1) C  17                  0.00541     1.68567   
   578. RY*(   2) C  17                  0.00362     1.56191   
   579. RY*(   3) C  17                  0.00226     0.82313   
   580. RY*(   4) C  17                  0.00181     1.93947   
   581. RY*(   5) C  17                  0.00141     2.00297   
   582. RY*(   6) C  17                  0.00090     2.19784   
   583. RY*(   7) C  17                  0.00078     2.31538   
   584. RY*(   8) C  17                  0.00059     2.13084   
   585. RY*(   9) C  17                  0.00033     2.67122   
   586. RY*(  10) C  17                  0.00022     2.76388   
   587. RY*(  11) C  17                  0.00018     1.98761   
   588. RY*(  12) C  17                  0.00009     3.10000   
   589. RY*(  13) C  17                  0.00008     3.11490   
   590. RY*(  14) C  17                  0.00006     3.05022   
   591. RY*(  15) C  17                  0.00005     2.77425   
   592. RY*(  16) C  17                  0.00004     2.68437   
   593. RY*(  17) C  17                  0.00003     1.85697   
   594. RY*(  18) C  17                  0.00001     7.32551   
   595. RY*(  19) C  17                  0.00001     4.30454   
   596. RY*(  20) C  17                  0.00000     3.62235   
   597. RY*(  21) C  17                  0.00001     3.94452   
   598. RY*(  22) C  17                  0.00000     3.88624   
   599. RY*(  23) C  17                  0.00000     3.68902   
   600. RY*(  24) C  17                  0.00000     3.61175   
   601. RY*(  25) C  17                  0.00001     4.39886   
   602. RY*(  26) C  17                  0.00000    17.42592   
   603. RY*(   1) C  18                  0.00548     1.55603   
   604. RY*(   2) C  18                  0.00368     1.51892   
   605. RY*(   3) C  18                  0.00228     0.76373   
   606. RY*(   4) C  18                  0.00167     1.70906   
   607. RY*(   5) C  18                  0.00120     1.85590   
   608. RY*(   6) C  18                  0.00087     2.14169   
   609. RY*(   7) C  18                  0.00059     2.83336   
   610. RY*(   8) C  18                  0.00055     2.93545   
   611. RY*(   9) C  18                  0.00029     1.85428   
   612. RY*(  10) C  18                  0.00025     2.97993   
   613. RY*(  11) C  18                  0.00021     2.38328   
   614. RY*(  12) C  18                  0.00009     3.37322   
   615. RY*(  13) C  18                  0.00010     2.52210   
   616. RY*(  14) C  18                  0.00005     2.65353   
   617. RY*(  15) C  18                  0.00006     2.75219   
   618. RY*(  16) C  18                  0.00006     2.35852   
   619. RY*(  17) C  18                  0.00003     3.02851   
   620. RY*(  18) C  18                  0.00002     4.48023   
   621. RY*(  19) C  18                  0.00001     4.09068   
   622. RY*(  20) C  18                  0.00001     4.71243   
   623. RY*(  21) C  18                  0.00000     4.03551   
