 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  17 - C  28        /151. LP*(   9)Fe   1                    0.09    0.17    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.91    2.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.91    1.29    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.71    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.89    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.08    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.68    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
   2. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.87    2.40    0.041
   2. BD (   1) N   2 - C   9        /294. RY*(   4) C   6                    0.50    2.51    0.032
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.90    1.29    0.031
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.59    1.37    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.37    0.046
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.97    1.22    0.044
   3. BD (   2) N   2 - C   9        /293. RY*(   3) C   6                    0.85    0.96    0.027
   3. BD (   2) N   2 - C   9        /738. RY*(   1) C  24                    0.66    0.80    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.27    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.47    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.18    0.33    0.052
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    1.01    2.42    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.88    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.87    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.21    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.61    1.37    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   5. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.97    2.38    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.91    1.29    0.031
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.66    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.93    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.94    1.37    0.046
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   6. BD (   2) N   3 - C  13        /769. RY*(   1) C  26                    0.67    0.80    0.022
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           28.14    0.33    0.092
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.33    0.36    0.049
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.21    0.34    0.052
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    1.02    2.39    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.89    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.14    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.70    1.36    0.079
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.043
   8. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.98    2.43    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.90    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.53    1.37    0.078
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.96    1.28    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.22    0.043
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.88    2.41    0.041
   9. BD (   1) N   5 - C  18        /684. RY*(   4) C  21                    0.57    2.57    0.034
   9. BD (   1) N   5 - C  18        /687. RY*(   7) C  21                    0.55    3.45    0.039
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.91    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.87    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.08    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.55    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.92    1.22    0.043
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.91    2.39    0.042
  10. BD (   1) N   5 - C  21        /606. RY*(   4) C  18                    0.56    2.62    0.034
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.91    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.64    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.06    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.37    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
  11. BD (   2) N   5 - C  21        /157. LP (   1) C  18                   52.24    0.20    0.115
  11. BD (   2) N   5 - C  21        /605. RY*(   3) C  18                    0.94    0.95    0.028
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.77    0.70    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.97    0.34    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.52    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.73    2.65    0.040
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.03    1.83    0.039
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.27    2.08    0.046
  12. BD (   1) C   6 - C   7        /872. RY*(   1) C  34                    0.60    1.81    0.030
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.92    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.84    1.05    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.70    2.72    0.039
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.43    2.35    0.052
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    1.00    2.41    0.044
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.74    2.34    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.93    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.51    1.22    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.38    1.21    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.46    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.91    1.12    0.032
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.02    0.25    0.053
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.26    0.25    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.95    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.88    2.40    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.89    2.37    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.06    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.21    1.29    0.066
  16. BD (   2) C   7 - C   8        /293. RY*(   3) C   6                    0.51    0.92    0.020
  16. BD (   2) C   7 - C   8        /374. RY*(   6) C   9                    0.51    2.06    0.030
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.91    1.61    0.036
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.90    1.60    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.25    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.34    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.94    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.74    0.62    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.65    0.63    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.97    0.63    0.040
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.64    2.34    0.035
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.34    2.29    0.050
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.29    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.87    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.66    2.65    0.038
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.08    1.88    0.040
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.21    2.02    0.044
  18. BD (   1) C   8 - C   9        /831. RY*(   1) C  30                    0.58    1.81    0.029
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.14    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.81    1.06    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.01    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.11    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.30    2.29    0.049
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.64    2.31    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.15    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.82    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.52    2.09    0.029
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.62    2.72    0.037
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.37    2.36    0.051
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    1.02    2.41    0.044
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.70    2.31    0.036
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.45    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.93    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.80    1.21    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.46    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.47    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.70    2.68    0.039
  21. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    1.07    1.91    0.041
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.13    2.03    0.043
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.02    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.02    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.43    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.30    1.15    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.70    2.75    0.039
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.06    2.38    0.045
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.73    2.30    0.037
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.42    2.27    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.89    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.44    1.22    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.51    1.21    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.48    1.29    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.85    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.06    1.31    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    1.02    1.09    0.033
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.04    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.81    0.26    0.052
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.00    0.31    0.063
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.93    2.39    0.042
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.84    2.41    0.041
  24. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.52    2.35    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.29    1.27    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.30    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.95    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  25. BD (   2) C  11 - C  12        /914. RY*(   2) C  38                    0.61    1.49    0.029
  25. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.64    1.39    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.67    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.12    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.38    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.52    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.30    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.87    0.31    0.056
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.59    2.34    0.033
  26. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.53    1.91    0.029
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.78    2.07    0.036
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.40    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.91    1.24    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.89    1.14    0.042
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.67    2.67    0.038
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.79    1.81    0.034
  27. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.55    3.02    0.037
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.19    2.06    0.045
  27. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.55    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.96    1.21    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.41    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.81    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.02    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.27    1.27    0.048
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.36    2.24    0.049
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.71    2.39    0.037
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.74    1.95    0.034
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.70    1.63    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.01    1.18    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.54    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  29. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.54    2.10    0.030
  29. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.72    2.75    0.040
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.42    2.13    0.049
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.98    2.44    0.044
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.69    2.35    0.036
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.52    1.22    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.99    1.22    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.34    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.43    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  30. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.68    2.69    0.039
  30. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    1.10    1.90    0.041
  30. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.23    2.07    0.045
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.94    1.23    0.054
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.02    1.23    0.045
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.07    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.30    1.14    0.082
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.97    1.23    0.031
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  31. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.55    2.11    0.030
  31. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.69    2.75    0.039
  31. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.93    2.43    0.043
  31. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.81    2.35    0.039
