 Entering Gaussian System, Link 0=g16
 Input=6u9712re.com
 Output=6u9712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081538/Gau-1394014.inp" -scrdir="/local/becsleip_8081538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1394015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.25789   1.26926   1.27264   1.27521   1.28323
  Beta virt. eigenvalues --    1.28513   1.29331   1.29648   1.29996   1.30704
  Beta virt. eigenvalues --    1.30880   1.31377   1.32333   1.32666   1.33165
  Beta virt. eigenvalues --    1.33577   1.34466   1.35165   1.35926   1.36748
  Beta virt. eigenvalues --    1.37079   1.38343   1.38536   1.39979   1.40538
  Beta virt. eigenvalues --    1.41240   1.42734   1.43216   1.43683   1.44025
  Beta virt. eigenvalues --    1.44234   1.44572   1.45586   1.46683   1.47428
  Beta virt. eigenvalues --    1.47591   1.48083   1.49693   1.49971   1.50762
  Beta virt. eigenvalues --    1.52153   1.52681   1.52824   1.53720   1.54047
  Beta virt. eigenvalues --    1.55502   1.55678   1.56468   1.58966   1.59851
  Beta virt. eigenvalues --    1.60220   1.61724   1.63359   1.63696   1.64504
  Beta virt. eigenvalues --    1.65233   1.65827   1.67310   1.68320   1.69579
  Beta virt. eigenvalues --    1.70643   1.71242   1.71545   1.72418   1.72892
  Beta virt. eigenvalues --    1.73170   1.73834   1.74648   1.74832   1.75148
  Beta virt. eigenvalues --    1.75841   1.76333   1.76457   1.77327   1.77683
  Beta virt. eigenvalues --    1.77901   1.78453   1.79042   1.79452   1.79593
  Beta virt. eigenvalues --    1.80606   1.81095   1.81893   1.82154   1.83136
  Beta virt. eigenvalues --    1.83468   1.84033   1.84393   1.85286   1.85672
  Beta virt. eigenvalues --    1.86173   1.86209   1.86846   1.88407   1.89102
  Beta virt. eigenvalues --    1.90029   1.90539   1.91043   1.91313   1.91929
  Beta virt. eigenvalues --    1.92685   1.93529   1.94170   1.94900   1.96285
  Beta virt. eigenvalues --    1.96406   1.97028   1.97570   1.97883   1.98504
  Beta virt. eigenvalues --    1.98712   1.99125   2.00028   2.00716   2.01413
  Beta virt. eigenvalues --    2.02151   2.02711   2.03034   2.03435   2.04259
  Beta virt. eigenvalues --    2.04317   2.04964   2.05628   2.06237   2.07427
  Beta virt. eigenvalues --    2.07709   2.08041   2.08738   2.09474   2.10237
  Beta virt. eigenvalues --    2.10615   2.12047   2.12725   2.13089   2.13606
  Beta virt. eigenvalues --    2.13687   2.14118   2.14230   2.15077   2.15240
  Beta virt. eigenvalues --    2.15462   2.15966   2.16186   2.16434   2.17190
  Beta virt. eigenvalues --    2.17982   2.18254   2.18664   2.18904   2.19208
  Beta virt. eigenvalues --    2.19898   2.20174   2.20602   2.21034   2.21781
  Beta virt. eigenvalues --    2.22252   2.22775   2.23221   2.23436   2.24062
  Beta virt. eigenvalues --    2.24339   2.25063   2.25489   2.25738   2.26413
  Beta virt. eigenvalues --    2.27537   2.28664   2.29341   2.29865   2.30219
  Beta virt. eigenvalues --    2.31277   2.31693   2.32206   2.32996   2.33197
  Beta virt. eigenvalues --    2.33699   2.33995   2.34439   2.35191   2.35339
  Beta virt. eigenvalues --    2.36842   2.38469   2.39042   2.39796   2.42111
  Beta virt. eigenvalues --    2.42716   2.43225   2.43592   2.43986   2.44341
  Beta virt. eigenvalues --    2.45267   2.45995   2.46682   2.46849   2.47194
  Beta virt. eigenvalues --    2.48533   2.49262   2.51841   2.51942   2.54247
  Beta virt. eigenvalues --    2.54845   2.56266   2.56818   2.57591   2.58749
  Beta virt. eigenvalues --    2.59579   2.60725   2.60781   2.62458   2.63331
  Beta virt. eigenvalues --    2.65926   2.66178   2.67034   2.68282   2.69087
  Beta virt. eigenvalues --    2.70396   2.74812   2.77604   2.78561   2.79848
  Beta virt. eigenvalues --    2.80780   2.82484   2.84251   2.84717   2.86493
  Beta virt. eigenvalues --    2.87155   2.88966   2.89429   2.90584   2.91561
  Beta virt. eigenvalues --    2.92444   2.93148   2.94505   2.94944   2.99870
  Beta virt. eigenvalues --    3.01957   3.05005   3.07408   3.08735   3.12099
  Beta virt. eigenvalues --    3.14935   3.18640   3.19644   3.28340   3.29837
  Beta virt. eigenvalues --    3.31072   3.36752   3.37789   3.52701   3.60879
  Beta virt. eigenvalues --    3.70698   3.78892   4.04972   4.19179
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.622724   1.105850
     2  N   -0.624158  -0.026348
     3  N   -0.638690  -0.025678
     4  N   -0.623031  -0.027755
     5  N   -0.653982  -0.024999
     6  C    0.312300   0.003053
     7  C    0.037235  -0.000811
     8  C    0.042100  -0.001768
     9  C    0.299195   0.004413
    10  C    0.296192   0.005571
    11  C    0.053367   0.009421
    12  C   -0.028298   0.011511
    13  C    0.300643   0.004713
    14  C    0.296126   0.003629
    15  C    0.051914  -0.001500
    16  C   -0.027278  -0.001171
    17  C    0.310295   0.003111
    18  C    0.303610   0.004810
    19  C    0.039339   0.011506
    20  C    0.035982   0.011666
    21  C    0.309070   0.004128
    22  C   -0.320419  -0.003196
    23  H    0.186923   0.000136
    24  C   -0.297047  -0.004357
    25  H    0.190596   0.000193
    26  C   -0.324489  -0.003939
    27  H    0.191613   0.000159
    28  C   -0.296711  -0.003266
    29  H    0.192896   0.000161
    30  C   -0.600279  -0.000043
    31  H    0.199100  -0.000106
    32  H    0.200330   0.000010
    33  H    0.192481  -0.000022
    34  C   -0.596663  -0.000153
    35  H    0.205546   0.000054
    36  H    0.185314  -0.000014
    37  H    0.197822  -0.000076
    38  C   -0.596129  -0.001170
    39  H    0.198412   0.000719
    40  H    0.194449   0.000524
    41  H    0.210869  -0.000061
    42  C   -0.187402  -0.002785
    43  H    0.195008   0.000387
    44  C   -0.361335   0.002610
    45  H    0.186700  -0.000114
    46  H    0.194191   0.000022
    47  C   -0.595782  -0.000093
    48  H    0.196828   0.000031
    49  H    0.185597  -0.000020
    50  H    0.206686  -0.000126
    51  C   -0.176138   0.000064
    52  H    0.188415   0.000004
    53  C   -0.372230  -0.000271
    54  H    0.185807   0.000012
    55  H    0.191364  -0.000014
    56  C   -0.595504  -0.001289
    57  H    0.195992   0.000410
    58  H    0.203116   0.000840
    59  H    0.201216   0.000004
    60  C   -0.594322  -0.001115
    61  H    0.208680   0.000721
    62  H    0.200921   0.000251
    63  H    0.189272   0.000078
    64  C   -0.595418  -0.000111
    65  H    0.204340   0.000030
    66  H    0.216334  -0.000007
    67  H    0.210225  -0.000055
    68  N   -0.621782   0.000469
    69  H    0.380018  -0.000151
    70  C    0.282517  -0.000500
    71  C    0.261764   0.003876
    72  H    0.237871  -0.000322
    73  N   -0.451690  -0.025626
    74  C   -0.035997   0.001655
    75  H    0.216204  -0.000175
    76  C   -0.533209   0.000049
    77  H    0.197124  -0.000041
    78  H    0.198094   0.000042
    79  H    0.208498  -0.000027
    80  C   -0.512190   0.000084
    81  H    0.242566  -0.000758
    82  H    0.220787  -0.000983
    83  S    0.407173  -0.039740
    84  C   -0.712623   0.006530
    85  H    0.241373  -0.000278
    86  H    0.231905  -0.000342
    87  H    0.229765  -0.002126
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.622724   1.105850
     2  N   -0.624158  -0.026348
     3  N   -0.638690  -0.025678
     4  N   -0.623031  -0.027755
     5  N   -0.653982  -0.024999
     6  C    0.312300   0.003053
     7  C    0.037235  -0.000811
     8  C    0.042100  -0.001768
     9  C    0.299195   0.004413
    10  C    0.296192   0.005571
    11  C    0.053367   0.009421
    12  C   -0.028298   0.011511
    13  C    0.300643   0.004713
    14  C    0.296126   0.003629
    15  C    0.051914  -0.001500
    16  C   -0.027278  -0.001171
    17  C    0.310295   0.003111
    18  C    0.303610   0.004810
    19  C    0.039339   0.011506
    20  C    0.035982   0.011666
    21  C    0.309070   0.004128
    22  C   -0.133496  -0.003060
    24  C   -0.106451  -0.004165
    26  C   -0.132876  -0.003780
    28  C   -0.103815  -0.003104
    30  C   -0.008368  -0.000161
    34  C   -0.007981  -0.000190
    38  C    0.007601   0.000012
    42  C    0.007606  -0.002398
    44  C    0.019557   0.002518
    47  C   -0.006671  -0.000207
    51  C    0.012277   0.000068
    53  C    0.004942  -0.000273
    56  C    0.004820  -0.000035
    60  C    0.004551  -0.000065
    64  C    0.035480  -0.000144
    68  N   -0.241764   0.000318
    70  C    0.282517  -0.000500
    71  C    0.499634   0.003553
    73  N   -0.451690  -0.025626
    74  C    0.180207   0.001480
    76  C    0.070507   0.000023
    80  C   -0.048837  -0.001656
    83  S    0.407173  -0.039740
    84  C   -0.009579   0.003784
 Electronic spatial extent (au):  <R**2>=          21663.2321
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2396    Y=              0.8625    Z=              2.8464  Tot=              2.9839
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.1533   YY=           -217.9430   ZZ=           -219.6802
   XY=              3.9347   XZ=              1.7905   YZ=             10.6972
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.1056   YY=             -0.6842   ZZ=             -2.4214
   XY=              3.9347   XZ=              1.7905   YZ=             10.6972
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.0526  YYY=             30.6001  ZZZ=            138.2382  XYY=             -5.7877
  XXY=             -7.9338  XXZ=            -18.9907  XZZ=            -18.4760  YZZ=             14.3375
  YYZ=              1.9241  XYZ=             -4.8510
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11124.8693 YYYY=         -10586.1545 ZZZZ=          -3800.9050 XXXY=             28.4984
 XXXZ=            182.5956 YYYX=            -13.9951 YYYZ=             50.1792 ZZZX=           -100.0766
 ZZZY=            221.3829 XXYY=          -3365.8280 XXZZ=          -2791.1499 YYZZ=          -2750.4856
 XXYZ=             26.7615 YYXZ=             21.9064 ZZXY=             57.8242
 N-N= 7.129190926401D+03 E-N=-2.227175265737D+04  KE= 3.410455579823D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12840      18.62307       6.64517       6.21199
     2  N(14)             -0.02147      -6.93815      -2.47570      -2.31432
     3  N(14)             -0.02257      -7.29241      -2.60211      -2.43249
     4  N(14)             -0.02248      -7.26223      -2.59134      -2.42242
     5  N(14)             -0.02125      -6.86654      -2.45015      -2.29043
     6  C(13)             -0.00039      -0.43414      -0.15491      -0.14481
     7  C(13)             -0.00075      -0.84742      -0.30238      -0.28267
     8  C(13)             -0.00093      -1.04827      -0.37405      -0.34966
     9  C(13)             -0.00028      -0.31663      -0.11298      -0.10562
    10  C(13)             -0.00015      -0.16384      -0.05846      -0.05465
    11  C(13)              0.00047       0.53276       0.19010       0.17771
    12  C(13)              0.00083       0.92987       0.33180       0.31017
    13  C(13)             -0.00033      -0.36607      -0.13062      -0.12211
    14  C(13)             -0.00032      -0.35894      -0.12808      -0.11973
    15  C(13)             -0.00086      -0.96226      -0.34336      -0.32098
    16  C(13)             -0.00095      -1.07219      -0.38258      -0.35764
    17  C(13)             -0.00044      -0.49635      -0.17711      -0.16556
    18  C(13)             -0.00027      -0.30652      -0.10938      -0.10225
    19  C(13)              0.00074       0.83022       0.29624       0.27693
    20  C(13)              0.00082       0.92202       0.32900       0.30755
    21  C(13)             -0.00045      -0.50911      -0.18166      -0.16982
    22  C(13)             -0.00062      -0.70163      -0.25036      -0.23404
    23  H(1)               0.00006       0.24816       0.08855       0.08278
    24  C(13)             -0.00084      -0.94141      -0.33592      -0.31402
    25  H(1)               0.00007       0.31879       0.11375       0.10634
    26  C(13)             -0.00077      -0.86864      -0.30995      -0.28975
    27  H(1)               0.00006       0.27566       0.09836       0.09195
    28  C(13)             -0.00069      -0.78023      -0.27841      -0.26026
    29  H(1)               0.00006       0.26376       0.09412       0.08798
    30  C(13)             -0.00004      -0.04605      -0.01643      -0.01536
    31  H(1)              -0.00005      -0.20903      -0.07459      -0.06972
    32  H(1)               0.00001       0.05302       0.01892       0.01769
    33  H(1)              -0.00000      -0.01532      -0.00547      -0.00511
    34  C(13)             -0.00008      -0.09028      -0.03221      -0.03011
    35  H(1)               0.00003       0.14181       0.05060       0.04730
    36  H(1)              -0.00000      -0.00487      -0.00174      -0.00162
    37  H(1)              -0.00003      -0.14047      -0.05012      -0.04686
    38  C(13)             -0.00047      -0.53274      -0.19009      -0.17770
    39  H(1)               0.00035       1.56468       0.55832       0.52192
    40  H(1)               0.00022       1.00090       0.35715       0.33386
    41  H(1)              -0.00002      -0.10746      -0.03834      -0.03584
    42  C(13)             -0.00077      -0.86203      -0.30759      -0.28754
    43  H(1)               0.00016       0.71630       0.25559       0.23893
    44  C(13)              0.00082       0.91846       0.32773       0.30637
    45  H(1)              -0.00003      -0.15398      -0.05494      -0.05136
    46  H(1)               0.00001       0.02330       0.00831       0.00777
    47  C(13)             -0.00007      -0.07798      -0.02783      -0.02601
    48  H(1)               0.00002       0.09393       0.03352       0.03133
    49  H(1)               0.00000       0.00071       0.00025       0.00024
    50  H(1)              -0.00005      -0.21266      -0.07588      -0.07094
    51  C(13)             -0.00007      -0.07588      -0.02708      -0.02531
    52  H(1)               0.00001       0.04151       0.01481       0.01385
    53  C(13)             -0.00006      -0.06197      -0.02211      -0.02067
    54  H(1)               0.00000       0.01271       0.00454       0.00424
    55  H(1)              -0.00001      -0.03703      -0.01321      -0.01235
    56  C(13)             -0.00051      -0.57012      -0.20343      -0.19017
    57  H(1)               0.00016       0.73617       0.26268       0.24556
    58  H(1)               0.00041       1.81720       0.64842       0.60615
    59  H(1)               0.00002       0.08691       0.03101       0.02899
    60  C(13)             -0.00048      -0.53965      -0.19256      -0.18001
    61  H(1)               0.00039       1.74095       0.62122       0.58072
    62  H(1)               0.00017       0.77528       0.27664       0.25861
    63  H(1)               0.00003       0.13318       0.04752       0.04442
    64  C(13)             -0.00003      -0.02983      -0.01064      -0.00995
    65  H(1)               0.00002       0.07366       0.02628       0.02457
    66  H(1)              -0.00001      -0.02443      -0.00872      -0.00815
    67  H(1)              -0.00002      -0.09474      -0.03380      -0.03160
    68  N(14)             -0.00102      -0.32813      -0.11709      -0.10945
    69  H(1)              -0.00007      -0.32908      -0.11743      -0.10977
    70  C(13)             -0.00074      -0.83679      -0.29859      -0.27912
    71  C(13)              0.00044       0.49804       0.17771       0.16613
    72  H(1)              -0.00016      -0.70876      -0.25290      -0.23642
    73  N(14)             -0.02190      -7.07758      -2.52546      -2.36083
    74  C(13)              0.00010       0.11378       0.04060       0.03795
    75  H(1)              -0.00010      -0.44445      -0.15859      -0.14825
    76  C(13)             -0.00005      -0.05699      -0.02034      -0.01901
    77  H(1)              -0.00001      -0.04506      -0.01608      -0.01503
    78  H(1)               0.00002       0.07528       0.02686       0.02511
    79  H(1)              -0.00001      -0.05338      -0.01905      -0.01781
    80  C(13)             -0.00046      -0.51583      -0.18406      -0.17206
    81  H(1)              -0.00037      -1.67579      -0.59796      -0.55898
    82  H(1)              -0.00048      -2.14426      -0.76512      -0.71525
    83  S(33)             -0.01170      -4.01725      -1.43345      -1.34001
    84  C(13)              0.00165       1.86018       0.66376       0.62049
    85  H(1)              -0.00011      -0.50399      -0.17984      -0.16811
    86  H(1)              -0.00011      -0.47135      -0.16819      -0.15723
    87  H(1)              -0.00102      -4.55028      -1.62365      -1.51781
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.336953     -1.724867      1.387914
     2   Atom        0.002319     -0.006849      0.004530
     3   Atom       -0.013539     -0.009160      0.022699
     4   Atom        0.000791     -0.007155      0.006364
     5   Atom       -0.011668     -0.009095      0.020763
     6   Atom       -0.004993      0.005267     -0.000274
     7   Atom       -0.001706      0.002082     -0.000376
     8   Atom        0.000954      0.000325     -0.001280
     9   Atom       -0.000839      0.000070      0.000770
    10   Atom        0.004347     -0.008218      0.003872
    11   Atom       -0.003964     -0.008040      0.012004
    12   Atom       -0.007114     -0.006128      0.013242
    13   Atom       -0.002189     -0.001043      0.003232
    14   Atom       -0.004896      0.004921     -0.000025
    15   Atom       -0.001350      0.002351     -0.001000
    16   Atom        0.000677     -0.000046     -0.000632
    17   Atom        0.000058      0.000671     -0.000729
    18   Atom        0.004512     -0.007484      0.002972
    19   Atom       -0.005119     -0.008256      0.013375
    20   Atom       -0.007348     -0.005797      0.013145
    21   Atom       -0.001711      0.000009      0.001702
    22   Atom       -0.001940      0.007709     -0.005769
    23   Atom       -0.001129      0.002748     -0.001619
    24   Atom        0.008066     -0.001021     -0.007045
    25   Atom        0.002550     -0.000917     -0.001632
    26   Atom       -0.001608      0.008108     -0.006501
    27   Atom       -0.001100      0.002687     -0.001587
    28   Atom        0.007441     -0.001617     -0.005824
    29   Atom        0.002526     -0.000961     -0.001565
    30   Atom        0.000248      0.000345     -0.000593
    31   Atom        0.000066      0.000441     -0.000507
    32   Atom        0.000422      0.000211     -0.000633
    33   Atom        0.000600      0.000061     -0.000661
    34   Atom       -0.000524      0.001093     -0.000569
    35   Atom       -0.000515      0.001084     -0.000569
    36   Atom       -0.000721      0.001450     -0.000729
    37   Atom       -0.000340      0.000870     -0.000530
    38   Atom        0.001308     -0.000749     -0.000559
    39   Atom        0.001365     -0.000723     -0.000642
    40   Atom        0.001541     -0.000722     -0.000819
    41   Atom        0.001235     -0.000560     -0.000676
    42   Atom       -0.000672      0.001115     -0.000443
    43   Atom       -0.000051      0.000753     -0.000702
    44   Atom        0.002339     -0.000887     -0.001452
    45   Atom        0.000306      0.000013     -0.000319
    46   Atom        0.000070      0.000346     -0.000416
    47   Atom       -0.000503      0.001060     -0.000556
    48   Atom       -0.000517      0.001140     -0.000623
    49   Atom       -0.000712      0.001392     -0.000680
    50   Atom       -0.000341      0.000839     -0.000498
    51   Atom        0.000200      0.000401     -0.000601
    52   Atom        0.000464      0.000049     -0.000513
    53   Atom        0.000085      0.000504     -0.000589
    54   Atom        0.000055      0.000420     -0.000476
    55   Atom        0.000167      0.000149     -0.000316
    56   Atom        0.001303     -0.000807     -0.000496
    57   Atom        0.001581     -0.000716     -0.000864
    58   Atom        0.001331     -0.000711     -0.000619
    59   Atom        0.001282     -0.000560     -0.000722
    60   Atom       -0.000075      0.000419     -0.000344
    61   Atom        0.000159      0.000375     -0.000534
    62   Atom        0.000421      0.000329     -0.000750
    63   Atom       -0.000188      0.001034     -0.000847
    64   Atom       -0.000613     -0.000665      0.001279
    65   Atom       -0.000581     -0.000532      0.001112
    66   Atom       -0.000525     -0.000505      0.001030
    67   Atom       -0.000389     -0.000649      0.001038
    68   Atom        0.000716     -0.002298      0.001582
    69   Atom       -0.001085     -0.001023      0.002108
    70   Atom       -0.001096     -0.002109      0.003205
    71   Atom       -0.005718     -0.001684      0.007402
    72   Atom       -0.003323     -0.000164      0.003487
    73   Atom        0.000871     -0.000642     -0.000228
    74   Atom       -0.005333     -0.002380      0.007713
    75   Atom       -0.002263     -0.000683      0.002945
    76   Atom        0.000489     -0.001839      0.001350
    77   Atom       -0.000081     -0.001049      0.001130
    78   Atom        0.001041     -0.001097      0.000056
    79   Atom        0.001624     -0.002621      0.000997
    80   Atom       -0.001462     -0.002198      0.003661
    81   Atom       -0.001172      0.000052      0.001120
    82   Atom       -0.001296     -0.001131      0.002427
    83   Atom        0.054299      0.061595     -0.115895
    84   Atom        0.000393     -0.003537      0.003144
    85   Atom        0.000524     -0.003423      0.002900
    86   Atom       -0.002153     -0.000842      0.002995
    87   Atom       -0.001609     -0.001735      0.003344
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.750434     -0.140020      0.175614
     2   Atom        0.008876     -0.000697      0.001051
     3   Atom       -0.002002     -0.000182      0.000907
     4   Atom        0.011969     -0.000308      0.000915
     5   Atom       -0.001837     -0.004231      0.001753
     6   Atom       -0.003186      0.000012     -0.000576
     7   Atom       -0.000609     -0.000163     -0.000064
     8   Atom       -0.001965      0.000115     -0.000210
     9   Atom       -0.006397      0.000128     -0.000224
    10   Atom        0.002732      0.000333      0.000060
    11   Atom        0.000455     -0.000475     -0.000618
    12   Atom        0.002202     -0.001117     -0.001045
    13   Atom        0.006346     -0.000847     -0.001026
    14   Atom       -0.003288     -0.000881     -0.000225
    15   Atom       -0.000598     -0.000184     -0.000030
    16   Atom       -0.001976      0.000176     -0.000132
    17   Atom       -0.006774     -0.000298     -0.000887
    18   Atom        0.002790      0.001105      0.002015
    19   Atom        0.000572      0.000684      0.004443
    20   Atom        0.002287      0.001320      0.003761
    21   Atom        0.006515      0.000821      0.002801
    22   Atom        0.002508      0.000080     -0.001044
    23   Atom        0.000951     -0.000049     -0.000292
    24   Atom       -0.003135      0.000306     -0.000376
    25   Atom       -0.001197      0.000142     -0.000033
    26   Atom        0.002306      0.000347      0.000620
    27   Atom        0.000896      0.000064      0.000202
    28   Atom       -0.003083      0.002058     -0.000661
    29   Atom       -0.001250      0.000616     -0.000237
    30   Atom       -0.000973      0.000063     -0.000059
    31   Atom       -0.000761      0.000080     -0.000086
    32   Atom       -0.000956     -0.000170      0.000171
    33   Atom       -0.000999      0.000246     -0.000204
    34   Atom       -0.000517      0.000012     -0.000047
    35   Atom       -0.000370      0.000075     -0.000290
    36   Atom       -0.000203     -0.000033      0.000187
    37   Atom       -0.000530     -0.000023      0.000096
    38   Atom        0.000271      0.000120     -0.000007
    39   Atom        0.000095      0.000552     -0.000017
    40   Atom       -0.000009     -0.000232      0.000039
    41   Atom        0.000554      0.000028      0.000041
    42   Atom        0.001415      0.001094     -0.000185
    43   Atom        0.000942     -0.000018     -0.000035
    44   Atom        0.000717     -0.000709      0.000412
    45   Atom        0.000678      0.000661      0.000380
    46   Atom        0.000587      0.000159      0.000292
    47   Atom       -0.000513      0.000021     -0.000093
    48   Atom       -0.000410     -0.000052      0.000183
    49   Atom       -0.000192      0.000044     -0.000309
    50   Atom       -0.000510      0.000060     -0.000195
    51   Atom       -0.000872      0.000069     -0.000308
    52   Atom       -0.000878      0.000427     -0.000355
    53   Atom       -0.000802      0.000262      0.000063
    54   Atom       -0.000664     -0.000086      0.000109
    55   Atom       -0.000458      0.000031     -0.000024
    56   Atom        0.000257      0.000060     -0.000052
    57   Atom       -0.000088     -0.000198      0.000007
    58   Atom        0.000237      0.000520      0.000033
    59   Atom        0.000568     -0.000185     -0.000022
    60   Atom        0.001051      0.000059     -0.000019
    61   Atom        0.001019     -0.000445     -0.000512
    62   Atom        0.001058      0.000087      0.000071
    63   Atom        0.000949     -0.000016     -0.000085
    64   Atom        0.000101     -0.000444     -0.000408
    65   Atom        0.000051     -0.000189     -0.000331
    66   Atom        0.000253     -0.000617     -0.000694
    67   Atom        0.000065     -0.000640     -0.000084
    68   Atom       -0.001290     -0.000244      0.001218
    69   Atom        0.000032      0.000101      0.000893
    70   Atom        0.000507     -0.000350     -0.001017
    71   Atom       -0.003101     -0.000198      0.005924
    72   Atom        0.002055      0.002406      0.005747
    73   Atom        0.004294      0.001234      0.000901
    74   Atom        0.001005     -0.002971     -0.005563
    75   Atom        0.002936     -0.003673     -0.005270
    76   Atom       -0.000496     -0.002909      0.000594
    77   Atom       -0.000068     -0.001478      0.000152
    78   Atom       -0.000820     -0.001966      0.000726
    79   Atom        0.000800     -0.004000     -0.000518
    80   Atom       -0.000532     -0.002733      0.002385
    81   Atom       -0.002792     -0.003482      0.004665
    82   Atom       -0.000346     -0.001347      0.001425
    83   Atom       -0.009147      0.017286      0.060659
    84   Atom        0.004904      0.005768      0.004025
    85   Atom        0.000170      0.004955      0.000314
    86   Atom        0.001485      0.002853      0.003557
    87   Atom        0.000202      0.001277      0.000532
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7374   -47.391   -16.910   -15.808 -0.4959  0.8667 -0.0537
     1 Fe(57) Bbb     1.3223    22.892     8.169     7.636  0.7828  0.4730  0.4044
              Bcc     1.4151    24.499     8.742     8.172 -0.3759 -0.1585  0.9130
 
              Baa    -0.0123    -0.476    -0.170    -0.159 -0.5189  0.8516 -0.0745
