 Entering Gaussian System, Link 0=g16
 Input=2gdm16re.com
 Output=2gdm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994889/Gau-2329890.inp" -scrdir="/local/becsleip_7994889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2329891.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73   Atom       -0.000395      0.006236     -0.001094
    74   Atom       -0.000143      0.005035     -0.001181
    75   Atom       -0.000731      0.006748     -0.006866
    76   Atom        0.000303     -0.001996     -0.001481
    77   Atom        0.000645     -0.004554     -0.001104
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6968   -29.377   -10.482    -9.799  0.9639  0.0563  0.2603
     1 Fe(57) Bbb     0.3723     6.446     2.300     2.150 -0.0410  0.9971 -0.0636
              Bcc     1.3245    22.931     8.182     7.649 -0.2632  0.0506  0.9634
 
              Baa    -0.1742    -6.718    -2.397    -2.241  0.7597 -0.6414 -0.1074
     2 N(14)  Bbb    -0.1427    -5.504    -1.964    -1.836  0.6473  0.7616  0.0304
              Bcc     0.3169    12.221     4.361     4.077  0.0623 -0.0926  0.9937
 
              Baa    -0.1196    -4.614    -1.646    -1.539  0.5588  0.8247 -0.0872
     3 N(14)  Bbb    -0.0981    -3.783    -1.350    -1.262  0.8290 -0.5583  0.0325
              Bcc     0.2177     8.397     2.996     2.801  0.0219  0.0904  0.9957
 
              Baa    -0.1623    -6.260    -2.234    -2.088  0.8409 -0.5393  0.0459
     4 N(14)  Bbb    -0.1507    -5.812    -2.074    -1.939  0.5401  0.8416 -0.0055
              Bcc     0.3130    12.072     4.308     4.027 -0.0357  0.0294  0.9989
 
              Baa    -0.1649    -6.360    -2.270    -2.122  0.6570  0.7478  0.0958
     5 N(14)  Bbb    -0.1555    -5.997    -2.140    -2.000  0.7520 -0.6590 -0.0130
              Bcc     0.3204    12.357     4.409     4.122 -0.0534 -0.0806  0.9953
 
              Baa    -0.1320   -17.718    -6.322    -5.910  0.9893  0.1070 -0.0996
     6 C(13)  Bbb    -0.1217   -16.337    -5.830    -5.450 -0.1005  0.9926  0.0681
              Bcc     0.2538    34.055    12.152    11.360  0.1061 -0.0574  0.9927
 
              Baa    -0.0205    -2.750    -0.981    -0.917  0.0247 -0.2091  0.9776
     7 C(13)  Bbb     0.0032     0.431     0.154     0.144  0.8832 -0.4535 -0.1193
              Bcc     0.0173     2.319     0.827     0.773  0.4683  0.8664  0.1734
 
              Baa    -0.0616    -8.264    -2.949    -2.757  0.7523 -0.6426 -0.1451
     8 C(13)  Bbb    -0.0459    -6.162    -2.199    -2.055  0.6394  0.7653 -0.0742
              Bcc     0.1075    14.426     5.148     4.812  0.1587 -0.0370  0.9866
 
              Baa    -0.0568    -7.627    -2.721    -2.544  0.3651  0.9288  0.0629
     9 C(13)  Bbb    -0.0441    -5.914    -2.110    -1.973  0.9050 -0.3383 -0.2579
              Bcc     0.1009    13.541     4.832     4.517  0.2183 -0.1511  0.9641
 
              Baa    -0.0589    -7.899    -2.819    -2.635  0.7191 -0.6947 -0.0137
    10 C(13)  Bbb    -0.0499    -6.696    -2.389    -2.234  0.6897  0.7160 -0.1077
              Bcc     0.1088    14.595     5.208     4.869  0.0846  0.0681  0.9941
 
              Baa    -0.0651    -8.740    -3.119    -2.915  0.5787  0.7783 -0.2436
    11 C(13)  Bbb    -0.0502    -6.731    -2.402    -2.245  0.8051 -0.5929  0.0184
              Bcc     0.1153    15.471     5.520     5.161  0.1301  0.2068  0.9697
 
              Baa    -0.0086    -1.150    -0.410    -0.384  0.7326  0.5989 -0.3235
    12 C(13)  Bbb     0.0033     0.437     0.156     0.146 -0.6754  0.6986 -0.2362
              Bcc     0.0053     0.713     0.255     0.238  0.0845  0.3915  0.9163
 
              Baa    -0.1257   -16.862    -6.017    -5.625  0.9096  0.3977 -0.1202
    13 C(13)  Bbb    -0.1184   -15.883    -5.668    -5.298 -0.4087  0.9086 -0.0866
              Bcc     0.2440    32.745    11.684    10.923  0.0748  0.1279  0.9890
 
              Baa    -0.1301   -17.461    -6.231    -5.824  0.9758  0.2090  0.0650
    14 C(13)  Bbb    -0.1162   -15.589    -5.562    -5.200 -0.2047  0.9766 -0.0664
              Bcc     0.2463    33.050    11.793    11.024 -0.0774  0.0515  0.9957
 
              Baa    -0.0635    -8.527    -3.043    -2.844 -0.1058  0.1120  0.9881
    15 C(13)  Bbb     0.0254     3.412     1.218     1.138  0.9302 -0.3400  0.1381
              Bcc     0.0381     5.115     1.825     1.706  0.3514  0.9337 -0.0682
 
              Baa    -0.0853   -11.446    -4.084    -3.818  0.8149 -0.5684  0.1134
    16 C(13)  Bbb    -0.0656    -8.809    -3.143    -2.938  0.5723  0.8201 -0.0014
              Bcc     0.1509    20.255     7.227     6.756 -0.0922  0.0660  0.9935
 
              Baa    -0.0396    -5.320    -1.898    -1.775  0.4008  0.9160  0.0151
    17 C(13)  Bbb    -0.0321    -4.310    -1.538    -1.438  0.9073 -0.3992  0.1323
              Bcc     0.0718     9.630     3.436     3.212 -0.1272  0.0393  0.9911
 
              Baa    -0.0470    -6.312    -2.252    -2.106 -0.6098  0.7926  0.0026
    18 C(13)  Bbb    -0.0375    -5.035    -1.797    -1.679  0.7823  0.6013  0.1624
              Bcc     0.0846    11.347     4.049     3.785 -0.1272 -0.1011  0.9867
 
              Baa    -0.0742    -9.957    -3.553    -3.321  0.5647  0.8112  0.1521
    19 C(13)  Bbb    -0.0568    -7.628    -2.722    -2.544  0.8213 -0.5704 -0.0071
              Bcc     0.1310    17.585     6.275     5.866 -0.0810 -0.1289  0.9883
 
              Baa    -0.0331    -4.444    -1.586    -1.482 -0.0465 -0.1542  0.9869
    20 C(13)  Bbb     0.0102     1.366     0.487     0.456  0.7888  0.6005  0.1310
              Bcc     0.0229     3.078     1.098     1.027 -0.6129  0.7846  0.0937
 
              Baa    -0.1378   -18.492    -6.598    -6.168  0.9927  0.0840  0.0866
    21 C(13)  Bbb    -0.1244   -16.689    -5.955    -5.567 -0.0946  0.9874  0.1266
              Bcc     0.2622    35.181    12.554    11.735 -0.0749 -0.1338  0.9882
 
              Baa    -0.0687    -9.225    -3.292    -3.077 -0.5179  0.8490  0.1054
    22 C(13)  Bbb    -0.0660    -8.858    -3.161    -2.955  0.8553  0.5161  0.0457
              Bcc     0.1348    18.083     6.452     6.032  0.0156 -0.1138  0.9934
 
              Baa    -0.0117    -6.238    -2.226    -2.081  0.9894  0.1381 -0.0439
    23 H(1)   Bbb    -0.0090    -4.826    -1.722    -1.610  0.0701 -0.1906  0.9792
              Bcc     0.0207    11.064     3.948     3.691 -0.1269  0.9719  0.1983
 
              Baa    -0.2399   -32.191   -11.487   -10.738 -0.1129  0.9881  0.1047
    24 C(13)  Bbb    -0.2320   -31.134   -11.109   -10.385  0.9757  0.1302 -0.1765
              Bcc     0.4719    63.325    22.596    21.123  0.1881 -0.0823  0.9787
 
              Baa    -0.0320   -17.095    -6.100    -5.702 -0.1383  0.9843  0.1096
    25 H(1)   Bbb    -0.0083    -4.446    -1.586    -1.483  0.1113 -0.0945  0.9893
              Bcc     0.0404    21.541     7.686     7.185  0.9841  0.1490 -0.0964
 
              Baa    -0.0628    -8.430    -3.008    -2.812  0.3837  0.9152 -0.1231
    26 C(13)  Bbb    -0.0602    -8.081    -2.883    -2.695  0.9232 -0.3833  0.0283
              Bcc     0.1230    16.511     5.891     5.507  0.0213  0.1245  0.9920
 
              Baa    -0.0108    -5.736    -2.047    -1.913  0.9872  0.1475 -0.0613
    27 H(1)   Bbb    -0.0087    -4.642    -1.656    -1.548  0.0336  0.1830  0.9825
              Bcc     0.0195    10.378     3.703     3.462 -0.1562  0.9720 -0.1757
 
              Baa    -0.2409   -32.324   -11.534   -10.782 -0.2089  0.9778  0.0191
    28 C(13)  Bbb    -0.2297   -30.828   -11.000   -10.283  0.9703  0.2048  0.1289
              Bcc     0.4706    63.152    22.534    21.065 -0.1221 -0.0455  0.9915
 
              Baa    -0.0329   -17.541    -6.259    -5.851 -0.1438  0.9889  0.0384
    29 H(1)   Bbb    -0.0082    -4.375    -1.561    -1.459 -0.0005 -0.0389  0.9992
              Bcc     0.0411    21.917     7.820     7.311  0.9896  0.1437  0.0061
 
              Baa    -0.0055    -0.736    -0.263    -0.245 -0.6794  0.7105  0.1836
    30 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.0718 -0.1846  0.9802
              Bcc     0.0084     1.122     0.400     0.374  0.7303  0.6791  0.0744
 
              Baa    -0.0037    -1.961    -0.700    -0.654 -0.0958  0.0413  0.9946
    31 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.7305 -0.6758  0.0984
              Bcc     0.0069     3.685     1.315     1.229  0.6762  0.7359  0.0346
 
              Baa    -0.0053    -2.848    -1.016    -0.950  0.3740 -0.1489  0.9154
    32 H(1)   Bbb    -0.0039    -2.058    -0.735    -0.687 -0.4818  0.8122  0.3289
              Bcc     0.0092     4.907     1.751     1.637  0.7925  0.5641 -0.2320
 
              Baa    -0.0056    -3.000    -1.070    -1.001 -0.1830 -0.0824  0.9797
    33 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634 -0.5170  0.8556 -0.0246
              Bcc     0.0092     4.900     1.749     1.635  0.8362  0.5110  0.1991
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.9161 -0.3936 -0.0769
    34 C(13)  Bbb    -0.0023    -0.304    -0.108    -0.101  0.0019 -0.1876  0.9822
              Bcc     0.0073     0.980     0.350     0.327  0.4010  0.8999  0.1711
 
              Baa    -0.0045    -2.406    -0.859    -0.803  0.2447 -0.3694  0.8965
    35 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.573  0.9337 -0.1597 -0.3206
              Bcc     0.0077     4.123     1.471     1.375  0.2616  0.9155  0.3058
 
              Baa    -0.0045    -2.411    -0.860    -0.804 -0.2138  0.1427  0.9664
    36 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.9455 -0.2185  0.2414
              Bcc     0.0078     4.140     1.477     1.381  0.2456  0.9653 -0.0882
 
              Baa    -0.0034    -1.789    -0.638    -0.597  0.0743 -0.1485  0.9861
    37 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408  0.8899 -0.4364 -0.1328
              Bcc     0.0056     3.013     1.075     1.005  0.4501  0.8874  0.0998
 
              Baa    -0.0054    -0.719    -0.257    -0.240  0.3596  0.7638 -0.5360
    38 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.2941  0.4523  0.8420
              Bcc     0.0080     1.078     0.385     0.360  0.8855 -0.4604 -0.0620
 
              Baa    -0.0050    -2.657    -0.948    -0.886 -0.2060  0.0074  0.9785
    39 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.2893  0.9557  0.0537
              Bcc     0.0084     4.507     1.608     1.503  0.9348 -0.2942  0.1990
 
              Baa    -0.0059    -3.155    -1.126    -1.052  0.2597  0.0716  0.9630
    40 H(1)   Bbb    -0.0038    -2.036    -0.726    -0.679  0.2377  0.9618 -0.1356
              Bcc     0.0097     5.190     1.852     1.731  0.9360 -0.2641 -0.2327
 
              Baa    -0.0041    -2.196    -0.784    -0.733  0.2252  0.1981  0.9540
    41 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.4819  0.8283 -0.2858
              Bcc     0.0071     3.814     1.361     1.272  0.8468 -0.5240 -0.0911
 
              Baa    -0.0099    -1.323    -0.472    -0.441 -0.4895 -0.2150  0.8451
    42 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047  0.5999  0.6204  0.5053
              Bcc     0.0109     1.464     0.522     0.488 -0.6329  0.7543 -0.1747
 
              Baa    -0.0050    -2.656    -0.948    -0.886 -0.0643  0.0040  0.9979
    43 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.8655  0.4980  0.0538
              Bcc     0.0082     4.386     1.565     1.463 -0.4968  0.8672 -0.0354
 
              Baa    -0.0152    -2.038    -0.727    -0.680  0.6285  0.6165  0.4742
    44 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380 -0.4936  0.7874 -0.3694
              Bcc     0.0237     3.178     1.134     1.060 -0.6011 -0.0019  0.7992
 
              Baa    -0.0028    -1.509    -0.538    -0.503 -0.3854 -0.0706  0.9201
    45 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.4616  0.8486  0.2585
              Bcc     0.0034     1.829     0.653     0.610  0.7990 -0.5243  0.2945
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.6214  0.4149  0.6646
    46 H(1)   Bbb    -0.0018    -0.981    -0.350    -0.327 -0.6265 -0.2462  0.7395
              Bcc     0.0048     2.551     0.910     0.851 -0.4705  0.8759 -0.1069
 
              Baa    -0.0044    -0.589    -0.210    -0.196  0.0417  0.1584  0.9865
    47 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.9134 -0.4062  0.0266
              Bcc     0.0074     0.992     0.354     0.331  0.4049  0.9000 -0.1616
 
              Baa    -0.0046    -2.432    -0.868    -0.811 -0.1303  0.2908  0.9478
    48 H(1)   Bbb    -0.0031    -1.677    -0.599    -0.560  0.9645 -0.1844  0.1892
              Bcc     0.0077     4.109     1.466     1.371  0.2299  0.9388 -0.2565
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.1169 -0.0456  0.9921
    49 H(1)   Bbb    -0.0024    -1.268    -0.453    -0.423  0.9519 -0.2901  0.0988
              Bcc     0.0064     3.401     1.213     1.134  0.2833  0.9559  0.0773
 
              Baa    -0.0038    -2.050    -0.732    -0.684 -0.2003  0.2827  0.9381
    50 H(1)   Bbb    -0.0010    -0.544    -0.194    -0.181  0.8935 -0.3401  0.2933
              Bcc     0.0049     2.594     0.926     0.865  0.4020  0.8969 -0.1844
 
              Baa    -0.0404    -5.423    -1.935    -1.809  0.1482 -0.4756  0.8671
    51 C(13)  Bbb     0.0109     1.462     0.522     0.488  0.7126 -0.5566 -0.4271
              Bcc     0.0295     3.961     1.413     1.321  0.6857  0.6812  0.2564
 
              Baa    -0.0064    -3.426    -1.223    -1.143  0.1138 -0.0470  0.9924
    52 H(1)   Bbb    -0.0053    -2.824    -1.008    -0.942 -0.5880  0.8020  0.1054
              Bcc     0.0117     6.251     2.230     2.085  0.8008  0.5955 -0.0636
 
              Baa    -0.0493    -6.615    -2.360    -2.207 -0.5720  0.6535  0.4957
    53 C(13)  Bbb    -0.0420    -5.631    -2.009    -1.878  0.8199  0.4734  0.3219
              Bcc     0.0913    12.246     4.370     4.085  0.0243 -0.5906  0.8066
 
              Baa    -0.0044    -2.352    -0.839    -0.784  0.5772 -0.0801  0.8127
    54 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.7546  0.4327 -0.4933
              Bcc     0.0053     2.842     1.014     0.948 -0.3121  0.8980  0.3102
 
              Baa    -0.0072    -3.829    -1.366    -1.277 -0.2730  0.7292  0.6275
    55 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.2444 -0.5783  0.7784
              Bcc     0.0093     4.955     1.768     1.653  0.9305  0.3658 -0.0203
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.4515  0.8852  0.1126
    56 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.0597 -0.1559  0.9860
              Bcc     0.0086     1.152     0.411     0.384  0.8903 -0.4384 -0.1232
 
              Baa    -0.0058    -3.091    -1.103    -1.031  0.2622  0.0195  0.9648
    57 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.2275  0.9704 -0.0814
              Bcc     0.0096     5.101     1.820     1.701  0.9378 -0.2409 -0.2500
 
              Baa    -0.0057    -3.037    -1.084    -1.013 -0.2804 -0.3932  0.8757
    58 H(1)   Bbb    -0.0042    -2.233    -0.797    -0.745  0.1964  0.8695  0.4533
              Bcc     0.0099     5.270     1.880     1.758  0.9396 -0.2991  0.1666
 
              Baa    -0.0038    -2.043    -0.729    -0.682  0.0430 -0.0596  0.9973
    59 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.5210  0.8531  0.0285
              Bcc     0.0075     3.995     1.426     1.333  0.8525 -0.5184 -0.0677
 
              Baa    -0.0046    -0.613    -0.219    -0.204  0.7845  0.6198 -0.0202
    60 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.1151 -0.1135  0.9868
              Bcc     0.0076     1.020     0.364     0.340 -0.6094  0.7765  0.1604
 
              Baa    -0.0045    -2.419    -0.863    -0.807 -0.0948 -0.4282  0.8987
    61 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.8652  0.4111  0.2872
              Bcc     0.0078     4.149     1.480     1.384 -0.4925  0.8047  0.3315
 
              Baa    -0.0034    -1.837    -0.655    -0.613 -0.0200 -0.1960  0.9804
    62 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426  0.7631  0.6306  0.1416
              Bcc     0.0058     3.114     1.111     1.039 -0.6460  0.7509  0.1370
 
              Baa    -0.0045    -2.379    -0.849    -0.794 -0.0162  0.0440  0.9989
    63 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8707  0.4918 -0.0075
              Bcc     0.0079     4.213     1.503     1.405 -0.4916  0.8696 -0.0463
 
              Baa    -1.2961    93.787    33.466    31.284  0.7529  0.0133  0.6580
    64 O(17)  Bbb     0.2940   -21.272    -7.590    -7.096 -0.6575  0.0567  0.7513
              Bcc     1.0021   -72.515   -25.875   -24.188  0.0274  0.9983 -0.0514
 
              Baa    -1.8092   130.914    46.713    43.668  0.7965  0.0203  0.6042
    65 O(17)  Bbb    -0.5188    37.543    13.396    12.523 -0.1130  0.9868  0.1158
              Bcc     2.3281  -168.456   -60.109   -56.191 -0.5939 -0.1606  0.7883
 
              Baa    -0.0020    -0.267    -0.095    -0.089 -0.1239  0.9892  0.0786
    66 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.9851  0.1131  0.1298
              Bcc     0.0039     0.526     0.188     0.176 -0.1195 -0.0935  0.9884
 
              Baa    -0.0020    -1.063    -0.379    -0.355 -0.1659  0.9849  0.0499
    67 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335  0.9532  0.1472  0.2641
              Bcc     0.0039     2.067     0.737     0.689 -0.2528 -0.0914  0.9632
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.2247  0.9740 -0.0270
    68 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.9700  0.2263  0.0887
              Bcc     0.0031     1.679     0.599     0.560 -0.0925  0.0062  0.9957
 
              Baa    -0.0017    -0.882    -0.315    -0.294 -0.0192  0.9793  0.2014
    69 H(1)   Bbb    -0.0016    -0.842    -0.300    -0.281  0.9957  0.0005  0.0925
              Bcc     0.0032     1.724     0.615     0.575 -0.0905 -0.2023  0.9751
 
              Baa    -0.0041    -0.156    -0.056    -0.052  0.9790 -0.1777 -0.0998
    70 N(14)  Bbb    -0.0039    -0.150    -0.054    -0.050  0.1864  0.9787  0.0860
              Bcc     0.0079     0.307     0.109     0.102  0.0824 -0.1028  0.9913
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.0619  0.9928  0.1023
    71 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.9723  0.0831 -0.2183
              Bcc     0.0049     2.597     0.927     0.866  0.2252 -0.0860  0.9705
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.9968 -0.0428  0.0671
    72 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.0376  0.9964  0.0765
              Bcc     0.0066     0.887     0.316     0.296 -0.0702 -0.0737  0.9948
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.7311 -0.5864 -0.3486
    73 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.5629  0.8073 -0.1775
              Bcc     0.0117     1.570     0.560     0.524  0.3855 -0.0664  0.9203
 
              Baa    -0.0060    -3.218    -1.148    -1.073 -0.1243  0.9838  0.1290
    74 H(1)   Bbb    -0.0040    -2.140    -0.764    -0.714  0.9135  0.1642 -0.3721
              Bcc     0.0100     5.358     1.912     1.787  0.3873 -0.0716  0.9192
 
              Baa    -0.0263    -1.015    -0.362    -0.338  0.9957  0.0190 -0.0906
    75 N(14)  Bbb    -0.0214    -0.827    -0.295    -0.276 -0.0098  0.9948  0.1016
              Bcc     0.0477     1.842     0.657     0.614  0.0920 -0.1003  0.9907
 
              Baa    -0.0062    -0.829    -0.296    -0.277 -0.2113  0.9757  0.0583
    76 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.9703  0.2023  0.1323
              Bcc     0.0117     1.573     0.561     0.525 -0.1173 -0.0846  0.9895
 
              Baa    -0.0063    -3.362    -1.200    -1.121 -0.1972  0.9803  0.0117
    77 H(1)   Bbb    -0.0048    -2.540    -0.906    -0.847  0.9323  0.1838  0.3114
              Bcc     0.0111     5.902     2.106     1.969 -0.3032 -0.0723  0.9502
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\27-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2gdm_III_H\\1,6\Fe,0,37.81
 99467913,-29.5565627832,27.9091663681\N,0,37.7764991027,-27.5948477081
 ,27.5212283829\N,0,38.9809816242,-29.2410281057,29.5359999475\N,0,37.7
 684083938,-31.5137059829,28.3914174152\N,0,36.6807499184,-29.896128520
 9,26.2995413168\C,0,37.0839426664,-26.9723182844,26.5337254537\C,0,37.
 4038976726,-25.5616916602,26.5139467964\C,0,38.2958588454,-25.35459651
 64,27.5211915791\C,0,38.4915509958,-26.6355877616,28.1650391369\C,0,39
 .5149310368,-28.0461484701,29.8979512567\C,0,40.225913944,-28.17035032
 58,31.1453960988\C,0,39.9876656738,-29.4429825279,31.5977908678\C,0,39
 .2201972685,-30.1014975935,30.5575462222\C,0,38.1966535728,-32.0926213
 416,29.5446472027\C,0,37.9766502987,-33.5159831181,29.5029569412\C,0,3
 7.3804458214,-33.7802949383,28.2972530419\C,0,37.2276960325,-32.499183
 8033,27.6354307829\C,0,36.3034334211,-31.1116725485,25.8311440077\C,0,
 35.5265948561,-30.961843183,24.6178730951\C,0,35.4006463253,-29.624211
 9784,24.406619392\C,0,36.1160444867,-28.9711655508,25.4843274043\C,0,3
 6.2791041831,-27.6017921835,25.5978554012\H,0,35.7901702377,-26.979067
 939,24.8639281231\C,0,39.3861958007,-26.8559749796,29.1951511956\H,0,3
 9.921460224,-25.9986185087,29.5747024525\C,0,38.843339497,-31.43217359
 17,30.5775467697\H,0,39.1084760203,-32.0134459659,31.4477070697\C,0,36
 .6186792514,-32.3298377196,26.4032111362\H,0,36.2877103867,-33.2174032
 829,25.8863507534\C,0,38.9681085947,-24.0929295911,27.9413725183\H,0,3
 8.6272652721,-23.2541992765,27.3399439793\H,0,40.0480023865,-24.181409
 0093,27.8244262492\H,0,38.7577226666,-23.8742143972,28.9884093146\C,0,
 36.8448786406,-24.5888075799,25.5340134541\H,0,35.755349091,-24.603394
 1565,25.5575674087\H,0,37.1650740481,-24.8421199423,24.5234948389\H,0,
 37.1807382917,-23.579075303,25.7557533009\C,0,41.0412176736,-27.097153
 6491,31.7770636342\H,0,40.411503329,-26.3925960241,32.3234487126\H,0,4
 1.5910920505,-26.5418438476,31.0193319121\H,0,41.7525862426,-27.533745
 1618,32.4747196402\C,0,40.4399233675,-30.0788539156,32.8162288828\H,0,
 40.6465701614,-31.139524312,32.7421487306\C,0,40.6025690627,-29.471029
 5603,33.9867346286\H,0,40.3706393551,-28.4301159302,34.1305119713\H,0,
 40.9545458591,-30.0049990497,34.853474441\C,0,38.2931329422,-34.463025
 8905,30.6064124088\H,0,38.088930813,-34.0097542223,31.5753950092\H,0,3
 9.346226721,-34.7459227545,30.5809993332\H,0,37.6929393235,-35.3652482
 79,30.5078850608\C,0,36.9394277052,-35.047610585,27.7555942205\H,0,36.
 0522414864,-35.0091515428,27.1345495858\C,0,37.53836341,-36.2171219081
 ,27.9526624264\H,0,38.4505520448,-36.3053753487,28.5158348886\H,0,37.1
 51175837,-37.1265062809,27.524254948\C,0,35.000582833,-32.100203063,23
 .8145327518\H,0,34.3187090138,-32.7092508383,24.4087942315\H,0,35.8202
