 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.06%)
   818. (0.00000) RY*(19) C  28           s(  0.67%)p 1.07(  0.72%)d99.99( 98.60%)
                                                  f 0.03(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p21.95(  0.23%)d47.81(  0.51%)
                                                  f99.99( 99.25%)
   820. (0.00000) RY*(21) C  28           s(  0.22%)p 2.78(  0.61%)d 9.93(  2.17%)
                                                  f99.99( 97.01%)
   821. (0.00000) RY*(22) C  28           s(  0.21%)p 3.51(  0.73%)d 7.94(  1.66%)
                                                  f99.99( 97.40%)
   822. (0.00000) RY*(23) C  28           s(  0.03%)p 3.72(  0.12%)d99.99(  4.60%)
                                                  f99.99( 95.25%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.50%)d 0.72(  0.36%)
                                                  f99.99( 99.14%)
   824. (0.00000) RY*(25) C  28           s(  0.35%)p 2.44(  0.84%)d13.31(  4.60%)
                                                  f99.99( 94.21%)
   825. (0.00000) RY*(26) C  28           s(  0.16%)p 7.14(  1.16%)d11.89(  1.94%)
                                                  f99.99( 96.73%)
   826. (0.00060) RY*( 1) H  29           s( 99.30%)p 0.01(  0.70%)
                                           -0.0042  0.9965  0.0021  0.0492  0.0653
                                           -0.0179
   827. (0.00013) RY*( 2) H  29           s( 98.03%)p 0.02(  1.97%)
                                           -0.0006  0.0006  0.9901  0.0914 -0.1056
                                            0.0150
   828. (0.00013) RY*( 3) H  29           s(  0.03%)p99.99( 99.97%)
                                           -0.0002  0.0162  0.0023 -0.0850  0.0887
                                            0.9923
   829. (0.00006) RY*( 4) H  29           s(  1.94%)p50.49( 98.06%)
   830. (0.00000) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   831. (0.00063) RY*( 1) C  30           s(  0.17%)p99.99( 65.88%)d99.99( 32.91%)
                                                  f 6.18(  1.04%)
                                            0.0000 -0.0001  0.0393  0.0118 -0.0009
                                            0.0018  0.1787  0.0635 -0.0018 -0.2597
                                           -0.1019 -0.0154 -0.7092  0.2046 -0.0158
                                            0.0467  0.4047 -0.0415  0.3542  0.1189
                                           -0.0753 -0.0553 -0.0842  0.0756  0.0616
                                            0.0145  0.0108 -0.0366 -0.0680  0.0077
                                            0.0166
   832. (0.00061) RY*( 2) C  30           s(  0.04%)p99.99( 87.18%)d99.99( 12.53%)
                                                  f 6.09(  0.25%)
                                           -0.0000 -0.0001  0.0151  0.0121  0.0056
                                           -0.0101 -0.5937 -0.1158  0.0078  0.6316
                                            0.1814 -0.0054 -0.2560  0.0914 -0.0027
                                           -0.0164  0.1687 -0.0561  0.1276  0.0629
                                            0.2035  0.1676  0.0224 -0.0565  0.0245
                                            0.0025 -0.0024 -0.0186 -0.0219 -0.0208
                                           -0.0246
   833. (0.00038) RY*( 3) C  30           s( 54.86%)p 0.70( 38.21%)d 0.12(  6.58%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0012  0.7216  0.1668  0.0010
                                            0.0006 -0.3780 -0.2675  0.0093 -0.2857
                                           -0.2879  0.0024  0.0537 -0.0129 -0.1662
                                            0.1469 -0.0409  0.0035 -0.0192 -0.0157
                                           -0.0820  0.0723 -0.0442  0.0187 -0.0032
                                           -0.0019  0.0384 -0.0007  0.0106  0.0426
                                            0.0125
   834. (0.00012) RY*( 4) C  30           s(  2.44%)p12.62( 30.85%)d26.20( 64.02%)
                                                  f 1.10(  2.69%)
                                           -0.0000 -0.0065  0.1508  0.0356  0.0197
                                           -0.0246  0.2193  0.3660 -0.0163  0.3387
                                            0.0671  0.0048 -0.0125 -0.0787 -0.4964
                                            0.1761 -0.0301 -0.0226  0.0016 -0.0397
                                           -0.4576  0.3589 -0.1093  0.0979 -0.0054
                                           -0.0554  0.0021 -0.0013 -0.0003 -0.0114
                                            0.1538
   835. (0.00006) RY*( 5) C  30           s(  0.03%)p99.99( 11.40%)d99.99( 88.43%)
                                                  f 4.30(  0.13%)
   836. (0.00005) RY*( 6) C  30           s(  4.63%)p 2.05(  9.49%)d18.52( 85.70%)
                                                  f 0.04(  0.18%)
   837. (0.00002) RY*( 7) C  30           s(  0.39%)p99.99( 78.85%)d50.94( 19.72%)
                                                  f 2.70(  1.05%)
   838. (0.00002) RY*( 8) C  30           s( 27.78%)p 1.12( 31.24%)d 1.02( 28.45%)
                                                  f 0.45( 12.53%)
   839. (0.00000) RY*( 9) C  30           s( 98.38%)p 0.01(  1.09%)d 0.00(  0.36%)
                                                  f 0.00(  0.17%)
   840. (0.00001) RY*(10) C  30           s(  0.71%)p99.99( 91.08%)d10.65(  7.54%)
                                                  f 0.95(  0.67%)
   841. (0.00000) RY*(11) C  30           s(  1.12%)p 0.96(  1.08%)d87.35( 97.80%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*(12) C  30           s( 99.61%)p 0.00(  0.11%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   843. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  4.42%)d99.99( 95.54%)
                                                  f 0.39(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.06%)p99.99( 36.71%)d99.99( 62.90%)
                                                  f 5.57(  0.33%)
   845. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  1.26%)d78.28( 98.72%)
                                                  f 0.01(  0.01%)
   846. (0.00001) RY*(16) C  30           s(  4.99%)p19.01( 94.86%)d 0.03(  0.15%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(17) C  30           s(  0.09%)p82.36(  7.41%)d99.99( 92.44%)
                                                  f 0.73(  0.07%)
   848. (0.00001) RY*(18) C  30           s(  0.43%)p 6.10(  2.64%)d99.99( 96.90%)
                                                  f 0.05(  0.02%)
   849. (0.00000) RY*(19) C  30           s(  0.01%)p96.61(  1.25%)d99.99( 98.72%)
                                                  f 1.90(  0.02%)
   850. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.50%)d 0.54(  0.27%)
                                                  f99.99( 99.22%)
   851. (0.00000) RY*(21) C  30           s(  0.70%)p 2.08(  1.46%)d 2.63(  1.85%)
                                                  f99.99( 95.99%)
   852. (0.00000) RY*(22) C  30           s(  1.13%)p 0.35(  0.40%)d 0.86(  0.97%)
                                                  f86.40( 97.50%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.53%)d 0.16(  0.08%)
                                                  f99.99( 99.38%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p86.72(  1.23%)d15.39(  0.22%)
                                                  f99.99( 98.53%)
   855. (0.00000) RY*(25) C  30           s(  1.97%)p 0.49(  0.97%)d 0.83(  1.64%)
                                                  f48.47( 95.42%)
   856. (0.00000) RY*(26) C  30           s(  0.41%)p 1.24(  0.52%)d11.42(  4.74%)
                                                  f99.99( 94.33%)
   857. (0.00032) RY*( 1) H  31           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0001  0.0012  0.0266
                                           -0.0157
   858. (0.00008) RY*( 2) H  31           s( 79.79%)p 0.25( 20.21%)
   859. (0.00005) RY*( 3) H  31           s(  0.05%)p99.99( 99.95%)
   860. (0.00003) RY*( 4) H  31           s( 19.00%)p 4.26( 81.00%)
   861. (0.00000) RY*( 5) H  31           s(  1.29%)p76.41( 98.71%)
   862. (0.00037) RY*( 1) H  32           s( 99.63%)p 0.00(  0.37%)
                                           -0.0028  0.9981  0.0040 -0.0430 -0.0395
                                           -0.0163
   863. (0.00011) RY*( 2) H  32           s( 85.84%)p 0.16( 14.16%)
                                           -0.0009 -0.0136  0.9264  0.0044 -0.3301
                                            0.1806
   864. (0.00005) RY*( 3) H  32           s(  5.33%)p17.75( 94.67%)
   865. (0.00003) RY*( 4) H  32           s(  8.96%)p10.16( 91.04%)
   866. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   867. (0.00032) RY*( 1) H  33           s( 99.29%)p 0.01(  0.71%)
                                           -0.0027  0.9964  0.0065 -0.0569 -0.0573
                                            0.0233
   868. (0.00011) RY*( 2) H  33           s( 84.13%)p 0.19( 15.87%)
                                           -0.0007 -0.0173  0.9171  0.0269 -0.3189
                                           -0.2373
   869. (0.00005) RY*( 3) H  33           s(  9.35%)p 9.69( 90.65%)
   870. (0.00003) RY*( 4) H  33           s(  6.95%)p13.38( 93.05%)
   871. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   872. (0.00063) RY*( 1) C  34           s(  0.08%)p99.99( 62.91%)d99.99( 35.86%)
                                                  f14.04(  1.15%)
                                            0.0000  0.0002  0.0252  0.0135 -0.0004
                                           -0.0000  0.0008  0.0001  0.0005  0.0801
                                            0.0332 -0.0167 -0.7558  0.2237 -0.0118
                                           -0.0229  0.4954 -0.0434 -0.2950 -0.1466
                                            0.0168 -0.0211 -0.0355  0.0130  0.0681
                                            0.0140 -0.0037 -0.0610  0.0538 -0.0029
                                            0.0046
   873. (0.00061) RY*( 2) C  34           s(  0.08%)p99.99( 90.33%)d99.99(  9.41%)
                                                  f 2.26(  0.18%)
                                           -0.0000 -0.0001  0.0276  0.0004 -0.0050
                                            0.0084  0.4862  0.0855  0.0090  0.7763
                                            0.2324  0.0012  0.0439 -0.0291 -0.0517
                                           -0.0956 -0.0500  0.0228  0.0234  0.0196
                                           -0.2118 -0.1525 -0.0536  0.0856 -0.0091
                                            0.0040 -0.0073  0.0048 -0.0050  0.0357
                                           -0.0174
   874. (0.00038) RY*( 3) C  34           s( 55.16%)p 0.70( 38.40%)d 0.11(  6.10%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.7237  0.1669  0.0009
                                            0.0018 -0.4382 -0.3127 -0.0097  0.1904
                                            0.2347  0.0003  0.0479  0.0200  0.1351
                                           -0.1196 -0.0198  0.0029 -0.0057  0.0092
                                           -0.1096  0.1184 -0.0411  0.0163 -0.0023
                                            0.0047 -0.0391  0.0008 -0.0051  0.0411
                                            0.0128
   875. (0.00012) RY*( 4) C  34           s(  2.62%)p11.44( 29.98%)d24.71( 64.79%)
                                                  f 0.99(  2.60%)
                                           -0.0000 -0.0064  0.1535  0.0475  0.0189
                                           -0.0275  0.2630  0.3744  0.0112 -0.2984
                                           -0.0004 -0.0005 -0.0224  0.0044  0.3296
                                           -0.0564  0.0028  0.0143 -0.0554  0.0009
                                           -0.5866  0.4050 -0.1244  0.0960  0.0079
                                           -0.0518 -0.0112 -0.0033  0.0062  0.0619
                                           -0.1389
   876. (0.00006) RY*( 5) C  34           s(  0.30%)p41.76( 12.48%)d99.99( 87.09%)
                                                  f 0.45(  0.13%)
   877. (0.00005) RY*( 6) C  34           s(  3.73%)p 2.46(  9.18%)d23.32( 86.90%)
                                                  f 0.05(  0.19%)
   878. (0.00001) RY*( 7) C  34           s(  4.43%)p21.41( 94.96%)d 0.13(  0.59%)
                                                  f 0.00(  0.02%)
   879. (0.00002) RY*( 8) C  34           s( 26.66%)p 1.25( 33.28%)d 1.09( 28.96%)
                                                  f 0.42( 11.09%)
   880. (0.00001) RY*( 9) C  34           s(  6.44%)p13.41( 86.38%)d 0.88(  5.67%)
                                                  f 0.23(  1.51%)
   881. (0.00000) RY*(10) C  34           s( 92.70%)p 0.06(  5.93%)d 0.01(  1.22%)
                                                  f 0.00(  0.15%)
   882. (0.00000) RY*(11) C  34           s(  1.64%)p 1.71(  2.80%)d58.11( 95.29%)
                                                  f 0.16(  0.27%)
   883. (0.00001) RY*(12) C  34           s(  1.62%)p55.80( 90.66%)d 4.74(  7.70%)
                                                  f 0.01(  0.01%)
   884. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  7.38%)d99.99( 92.59%)
                                                  f 0.40(  0.01%)
   885. (0.00001) RY*(14) C  34           s(  0.81%)p27.93( 22.49%)d95.00( 76.49%)
                                                  f 0.28(  0.22%)
   886. (0.00000) RY*(15) C  34           s(  0.02%)p49.48(  0.93%)d99.99( 99.05%)
                                                  f 0.07(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 99.62%)p 0.00(  0.13%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
   888. (0.00000) RY*(17) C  34           s(  0.02%)p99.99(  6.49%)d99.99( 93.15%)
                                                  f18.24(  0.34%)
   889. (0.00001) RY*(18) C  34           s(  0.36%)p 1.76(  0.64%)d99.99( 98.99%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.03%)p22.46(  0.62%)d99.99( 99.34%)
                                                  f 0.38(  0.01%)
   891. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.34%)d 0.68(  0.23%)
                                                  f99.99( 99.41%)
   892. (0.00000) RY*(21) C  34           s(  0.82%)p 1.09(  0.90%)d 3.13(  2.57%)
                                                  f99.99( 95.70%)
   893. (0.00000) RY*(22) C  34           s(  0.77%)p 0.35(  0.27%)d 0.81(  0.62%)
                                                  f99.99( 98.35%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.85%)d 0.18(  0.16%)
                                                  f99.99( 98.99%)
   895. (0.00000) RY*(24) C  34           s(  0.03%)p25.40(  0.82%)d 6.85(  0.22%)
                                                  f99.99( 98.92%)
   896. (0.00000) RY*(25) C  34           s(  0.89%)p 0.63(  0.56%)d 0.51(  0.45%)
                                                  f99.99( 98.10%)
   897. (0.00000) RY*(26) C  34           s(  1.16%)p 0.79(  0.91%)d 4.92(  5.71%)
                                                  f79.44( 92.21%)
   898. (0.00034) RY*( 1) H  35           s( 99.49%)p 0.01(  0.51%)
                                           -0.0027  0.9974  0.0058 -0.0523  0.0453
                                            0.0171
   899. (0.00011) RY*( 2) H  35           s( 85.81%)p 0.17( 14.19%)
                                           -0.0008 -0.0192  0.9261 -0.0590  0.3126
                                           -0.2017
   900. (0.00005) RY*( 3) H  35           s(  6.23%)p15.06( 93.77%)
   901. (0.00003) RY*( 4) H  35           s(  8.24%)p11.13( 91.76%)
   902. (0.00001) RY*( 5) H  35           s(  0.26%)p99.99( 99.74%)
   903. (0.00035) RY*( 1) H  36           s( 99.45%)p 0.01(  0.55%)
                                           -0.0027  0.9972  0.0047 -0.0569  0.0455
                                           -0.0146
   904. (0.00011) RY*( 2) H  36           s( 85.66%)p 0.17( 14.34%)
                                           -0.0007 -0.0171  0.9254 -0.0217  0.3171
                                            0.2059
   905. (0.00005) RY*( 3) H  36           s(  7.75%)p11.91( 92.25%)
   906. (0.00003) RY*( 4) H  36           s(  6.89%)p13.50( 93.11%)
   907. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   908. (0.00032) RY*( 1) H  37           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0004  0.0103 -0.0259
                                            0.0050
   909. (0.00008) RY*( 2) H  37           s( 79.52%)p 0.26( 20.48%)
   910. (0.00005) RY*( 3) H  37           s(  0.07%)p99.99( 99.93%)
   911. (0.00003) RY*( 4) H  37           s( 19.36%)p 4.16( 80.64%)
   912. (0.00000) RY*( 5) H  37           s(  1.15%)p85.66( 98.85%)
   913. (0.00065) RY*( 1) C  38           s(  0.51%)p99.99( 61.89%)d71.39( 36.56%)
                                                  f 2.02(  1.03%)
                                            0.0000 -0.0002  0.0649  0.0302  0.0020
                                           -0.0001 -0.0640 -0.0165  0.0012  0.0366
                                           -0.0453 -0.0148 -0.7505  0.2184 -0.0226
                                            0.0010  0.2569  0.1491  0.5132 -0.0661
                                            0.0744 -0.0034  0.0586 -0.0125  0.0594
                                           -0.0052 -0.0232  0.0583 -0.0515 -0.0052
                                           -0.0130
   914. (0.00057) RY*( 2) C  38           s(  1.39%)p63.18( 87.82%)d 7.53( 10.47%)
                                                  f 0.23(  0.32%)
                                           -0.0000 -0.0006  0.1168  0.0158 -0.0012
                                           -0.0093 -0.7807 -0.2504  0.0064  0.4348
                                            0.0778  0.0014  0.1036  0.0061  0.0268
                                            0.1105 -0.0112  0.0071 -0.0249 -0.0274
                                            0.2638  0.1045 -0.0524  0.0835 -0.0019
                                            0.0120 -0.0012 -0.0068  0.0038 -0.0255
                                           -0.0481
   915. (0.00036) RY*( 3) C  38           s( 51.63%)p 0.86( 44.40%)d 0.07(  3.70%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0004  0.6937  0.1872  0.0018
                                            0.0119 -0.1381 -0.2056  0.0029 -0.5134
                                           -0.3383  0.0026  0.0120 -0.0661 -0.1158
                                            0.1015 -0.0637  0.0059 -0.0381  0.0039
                                            0.0043 -0.0745 -0.0461 -0.0080 -0.0098
                                            0.0346  0.0112 -0.0058  0.0001  0.0289
                                           -0.0189
   916. (0.00008) RY*( 4) C  38           s(  8.11%)p 3.55( 28.80%)d 7.48( 60.64%)
                                                  f 0.30(  2.45%)
   917. (0.00005) RY*( 5) C  38           s(  0.14%)p89.24( 12.30%)d99.99( 87.45%)
                                                  f 0.77(  0.11%)
   918. (0.00005) RY*( 6) C  38           s(  1.29%)p 8.89( 11.47%)d67.19( 86.72%)
                                                  f 0.40(  0.52%)
   919. (0.00002) RY*( 7) C  38           s( 28.42%)p 1.05( 29.97%)d 1.10( 31.37%)
                                                  f 0.36( 10.24%)
   920. (0.00000) RY*( 8) C  38           s( 99.18%)p 0.00(  0.37%)d 0.00(  0.42%)
                                                  f 0.00(  0.03%)
   921. (0.00001) RY*( 9) C  38           s(  0.12%)p99.99( 93.67%)d43.55(  5.19%)
                                                  f 8.55(  1.02%)
   922. (0.00000) RY*(10) C  38           s(  0.58%)p99.99( 94.89%)d 7.66(  4.47%)
                                                  f 0.09(  0.06%)
   923. (0.00000) RY*(11) C  38           s(  0.77%)p 3.33(  2.58%)d99.99( 96.51%)
                                                  f 0.18(  0.14%)
   924. (0.00001) RY*(12) C  38           s(  0.49%)p49.89( 24.41%)d99.99( 75.07%)
                                                  f 0.06(  0.03%)
   925. (0.00000) RY*(13) C  38           s(  0.01%)p91.59(  1.09%)d99.99( 98.90%)
                                                  f 0.18(  0.00%)
   926. (0.00001) RY*(14) C  38           s(  3.76%)p24.51( 92.11%)d 1.10(  4.13%)
                                                  f 0.00(  0.01%)
   927. (0.00000) RY*(15) C  38           s(  0.07%)p59.01(  3.87%)d99.99( 96.05%)
                                                  f 0.18(  0.01%)
   928. (0.00000) RY*(16) C  38           s( 99.66%)p 0.00(  0.12%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
   929. (0.00001) RY*(17) C  38           s(  0.49%)p13.90(  6.74%)d99.99( 92.45%)
                                                  f 0.67(  0.33%)
   930. (0.00001) RY*(18) C  38           s(  0.46%)p 1.16(  0.53%)d99.99( 99.01%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  0.06%)p11.63(  0.75%)d99.99( 99.16%)
                                                  f 0.52(  0.03%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.24%)d 1.23(  0.29%)
                                                  f99.99( 99.46%)
   933. (0.00000) RY*(21) C  38           s(  0.34%)p 0.29(  0.10%)d 0.89(  0.30%)
                                                  f99.99( 99.26%)
   934. (0.00000) RY*(22) C  38           s(  0.39%)p 0.44(  0.17%)d 3.83(  1.49%)
                                                  f99.99( 97.95%)
   935. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.68%)d 0.21(  0.14%)
                                                  f99.99( 99.18%)
   936. (0.00000) RY*(24) C  38           s(  0.02%)p19.45(  0.35%)d14.85(  0.26%)
                                                  f99.99( 99.37%)
   937. (0.00000) RY*(25) C  38           s(  1.81%)p 0.60(  1.08%)d 4.54(  8.23%)
                                                  f48.96( 88.87%)
   938. (0.00000) RY*(26) C  38           s(  0.32%)p 0.74(  0.24%)d 0.60(  0.19%)
                                                  f99.99( 99.25%)
   939. (0.00031) RY*( 1) H  39           s( 99.32%)p 0.01(  0.68%)
                                           -0.0027  0.9966  0.0058 -0.0373 -0.0720
                                            0.0149
   940. (0.00011) RY*( 2) H  39           s( 85.82%)p 0.17( 14.18%)
                                           -0.0009 -0.0146  0.9263 -0.3257  0.0020
                                           -0.1891
   941. (0.00004) RY*( 3) H  39           s( 14.19%)p 6.05( 85.81%)
   942. (0.00004) RY*( 4) H  39           s(  0.46%)p99.99( 99.54%)
   943. (0.00001) RY*( 5) H  39           s(  0.25%)p99.99( 99.75%)
   944. (0.00034) RY*( 1) H  40           s( 99.40%)p 0.01(  0.60%)
                                           -0.0029  0.9970  0.0047 -0.0317 -0.0652
                                           -0.0279
   945. (0.00011) RY*( 2) H  40           s( 85.83%)p 0.17( 14.17%)
                                           -0.0007 -0.0123  0.9264 -0.3070 -0.0603
                                            0.2092
   946. (0.00004) RY*( 3) H  40           s( 13.70%)p 6.30( 86.30%)
   947. (0.00004) RY*( 4) H  40           s(  0.80%)p99.99( 99.20%)
   948. (0.00001) RY*( 5) H  40           s(  0.31%)p99.99( 99.69%)
   949. (0.00022) RY*( 1) H  41           s( 99.50%)p 0.01(  0.50%)
                                           -0.0015  0.9975  0.0016 -0.0449 -0.0538
                                           -0.0109
   950. (0.00008) RY*( 2) H  41           s( 94.55%)p 0.06(  5.45%)
   951. (0.00005) RY*( 3) H  41           s(  1.11%)p89.27( 98.89%)
   952. (0.00004) RY*( 4) H  41           s(  2.88%)p33.78( 97.12%)
   953. (0.00000) RY*( 5) H  41           s(  2.00%)p48.98( 98.00%)
   954. (0.00207) RY*( 1) C  42           s(  2.43%)p33.63( 81.72%)d 6.44( 15.66%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0020  0.1554 -0.0123  0.0030
                                            0.0208 -0.0992 -0.0318  0.0084  0.8743
                                            0.0830 -0.0127 -0.1851  0.0150  0.0801
                                           -0.2519  0.0138 -0.0335 -0.0211  0.2042
                                           -0.0520  0.1747  0.0717 -0.0700  0.0092
                                            0.0075 -0.0288  0.0053  0.0079  0.0260
                                            0.0101
   955. (0.00142) RY*( 2) C  42           s(  7.04%)p11.22( 78.93%)d 1.93( 13.55%)
                                                  f 0.07(  0.48%)
                                           -0.0000 -0.0085  0.2650  0.0077 -0.0047
                                            0.0132 -0.8270 -0.0498 -0.0098 -0.0621
                                            0.0346 -0.0203  0.2811  0.1345 -0.0874
                                            0.1009  0.2068 -0.1216  0.0848 -0.0258
                                           -0.2165  0.0200 -0.0224  0.0670  0.0382
                                            0.0188  0.0030 -0.0406 -0.0265  0.0078
                                            0.0246
   956. (0.00074) RY*( 3) C  42           s(  1.50%)p43.37( 64.89%)d21.91( 32.78%)
                                                  f 0.56(  0.83%)
                                            0.0000  0.0048  0.1215 -0.0075 -0.0112
                                            0.0139  0.3937 -0.0941  0.0123  0.1897
                                           -0.0196  0.0231  0.6492 -0.1625 -0.1443
                                            0.1380  0.3978 -0.0383 -0.1376 -0.1408
                                           -0.1313  0.2249 -0.1289 -0.0709  0.0018
                                            0.0416  0.0233 -0.0500 -0.0595  0.0025
                                            0.0006
   957. (0.00043) RY*( 4) C  42           s( 78.46%)p 0.18( 14.25%)d 0.09(  6.69%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0032  0.8855 -0.0069 -0.0201
                                            0.0126  0.2339  0.0641  0.0107 -0.2322
                                           -0.0453 -0.0162 -0.1593  0.0426  0.1752
                                           -0.1305  0.0222 -0.0797  0.0538  0.0501
                                            0.0364  0.0558  0.0009  0.0495  0.0457
                                           -0.0016  0.0133 -0.0373  0.0144  0.0270
                                           -0.0382
   958. (0.00019) RY*( 5) C  42           s(  0.14%)p99.99( 14.39%)d99.99( 83.60%)
                                                  f13.68(  1.87%)
                                            0.0000  0.0060  0.0186  0.0308  0.0062
                                           -0.0158  0.1868 -0.0025  0.0143  0.1170
                                            0.0705 -0.0041 -0.2202  0.2035 -0.3656
                                            0.4967 -0.1505 -0.2511  0.3813 -0.1403
                                           -0.2159  0.2329  0.1791  0.2681  0.1004
                                            0.0609 -0.0338 -0.0475  0.0305  0.0242
                                           -0.0036
   959. (0.00014) RY*( 6) C  42           s(  2.26%)p12.51( 28.26%)d29.96( 67.68%)
                                                  f 0.80(  1.80%)
                                            0.0000 -0.0152  0.1471  0.0145  0.0223
                                            0.0326 -0.0523 -0.0267 -0.0006  0.1716
                                            0.0197 -0.0159  0.4905  0.0859  0.1180
                                            0.1716 -0.5980  0.0311  0.0403 -0.0673
