 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013 -0.0908 -0.2018  0.0207  0.4389
                                            0.1074  0.0019 -0.1080  0.1331  0.5372
                                           -0.1692  0.0457 -0.0786 -0.1615  0.3415
                                           -0.3073  0.0937  0.0092  0.0998  0.0443
                                            0.0030  0.0275 -0.0864  0.0502  0.0464
                                           -0.0298
  1415. (0.00022) RY*( 9) C  77           s( 45.99%)p 0.67( 30.61%)d 0.43( 19.99%)
                                                  f 0.07(  3.40%)
                                           -0.0000 -0.0052  0.0824  0.6719 -0.0411
                                            0.0064  0.0382 -0.3389 -0.0095 -0.2323
                                           -0.1606  0.0025 -0.2493  0.2187 -0.3612
                                            0.1238  0.0219  0.0073  0.0374 -0.1404
                                           -0.0350 -0.0358  0.0435  0.1676  0.0854
                                            0.0069 -0.0033 -0.1162 -0.0953  0.0138
                                            0.0622
  1416. (0.00015) RY*(10) C  77           s( 18.61%)p 2.82( 52.55%)d 1.28( 23.79%)
                                                  f 0.27(  5.05%)
                                           -0.0000  0.0207 -0.2355  0.3529 -0.0749
                                            0.0215 -0.1468  0.4777  0.0048 -0.0448
                                            0.0899 -0.0022  0.0818 -0.5085 -0.1326
                                            0.0182  0.1945  0.2204  0.0085  0.0508
                                           -0.3312  0.0561 -0.1344  0.0006  0.1928
                                            0.0752  0.0086 -0.0809 -0.0189  0.0238
                                            0.0133
  1417. (0.00010) RY*(11) C  77           s( 19.36%)p 3.24( 62.70%)d 0.76( 14.72%)
                                                  f 0.17(  3.22%)
  1418. (0.00006) RY*(12) C  77           s(  7.05%)p 1.72( 12.15%)d10.93( 77.06%)
                                                  f 0.53(  3.74%)
  1419. (0.00006) RY*(13) C  77           s(  1.48%)p 6.80( 10.06%)d52.97( 78.31%)
                                                  f 6.86( 10.15%)
  1420. (0.00005) RY*(14) C  77           s( 10.90%)p 1.64( 17.89%)d 5.99( 65.24%)
                                                  f 0.55(  5.97%)
  1421. (0.00002) RY*(15) C  77           s(  1.91%)p 6.11( 11.67%)d39.44( 75.36%)
                                                  f 5.78( 11.05%)
  1422. (0.00002) RY*(16) C  77           s(  0.62%)p99.99( 66.10%)d47.31( 29.43%)
                                                  f 6.19(  3.85%)
  1423. (0.00000) RY*(17) C  77           s(  0.28%)p 2.74(  0.77%)d99.99( 98.78%)
                                                  f 0.60(  0.17%)
  1424. (0.00000) RY*(18) C  77           s(  0.02%)p37.95(  0.93%)d99.99( 98.66%)
                                                  f15.87(  0.39%)
  1425. (0.00000) RY*(19) C  77           s( 98.13%)p 0.01(  0.94%)d 0.01(  0.65%)
                                                  f 0.00(  0.29%)
  1426. (0.00001) RY*(20) C  77           s(  2.40%)p 0.78(  1.87%)d 7.15( 17.16%)
                                                  f32.72( 78.57%)
  1427. (0.00001) RY*(21) C  77           s(  1.11%)p 1.77(  1.97%)d 6.06(  6.75%)
                                                  f80.92( 90.16%)
  1428. (0.00000) RY*(22) C  77           s(  0.03%)p 5.83(  0.19%)d10.28(  0.33%)
                                                  f99.99( 99.45%)
  1429. (0.00000) RY*(23) C  77           s(  2.32%)p 0.20(  0.46%)d 3.02(  7.01%)
                                                  f38.87( 90.21%)
  1430. (0.00001) RY*(24) C  77           s(  0.01%)p 1.00(  3.43%)d 2.55(  8.76%)
                                                  f25.57( 87.79%)
  1431. (0.00000) RY*(25) C  77           s(  0.01%)p92.58(  1.09%)d99.99(  3.50%)
                                                  f99.99( 95.40%)
  1432. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  0.95%)d 4.67(  4.43%)
                                                  f99.61( 94.61%)
  1433. (0.00051) RY*( 1) H  78           s( 99.74%)p 0.00(  0.26%)
                                           -0.0021  0.9987  0.0061 -0.0324  0.0204
                                            0.0334
  1434. (0.00032) RY*( 2) H  78           s( 98.51%)p 0.02(  1.49%)
                                           -0.0021 -0.0049  0.9925 -0.0778 -0.0530
                                           -0.0779
  1435. (0.00024) RY*( 3) H  78           s(  0.24%)p99.99( 99.76%)
                                           -0.0000 -0.0275  0.0406 -0.1840  0.9811
                                            0.0343
  1436. (0.00008) RY*( 4) H  78           s(  0.74%)p99.99( 99.26%)
  1437. (0.00001) RY*( 5) H  78           s(  0.82%)p99.99( 99.18%)
  1438. (0.02590) BD*( 1) N   2 - C   6  
                ( 41.34%)   0.6430* N   2 s( 34.59%)p 1.88( 65.06%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0206 -0.0012  0.0001
                                            0.3416 -0.0131  0.0066 -0.7297  0.0182
                                            0.0044 -0.0306  0.0029 -0.0001 -0.0118
                                           -0.0042  0.0004 -0.0006  0.0048 -0.0001
                                           -0.0424 -0.0032 -0.0378  0.0029  0.0008
                                           -0.0014  0.0064  0.0006  0.0003 -0.0057
                                            0.0004
                ( 58.66%)  -0.7659* C   6 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0115 -0.0016 -0.0003
                                           -0.1973 -0.0068  0.0058  0.8081 -0.0198
                                            0.0044  0.0376  0.0002 -0.0004 -0.0045
                                           -0.0064 -0.0002 -0.0002  0.0013  0.0008
                                            0.0003 -0.0208 -0.0129 -0.0046 -0.0006
                                            0.0017 -0.0048 -0.0003 -0.0004  0.0046
                                           -0.0047
  1439. (0.02643) BD*( 1) N   2 - C   9  
                ( 41.35%)   0.6430* N   2 s( 34.57%)p 1.88( 65.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0208 -0.0008  0.0000
                                           -0.8002  0.0212  0.0022  0.0987 -0.0063
                                            0.0079 -0.0118  0.0032 -0.0000  0.0153
                                           -0.0015  0.0017  0.0002  0.0023 -0.0008
                                            0.0411  0.0050 -0.0376  0.0028  0.0004
                                            0.0066  0.0007 -0.0001 -0.0003 -0.0049
                                            0.0030
                ( 58.65%)  -0.7659* C   9 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0102 -0.0010 -0.0004
                                            0.8311 -0.0173  0.0033  0.0624 -0.0118
                                            0.0069  0.0117  0.0005 -0.0015 -0.0038
                                            0.0068  0.0009  0.0000  0.0013 -0.0009
                                            0.0025  0.0205 -0.0129 -0.0048 -0.0003
                                           -0.0052  0.0002  0.0001 -0.0000  0.0066
                                            0.0012
  1440. (0.62965) BD*( 2) N   2 - C   9  
                ( 32.47%)   0.5698* N   2 s(  0.07%)p99.99( 99.78%)d 2.13(  0.14%)
                                                  f 0.21(  0.01%)
                                            0.0000 -0.0254 -0.0038  0.0001 -0.0001
                                           -0.0011  0.0009  0.0009  0.0210 -0.0052
                                           -0.0001 -0.9984  0.0203 -0.0019 -0.0019
                                            0.0004  0.0258  0.0024  0.0270 -0.0018
                                            0.0005 -0.0001  0.0023  0.0002  0.0117
                                           -0.0003 -0.0012 -0.0014  0.0015  0.0004
                                           -0.0001
                ( 67.53%)  -0.8218* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0051  0.0040  0.0006  0.0002
                                            0.0080 -0.0031 -0.0005  0.0345 -0.0022
                                           -0.0008 -0.9988 -0.0017 -0.0014  0.0016
                                           -0.0002 -0.0285 -0.0045 -0.0015 -0.0027
                                            0.0002  0.0000 -0.0025  0.0011  0.0150
                                           -0.0005 -0.0010 -0.0041  0.0019  0.0002
                                            0.0001
  1441. (0.02626) BD*( 1) N   3 - C  10  
                ( 41.45%)   0.6438* N   3 s( 34.29%)p 1.91( 65.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0203  0.0007 -0.0001
                                            0.7324 -0.0173 -0.0048  0.3380 -0.0129
                                            0.0066  0.0482 -0.0042  0.0009 -0.0117
                                           -0.0041 -0.0033 -0.0004 -0.0015  0.0004
                                           -0.0424 -0.0033  0.0379 -0.0029 -0.0007
                                           -0.0064 -0.0014  0.0007  0.0011  0.0004
                                            0.0056
                ( 58.55%)  -0.7652* C  10 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0087  0.0002  0.0005
                                           -0.8088  0.0190 -0.0061 -0.1964 -0.0066
                                            0.0049 -0.0383 -0.0012  0.0017 -0.0041
                                           -0.0067 -0.0014 -0.0008 -0.0017  0.0007
                                            0.0003 -0.0205  0.0128  0.0048  0.0007
                                            0.0049  0.0017 -0.0006 -0.0003 -0.0049
                                           -0.0045
  1442. (0.02523) BD*( 1) N   3 - C  13  
                ( 41.42%)   0.6436* N   3 s( 34.45%)p 1.89( 65.20%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5866  0.0209  0.0010 -0.0001
                                           -0.0949  0.0079 -0.0076 -0.7979  0.0212
                                            0.0023 -0.0755  0.0014  0.0003  0.0154
                                           -0.0014  0.0003  0.0003 -0.0101  0.0001
                                            0.0410  0.0052  0.0374 -0.0030  0.0013
                                           -0.0007  0.0062  0.0015 -0.0004  0.0030
                                            0.0047
                ( 58.58%)  -0.7654* C  13 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5539 -0.0107  0.0006  0.0004
                                           -0.0619  0.0136 -0.0062  0.8263 -0.0155
                                            0.0031  0.0727 -0.0020  0.0002 -0.0039
                                            0.0071 -0.0010  0.0011 -0.0021 -0.0030
                                            0.0009  0.0209  0.0127  0.0049 -0.0014
                                           -0.0000 -0.0051 -0.0012 -0.0001  0.0011
                                           -0.0065
  1443. (0.60570) BD*( 2) N   3 - C  13  
                ( 32.78%)   0.5726* N   3 s(  0.03%)p99.99( 99.80%)d 4.66(  0.15%)
                                                  f 0.44(  0.01%)
                                            0.0000 -0.0175 -0.0039  0.0005 -0.0001
                                            0.0025 -0.0004  0.0008  0.1064  0.0003
                                            0.0004 -0.9931  0.0230 -0.0016 -0.0022
                                            0.0002  0.0284 -0.0021 -0.0256 -0.0026
                                           -0.0031 -0.0002 -0.0041 -0.0002  0.0113
                                           -0.0008 -0.0029  0.0015 -0.0014 -0.0000
                                            0.0000
                ( 67.22%)  -0.8199* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0032  0.0004  0.0002 -0.0001
                                            0.0118  0.0006  0.0005  0.0906  0.0022
                                           -0.0002 -0.9953  0.0033 -0.0002  0.0001
                                            0.0001 -0.0007 -0.0036  0.0279  0.0049
                                            0.0027  0.0005  0.0046  0.0005  0.0147
                                           -0.0005 -0.0039  0.0037 -0.0018 -0.0001
                                           -0.0003
  1444. (0.02638) BD*( 1) N   4 - C  14  
                ( 41.47%)   0.6440* N   4 s( 33.89%)p 1.94( 65.75%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5817  0.0212  0.0011 -0.0001
                                            0.3372 -0.0155  0.0066 -0.7370  0.0177
                                            0.0049 -0.0015  0.0057 -0.0014  0.0120
                                            0.0040 -0.0003 -0.0005  0.0061 -0.0006
                                            0.0432  0.0033  0.0377 -0.0025 -0.0005
                                           -0.0015  0.0064 -0.0001  0.0006 -0.0057
                                            0.0005
                ( 58.53%)  -0.7650* C  14 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0106  0.0010  0.0004
                                           -0.1984 -0.0080  0.0054  0.8092 -0.0200
                                            0.0041 -0.0145  0.0053 -0.0012  0.0047
                                            0.0063  0.0015 -0.0016  0.0000  0.0020
                                            0.0002  0.0203  0.0132  0.0043  0.0002
                                            0.0017 -0.0049  0.0007  0.0003  0.0046
                                           -0.0049
  1445. (0.02559) BD*( 1) N   4 - C  17  
                ( 41.39%)   0.6434* N   4 s( 34.24%)p 1.91( 65.40%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5848  0.0219  0.0009 -0.0001
                                           -0.8008  0.0223  0.0026  0.0944 -0.0081
                                            0.0078  0.0560  0.0017 -0.0010 -0.0153
                                            0.0013  0.0128 -0.0001  0.0012 -0.0003
                                           -0.0412 -0.0052  0.0369 -0.0027 -0.0015
                                            0.0061  0.0007  0.0013  0.0000 -0.0047
                                            0.0031
                ( 58.61%)  -0.7656* C  17 s( 30.66%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5537 -0.0106  0.0002  0.0005
                                            0.8256  0.0164  0.0033  0.0603  0.0131
                                            0.0063 -0.0830 -0.0060  0.0000  0.0042
                                           -0.0072  0.0029  0.0037  0.0009 -0.0002
                                           -0.0014 -0.0205  0.0128  0.0044  0.0015
                                           -0.0050  0.0001 -0.0015 -0.0002  0.0065
                                            0.0012
  1446. (0.02600) BD*( 1) N   5 - C  18  
                ( 41.38%)   0.6433* N   5 s( 34.58%)p 1.88( 65.07%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0209  0.0008 -0.0000
                                           -0.7307  0.0178  0.0047 -0.3395  0.0127
                                           -0.0067 -0.0303  0.0017 -0.0005 -0.0119
                                           -0.0042 -0.0004 -0.0004 -0.0021  0.0008
                                           -0.0423 -0.0033  0.0379 -0.0028  0.0002
                                            0.0064  0.0014 -0.0003 -0.0009 -0.0004
                                           -0.0057
                ( 58.62%)  -0.7657* C  18 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0104  0.0012  0.0004
                                            0.8089 -0.0198  0.0048  0.1982  0.0061
                                           -0.0053 -0.0024  0.0007  0.0003 -0.0043
                                           -0.0067  0.0003 -0.0005 -0.0018  0.0013
                                            0.0003 -0.0207  0.0128  0.0049 -0.0003
                                           -0.0049 -0.0016 -0.0004 -0.0001  0.0048
                                            0.0047
  1447. (0.02583) BD*( 1) N   5 - C  21  
                ( 41.41%)   0.6435* N   5 s( 34.38%)p 1.90( 65.27%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0208 -0.0012  0.0001
                                           -0.0968  0.0071 -0.0076 -0.7989  0.0208
                                            0.0022 -0.0675  0.0009  0.0002 -0.0157
                                            0.0015 -0.0014  0.0002  0.0099 -0.0001
                                           -0.0407 -0.0051 -0.0375  0.0030  0.0015
                                           -0.0007  0.0064  0.0014 -0.0002  0.0030
                                            0.0048
                ( 58.59%)  -0.7654* C  21 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0113 -0.0018 -0.0003
                                           -0.0639  0.0123 -0.0067  0.8258 -0.0160
                                            0.0022  0.0840 -0.0016  0.0004  0.0037
                                           -0.0070  0.0003 -0.0005  0.0021  0.0028
                                           -0.0022 -0.0205 -0.0128 -0.0044 -0.0010
                                           -0.0002 -0.0049 -0.0019 -0.0003  0.0012
                                           -0.0064
  1448. (0.60908) BD*( 2) N   5 - C  21  
                ( 32.43%)   0.5695* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0042 -0.0006  0.0001  0.0000
                                            0.0073 -0.0029 -0.0005  0.0802 -0.0019
                                            0.0001 -0.9957  0.0224 -0.0017  0.0019
                                            0.0001 -0.0283  0.0021  0.0253  0.0025
                                            0.0025  0.0001  0.0035  0.0005  0.0114
                                           -0.0001 -0.0027  0.0013 -0.0016 -0.0001
                                           -0.0002
                ( 67.57%)  -0.8220* C  21 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0086 -0.0002  0.0002 -0.0000
                                            0.0028 -0.0003 -0.0003  0.1069 -0.0007
                                            0.0007 -0.9937  0.0024  0.0000  0.0006
                                           -0.0010  0.0005  0.0038 -0.0280 -0.0042
                                           -0.0031 -0.0005 -0.0040 -0.0012  0.0145
                                           -0.0004 -0.0042  0.0038 -0.0018 -0.0002
                                           -0.0003
  1449. (0.03487) BD*( 1) C   6 - C   7  
                ( 49.81%)   0.7057* C   6 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0169  0.0006 -0.0001
                                           -0.6177 -0.0174  0.0056 -0.5396  0.0012
                                           -0.0050 -0.0240 -0.0018 -0.0008  0.0190
                                            0.0070  0.0001  0.0003  0.0006 -0.0000
                                            0.0041 -0.0022 -0.0178  0.0023  0.0002
                                            0.0053  0.0035 -0.0000 -0.0004  0.0040
                                           -0.0056
                ( 50.19%)  -0.7085* C   7 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0096 -0.0003  0.0001
                                            0.7124 -0.0048  0.0013  0.4328  0.0072
                                           -0.0081  0.0013  0.0005 -0.0001  0.0161
                                            0.0108 -0.0000  0.0002  0.0007 -0.0002
                                           -0.0007  0.0050 -0.0224 -0.0021 -0.0001
                                           -0.0045 -0.0052  0.0001  0.0001 -0.0001
                                            0.0055
  1450. (0.02099) BD*( 1) C   6 - C  22  
                ( 49.44%)   0.7031* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0086  0.0006 -0.0004
                                           -0.7605  0.0008  0.0022  0.2291 -0.0073
                                            0.0022  0.0057 -0.0009  0.0008  0.0080
                                            0.0054 -0.0001  0.0005 -0.0000  0.0001
                                           -0.0132 -0.0050  0.0089  0.0018 -0.0001
                                            0.0043 -0.0013  0.0002 -0.0002 -0.0032
                                            0.0044
                ( 50.56%)  -0.7111* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0051 -0.0001  0.0000
                                            0.7571  0.0175  0.0027 -0.2595  0.0008
                                            0.0038 -0.0104  0.0010  0.0008  0.0240
                                            0.0002  0.0013 -0.0003 -0.0010  0.0003
                                           -0.0216 -0.0027  0.0213 -0.0001  0.0003
                                           -0.0068  0.0025  0.0002  0.0003  0.0045
                                           -0.0061
  1451. (0.42013) BD*( 2) C   6 - C  22  
                ( 52.58%)   0.7251* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0036  0.0014 -0.0009 -0.0000
                                           -0.0031 -0.0008  0.0005 -0.0448  0.0004
                                            0.0004  0.9988  0.0027 -0.0004 -0.0011
                                           -0.0006  0.0126  0.0056 -0.0057 -0.0005
                                           -0.0006 -0.0001 -0.0005  0.0002 -0.0138
                                           -0.0001  0.0011  0.0047 -0.0019 -0.0003
                                           -0.0003
                ( 47.42%)  -0.6886* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0087  0.0004  0.0005  0.0001
                                           -0.0194 -0.0011  0.0001 -0.0768  0.0016
                                           -0.0012  0.9965 -0.0139  0.0072  0.0003
                                           -0.0002 -0.0106 -0.0032  0.0065  0.0049
                                            0.0002  0.0007  0.0010  0.0006 -0.0156
                                            0.0009  0.0028  0.0034 -0.0009  0.0001
                                           -0.0003
  1452. (0.02246) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0006 -0.0004
                                           -0.6996  0.0144 -0.0084  0.3904  0.0118
                                           -0.0058  0.0067  0.0007  0.0001 -0.0185
                                           -0.0092 -0.0000 -0.0003  0.0008 -0.0002
                                           -0.0007  0.0090 -0.0208 -0.0023 -0.0001
                                            0.0038 -0.0039  0.0001 -0.0001 -0.0011
                                            0.0051
                ( 49.98%)  -0.7069* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0007  0.0006 -0.0004
                                            0.5884  0.0067 -0.0029 -0.5439  0.0170
                                           -0.0104 -0.0108  0.0002 -0.0004 -0.0147
                                           -0.0126 -0.0000 -0.0003  0.0006 -0.0000
                                            0.0115 -0.0018 -0.0208 -0.0023  0.0001
                                           -0.0049  0.0023 -0.0000  0.0002 -0.0039
                                           -0.0035
  1453. (0.25074) BD*( 2) C   7 - C   8  
                ( 50.12%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0064 -0.0009 -0.0002 -0.0000
                                            0.0046 -0.0004 -0.0004 -0.0188  0.0004
                                            0.0000  0.9994  0.0081  0.0046  0.0003
                                            0.0002 -0.0134 -0.0069  0.0152  0.0071
                                            0.0006  0.0000  0.0002  0.0003 -0.0158
                                           -0.0002  0.0009 -0.0041 -0.0045 -0.0001
                                            0.0003
                ( 49.88%)  -0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0014  0.0000 -0.0000
                                           -0.0004  0.0005  0.0002 -0.0187  0.0000
                                           -0.0001  0.9994  0.0089  0.0048 -0.0006
                                           -0.0000  0.0184  0.0090 -0.0079 -0.0045
                                           -0.0005  0.0001  0.0005 -0.0004 -0.0157
                                            0.0002  0.0006  0.0061 -0.0012 -0.0001
                                           -0.0002
  1454. (0.01730) BD*( 1) C   7 - C  34  
                ( 50.11%)   0.7079* C   7 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0115 -0.0005  0.0004
                                            0.0433  0.0020 -0.0033 -0.8117  0.0029
                                            0.0106 -0.0192 -0.0001  0.0003 -0.0010
                                           -0.0008 -0.0002  0.0000  0.0011  0.0003
                                           -0.0170 -0.0099 -0.0091 -0.0041  0.0005
                                           -0.0010  0.0083  0.0005  0.0001 -0.0019
                                            0.0086
                ( 49.89%)  -0.7064* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                           -0.0485 -0.0016 -0.0005  0.8391  0.0157
                                           -0.0095  0.0206  0.0006 -0.0002 -0.0021
                                            0.0005 -0.0001  0.0000  0.0010 -0.0001
                                           -0.0190  0.0022 -0.0108  0.0017 -0.0004
                                            0.0053 -0.0023 -0.0000 -0.0002 -0.0006
                                           -0.0037
  1455. (0.03543) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7086* C   8 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0090 -0.0003  0.0001
                                            0.1899  0.0079 -0.0081  0.8112 -0.0029
                                           -0.0019  0.0144  0.0007 -0.0003  0.0128
                                            0.0061  0.0005 -0.0000  0.0017 -0.0000
                                           -0.0085 -0.0106 -0.0222 -0.0022 -0.0003
                                           -0.0035 -0.0058 -0.0003  0.0002 -0.0033
                                           -0.0043
                ( 49.78%)  -0.7056* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0168  0.0018 -0.0001
                                           -0.3217  0.0070 -0.0060 -0.7540 -0.0168
                                            0.0023 -0.0257 -0.0032 -0.0019  0.0134
                                            0.0068  0.0004  0.0005  0.0007  0.0006
                                           -0.0147 -0.0025 -0.0182  0.0023  0.0003
                                            0.0017  0.0061  0.0005 -0.0005  0.0065
                                            0.0023
  1456. (0.01744) BD*( 1) C   8 - C  30  
                ( 50.12%)   0.7080* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0112 -0.0005  0.0004
                                           -0.7854  0.0021  0.0113 -0.2113  0.0031
                                           -0.0003 -0.0051  0.0002  0.0000  0.0091
