 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    0.03    0.67    0.014
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    3.42    1.11    0.195
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    4.48    0.98    0.212
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.15    2.04    0.057
 152. LP (   6)Fe   1                /229. RY*(  12) N   3                    0.05    3.35    0.042
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    1.91    0.50    0.097
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    3.13    1.06    0.184
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    4.79    0.97    0.219
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.05    1.93    0.033
 152. LP (   6)Fe   1                /255. RY*(  12) N   4                    0.08    3.33    0.052
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.81    0.50    0.063
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    0.05    0.60    0.017
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    3.36    1.09    0.194
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    3.68    0.90    0.185
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.32    2.02    0.082
 152. LP (   6)Fe   1                /282. RY*(  13) N   5                    0.03    3.97    0.034
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.20    1.25    0.051
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.17    0.99    0.042
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.06    1.27    0.027
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.05    1.18    0.025
 152. LP (   6)Fe   1                /373. RY*(   1) C   9                    0.23    1.22    0.054
 152. LP (   6)Fe   1                /374. RY*(   2) C   9                    0.17    1.25    0.047
 152. LP (   6)Fe   1                /375. RY*(   3) C   9                    0.05    0.36    0.014
 152. LP (   6)Fe   1                /381. RY*(   9) C   9                    0.03    2.00    0.025
 152. LP (   6)Fe   1                /385. RY*(  13) C   9                    0.03    2.40    0.028
 152. LP (   6)Fe   1                /399. RY*(   1) C  10                    0.19    1.20    0.048
 152. LP (   6)Fe   1                /400. RY*(   2) C  10                    0.17    1.01    0.042
 152. LP (   6)Fe   1                /401. RY*(   3) C  10                    0.04    0.46    0.013
 152. LP (   6)Fe   1                /402. RY*(   4) C  10                    0.11    1.12    0.036
 152. LP (   6)Fe   1                /406. RY*(   8) C  10                    0.03    2.86    0.030
 152. LP (   6)Fe   1                /411. RY*(  13) C  10                    0.05    2.20    0.033
 152. LP (   6)Fe   1                /425. RY*(   1) C  11                    0.03    1.06    0.019
 152. LP (   6)Fe   1                /426. RY*(   2) C  11                    0.04    1.28    0.022
 152. LP (   6)Fe   1                /451. RY*(   1) C  12                    0.05    0.97    0.023
 152. LP (   6)Fe   1                /452. RY*(   2) C  12                    0.03    1.20    0.019
 152. LP (   6)Fe   1                /477. RY*(   1) C  13                    0.21    1.21    0.051
 152. LP (   6)Fe   1                /479. RY*(   3) C  13                    0.14    0.49    0.027
 152. LP (   6)Fe   1                /480. RY*(   4) C  13                    0.08    1.33    0.033
 152. LP (   6)Fe   1                /484. RY*(   8) C  13                    0.10    2.13    0.046
 152. LP (   6)Fe   1                /485. RY*(   9) C  13                    0.03    2.11    0.025
 152. LP (   6)Fe   1                /486. RY*(  10) C  13                    0.03    1.83    0.024
 152. LP (   6)Fe   1                /489. RY*(  13) C  13                    0.03    2.25    0.028
 152. LP (   6)Fe   1                /503. RY*(   1) C  14                    0.24    1.20    0.055
 152. LP (   6)Fe   1                /504. RY*(   2) C  14                    0.17    0.53    0.030
 152. LP (   6)Fe   1                /506. RY*(   4) C  14                    0.05    1.31    0.026
 152. LP (   6)Fe   1                /510. RY*(   8) C  14                    0.04    2.86    0.035
 152. LP (   6)Fe   1                /511. RY*(   9) C  14                    0.04    1.72    0.025
 152. LP (   6)Fe   1                /513. RY*(  11) C  14                    0.04    1.97    0.028
 152. LP (   6)Fe   1                /514. RY*(  12) C  14                    0.07    2.11    0.040
 152. LP (   6)Fe   1                /529. RY*(   1) C  15                    0.05    1.06    0.024
 152. LP (   6)Fe   1                /530. RY*(   2) C  15                    0.03    1.28    0.019
 152. LP (   6)Fe   1                /555. RY*(   1) C  16                    0.03    0.97    0.016
 152. LP (   6)Fe   1                /556. RY*(   2) C  16                    0.05    1.12    0.025
 152. LP (   6)Fe   1                /557. RY*(   3) C  16                    0.03    0.62    0.013
 152. LP (   6)Fe   1                /581. RY*(   1) C  17                    0.13    1.09    0.038
 152. LP (   6)Fe   1                /582. RY*(   2) C  17                    0.03    0.42    0.012
 152. LP (   6)Fe   1                /583. RY*(   3) C  17                    0.07    0.75    0.023
 152. LP (   6)Fe   1                /584. RY*(   4) C  17                    0.10    1.35    0.038
 152. LP (   6)Fe   1                /588. RY*(   8) C  17                    0.04    2.50    0.033
 152. LP (   6)Fe   1                /589. RY*(   9) C  17                    0.03    1.57    0.021
 152. LP (   6)Fe   1                /592. RY*(  12) C  17                    0.04    2.04    0.031
 152. LP (   6)Fe   1                /593. RY*(  13) C  17                    0.03    2.14    0.028
 152. LP (   6)Fe   1                /607. RY*(   1) C  18                    0.16    1.14    0.043
 152. LP (   6)Fe   1                /610. RY*(   4) C  18                    0.12    1.14    0.037
 152. LP (   6)Fe   1                /612. RY*(   6) C  18                    0.05    1.60    0.030
 152. LP (   6)Fe   1                /617. RY*(  11) C  18                    0.07    1.72    0.035
 152. LP (   6)Fe   1                /619. RY*(  13) C  18                    0.07    2.15    0.041
 152. LP (   6)Fe   1                /634. RY*(   2) C  19                    0.04    1.32    0.022
 152. LP (   6)Fe   1                /685. RY*(   1) C  21                    0.15    1.18    0.043
 152. LP (   6)Fe   1                /686. RY*(   2) C  21                    0.04    0.64    0.017
 152. LP (   6)Fe   1                /688. RY*(   4) C  21                    0.10    1.20    0.035
 152. LP (   6)Fe   1                /689. RY*(   5) C  21                    0.03    1.80    0.023
 152. LP (   6)Fe   1                /692. RY*(   8) C  21                    0.03    2.84    0.030
 152. LP (   6)Fe   1                /695. RY*(  11) C  21                    0.04    1.75    0.026
 152. LP (   6)Fe   1                /696. RY*(  12) C  21                    0.09    2.13    0.045
 152. LP (   6)Fe   1                /711. RY*(   1) C  22                    0.49    0.20    0.032
 152. LP (   6)Fe   1                /712. RY*(   2) C  22                    0.12    1.11    0.037
 152. LP (   6)Fe   1                /714. RY*(   4) C  22                    0.19    1.20    0.049
 152. LP (   6)Fe   1                /716. RY*(   6) C  22                    0.05    1.60    0.030
 152. LP (   6)Fe   1                /719. RY*(   9) C  22                    0.05    1.70    0.031
 152. LP (   6)Fe   1                /720. RY*(  10) C  22                    0.03    1.51    0.022
 152. LP (   6)Fe   1                /737. RY*(   1) H  23                    0.05    0.33    0.013
 152. LP (   6)Fe   1                /743. RY*(   2) C  24                    0.09    1.24    0.035
 152. LP (   6)Fe   1                /745. RY*(   4) C  24                    0.21    1.18    0.051
 152. LP (   6)Fe   1                /751. RY*(  10) C  24                    0.03    1.86    0.023
 152. LP (   6)Fe   1                /754. RY*(  13) C  24                    0.03    2.78    0.028
 152. LP (   6)Fe   1                /768. RY*(   1) H  25                    0.05    0.32    0.013
 152. LP (   6)Fe   1                /773. RY*(   1) C  26                    0.13    0.98    0.036
 152. LP (   6)Fe   1                /774. RY*(   2) C  26                    0.13    0.35    0.022
 152. LP (   6)Fe   1                /776. RY*(   4) C  26                    0.18    1.27    0.048
 152. LP (   6)Fe   1                /778. RY*(   6) C  26                    0.04    1.64    0.026
 152. LP (   6)Fe   1                /782. RY*(  10) C  26                    0.06    1.85    0.034
 152. LP (   6)Fe   1                /784. RY*(  12) C  26                    0.03    2.35    0.027
 152. LP (   6)Fe   1                /805. RY*(   2) C  28                    0.07    1.21    0.031
 152. LP (   6)Fe   1                /807. RY*(   4) C  28                    0.06    1.32    0.029
 152. LP (   6)Fe   1                /***. RY*(   1) H  52                    0.03    0.37    0.012
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    0.14    0.032
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.94    0.14    0.036
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.89    0.15    0.036
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    0.14    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    0.13    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.88    0.13    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.95    0.13    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.96    0.14    0.036
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    0.13    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.22    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.12    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.22    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    0.14    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.21    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.13    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.22    0.012
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    0.16    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.22    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.14    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.20    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.14    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.21    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    0.14    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.22    0.012
 152. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.05    0.08    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.08    0.005
 152. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.05    0.08    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.08    0.006
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.09    0.32    0.018
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    2.82    0.56    0.141
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    1.23    0.90    0.118
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    2.53    0.89    0.171
 153. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.04    1.63    0.028
 153. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.04    1.78    0.030
 153. LP*(   7)Fe   1                /202. RY*(  11) N   2                    0.04    3.68    0.046
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.70    0.30    0.050
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.28    0.54    0.124
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    1.75    0.98    0.147
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    2.33    0.85    0.161
 153. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.05    1.80    0.033
 153. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.04    1.70    0.029
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.11    1.90    0.053
 153. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.06    3.23    0.051
 153. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.42    0.38    0.044
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    1.60    0.54    0.104
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.23    0.94    0.163
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    2.24    0.84    0.157
 153. LP*(   7)Fe   1                /249. RY*(   6) N   4                    0.06    1.86    0.037
 153. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.04    1.67    0.030
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.12    1.73    0.053
 153. LP*(   7)Fe   1                /255. RY*(  12) N   4                    0.13    3.21    0.073
 153. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.04    3.27    0.039
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.97    0.38    0.067
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    1.68    0.48    0.101
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    1.34    0.97    0.129
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.86    0.78    0.137
 153. LP*(   7)Fe   1                /274. RY*(   5) N   5                    0.05    1.90    0.034
 153. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.06    1.73    0.039
 153. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.03    1.75    0.026
 153. LP*(   7)Fe   1                /277. RY*(   8) N   5                    0.06    1.75    0.038
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.06    1.85    0.039
 153. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.06    3.84    0.057
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.17    1.13    0.050
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.13    0.87    0.039
 153. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.10    1.09    0.038
 153. LP*(   7)Fe   1                /381. RY*(   9) C   9                    0.03    1.88    0.026
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.12    1.07    0.041
 153. LP*(   7)Fe   1                /407. RY*(   9) C  10                    0.04    1.66    0.030
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.19    1.09    0.052
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.27    0.59    0.046
 153. LP*(   7)Fe   1                /479. RY*(   3) C  13                    0.05    0.37    0.015
 153. LP*(   7)Fe   1                /489. RY*(  13) C  13                    0.03    2.13    0.029
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.24    1.07    0.057
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.16    0.40    0.029
 153. LP*(   7)Fe   1                /514. RY*(  12) C  14                    0.05    1.98    0.038
 153. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.14    0.97    0.042
 153. LP*(   7)Fe   1                /582. RY*(   2) C  17                    0.09    0.30    0.019
 153. LP*(   7)Fe   1                /583. RY*(   3) C  17                    0.03    0.62    0.015
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.12    1.02    0.040
 153. LP*(   7)Fe   1                /608. RY*(   2) C  18                    0.14    0.69    0.036
 153. LP*(   7)Fe   1                /612. RY*(   6) C  18                    0.07    1.48    0.037
 153. LP*(   7)Fe   1                /622. RY*(  16) C  18                    0.04    2.41    0.038
 153. LP*(   7)Fe   1                /685. RY*(   1) C  21                    0.11    1.06    0.039
 153. LP*(   7)Fe   1                /686. RY*(   2) C  21                    0.27    0.52    0.043
 153. LP*(   7)Fe   1                /689. RY*(   5) C  21                    0.04    1.68    0.029
 153. LP*(   7)Fe   1                /696. RY*(  12) C  21                    0.04    2.00    0.033
 153. LP*(   7)Fe   1                /711. RY*(   1) C  22                    0.11    0.08    0.011
 153. LP*(   7)Fe   1                /713. RY*(   3) C  22                    0.05    0.71    0.023
 153. LP*(   7)Fe   1                /743. RY*(   2) C  24                    0.03    1.12    0.020
 153. LP*(   7)Fe   1                /745. RY*(   4) C  24                    0.03    1.06    0.022
 153. LP*(   7)Fe   1                /774. RY*(   2) C  26                    0.04    0.22    0.010
 153. LP*(   7)Fe   1                /775. RY*(   3) C  26                    0.12    0.66    0.032
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            9.00    0.02    0.044
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.38    0.02    0.008
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.24    0.02    0.008
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            6.93    0.02    0.043
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.01    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            8.03    0.02    0.042
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.23    0.01    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.55    0.09    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.25    0.02    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.32    0.01    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.61    0.09    0.026
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.20    0.04    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.54    0.09    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            4.07    0.02    0.028
 153. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.17    0.02    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.45    0.10    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C  53 - H  55            0.03    0.02    0.003
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.44    0.33    0.042
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.75    0.56    0.073
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.24    0.91    0.160
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.60    0.90    0.175
 154. LP*(   8)Fe   1                /197. RY*(   6) N   2                    0.03    1.55    0.026
 154. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.05    1.64    0.034
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.05    1.78    0.035
 154. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.08    3.69    0.062
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.04    2.30    0.034
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.08    0.30    0.017
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.71    0.55    0.108
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.00    0.99    0.158
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.38    0.86    0.163
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.06    1.90    0.040
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.13    1.91    0.057
 154. LP*(   8)Fe   1                /229. RY*(  12) N   3                    0.08    3.23    0.061
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    1.02    0.39    0.069
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    2.47    0.55    0.131
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    1.53    0.94    0.136
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.92    0.85    0.146
 154. LP*(   8)Fe   1                /249. RY*(   6) N   4                    0.04    1.87    0.031
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.17    1.74    0.062
 154. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.13    3.22    0.076
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    1.07    0.38    0.071
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    1.66    0.48    0.101
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    1.33    0.97    0.129
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.99    0.78    0.143
 154. LP*(   8)Fe   1                /274. RY*(   5) N   5                    0.04    1.91    0.032
 154. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.04    1.73    0.030
 154. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.03    1.76    0.026
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.11    1.86    0.053
 154. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.09    3.85    0.070
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.09    1.14    0.036
 154. LP*(   8)Fe   1                /311. RY*(  16) C   6                    0.03    2.93    0.033
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.20    1.10    0.054
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.10    1.13    0.040
 154. LP*(   8)Fe   1                /387. RY*(  15) C   9                    0.03    3.00    0.035
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.20    1.08    0.053
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.10    0.89    0.034
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.12    1.09    0.041
 154. LP*(   8)Fe   1                /491. RY*(  15) C  13                    0.03    3.16    0.035
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.14    1.08    0.044
 154. LP*(   8)Fe   1                /504. RY*(   2) C  14                    0.10    0.41    0.023
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.18    0.97    0.049
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.20    0.30    0.028
 154. LP*(   8)Fe   1                /585. RY*(   5) C  17                    0.04    1.94    0.031
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.10    1.02    0.036
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.17    0.70    0.040
 154. LP*(   8)Fe   1                /609. RY*(   3) C  18                    0.04    0.60    0.017
 154. LP*(   8)Fe   1                /611. RY*(   5) C  18                    0.03    1.80    0.025
 154. LP*(   8)Fe   1                /612. RY*(   6) C  18                    0.04    1.48    0.027
 154. LP*(   8)Fe   1                /619. RY*(  13) C  18                    0.03    2.03    0.028
 154. LP*(   8)Fe   1                /685. RY*(   1) C  21                    0.18    1.06    0.050
 154. LP*(   8)Fe   1                /686. RY*(   2) C  21                    0.03    0.53    0.015
 154. LP*(   8)Fe   1                /690. RY*(   6) C  21                    0.03    1.72    0.027
 154. LP*(   8)Fe   1                /701. RY*(  17) C  21                    0.05    2.73    0.041
 154. LP*(   8)Fe   1                /711. RY*(   1) C  22                    0.21    0.08    0.015
 154. LP*(   8)Fe   1                /712. RY*(   2) C  22                    0.03    1.00    0.020
 154. LP*(   8)Fe   1                /714. RY*(   4) C  22                    0.04    1.08    0.023
 154. LP*(   8)Fe   1                /744. RY*(   3) C  24                    0.12    0.68    0.033
 154. LP*(   8)Fe   1                /773. RY*(   1) C  26                    0.08    0.86    0.031
 154. LP*(   8)Fe   1                /774. RY*(   2) C  26                    0.08    0.23    0.015
 154. LP*(   8)Fe   1                /804. RY*(   1) C  28                    0.12    0.11    0.013
 154. LP*(   8)Fe   1                /806. RY*(   3) C  28                    0.07    0.64    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.43    0.02    0.011
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            7.55    0.02    0.044
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            6.16    0.03    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    0.03    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.49    0.01    0.009
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17           14.03    0.01    0.045
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            9.35    0.02    0.044
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    0.02    0.007
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            3.51    0.02    0.026
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.47    0.10    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.10    0.03    0.006
