 Entering Gaussian System, Link 0=g16
 Input=2qrb05re.com
 Output=2qrb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001486/Gau-3896446.inp" -scrdir="/local/becsleip_8001486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3896448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0691     9.275     3.310     3.094  0.4320  0.9019  0.0041
 
              Baa    -0.0133    -1.787    -0.638    -0.596 -0.6699  0.7422  0.0219
    19 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.0146 -0.0163  0.9998
              Bcc     0.0144     1.937     0.691     0.646  0.7423  0.6700  0.0001
 
              Baa    -0.0323    -4.335    -1.547    -1.446  0.0335 -0.0157  0.9993
    20 C(13)  Bbb     0.0025     0.339     0.121     0.113 -0.5126  0.8581  0.0306
              Bcc     0.0298     3.996     1.426     1.333  0.8580  0.5132 -0.0207
 
              Baa    -0.0326    -4.373    -1.561    -1.459  0.0082 -0.0054  1.0000
    21 C(13)  Bbb    -0.0207    -2.773    -0.989    -0.925 -0.1619  0.9868  0.0067
              Bcc     0.0533     7.146     2.550     2.384  0.9868  0.1619 -0.0073
 
              Baa    -0.0348    -4.666    -1.665    -1.557  0.0185 -0.0224  0.9996
    22 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.1492  0.9886  0.0194
              Bcc     0.0398     5.341     1.906     1.782  0.9886 -0.1487 -0.0216
 
              Baa    -0.0068    -3.640    -1.299    -1.214  0.0145 -0.0369  0.9992
    23 H(1)   Bbb    -0.0059    -3.165    -1.129    -1.056  0.1359  0.9901  0.0346
              Bcc     0.0128     6.805     2.428     2.270  0.9906 -0.1353 -0.0194
 
              Baa    -0.0182    -2.444    -0.872    -0.815 -0.1757  0.0132  0.9844
    24 C(13)  Bbb    -0.0132    -1.770    -0.632    -0.590  0.9684 -0.1772  0.1753
              Bcc     0.0314     4.214     1.504     1.406  0.1767  0.9841  0.0183
 
              Baa    -0.0066    -3.499    -1.248    -1.167 -0.0658 -0.0056  0.9978
    25 H(1)   Bbb    -0.0065    -3.442    -1.228    -1.148  0.9807 -0.1849  0.0636
              Bcc     0.0130     6.941     2.477     2.315  0.1842  0.9827  0.0176
 
              Baa    -0.0393    -5.279    -1.884    -1.761 -0.0092 -0.0455  0.9989
    26 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.1470  0.9880  0.0464
              Bcc     0.0406     5.450     1.945     1.818  0.9891 -0.1473  0.0024
 
              Baa    -0.0063    -3.352    -1.196    -1.118 -0.0352 -0.0320  0.9989
    27 H(1)   Bbb    -0.0052    -2.782    -0.993    -0.928  0.1319  0.9906  0.0364
              Bcc     0.0115     6.134     2.189     2.046  0.9906 -0.1330  0.0306
 
              Baa    -0.0169    -2.265    -0.808    -0.755  0.9881 -0.1415 -0.0605
    28 C(13)  Bbb    -0.0114    -1.533    -0.547    -0.511  0.0578 -0.0227  0.9981
              Bcc     0.0283     3.797     1.355     1.267  0.1426  0.9897  0.0142
 
              Baa    -0.0070    -3.710    -1.324    -1.238  0.9862 -0.1596 -0.0442
    29 H(1)   Bbb    -0.0065    -3.460    -1.235    -1.154  0.0414 -0.0209  0.9989
              Bcc     0.0134     7.170     2.559     2.392  0.1603  0.9870  0.0140
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.0637  0.0292  0.9975
    30 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.9628  0.2611 -0.0691
              Bcc     0.0075     1.010     0.360     0.337 -0.2625  0.9649 -0.0115
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.0036  0.0144  0.9999
    31 H(1)   Bbb    -0.0024    -1.262    -0.450    -0.421  0.9013  0.4332 -0.0030
              Bcc     0.0048     2.541     0.907     0.848 -0.4332  0.9012 -0.0145
 
              Baa    -0.0030    -1.597    -0.570    -0.533 -0.5256 -0.2385  0.8166
    32 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8259  0.0873  0.5570
              Bcc     0.0059     3.129     1.117     1.044 -0.2041  0.9672  0.1511
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.5422  0.2457  0.8036
    33 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.8169  0.0701 -0.5726
              Bcc     0.0060     3.200     1.142     1.068 -0.1970  0.9668 -0.1627
 
              Baa    -0.0040    -0.542    -0.194    -0.181 -0.0332 -0.0200  0.9992
    34 C(13)  Bbb    -0.0035    -0.469    -0.168    -0.157  0.5540  0.8318  0.0350
              Bcc     0.0075     1.012     0.361     0.338  0.8319 -0.5547  0.0165
 
              Baa    -0.0030    -1.614    -0.576    -0.539  0.4941  0.6591 -0.5669
    35 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.1804  0.5601  0.8085
              Bcc     0.0060     3.191     1.138     1.064  0.8505 -0.5018  0.1579
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.4613  0.5820  0.6697
    36 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.2550 -0.6360  0.7284
              Bcc     0.0059     3.125     1.115     1.042  0.8498 -0.5068 -0.1450
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.0353 -0.0171  0.9992
    37 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397  0.6848  0.7278  0.0366
              Bcc     0.0046     2.456     0.877     0.819  0.7278 -0.6856  0.0140
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.8130 -0.5671 -0.1322
    38 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.1107 -0.0723  0.9912
              Bcc     0.0072     0.970     0.346     0.324  0.5717  0.8205 -0.0040
 
              Baa    -0.0032    -1.689    -0.603    -0.564 -0.3970  0.3247  0.8585
    39 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.7934 -0.3488  0.4988
              Bcc     0.0062     3.297     1.176     1.100  0.4614  0.8791 -0.1192
 
              Baa    -0.0029    -1.529    -0.546    -0.510  0.7744 -0.5731  0.2679
    40 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462 -0.3198  0.0108  0.9474
              Bcc     0.0055     2.914     1.040     0.972  0.5459  0.8194  0.1749
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.6514 -0.6153  0.4440
    41 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404 -0.2748  0.3541  0.8939
              Bcc     0.0048     2.537     0.905     0.846  0.7072  0.7043 -0.0616
 
              Baa    -0.0054    -0.722    -0.258    -0.241 -0.2205  0.8154  0.5353
    42 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.2435 -0.4854  0.8397
              Bcc     0.0049     0.654     0.233     0.218  0.9445  0.3155 -0.0916
 
              Baa    -0.0029    -1.531    -0.546    -0.511  0.1207 -0.1833  0.9756
    43 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.1328  0.9710  0.1989
              Bcc     0.0056     3.002     1.071     1.001  0.9838  0.1536 -0.0929
 
              Baa    -0.0115    -1.537    -0.549    -0.513 -0.0441 -0.5913  0.8052
    44 C(13)  Bbb     0.0029     0.389     0.139     0.130 -0.4312  0.7383  0.5186
              Bcc     0.0086     1.148     0.410     0.383  0.9012  0.3243  0.2875
 
              Baa    -0.0025    -1.321    -0.471    -0.440 -0.5032  0.8161  0.2842
    45 H(1)   Bbb    -0.0017    -0.898    -0.320    -0.299 -0.0144 -0.3367  0.9415
              Bcc     0.0042     2.218     0.791     0.740  0.8640  0.4697  0.1812
 
              Baa    -0.0013    -0.708    -0.253    -0.236 -0.2655  0.7260 -0.6344
    46 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177 -0.4081  0.5115  0.7562
              Bcc     0.0023     1.239     0.442     0.413  0.8735  0.4597  0.1605
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.1478  0.1864  0.9713
    47 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.5339  0.8117 -0.2370
              Bcc     0.0072     0.963     0.344     0.321  0.8325 -0.5536 -0.0204
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.4853  0.8425  0.2339
    48 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.0001 -0.2676  0.9635
              Bcc     0.0059     3.152     1.125     1.051  0.8743 -0.4676 -0.1299
 
              Baa    -0.0025    -1.360    -0.485    -0.454 -0.4842 -0.5532  0.6779
    49 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.3055  0.6191  0.7234
              Bcc     0.0050     2.691     0.960     0.898  0.8199 -0.5574  0.1308
 
              Baa    -0.0022    -1.192    -0.425    -0.398  0.0243 -0.1011  0.9946
    50 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378  0.6765  0.7341  0.0581
              Bcc     0.0044     2.326     0.830     0.776  0.7360 -0.6715 -0.0863
 
              Baa    -0.0054    -0.731    -0.261    -0.244 -0.4611 -0.0945  0.8823
    51 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.8487  0.2433  0.4696
              Bcc     0.0082     1.095     0.391     0.365 -0.2590  0.9653 -0.0319
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.2730 -0.1730  0.9463
    52 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.9440  0.1414  0.2982
              Bcc     0.0061     3.259     1.163     1.087 -0.1854  0.9747  0.1247
 
              Baa    -0.0037    -0.502    -0.179    -0.168  0.8126  0.3908  0.4324
    53 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.2410 -0.4503  0.8597
              Bcc     0.0027     0.359     0.128     0.120 -0.5307  0.8028  0.2717
 
              Baa    -0.0015    -0.776    -0.277    -0.259  0.8252  0.2760  0.4928
    54 H(1)   Bbb    -0.0013    -0.705    -0.251    -0.235 -0.4732 -0.1385  0.8700
              Bcc     0.0028     1.481     0.528     0.494 -0.3084  0.9511 -0.0163
 
              Baa    -0.0018    -0.983    -0.351    -0.328 -0.4298 -0.1179  0.8952
    55 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294  0.7184  0.5560  0.4181
              Bcc     0.0035     1.863     0.665     0.622 -0.5470  0.8228 -0.1543
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.8292 -0.5568 -0.0487
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.0397 -0.0282  0.9988
              Bcc     0.0074     0.993     0.354     0.331  0.5575  0.8302  0.0012
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.6563 -0.4871  0.5762
    57 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.5705  0.1794  0.8015
              Bcc     0.0059     3.151     1.124     1.051  0.4938  0.8547  0.1602
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.6155  0.4608  0.6394
    58 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.6224 -0.2134  0.7530
              Bcc     0.0060     3.175     1.133     1.059  0.4834  0.8615 -0.1554
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.0722 -0.0605  0.9955
    59 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.7047 -0.7033 -0.0939
              Bcc     0.0046     2.471     0.882     0.824  0.7058  0.7083 -0.0081
 
              Baa    -0.0038    -0.508    -0.181    -0.170 -0.2930  0.9546 -0.0541
    60 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.0055  0.0583  0.9983
              Bcc     0.0074     0.991     0.354     0.331  0.9561  0.2922 -0.0223
 
              Baa    -0.0030    -1.598    -0.570    -0.533 -0.2638  0.8696  0.4174
    61 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.0135 -0.4361  0.8998
              Bcc     0.0058     3.102     1.107     1.035  0.9645  0.2318  0.1268
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.0280 -0.0034  0.9996
    62 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374 -0.4538  0.8909  0.0157
              Bcc     0.0044     2.349     0.838     0.784  0.8906  0.4541 -0.0234
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.2817  0.8710 -0.4025
    63 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.0586  0.4343  0.8988
              Bcc     0.0059     3.158     1.127     1.054  0.9577  0.2297 -0.1734
 
              Baa    -0.0985     7.129     2.544     2.378  0.8516  0.5073 -0.1319
    64 O(17)  Bbb    -0.0613     4.437     1.583     1.480 -0.5082  0.8608  0.0292
              Bcc     0.1598   -11.566    -4.127    -3.858  0.1283  0.0422  0.9908
 
              Baa    -0.0347   -18.496    -6.600    -6.169 -0.5542  0.8321  0.0200
    65 H(1)   Bbb    -0.0294   -15.682    -5.596    -5.231  0.7422  0.5049 -0.4408
              Bcc     0.0641    34.178    12.195    11.400  0.3769  0.2294  0.8974
 
              Baa    -0.0263   -14.038    -5.009    -4.683 -0.5078  0.8612  0.0213
    66 H(1)   Bbb    -0.0228   -12.168    -4.342    -4.059  0.8431  0.4917  0.2178
              Bcc     0.0491    26.206     9.351     8.741 -0.1771 -0.1286  0.9758
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0821  0.9964  0.0199
    67 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.9511 -0.0843  0.2973
              Bcc     0.0080     1.077     0.384     0.359 -0.2979  0.0055  0.9546
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8169 -0.5253  0.2382
    68 H(1)   Bbb    -0.0026    -1.372    -0.489    -0.458  0.5454  0.8379 -0.0227
              Bcc     0.0052     2.789     0.995     0.930 -0.1877  0.1485  0.9709
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.9200  0.2824  0.2718
    69 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457 -0.3132  0.9466  0.0766
              Bcc     0.0052     2.793     0.996     0.932 -0.2357 -0.1556  0.9593
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.1419  0.9894  0.0320
    70 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.8769 -0.1407  0.4595
              Bcc     0.0064     3.408     1.216     1.137 -0.4592  0.0371  0.8876
 
              Baa    -0.0114    -0.439    -0.157    -0.146  0.8429  0.5264 -0.1111
    71 N(14)  Bbb    -0.0067    -0.260    -0.093    -0.087 -0.5265  0.8496  0.0313
              Bcc     0.0181     0.699     0.249     0.233  0.1109  0.0321  0.9933
 
              Baa    -0.0050    -2.651    -0.946    -0.884  0.5402  0.8376 -0.0815
    72 H(1)   Bbb    -0.0046    -2.479    -0.885    -0.827  0.8012 -0.5415 -0.2548
              Bcc     0.0096     5.131     1.831     1.711  0.2576 -0.0723  0.9635
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.9827  0.1145  0.1456
    73 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297 -0.1197  0.9924  0.0272
              Bcc     0.0163     2.182     0.779     0.728 -0.1414 -0.0442  0.9890
 
              Baa    -0.0306    -4.102    -1.464    -1.368 -0.0683  0.9974  0.0223
    74 C(13)  Bbb    -0.0162    -2.171    -0.775    -0.724  0.8919  0.0710 -0.4465
              Bcc     0.0467     6.273     2.238     2.093  0.4470  0.0106  0.8945
 
              Baa    -0.0181    -9.666    -3.449    -3.224 -0.1954  0.9315  0.3068
    75 H(1)   Bbb    -0.0176    -9.390    -3.351    -3.132  0.7418  0.3450 -0.5750
              Bcc     0.0357    19.056     6.800     6.356  0.6415 -0.1152  0.7584
 
              Baa    -0.1244    -4.799    -1.713    -1.601  0.9771 -0.2126 -0.0027
    76 N(14)  Bbb    -0.1068    -4.121    -1.470    -1.375  0.2126  0.9766  0.0326
              Bcc     0.2313     8.920     3.183     2.975 -0.0043 -0.0325  0.9995
 
              Baa    -0.0274    -3.680    -1.313    -1.228 -0.0271  0.9991  0.0341
    77 C(13)  Bbb    -0.0189    -2.531    -0.903    -0.844  0.8946  0.0090  0.4467
              Bcc     0.0463     6.211     2.216     2.072 -0.4460 -0.0426  0.8940
 
              Baa    -0.0186    -9.941    -3.547    -3.316 -0.1831  0.9510 -0.2490
    78 H(1)   Bbb    -0.0183    -9.749    -3.479    -3.252  0.7296  0.3012  0.6140
              Bcc     0.0369    19.690     7.026     6.568 -0.6589  0.0692  0.7490
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2qrb_II_Q\\0,5\Fe,0,9.9124845
 909,2.4376702927,27.1506821261\N,0,9.0719828054,2.5748271643,28.934694
 3936\N,0,10.0398577751,4.4657417002,27.050291546\N,0,10.7075223759,2.3
 668658499,25.2852991482\N,0,9.758319288,0.466176422,27.1545737679\C,0,
 8.6799950325,1.5314616034,29.7124008959\C,0,8.2125268126,2.0018369464,
 30.9984766536\C,0,8.3314055028,3.3562560314,30.9755239351\C,0,8.868866
 2941,3.6951240171,29.6753587098\C,0,9.6797461082,5.3353188607,28.03715
 70318\C,0,9.9615129149,6.6936250718,27.6525551176\C,0,10.4955497771,6.
 6344884473,26.3917863352\C,0,10.5498663702,5.2276201767,26.0481793947\
 C,0,11.1280845055,3.4058153261,24.5136309023\C,0,11.7017049129,2.93438
 27571,23.2781894205\C,0,11.613973498,1.5690195562,23.3124822797\C,0,10
 .9922852797,1.241114831,24.5816996715\C,0,10.1288493506,-0.4033477698,
 26.1815055846\C,0,9.8121328622,-1.7624687193,26.5629052049\C,0,9.22914
 1269,-1.6888753023,27.7896123759\C,0,9.2183111826,-0.287705189,28.1496
 607629\C,0,8.7158466982,0.1982635227,29.3437056669\H,0,8.3346937233,-0
 .5227167059,30.0515063386\C,0,9.1287522036,4.9847001398,29.2586828509\
 H,0,8.896189052,5.7839529342,29.9457517521\C,0,11.042362747,4.74444784
 04,24.8516888988\H,0,11.3954944228,5.4641067644,24.1292478194\C,0,10.7
 202340906,-0.0530088526,24.98360788\H,0,10.9725448818,-0.8516426487,24
 .3028657161\C,0,7.9959264445,4.3527765425,32.0318552049\H,0,7.61738006
 97,3.8596371088,32.9238898172\H,0,7.2347796829,5.047243886,31.67532992
 11\H,0,8.8780202179,4.9314719018,32.3073014545\C,0,7.7118308815,1.1154
 386767,32.0874696292\H,0,8.4803471678,0.4026314602,32.3881796436\H,0,6
 .8417528883,0.5508150806,31.7516054418\H,0,7.4252699427,1.6977025411,3
 2.9597880191\C,0,9.7552158595,7.891627351,28.51248605\H,0,10.011237474
 3,7.6712440628,29.5477719059\H,0,8.7141203071,8.2180852217,28.48460078
 23\H,0,10.3812886756,8.7113815953,28.1661113273\C,0,10.9610937538,7.70
 940159,25.5438592857\H,0,11.8081375235,7.4740701011,24.9096046927\C,0,
 10.4312606908,8.9268060526,25.4811124504\H,0,9.5608792947,9.2032864664
 ,26.0502198095\H,0,10.8380715294,9.6856125163,24.8333456081\C,0,12.320
 0057326,3.7974136778,22.2339874348\H,0,12.8814409219,4.612718914,22.68
 83135832\H,0,11.5570400915,4.2334158694,21.5868548657\H,0,12.997780001
 3,3.209710926,21.6182154382\C,0,12.0568046395,0.6000974963,22.33394204
 37\H,0,12.4296105683,-0.33510658,22.7357865291\C,0,12.0311623035,0.769
 4495318,21.0160042429\H,0,12.3902849653,0.0087602181,20.3425718054\H,0
 ,11.6275365786,1.656826569,20.5604171407\C,0,10.0870789242,-2.95812690
 55,25.7167942953\H,0,11.1548283115,-3.0458470419,25.5142347715\H,0,9.5
 682054053,-2.8792593102,24.761262028\H,0,9.7569044475,-3.8680621454,26
 .2120760981\C,0,8.7003008535,-2.784089605,28.6518028217\H,0,9.23849548
 5,-2.8224419533,29.5996086824\H,0,8.8052770106,-3.7481834939,28.160361
 7498\H,0,7.6444062447,-2.6236210763,28.8702252469\O,0,7.873,2.72000000
 01,26.198\H,0,7.84,3.671,26.096\H,0,7.223,2.147,25.999\C,0,15.28604179
 93,3.1649143294,28.4459898708\H,0,15.9697792788,2.3281332048,28.303762
 0949\H,0,15.5187294169,3.6369386283,29.4005026034\H,0,15.4496268101,3.
 8867535469,27.6520569727\N,0,13.3790030404,1.7851694236,29.3023058044\
 H,0,13.8992406339,1.340052731,30.0404019623\C,0,13.874733943,2.7045232
 639,28.4151379703\C,0,12.0745459853,1.5893135927,29.0032350009\H,0,11.
 430101277,0.919767621,29.5349066842\N,0,11.7148068863,2.3287226447,27.
 981968676\C,0,12.8242469177,3.0273990778,27.6050373524\H,0,12.79279523
 73,3.7104098172,26.7819318507\\Version=ES64L-G16RevC.02\State=5-A\HF=-
 2983.380055\S2=6.151168\S2-1=0.\S2A=6.000621\RMSD=3.267e-09\Dipole=0.8
 737948,-0.4578859,1.253761\Quadrupole=5.0973912,-4.170944,-0.9264472,-
 2.4151289,6.179061,-3.9525285\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 NOTHING MAKES A PERSON MORE PRODUCTIVE THAN THE LAST MINUTE.
 Job cpu time:       0 days  3 hours 43 minutes 31.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 53.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 01:44:38 2024.
