 Entering Gaussian System, Link 0=g16
 Input=5kke12.com
 Output=5kke12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039816/Gau-149859.inp" -scrdir="/local/becsleip_8039816/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   728. (0.00000) RY*(22) C  22           s(  0.37%)p 1.30(  0.49%)d 2.25(  0.84%)
                                                  f99.99( 98.30%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.31%)d 1.28(  0.39%)
                                                  f99.99( 99.30%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.03%)d99.99(  4.09%)
                                                  f99.99( 95.87%)
   731. (0.00000) RY*(25) C  22           s(  0.05%)p19.80(  1.07%)d21.82(  1.18%)
                                                  f99.99( 97.70%)
   732. (0.00001) RY*(26) C  22           s(  0.40%)p 2.13(  0.85%)d12.26(  4.86%)
                                                  f99.99( 93.90%)
   733. (0.00072) RY*( 1) H  23           s( 99.09%)p 0.01(  0.91%)
                                            0.0046  0.9954 -0.0022  0.0181 -0.0928
                                            0.0139
   734. (0.00012) RY*( 2) H  23           s( 99.74%)p 0.00(  0.26%)
                                           -0.0005  0.0001  0.9987 -0.0404 -0.0305
                                            0.0021
   735. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0002  0.0064 -0.0008 -0.0093 -0.0821
                                           -0.9966
   736. (0.00006) RY*( 4) H  23           s(  0.20%)p99.99( 99.80%)
   737. (0.00000) RY*( 5) H  23           s(  1.01%)p98.09( 98.99%)
   738. (0.00161) RY*( 1) C  24           s(  0.15%)p99.99( 97.93%)d12.93(  1.90%)
                                                  f 0.15(  0.02%)
                                            0.0000 -0.0009 -0.0021  0.0359 -0.0131
                                            0.0031  0.2226  0.0118  0.0001  0.0256
                                            0.0057 -0.0090 -0.9435  0.1966  0.0001
                                            0.0093 -0.1261 -0.0020  0.0192  0.0129
                                            0.0092  0.0403 -0.0266  0.0036  0.0009
                                           -0.0083 -0.0001 -0.0044  0.0045 -0.0101
                                           -0.0034
   739. (0.00133) RY*( 2) C  24           s(  7.73%)p10.92( 84.33%)d 0.99(  7.63%)
                                                  f 0.04(  0.32%)
                                            0.0000 -0.0047  0.2363 -0.1459 -0.0093
                                            0.0053  0.8615  0.2102  0.0005  0.1176
                                            0.0270  0.0047  0.2035 -0.0313 -0.0056
                                            0.0652  0.0510  0.0068 -0.0052 -0.0025
                                           -0.0150  0.2565 -0.0499  0.0285 -0.0096
                                           -0.0199 -0.0025 -0.0062 -0.0035 -0.0478
                                           -0.0183
   740. (0.00061) RY*( 3) C  24           s(  0.01%)p99.99( 98.31%)d99.99(  1.27%)
                                                  f31.81(  0.41%)
                                           -0.0000 -0.0000  0.0102 -0.0047 -0.0002
                                           -0.0028  0.1238  0.0341  0.0223 -0.9565
                                           -0.2261  0.0004  0.0030  0.0049  0.0656
                                           -0.0837  0.0046 -0.0048 -0.0001  0.0200
                                           -0.0190  0.0250 -0.0020  0.0015 -0.0003
                                           -0.0064  0.0508  0.0002 -0.0024 -0.0141
                                            0.0350
   741. (0.00041) RY*( 4) C  24           s( 80.09%)p 0.18( 14.48%)d 0.06(  4.99%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0024  0.8942  0.0328 -0.0148
                                           -0.0112 -0.2585  0.2587 -0.0015 -0.0224
                                            0.0328  0.0033 -0.0521  0.0816 -0.0438
                                           -0.0253  0.0302 -0.0166 -0.0100 -0.0065
                                           -0.1792 -0.1122 -0.0032 -0.0368 -0.0057
                                           -0.0002 -0.0012 -0.0030 -0.0033 -0.0614
                                           -0.0232
   742. (0.00034) RY*( 5) C  24           s(  0.02%)p99.99(  5.38%)d99.99( 92.50%)
                                                  f87.24(  2.09%)
                                            0.0000  0.0001  0.0136  0.0069  0.0025
                                           -0.0004  0.0047 -0.0154 -0.0019 -0.0517
                                            0.2221  0.0089  0.0351 -0.0150 -0.0675
                                           -0.0001 -0.1089 -0.0242  0.9334  0.1917
                                            0.0097  0.0019 -0.0002 -0.0042 -0.0022
                                           -0.0046  0.0342 -0.0346  0.1358 -0.0049
                                            0.0081
   743. (0.00020) RY*( 6) C  24           s( 66.34%)p 0.09(  6.20%)d 0.41( 27.14%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0028  0.0898  0.8086 -0.0385
                                           -0.0015  0.2002 -0.0416  0.0007  0.0076
                                            0.0416 -0.0002  0.0987  0.0930  0.0884
                                           -0.0566 -0.0824  0.0563 -0.0264  0.0025
                                            0.4145 -0.2654  0.0493 -0.0708  0.0104
                                           -0.0474 -0.0042  0.0261  0.0025  0.0091
                                            0.0076
   744. (0.00021) RY*( 7) C  24           s(  0.23%)p99.99( 78.15%)d90.52( 20.86%)
                                                  f 3.30(  0.76%)
                                           -0.0000 -0.0000  0.0029  0.0479  0.0005
                                            0.0018 -0.0206  0.1119 -0.0163  0.2379
                                           -0.8434  0.0013  0.0140  0.0128  0.3164
                                           -0.2135 -0.0561  0.0167  0.2309 -0.0033
                                           -0.0649  0.0432 -0.0061 -0.0005 -0.0015
                                            0.0003 -0.0293 -0.0053  0.0260  0.0249
                                           -0.0737
   745. (0.00013) RY*( 8) C  24           s(  0.09%)p32.11(  2.77%)d99.99( 96.95%)
                                                  f 2.28(  0.20%)
                                           -0.0000  0.0006  0.0224 -0.0155  0.0110
                                            0.0004  0.0402 -0.1123 -0.0009  0.0154
                                           -0.0352 -0.0108 -0.1036  0.0337  0.0568
                                           -0.0311  0.8575 -0.4151  0.1142 -0.0520
                                            0.1507 -0.0980  0.0850 -0.0498  0.0132
                                            0.0067 -0.0009  0.0234  0.0057  0.0328
                                            0.0094
   746. (0.00014) RY*( 9) C  24           s(  0.00%)p 1.00( 16.45%)d 5.05( 83.13%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0001  0.0000  0.0019 -0.0005
                                           -0.0041 -0.0008  0.0508  0.0342 -0.0004
                                           -0.4009  0.0001  0.0001  0.0012 -0.7530
                                            0.4599  0.0022 -0.0024  0.0412 -0.0072
                                            0.1933 -0.1170  0.0010 -0.0010 -0.0018
                                           -0.0063  0.0506  0.0010 -0.0058  0.0136
                                           -0.0370
   747. (0.00009) RY*(10) C  24           s(  4.14%)p19.75( 81.82%)d 3.32( 13.73%)
                                                  f 0.07(  0.30%)
   748. (0.00006) RY*(11) C  24           s(  0.13%)p 5.06(  0.67%)d99.99( 95.71%)
                                                  f26.44(  3.49%)
   749. (0.00006) RY*(12) C  24           s( 21.94%)p 0.48( 10.53%)d 2.81( 61.57%)
                                                  f 0.27(  5.96%)
   750. (0.00004) RY*(13) C  24           s( 14.20%)p 4.86( 69.07%)d 1.14( 16.23%)
                                                  f 0.04(  0.50%)
   751. (0.00005) RY*(14) C  24           s(  2.88%)p 2.69(  7.76%)d30.27( 87.25%)
                                                  f 0.73(  2.11%)
   752. (0.00003) RY*(15) C  24           s(  0.12%)p 4.46(  0.52%)d99.99( 97.84%)
                                                  f13.04(  1.52%)
   753. (0.00002) RY*(16) C  24           s( 14.26%)p 1.46( 20.85%)d 4.32( 61.60%)
                                                  f 0.23(  3.29%)
   754. (0.00000) RY*(17) C  24           s(  0.05%)p 9.41(  0.44%)d99.99( 99.48%)
                                                  f 0.59(  0.03%)
   755. (0.00001) RY*(18) C  24           s( 86.01%)p 0.01(  1.03%)d 0.15( 12.85%)
                                                  f 0.00(  0.11%)
   756. (0.00000) RY*(19) C  24           s(  0.49%)p 0.97(  0.47%)d99.99( 99.04%)
                                                  f 0.00(  0.00%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p26.34(  0.28%)d38.37(  0.41%)
                                                  f99.99( 99.29%)
   758. (0.00000) RY*(21) C  24           s(  0.50%)p 0.87(  0.44%)d 2.69(  1.35%)
                                                  f99.99( 97.72%)
   759. (0.00000) RY*(22) C  24           s(  0.02%)p13.93(  0.26%)d99.99(  3.78%)
                                                  f99.99( 95.94%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p16.21(  0.23%)d22.24(  0.32%)
                                                  f99.99( 99.43%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  3.42%)
                                                  f99.99( 96.55%)
   762. (0.00001) RY*(25) C  24           s(  0.62%)p 1.64(  1.01%)d12.40(  7.63%)
                                                  f99.99( 90.75%)
   763. (0.00000) RY*(26) C  24           s(  0.09%)p10.64(  0.92%)d11.73(  1.01%)
                                                  f99.99( 97.98%)
   764. (0.00068) RY*( 1) H  25           s( 99.16%)p 0.01(  0.84%)
                                            0.0043  0.9958  0.0008 -0.0855 -0.0109
                                            0.0308
   765. (0.00013) RY*( 2) H  25           s( 99.90%)p 0.00(  0.10%)
                                           -0.0004 -0.0034  0.9995 -0.0303 -0.0070
                                           -0.0015
   766. (0.00013) RY*( 3) H  25           s(  0.12%)p99.99( 99.88%)
                                            0.0001  0.0346 -0.0000  0.0437 -0.0013
                                           -0.9984
   767. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   768. (0.00000) RY*( 5) H  25           s(  0.85%)p99.99( 99.15%)
   769. (0.00141) RY*( 1) C  26           s( 10.10%)p 8.27( 83.49%)d 0.60(  6.10%)
                                                  f 0.03(  0.31%)
                                           -0.0000 -0.0043  0.2737 -0.1610 -0.0111
                                            0.0012  0.0821  0.0264 -0.0062 -0.8976
                                           -0.1434 -0.0005  0.0245 -0.0249 -0.0052
                                           -0.0488 -0.0102 -0.0075 -0.0156  0.0233
                                           -0.0016 -0.2292 -0.0631  0.0333  0.0087
                                           -0.0019  0.0230 -0.0056 -0.0011  0.0152
                                           -0.0472
   770. (0.00132) RY*( 2) C  26           s(  0.06%)p99.99( 97.25%)d43.63(  2.67%)
                                                  f 0.25(  0.02%)
                                           -0.0000 -0.0011  0.0227 -0.0083  0.0050
                                            0.0007 -0.0023 -0.0275  0.0001 -0.0197
                                           -0.0203 -0.0067 -0.9664  0.1924 -0.0020
                                           -0.0103  0.0354  0.0261  0.1533 -0.0009
                                            0.0127 -0.0216  0.0233  0.0024  0.0018
                                            0.0005  0.0008  0.0058 -0.0099  0.0025
                                           -0.0028
   771. (0.00060) RY*( 3) C  26           s(  0.33%)p99.99( 98.30%)d 3.01(  0.99%)
                                                  f 1.14(  0.37%)
                                           -0.0000  0.0004  0.0479 -0.0316  0.0007
                                            0.0221 -0.9536 -0.2572  0.0031 -0.0727
                                           -0.0276  0.0015  0.0087 -0.0309 -0.0228
                                            0.0643  0.0642  0.0117 -0.0063  0.0023
                                            0.0295 -0.0036  0.0048 -0.0072 -0.0009
                                            0.0478  0.0061  0.0034 -0.0169 -0.0320
                                           -0.0102
   772. (0.00041) RY*( 4) C  26           s( 79.29%)p 0.16( 12.31%)d 0.10(  8.01%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0021  0.8897 -0.0350  0.0019
                                           -0.0036 -0.0041  0.1171  0.0120  0.2756
                                           -0.1823 -0.0007 -0.0017 -0.0018  0.0515
                                            0.0333 -0.1310 -0.0123 -0.0683  0.0141
                                            0.1781  0.1455 -0.0029 -0.0349  0.0023
                                           -0.0002  0.0012 -0.0114  0.0140  0.0202
                                           -0.0568
   773. (0.00035) RY*( 5) C  26           s(  1.62%)p 1.05(  1.69%)d58.38( 94.54%)
                                                  f 1.33(  2.15%)
                                            0.0000 -0.0004  0.1266 -0.0060 -0.0109
                                           -0.0041  0.0818 -0.0151 -0.0005  0.0402
                                           -0.0622  0.0097  0.0663  0.0060 -0.1673
                                            0.0284  0.9339  0.1595  0.1282  0.0010
                                            0.0432  0.0083  0.0252 -0.0075 -0.0018
                                           -0.0413 -0.0064  0.0333 -0.1354 -0.0041
                                           -0.0167
   774. (0.00022) RY*( 6) C  26           s( 47.77%)p 0.65( 31.13%)d 0.43( 20.73%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0014  0.1250  0.6767 -0.0651
                                           -0.0118  0.1387 -0.5148  0.0020 -0.1230
                                           -0.1018  0.0013  0.0174 -0.0332 -0.2935
                                            0.1708 -0.1018 -0.0049  0.1113 -0.0666
                                           -0.1780  0.1536  0.0640 -0.0735  0.0022
                                           -0.0177  0.0197  0.0144  0.0195  0.0464
                                            0.0144
   775. (0.00018) RY*( 7) C  26           s( 21.40%)p 1.30( 27.84%)d 2.34( 50.01%)
                                                  f 0.04(  0.75%)
                                           -0.0000  0.0017  0.0805  0.4551  0.0197
                                            0.0251 -0.1534  0.4531  0.0042 -0.1364
                                            0.1585  0.0027 -0.0070 -0.0716  0.4538
                                           -0.2627  0.1094 -0.0004  0.1552 -0.0697
                                           -0.3609  0.2192  0.0512 -0.0569 -0.0005
                                            0.0425  0.0395  0.0194 -0.0219 -0.0568
                                           -0.0080
   776. (0.00012) RY*( 8) C  26           s(  0.63%)p65.01( 40.77%)d91.76( 57.54%)
                                                  f 1.70(  1.06%)
                                            0.0000  0.0036 -0.0042  0.0774 -0.0159
                                           -0.0224 -0.1259  0.6020 -0.0079 -0.0407
                                            0.1076 -0.0002 -0.0464 -0.1163 -0.6181
                                            0.4150 -0.0813 -0.0231  0.0174 -0.0083
                                           -0.1026 -0.0321  0.0408 -0.0198 -0.0138
                                           -0.0083 -0.0015  0.0123  0.0207 -0.0963
                                            0.0232
   777. (0.00012) RY*( 9) C  26           s(  0.79%)p 2.95(  2.35%)d99.99( 96.51%)
                                                  f 0.44(  0.35%)
                                            0.0000  0.0027  0.0093  0.0882 -0.0085
                                            0.0027  0.0089 -0.0230 -0.0021 -0.0323
                                            0.0473 -0.0103 -0.1220  0.0675 -0.0078
                                            0.0254  0.1366 -0.0156 -0.8194  0.4147
                                           -0.2555  0.1439 -0.1132  0.0568 -0.0071
                                           -0.0038  0.0054 -0.0049 -0.0130 -0.0000
                                            0.0567
   778. (0.00007) RY*(10) C  26           s( 20.42%)p 1.45( 29.59%)d 2.38( 48.49%)
                                                  f 0.07(  1.50%)
   779. (0.00005) RY*(11) C  26           s(  7.78%)p 9.99( 77.75%)d 1.68( 13.07%)
                                                  f 0.18(  1.40%)
   780. (0.00005) RY*(12) C  26           s(  3.55%)p13.88( 49.25%)d12.31( 43.69%)
                                                  f 0.99(  3.51%)
   781. (0.00005) RY*(13) C  26           s(  0.16%)p15.16(  2.46%)d99.99( 94.23%)
                                                  f19.32(  3.14%)
   782. (0.00005) RY*(14) C  26           s(  3.97%)p 1.77(  7.04%)d22.07( 87.69%)
                                                  f 0.33(  1.29%)
   783. (0.00003) RY*(15) C  26           s(  0.31%)p13.92(  4.26%)d99.99( 93.52%)
                                                  f 6.25(  1.91%)
   784. (0.00002) RY*(16) C  26           s(  6.23%)p 4.62( 28.75%)d10.32( 64.28%)
                                                  f 0.12(  0.75%)
   785. (0.00000) RY*(17) C  26           s(  0.05%)p 8.35(  0.39%)d99.99( 99.54%)
                                                  f 0.64(  0.03%)
   786. (0.00001) RY*(18) C  26           s( 94.43%)p 0.01(  0.93%)d 0.05(  4.60%)
                                                  f 0.00(  0.05%)
   787. (0.00000) RY*(19) C  26           s(  0.39%)p 1.14(  0.45%)d99.99( 99.14%)
                                                  f 0.06(  0.02%)
   788. (0.00000) RY*(20) C  26           s(  0.04%)p12.12(  0.43%)d 4.98(  0.18%)
                                                  f99.99( 99.36%)
   789. (0.00000) RY*(21) C  26           s(  0.01%)p20.33(  0.30%)d99.99(  3.51%)
                                                  f99.99( 96.18%)
   790. (0.00000) RY*(22) C  26           s(  0.41%)p 2.42(  0.98%)d 1.63(  0.66%)
                                                  f99.99( 97.94%)
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.39%)d 1.20(  0.47%)
                                                  f99.99( 99.14%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p22.44(  0.23%)d99.99(  3.80%)
                                                  f99.99( 95.96%)
   793. (0.00000) RY*(25) C  26           s(  0.03%)p41.44(  1.32%)d24.59(  0.79%)
                                                  f99.99( 97.86%)
   794. (0.00001) RY*(26) C  26           s(  0.35%)p 1.93(  0.68%)d13.66(  4.84%)
                                                  f99.99( 94.12%)
   795. (0.00059) RY*( 1) H  27           s( 99.26%)p 0.01(  0.74%)
                                           -0.0042  0.9963  0.0024  0.0208 -0.0828
                                            0.0116
   796. (0.00013) RY*( 2) H  27           s( 97.93%)p 0.02(  2.07%)
                                           -0.0006  0.0007  0.9896 -0.1438  0.0003
                                            0.0000
   797. (0.00013) RY*( 3) H  27           s(  0.03%)p99.99( 99.97%)
                                            0.0004  0.0184  0.0012  0.0086  0.0841
                                           -0.9962
   798. (0.00006) RY*( 4) H  27           s(  2.06%)p47.65( 97.94%)
   799. (0.00000) RY*( 5) H  27           s(  0.76%)p99.99( 99.24%)
   800. (0.00149) RY*( 1) C  28           s(  0.90%)p99.99( 95.20%)d 4.16(  3.76%)
                                                  f 0.15(  0.14%)
                                            0.0000 -0.0032  0.0888 -0.0321 -0.0106
                                           -0.0073 -0.6125 -0.0658  0.0021 -0.1136
                                           -0.0151 -0.0049 -0.7299  0.1631  0.0291
                                            0.0150  0.0963 -0.0077 -0.0366 -0.0223
                                           -0.0062  0.1494 -0.0534  0.0120 -0.0076
                                            0.0174  0.0006 -0.0099  0.0078  0.0274
                                            0.0105
   801. (0.00121) RY*( 2) C  28           s(  5.68%)p15.31( 87.00%)d 1.25(  7.09%)
                                                  f 0.04(  0.22%)
                                            0.0000 -0.0038  0.1827 -0.1529 -0.0085
                                           -0.0028 -0.6675 -0.1522 -0.0019 -0.0683
                                           -0.0153  0.0043  0.6210 -0.1036 -0.0153
                                            0.0613 -0.1226 -0.0151  0.0563  0.0153
                                           -0.0098  0.2142 -0.0336  0.0338 -0.0120
                                            0.0165  0.0038 -0.0037 -0.0124  0.0386
                                            0.0110
   802. (0.00061) RY*( 3) C  28           s(  0.33%)p99.99( 95.94%)d10.30(  3.35%)
                                                  f 1.20(  0.39%)
                                            0.0000  0.0001 -0.0185  0.0532 -0.0088
                                           -0.0029  0.1136  0.0197  0.0242 -0.9374
                                           -0.2495  0.0028  0.0643  0.0204 -0.0016
                                            0.0361  0.0292 -0.0023 -0.1721 -0.0176
                                            0.0333 -0.0140  0.0081 -0.0005  0.0033
                                           -0.0070  0.0398 -0.0046  0.0290 -0.0144
                                            0.0344
   803. (0.00040) RY*( 4) C  28           s( 81.68%)p 0.15( 12.32%)d 0.07(  5.47%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0028  0.9033 -0.0259 -0.0105
                                            0.0121  0.2113 -0.2371  0.0034  0.0324
                                           -0.1034  0.0036 -0.0480  0.0903 -0.0134
                                           -0.0392 -0.0264  0.0260 -0.0648 -0.0138
                                           -0.1800 -0.1147 -0.0059 -0.0401 -0.0059
                                            0.0055 -0.0038 -0.0080  0.0110  0.0693
                                            0.0139
   804. (0.00034) RY*( 5) C  28           s(  0.48%)p10.98(  5.26%)d99.99( 92.16%)
                                                  f 4.39(  2.10%)
                                            0.0000 -0.0010  0.0639 -0.0266 -0.0020
                                            0.0006  0.0575  0.0217 -0.0002 -0.1964
                                            0.0632 -0.0083 -0.0787  0.0046  0.0466
                                            0.0231 -0.0863 -0.0256  0.9386  0.1667
                                           -0.0252 -0.0326 -0.0161  0.0074 -0.0012
                                           -0.0063  0.0572  0.0291 -0.1289 -0.0009
                                            0.0158
   805. (0.00023) RY*( 6) C  28           s( 23.48%)p 1.74( 40.87%)d 1.51( 35.34%)
                                                  f 0.01(  0.31%)
                                           -0.0000  0.0026  0.0637  0.4774 -0.0528
                                           -0.0013 -0.0613 -0.1584  0.0172 -0.1197
                                            0.5815  0.0019  0.1179  0.1149  0.4391
                                           -0.2847  0.2266 -0.1280 -0.0326 -0.0174
                                            0.0800 -0.0439  0.0369 -0.0268 -0.0005
                                            0.0133  0.0159  0.0136  0.0051 -0.0211
                                            0.0448
   806. (0.00018) RY*( 7) C  28           s( 37.44%)p 0.46( 17.25%)d 1.20( 44.80%)
                                                  f 0.01(  0.50%)
                                           -0.0000  0.0042  0.1419  0.5951 -0.0105
                                            0.0023 -0.1820  0.1686 -0.0184  0.1112
                                           -0.3087  0.0005  0.0531 -0.0115 -0.2853
                                            0.1794  0.1188 -0.0736  0.0897 -0.0117
                                            0.4712 -0.2742  0.0577 -0.0792  0.0125
                                            0.0333 -0.0254  0.0296 -0.0030 -0.0176
                                           -0.0439
   807. (0.00014) RY*( 8) C  28           s(  2.31%)p 1.96(  4.54%)d40.12( 92.83%)
                                                  f 0.14(  0.32%)
                                            0.0000 -0.0009  0.0229  0.1487  0.0221
                                           -0.0009 -0.0831  0.1689  0.0113  0.0016
                                           -0.0654 -0.0096 -0.0717  0.0185  0.3187
                                           -0.1996 -0.7693  0.3895 -0.0671  0.0050
                                            0.1232 -0.1183  0.0781 -0.0594  0.0223
                                            0.0030  0.0200  0.0221  0.0213 -0.0305
                                           -0.0202
   808. (0.00013) RY*( 9) C  28           s(  0.39%)p99.99( 47.11%)d99.99( 51.49%)
                                                  f 2.56(  1.01%)
                                            0.0000 -0.0018  0.0599  0.0010  0.0186
                                            0.0064 -0.0009 -0.0166 -0.0197 -0.1549
                                            0.6557 -0.0036 -0.0781 -0.1015 -0.5439
                                            0.3130 -0.2534  0.1309 -0.1092  0.0867
                                            0.0419 -0.1245  0.0353 -0.0419 -0.0034
                                            0.0002 -0.0032  0.0080 -0.0238  0.0045
                                            0.0971
   809. (0.00006) RY*(10) C  28           s( 32.28%)p 0.20(  6.61%)d 1.82( 58.70%)
                                                  f 0.07(  2.41%)
   810. (0.00006) RY*(11) C  28           s(  0.56%)p 1.20(  0.67%)d99.99( 95.63%)
                                                  f 5.56(  3.13%)
   811. (0.00005) RY*(12) C  28           s(  3.51%)p26.45( 92.77%)d 0.87(  3.04%)
                                                  f 0.20(  0.68%)
   812. (0.00006) RY*(13) C  28           s(  3.20%)p 3.01(  9.62%)d26.86( 85.97%)
                                                  f 0.38(  1.21%)
   813. (0.00003) RY*(14) C  28           s(  5.08%)p13.45( 68.36%)d 4.38( 22.25%)
                                                  f 0.85(  4.31%)
   814. (0.00003) RY*(15) C  28           s( 11.76%)p 0.55(  6.43%)d 6.69( 78.63%)
                                                  f 0.27(  3.19%)
   815. (0.00003) RY*(16) C  28           s(  0.58%)p 3.76(  2.19%)d99.99( 95.88%)
                                                  f 2.32(  1.35%)
   816. (0.00000) RY*(17) C  28           s(  0.13%)p 3.21(  0.42%)d99.99( 99.40%)
                                                  f 0.40(  0.05%)
   817. (0.00000) RY*(18) C  28           s( 88.65%)p 0.02(  1.71%)d 0.11(  9.51%)
                                                  f 0.00(  0.14%)
   818. (0.00000) RY*(19) C  28           s(  0.60%)p 1.45(  0.87%)d99.99( 98.39%)
                                                  f 0.22(  0.13%)
   819. (0.00000) RY*(20) C  28           s(  0.03%)p11.45(  0.30%)d16.24(  0.42%)
                                                  f99.99( 99.26%)
   820. (0.00000) RY*(21) C  28           s(  0.25%)p 2.23(  0.55%)d 2.43(  0.60%)
                                                  f99.99( 98.59%)
   821. (0.00000) RY*(22) C  28           s(  0.05%)p11.59(  0.56%)d70.93(  3.44%)
                                                  f99.99( 95.95%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p16.61(  0.38%)d17.95(  0.41%)
                                                  f99.99( 99.19%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p13.46(  0.15%)d99.99(  3.07%)
                                                  f99.99( 96.78%)
   824. (0.00001) RY*(25) C  28           s(  0.62%)p 2.95(  1.84%)d10.87(  6.78%)
                                                  f99.99( 90.76%)
   825. (0.00000) RY*(26) C  28           s(  0.09%)p15.81(  1.42%)d13.35(  1.20%)
                                                  f99.99( 97.29%)
   826. (0.00059) RY*( 1) H  29           s( 98.96%)p 0.01(  1.04%)
                                           -0.0045  0.9948  0.0000 -0.0945 -0.0210
                                           -0.0328
   827. (0.00012) RY*( 2) H  29           s( 98.58%)p 0.01(  1.42%)
                                           -0.0007  0.0026  0.9929  0.0018  0.1192
                                           -0.0002
   828. (0.00013) RY*( 3) H  29           s(  0.18%)p99.99( 99.82%)
                                           -0.0005  0.0423 -0.0013  0.0978  0.0104
                                            0.9942
   829. (0.00006) RY*( 4) H  29           s(  1.41%)p69.72( 98.59%)
   830. (0.00000) RY*( 5) H  29           s(  0.91%)p99.99( 99.09%)
   831. (0.00062) RY*( 1) C  30           s(  0.11%)p99.99( 66.77%)d99.99( 32.10%)
                                                  f 9.10(  1.02%)
