 Entering Gaussian System, Link 0=g16
 Input=6ycl05re.com
 Output=6ycl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094041/Gau-1978438.inp" -scrdir="/local/becsleip_8094041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0056     2.981     1.064     0.994  0.6683  0.7302 -0.1421
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.2676 -0.3580  0.8946
    40 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.7636 -0.4874 -0.4235
              Bcc     0.0061     3.275     1.169     1.092  0.5876  0.7964  0.1430
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.1187  0.0179  0.9928
    41 H(1)   Bbb    -0.0022    -1.170    -0.418    -0.390 -0.6070  0.7899 -0.0869
              Bcc     0.0045     2.417     0.862     0.806  0.7858  0.6129  0.0829
 
              Baa    -0.0056    -0.751    -0.268    -0.251 -0.0877  0.5552  0.8271
    42 C(13)  Bbb    -0.0027    -0.369    -0.131    -0.123 -0.1219  0.8181 -0.5620
              Bcc     0.0083     1.120     0.399     0.373  0.9887  0.1501  0.0041
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.1409  0.4037  0.9040
    43 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.0215  0.9141 -0.4049
              Bcc     0.0060     3.208     1.145     1.070  0.9898  0.0377  0.1374
 
              Baa    -0.0036    -0.485    -0.173    -0.162 -0.2591  0.7039 -0.6613
    44 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012 -0.5011  0.4874  0.7151
              Bcc     0.0039     0.520     0.186     0.174  0.8257  0.5167  0.2265
 
              Baa    -0.0020    -1.060    -0.378    -0.354 -0.1530  0.6312  0.7604
    45 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308 -0.4138  0.6578 -0.6293
              Bcc     0.0037     1.982     0.707     0.661  0.8974  0.4110 -0.1606
 
              Baa    -0.0015    -0.805    -0.287    -0.268  0.1227 -0.5338  0.8366
    46 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242 -0.1305  0.8270  0.5468
              Bcc     0.0029     1.531     0.546     0.511  0.9838  0.1763 -0.0318
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.2665 -0.1269  0.9555
    47 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.6233  0.7334  0.2712
              Bcc     0.0073     0.984     0.351     0.328  0.7352 -0.6678  0.1163
 
              Baa    -0.0029    -1.530    -0.546    -0.510  0.4963  0.5199  0.6952
    48 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485 -0.4143 -0.5619  0.7160
              Bcc     0.0056     2.983     1.065     0.995  0.7629 -0.6434 -0.0634
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.3821 -0.1301  0.9149
    49 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.528  0.4902  0.8107  0.3200
              Bcc     0.0061     3.274     1.168     1.092  0.7834 -0.5708  0.2460
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.3887  0.4654  0.7952
    50 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.6921  0.4222 -0.5854
              Bcc     0.0048     2.573     0.918     0.858 -0.6082  0.7779 -0.1580
 
              Baa    -0.0044    -0.590    -0.210    -0.197  0.8288  0.0894 -0.5524
    51 C(13)  Bbb    -0.0022    -0.290    -0.103    -0.097  0.5391  0.1368  0.8311
              Bcc     0.0066     0.879     0.314     0.293 -0.1499  0.9866 -0.0651
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.0742  0.1381  0.9876
    52 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.9972 -0.0025 -0.0746
              Bcc     0.0060     3.198     1.141     1.067 -0.0078  0.9904 -0.1379
 
              Baa    -0.0052    -0.699    -0.250    -0.233  0.5774 -0.0149  0.8163
    53 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.7869  0.2768 -0.5515
              Bcc     0.0056     0.752     0.268     0.251 -0.2178  0.9608  0.1715
 
              Baa    -0.0022    -1.152    -0.411    -0.384  0.7673  0.3983 -0.5025
    54 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342  0.5109  0.0938  0.8545
              Bcc     0.0041     2.177     0.777     0.726 -0.3875  0.9124  0.1316
 
              Baa    -0.0014    -0.730    -0.261    -0.244  0.6823  0.1284  0.7197
    55 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219 -0.6911 -0.2078  0.6923
              Bcc     0.0026     1.387     0.495     0.463 -0.2385  0.9697  0.0530
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.3490 -0.3019  0.8871
    56 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.6430 -0.6115 -0.4611
              Bcc     0.0071     0.950     0.339     0.317  0.6817  0.7314 -0.0193
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.5678 -0.5601  0.6033
    57 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.5342  0.3069  0.7877
              Bcc     0.0059     3.148     1.123     1.050  0.6263  0.7695  0.1250
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.3609  0.4756  0.8022
    58 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.7024 -0.4273  0.5693
              Bcc     0.0057     3.022     1.078     1.008  0.6135  0.7689 -0.1799
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.0722 -0.0461  0.9963
    59 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376 -0.6118  0.7869  0.0808
              Bcc     0.0044     2.343     0.836     0.782  0.7877  0.6154 -0.0286
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.1534  0.9803  0.1245
    60 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0974 -0.1104  0.9891
              Bcc     0.0071     0.951     0.339     0.317  0.9833  0.1639 -0.0786
 
              Baa    -0.0023    -1.229    -0.439    -0.410  0.0900 -0.0716  0.9934
    61 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396 -0.3252  0.9406  0.0973
              Bcc     0.0045     2.416     0.862     0.806  0.9414  0.3318 -0.0614
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.2464 -0.6122  0.7513
    62 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.0747  0.7849  0.6151
              Bcc     0.0057     3.061     1.092     1.021  0.9663  0.0954 -0.2392
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.1071  0.5914  0.7992
    63 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.0186  0.8025 -0.5963
              Bcc     0.0059     3.140     1.120     1.047  0.9941  0.0788  0.0750
 
              Baa    -0.0156    -2.096    -0.748    -0.699  0.7829  0.4979 -0.3730
    64 C(13)  Bbb    -0.0148    -1.988    -0.709    -0.663 -0.4036  0.8628  0.3046
              Bcc     0.0304     4.084     1.457     1.362  0.4735 -0.0879  0.8764
 
              Baa    -0.0161    -8.616    -3.074    -2.874  0.3540  0.9341  0.0456
    65 H(1)   Bbb    -0.0158    -8.439    -3.011    -2.815 -0.6503  0.2108  0.7298
              Bcc     0.0320    17.055     6.086     5.689  0.6721 -0.2880  0.6821
 
              Baa    -0.0079    -4.203    -1.500    -1.402  0.1257  0.9878  0.0922
    66 H(1)   Bbb    -0.0066    -3.517    -1.255    -1.173  0.8993 -0.0742 -0.4309
              Bcc     0.0145     7.720     2.755     2.575  0.4188 -0.1371  0.8977
 
              Baa    -0.0130    -6.939    -2.476    -2.315 -0.2223  0.9714 -0.0830
    67 H(1)   Bbb    -0.0120    -6.391    -2.280    -2.132  0.7657  0.1213 -0.6316
              Bcc     0.0250    13.330     4.756     4.446  0.6035  0.2040  0.7708
 
              Baa    -0.1827    -7.490    -2.673    -2.498  0.9847  0.1452  0.0968
    68 S(33)  Bbb    -0.1516    -6.217    -2.218    -2.074 -0.1492  0.9882  0.0357
              Bcc     0.3343    13.707     4.891     4.572 -0.0905 -0.0496  0.9947
 
              Baa    -0.0259   -13.798    -4.923    -4.602  0.9785 -0.2033  0.0346
    69 H(1)   Bbb    -0.0205   -10.955    -3.909    -3.654  0.1574  0.8446  0.5118
              Bcc     0.0464    24.753     8.832     8.257 -0.1333 -0.4953  0.8584
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\21-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6ycl_II_Q\\0,5\Fe,0,-10.00477
 14629,-30.996849352,-14.42241484\N,0,-9.3260678843,-31.9055032112,-12.
 7946369784\N,0,-8.1437518785,-30.9499753554,-15.1948130257\N,0,-10.536
 3747288,-29.651404568,-15.8235320706\N,0,-11.672016261,-30.5068220943,
 -13.3808139204\C,0,-9.9578891502,-32.1263431291,-11.606375592\C,0,-9.1
 437376562,-32.9315851204,-10.726609415\C,0,-7.9921158759,-33.189212296
 1,-11.4021641536\C,0,-8.1198469562,-32.538355112,-12.6863910004\C,0,-7
 .1246762938,-31.7677337289,-14.7958073148\C,0,-6.0506588637,-31.766599
 8982,-15.7531837953\C,0,-6.4473430866,-30.9412911513,-16.7720258116\C,
 0,-7.7614618,-30.4579045507,-16.4043946617\C,0,-9.7956599656,-29.18395
 99859,-16.8703226099\C,0,-10.5713745856,-28.3127836944,-17.7146586932\
 C,0,-11.8103271288,-28.2306573673,-17.1418645356\C,0,-11.74728414,-29.
 0384051445,-15.9386405833\C,0,-12.7544502477,-29.83220879,-13.85574571
 89\C,0,-13.8310647762,-29.8338557654,-12.8923861134\C,0,-13.3772125863
 ,-30.5302199091,-11.8154648155\C,0,-12.0316500362,-30.9427333743,-12.1
 394999127\C,0,-11.2306955644,-31.6866496816,-11.2947387126\H,0,-11.627
 6036079,-31.9461173526,-10.3256946985\C,0,-7.1051619276,-32.4978944223
 ,-13.6208841436\H,0,-6.218229759,-33.0749919424,-13.4099369012\C,0,-8.
 5001889437,-29.570197236,-17.1598372031\H,0,-8.0593616866,-29.19474420
 52,-18.069897921\C,0,-12.8115112399,-29.1819527512,-15.0718063931\H,0,
 -13.7345777705,-28.6847669833,-15.3255382774\C,0,-6.7962871509,-33.964
 080352,-10.9687136816\H,0,-6.5801074272,-34.7657225454,-11.6750784116\
 H,0,-6.9569315116,-34.4050672043,-9.9882510573\H,0,-5.9212881161,-33.3
 161209576,-10.9134570968\C,0,-9.5474213536,-33.3408459186,-9.352587703
 8\H,0,-10.4548615769,-33.9448939034,-9.3818075761\H,0,-9.7445199103,-3
 2.4641998263,-8.7357569965\H,0,-8.7627530312,-33.9240340351,-8.8776093
 871\C,0,-4.7537355622,-32.4772064195,-15.5870901923\H,0,-4.8496396039,
 -33.5303882449,-15.855994147\H,0,-4.4141007625,-32.4220065114,-14.5539
 261407\H,0,-3.9975766588,-32.0264449393,-16.2261598788\C,0,-5.74029277
 89,-30.5717003985,-17.9786687855\H,0,-5.9116250091,-29.5614951961,-18.
 3312128599\C,0,-4.9260900825,-31.3655476722,-18.6656971147\H,0,-4.7581
 249934,-32.3917708947,-18.3891474738\H,0,-4.4194703978,-31.0207730137,
 -19.5515456643\C,0,-10.0512059499,-27.6045919384,-18.915198274\H,0,-10
 .0280896121,-28.2716407383,-19.7781846881\H,0,-9.0389852418,-27.243705
 3112,-18.7394016395\H,0,-10.6881579246,-26.7552702176,-19.1530245162\C
 ,0,-12.9631600904,-27.4686828172,-17.5706736272\H,0,-13.5743209865,-27
 .0517346474,-16.7790533744\C,0,-13.3115506542,-27.2590951491,-18.83553
 7145\H,0,-12.7663100144,-27.6893994228,-19.6573719858\H,0,-14.17636431
 02,-26.6701326248,-19.091629297\C,0,-15.1478769842,-29.1711030704,-13.
 1035658488\H,0,-15.628234192,-29.5492258313,-14.0059689977\H,0,-15.018
 9645072,-28.0942297001,-13.2145892926\H,0,-15.8103063076,-29.350606508
 8,-12.2605034697\C,0,-14.062385673,-30.8358624185,-10.5287418998\H,0,-
 15.0657485758,-30.4180224563,-10.5171564859\H,0,-13.5066112841,-30.416
 0176945,-9.69030642\H,0,-14.1369771193,-31.9134835506,-10.3799463048\C
 ,0,-11.9265470965,-33.7058857645,-14.3393677639\H,0,-11.5350173378,-33
 .684762902,-13.3278088377\H,0,-12.1072908368,-34.7223003014,-14.674723
 1485\H,0,-12.8418167888,-33.1245756585,-14.3915879241\S,0,-10.73580027
 92,-32.898973157,-15.4748694594\H,0,-9.7383864422,-33.7576819133,-15.2
 130056196\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2401444\S2=6.05
 2648\S2-1=0.\S2A=6.000254\RMSD=1.645e-09\Dipole=-0.4042094,-1.0865687,
 0.4465986\Quadrupole=2.3187768,-2.473141,0.1543642,-5.2705951,-4.54118
 91,-8.3123187\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SUCCESS IS NEVER CERTAIN,
 FAILURE IS NEVER FINAL.
 Job cpu time:       0 days  3 hours  3 minutes 42.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  8.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:44:59 2024.
