 Entering Gaussian System, Link 0=g16
 Input=2eus16re.com
 Output=2eus16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989699/Gau-2524353.inp" -scrdir="/local/becsleip_7989699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08959   2.09448   2.10513   2.11848   2.12141
  Beta virt. eigenvalues --    2.12651   2.13304   2.13626   2.14392   2.14694
  Beta virt. eigenvalues --    2.15350   2.16282   2.16807   2.17079   2.17356
  Beta virt. eigenvalues --    2.17896   2.19069   2.19215   2.19829   2.20357
  Beta virt. eigenvalues --    2.20474   2.20705   2.21169   2.22065   2.22645
  Beta virt. eigenvalues --    2.22957   2.23799   2.24760   2.25422   2.25525
  Beta virt. eigenvalues --    2.26324   2.26701   2.27329   2.27673   2.28109
  Beta virt. eigenvalues --    2.28987   2.29276   2.29799   2.30229   2.31298
  Beta virt. eigenvalues --    2.31560   2.32721   2.32938   2.33358   2.33876
  Beta virt. eigenvalues --    2.34528   2.34806   2.35400   2.35540   2.36886
  Beta virt. eigenvalues --    2.37950   2.38902   2.41127   2.41445   2.42857
  Beta virt. eigenvalues --    2.43421   2.43524   2.43693   2.44716   2.45489
  Beta virt. eigenvalues --    2.46083   2.46613   2.47261   2.47616   2.47704
  Beta virt. eigenvalues --    2.48870   2.50301   2.50719   2.51289   2.53114
  Beta virt. eigenvalues --    2.55181   2.55615   2.57100   2.58274   2.59405
  Beta virt. eigenvalues --    2.59803   2.60946   2.61746   2.62247   2.64840
  Beta virt. eigenvalues --    2.65905   2.66476   2.68431   2.69710   2.70449
  Beta virt. eigenvalues --    2.71157   2.71652   2.77361   2.77822   2.78831
  Beta virt. eigenvalues --    2.79906   2.81461   2.83028   2.83510   2.86005
  Beta virt. eigenvalues --    2.86977   2.87212   2.89048   2.89813   2.90638
  Beta virt. eigenvalues --    2.91090   2.94294   2.95377   2.96091   2.97735
  Beta virt. eigenvalues --    3.02756   3.04313   3.05273   3.10959   3.13582
  Beta virt. eigenvalues --    3.15077   3.20430   3.20839   3.28659   3.29429
  Beta virt. eigenvalues --    3.30898   3.36434   3.36830   3.54069   3.58583
  Beta virt. eigenvalues --    3.75295   3.80171   4.06064   4.13920
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.189371   4.315580
     2  N   -0.733718   0.079524
     3  N   -0.735123   0.084493
     4  N   -0.760778   0.087333
     5  N   -0.697440   0.081618
     6  C    0.313368   0.006871
     7  C    0.038757   0.014203
     8  C    0.042344   0.019303
     9  C    0.288383   0.003111
    10  C    0.306580   0.003059
    11  C    0.041365   0.020266
    12  C    0.006249   0.015658
    13  C    0.332043   0.006353
    14  C    0.325719   0.005971
    15  C    0.043034   0.020991
    16  C    0.009505   0.023374
    17  C    0.315769   0.006124
    18  C    0.292399   0.007634
    19  C    0.046390   0.018124
    20  C    0.042619   0.017685
    21  C    0.321699   0.007130
    22  C   -0.298144  -0.002654
    23  H    0.190364   0.000391
    24  C   -0.310986   0.000976
    25  H    0.189239   0.000164
    26  C   -0.295754  -0.001702
    27  H    0.191664   0.000315
    28  C   -0.294756  -0.004366
    29  H    0.191829   0.000437
    30  C   -0.611105  -0.000795
    31  H    0.204330   0.000403
    32  H    0.200448   0.000779
    33  H    0.204779   0.000830
    34  C   -0.611616  -0.000447
    35  H    0.205716   0.000583
    36  H    0.202661   0.000652
    37  H    0.203088   0.000398
    38  C   -0.614390  -0.000792
    39  H    0.196820   0.000500
    40  H    0.200916   0.001032
    41  H    0.213752   0.000558
    42  C   -0.150422  -0.005009
    43  H    0.179162   0.000392
    44  C   -0.391701   0.009719
    45  H    0.185771  -0.000480
    46  H    0.193550  -0.000350
    47  C   -0.614737  -0.000955
    48  H    0.195978   0.000674
    49  H    0.207189   0.001165
    50  H    0.212059   0.000543
    51  C   -0.154973  -0.007972
    52  H    0.181142   0.000645
    53  C   -0.390107   0.014722
    54  H    0.188796  -0.000720
    55  H    0.194373  -0.000574
    56  C   -0.611522  -0.000762
    57  H    0.206420   0.000822
    58  H    0.199955   0.000744
    59  H    0.203284   0.000391
    60  C   -0.611739  -0.000780
    61  H    0.202734   0.000406
    62  H    0.200841   0.000722
    63  H    0.206236   0.000826
    64  O   -0.818115   0.026879
    65  H    0.476197   0.001030
    66  H    0.464349   0.002338
    67  C   -0.602657   0.000760
    68  H    0.215245   0.000256
    69  H    0.211803   0.000291
    70  H    0.220838   0.000042
    71  N   -0.629259   0.005071
    72  H    0.385811   0.001428
    73  C    0.282379   0.006804
    74  C    0.265804   0.007929
    75  H    0.234172   0.000607
    76  N   -0.495823   0.092461
    77  C   -0.042026  -0.003017
    78  H    0.211600   0.001284
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.189371   4.315580
     2  N   -0.733718   0.079524
     3  N   -0.735123   0.084493
     4  N   -0.760778   0.087333
     5  N   -0.697440   0.081618
     6  C    0.313368   0.006871
     7  C    0.038757   0.014203
     8  C    0.042344   0.019303
     9  C    0.288383   0.003111
    10  C    0.306580   0.003059
    11  C    0.041365   0.020266
    12  C    0.006249   0.015658
    13  C    0.332043   0.006353
    14  C    0.325719   0.005971
    15  C    0.043034   0.020991
    16  C    0.009505   0.023374
    17  C    0.315769   0.006124
    18  C    0.292399   0.007634
    19  C    0.046390   0.018124
    20  C    0.042619   0.017685
    21  C    0.321699   0.007130
    22  C   -0.107779  -0.002263
    24  C   -0.121747   0.001140
    26  C   -0.104090  -0.001387
    28  C   -0.102927  -0.003928
    30  C   -0.001548   0.001217
    34  C   -0.000152   0.001185
    38  C   -0.002902   0.001298
    42  C    0.028740  -0.004617
    44  C   -0.012379   0.008889
    47  C    0.000489   0.001427
    51  C    0.026169  -0.007327
    53  C   -0.006939   0.013428
    56  C   -0.001863   0.001195
    60  C   -0.001927   0.001174
    64  O    0.122431   0.030248
    67  C    0.045230   0.001349
    71  N   -0.243448   0.006500
    73  C    0.282379   0.006804
    74  C    0.499977   0.008536
    76  N   -0.495823   0.092461
    77  C    0.169573  -0.001732
 Electronic spatial extent (au):  <R**2>=          19834.3799
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8410    Y=             -1.5140    Z=              3.5565  Tot=              3.9558
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6123   YY=           -189.4855   ZZ=           -203.1548
   XY=             -3.2892   XZ=              2.5397   YZ=             -2.8449
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4719   YY=              2.5987   ZZ=            -11.0706
   XY=             -3.2892   XZ=              2.5397   YZ=             -2.8449
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.2933  YYY=             -0.3859  ZZZ=            122.1874  XYY=              3.6730
  XXY=              6.7983  XXZ=             -1.0132  XZZ=             11.8682  YZZ=            -32.5083
  YYZ=            -20.8426  XYZ=             20.4531
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10364.0793 YYYY=         -10024.5123 ZZZZ=          -2262.1491 XXXY=            -64.7690
 XXXZ=            133.1938 YYYX=            -11.2950 YYYZ=             97.7577 ZZZX=            -27.3284
 ZZZY=           -124.0950 XXYY=          -3210.4308 XXZZ=          -2459.3943 YYZZ=          -2512.3112
 XXYZ=             52.0741 YYXZ=             16.1792 ZZXY=            -27.9095
 N-N= 5.973181631761D+03 E-N=-1.892074606741D+04  KE= 2.973049999063D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52490      15.22627       5.43311       5.07894
     2  N(14)              0.13326       8.61156       3.07282       2.87251
     3  N(14)              0.13410       8.66537       3.09202       2.89046
     4  N(14)              0.13029       8.41922       3.00419       2.80835
     5  N(14)              0.12933       8.35739       2.98212       2.78772
     6  C(13)              0.00561       1.26053       0.44979       0.42047
     7  C(13)              0.00521       1.17168       0.41808       0.39083
     8  C(13)              0.00596       1.33930       0.47790       0.44674
     9  C(13)              0.00521       1.17186       0.41815       0.39089
    10  C(13)              0.00565       1.27059       0.45338       0.42382
    11  C(13)              0.00633       1.42257       0.50761       0.47452
    12  C(13)              0.00550       1.23685       0.44134       0.41257
    13  C(13)              0.00538       1.21001       0.43176       0.40362
    14  C(13)              0.00570       1.28264       0.45768       0.42784
    15  C(13)              0.00623       1.40148       0.50008       0.46748
    16  C(13)              0.00668       1.50094       0.53557       0.50066
    17  C(13)              0.00593       1.33359       0.47586       0.44484
    18  C(13)              0.00536       1.20533       0.43009       0.40205
    19  C(13)              0.00568       1.27783       0.45596       0.42624
    20  C(13)              0.00562       1.26463       0.45125       0.42183
    21  C(13)              0.00585       1.31597       0.46957       0.43896
    22  C(13)             -0.00077      -0.17227      -0.06147      -0.05746
    23  H(1)               0.00013       0.11727       0.04185       0.03912
    24  C(13)             -0.00007      -0.01472      -0.00525      -0.00491
    25  H(1)               0.00005       0.04628       0.01651       0.01544
    26  C(13)             -0.00069      -0.15602      -0.05567      -0.05204
    27  H(1)               0.00010       0.08650       0.03087       0.02885
    28  C(13)             -0.00093      -0.21014      -0.07498      -0.07009
    29  H(1)               0.00015       0.13472       0.04807       0.04494
    30  C(13)             -0.00007      -0.01631      -0.00582      -0.00544
    31  H(1)               0.00015       0.13689       0.04885       0.04566
    32  H(1)               0.00039       0.34473       0.12301       0.11499
    33  H(1)               0.00042       0.37266       0.13298       0.12431
    34  C(13)              0.00005       0.01128       0.00402       0.00376
    35  H(1)               0.00028       0.24910       0.08888       0.08309
    36  H(1)               0.00033       0.29217       0.10425       0.09746
    37  H(1)               0.00015       0.13465       0.04805       0.04491
    38  C(13)             -0.00001      -0.00337      -0.00120      -0.00112
    39  H(1)               0.00025       0.22400       0.07993       0.07472
    40  H(1)               0.00054       0.48442       0.17285       0.16159
    41  H(1)               0.00021       0.18782       0.06702       0.06265
    42  C(13)             -0.00054      -0.12073      -0.04308      -0.04027
    43  H(1)               0.00015       0.13588       0.04849       0.04533
    44  C(13)              0.00158       0.35581       0.12696       0.11868
    45  H(1)              -0.00014      -0.12840      -0.04582      -0.04283
    46  H(1)              -0.00010      -0.08697      -0.03103      -0.02901
    47  C(13)             -0.00012      -0.02742      -0.00978      -0.00915
    48  H(1)               0.00031       0.28122       0.10035       0.09381
    49  H(1)               0.00060       0.54056       0.19288       0.18031
    50  H(1)               0.00020       0.17453       0.06228       0.05822
    51  C(13)             -0.00111      -0.25039      -0.08935      -0.08352
    52  H(1)               0.00024       0.21590       0.07704       0.07202
    53  C(13)              0.00229       0.51588       0.18408       0.17208
    54  H(1)              -0.00022      -0.19378      -0.06914      -0.06464
    55  H(1)              -0.00017      -0.14861      -0.05303      -0.04957
    56  C(13)             -0.00011      -0.02574      -0.00918      -0.00859
    57  H(1)               0.00042       0.37904       0.13525       0.12643
    58  H(1)               0.00037       0.32884       0.11734       0.10969
    59  H(1)               0.00015       0.13480       0.04810       0.04497
    60  C(13)             -0.00011      -0.02495      -0.00890      -0.00832
    61  H(1)               0.00016       0.14033       0.05007       0.04681
    62  H(1)               0.00035       0.31695       0.11310       0.10572
    63  H(1)               0.00042       0.37622       0.13425       0.12549
    64  O(17)              0.08592     -10.41696      -3.71703      -3.47472
    65  H(1)              -0.00006      -0.05754      -0.02053      -0.01919
    66  H(1)               0.00098       0.87224       0.31124       0.29095
    67  C(13)              0.00053       0.11885       0.04241       0.03964
    68  H(1)               0.00015       0.13013       0.04643       0.04341
    69  H(1)               0.00017       0.14850       0.05299       0.04954
    70  H(1)               0.00004       0.03749       0.01338       0.01251
    71  N(14)              0.00833       0.53809       0.19200       0.17949
    72  H(1)               0.00057       0.50910       0.18166       0.16982
    73  C(13)              0.00487       1.09398       0.39036       0.36491
    74  C(13)              0.00616       1.38542       0.49435       0.46213
    75  H(1)               0.00015       0.13548       0.04834       0.04519
    76  N(14)              0.16886      10.91183       3.89361       3.63979
    77  C(13)              0.00182       0.41022       0.14638       0.13683
    78  H(1)               0.00049       0.43480       0.15515       0.14503
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.003396      0.043436     -0.040040
     2   Atom        0.007692      0.094227     -0.101919
     3   Atom        0.100735      0.005966     -0.106701
     4   Atom       -0.001574      0.093448     -0.091873
     5   Atom        0.094748      0.010685     -0.105433
     6   Atom       -0.024910      0.049752     -0.024842
     7   Atom       -0.005881      0.005580      0.000301
     8   Atom       -0.002946     -0.001463      0.004408
     9   Atom        0.042005     -0.013400     -0.028605
    10   Atom        0.053809     -0.024022     -0.029787
    11   Atom        0.003395     -0.008441      0.005047
    12   Atom        0.000410     -0.001345      0.000935
    13   Atom       -0.015509      0.041861     -0.026352
    14   Atom       -0.026646      0.053707     -0.027061
    15   Atom       -0.009346      0.002806      0.006540
    16   Atom       -0.004433     -0.003364      0.007797
    17   Atom        0.043932     -0.016818     -0.027114
    18   Atom        0.050567     -0.025912     -0.024655
    19   Atom        0.003900     -0.007938      0.004038
    20   Atom       -0.001270     -0.002130      0.003400
    21   Atom       -0.016887      0.040519     -0.023632
    22   Atom       -0.012063      0.034259     -0.022196
    23   Atom       -0.006854      0.015176     -0.008322
    24   Atom        0.032542     -0.013843     -0.018700
    25   Atom        0.015259     -0.006962     -0.008297
    26   Atom       -0.012979      0.035221     -0.022242
    27   Atom       -0.007080      0.015605     -0.008526
    28   Atom        0.035862     -0.011570     -0.024292
    29   Atom        0.015388     -0.006921     -0.008467
    30   Atom        0.005540     -0.001125     -0.004415
    31   Atom        0.002279      0.000786     -0.003065
    32   Atom        0.004936     -0.001393     -0.003544
    33   Atom        0.004988     -0.001598     -0.003389
    34   Atom       -0.003182      0.007637     -0.004455
    35   Atom       -0.002901      0.006178     -0.003277
    36   Atom       -0.002797      0.006395     -0.003598
    37   Atom       -0.000846      0.003883     -0.003037
    38   Atom        0.007841     -0.003300     -0.004541
    39   Atom        0.007074     -0.003148     -0.003926
    40   Atom        0.005593     -0.002594     -0.002999
    41   Atom        0.004037     -0.000852     -0.003185
    42   Atom       -0.000764      0.007597     -0.006833
    43   Atom       -0.001770      0.005850     -0.004080
    44   Atom        0.000604     -0.002412      0.001808
    45   Atom        0.001360      0.000592     -0.001952
    46   Atom       -0.000488      0.002319     -0.001831
    47   Atom       -0.003400      0.008095     -0.004695
    48   Atom       -0.003363      0.007368     -0.004005
    49   Atom       -0.002462      0.005734     -0.003272
    50   Atom       -0.001065      0.004204     -0.003139
    51   Atom        0.008406     -0.000321     -0.008085
    52   Atom        0.005633     -0.001907     -0.003726
    53   Atom       -0.003457     -0.000170      0.003627
    54   Atom        0.000753      0.001503     -0.002256
    55   Atom        0.002742     -0.000747     -0.001995
    56   Atom        0.007863     -0.003326     -0.004537
    57   Atom        0.006332     -0.002815     -0.003516
    58   Atom        0.006769     -0.003103     -0.003666
    59   Atom        0.004046     -0.000893     -0.003153
    60   Atom       -0.001183      0.005639     -0.004456
    61   Atom        0.000758      0.002354     -0.003112
    62   Atom       -0.001695      0.005128     -0.003434
    63   Atom       -0.001488      0.005079     -0.003591
    64   Atom       -0.098378     -0.112148      0.210525
    65   Atom       -0.024030     -0.026218      0.050248
    66   Atom       -0.029311     -0.021573      0.050885
    67   Atom       -0.003298     -0.004928      0.008227
    68   Atom       -0.002620     -0.003069      0.005689
    69   Atom       -0.002547     -0.002632      0.005179
    70   Atom       -0.000773     -0.003932      0.004706
    71   Atom       -0.015673     -0.006053      0.021726
    72   Atom       -0.004833     -0.005973      0.010806
    73   Atom       -0.011351     -0.008242      0.019593
    74   Atom       -0.013810     -0.023097      0.036907
    75   Atom        0.003566     -0.020758      0.017192
    76   Atom       -0.178607     -0.143512      0.322119
    77   Atom       -0.002573     -0.034944      0.037517
    78   Atom        0.010731     -0.021419      0.010688
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.001394      0.020296      0.014425
     2   Atom       -0.217248     -0.016124      0.017337
     3   Atom        0.224171      0.000248     -0.005931
     4   Atom       -0.222184      0.011659     -0.033079
     5   Atom        0.219832      0.029997      0.029866
     6   Atom       -0.017035     -0.000773      0.000285
     7   Atom       -0.014976     -0.001387      0.000425
     8   Atom       -0.016165     -0.000360     -0.001734
     9   Atom       -0.030279      0.000449      0.000919
    10   Atom        0.016322     -0.000167      0.000262
    11   Atom        0.015339      0.001292     -0.002349
    12   Atom        0.016627      0.000073     -0.000241
    13   Atom        0.031373      0.000584      0.002615
    14   Atom       -0.017064     -0.000418      0.001082
    15   Atom       -0.015775     -0.003356     -0.000196
    16   Atom       -0.016703     -0.002707     -0.002591
    17   Atom       -0.031178      0.004952     -0.003155
    18   Atom        0.018174      0.003747      0.002620
    19   Atom        0.015471     -0.000370     -0.000238
    20   Atom        0.016438     -0.000873      0.001556
    21   Atom        0.030407      0.001626      0.000285
    22   Atom        0.004257     -0.000729      0.001856
    23   Atom        0.002130      0.000020      0.000445
    24   Atom       -0.005146     -0.001291      0.002334
    25   Atom       -0.002426     -0.000066      0.000137
    26   Atom        0.005177      0.002657      0.002247
    27   Atom        0.002373      0.000308      0.001424
    28   Atom       -0.004272      0.005959     -0.001434
    29   Atom       -0.002125      0.001757     -0.000194
    30   Atom       -0.006095     -0.000419      0.000194
    31   Atom       -0.004328     -0.000316      0.000285
    32   Atom       -0.004251      0.001408     -0.000497
    33   Atom       -0.004044     -0.002025      0.000788
    34   Atom       -0.004285     -0.000321      0.000869
    35   Atom       -0.002518     -0.000451      0.002400
    36   Atom       -0.002627      0.000157     -0.001177
    37   Atom       -0.003653     -0.000281      0.000545
    38   Atom        0.004371      0.000468      0.000207
    39   Atom        0.002296     -0.001225     -0.000090
    40   Atom        0.002692      0.002158      0.000493
    41   Atom        0.003756     -0.000213     -0.000062
    42   Atom        0.006500      0.003692      0.001197
    43   Atom        0.004297      0.000079     -0.000027
    44   Atom        0.003705     -0.005519      0.001283
    45   Atom        0.002916      0.001478      0.001002
    46   Atom        0.002484      0.000204      0.000724
    47   Atom       -0.004351      0.000062     -0.000670
    48   Atom       -0.001940      0.000239     -0.001864
    49   Atom       -0.003053     -0.000318      0.001482
    50   Atom       -0.003649      0.000610     -0.001216
    51   Atom       -0.007816      0.003107      0.003280
    52   Atom       -0.004309      0.002283     -0.000897
    53   Atom       -0.001457     -0.003455     -0.009295
    54   Atom       -0.002963     -0.000186      0.000822
    55   Atom       -0.002508      0.000453     -0.000555
    56   Atom        0.004380     -0.000466     -0.000050
    57   Atom        0.002641      0.001678      0.000290
    58   Atom        0.002570     -0.002062     -0.000304
    59   Atom        0.003776     -0.000367     -0.000191
    60   Atom        0.006162     -0.000364     -0.000762
    61   Atom        0.004418     -0.000379     -0.000482
    62   Atom        0.004266     -0.000882     -0.002305
    63   Atom        0.004122      0.000432      0.001208
    64   Atom        0.012770     -0.045866      0.017028
    65   Atom       -0.013467     -0.031089      0.024362
    66   Atom       -0.004667      0.004745     -0.021256
    67   Atom        0.000356     -0.004714     -0.000969
    68   Atom       -0.000143     -0.002308      0.000795
    69   Atom        0.000526     -0.002404     -0.002032
    70   Atom        0.000271     -0.004938     -0.000503
    71   Atom        0.000799      0.001894     -0.003295
    72   Atom       -0.000522      0.004080     -0.002068
    73   Atom        0.000683     -0.005372     -0.002593
    74   Atom       -0.004567      0.030120     -0.008374
    75   Atom       -0.004847      0.029695     -0.006022
    76   Atom        0.005826     -0.030951     -0.041430
    77   Atom        0.000735     -0.036981     -0.003651
    78   Atom       -0.000152     -0.030911      0.000022
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0508    -0.879    -0.314    -0.293 -0.3869 -0.1340  0.9123
     1 Fe(57) Bbb     0.0044     0.076     0.027     0.025  0.9162 -0.1673  0.3640
              Bcc     0.0464     0.803     0.286     0.268  0.1039  0.9768  0.1875
 
              Baa    -0.1706    -6.579    -2.348    -2.195  0.7736  0.6333  0.0218
     2 N(14)  Bbb    -0.1034    -3.987    -1.423    -1.330  0.0229 -0.0623  0.9978
              Bcc     0.2740    10.566     3.770     3.524 -0.6332  0.7714  0.0627
 
              Baa    -0.1761    -6.792    -2.423    -2.266 -0.6279  0.7753  0.0685
     3 N(14)  Bbb    -0.1064    -4.104    -1.464    -1.369  0.0502 -0.0475  0.9976
              Bcc     0.2825    10.896     3.888     3.634  0.7767  0.6298 -0.0091
 
              Baa    -0.1828    -7.051    -2.516    -2.352  0.7648  0.6308  0.1314
     4 N(14)  Bbb    -0.0933    -3.598    -1.284    -1.200 -0.1584 -0.0136  0.9873
              Bcc     0.2761    10.649     3.800     3.552 -0.6245  0.7759 -0.0895
 
              Baa    -0.1713    -6.608    -2.358    -2.204 -0.6314  0.7729 -0.0628
     5 N(14)  Bbb    -0.1098    -4.234    -1.511    -1.412 -0.1236 -0.0203  0.9921
              Bcc     0.2811    10.842     3.869     3.617  0.7655  0.6342  0.1084
 
              Baa    -0.0287    -3.856    -1.376    -1.286  0.9622  0.2082  0.1758
     6 C(13)  Bbb    -0.0247    -3.317    -1.184    -1.107 -0.1706 -0.0428  0.9844
              Bcc     0.0535     7.174     2.560     2.393 -0.2125  0.9772  0.0057
 
              Baa    -0.0162    -2.179    -0.777    -0.727  0.8237  0.5644  0.0546
     7 C(13)  Bbb     0.0003     0.036     0.013     0.012 -0.0039 -0.0906  0.9959
              Bcc     0.0160     2.143     0.765     0.715 -0.5670  0.8205  0.0725
 
              Baa    -0.0185    -2.480    -0.885    -0.827  0.7203  0.6907  0.0637
     8 C(13)  Bbb     0.0044     0.590     0.210     0.197 -0.1179  0.0314  0.9925
              Bcc     0.0141     1.890     0.674     0.630 -0.6836  0.7224 -0.1041
 
              Baa    -0.0291    -3.899    -1.391    -1.301 -0.1630 -0.3689  0.9151
     9 C(13)  Bbb    -0.0263    -3.527    -1.259    -1.177  0.3687  0.8375  0.4033
              Bcc     0.0553     7.426     2.650     2.477  0.9152 -0.4031  0.0005
 
              Baa    -0.0298    -4.002    -1.428    -1.335  0.0238 -0.1120  0.9934
    10 C(13)  Bbb    -0.0273    -3.660    -1.306    -1.221 -0.1958  0.9739  0.1145
              Bcc     0.0571     7.661     2.734     2.556  0.9803  0.1973 -0.0013
 
              Baa    -0.0193    -2.584    -0.922    -0.862 -0.5616  0.8202  0.1091
    11 C(13)  Bbb     0.0053     0.715     0.255     0.239  0.0869 -0.0727  0.9936
              Bcc     0.0139     1.869     0.667     0.623  0.8228  0.5675 -0.0304
 
              Baa    -0.0171    -2.297    -0.820    -0.766 -0.6881  0.7255  0.0125
    12 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.0140 -0.0039  0.9999
              Bcc     0.0162     2.172     0.775     0.724  0.7254  0.6882 -0.0074
 
              Baa    -0.0294    -3.948    -1.409    -1.317  0.8994 -0.4021  0.1712
    13 C(13)  Bbb    -0.0263    -3.535    -1.261    -1.179 -0.1694  0.0402  0.9847
              Bcc     0.0558     7.484     2.670     2.496  0.4029  0.9147  0.0320
 
              Baa    -0.0301    -4.043    -1.443    -1.349  0.9781  0.1983  0.0634
    14 C(13)  Bbb    -0.0271    -3.632    -1.296    -1.211 -0.0594 -0.0259  0.9979
              Bcc     0.0572     7.675     2.739     2.560 -0.1995  0.9798  0.0136
 
              Baa    -0.0205    -2.749    -0.981    -0.917  0.8228  0.5583  0.1063
    15 C(13)  Bbb     0.0064     0.863     0.308     0.288  0.0458 -0.2515  0.9668
              Bcc     0.0140     1.885     0.673     0.629 -0.5664  0.7906  0.2325
 
              Baa    -0.0211    -2.831    -1.010    -0.944  0.7124  0.6899  0.1286
    16 C(13)  Bbb     0.0083     1.111     0.397     0.371 -0.0891 -0.0929  0.9917
              Bcc     0.0128     1.719     0.614     0.574 -0.6961  0.7179  0.0047
 
              Baa    -0.0303    -4.068    -1.451    -1.357  0.3468  0.8782  0.3293
    17 C(13)  Bbb    -0.0272    -3.646    -1.301    -1.216 -0.1879 -0.2789  0.9418
              Bcc     0.0575     7.714     2.752     2.573  0.9189 -0.3885  0.0683
 
              Baa    -0.0305    -4.098    -1.462    -1.367 -0.1963  0.9361 -0.2918
