 Entering Gaussian System, Link 0=g16
 Input=6j9512re.com
 Output=6j9512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078227/Gau-1590196.inp" -scrdir="/local/becsleip_8078227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1590197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.151406  -0.089464
    69  H    0.182327  -0.001732
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.650475   1.580281
     2  N   -0.652990  -0.115154
     3  N   -0.664823  -0.119410
     4  N   -0.664200  -0.112001
     5  N   -0.676334  -0.111370
     6  C    0.304443   0.042315
     7  C    0.046684   0.015135
     8  C    0.043458   0.003080
     9  C    0.297225   0.043166
    10  C    0.307846   0.043325
    11  C    0.045641  -0.003971
    12  C    0.012573   0.015781
    13  C    0.300901   0.035786
    14  C    0.300054   0.034203
    15  C    0.053613   0.020777
    16  C    0.015442  -0.000121
    17  C    0.320538   0.054405
    18  C    0.325031   0.050588
    19  C    0.043706  -0.000728
    20  C    0.046720   0.016421
    21  C    0.315329   0.040262
    22  C   -0.084305  -0.118237
    24  C   -0.073824  -0.106663
    26  C   -0.055619  -0.104634
    28  C   -0.059584  -0.123709
    30  C    0.008155  -0.000131
    34  C    0.007849   0.000421
    38  C    0.006495  -0.000167
    42  C    0.029753  -0.006267
    44  C   -0.000808   0.009974
    47  C    0.008852   0.000308
    51  C    0.024529  -0.001977
    53  C    0.005009   0.002982
    56  C    0.009520  -0.000160
    60  C    0.007257   0.000272
    64  C    0.061655   0.006417
    68  S    0.333733  -0.091196
 Electronic spatial extent (au):  <R**2>=          17994.8939
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9392    Y=             -0.4583    Z=              3.7141  Tot=              4.2149
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.8135   YY=           -153.9433   ZZ=           -219.7312
   XY=              0.9609   XZ=             -6.0150   YZ=              0.9462
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.6825   YY=             21.5527   ZZ=            -44.2352
   XY=              0.9609   XZ=             -6.0150   YZ=              0.9462
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             22.3114  YYY=              2.2570  ZZZ=             49.2410  XYY=              0.8578
  XXY=            -13.3273  XXZ=             -8.5334  XZZ=            -29.7644  YZZ=             -4.1688
  YYZ=             -5.0774  XYZ=             -1.9252
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9457.3871 YYYY=          -9449.9438 ZZZZ=          -1011.9328 XXXY=             -4.9562
 XXXZ=            -12.9202 YYYX=             18.1441 YYYZ=            116.8488 ZZZX=            -74.9360
 ZZZY=              0.9548 XXYY=          -3382.1392 XXZZ=          -2175.6789 YYZZ=          -2155.5555
 XXYZ=            -50.0662 YYXZ=            -19.7651 ZZXY=              7.8100
 N-N= 5.037329812039D+03 E-N=-1.729187804462D+04  KE= 3.069908511336D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22465      32.58371      11.62668      10.86876
     2  N(14)             -0.04059     -13.11441      -4.67955      -4.37450
     3  N(14)             -0.04494     -14.51998      -5.18109      -4.84334
     4  N(14)             -0.04051     -13.09016      -4.67089      -4.36641
     5  N(14)             -0.04648     -15.01935      -5.35928      -5.00992
     6  C(13)              0.00879       9.88051       3.52561       3.29578
     7  C(13)              0.00141       1.58189       0.56446       0.52766
     8  C(13)             -0.00067      -0.74918      -0.26732      -0.24990
     9  C(13)              0.00692       7.78378       2.77745       2.59639
    10  C(13)              0.00706       7.93901       2.83284       2.64817
    11  C(13)             -0.00171      -1.91698      -0.68403      -0.63943
    12  C(13)              0.00153       1.72052       0.61392       0.57390
    13  C(13)              0.00726       8.16037       2.91182       2.72201
    14  C(13)              0.00667       7.50153       2.67673       2.50224
    15  C(13)              0.00214       2.40137       0.85687       0.80101
    16  C(13)             -0.00126      -1.41856      -0.50618      -0.47318
    17  C(13)              0.00925      10.39676       3.70982       3.46798
    18  C(13)              0.00784       8.81738       3.14626       2.94116
    19  C(13)             -0.00150      -1.68899      -0.60267      -0.56339
    20  C(13)              0.00142       1.59404       0.56879       0.53171
    21  C(13)              0.00756       8.49998       3.03300       2.83529
    22  C(13)             -0.01617     -18.17320      -6.48465      -6.06193
    23  H(1)               0.00193       8.61013       3.07231       2.87203
    24  C(13)             -0.01457     -16.38444      -5.84637      -5.46526
    25  H(1)               0.00176       7.85920       2.80436       2.62155
    26  C(13)             -0.01405     -15.79286      -5.63528      -5.26793
    27  H(1)               0.00173       7.72892       2.75787       2.57809
    28  C(13)             -0.01737     -19.52806      -6.96810      -6.51386
    29  H(1)               0.00204       9.10083       3.24740       3.03571
    30  C(13)             -0.00037      -0.41541      -0.14823      -0.13857
    31  H(1)              -0.00007      -0.29303      -0.10456      -0.09774
    32  H(1)               0.00018       0.78460       0.27997       0.26172
    33  H(1)               0.00021       0.93388       0.33323       0.31151
    34  C(13)             -0.00047      -0.52868      -0.18865      -0.17635
    35  H(1)               0.00046       2.07523       0.74049       0.69222
    36  H(1)               0.00045       1.99797       0.71293       0.66645
    37  H(1)              -0.00003      -0.13724      -0.04897      -0.04578
    38  C(13)             -0.00009      -0.09714      -0.03466      -0.03240
    39  H(1)               0.00003       0.12773       0.04558       0.04260
    40  H(1)              -0.00002      -0.09369      -0.03343      -0.03125
    41  H(1)              -0.00003      -0.12951      -0.04621      -0.04320
    42  C(13)             -0.00121      -1.36375      -0.48662      -0.45490
    43  H(1)               0.00019       0.84107       0.30011       0.28055
    44  C(13)              0.00152       1.70628       0.60884       0.56916
    45  H(1)              -0.00017      -0.74349      -0.26530      -0.24800
    46  H(1)              -0.00017      -0.76571      -0.27322      -0.25541
    47  C(13)             -0.00067      -0.75680      -0.27004      -0.25244
    48  H(1)               0.00036       1.61574       0.57654       0.53895
    49  H(1)               0.00074       3.32755       1.18735       1.10995
    50  H(1)               0.00003       0.15431       0.05506       0.05147
    51  C(13)             -0.00041      -0.46069      -0.16438      -0.15367
    52  H(1)               0.00008       0.34989       0.12485       0.11671
    53  C(13)              0.00054       0.60917       0.21737       0.20320
    54  H(1)              -0.00005      -0.22150      -0.07904      -0.07389
    55  H(1)              -0.00005      -0.23794      -0.08490      -0.07937
    56  C(13)             -0.00032      -0.35685      -0.12733      -0.11903
    57  H(1)               0.00020       0.91385       0.32608       0.30483
    58  H(1)               0.00017       0.74623       0.26627       0.24891
    59  H(1)              -0.00008      -0.36342      -0.12968      -0.12122
    60  C(13)             -0.00060      -0.67789      -0.24189      -0.22612
    61  H(1)               0.00052       2.34597       0.83710       0.78253
    62  H(1)              -0.00004      -0.19034      -0.06792      -0.06349
    63  H(1)               0.00052       2.31612       0.82645       0.77258
    64  C(13)              0.00411       4.62358       1.64981       1.54226
    65  H(1)              -0.00160      -7.13724      -2.54675      -2.38073
    66  H(1)              -0.00018      -0.78769      -0.28107      -0.26274
    67  H(1)              -0.00046      -2.05614      -0.73368      -0.68586
    68  S(33)             -0.06296     -21.62521      -7.71641      -7.21339
    69  H(1)               0.00001       0.02927       0.01044       0.00976
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.200031     -1.511778      1.711809
     2   Atom        0.085221      0.081384     -0.166605
     3   Atom        0.093162      0.098123     -0.191285
     4   Atom        0.058652      0.076213     -0.134865
     5   Atom        0.074714      0.076042     -0.150756
     6   Atom       -0.003746     -0.022461      0.026207
     7   Atom       -0.006854     -0.010718      0.017572
     8   Atom       -0.002354     -0.006203      0.008557
     9   Atom       -0.005463     -0.027319      0.032782
    10   Atom       -0.026125     -0.006568      0.032692
    11   Atom       -0.001376     -0.000118      0.001494
    12   Atom       -0.011471     -0.006344      0.017815
    13   Atom       -0.022651      0.001334      0.021318
    14   Atom       -0.000306     -0.019786      0.020092
    15   Atom       -0.008186     -0.013584      0.021769
    16   Atom       -0.000296     -0.005246      0.005542
    17   Atom       -0.007111     -0.033125      0.040236
    18   Atom       -0.030044     -0.010031      0.040075
    19   Atom       -0.003404     -0.002039      0.005443
    20   Atom       -0.012467     -0.007233      0.019700
    21   Atom       -0.025019     -0.000824      0.025843
    22   Atom        0.057158      0.060385     -0.117543
    23   Atom        0.001924     -0.000113     -0.001811
    24   Atom        0.054466      0.051685     -0.106151
    25   Atom       -0.000101      0.001744     -0.001643
    26   Atom        0.050056      0.054536     -0.104592
    27   Atom        0.001847     -0.000069     -0.001779
    28   Atom        0.062829      0.060573     -0.123402
    29   Atom       -0.000449      0.002145     -0.001696
    30   Atom        0.001174     -0.000421     -0.000753
    31   Atom        0.001294     -0.000717     -0.000577
    32   Atom        0.000822     -0.000299     -0.000523
    33   Atom        0.000867     -0.000229     -0.000638
    34   Atom        0.000695     -0.000181     -0.000514
    35   Atom        0.000306      0.000288     -0.000594
    36   Atom        0.000292      0.000279     -0.000571
    37   Atom        0.001142     -0.000522     -0.000621
    38   Atom        0.000119      0.000477     -0.000596
    39   Atom        0.000049      0.000560     -0.000609
    40   Atom        0.000249      0.000248     -0.000497
    41   Atom       -0.000317      0.000869     -0.000552
    42   Atom       -0.000033      0.003559     -0.003527
    43   Atom       -0.000319      0.000949     -0.000630
    44   Atom       -0.002395     -0.002140      0.004535
    45   Atom        0.000007      0.000419     -0.000426
    46   Atom       -0.000361      0.000909     -0.000548
    47   Atom        0.000685     -0.000268     -0.000417
    48   Atom        0.000133      0.000595     -0.000727
    49   Atom        0.000527      0.000039     -0.000566
    50   Atom        0.001201     -0.000557     -0.000644
    51   Atom        0.002114     -0.000336     -0.001778
    52   Atom        0.000730     -0.000094     -0.000636
    53   Atom       -0.000068     -0.001294      0.001362
    54   Atom        0.000919     -0.000359     -0.000560
    55   Atom        0.000671     -0.000283     -0.000388
    56   Atom       -0.000079      0.000478     -0.000399
    57   Atom        0.000246      0.000319     -0.000565
    58   Atom        0.000225      0.000305     -0.000530
    59   Atom       -0.000418      0.000970     -0.000552
    60   Atom       -0.000897      0.001103     -0.000206
    61   Atom       -0.000273      0.000847     -0.000573
    62   Atom       -0.000789      0.001392     -0.000603
    63   Atom       -0.000218      0.000780     -0.000562
    64   Atom        0.005759     -0.006425      0.000666
    65   Atom       -0.001507     -0.002079      0.003586
    66   Atom       -0.001732     -0.001254      0.002986
    67   Atom        0.002171     -0.004496      0.002325
    68   Atom        0.156621      0.198236     -0.354857
    69   Atom       -0.004808     -0.005154      0.009962
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.317953     -0.195120      0.062853
     2   Atom       -0.000756     -0.081078     -0.019145
     3   Atom       -0.001555     -0.000052      0.046430
     4   Atom        0.001518      0.094062      0.003817
     5   Atom        0.000060      0.002491     -0.036613
     6   Atom        0.008511      0.004194      0.003968
     7   Atom        0.002424      0.003939      0.001472
     8   Atom       -0.001854      0.003071      0.001804
     9   Atom        0.000478      0.004770      0.003564
    10   Atom       -0.004387      0.001274     -0.003365
    11   Atom       -0.002365      0.000139     -0.002088
    12   Atom        0.001046     -0.000569     -0.001966
    13   Atom        0.001807     -0.002916     -0.001692
    14   Atom        0.007691     -0.005799     -0.000386
    15   Atom        0.003082     -0.009121     -0.001684
    16   Atom       -0.001957     -0.004037     -0.001175
    17   Atom       -0.000746     -0.015514      0.000720
    18   Atom       -0.005056      0.001929     -0.002401
    19   Atom       -0.002798      0.000550     -0.000395
    20   Atom        0.001442      0.001307     -0.000257
    21   Atom        0.002172      0.000329     -0.002463
    22   Atom        0.005500     -0.009449     -0.009007
    23   Atom       -0.004684      0.000143      0.000403
    24   Atom       -0.005982     -0.001481     -0.007245
    25   Atom        0.003842     -0.000234     -0.000219
    26   Atom        0.005972      0.012067      0.003286
    27   Atom       -0.003796      0.000023     -0.000598
    28   Atom       -0.006029      0.008232      0.007541
    29   Atom        0.004807      0.000335      0.000364
    30   Atom       -0.000832      0.000439     -0.000129
    31   Atom       -0.000399     -0.000001      0.000007
    32   Atom       -0.000887      0.000232     -0.000160
    33   Atom       -0.001019     -0.000108      0.000160
    34   Atom        0.001490      0.000241      0.000080
    35   Atom        0.001203     -0.000169     -0.000401
    36   Atom        0.001138      0.000103      0.000266
    37   Atom        0.000768     -0.000080     -0.000018
    38   Atom       -0.000991      0.000093     -0.000438
    39   Atom       -0.000938     -0.000088      0.000087
    40   Atom       -0.000981      0.000177     -0.000130
    41   Atom       -0.000635      0.000184     -0.000135
    42   Atom        0.001702     -0.002696      0.001860
    43   Atom        0.000916     -0.000062      0.000005
    44   Atom       -0.002354      0.005893     -0.004795
    45   Atom       -0.000263     -0.000319      0.000122
    46   Atom        0.000768      0.000236     -0.000163
    47   Atom        0.001514     -0.000109     -0.000062
    48   Atom        0.001212      0.000109      0.000413
    49   Atom        0.001174     -0.000195     -0.000203
    50   Atom        0.000792      0.000351      0.000199
    51   Atom       -0.000992     -0.000512     -0.000587
    52   Atom       -0.001126      0.000036     -0.000181
    53   Atom        0.000364      0.001537      0.001629
    54   Atom        0.000049     -0.000159     -0.000034
    55   Atom       -0.000440      0.000077      0.000044
    56   Atom       -0.001048     -0.000150      0.000248
    57   Atom       -0.001098      0.000161     -0.000056
    58   Atom       -0.001088     -0.000267      0.000139
    59   Atom       -0.000769     -0.000052      0.000082
    60   Atom        0.001028      0.000077      0.000173
    61   Atom        0.001037     -0.000296     -0.000202
    62   Atom        0.000269      0.000018      0.000046
    63   Atom        0.001040      0.000307      0.000190
    64   Atom        0.005697     -0.010255     -0.004862
    65   Atom       -0.000023     -0.001924     -0.000337
    66   Atom        0.001941     -0.004564     -0.004738
    67   Atom       -0.000026     -0.006440     -0.000626
    68   Atom       -0.016588     -0.122895      0.011302
    69   Atom        0.000095     -0.002856      0.009876
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5881   -27.495    -9.811    -9.171 -0.2274  0.9733 -0.0320
     1 Fe(57) Bbb    -0.1437    -2.487    -0.888    -0.830  0.9688  0.2295  0.0941
              Bcc     1.7318    29.983    10.699    10.001 -0.0989  0.0096  0.9950
 
              Baa    -0.1917    -7.394    -2.638    -2.466  0.2805  0.0679  0.9575
     2 N(14)  Bbb     0.0818     3.157     1.126     1.053 -0.1810  0.9833 -0.0167
              Bcc     0.1099     4.237     1.512     1.413  0.9426  0.1687 -0.2881
 
              Baa    -0.1986    -7.658    -2.732    -2.554 -0.0006 -0.1546  0.9880
     3 N(14)  Bbb     0.0930     3.586     1.279     1.196  0.9924  0.1218  0.0197
              Bcc     0.1056     4.072     1.453     1.358 -0.1234  0.9804  0.1534
 
              Baa    -0.1731    -6.676    -2.382    -2.227 -0.3760 -0.0119  0.9265
     4 N(14)  Bbb     0.0759     2.926     1.044     0.976 -0.1289  0.9909 -0.0396
              Bcc     0.0972     3.750     1.338     1.251  0.9176  0.1343  0.3741
 
              Baa    -0.1565    -6.038    -2.154    -2.014 -0.0107  0.1555  0.9878
     5 N(14)  Bbb     0.0747     2.882     1.028     0.961  0.9989  0.0474  0.0033
              Bcc     0.0818     3.156     1.126     1.053 -0.0463  0.9867 -0.1558
 
              Baa    -0.0258    -3.468    -1.238    -1.157 -0.3519  0.9350 -0.0429
     6 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.9220  0.3384 -0.1882
              Bcc     0.0273     3.667     1.308     1.223  0.1614  0.1058  0.9812
 
              Baa    -0.0119    -1.596    -0.569    -0.532 -0.4427  0.8965  0.0144
     7 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.8822  0.4384 -0.1718
              Bcc     0.0183     2.457     0.877     0.819  0.1603  0.0634  0.9850
 
              Baa    -0.0075    -1.003    -0.358    -0.335  0.4294  0.8846 -0.1818
     8 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089  0.8711 -0.4588 -0.1750
              Bcc     0.0095     1.271     0.453     0.424  0.2383  0.0832  0.9676
 
              Baa    -0.0275    -3.694    -1.318    -1.232 -0.0090  0.9983 -0.0583
     9 C(13)  Bbb    -0.0060    -0.812    -0.290    -0.271  0.9925  0.0018 -0.1221
              Bcc     0.0336     4.506     1.608     1.503  0.1218  0.0589  0.9908
 
              Baa    -0.0271    -3.632    -1.296    -1.212  0.9781  0.2078 -0.0092
    10 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.267 -0.2061  0.9742  0.0916
              Bcc     0.0330     4.432     1.581     1.478  0.0280 -0.0877  0.9958
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.7121  0.6546  0.2538
    11 C(13)  Bbb     0.0001     0.008     0.003     0.003 -0.6195  0.4157  0.6659
              Bcc     0.0034     0.461     0.165     0.154  0.3303 -0.6314  0.7016
 
              Baa    -0.0117    -1.567    -0.559    -0.523  0.9817 -0.1902  0.0063
    12 C(13)  Bbb    -0.0063    -0.847    -0.302    -0.282  0.1890  0.9784  0.0842
              Bcc     0.0180     2.414     0.861     0.805 -0.0221 -0.0815  0.9964
 
              Baa    -0.0230    -3.081    -1.099    -1.028  0.9956 -0.0697  0.0629
    13 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.0637  0.9936  0.0932
              Bcc     0.0217     2.908     1.038     0.970 -0.0690 -0.0888  0.9937
 
              Baa    -0.0225    -3.021    -1.078    -1.008 -0.3357  0.9412 -0.0372
    14 C(13)  Bbb     0.0007     0.100     0.036     0.034  0.9015  0.3324  0.2769
              Bcc     0.0218     2.921     1.042     0.974 -0.2730 -0.0595  0.9602
 
              Baa    -0.0152    -2.035    -0.726    -0.679 -0.4897  0.8681 -0.0813
    15 C(13)  Bbb    -0.0093    -1.251    -0.446    -0.417  0.8278  0.4922  0.2695
              Bcc     0.0245     3.286     1.172     1.096 -0.2740 -0.0646  0.9596
 
              Baa    -0.0065    -0.872    -0.311    -0.291  0.4247  0.8762  0.2278
    16 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.7842 -0.4818  0.3910
              Bcc     0.0076     1.021     0.364     0.340 -0.4524 -0.0126  0.8917
 
              Baa    -0.0331    -4.448    -1.587    -1.484  0.0261  0.9997 -0.0043
    17 C(13)  Bbb    -0.0117    -1.574    -0.562    -0.525  0.9578 -0.0237  0.2863
              Bcc     0.0449     6.022     2.149     2.009 -0.2861  0.0116  0.9581
 
              Baa    -0.0313    -4.197    -1.497    -1.400  0.9731  0.2295 -0.0186
    18 C(13)  Bbb    -0.0090    -1.206    -0.430    -0.402 -0.2282  0.9720  0.0566
              Bcc     0.0403     5.402     1.928     1.802  0.0310 -0.0508  0.9982
 
              Baa    -0.0056    -0.752    -0.268    -0.251  0.7875  0.6161 -0.0172
    19 C(13)  Bbb     0.0001     0.011     0.004     0.004 -0.6101  0.7832  0.1203
              Bcc     0.0055     0.741     0.265     0.247  0.0876 -0.0842  0.9926
 
              Baa    -0.0129    -1.730    -0.617    -0.577  0.9678 -0.2484 -0.0408
    20 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.2485  0.9686 -0.0029
              Bcc     0.0198     2.651     0.946     0.884  0.0402 -0.0074  0.9992
 
              Baa    -0.0252    -3.384    -1.208    -1.129  0.9959 -0.0898 -0.0108
    21 C(13)  Bbb    -0.0009    -0.114    -0.041    -0.038  0.0904  0.9918  0.0904
              Bcc     0.0261     3.498     1.248     1.167  0.0026 -0.0910  0.9958
 
              Baa    -0.1185   -15.898    -5.673    -5.303  0.0521  0.0486  0.9975
    22 C(13)  Bbb     0.0531     7.121     2.541     2.375  0.7924 -0.6098 -0.0117
              Bcc     0.0654     8.778     3.132     2.928  0.6077  0.7910 -0.0703
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.6147  0.7669 -0.1845
    23 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.1303  0.1320  0.9827
              Bcc     0.0057     3.042     1.086     1.015  0.7780 -0.6280 -0.0188
 
              Baa    -0.1065   -14.291    -5.100    -4.767  0.0109  0.0462  0.9989
    24 C(13)  Bbb     0.0472     6.336     2.261     2.113  0.6306  0.7749 -0.0427
              Bcc     0.0593     7.956     2.839     2.654  0.7760 -0.6304  0.0207
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.7857 -0.6177  0.0325
    25 H(1)   Bbb    -0.0017    -0.884    -0.315    -0.295  0.0050  0.0588  0.9983
              Bcc     0.0048     2.555     0.912     0.852  0.6186  0.7842 -0.0493
 
              Baa    -0.1056   -14.168    -5.055    -4.726 -0.0766 -0.0176  0.9969
    26 C(13)  Bbb     0.0463     6.217     2.218     2.074  0.7979 -0.6007  0.0507
              Bcc     0.0593     7.951     2.837     2.652  0.5979  0.7993  0.0601
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.5713  0.7581  0.3146
    27 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294 -0.2382 -0.2137  0.9474
              Bcc     0.0048     2.575     0.919     0.859  0.7854 -0.6162  0.0585
 
              Baa    -0.1241   -16.652    -5.942    -5.555 -0.0453 -0.0422  0.9981
    28 C(13)  Bbb     0.0562     7.548     2.693     2.518  0.6314  0.7730  0.0614
              Bcc     0.0678     9.105     3.249     3.037  0.7741 -0.6330  0.0084
 
              Baa    -0.0041    -2.205    -0.787    -0.735  0.7943 -0.6072 -0.0185
    29 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.0249 -0.0630  0.9977
              Bcc     0.0059     3.126     1.115     1.043  0.6070  0.7920  0.0651
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.3420 -0.3882  0.8557
    30 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.2533  0.8389  0.4818
              Bcc     0.0016     0.217     0.077     0.072  0.9049 -0.3815  0.1886
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.1876  0.9818 -0.0306
    31 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.0069  0.0298  0.9995
              Bcc     0.0014     0.731     0.261     0.244  0.9822 -0.1877 -0.0012
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.4649  0.8772  0.1204
    32 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.1875 -0.0354  0.9816
              Bcc     0.0014     0.722     0.258     0.241  0.8653 -0.4789  0.1480
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.4578  0.8166 -0.3517
    33 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.2474  0.2629  0.9326
              Bcc     0.0015     0.795     0.284     0.265  0.8540 -0.5139 -0.0817
 
              Baa    -0.0013    -0.175    -0.062    -0.058 -0.6023  0.7915  0.1033
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0195 -0.1440  0.9894
              Bcc     0.0018     0.246     0.088     0.082  0.7980  0.5939  0.1022
 
              Baa    -0.0010    -0.528    -0.188    -0.176 -0.5768  0.6836  0.4472
    35 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.4388 -0.2025  0.8755
              Bcc     0.0016     0.840     0.300     0.280  0.6890  0.7012 -0.1832
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.6271  0.6888 -0.3639
    36 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.3442  0.1740  0.9226
              Bcc     0.0015     0.777     0.277     0.259  0.6988  0.7038  0.1280
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.3653  0.9287 -0.0637
    37 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.0131  0.0735  0.9972
              Bcc     0.0014     0.771     0.275     0.257  0.9308  0.3635 -0.0390
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.4882  0.5640  0.6659
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.6209 -0.3118  0.7192
              Bcc     0.0014     0.186     0.066     0.062 -0.6133  0.7646 -0.1980
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.7719  0.5671  0.2872
    39 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.1911 -0.2239  0.9557
              Bcc     0.0013     0.685     0.245     0.229 -0.6063  0.7926  0.0645
 
              Baa    -0.0007    -0.394    -0.140    -0.131  0.7104  0.6873 -0.1515
