 Entering Gaussian System, Link 0=g16
 Input=6hqs16.com
 Output=6hqs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077256/Gau-167417.inp" -scrdir="/local/becsleip_8077256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0353  0.0004 -0.0102 -0.0034  0.0000
                                            0.0017  0.0068  0.0008  0.0009 -0.0017
                                            0.0013
                ( 61.59%)  -0.7848* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0040  0.0191
                                            0.0011
  1333. (0.00501) BD*( 1) C  38 - H  39  
                ( 38.48%)   0.6204* C  38 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0053 -0.0014  0.0000
                                           -0.0693  0.0028  0.0014  0.3072  0.0042
                                            0.0024 -0.8164  0.0066 -0.0073  0.0057
                                           -0.0016 -0.0074  0.0000  0.0118  0.0024
                                           -0.0070  0.0028 -0.0349 -0.0016 -0.0030
                                           -0.0022  0.0032  0.0043 -0.0015  0.0008
                                           -0.0005
                ( 61.52%)  -0.7843* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0010 -0.0076
                                            0.0168
  1334. (0.00428) BD*( 1) C  38 - H  40  
                ( 38.64%)   0.6216* C  38 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4877  0.0027 -0.0008  0.0001
                                           -0.5487  0.0062  0.0053  0.4521  0.0021
                                            0.0033  0.5050 -0.0045  0.0069  0.0195
                                            0.0001  0.0228  0.0023 -0.0140 -0.0017
                                           -0.0181  0.0025 -0.0051  0.0006 -0.0053
                                           -0.0024  0.0006  0.0017 -0.0027  0.0022
                                            0.0002
                ( 61.36%)  -0.7833* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0105 -0.0107
                                           -0.0100
  1335. (0.00363) BD*( 1) C  38 - H  41  
                ( 37.81%)   0.6149* C  38 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0032  0.0040  0.0001
                                           -0.8109  0.0076  0.0008 -0.1412 -0.0041
                                           -0.0040 -0.2766  0.0030 -0.0041 -0.0031
                                            0.0017  0.0157  0.0027  0.0016  0.0001
                                            0.0326 -0.0009 -0.0057 -0.0026  0.0054
                                            0.0038 -0.0012 -0.0033  0.0006 -0.0012
                                           -0.0022
                ( 62.19%)  -0.7886* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0181  0.0035
                                            0.0059
  1336. (0.01019) BD*( 1) C  42 - H  43  
                ( 39.18%)   0.6259* C  42 s( 27.46%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5235  0.0212 -0.0000  0.0001
                                            0.3586 -0.0017 -0.0035 -0.5956  0.0128
                                            0.0085  0.4908 -0.0044 -0.0041  0.0104
                                            0.0043 -0.0095 -0.0033  0.0236  0.0008
                                            0.0107  0.0017  0.0016 -0.0018 -0.0053
                                           -0.0001 -0.0031 -0.0035 -0.0054 -0.0016
                                           -0.0008
                ( 60.82%)  -0.7799* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0075  0.0117
                                           -0.0105
  1337. (0.00361) BD*( 1) C  42 - C  44  
                ( 48.45%)   0.6961* C  42 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0261 -0.0013 -0.0005
                                            0.4428  0.0298  0.0035  0.5681  0.0050
                                           -0.0013 -0.2990 -0.0135 -0.0012 -0.0129
                                           -0.0068  0.0117  0.0049  0.0202  0.0021
                                            0.0139 -0.0013 -0.0003  0.0018  0.0031
                                           -0.0006 -0.0010  0.0010 -0.0062 -0.0004
                                            0.0031
                ( 51.55%)  -0.7180* C  44 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6255 -0.0190 -0.0010  0.0005
                                           -0.4534 -0.0179  0.0030 -0.4043 -0.0315
                                           -0.0009  0.4850  0.0205  0.0008 -0.0280
                                           -0.0019  0.0255  0.0020  0.0263  0.0030
                                           -0.0022  0.0000  0.0056  0.0001 -0.0056
                                           -0.0013 -0.0033  0.0006  0.0075  0.0035
                                           -0.0037
  1338. (0.02687) BD*( 2) C  42 - C  44  
                ( 48.12%)   0.6937* C  42 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0755 -0.0025  0.0015  0.0000
                                            0.0678  0.0027  0.0024 -0.5660  0.0214
                                           -0.0109 -0.8171  0.0174 -0.0152 -0.0013
                                            0.0023  0.0044  0.0039  0.0043  0.0027
                                           -0.0024 -0.0052 -0.0108 -0.0091  0.0021
                                           -0.0000  0.0107 -0.0099 -0.0020  0.0019
                                           -0.0038
                ( 51.88%)  -0.7203* C  44 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0691 -0.0058  0.0013 -0.0005
                                           -0.0326 -0.0022 -0.0012 -0.7028  0.0163
                                           -0.0056 -0.7060  0.0246 -0.0048 -0.0115
                                           -0.0043 -0.0084 -0.0034 -0.0004 -0.0009
                                            0.0085  0.0033  0.0159  0.0035 -0.0022
                                            0.0029  0.0128 -0.0098 -0.0005  0.0027
                                           -0.0039
  1339. (0.00508) BD*( 1) C  44 - H  45  
                ( 40.12%)   0.6334* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0005 -0.0001
                                            0.3107 -0.0138  0.0031 -0.5815 -0.0066
                                            0.0037  0.5110  0.0053 -0.0003 -0.0249
                                            0.0025  0.0230 -0.0034 -0.0135 -0.0075
                                           -0.0013 -0.0049 -0.0007  0.0017 -0.0066
                                           -0.0007 -0.0072 -0.0069 -0.0041 -0.0004
                                            0.0008
                ( 59.88%)  -0.7738* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001 -0.0104  0.0131
                                           -0.0115
  1340. (0.00380) BD*( 1) C  44 - H  46  
                ( 39.43%)   0.6279* C  44 s( 30.05%)p 2.32( 69.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5482 -0.0053 -0.0014  0.0005
                                           -0.8332  0.0033  0.0042  0.0327 -0.0092
                                            0.0030 -0.0476  0.0068 -0.0032 -0.0177
                                            0.0065  0.0160 -0.0051  0.0031 -0.0001
                                            0.0258  0.0031 -0.0136 -0.0019 -0.0002
                                            0.0071  0.0013  0.0016  0.0059 -0.0074
                                           -0.0025
                ( 60.57%)  -0.7783* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0201 -0.0036
                                            0.0033
  1341. (0.00501) BD*( 1) C  47 - H  48  
                ( 38.40%)   0.6196* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0053 -0.0011  0.0000
                                            0.4432  0.0033  0.0034  0.0858 -0.0025
                                           -0.0019 -0.7494  0.0070 -0.0067 -0.0072
                                            0.0014  0.0225  0.0022  0.0074  0.0004
                                            0.0043 -0.0032 -0.0293 -0.0011 -0.0017
                                            0.0029  0.0028 -0.0048  0.0007  0.0015
                                            0.0006
                ( 61.60%)  -0.7849* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0103 -0.0014
                                            0.0153
  1342. (0.00422) BD*( 1) C  47 - H  49  
                ( 38.60%)   0.6213* C  47 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4876  0.0029 -0.0010  0.0001
                                            0.3561  0.0028  0.0020  0.5385 -0.0063
                                           -0.0051  0.5863 -0.0044  0.0075 -0.0148
                                            0.0002 -0.0089 -0.0022 -0.0261 -0.0021
                                            0.0197 -0.0022 -0.0093 -0.0001 -0.0045
                                            0.0023  0.0034 -0.0019  0.0022  0.0003
                                            0.0017
                ( 61.40%)  -0.7836* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0087 -0.0103
                                           -0.0119
  1343. (0.00359) BD*( 1) C  47 - H  50  
                ( 37.83%)   0.6150* C  47 s( 24.45%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4945  0.0030 -0.0041 -0.0001
                                            0.0940  0.0046  0.0032 -0.8162  0.0077
                                            0.0007  0.2808 -0.0021  0.0047 -0.0057
                                            0.0014  0.0023 -0.0010  0.0140  0.0029
                                            0.0329 -0.0008  0.0062  0.0026 -0.0045
                                            0.0023  0.0042 -0.0040 -0.0002 -0.0014
                                            0.0013
                ( 62.17%)  -0.7885* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0025  0.0182
                                           -0.0061
  1344. (0.01024) BD*( 1) C  51 - H  52  
                ( 39.21%)   0.6261* C  51 s( 27.50%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5239  0.0211  0.0001  0.0001
                                           -0.6674  0.0133  0.0089 -0.3655  0.0018
                                            0.0038  0.3804 -0.0020 -0.0023 -0.0123
                                           -0.0047  0.0198  0.0009  0.0079  0.0026
                                           -0.0141 -0.0018  0.0080 -0.0014 -0.0059
                                            0.0003  0.0015  0.0040  0.0047  0.0002
                                           -0.0028
                ( 60.79%)  -0.7797* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0132  0.0077
                                           -0.0083
  1345. (0.00360) BD*( 1) C  51 - C  53  
                ( 48.45%)   0.6961* C  51 s( 38.97%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0262 -0.0013 -0.0005
                                            0.6094  0.0073 -0.0009 -0.4385 -0.0297
                                           -0.0036 -0.2108 -0.0130 -0.0016  0.0144
                                            0.0075  0.0173  0.0018 -0.0093 -0.0038
                                           -0.0172  0.0008  0.0048  0.0022  0.0025
                                           -0.0023  0.0021 -0.0011  0.0058 -0.0028
                                           -0.0016
                ( 51.55%)  -0.7180* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0191 -0.0010  0.0005
                                           -0.4818 -0.0344 -0.0010  0.4448  0.0174
                                           -0.0030  0.4173  0.0154  0.0005  0.0314
                                            0.0021  0.0243  0.0028 -0.0207 -0.0017
                                           -0.0026 -0.0006  0.0122  0.0009 -0.0065
                                           -0.0009 -0.0003  0.0008 -0.0068  0.0035
                                            0.0050
  1346. (0.02690) BD*( 2) C  51 - C  53  
                ( 48.11%)   0.6936* C  51 s(  0.54%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0736 -0.0023  0.0018  0.0000
                                           -0.4254  0.0186 -0.0079 -0.0536 -0.0029
                                           -0.0018 -0.8995  0.0206 -0.0165  0.0018
                                           -0.0017  0.0073  0.0059 -0.0040 -0.0039
                                            0.0012  0.0045 -0.0091 -0.0080  0.0066
                                            0.0112  0.0001  0.0075  0.0018  0.0020
                                            0.0012
                ( 51.89%)  -0.7204* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0678 -0.0058  0.0010 -0.0005
                                           -0.5758  0.0121 -0.0047  0.0427  0.0019
                                            0.0011 -0.8125  0.0268 -0.0056  0.0099
                                            0.0038 -0.0062 -0.0022  0.0096  0.0041
                                           -0.0078 -0.0029  0.0152  0.0031  0.0035
                                            0.0148 -0.0029  0.0067  0.0015  0.0021
                                            0.0024
  1347. (0.00506) BD*( 1) C  53 - H  54  
                ( 40.07%)   0.6330* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0005 -0.0001
                                           -0.6566 -0.0072  0.0037 -0.3197  0.0136
                                           -0.0030  0.4029  0.0044  0.0002  0.0286
                                           -0.0029 -0.0118 -0.0069 -0.0185  0.0027
                                            0.0029  0.0062 -0.0050 -0.0003 -0.0085
                                           -0.0020  0.0019  0.0078  0.0037 -0.0022
                                           -0.0014
                ( 59.93%)  -0.7741* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0147  0.0106
                                           -0.0090
  1348. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.46%)   0.6281* C  53 s( 30.04%)p 2.32( 69.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5481  0.0053  0.0013 -0.0005
                                           -0.0369  0.0103 -0.0035 -0.8340  0.0034
                                            0.0042  0.0279 -0.0051  0.0028 -0.0199
                                            0.0072 -0.0031  0.0002  0.0121 -0.0041
                                            0.0266  0.0030  0.0132  0.0018  0.0001
                                           -0.0008  0.0085  0.0016  0.0053 -0.0028
                                            0.0062
                ( 60.54%)  -0.7781* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0040  0.0202
                                           -0.0024
  1349. (0.00418) BD*( 1) C  56 - H  57  
                ( 38.52%)   0.6206* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0044 -0.0008  0.0001
                                            0.3578 -0.0041 -0.0048 -0.3526 -0.0041
                                           -0.0020 -0.7145  0.0057 -0.0070  0.0102
                                           -0.0001  0.0230  0.0012 -0.0132 -0.0021
                                           -0.0125  0.0026 -0.0220 -0.0010  0.0011
                                            0.0054 -0.0027  0.0010  0.0008 -0.0020
                                            0.0005
                ( 61.48%)  -0.7841* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0068  0.0087
                                            0.0146
  1350. (0.00453) BD*( 1) C  56 - H  58  
                ( 38.34%)   0.6192* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0050 -0.0011  0.0001
                                            0.3241 -0.0050 -0.0032 -0.4151 -0.0030
                                           -0.0028  0.6968 -0.0064  0.0073  0.0118
                                           -0.0004 -0.0205 -0.0012  0.0182  0.0020
                                           -0.0099  0.0030 -0.0213 -0.0011 -0.0012
                                            0.0052 -0.0025 -0.0020 -0.0012 -0.0020
                                            0.0009
                ( 61.66%)  -0.7853* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0060  0.0097
                                           -0.0143
  1351. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.44%)   0.6200* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0042 -0.0003
                                           -0.8578  0.0078  0.0005 -0.1375 -0.0048
                                           -0.0037 -0.0265  0.0004 -0.0009  0.0033
                                           -0.0021 -0.0011 -0.0002  0.0007 -0.0004
                                           -0.0353  0.0004  0.0100  0.0034  0.0002
                                            0.0068 -0.0018 -0.0005 -0.0004 -0.0012
                                           -0.0017
                ( 61.56%)  -0.7846* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0192  0.0042
                                            0.0006
  1352. (0.00297) BD*( 1) C  60 - H  61  
                ( 38.41%)   0.6197* C  60 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0044 -0.0002
                                           -0.3166 -0.0029 -0.0036 -0.8055  0.0086
                                            0.0011 -0.0801  0.0016 -0.0002 -0.0116
                                           -0.0017 -0.0023  0.0002 -0.0054 -0.0004
                                            0.0333 -0.0012  0.0096  0.0035  0.0020
                                           -0.0002  0.0067  0.0011  0.0002  0.0022
                                           -0.0001
                ( 61.59%)  -0.7848* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0081  0.0177
                                            0.0017
  1353. (0.00453) BD*( 1) C  60 - H  62  
                ( 38.33%)   0.6191* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0047 -0.0009  0.0001
                                           -0.2695 -0.0045 -0.0027  0.3273 -0.0034
                                           -0.0041  0.7636 -0.0063  0.0070  0.0035
                                            0.0006  0.0088  0.0018 -0.0214 -0.0011
                                            0.0126 -0.0029 -0.0272 -0.0016  0.0007
                                           -0.0019  0.0056  0.0021 -0.0011  0.0005
                                            0.0017
                ( 61.67%)  -0.7853* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0068 -0.0064
                                           -0.0158
  1354. (0.00425) BD*( 1) C  60 - H  63  
                ( 38.63%)   0.6215* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0043 -0.0009  0.0001
                                           -0.3360 -0.0046 -0.0034  0.4927 -0.0041
                                           -0.0029 -0.6382  0.0057 -0.0072  0.0079
                                            0.0013 -0.0123 -0.0017  0.0262  0.0019
                                            0.0171 -0.0027 -0.0158 -0.0006  0.0028
                                           -0.0009  0.0049  0.0003  0.0019  0.0009
                                            0.0022
                ( 61.37%)  -0.7834* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0082 -0.0100
                                            0.0130
  1355. (0.00533) BD*( 1) C  64 - H  65  
                ( 37.48%)   0.6122* C  64 s( 26.89%)p 2.71( 72.94%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5185 -0.0025  0.0036  0.0001
                                           -0.4518 -0.0087 -0.0048  0.5362 -0.0006
                                            0.0064  0.4873 -0.0005 -0.0094  0.0203
                                            0.0013  0.0175  0.0033 -0.0273 -0.0025
                                            0.0066 -0.0003 -0.0064  0.0010 -0.0068
                                           -0.0028  0.0046 -0.0009 -0.0069  0.0046
                                            0.0025
                ( 62.52%)  -0.7907* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0028  0.0004  0.0079 -0.0066
                                           -0.0082
  1356. (0.00411) BD*( 1) C  64 - H  66  
                ( 37.42%)   0.6117* C  64 s( 26.42%)p 2.78( 73.39%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5138 -0.0087 -0.0084  0.0000
                                           -0.0301 -0.0065 -0.0025  0.2277 -0.0018
                                            0.0026 -0.8252  0.0019 -0.0068 -0.0042
                                            0.0018  0.0077 -0.0032  0.0194  0.0004
                                            0.0014  0.0000 -0.0359 -0.0020 -0.0087
                                           -0.0011  0.0073  0.0012 -0.0010  0.0036
                                            0.0017
                ( 62.58%)  -0.7911* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0019  0.0001  0.0025 -0.0030
                                            0.0152
  1357. (0.00333) BD*( 1) C  64 - H  67  
                ( 37.54%)   0.6127* C  64 s( 25.40%)p 2.93( 74.42%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5039 -0.0028 -0.0002 -0.0001
                                           -0.2767 -0.0080 -0.0035 -0.8108  0.0000
                                           -0.0065  0.1001 -0.0010 -0.0100 -0.0121
                                           -0.0035 -0.0017  0.0027  0.0136  0.0000
                                            0.0325  0.0015  0.0163  0.0031 -0.0049
                                            0.0007  0.0070 -0.0017  0.0014  0.0055
                                            0.0048
                ( 62.46%)  -0.7903* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002  0.0071  0.0134
                                           -0.0009
  1358. (0.00534) BD*( 1) C  64 - S  68  
                ( 51.45%)   0.7173* C  64 s( 21.24%)p 3.70( 78.51%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.4605  0.0188  0.0053 -0.0001
                                            0.8453  0.0011 -0.0164  0.0293 -0.0031
                                            0.0028  0.2629 -0.0160 -0.0078 -0.0023
                                            0.0005 -0.0260  0.0025  0.0006 -0.0004
                                           -0.0372  0.0031  0.0170 -0.0022 -0.0045
                                           -0.0030  0.0007  0.0052 -0.0006  0.0062
                                           -0.0006
                ( 48.55%)  -0.6968* S  68 s( 16.10%)p 5.17( 83.27%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.4002 -0.0287 -0.0005
                                            0.0001 -0.8737  0.0259 -0.0010 -0.0007
                                            0.0001 -0.0457  0.0163 -0.0007 -0.0002
                                            0.0001 -0.2555  0.0313  0.0019 -0.0004
                                            0.0154 -0.0048 -0.0242 -0.0104  0.0054
                                           -0.0041 -0.0618 -0.0117  0.0346  0.0008
                                            0.0054  0.0055  0.0016 -0.0064  0.0023
                                           -0.0056 -0.0018
  1359. (0.00750) BD*( 1) S  68 - H  69  
                ( 41.24%)   0.6422* S  68 s( 13.11%)p 6.55( 85.85%)d 0.08(  1.00%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003  0.3620  0.0049 -0.0012
                                            0.0001 -0.1615  0.0204  0.0001 -0.0002
                                            0.0001 -0.8972  0.0276 -0.0031  0.0000
                                           -0.0000  0.1618 -0.0112  0.0018 -0.0002
                                            0.0092  0.0060  0.0014 -0.0059 -0.0120
                                           -0.0083 -0.0835 -0.0085 -0.0512  0.0001
                                           -0.0036  0.0026  0.0087 -0.0067 -0.0004
                                            0.0048  0.0134
                ( 58.76%)  -0.7665* H  69 s( 99.88%)p 0.00(  0.12%)
                                            0.9994  0.0048  0.0000  0.0041  0.0342
                                           -0.0041


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    99.4  309.7    96.2  309.3   3.3     81.6  128.7   1.5
     2. BD (   1)Fe   1 - N   3    99.5  218.7    97.6  218.9   1.9     82.1   39.1   1.6
     3. BD (   1)Fe   1 - N   4    98.1  128.4    95.5  128.4   2.6     84.1  308.5   2.2
     4. BD (   1)Fe   1 - N   5    97.5   38.8    94.7   39.1   2.9      --     --    --
     5. BD (   1)Fe   1 - S  68     2.6  261.1     --     --    --     176.0    9.9   4.0
     6. BD (   1) N   2 - C   6    95.2    1.3    96.2    7.5   6.2     85.7  178.6   2.9
     7. BD (   2) N   2 - C   6    95.2    1.3   171.3  160.1  92.9      4.2  339.2  88.7
     8. BD (   1) N   2 - C   9    88.5  256.1    89.0  250.0   6.1     91.8   78.9   2.9
     9. BD (   1) N   3 - C  10    85.6  271.7    87.3  277.7   6.2     95.1   89.0   2.8
    10. BD (   2) N   3 - C  10    85.6  271.7   174.2   13.7  95.5      5.1   97.0  89.3
    11. BD (   1) N   3 - C  13    90.4  166.1    91.7  160.2   6.0     90.3  348.6   2.6
    12. BD (   1) N   4 - C  14    95.2  181.5    96.4  187.6   6.2     85.9  358.7   3.0
    13. BD (   2) N   4 - C  14    95.2  181.5   172.8  351.0  91.9      3.9  178.7  88.6
    14. BD (   1) N   4 - C  17    87.8   76.1    88.3   70.2   5.9     92.8  258.7   2.7
    15. BD (   1) N   5 - C  18    86.8   91.7    87.5   97.8   6.1     93.7  268.9   2.8
    16. BD (   2) N   5 - C  18    86.8   91.7   173.7  185.9  93.7      4.9  306.1  89.2
    17. BD (   1) N   5 - C  21    93.1  346.4    93.6  340.2   6.2     86.8  169.2   2.8
    18. BD (   1) C   6 - C   7    91.8  292.3    93.9  295.0   3.4     88.8  106.6   5.8
