 Entering Gaussian System, Link 0=g16
 Input=1gwt16re.com
 Output=1gwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949459/Gau-1582604.inp" -scrdir="/local/bebjones_7949459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1582605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0190    -2.556    -0.912    -0.853  0.9991  0.0052  0.0410
    19 C(13)  Bbb     0.0034     0.459     0.164     0.153 -0.0393 -0.1904  0.9809
              Bcc     0.0156     2.097     0.748     0.700 -0.0129  0.9817  0.1900
 
              Baa    -0.0188    -2.522    -0.900    -0.841  0.9869  0.1613 -0.0040
    20 C(13)  Bbb     0.0028     0.379     0.135     0.127  0.0372 -0.2033  0.9784
              Bcc     0.0160     2.142     0.764     0.715 -0.1569  0.9658  0.2066
 
              Baa    -0.0305    -4.094    -1.461    -1.366  0.7632  0.4999 -0.4094
    21 C(13)  Bbb    -0.0263    -3.534    -1.261    -1.179  0.3614  0.1949  0.9118
              Bcc     0.0568     7.628     2.722     2.544 -0.5356  0.8439  0.0320
 
              Baa    -0.0217    -2.918    -1.041    -0.973  0.1037  0.0605  0.9928
    22 C(13)  Bbb    -0.0133    -1.787    -0.638    -0.596  0.6313  0.7673 -0.1127
              Bcc     0.0351     4.706     1.679     1.570  0.7685 -0.6385 -0.0414
 
              Baa    -0.0085    -4.548    -1.623    -1.517  0.0587  0.0232  0.9980
    23 H(1)   Bbb    -0.0073    -3.894    -1.389    -1.299  0.6398  0.7665 -0.0554
              Bcc     0.0158     8.442     3.012     2.816  0.7663 -0.6418 -0.0301
 
              Baa    -0.0193    -2.588    -0.924    -0.863  0.2211 -0.0587  0.9735
    24 C(13)  Bbb    -0.0140    -1.883    -0.672    -0.628  0.7377 -0.6428 -0.2063
              Bcc     0.0333     4.471     1.595     1.491  0.6379  0.7638 -0.0988
 
              Baa    -0.0083    -4.432    -1.582    -1.478  0.1130 -0.0057  0.9936
    25 H(1)   Bbb    -0.0072    -3.853    -1.375    -1.285  0.7594 -0.6443 -0.0901
              Bcc     0.0155     8.285     2.956     2.764  0.6407  0.7647 -0.0685
 
              Baa    -0.0200    -2.679    -0.956    -0.894 -0.1492 -0.1602  0.9757
    26 C(13)  Bbb    -0.0140    -1.878    -0.670    -0.626  0.6317  0.7437  0.2187
              Bcc     0.0340     4.557     1.626     1.520  0.7607 -0.6490  0.0098
 
              Baa    -0.0085    -4.535    -1.618    -1.513 -0.0995 -0.1150  0.9884
    27 H(1)   Bbb    -0.0073    -3.902    -1.392    -1.302  0.6435  0.7502  0.1520
              Bcc     0.0158     8.437     3.011     2.814  0.7590 -0.6511  0.0006
 
              Baa    -0.0227    -3.051    -1.089    -1.018 -0.1859  0.0006  0.9826
    28 C(13)  Bbb    -0.0127    -1.706    -0.609    -0.569  0.7440 -0.6531  0.1412
              Bcc     0.0355     4.758     1.698     1.587  0.6418  0.7573  0.1210
 
              Baa    -0.0085    -4.552    -1.624    -1.519 -0.1127 -0.0210  0.9934
    29 H(1)   Bbb    -0.0072    -3.843    -1.371    -1.282  0.7571 -0.6493  0.0722
              Bcc     0.0157     8.395     2.996     2.800  0.6436  0.7602  0.0890
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.4287  0.9029 -0.0333
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0801  0.0747  0.9940
              Bcc     0.0093     1.244     0.444     0.415  0.8999  0.4234 -0.1043
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.0959  0.0407  0.9946
    31 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.2696  0.9629 -0.0134
              Bcc     0.0060     3.189     1.138     1.064  0.9582  0.2668 -0.1033
 
              Baa    -0.0039    -2.067    -0.737    -0.689  0.1863 -0.4575  0.8695
    32 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613 -0.4621  0.7402  0.4885
              Bcc     0.0073     3.903     1.393     1.302  0.8670  0.4928  0.0736
 
              Baa    -0.0039    -2.083    -0.743    -0.695 -0.0062  0.4787  0.8779
    33 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.5533  0.7297 -0.4018
              Bcc     0.0074     3.927     1.401     1.310  0.8330  0.4882 -0.2604
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.2692  0.9563  0.1137
    34 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.0470 -0.1310  0.9903
              Bcc     0.0093     1.253     0.447     0.418  0.9619 -0.2612 -0.0802
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.0782 -0.4253  0.9017
    35 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.4047  0.8401  0.3611
              Bcc     0.0073     3.921     1.399     1.308  0.9111 -0.3367 -0.2379
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.0788  0.4736  0.8772
    36 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.3339  0.8166 -0.4708
              Bcc     0.0074     3.958     1.412     1.320  0.9393 -0.3300  0.0938
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.0830  0.0079  0.9965
    37 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507  0.1002  0.9948 -0.0162
              Bcc     0.0060     3.178     1.134     1.060  0.9915 -0.1012 -0.0818
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9339 -0.2496 -0.2559
    38 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.2408 -0.0898  0.9664
              Bcc     0.0094     1.260     0.450     0.420  0.2642  0.9642  0.0238
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.4625 -0.0220  0.8863
    39 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8199 -0.3697 -0.4370
              Bcc     0.0073     3.894     1.389     1.299  0.3373  0.9289 -0.1529
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.4893  0.0096  0.8721
    40 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.8018 -0.3884  0.4541
              Bcc     0.0074     3.970     1.417     1.324  0.3431  0.9214  0.1824
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.0141 -0.0245  0.9996
    41 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9949 -0.1001  0.0116
              Bcc     0.0060     3.218     1.148     1.074  0.0998  0.9947  0.0258
 
              Baa    -0.0083    -1.116    -0.398    -0.372  0.5756  0.2416  0.7813
    42 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.6879  0.3735 -0.6223
              Bcc     0.0109     1.469     0.524     0.490 -0.4422  0.8956  0.0488
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.3216  0.1102  0.9404
    43 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.8979  0.2800 -0.3398
              Bcc     0.0059     3.143     1.122     1.048 -0.3007  0.9537 -0.0089
 
              Baa    -0.0071    -0.954    -0.340    -0.318 -0.5048 -0.4821  0.7161
    44 C(13)  Bbb     0.0024     0.318     0.113     0.106  0.7423 -0.6658  0.0751
              Bcc     0.0047     0.636     0.227     0.212  0.4406  0.5695  0.6940
 
              Baa    -0.0041    -2.181    -0.778    -0.727  0.5842  0.1140  0.8035
    45 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.5783  0.6362 -0.5107
              Bcc     0.0076     4.045     1.443     1.349 -0.5694  0.7631  0.3058
 
              Baa    -0.0025    -1.338    -0.478    -0.446 -0.4735 -0.4668  0.7469
    46 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364  0.7035  0.3097  0.6396
              Bcc     0.0046     2.429     0.867     0.810 -0.5299  0.8283  0.1818
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.1908  0.8639  0.4661
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.2259 -0.4234  0.8773
              Bcc     0.0094     1.263     0.451     0.421  0.9553 -0.2726  0.1144
 
              Baa    -0.0042    -2.256    -0.805    -0.753 -0.1480  0.1770  0.9730
    48 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.4332  0.8960 -0.0971
              Bcc     0.0079     4.198     1.498     1.400  0.8890 -0.4072  0.2093
 
              Baa    -0.0036    -1.911    -0.682    -0.638 -0.1200 -0.6522  0.7485
    49 H(1)   Bbb    -0.0033    -1.753    -0.626    -0.585  0.2608  0.7068  0.6576
              Bcc     0.0069     3.664     1.308     1.222  0.9579 -0.2741 -0.0853
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.1992  0.0460  0.9789
    50 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.1319  0.9911 -0.0197
              Bcc     0.0062     3.282     1.171     1.095  0.9710 -0.1252  0.2034
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.1581 -0.5185  0.8403
    51 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.4117  0.7389  0.5334
              Bcc     0.0125     1.681     0.600     0.561  0.8975  0.4303  0.0966
 
              Baa    -0.0042    -2.247    -0.802    -0.749 -0.0774 -0.3229  0.9433
    52 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672 -0.5550  0.7999  0.2282
              Bcc     0.0080     4.263     1.521     1.422  0.8282  0.5058  0.2411
 
              Baa    -0.0088    -1.181    -0.421    -0.394 -0.2888  0.7837  0.5499
    53 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.8710  0.4535 -0.1890
              Bcc     0.0100     1.339     0.478     0.447  0.3975 -0.4244  0.8136
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.1031 -0.4622  0.8808
    54 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299 -0.0739  0.8795  0.4702
              Bcc     0.0042     2.242     0.800     0.748  0.9919  0.1135 -0.0565
 
              Baa    -0.0022    -1.200    -0.428    -0.400 -0.4197  0.6032  0.6782
    55 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.2203 -0.6572  0.7208
              Bcc     0.0040     2.139     0.763     0.713  0.8805  0.4519  0.1429
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9233 -0.2534  0.2887
    56 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204 -0.2718  0.1001  0.9571
              Bcc     0.0095     1.279     0.456     0.427  0.2714  0.9622 -0.0236
 
              Baa    -0.0038    -2.039    -0.728    -0.680 -0.5310  0.0352  0.8466
    57 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.7842 -0.3580  0.5068
              Bcc     0.0072     3.867     1.380     1.290  0.3209  0.9331  0.1625
 
              Baa    -0.0042    -2.236    -0.798    -0.746  0.3959  0.0109  0.9182
    58 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.8410 -0.4059 -0.3577
              Bcc     0.0079     4.191     1.496     1.398  0.3688  0.9139 -0.1698
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.0254  0.0630  0.9977
    59 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.9937 -0.1075  0.0321
              Bcc     0.0062     3.295     1.176     1.099  0.1092  0.9922 -0.0599
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.8651  0.3879 -0.3180
    60 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.2678  0.1789  0.9467
              Bcc     0.0095     1.276     0.455     0.426 -0.4242  0.9042 -0.0509
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.0507  0.0589  0.9970
    61 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.528  0.9619  0.2714  0.0329
              Bcc     0.0062     3.292     1.175     1.098 -0.2686  0.9607 -0.0704
 
              Baa    -0.0042    -2.231    -0.796    -0.744 -0.4751 -0.0724  0.8770
    62 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.7240  0.5343  0.4363
              Bcc     0.0079     4.192     1.496     1.398 -0.5001  0.8422 -0.2014
 
              Baa    -0.0038    -2.039    -0.727    -0.680  0.4448  0.1121  0.8886
    63 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.7538  0.4889 -0.4390
              Bcc     0.0072     3.868     1.380     1.290 -0.4837  0.8651  0.1329
 
              Baa    -0.1206     8.728     3.114     2.911  0.9885  0.0864  0.1240
    64 O(17)  Bbb    -0.0964     6.973     2.488     2.326 -0.0901  0.9956  0.0248
              Bcc     0.2170   -15.701    -5.602    -5.237 -0.1213 -0.0357  0.9920
 
              Baa    -0.0383   -20.412    -7.284    -6.809 -0.0872  0.9959  0.0255
    65 H(1)   Bbb    -0.0297   -15.853    -5.657    -5.288  0.9065  0.0687  0.4167
              Bcc     0.0680    36.265    12.940    12.097 -0.4132 -0.0595  0.9087
 
              Baa    -0.0312   -16.624    -5.932    -5.545 -0.0922  0.9954  0.0255
    66 H(1)   Bbb    -0.0242   -12.904    -4.605    -4.304  0.9636  0.0956 -0.2496
              Bcc     0.0553    29.528    10.536     9.850  0.2509 -0.0016  0.9680
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.9696 -0.2286  0.0868
    67 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.1962  0.9392  0.2817
              Bcc     0.0100     1.340     0.478     0.447 -0.1459 -0.2561  0.9556
 
              Baa    -0.0033    -1.750    -0.625    -0.584  0.8413  0.4789  0.2509
    68 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560 -0.4883  0.8723 -0.0275
              Bcc     0.0064     3.429     1.224     1.144 -0.2321 -0.0994  0.9676
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.1166  0.9537  0.2774
    69 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556  0.9929 -0.1052 -0.0557
              Bcc     0.0064     3.405     1.215     1.136  0.0240 -0.2819  0.9591
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.8211 -0.5704 -0.0216
    70 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.5126  0.7202  0.4674
              Bcc     0.0077     4.117     1.469     1.373 -0.2510 -0.3949  0.8838
 
              Baa    -0.0171    -0.658    -0.235    -0.220  0.6317  0.7694 -0.0950
    71 N(14)  Bbb    -0.0040    -0.154    -0.055    -0.051  0.7687 -0.6375 -0.0521
              Bcc     0.0211     0.812     0.290     0.271  0.1006  0.0401  0.9941
 
              Baa    -0.0063    -3.348    -1.195    -1.117  0.7887 -0.6125 -0.0532
    72 H(1)   Bbb    -0.0059    -3.174    -1.132    -1.059  0.5750  0.7655 -0.2887
              Bcc     0.0122     6.521     2.327     2.175  0.2175  0.1971  0.9559
 
              Baa    -0.0119    -1.600    -0.571    -0.534  0.5991  0.7915  0.1211
    73 C(13)  Bbb    -0.0093    -1.241    -0.443    -0.414  0.7999 -0.5982 -0.0478
              Bcc     0.0212     2.841     1.014     0.948 -0.0346 -0.1255  0.9915
 
              Baa    -0.0304    -4.075    -1.454    -1.359  0.4901  0.7383 -0.4634
    74 C(13)  Bbb    -0.0205    -2.754    -0.983    -0.919  0.8116 -0.5805 -0.0665
              Bcc     0.0509     6.829     2.437     2.278  0.3181  0.3435  0.8837
 
              Baa    -0.0217   -11.576    -4.130    -3.861  0.7896 -0.6110 -0.0571
    75 H(1)   Bbb    -0.0198   -10.562    -3.769    -3.523 -0.4274 -0.6142  0.6634
              Bcc     0.0415    22.138     7.899     7.384  0.4404  0.4994  0.7461
 
              Baa    -0.1750    -6.750    -2.408    -2.251  0.6166  0.7872  0.0109
    76 N(14)  Bbb    -0.1435    -5.535    -1.975    -1.846  0.7869 -0.6158 -0.0396
              Bcc     0.3185    12.285     4.384     4.098  0.0244 -0.0330  0.9992
 
              Baa    -0.0346    -4.648    -1.659    -1.551  0.7831 -0.6206 -0.0417
    77 C(13)  Bbb    -0.0254    -3.412    -1.218    -1.138  0.5647  0.6813  0.4656
              Bcc     0.0601     8.061     2.876     2.689 -0.2606 -0.3882  0.8840
 
              Baa    -0.0221   -11.798    -4.210    -3.935  0.8264 -0.5612  0.0464
    78 H(1)   Bbb    -0.0207   -11.029    -3.935    -3.679  0.3883  0.6276  0.6748
              Bcc     0.0428    22.827     8.145     7.614 -0.4078 -0.5396  0.7365
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1gwt_III_H\\1,6\Fe,0,3.137
 167034,32.0201615893,46.8254010204\N,0,1.4914706856,32.1472243092,47.9
 764603617\N,0,4.1640590122,33.0233030765,48.2353040752\N,0,4.864341604
 1,31.5669170882,45.925393742\N,0,2.163555208,30.8284646355,45.56766579
 14\C,0,0.2588976722,31.6545500492,47.6782598986\C,0,-0.6844220019,31.9
 700438018,48.7265735647\C,0,0.0110009156,32.6561977548,49.6742543853\C
 ,0,1.3699547727,32.7523268262,49.1909284103\C,0,3.672605638,33.5776793
 43,49.377288904\C,0,4.668910416,34.3897134014,50.0249225234\C,0,5.7968
 422409,34.3056942806,49.2536380045\C,0,5.4688883414,33.398922092,48.17
 05129151\C,0,6.1060250932,32.019296596,46.2483347605\C,0,7.1094114844,
 31.410977576,45.4128527046\C,0,6.4384636385,30.5976050044,44.537664525
 6\C,0,5.0331888883,30.7200087741,44.8770428813\C,0,2.6700463689,30.214
 4537039,44.4662890748\C,0,1.6041462272,29.7159650748,43.6239272044\C,0
 ,0.4475219097,29.9423689867,44.3027078185\C,0,0.8219531271,30.61151722
 96,45.5302246111\C,0,-0.0761996678,30.997573282,46.5072476982\H,0,-1.1
 115753453,30.7250122788,46.368805025\C,0,2.3715667099,33.4500800175,49
 .8368064675\H,0,2.1259724731,33.9230993696,50.7756533231\C,0,6.3842875
 013,32.936611418,47.246267836\H,0,7.4089019977,33.2529201461,47.364015
 5687\C,0,4.013052299,30.1360496397,44.1474013307\H,0,4.2846146644,29.5
 717461627,43.267966271\C,0,-0.4597356842,33.2116333431,50.9750866758\H
 ,0,-1.5081817496,32.9757347253,51.1400596048\H,0,-0.3456593171,34.2960
 023209,50.9946736501\H,0,0.1191373106,32.797326074,51.8008696627\C,0,-
 2.1224758222,31.5786181278,48.7108598737\H,0,-2.2239874616,30.49389456
 67,48.6652917157\H,0,-2.6251629158,32.0008583329,47.8404565063\H,0,-2.
 6303925992,31.9332668208,49.6045185961\C,0,4.4525642723,35.1818039777,
 51.2683395613\H,0,4.0819759864,34.5440438134,52.0712047214\H,0,3.71854
 61116,35.9712789379,51.1002149579\H,0,5.3807858137,35.6456184065,51.59
 28469587\C,0,7.0577071658,34.9794770823,49.4845814536\H,0,7.3431222282
 ,35.0842383355,50.5262608998\C,0,7.8426102112,35.5002952096,48.5480116
 722\H,0,7.5819002221,35.4728605817,47.5036760234\H,0,8.7670974442,35.9
 940790351,48.7985922709\C,0,8.5779169156,31.6109810137,45.5555008402\H
 ,0,8.8530841524,31.7081927933,46.6044886406\H,0,8.8991806902,32.516291
 8813,45.0375496552\H,0,9.113702804,30.7645420167,45.130290349\C,0,6.95
 88500741,29.7344030658,43.5012469547\H,0,6.3928093493,28.8271335028,43
 .3228246863\C,0,8.0421275735,29.9707830769,42.7677312966\H,0,8.6157988
 531,30.8754789784,42.866976507\H,0,8.3782767055,29.2724643732,42.01910
 55128\C,0,1.8141418988,29.0469261543,42.308888299\H,0,2.3584678527,28.
 1105890912,42.4375280729\H,0,2.3942505356,29.6846721476,41.6419558825\
 H,0,0.8627952537,28.8248184211,41.8314660627\C,0,-0.9536073173,29.6097
 80294,43.9189016927\H,0,-0.9907364171,29.1896184478,42.9166807457\H,0,
 -1.580182757,30.501396522,43.9426545616\H,0,-1.3769835614,28.880748833
 7,44.6108397936\O,0,3.483,30.151,48.107\H,0,2.727,30.13,48.694\H,0,4.1
 48,29.561,48.085\C,0,2.3073499833,35.7070929626,42.7494803425\H,0,3.01
 03754671,36.5364375978,42.6713116991\H,0,1.3011055348,36.0986033711,42
 .6023288646\H,0,2.523224734,34.9940513745,41.9602530302\N,0,2.12537075
 64,35.6751986698,45.2459233013\H,0,1.8107663936,36.6272356895,45.33568
 75236\C,0,2.4239447035,35.0382127464,44.0700663803\C,0,2.3327329582,34
 .7952583357,46.2528819661\H,0,2.1791842554,35.0169526107,47.2888998484
 \N,0,2.7446140988,33.6410702218,45.7850744472\C,0,2.8074698214,33.7775
 527502,44.4286528475\H,0,3.1213756482,32.9628694703,43.8089151595\\Ver
 sion=ES64L-G16RevC.02\State=6-A\HF=-2983.209809\S2=8.75828\S2-1=0.\S2A
 =8.750021\RMSD=5.826e-09\Dipole=-0.9331352,1.3750946,-0.4626609\Quadru
 pole=1.7181915,-2.2161875,0.497996,-0.7588036,-3.2383509,5.8035751\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 YOU CAN LEAD A BOY TO COLLEGE....
 BUT YOU CANNOT MAKE HIM THINK....
           ELBERT HUBBARD
 Job cpu time:       0 days  1 hours 55 minutes  8.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 59.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:54:35 2024.
