 Entering Gaussian System, Link 0=g16
 Input=6jt616.com
 Output=6jt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078622/Gau-1318726.inp" -scrdir="/local/becsleip_8078622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0057 -0.0601  0.0024  0.0014  0.0159
                                            0.0081 -0.0029 -0.0008  0.0031  0.0001
                                           -0.0022 -0.0033  0.0078  0.0031  0.0010
                                            0.0047 -0.0033 -0.0000  0.0008  0.0031
                                            0.0061
                ( 50.95%)  -0.7138* C  26 s( 34.68%)p 1.88( 65.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5889 -0.0021 -0.0047 -0.0005
                                            0.6390  0.0027 -0.0031 -0.4910 -0.0130
                                           -0.0051  0.0473  0.0029 -0.0001  0.0246
                                            0.0045 -0.0049  0.0001  0.0025  0.0007
                                           -0.0145  0.0014  0.0186  0.0007 -0.0012
                                           -0.0054  0.0037  0.0008 -0.0013 -0.0035
                                           -0.0064
  1594. (0.01206) BD*( 1) C  15 - C  16  
                ( 49.98%)   0.7070* C  15 s( 34.31%)p 1.91( 65.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5857  0.0061  0.0017 -0.0006
                                            0.7197 -0.0005 -0.0077 -0.3708  0.0184
                                           -0.0046  0.0051 -0.0019  0.0001  0.0067
                                            0.0101 -0.0007 -0.0005  0.0000  0.0001
                                           -0.0191 -0.0043  0.0184  0.0016 -0.0002
                                           -0.0053  0.0013  0.0004 -0.0005 -0.0008
                                           -0.0062
                ( 50.02%)  -0.7072* C  16 s( 34.25%)p 1.91( 65.44%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5852 -0.0007 -0.0004 -0.7803
                                            0.0083 -0.0006  0.2033  0.0232 -0.0015
                                           -0.0600 -0.0035  0.0014  0.0161  0.0051
                                           -0.0033 -0.0007  0.0043 -0.0004 -0.0040
                                           -0.0129  0.0501 -0.0040  0.0013  0.0054
                                           -0.0032 -0.0002  0.0002 -0.0060  0.0048
  1595. (0.14743) BD*( 2) C  15 - C  16  
                ( 50.84%)   0.7130* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0079  0.0020 -0.0020  0.0001
                                            0.0044 -0.0012 -0.0002  0.0348  0.0023
                                            0.0004  0.9989  0.0066  0.0041 -0.0015
                                            0.0000 -0.0252 -0.0049 -0.0062  0.0036
                                            0.0007 -0.0006  0.0002 -0.0009 -0.0130
                                            0.0007 -0.0015  0.0016 -0.0020 -0.0000
                                            0.0001
                ( 49.16%)  -0.7012* C  16 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0036 -0.0006 -0.0000 -0.0575
                                            0.0037  0.0016  0.0623  0.0038 -0.0016
                                            0.9960 -0.0000  0.0019  0.0003  0.0004
                                            0.0136  0.0083 -0.0182 -0.0020  0.0019
                                           -0.0000  0.0011  0.0009 -0.0132  0.0014
                                           -0.0019  0.0014 -0.0017  0.0004  0.0004
  1596. (0.00799) BD*( 1) C  15 - C  47  
                ( 49.17%)   0.7012* C  15 s( 33.28%)p 2.00( 66.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5768  0.0060 -0.0053  0.0008
                                           -0.6925 -0.0033  0.0053 -0.4327 -0.0005
                                           -0.0021  0.0136 -0.0014 -0.0005 -0.0048
                                           -0.0082  0.0001  0.0004 -0.0002  0.0004
                                           -0.0044 -0.0041  0.0054  0.0027 -0.0003
                                            0.0046  0.0025  0.0001  0.0000  0.0006
                                           -0.0059
                ( 50.83%)  -0.7129* C  47 s( 27.99%)p 2.57( 71.80%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5288 -0.0132  0.0075 -0.0000
                                            0.7317  0.0163 -0.0122  0.4261  0.0083
                                           -0.0076 -0.0236 -0.0001  0.0016 -0.0344
                                           -0.0001  0.0028 -0.0006  0.0011 -0.0000
                                           -0.0175 -0.0011  0.0219  0.0006 -0.0021
                                           -0.0047 -0.0030 -0.0012 -0.0020  0.0000
                                            0.0084
  1597. (0.01812) BD*( 1) C  16 - C  17  
                ( 50.44%)   0.7102* C  16 s( 31.65%)p 2.15( 68.06%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5626  0.0017  0.0014 -0.5785
                                            0.0092 -0.0051 -0.5878 -0.0172  0.0028
                                            0.0054 -0.0009 -0.0004  0.0175  0.0128
                                            0.0013 -0.0007 -0.0042  0.0007 -0.0100
                                           -0.0010 -0.0464  0.0015 -0.0005  0.0026
                                            0.0058 -0.0003  0.0003  0.0055 -0.0062
                ( 49.56%)  -0.7040* C  17 s( 32.36%)p 2.09( 67.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5689  0.0036 -0.0035  0.0001
                                            0.4440  0.0133 -0.0101  0.6883 -0.0076
                                           -0.0026 -0.0669 -0.0000 -0.0004  0.0137
                                            0.0072  0.0004 -0.0005 -0.0015 -0.0003
                                           -0.0044 -0.0064 -0.0141 -0.0015  0.0008
                                           -0.0036 -0.0040  0.0001 -0.0007 -0.0062
                                            0.0014
  1598. (0.01302) BD*( 1) C  16 - C  51  
                ( 48.66%)   0.6976* C  16 s( 33.39%)p 1.99( 66.41%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5779  0.0043  0.0022  0.2280
                                           -0.0041 -0.0001 -0.7801 -0.0002  0.0056
                                            0.0599 -0.0036  0.0016  0.0050  0.0061
                                           -0.0017  0.0003  0.0036  0.0011  0.0149
                                            0.0078  0.0380 -0.0052 -0.0006 -0.0019
                                            0.0054 -0.0006 -0.0001 -0.0069  0.0064
                ( 51.34%)  -0.7165* C  51 s( 32.85%)p 2.04( 67.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5732  0.0019  0.0012  0.0001
                                           -0.1961  0.0046  0.0027  0.7934  0.0171
                                           -0.0098 -0.0442  0.0057  0.0031  0.0131
                                            0.0039 -0.0010 -0.0004  0.0035  0.0017
                                            0.0218  0.0047  0.0149  0.0029  0.0012
                                            0.0012 -0.0066 -0.0001  0.0022  0.0065
                                           -0.0068
  1599. (0.01019) BD*( 1) C  17 - C  28  
                ( 49.09%)   0.7007* C  17 s( 38.30%)p 1.61( 61.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6188 -0.0064  0.0019  0.0002
                                           -0.7848  0.0022 -0.0017 -0.0072 -0.0124
                                            0.0073 -0.0184  0.0005  0.0009  0.0023
                                           -0.0023 -0.0002  0.0006 -0.0002  0.0004
                                            0.0133  0.0095 -0.0086 -0.0032  0.0002
                                            0.0048 -0.0004 -0.0004 -0.0001 -0.0064
                                            0.0004
                ( 50.91%)  -0.7135* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0038  0.0049  0.0004
                                            0.8010 -0.0135  0.0029 -0.0175 -0.0109
                                            0.0059 -0.0224  0.0002  0.0004 -0.0104
                                            0.0031  0.0013 -0.0005 -0.0014  0.0007
                                            0.0316  0.0033 -0.0217 -0.0003  0.0001
                                           -0.0059  0.0004 -0.0005 -0.0007  0.0068
                                            0.0000
  1600. (0.20010) BD*( 2) C  17 - C  28  
                ( 52.00%)   0.7211* C  17 s(  0.01%)p99.99( 99.94%)d 2.14(  0.03%)
                                                  f 1.74(  0.02%)
                                            0.0001  0.0106 -0.0037 -0.0010 -0.0002
                                           -0.0158  0.0057 -0.0000  0.0981 -0.0001
                                           -0.0030  0.9947  0.0029  0.0015 -0.0014
                                           -0.0022 -0.0140 -0.0081  0.0002  0.0003
                                            0.0001  0.0001 -0.0008  0.0008 -0.0137
                                            0.0001 -0.0022  0.0050  0.0011 -0.0000
                                            0.0013
                ( 48.00%)  -0.6928* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0060  0.0038 -0.0005  0.0003
                                            0.0267 -0.0029 -0.0008  0.1679  0.0038
                                            0.0042  0.9851  0.0041  0.0049  0.0005
                                            0.0006  0.0149  0.0043 -0.0085 -0.0000
                                            0.0014  0.0004  0.0009  0.0010 -0.0148
                                           -0.0008 -0.0067  0.0036  0.0012 -0.0004
                                            0.0006
  1601. (0.02114) BD*( 1) C  18 - C  19  
                ( 49.81%)   0.7058* C  18 s( 32.01%)p 2.12( 67.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5657  0.0102  0.0004  0.0001
                                           -0.8160 -0.0142  0.0012  0.0876 -0.0141
                                            0.0079  0.0720  0.0033  0.0026  0.0013
                                           -0.0062 -0.0015 -0.0015 -0.0025  0.0009
                                            0.0105  0.0097 -0.0188 -0.0023 -0.0010
                                            0.0056 -0.0001  0.0019 -0.0003 -0.0052
                                            0.0024
                ( 50.19%)  -0.7084* C  19 s( 30.73%)p 2.25( 69.14%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5542 -0.0112 -0.0005 -0.0000
                                            0.8248  0.0090 -0.0042  0.0615 -0.0129
                                            0.0066 -0.0838 -0.0018  0.0010 -0.0109
                                            0.0026 -0.0051 -0.0007 -0.0008  0.0005
                                            0.0220  0.0091 -0.0208 -0.0012  0.0011
                                           -0.0066  0.0015 -0.0017 -0.0003  0.0061
                                            0.0020
  1602. (0.01076) BD*( 1) C  18 - C  28  
                ( 49.39%)   0.7028* C  18 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6057  0.0110  0.0021 -0.0002
                                           -0.4750 -0.0089  0.0036 -0.6236  0.0118
                                           -0.0017  0.1338 -0.0027 -0.0021 -0.0088
                                           -0.0104  0.0043  0.0013  0.0045  0.0027
                                           -0.0002  0.0049  0.0066  0.0036 -0.0019
                                            0.0023  0.0038 -0.0007  0.0017  0.0058
                                           -0.0011
                ( 50.61%)  -0.7114* C  28 s( 34.94%)p 1.86( 64.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910 -0.0006 -0.0049 -0.0003
                                            0.4502 -0.0139  0.0054  0.6570 -0.0028
                                           -0.0037 -0.1206  0.0033 -0.0013 -0.0246
                                           -0.0037  0.0047  0.0010  0.0108  0.0001
                                            0.0195 -0.0016  0.0196 -0.0000  0.0026
                                           -0.0029 -0.0049  0.0016 -0.0025 -0.0063
                                            0.0023
  1603. (0.01059) BD*( 1) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s( 35.64%)p 1.80( 64.22%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5970  0.0009 -0.0037 -0.0005
                                            0.3383 -0.0201  0.0078  0.7202 -0.0013
                                            0.0015 -0.0923  0.0004 -0.0023 -0.0092
                                           -0.0104  0.0027  0.0003  0.0064  0.0009
                                            0.0202  0.0042  0.0257 -0.0012  0.0011
                                           -0.0011 -0.0042  0.0011 -0.0012 -0.0052
                                           -0.0001
                ( 50.04%)  -0.7074* C  20 s( 35.69%)p 1.80( 64.17%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.5974  0.0005 -0.0040 -0.0003
                                           -0.1909 -0.0159  0.0052 -0.7733  0.0146
                                           -0.0060  0.0822  0.0018  0.0000 -0.0188
                                           -0.0031  0.0050 -0.0011  0.0055  0.0012
                                            0.0120  0.0109  0.0249 -0.0007 -0.0012
                                            0.0022  0.0036 -0.0011  0.0007  0.0025
                                            0.0042
  1604. (0.11024) BD*( 2) C  19 - C  20  
                ( 49.91%)   0.7065* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0008 -0.0023  0.0007 -0.0004
                                           -0.0951  0.0000 -0.0004 -0.0818 -0.0009
                                           -0.0007 -0.9916 -0.0012 -0.0017  0.0035
                                            0.0006 -0.0015  0.0032  0.0278  0.0047
                                           -0.0025  0.0003 -0.0030 -0.0018  0.0128
                                            0.0029  0.0029  0.0023 -0.0015  0.0003
                                           -0.0000
                ( 50.09%)  -0.7078* C  20 s(  0.02%)p99.99( 99.87%)d 4.06(  0.09%)
                                                  f 0.87(  0.02%)
                                            0.0000  0.0145 -0.0016 -0.0001  0.0003
                                           -0.1077  0.0014  0.0003 -0.0898  0.0010
                                           -0.0003 -0.9895 -0.0012 -0.0020 -0.0038
                                           -0.0003 -0.0193 -0.0005 -0.0200 -0.0063
                                           -0.0000  0.0003  0.0056  0.0016  0.0126
                                            0.0029  0.0032  0.0021 -0.0016  0.0001
                                           -0.0005
  1605. (0.00879) BD*( 1) C  19 - C  56  
                ( 49.27%)   0.7019* C  19 s( 33.52%)p 1.98( 66.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788 -0.0126  0.0040  0.0004
                                            0.4414  0.0030 -0.0008 -0.6853  0.0008
                                            0.0050  0.0137 -0.0000 -0.0003  0.0080
                                            0.0082  0.0001 -0.0004  0.0005 -0.0003
                                            0.0007  0.0035  0.0055  0.0027 -0.0001
                                           -0.0029  0.0044 -0.0003 -0.0004 -0.0060
                                           -0.0004
                ( 50.73%)  -0.7123* C  56 s( 28.33%)p 2.52( 71.46%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5320 -0.0130  0.0072 -0.0001
                                           -0.4971 -0.0126  0.0079  0.6833  0.0148
                                           -0.0109 -0.0080 -0.0004 -0.0009  0.0372
                                            0.0004 -0.0001 -0.0001 -0.0004  0.0005
                                            0.0114  0.0003  0.0225  0.0002  0.0025
                                            0.0043 -0.0040 -0.0007 -0.0014  0.0079
                                            0.0024
  1606. (0.02130) BD*( 1) C  20 - C  21  
                ( 50.35%)   0.7096* C  20 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0107 -0.0016  0.0004
                                            0.6082  0.0139 -0.0072 -0.5737  0.0051
                                           -0.0033 -0.0061 -0.0023  0.0012 -0.0182
                                           -0.0097 -0.0034  0.0006 -0.0006  0.0009
                                            0.0166  0.0001 -0.0222 -0.0013  0.0008
                                           -0.0063  0.0027 -0.0005 -0.0000 -0.0038
                                           -0.0042
                ( 49.65%)  -0.7046* C  21 s( 31.67%)p 2.15( 68.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5627  0.0106  0.0009  0.0001
                                           -0.6869 -0.0040 -0.0035  0.4557  0.0196
                                           -0.0057  0.0504  0.0017  0.0032 -0.0105
                                           -0.0074 -0.0030 -0.0003 -0.0020  0.0010
                                            0.0013  0.0085 -0.0197 -0.0018 -0.0007
                                            0.0049 -0.0033  0.0005 -0.0004  0.0000
                                            0.0058
  1607. (0.00833) BD*( 1) C  20 - C  60  
                ( 49.09%)   0.7007* C  20 s( 34.24%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5850 -0.0117  0.0031  0.0006
                                            0.7622  0.0030 -0.0045  0.2515 -0.0003
                                           -0.0038 -0.1144 -0.0012  0.0004 -0.0021
                                           -0.0050  0.0034  0.0016  0.0009  0.0003
                                           -0.0068 -0.0068  0.0042  0.0025  0.0018
                                           -0.0046 -0.0015 -0.0016 -0.0014  0.0031
                                            0.0054
                ( 50.91%)  -0.7135* C  60 s( 27.61%)p 2.61( 72.19%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5252 -0.0127  0.0078 -0.0001
                                           -0.8080 -0.0166  0.0138 -0.2289 -0.0037
                                            0.0040  0.1269  0.0034 -0.0015 -0.0190
                                           -0.0002  0.0107  0.0002  0.0026  0.0003
                                           -0.0316 -0.0003  0.0205  0.0001 -0.0044
                                            0.0045  0.0011  0.0010  0.0004 -0.0055
                                           -0.0061
  1608. (0.01093) BD*( 1) C  21 - C  22  
                ( 49.39%)   0.7028* C  21 s( 36.50%)p 1.74( 63.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6040  0.0110  0.0023 -0.0002
                                            0.0242 -0.0127  0.0039  0.7916 -0.0033
                                            0.0003 -0.0846  0.0017 -0.0020  0.0021
                                           -0.0033  0.0004 -0.0002  0.0018  0.0026
                                            0.0095  0.0112  0.0087  0.0035  0.0014
                                           -0.0008 -0.0045  0.0016 -0.0004 -0.0020
                                           -0.0054
                ( 50.61%)  -0.7114* C  22 s( 34.83%)p 1.87( 65.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5902 -0.0008 -0.0051 -0.0002
                                           -0.0687 -0.0089  0.0074 -0.8001  0.0129
                                           -0.0014  0.0698  0.0000 -0.0013 -0.0151
                                            0.0020  0.0031 -0.0009  0.0090 -0.0004
                                            0.0279  0.0041  0.0207  0.0002 -0.0016
                                            0.0009  0.0059 -0.0012  0.0010  0.0011
                                            0.0066
  1609. (0.19934) BD*( 2) C  21 - C  22  
                ( 51.97%)   0.7209* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0085 -0.0015 -0.0008  0.0002
                                            0.1286 -0.0006 -0.0033  0.0951 -0.0011
                                           -0.0006  0.9868 -0.0040 -0.0058 -0.0017
                                           -0.0024  0.0008 -0.0000 -0.0125 -0.0103
                                            0.0018  0.0010  0.0004  0.0025 -0.0126
                                           -0.0035 -0.0037 -0.0040  0.0003 -0.0013
                                           -0.0002
                ( 48.03%)  -0.6930* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0041 -0.0001 -0.0000 -0.0001
                                            0.1862  0.0039  0.0036  0.0724  0.0008
                                            0.0002  0.9795  0.0055  0.0045  0.0019
                                            0.0007  0.0091  0.0007  0.0135  0.0033
                                            0.0006 -0.0003 -0.0052 -0.0010 -0.0143
                                           -0.0069 -0.0031 -0.0034 -0.0016 -0.0005
                                           -0.0006
  1610. (0.00689) BD*( 1) C  22 - H  23  
                ( 38.23%)   0.6183* C  22 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5489 -0.0036 -0.0078 -0.0006
                                           -0.7504 -0.0044  0.0081 -0.3258 -0.0017
                                            0.0033  0.1691 -0.0015 -0.0018  0.0098
                                            0.0052 -0.0095 -0.0009 -0.0042 -0.0004
                                            0.0087  0.0048 -0.0154  0.0017 -0.0034
                                            0.0049  0.0022  0.0029  0.0031 -0.0018
                                           -0.0049
                ( 61.77%)  -0.7860* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0011  0.0184  0.0081
                                           -0.0053
  1611. (0.00651) BD*( 1) C  24 - H  25  
                ( 38.44%)   0.6200* C  24 s( 28.41%)p 2.51( 71.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5330 -0.0104  0.0005  0.3356
                                            0.0006 -0.0029 -0.7622  0.0016  0.0080
                                           -0.1446  0.0036  0.0009 -0.0032 -0.0085
                                           -0.0098  0.0016  0.0107  0.0011 -0.0045
                                           -0.0074 -0.0297  0.0054  0.0027 -0.0021
                                            0.0048  0.0027  0.0032 -0.0051  0.0019
                ( 61.56%)  -0.7846* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0024  0.0010 -0.0079  0.0181
                                            0.0047
  1612. (0.00609) BD*( 1) C  26 - H  27  
                ( 38.11%)   0.6174* C  26 s( 29.66%)p 2.37( 70.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5446  0.0050  0.0077  0.0005
                                           -0.7601  0.0038  0.0065 -0.3438  0.0022
                                            0.0023 -0.0812 -0.0041  0.0008 -0.0105
                                           -0.0054 -0.0056 -0.0005 -0.0020 -0.0006
                                           -0.0105 -0.0044  0.0177 -0.0024  0.0018
                                            0.0060  0.0027 -0.0018 -0.0019 -0.0014
                                           -0.0050
                ( 61.89%)  -0.7867* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0190  0.0081
                                            0.0035
  1613. (0.00647) BD*( 1) C  28 - H  29  
                ( 38.14%)   0.6176* C  28 s( 29.38%)p 2.40( 70.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5420  0.0043  0.0076  0.0006
                                            0.3909  0.0031 -0.0035 -0.7340 -0.0043
                                            0.0070  0.1179 -0.0018 -0.0014  0.0118
                                            0.0054 -0.0024 -0.0013  0.0092 -0.0005
                                            0.0082  0.0040  0.0161 -0.0018 -0.0026
                                           -0.0028  0.0055 -0.0023 -0.0027 -0.0052
                                            0.0002
                ( 61.86%)  -0.7865* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0092  0.0178
                                           -0.0038
  1614. (0.00467) BD*( 1) C  30 - H  31  
                ( 38.49%)   0.6204* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0048 -0.0005  0.0001
                                           -0.2358 -0.0002  0.0030  0.2253  0.0044
                                            0.0051  0.8103 -0.0062  0.0062 -0.0037
                                            0.0018  0.0145  0.0006 -0.0068 -0.0018
                                           -0.0084  0.0020 -0.0334 -0.0017  0.0037
                                           -0.0042  0.0012 -0.0027 -0.0029  0.0005
                                            0.0007
                ( 61.51%)  -0.7843* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020 -0.0001  0.0046 -0.0058
                                           -0.0174
  1615. (0.00258) BD*( 1) C  30 - H  32  
                ( 38.50%)   0.6205* C  30 s( 24.51%)p 3.07( 75.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4951  0.0020 -0.0043 -0.0002
                                            0.6416 -0.0087 -0.0027  0.5254  0.0002
                                            0.0041 -0.2561  0.0026 -0.0012 -0.0263
                                           -0.0006  0.0130  0.0013  0.0083  0.0009
                                           -0.0201  0.0024  0.0059  0.0027  0.0050
                                           -0.0043 -0.0012 -0.0023 -0.0026 -0.0020
                                            0.0014
                ( 61.50%)  -0.7842* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0001 -0.0144 -0.0121
                                            0.0057
  1616. (0.00367) BD*( 1) C  30 - H  33  
                ( 38.60%)   0.6213* C  30 s( 23.99%)p 3.16( 75.86%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0041 -0.0016  0.0001
                                           -0.6846  0.0037  0.0002  0.1178  0.0053
                                            0.0046 -0.5253  0.0047 -0.0069 -0.0060
                                            0.0023 -0.0276 -0.0025  0.0010  0.0004
                                           -0.0244  0.0007 -0.0065  0.0002  0.0051
                                           -0.0030 -0.0004 -0.0037 -0.0000 -0.0001
                                            0.0021
                ( 61.40%)  -0.7836* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0001  0.0148 -0.0029
                                            0.0107
  1617. (0.00295) BD*( 1) C  34 - H  35  
                ( 38.77%)   0.6227* C  34 s( 23.87%)p 3.18( 75.98%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0031 -0.0009  0.0002
                                            0.7042 -0.0004  0.0025 -0.4072  0.0066
                                            0.0057  0.3129 -0.0039  0.0056  0.0318
                                           -0.0009 -0.0178 -0.0010  0.0099  0.0017
                                           -0.0012 -0.0021  0.0051  0.0013 -0.0053
                                           -0.0022  0.0011 -0.0006 -0.0037  0.0009
                                           -0.0021
                ( 61.23%)  -0.7825* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0012 -0.0001 -0.0149  0.0078
                                           -0.0063
  1618. (0.00481) BD*( 1) C  34 - H  36  
                ( 38.56%)   0.6210* C  34 s( 23.79%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
