 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0001  0.5180 -0.0010  0.0000
                                            0.0002  0.0377  0.0002 -0.4965 -0.0325
                                           -0.0095 -0.0005 -0.0272  0.0139  0.0033
                                           -0.0009  0.0494 -0.0101 -0.0013 -0.0006
                                           -0.0342 -0.0047 -0.0011 -0.0012 -0.3162
                                           -0.0214 -0.0079  0.0000 -0.0005  0.0036
                                           -0.0043 -0.0000 -0.0008  0.0056  0.0059
                ( 16.89%)  -0.4110* N   3 s( 38.12%)p 1.62( 61.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6169  0.0247  0.0016 -0.0002
                                            0.5402  0.0314  0.0014 -0.5683 -0.0352
                                           -0.0021 -0.0401 -0.0010  0.0001  0.0125
                                            0.0001 -0.0005  0.0002  0.0007 -0.0003
                                            0.0016  0.0000  0.0046  0.0020  0.0005
                                           -0.0039  0.0040  0.0000 -0.0000 -0.0040
                                           -0.0032
  1563. (0.05120) BD*( 1)Fe   1 - N   4  
                ( 83.97%)   0.9164*Fe   1 s( 17.66%)p 2.85( 50.25%)d 1.82( 32.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0012  0.4201  0.0057
                                            0.0009  0.0000  0.0004  0.5227  0.0027
                                            0.0000  0.0003  0.4788  0.0023 -0.0000
                                            0.0003  0.0067 -0.0001  0.4977  0.0391
                                            0.0026  0.0108  0.0039 -0.0053 -0.0051
                                            0.0016 -0.0037 -0.0109 -0.0032 -0.0002
                                            0.0461  0.0025 -0.0016  0.0020 -0.2624
                                           -0.0151 -0.0013 -0.0041  0.0017 -0.0044
                                           -0.0038  0.0002 -0.0009 -0.0040  0.0070
                ( 16.03%)  -0.4003* N   4 s( 39.01%)p 1.56( 60.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6241  0.0226  0.0028 -0.0003
                                           -0.5534 -0.0380  0.0010 -0.5425 -0.0341
                                            0.0016  0.0807  0.0001  0.0008 -0.0117
                                            0.0000  0.0011  0.0008 -0.0002  0.0000
                                            0.0017 -0.0002  0.0088  0.0032 -0.0014
                                            0.0043  0.0046  0.0007  0.0005  0.0028
                                           -0.0028
  1564. (0.04610) BD*( 1)Fe   1 - N   5  
                ( 84.08%)   0.9170*Fe   1 s( 17.28%)p 2.92( 50.52%)d 1.86( 32.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4156  0.0029
                                            0.0010  0.0000  0.0003  0.4853 -0.0006
                                           -0.0000 -0.0003 -0.5189  0.0004 -0.0000
                                           -0.0000 -0.0191 -0.0004 -0.4961 -0.0374
                                           -0.0043 -0.0096 -0.0134 -0.0063 -0.0031
                                            0.0003  0.0266  0.0184  0.0029  0.0004
                                           -0.0315 -0.0039  0.0003  0.0006 -0.2683
                                           -0.0070 -0.0040 -0.0027  0.0018 -0.0040
                                            0.0037  0.0003  0.0015 -0.0057 -0.0057
                ( 15.92%)  -0.3989* N   5 s( 39.96%)p 1.50( 60.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6317  0.0235  0.0027 -0.0002
                                           -0.5119 -0.0324  0.0010  0.5757  0.0358
                                           -0.0017  0.0657  0.0020  0.0002  0.0115
                                            0.0001  0.0014  0.0009  0.0001 -0.0001
                                            0.0028 -0.0001  0.0085  0.0029 -0.0015
                                            0.0041 -0.0041  0.0005 -0.0011  0.0035
                                            0.0026
  1565. (0.05826) BD*( 1)Fe   1 - N  73  
                ( 81.88%)   0.9049*Fe   1 s( 18.84%)p 2.31( 43.55%)d 2.00( 37.61%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0005 -0.4330  0.0304
                                           -0.0000 -0.0000  0.0001  0.0289 -0.0009
                                            0.0000  0.0000  0.0245 -0.0005 -0.0000
                                           -0.0011 -0.6588 -0.0050 -0.0039 -0.0025
                                            0.0012 -0.0008  0.0103 -0.0012 -0.0052
                                            0.0028  0.0327  0.0059 -0.0030  0.0008
                                            0.0183  0.0086  0.0018 -0.0030 -0.6094
                                           -0.0510  0.0204  0.0010 -0.0084  0.0033
                                            0.0012  0.0000 -0.0004  0.0006 -0.0003
                ( 18.12%)  -0.4257* N  73 s( 40.92%)p 1.44( 59.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6390 -0.0301 -0.0020  0.0003
                                            0.0054 -0.0032 -0.0037 -0.0395  0.0008
                                            0.0002  0.7659  0.0483 -0.0022  0.0004
                                           -0.0004  0.0051  0.0009  0.0017 -0.0006
                                           -0.0029  0.0029  0.0034  0.0020  0.0093
                                           -0.0012 -0.0012  0.0034 -0.0003 -0.0005
                                           -0.0003
  1566. (0.04488) BD*( 1)Fe   1 - S  83  
                ( 79.01%)   0.8889*Fe   1 s( 16.25%)p 3.45( 56.13%)d 1.70( 27.63%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.4010  0.0407
                                            0.0036 -0.0000  0.0000 -0.0667 -0.0007
                                           -0.0000  0.0001  0.0134 -0.0003 -0.0000
                                           -0.0007 -0.7461 -0.0024  0.0043 -0.0052
                                            0.0019  0.0015  0.0020  0.0278 -0.0006
                                            0.0013 -0.0278  0.0114 -0.0071  0.0004
                                           -0.0106  0.0052  0.0027 -0.0038  0.5166
                                            0.0601  0.0612  0.0058 -0.0058 -0.0002
                                            0.0003 -0.0001 -0.0001  0.0002  0.0000
                ( 20.99%)  -0.4581* S  83 s( 37.30%)p 1.68( 62.54%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.6103 -0.0232 -0.0004
                                            0.0001  0.0273 -0.0063 -0.0008  0.0002
                                           -0.0001 -0.0883 -0.0095  0.0002  0.0006
                                            0.0001  0.7851  0.0178 -0.0055 -0.0001
                                            0.0063 -0.0027 -0.0073 -0.0031 -0.0137
                                           -0.0066 -0.0009 -0.0017  0.0263  0.0223
                                            0.0065  0.0029  0.0012  0.0010 -0.0034
                                           -0.0005  0.0000
  1567. (0.02352) BD*( 1) N   2 - C   6  
                ( 40.79%)   0.6387* N   2 s( 29.83%)p 2.34( 69.72%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5457 -0.0211 -0.0018  0.0002
                                            0.1727 -0.0145  0.0081 -0.8151  0.0180
                                            0.0045  0.0478  0.0010 -0.0009  0.0077
                                           -0.0025 -0.0009  0.0003 -0.0088  0.0002
                                           -0.0500 -0.0047 -0.0424  0.0028 -0.0010
                                            0.0001  0.0067 -0.0008 -0.0000 -0.0037
                                            0.0026
                ( 59.21%)  -0.7695* C   6 s( 33.36%)p 2.00( 66.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5774  0.0147  0.0024 -0.0003
                                           -0.0649 -0.0111  0.0051  0.8099 -0.0253
                                            0.0103 -0.0676  0.0027 -0.0004 -0.0046
                                            0.0022 -0.0000  0.0000 -0.0009 -0.0029
                                            0.0039 -0.0238 -0.0120 -0.0049  0.0008
                                            0.0007 -0.0039  0.0013  0.0002  0.0007
                                           -0.0063
  1568. (0.60768) BD*( 2) N   2 - C   6  
                ( 33.34%)   0.5774* N   2 s(  0.04%)p99.99( 99.74%)d 5.94(  0.21%)
                                                  f 0.47(  0.02%)
                                           -0.0001  0.0189 -0.0008  0.0012 -0.0000
                                            0.0002  0.0012  0.0010 -0.0459 -0.0004
                                            0.0007 -0.9974  0.0216 -0.0016  0.0016
                                           -0.0002  0.0294 -0.0024  0.0349  0.0023
                                           -0.0015  0.0000 -0.0051  0.0001  0.0127
                                            0.0003  0.0020  0.0009  0.0015 -0.0003
                                            0.0002
                ( 66.66%)  -0.8165* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0040 -0.0041  0.0008 -0.0002
                                            0.0083  0.0003 -0.0008 -0.0851  0.0031
                                            0.0004 -0.9957  0.0089 -0.0026 -0.0010
                                            0.0006  0.0056 -0.0034 -0.0266 -0.0101
                                            0.0005  0.0010  0.0037  0.0008  0.0139
                                           -0.0003  0.0032  0.0028  0.0013 -0.0004
                                            0.0001
  1569. (0.02320) BD*( 1) N   2 - C   9  
                ( 40.70%)   0.6380* N   2 s( 30.78%)p 2.23( 68.78%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5543  0.0222  0.0007 -0.0001
                                            0.8045 -0.0166 -0.0049 -0.2000  0.0157
                                           -0.0082 -0.0012 -0.0025  0.0010 -0.0041
                                            0.0025  0.0032 -0.0003  0.0011 -0.0006
                                           -0.0504 -0.0046  0.0420 -0.0026  0.0003
                                           -0.0071  0.0002  0.0001 -0.0003  0.0025
                                           -0.0041
                ( 59.30%)  -0.7700* C   9 s( 33.13%)p 2.02( 66.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5754 -0.0145 -0.0016  0.0002
                                           -0.8116  0.0286 -0.0109  0.0901  0.0097
                                           -0.0030 -0.0000 -0.0030  0.0011  0.0034
                                           -0.0008 -0.0005  0.0012  0.0019 -0.0015
                                            0.0020 -0.0246  0.0126  0.0045 -0.0001
                                            0.0043 -0.0011 -0.0000 -0.0002 -0.0057
                                            0.0010
  1570. (0.02678) BD*( 1) N   3 - C  10  
                ( 40.57%)   0.6369* N   3 s( 30.93%)p 2.22( 68.65%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5558  0.0204  0.0009 -0.0001
                                            0.8103 -0.0192 -0.0041  0.1647 -0.0141
                                            0.0084  0.0461  0.0008 -0.0002  0.0083
                                           -0.0026 -0.0061 -0.0000 -0.0002  0.0002
                                           -0.0484 -0.0046  0.0399 -0.0022 -0.0008
                                           -0.0070  0.0003  0.0008  0.0003  0.0029
                                            0.0041
                ( 59.43%)  -0.7709* C  10 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5726 -0.0146 -0.0021  0.0002
                                           -0.8168  0.0251 -0.0129 -0.0410 -0.0111
                                            0.0046 -0.0355  0.0026 -0.0020 -0.0037
                                            0.0030 -0.0014 -0.0014 -0.0008  0.0007
                                            0.0009 -0.0238  0.0114  0.0046  0.0006
                                            0.0041  0.0008 -0.0005  0.0001 -0.0062
                                            0.0000
  1571. (0.62634) BD*( 2) N   3 - C  10  
                ( 32.40%)   0.5692* N   3 s(  0.14%)p99.99( 99.64%)d 1.48(  0.20%)
                                                  f 0.13(  0.02%)
                                            0.0000 -0.0369  0.0032  0.0004  0.0001
                                            0.0210 -0.0005  0.0002  0.0502  0.0004
                                            0.0002 -0.9965  0.0194 -0.0019 -0.0002
                                           -0.0005  0.0339  0.0019 -0.0294  0.0024
                                           -0.0016  0.0002  0.0030 -0.0003  0.0129
                                           -0.0014 -0.0011 -0.0011 -0.0013  0.0002
                                            0.0005
                ( 67.60%)  -0.8222* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0009  0.0039 -0.0004  0.0000
                                            0.0399  0.0000  0.0008  0.0548  0.0010
                                           -0.0009 -0.9971  0.0038  0.0001  0.0011
                                            0.0011 -0.0266 -0.0096  0.0009 -0.0002
                                           -0.0005  0.0009 -0.0027 -0.0004  0.0158
                                           -0.0022 -0.0021 -0.0020 -0.0035 -0.0004
                                            0.0007
  1572. (0.02413) BD*( 1) N   3 - C  13  
                ( 40.46%)   0.6361* N   3 s( 30.64%)p 2.25( 68.92%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5531  0.0207  0.0014 -0.0001
                                           -0.2142  0.0154 -0.0081 -0.8013  0.0190
                                            0.0047 -0.0242  0.0028 -0.0002  0.0013
                                           -0.0032 -0.0004  0.0002 -0.0024  0.0000
                                            0.0504  0.0039  0.0421 -0.0028  0.0002
                                            0.0002  0.0069  0.0006 -0.0004  0.0046
                                            0.0021
                ( 59.54%)  -0.7716* C  13 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5717 -0.0166 -0.0014  0.0004
                                            0.1042  0.0092 -0.0052  0.8108 -0.0283
                                            0.0136  0.0521  0.0018 -0.0007 -0.0036
                                            0.0007 -0.0018 -0.0016 -0.0011  0.0009
                                           -0.0004 -0.0249  0.0124 -0.0037 -0.0004
                                           -0.0012 -0.0037 -0.0009  0.0001 -0.0012
                                           -0.0055
  1573. (0.02368) BD*( 1) N   4 - C  14  
                ( 40.80%)   0.6388* N   4 s( 30.11%)p 2.30( 69.38%)d 0.02(  0.50%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5484  0.0186  0.0026 -0.0002
                                            0.1627 -0.0146  0.0002 -0.8102  0.0180
                                            0.0095 -0.1008  0.0031  0.0008 -0.0061
                                            0.0028  0.0015 -0.0010 -0.0122 -0.0002
                                            0.0558  0.0043  0.0413 -0.0031  0.0019
                                           -0.0004  0.0075  0.0022  0.0014 -0.0038
                                            0.0038
                ( 59.20%)  -0.7694* C  14 s( 32.33%)p 2.09( 67.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5684 -0.0146 -0.0024  0.0009
                                           -0.0605 -0.0093  0.0043  0.8138 -0.0234
                                            0.0147  0.0947 -0.0014  0.0006  0.0007
                                           -0.0016  0.0034 -0.0022  0.0012 -0.0031
                                           -0.0193  0.0223  0.0012  0.0053  0.0001
                                           -0.0001  0.0016  0.0004  0.0006  0.0002
                                           -0.0013
  1574. (0.57677) BD*( 2) N   4 - C  14  
                ( 32.55%)   0.5705* N   4 s(  0.17%)p99.99( 99.60%)d 1.23(  0.21%)
                                                  f 0.13(  0.02%)
                                           -0.0001  0.0410 -0.0001  0.0007 -0.0001
                                           -0.1584  0.0003 -0.0022  0.0627 -0.0038
                                            0.0013 -0.9829  0.0254 -0.0153 -0.0027
                                           -0.0006 -0.0280  0.0034 -0.0349 -0.0008
                                           -0.0064  0.0005 -0.0004 -0.0003  0.0131
                                            0.0044 -0.0038  0.0018  0.0014  0.0007
                                           -0.0001
                ( 67.45%)  -0.8213* C  14 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0043 -0.0021 -0.0012  0.0002
                                           -0.1520  0.0017  0.0014  0.0999 -0.0039
                                            0.0012 -0.9829  0.0090 -0.0043  0.0005
                                            0.0030  0.0008  0.0000  0.0211  0.0123
                                           -0.0014  0.0011  0.0019  0.0020  0.0091
                                            0.0047 -0.0014 -0.0042  0.0008 -0.0007
                                            0.0016
  1575. (0.02226) BD*( 1) N   4 - C  17  
                ( 40.84%)   0.6390* N   4 s( 30.55%)p 2.26( 68.95%)d 0.02(  0.48%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524  0.0203  0.0014 -0.0001
                                           -0.7976  0.0153  0.0093  0.1971 -0.0164
                                           -0.0000  0.1180 -0.0036 -0.0012 -0.0027
                                            0.0027  0.0150  0.0002 -0.0011  0.0006
                                           -0.0550 -0.0040  0.0395 -0.0030 -0.0025
                                            0.0075 -0.0002  0.0025 -0.0015 -0.0029
                                            0.0042
                ( 59.16%)  -0.7692* C  17 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5720 -0.0142 -0.0019  0.0011
                                            0.8028 -0.0269  0.0130 -0.0965 -0.0094
                                            0.0038 -0.1300  0.0014 -0.0004 -0.0017
                                            0.0004 -0.0014  0.0037 -0.0030  0.0020
                                            0.0190 -0.0219  0.0025  0.0046 -0.0005
                                            0.0012  0.0001 -0.0004 -0.0003  0.0011
                                            0.0001
  1576. (0.02193) BD*( 1) N   5 - C  18  
                ( 40.66%)   0.6376* N   5 s( 30.20%)p 2.30( 69.32%)d 0.02(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5491  0.0231  0.0008 -0.0000
                                           -0.8086  0.0186  0.0087 -0.1343  0.0154
                                           -0.0007  0.1437 -0.0041 -0.0013  0.0122
                                           -0.0022  0.0189  0.0002 -0.0012 -0.0002
                                           -0.0524 -0.0044  0.0371 -0.0029 -0.0031
                                            0.0071  0.0000  0.0031  0.0011 -0.0039
                                           -0.0031
                ( 59.34%)  -0.7704* C  18 s( 31.86%)p 2.14( 68.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5642 -0.0147 -0.0005  0.0011
                                            0.8113 -0.0260  0.0119  0.0248  0.0114
                                           -0.0055 -0.1446  0.0030 -0.0006 -0.0021
                                            0.0042 -0.0006  0.0045  0.0017 -0.0018
                                            0.0144 -0.0217  0.0039  0.0038 -0.0002
                                            0.0008 -0.0001  0.0002  0.0001  0.0009
                                            0.0002
  1577. (0.59884) BD*( 2) N   5 - C  18  
                ( 32.95%)   0.5740* N   5 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0037  0.0011  0.0009  0.0001
                                           -0.1701  0.0013 -0.0026 -0.0432 -0.0012
                                           -0.0008 -0.9830  0.0202 -0.0153  0.0042
                                           -0.0009 -0.0327 -0.0005  0.0298 -0.0033
                                           -0.0066  0.0001  0.0073  0.0005  0.0127
                                            0.0062  0.0020 -0.0009 -0.0014 -0.0003
                                           -0.0005
                ( 67.05%)  -0.8188* C  18 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0048  0.0007  0.0004  0.0000
                                           -0.1771  0.0011  0.0016 -0.0464 -0.0027
                                           -0.0003 -0.9826  0.0050 -0.0036 -0.0009
                                            0.0005  0.0238  0.0083 -0.0035  0.0009
                                            0.0042  0.0013 -0.0066 -0.0027  0.0088
                                            0.0029  0.0020  0.0046 -0.0021  0.0013
                                           -0.0005
  1578. (0.02571) BD*( 1) N   5 - C  21  
                ( 41.10%)   0.6411* N   5 s( 29.70%)p 2.35( 69.81%)d 0.02(  0.48%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5447 -0.0184 -0.0031  0.0003
                                           -0.2215  0.0161 -0.0001 -0.8017  0.0172
                                            0.0101  0.0755 -0.0039 -0.0007  0.0021
                                            0.0033 -0.0030  0.0013 -0.0073 -0.0005
                                           -0.0554 -0.0041 -0.0406  0.0025 -0.0012
                                            0.0007  0.0074 -0.0015  0.0018  0.0042
                                            0.0027
                ( 58.90%)  -0.7675* C  21 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5713  0.0135  0.0015 -0.0010
                                            0.1277  0.0078 -0.0057  0.8052 -0.0231
                                            0.0142 -0.0845 -0.0004  0.0011 -0.0012
                                            0.0019 -0.0040  0.0019  0.0006 -0.0023
                                            0.0178 -0.0206 -0.0019 -0.0061 -0.0000
                                           -0.0000  0.0011  0.0004  0.0005 -0.0013
                                           -0.0021
  1579. (0.03454) BD*( 1) C   6 - C   7  
                ( 49.67%)   0.7048* C   6 s( 33.45%)p 1.99( 66.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5781 -0.0147 -0.0008  0.0002
                                           -0.6698 -0.0184  0.0041 -0.4630  0.0014
                                           -0.0033  0.0363  0.0007 -0.0002  0.0172
                                            0.0087 -0.0020 -0.0004 -0.0025  0.0002
                                            0.0090 -0.0001 -0.0184  0.0023 -0.0008
                                            0.0054  0.0034  0.0002  0.0008  0.0028
                                           -0.0069
                ( 50.33%)  -0.7094* C   7 s( 32.08%)p 2.11( 67.81%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5663 -0.0094 -0.0004 -0.0000
                                            0.7541 -0.0081  0.0004  0.3294  0.0089
                                           -0.0044 -0.0278 -0.0000  0.0007  0.0157
                                            0.0091 -0.0017 -0.0007 -0.0028  0.0002
                                            0.0043  0.0072 -0.0239 -0.0004  0.0009
                                           -0.0046 -0.0042 -0.0002 -0.0007 -0.0001
                                            0.0061
  1580. (0.02522) BD*( 1) C   6 - C  22  
                ( 49.37%)   0.7026* C   6 s( 33.10%)p 2.02( 66.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5753 -0.0053  0.0027 -0.0002
                                           -0.7388 -0.0051  0.0074  0.3478 -0.0044
                                           -0.0002 -0.0382  0.0019 -0.0001  0.0133
                                            0.0074 -0.0012 -0.0009  0.0006 -0.0000
                                           -0.0121 -0.0046  0.0113  0.0012  0.0006
                                            0.0057 -0.0024 -0.0003  0.0004 -0.0011
                                            0.0063
                ( 50.63%)  -0.7116* C  22 s( 35.37%)p 1.82( 64.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5947 -0.0004 -0.0060 -0.0003
                                            0.6990  0.0133  0.0021 -0.3950 -0.0014
                                            0.0028  0.0204  0.0014 -0.0005  0.0245
                                            0.0020 -0.0029 -0.0002  0.0025 -0.0011
                                           -0.0118 -0.0031  0.0156  0.0009 -0.0005
                                           -0.0058  0.0031  0.0001 -0.0011  0.0012
                                           -0.0080
  1581. (0.03462) BD*( 1) C   7 - C   8  
                ( 49.88%)   0.7063* C   7 s( 31.87%)p 2.14( 68.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5645  0.0037 -0.0030 -0.0003
                                            0.6479 -0.0129  0.0019 -0.5093 -0.0168
                                            0.0061  0.0291  0.0013 -0.0004  0.0124
                                            0.0128 -0.0006 -0.0007  0.0027 -0.0003
                                            0.0074 -0.0054  0.0185  0.0014 -0.0009
                                           -0.0038  0.0053 -0.0002 -0.0003 -0.0023
                                           -0.0052
                ( 50.12%)  -0.7079* C   8 s( 31.56%)p 2.17( 68.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5618  0.0035 -0.0038 -0.0002
                                           -0.5000 -0.0153  0.0061  0.6570 -0.0137
                                            0.0024 -0.0387  0.0009 -0.0002  0.0116
                                            0.0128 -0.0004 -0.0010  0.0017  0.0003
                                           -0.0056  0.0062  0.0185  0.0012  0.0005
                                            0.0051 -0.0034  0.0002  0.0008  0.0051
                                            0.0020
  1582. (0.28682) BD*( 2) C   7 - C   8  
                ( 50.27%)   0.7090* C   7 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0024  0.0002  0.0001  0.0000
                                            0.0072  0.0007  0.0008  0.0636  0.0002
                                           -0.0003  0.9976  0.0070  0.0040  0.0000
                                           -0.0008 -0.0042 -0.0068  0.0089  0.0107
                                           -0.0011 -0.0008 -0.0014 -0.0010 -0.0159
                                           -0.0001 -0.0033 -0.0072 -0.0028  0.0001
                                           -0.0007
                ( 49.73%)  -0.7052* C   8 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0034 -0.0006  0.0003 -0.0000
                                            0.0165  0.0009  0.0006  0.0684  0.0001
                                           -0.0004  0.9972  0.0084  0.0045  0.0005
                                            0.0009  0.0094  0.0106 -0.0055 -0.0065
                                           -0.0002  0.0006  0.0014  0.0002 -0.0157
                                           -0.0004 -0.0017  0.0077 -0.0030  0.0004
                                            0.0005
  1583. (0.01437) BD*( 1) C   7 - C  30  
                ( 50.96%)   0.7139* C   7 s( 35.93%)p 1.78( 63.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5992  0.0144 -0.0049 -0.0002
                                           -0.1022  0.0054 -0.0034 -0.7917  0.0049
                                            0.0071  0.0498  0.0003 -0.0002 -0.0031
                                            0.0080  0.0004 -0.0005 -0.0017 -0.0010
                                           -0.0210 -0.0085 -0.0055 -0.0061 -0.0013
                                            0.0014  0.0080 -0.0015  0.0006  0.0039
                                            0.0083
                ( 49.04%)  -0.7003* C  30 s( 29.60%)p 2.38( 70.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
