 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    2.68    1.25    0.077
  82. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.22    1.32    0.022
  82. BD (   1) O  64 - H  66        /169. RY*(   5)Fe   1                    0.05    1.34    0.010
  82. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.06    1.95    0.014
  82. BD (   1) O  64 - H  66        /173. RY*(   9)Fe   1                    0.06    2.94    0.017
 141. CR (   1) O  64                /152. LP (   6)Fe   1                    0.51   19.35    0.136
 141. CR (   1) O  64                /155. LP*(   9)Fe   1                    1.52   19.34    0.229
 141. CR (   1) O  64                /166. RY*(   2)Fe   1                    0.09   19.56    0.054
 141. CR (   1) O  64                /167. RY*(   3)Fe   1                    0.30   19.76    0.097
 141. CR (   1) O  64                /175. RY*(  11)Fe   1                    0.03   21.65    0.031
 161. LP (   1) O  64                /153. LP*(   7)Fe   1                    0.59    0.82    0.029
 161. LP (   1) O  64                /154. LP*(   8)Fe   1                    0.45    0.82    0.026
 161. LP (   1) O  64                /169. RY*(   5)Fe   1                    0.08    0.81    0.010
 162. LP (   2) O  64                /152. LP (   6)Fe   1                    9.70    0.91    0.126
 162. LP (   2) O  64                /153. LP*(   7)Fe   1                    0.13    1.01    0.015
 162. LP (   2) O  64                /154. LP*(   8)Fe   1                    0.18    1.01    0.017
 162. LP (   2) O  64                /155. LP*(   9)Fe   1                   18.93    0.90    0.170
 162. LP (   2) O  64                /166. RY*(   2)Fe   1                    0.15    1.12    0.017
 162. LP (   2) O  64                /167. RY*(   3)Fe   1                    0.21    1.32    0.021
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.04    0.97    0.008
 162. LP (   2) O  64                /173. RY*(   9)Fe   1                    0.37    2.59    0.040

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /192. RY*(   1) N   2                    0.15    1.58    0.020
  81. BD (   1) O  64 - H  65        /194. RY*(   3) N   2                    0.03    2.27    0.011
  81. BD (   1) O  64 - H  65        /197. RY*(   6) N   2                    0.03    2.87    0.012
  81. BD (   1) O  64 - H  65        /244. RY*(   1) N   4                    0.04    1.59    0.010
  81. BD (   1) O  64 - H  65        /272. RY*(   3) N   5                    0.03    2.28    0.010
  82. BD (   1) O  64 - H  66        /192. RY*(   1) N   2                    0.03    1.64    0.009
  82. BD (   1) O  64 - H  66        /220. RY*(   3) N   3                    0.04    2.36    0.012
  82. BD (   1) O  64 - H  66        /223. RY*(   6) N   3                    0.03    3.28    0.012
  82. BD (   1) O  64 - H  66        /244. RY*(   1) N   4                    0.04    1.65    0.011
  82. BD (   1) O  64 - H  66        /246. RY*(   3) N   4                    0.10    2.34    0.019
  82. BD (   1) O  64 - H  66        /249. RY*(   6) N   4                    0.05    3.03    0.015
  82. BD (   1) O  64 - H  66        /250. RY*(   7) N   4                    0.03    3.03    0.013
  82. BD (   1) O  64 - H  66        /273. RY*(   4) N   5                    0.03    2.27    0.010
 161. LP (   1) O  64                /218. RY*(   1) N   3                    0.10    1.11    0.013
 161. LP (   1) O  64                /270. RY*(   1) N   5                    0.11    1.11    0.014
 161. LP (   1) O  64                /583. RY*(   3) C  17                    0.03    0.91    0.006
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.04    1.29    0.009
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.07    1.98    0.015
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.04    1.89    0.011
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.05    1.29    0.011
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.14    2.01    0.022
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.05    1.90    0.012
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.14    1.99    0.021
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.04    1.90    0.011
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.03    1.29    0.008
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.15    2.00    0.022
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.05    1.92    0.013

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.40    2.29    0.038
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.29    2.36    0.033
  82. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.38    2.60    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.26    2.42    0.032
 141. CR (   1) O  64                /***. RY*(   1) H  65                    0.26   20.69    0.093
 141. CR (   1) O  64                /***. RY*(   1) H  66                    0.30   20.45    0.099
 161. LP (   1) O  64                /***. RY*(   2) H  65                    0.52    2.28    0.044
 161. LP (   1) O  64                /***. RY*(   2) H  66                    0.62    2.35    0.048
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.58    2.07    0.045
 162. LP (   2) O  64                /***. RY*(   3) H  66                    0.80    2.08    0.053
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.44    0.97    0.027

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.10    1.54    0.016
  81. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.04    1.99    0.011
  81. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.06    1.86    0.014
  82. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.08    2.05    0.017
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.10    1.93    0.017
  82. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.05    2.43    0.014
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.12    1.07    0.014
 161. LP (   1) O  64                /***. RY*(   3) N  76                    0.04    1.39    0.010
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.09    1.70    0.016
 162. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.10    0.016

 from unit  4 to unit  1
  86. BD (   1) C  67 - C  73        /155. LP*(   9)Fe   1                    0.03    1.03    0.007
  90. BD*(   2) N  71 - C  73        /165. RY*(   1)Fe   1                    0.11    0.60    0.017
  91. BD (   1) N  71 - C  74        /152. LP (   6)Fe   1                    0.09    1.23    0.014
  91. BD (   1) N  71 - C  74        /155. LP*(   9)Fe   1                    0.11    1.22    0.015
  91. BD (   1) N  71 - C  74        /167. RY*(   3)Fe   1                    0.03    1.64    0.009
  91. BD (   1) N  71 - C  74        /168. RY*(   4)Fe   1                    0.06    1.29    0.011
  92. BD (   1) C  73 - C  77        /152. LP (   6)Fe   1                    0.10    1.11    0.015
  92. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.14    1.10    0.017
  92. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.09    1.52    0.015
  92. BD (   1) C  73 - C  77        /168. RY*(   4)Fe   1                    0.05    1.16    0.010
  93. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.22    0.95    0.020
  93. BD (   1) C  74 - H  75        /153. LP*(   7)Fe   1                    0.03    1.05    0.008
  93. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.33    0.94    0.024
  94. BD (   1) C  74 - N  76        /152. LP (   6)Fe   1                    1.66    1.25    0.062
  94. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.38    1.24    0.118
  94. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.35    1.30    0.027
  94. BD (   1) C  74 - N  76        /173. RY*(   9)Fe   1                    0.04    2.92    0.015
  95. BD (   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.05    0.82    0.009
  95. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.60    0.82    0.029
  95. BD (   2) C  74 - N  76        /165. RY*(   1)Fe   1                    0.03    0.90    0.006
  95. BD (   2) C  74 - N  76        /171. RY*(   7)Fe   1                    0.07    1.97    0.015
  96. BD (   1) N  76 - C  77        /152. LP (   6)Fe   1                    1.51    1.19    0.058
  96. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.10    1.28    0.015
  96. BD (   1) N  76 - C  77        /154. LP*(   8)Fe   1                    0.04    1.28    0.010
  96. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.67    1.17    0.108
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.18    1.24    0.019
  96. BD (   1) N  76 - C  77        /174. RY*(  10)Fe   1                    0.09    2.65    0.019
  97. BD (   1) C  77 - H  78        /152. LP (   6)Fe   1                    0.23    0.91    0.020
  97. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.35    0.90    0.023
  97. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.04    1.59    0.010
  97. BD (   1) C  77 - H  78        /174. RY*(  10)Fe   1                    0.15    2.38    0.024
 145. CR (   1) C  74                /152. LP (   6)Fe   1                    0.06   10.51    0.034
 145. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.13   10.50    0.050
 145. CR (   1) C  74                /167. RY*(   3)Fe   1                    0.06   10.92    0.032
 145. CR (   1) C  74                /168. RY*(   4)Fe   1                    0.05   10.56    0.028
 146. CR (   1) N  76                /152. LP (   6)Fe   1                    0.79   14.54    0.147
 146. CR (   1) N  76                /153. LP*(   7)Fe   1                    0.03   14.63    0.027
 146. CR (   1) N  76                /154. LP*(   8)Fe   1                    0.03   14.63    0.027
 146. CR (   1) N  76                /155. LP*(   9)Fe   1                    5.04   14.53    0.362
 146. CR (   1) N  76                /166. RY*(   2)Fe   1                    0.08   14.74    0.045
 146. CR (   1) N  76                /167. RY*(   3)Fe   1                    0.37   14.95    0.094
 146. CR (   1) N  76                /173. RY*(   9)Fe   1                    0.06   16.21    0.040
 147. CR (   1) C  77                /152. LP (   6)Fe   1                    0.05   10.44    0.033
 147. CR (   1) C  77                /155. LP*(   9)Fe   1                    0.10   10.43    0.044
 147. CR (   1) C  77                /167. RY*(   3)Fe   1                    0.08   10.85    0.037
 147. CR (   1) C  77                /173. RY*(   9)Fe   1                    0.10   12.12    0.044
 147. CR (   1) C  77                /174. RY*(  10)Fe   1                    0.37   11.91    0.084
 147. CR (   1) C  77                /176. RY*(  12)Fe   1                    0.04   12.63    0.029
 163. LP (   1) N  76                /152. LP (   6)Fe   1                   19.62    0.80    0.162
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                    0.21    0.90    0.017
 163. LP (   1) N  76                /154. LP*(   8)Fe   1                    0.23    0.90    0.018
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   45.81    0.79    0.241
 163. LP (   1) N  76                /166. RY*(   2)Fe   1                    0.14    1.01    0.016
 163. LP (   1) N  76                /167. RY*(   3)Fe   1                    0.46    1.21    0.031
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.33    1.49    0.030
 163. LP (   1) N  76                /173. RY*(   9)Fe   1                    0.15    2.47    0.026
 163. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.20    4.33    0.039
 164. LP (   1) C  77                /165. RY*(   1)Fe   1                    0.08    0.68    0.012

 from unit  4 to unit  2
  92. BD (   1) C  73 - C  77        /***. RY*(   1) H  52                    0.04    1.47    0.009
  92. BD (   1) C  73 - C  77        /***. BD*(   2) N   4 - C  14            0.06    0.73    0.010
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N   5 - C  21            0.03    1.23    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  14 - C  15            0.05    1.25    0.010
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  20 - C  21            0.11    1.22    0.015
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  28 - H  29            0.04    1.17    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  42 - C  44            0.13    1.39    0.017
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  56 - H  57            0.22    1.18    0.020
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  56 - H  58            0.48    1.24    0.031
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  60 - H  62            1.31    1.24    0.051
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  60 - H  63            2.78    1.35    0.077
  93. BD (   1) C  74 - H  75        /218. RY*(   1) N   3                    0.08    1.33    0.013
  93. BD (   1) C  74 - H  75        /219. RY*(   2) N   3                    0.03    1.63    0.009
  93. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.08    1.34    0.013
  93. BD (   1) C  74 - H  75        /***. BD*(   2) N   2 - C   6            0.03    0.57    0.006
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.04    1.91    0.011
  94. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.03    1.63    0.009
  94. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.11    2.35    0.021
  94. BD (   1) C  74 - N  76        /221. RY*(   4) N   3                    0.05    2.23    0.013
  94. BD (   1) C  74 - N  76        /244. RY*(   1) N   4                    0.06    1.64    0.012
  94. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.10    2.33    0.019
  94. BD (   1) C  74 - N  76        /247. RY*(   4) N   4                    0.06    2.24    0.014
  94. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.04    1.91    0.011
  95. BD (   2) C  74 - N  76        /192. RY*(   1) N   2                    0.05    1.10    0.010
  95. BD (   2) C  74 - N  76        /270. RY*(   1) N   5                    0.05    1.10    0.010
  95. BD (   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.03    0.35    0.005
  96. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.10    2.25    0.019
  96. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.06    2.16    0.014
  96. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.04    1.86    0.011
  96. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.03    1.85    0.009
  96. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.03    1.56    0.009
  96. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.03    1.85    0.009
  96. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.07    2.27    0.016
  96. BD (   1) N  76 - C  77        /273. RY*(   4) N   5                    0.05    2.20    0.013
  96. BD (   1) N  76 - C  77        /971. RY*(  16) C  42                    0.03    2.36    0.011
  96. BD (   1) N  76 - C  77        /***. BD*(   2) N   4 - C  14            0.03    0.81    0.007
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N   5 - C  21            0.05    1.31    0.010
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  14 - C  15            0.07    1.33    0.012
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  20 - C  21            0.06    1.29    0.011
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  30 - H  31            0.06    1.21    0.011
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  34 - H  36            0.03    1.20    0.008
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  42 - C  44            0.07    1.46    0.013
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  56 - H  57            0.75    1.25    0.039
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  56 - H  58            1.65    1.32    0.059
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  60 - H  62            1.03    1.31    0.047
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  60 - H  63            2.20    1.42    0.071
  97. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.07    1.29    0.012
  97. BD (   1) C  77 - H  78        /193. RY*(   2) N   2                    0.04    1.57    0.010
  97. BD (   1) C  77 - H  78        /270. RY*(   1) N   5                    0.08    1.29    0.013
  97. BD (   1) C  77 - H  78        /964. RY*(   9) C  42                    0.04    2.26    0.013
  97. BD (   1) C  77 - H  78        /965. RY*(  10) C  42                    0.03    3.07    0.013
  97. BD (   1) C  77 - H  78        /971. RY*(  16) C  42                    0.13    2.09    0.021
  97. BD (   1) C  77 - H  78        /***. RY*(   9) C  47                    0.04    2.20    0.012
  97. BD (   1) C  77 - H  78        /***. RY*(  26) C  47                    0.03    4.32    0.015
  97. BD (   1) C  77 - H  78        /***. RY*(   3) H  48                    0.04    2.75    0.013
  97. BD (   1) C  77 - H  78        /***. RY*(  10) C  51                    0.03    2.11    0.010
  97. BD (   1) C  77 - H  78        /***. RY*(  17) C  51                    0.06    2.15    0.015
  97. BD (   1) C  77 - H  78        /***. RY*(   1) H  52                    0.10    1.27    0.014
  97. BD (   1) C  77 - H  78        /***. RY*(   8) C  53                    0.03    1.72    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N   4 - C  14            0.04    1.02    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   2) N   4 - C  14            0.34    0.53    0.021
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N   5 - C  21            0.16    1.03    0.016
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C   6 - C  22            0.06    1.10    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   2) C   7 - C   8            0.07    0.60    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C   9 - C  24            0.03    1.11    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  19 - C  56            0.07    0.96    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  20 - C  21            0.33    1.02    0.023
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  28 - H  29            0.07    0.97    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  30 - H  31            0.16    0.93    0.016
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  30 - H  33            0.05    0.93    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  34 - H  36            0.08    0.93    0.011
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  42 - C  44            0.40    1.19    0.027
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  53 - H  54            0.04    0.99    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  53 - H  55            0.09    0.99    0.012
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  56 - H  57            2.06    0.98    0.057
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  56 - H  58            4.44    1.04    0.086
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  62            5.21    1.03    0.093
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  63           10.86    1.14    0.141
 147. CR (   1) C  77                /523. RY*(  21) C  14                    0.03   14.19    0.024
 147. CR (   1) C  77                /524. RY*(  22) C  14                    0.04   14.18    0.031
 147. CR (   1) C  77                /525. RY*(  23) C  14                    0.06   13.66    0.037
 147. CR (   1) C  77                /762. RY*(  22) C  24                    0.04   13.79    0.029
 147. CR (   1) C  77                /771. RY*(   5) H  25                    0.03   13.28    0.025
 147. CR (   1) C  77                /791. RY*(  20) C  26                    0.04   13.77    0.029
 147. CR (   1) C  77                /915. RY*(   1) C  38                    0.04   11.11    0.026
 147. CR (   1) C  77                /916. RY*(   2) C  38                    0.03   11.03    0.023
 147. CR (   1) C  77                /964. RY*(   9) C  42                    0.10   11.80    0.043
 147. CR (   1) C  77                /965. RY*(  10) C  42                    0.11   12.61    0.046
 147. CR (   1) C  77                /971. RY*(  16) C  42                    0.28   11.62    0.072
 147. CR (   1) C  77                /972. RY*(  17) C  42                    0.05   11.66    0.029
 147. CR (   1) C  77                /996. RY*(  10) C  44                    0.03   12.07    0.023
 147. CR (   1) C  77                /***. RY*(   1) C  47                    0.03   11.10    0.022
 147. CR (   1) C  77                /***. RY*(   2) C  47                    0.03   11.04    0.022
 147. CR (   1) C  77                /***. RY*(   8) C  47                    0.03   11.46    0.023
 147. CR (   1) C  77                /***. RY*(   9) C  47                    0.10   11.74    0.043
 147. CR (   1) C  77                /***. RY*(  25) C  47                    0.03   13.59    0.023
 147. CR (   1) C  77                /***. RY*(  26) C  47                    0.12   13.85    0.052
 147. CR (   1) C  77                /***. RY*(   1) H  48                    0.03   11.05    0.023
 147. CR (   1) C  77                /***. RY*(   3) H  48                    0.10   12.29    0.044
 147. CR (   1) C  77                /***. RY*(   7) C  51                    0.04   11.51    0.026
 147. CR (   1) C  77                /***. RY*(   8) C  51                    0.05   11.64    0.031
 147. CR (   1) C  77                /***. RY*(  10) C  51                    0.07   11.64    0.035
 147. CR (   1) C  77                /***. RY*(  17) C  51                    0.16   11.68    0.054
 147. CR (   1) C  77                /***. RY*(   1) H  52                    0.16   10.80    0.052
 147. CR (   1) C  77                /***. RY*(   5) H  52                    0.03   13.21    0.026
 147. CR (   1) C  77                /***. RY*(   8) C  53                    0.06   11.26    0.033
 147. CR (   1) C  77                /***. RY*(   2) H  55                    0.05   11.79    0.030
 147. CR (   1) C  77                /***. BD*(   1) N   4 - C  14            0.04   10.56    0.027
 147. CR (   1) C  77                /***. BD*(   2) N   4 - C  14            0.14   10.06    0.057
 147. CR (   1) C  77                /***. BD*(   1) N   5 - C  21            0.19   10.57    0.057
 147. CR (   1) C  77                /***. BD*(   1) C   6 - C  22            0.08   10.64    0.036
 147. CR (   1) C  77                /***. BD*(   2) C   7 - C   8            0.05   10.14    0.031
 147. CR (   1) C  77                /***. BD*(   1) C   8 - C   9            0.03   10.55    0.022
 147. CR (   1) C  77                /***. BD*(   1) C   9 - C  24            0.05   10.64    0.028
 147. CR (   1) C  77                /***. BD*(   1) C  19 - C  56            0.08   10.49    0.037
 147. CR (   1) C  77                /***. BD*(   1) C  20 - C  21            0.39   10.55    0.082
 147. CR (   1) C  77                /***. BD*(   1) C  28 - H  29            0.08   10.50    0.037
 147. CR (   1) C  77                /***. BD*(   1) C  30 - H  31            0.18   10.47    0.054
 147. CR (   1) C  77                /***. BD*(   1) C  30 - H  33            0.05   10.46    0.030
 147. CR (   1) C  77                /***. BD*(   1) C  34 - H  36            0.08   10.46    0.037
 147. CR (   1) C  77                /***. BD*(   1) C  42 - C  44            0.56   10.72    0.098
 147. CR (   1) C  77                /***. BD*(   1) C  53 - H  54            0.05   10.52    0.028
 147. CR (   1) C  77                /***. BD*(   1) C  53 - H  55            0.10   10.53    0.042
 147. CR (   1) C  77                /***. BD*(   1) C  56 - H  57            2.34   10.51    0.199
 147. CR (   1) C  77                /***. BD*(   1) C  56 - H  58            5.35   10.57    0.301
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  62            6.34   10.57    0.327
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  63           14.43   10.68    0.497
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.07    1.18    0.012
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.25    1.87    0.028
 163. LP (   1) N  76                /195. RY*(   4) N   2                    0.05    1.78    0.012
 163. LP (   1) N  76                /218. RY*(   1) N   3                    0.11    1.18    0.015
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.21    1.90    0.027
 163. LP (   1) N  76                /221. RY*(   4) N   3                    0.05    1.78    0.012
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.19    1.19    0.020
 163. LP (   1) N  76                /246. RY*(   3) N   4                    0.16    1.88    0.023
 163. LP (   1) N  76                /247. RY*(   4) N   4                    0.05    1.79    0.013
 163. LP (   1) N  76                /270. RY*(   1) N   5                    0.14    1.18    0.017
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.21    1.88    0.027
 163. LP (   1) N  76                /273. RY*(   4) N   5                    0.06    1.81    0.014
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.07    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.07    0.92    0.011
