 Entering Gaussian System, Link 0=g16
 Input=5g6l16re.com
 Output=5g6l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033629/Gau-3617392.inp" -scrdir="/local/becsleip_8033629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3617396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.9569  0.2727  0.0997
              Bcc     0.0060     3.210     1.145     1.071 -0.2709  0.9621 -0.0318
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.3648  0.5650  0.7400
    42 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079 -0.5385 -0.5204  0.6628
              Bcc     0.0109     1.459     0.520     0.487  0.7596 -0.6403  0.1144
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.0981  0.2753  0.9563
    43 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.7737  0.5833 -0.2472
              Bcc     0.0059     3.134     1.118     1.045 -0.6259  0.7642 -0.1558
 
              Baa    -0.0087    -1.173    -0.419    -0.391 -0.3528 -0.5482  0.7583
    44 C(13)  Bbb     0.0004     0.049     0.018     0.016  0.8862 -0.4559  0.0827
              Bcc     0.0084     1.124     0.401     0.375  0.3003  0.7012  0.6466
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.4316  0.4074  0.8048
    45 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.3631  0.7383 -0.5684
              Bcc     0.0068     3.629     1.295     1.211  0.8258 -0.5375 -0.1707
 
              Baa    -0.0027    -1.423    -0.508    -0.475 -0.3567 -0.5249  0.7728
    46 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352  0.4586  0.6223  0.6343
              Bcc     0.0046     2.480     0.885     0.827  0.8139 -0.5807 -0.0187
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.1466  0.9463  0.2882
    47 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.1177 -0.3059  0.9447
              Bcc     0.0093     1.248     0.445     0.416  0.9822  0.1045  0.1562
 
              Baa    -0.0043    -2.305    -0.823    -0.769 -0.2773  0.2381  0.9308
    48 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.1069  0.9704 -0.2163
              Bcc     0.0078     4.180     1.492     1.394  0.9548 -0.0395  0.2946
 
              Baa    -0.0036    -1.944    -0.693    -0.648  0.0635 -0.6099  0.7899
    49 H(1)   Bbb    -0.0032    -1.717    -0.612    -0.573 -0.0350  0.7897  0.6125
              Bcc     0.0069     3.660     1.306     1.221  0.9974  0.0665 -0.0287
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.2796  0.1037  0.9545
    50 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.2221  0.9602 -0.1694
              Bcc     0.0063     3.354     1.197     1.119  0.9341  0.2593  0.2454
 
              Baa    -0.0122    -1.642    -0.586    -0.548  0.3164 -0.3392  0.8859
    51 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.6653 -0.5863 -0.4622
              Bcc     0.0135     1.815     0.648     0.606  0.6762  0.7356  0.0402
 
              Baa    -0.0044    -2.358    -0.841    -0.786 -0.0038 -0.2316  0.9728
    52 H(1)   Bbb    -0.0038    -2.005    -0.715    -0.669  0.8153 -0.5639 -0.1311
              Bcc     0.0082     4.363     1.557     1.455  0.5790  0.7927  0.1910
 
              Baa    -0.0114    -1.529    -0.546    -0.510 -0.5860  0.6640  0.4645
    53 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.6566  0.7250 -0.2080
              Bcc     0.0149     2.006     0.716     0.669  0.4749 -0.1831  0.8608
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.2120 -0.2914  0.9328
    54 H(1)   Bbb    -0.0015    -0.781    -0.279    -0.261 -0.3870  0.8514  0.3540
              Bcc     0.0041     2.199     0.785     0.733  0.8974  0.4361 -0.0677
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.6599 -0.4453 -0.6053
    55 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324  0.4190 -0.4506  0.7883
              Bcc     0.0044     2.326     0.830     0.776  0.6237  0.7737  0.1108
 
              Baa    -0.0051    -0.686    -0.245    -0.229  0.9922  0.1050 -0.0668
    56 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.0700 -0.0268  0.9972
              Bcc     0.0094     1.265     0.451     0.422 -0.1029  0.9941  0.0340
 
              Baa    -0.0041    -2.192    -0.782    -0.731 -0.3887 -0.2006  0.8992
    57 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.9213 -0.0746  0.3816
              Bcc     0.0075     4.027     1.437     1.343 -0.0095  0.9768  0.2138
 
              Baa    -0.0042    -2.232    -0.796    -0.745  0.4781  0.1303  0.8686
    58 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.628  0.8780 -0.0443 -0.4767
              Bcc     0.0077     4.113     1.468     1.372 -0.0236  0.9905 -0.1356
 
              Baa    -0.0033    -1.769    -0.631    -0.590  0.0735 -0.0224  0.9970
    59 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9610  0.2688 -0.0648
              Bcc     0.0063     3.370     1.202     1.124 -0.2666  0.9629  0.0413
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.6640  0.7436 -0.0788
    60 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.1093  0.0077  0.9940
              Bcc     0.0093     1.247     0.445     0.416  0.7397 -0.6686 -0.0761
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.4813  0.2411  0.8428
    61 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.4285  0.7740 -0.4662
              Bcc     0.0075     3.993     1.425     1.332  0.7647 -0.5854 -0.2692
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.0593 -0.0517  0.9969
    62 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.7882  0.6152 -0.0150
              Bcc     0.0063     3.366     1.201     1.123 -0.6126  0.7866  0.0773
 
              Baa    -0.0041    -2.186    -0.780    -0.729 -0.3267 -0.3150  0.8911
    63 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.5052  0.7386  0.4464
              Bcc     0.0075     4.014     1.432     1.339  0.7988 -0.5960  0.0822
 
              Baa    -0.0210    -2.820    -1.006    -0.941  0.4702  0.8826 -0.0012
    64 C(13)  Bbb    -0.0184    -2.472    -0.882    -0.825  0.7512 -0.4009 -0.5244
              Bcc     0.0394     5.292     1.888     1.765  0.4633 -0.2457  0.8515
 
              Baa    -0.0154    -8.224    -2.935    -2.743  0.8719  0.4806 -0.0945
    65 H(1)   Bbb    -0.0128    -6.824    -2.435    -2.276 -0.3157  0.6989  0.6418
              Bcc     0.0282    15.049     5.370     5.020  0.3744 -0.5297  0.7611
 
              Baa    -0.0101    -5.414    -1.932    -1.806  0.5679  0.8085 -0.1540
    66 H(1)   Bbb    -0.0077    -4.100    -1.463    -1.368  0.7063 -0.5748 -0.4131
              Bcc     0.0178     9.514     3.395     3.174  0.4226 -0.1258  0.8976
 
              Baa    -0.0189   -10.076    -3.595    -3.361  0.1359  0.9862  0.0948
    67 H(1)   Bbb    -0.0172    -9.178    -3.275    -3.062 -0.6816  0.0236  0.7314
              Bcc     0.0361    19.254     6.870     6.422  0.7190 -0.1640  0.6754
 
              Baa    -0.4148   -17.007    -6.068    -5.673  0.1007  0.9928 -0.0651
    68 S(33)  Bbb    -0.4082   -16.735    -5.971    -5.582  0.9878 -0.0920  0.1254
              Bcc     0.8230    33.742    12.040    11.255 -0.1185  0.0769  0.9900
 
              Baa    -0.0341   -18.185    -6.489    -6.066  0.9302 -0.3665  0.0216
    69 H(1)   Bbb    -0.0225   -12.012    -4.286    -4.007  0.3243  0.7926 -0.5164
              Bcc     0.0566    30.197    10.775    10.073  0.1721  0.4873  0.8561
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6l_III_H\\1,6\Fe,0,-0.10
 56798097,17.2687546145,21.4106762039\N,0,0.3094206731,15.4385612073,22
 .1724591012\N,0,-0.9622108656,17.7524338086,23.2104978417\N,0,-0.41721
 32393,19.1429409745,20.8499000857\N,0,0.9811086999,16.8469725112,19.83
 86336927\C,0,1.1899754856,14.5349955128,21.6471218829\C,0,1.4904890213
 ,13.4845207392,22.5884178418\C,0,0.7730211694,13.765421226,23.70863575
 3\C,0,0.0599021143,14.9914988847,23.4365507186\C,0,-1.1858715294,16.91
 88767658,24.2656993333\C,0,-1.8502160696,17.6065761196,25.3407277502\C
 ,0,-2.0450453529,18.8898069484,24.914163508\C,0,-1.4791983016,18.95713
 3181,23.5829547644\C,0,-0.887975178,20.1997375105,21.5664308894\C,0,-0
 .7300381185,21.4322233312,20.8400603932\C,0,-0.1487738888,21.100986344
 2,19.6458723995\C,0,0.0616030856,19.6668441501,19.6879848893\C,0,1.135
 2688033,17.6619529394,18.7580352438\C,0,1.9479122201,17.0190224542,17.
 7497155823\C,0,2.2729764417,15.7932004533,18.242899468\C,0,1.651778080
 2,15.7001962607,19.5438849239\C,0,1.7568365903,14.6111887899,20.386565
 8994\H,0,2.3735536161,13.7863386463,20.0651313622\C,0,-0.7431515263,15
 .6146980301,24.3680487659\H,0,-0.9297982453,15.0968430383,25.295545340
 2\C,0,-1.4382485475,20.111120359,22.8302211528\H,0,-1.8093890494,21.01
 5276036,23.285217706\C,0,0.6729654459,18.9603956844,18.6676290113\H,0,
 0.9026618307,19.5002753261,17.7620230625\C,0,0.7111006063,13.027105259
 7,25.0007774951\H,0,1.3080667474,12.119508161,24.954609034\H,0,-0.3169
 836056,12.7498887082,25.2360148338\H,0,1.0900500064,13.6464234271,25.8
 143194281\C,0,2.4247035067,12.3557398584,22.3207670216\H,0,3.420924664
 8,12.7309377086,22.0879023287\H,0,2.0793109698,11.762831923,21.4736786
 739\H,0,2.4988412266,11.7038425338,23.187178652\C,0,-2.2502011154,16.9
 895847875,26.6354872883\H,0,-1.3758897098,16.6161048712,27.169690065\H
 ,0,-2.9277090032,16.151777872,26.4695683088\H,0,-2.7555589385,17.71894
 4771,27.2630385481\C,0,-2.6921383548,19.9634067477,25.6446110787\H,0,-
 2.4451708555,20.0184434732,26.699318949\C,0,-3.565198126,20.8241661841
 ,25.1364142669\H,0,-3.8842521987,20.7749835726,24.1090749879\H,0,-4.01
 44452468,21.5939797802,25.7415443546\C,0,-1.0789736286,22.7803822039,2
 1.3636383452\H,0,-0.8400350956,22.8552234381,22.4232260789\H,0,-2.1450
 049823,22.9788083323,21.2429188523\H,0,-0.5235511805,23.545000254,20.8
 246326729\C,0,0.2505166869,21.9653352206,18.5559460435\H,0,1.148246452
 1,21.6705217864,18.0257955423\C,0,-0.3966475862,23.0604417427,18.17240
 02093\H,0,-1.3168931948,23.3725470073,18.6344177931\H,0,-0.0392335719,
 23.6700939878,17.3592771506\C,0,2.3238799979,17.6443062596,16.45138411
 21\H,0,2.9300920604,18.5345599193,16.6176140143\H,0,1.4340826876,17.94
 01080276,15.8964736562\H,0,2.895920682,16.9515722528,15.8399746246\C,0
 ,3.1017340784,14.7163168291,17.6329187991\H,0,3.9666367161,14.49863422
 06,18.2595574188\H,0,3.4581803727,15.0128580264,16.6500472709\H,0,2.52
 18307946,13.7993413668,17.5268510884\C,0,-1.7539251343,15.1434161257,1
 9.3943045709\H,0,-1.3735548826,15.5819464765,18.477432336\H,0,-2.66996
 72134,14.5961959232,19.1954394085\H,0,-0.9979831801,14.5044251251,19.8
 386009488\S,0,-2.1200807957,16.5347507928,20.5259608926\H,0,-2.5133842
 118,15.7557531949,21.5424882893\\Version=ES64L-G16RevC.02\State=6-A\HF
 =-3080.0381315\S2=8.763591\S2-1=0.\S2A=8.750054\RMSD=7.955e-09\Dipole=
 -0.2852974,-0.9644274,-0.3990834\Quadrupole=-21.2000618,12.6717185,8.5
 283433,-12.0219323,-16.3678348,-4.2869342\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I take a simple view of life: keep your eyes open and get on with it.
 -- Laurence Olivier
 Job cpu time:       0 days  1 hours 38 minutes  4.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:49:07 2024.
