 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.89%)
   330. (0.00000) RY*(23) C   7           s(  0.22%)p 1.86(  0.40%)d 6.06(  1.31%)
                                                  f99.99( 98.07%)
   331. (0.00000) RY*(24) C   7           s(  0.05%)p10.76(  0.57%)d72.74(  3.86%)
                                                  f99.99( 95.52%)
   332. (0.00000) RY*(25) C   7           s(  0.01%)p 1.00(  4.66%)d 1.81(  8.46%)
                                                  f18.64( 86.87%)
   333. (0.00000) RY*(26) C   7           s( 98.33%)p 0.00(  0.03%)d 0.02(  1.48%)
                                                  f 0.00(  0.16%)
   334. (0.00160) RY*( 1) C   8           s(  0.38%)p99.99( 88.87%)d26.94( 10.17%)
                                                  f 1.55(  0.59%)
                                            0.0000 -0.0096  0.0538 -0.0273  0.0066
                                           -0.0042 -0.1783 -0.0570  0.0122  0.9027
                                            0.0697 -0.0007 -0.1826 -0.0188 -0.0934
                                            0.2410  0.0173 -0.0497 -0.0034 -0.0007
                                            0.0593 -0.1109 -0.1261  0.0198 -0.0252
                                           -0.0157  0.0498 -0.0077 -0.0102 -0.0298
                                           -0.0380
   335. (0.00142) RY*( 2) C   8           s(  6.53%)p13.49( 88.10%)d 0.82(  5.33%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0143  0.2551  0.0053  0.0019
                                            0.0156 -0.9232  0.0454 -0.0010 -0.1551
                                           -0.0123  0.0032  0.0466  0.0050  0.0471
                                            0.0129 -0.0156  0.0048  0.0049  0.0423
                                            0.0475  0.2152  0.0130 -0.0079  0.0080
                                           -0.0019 -0.0136  0.0014 -0.0000 -0.0007
                                            0.0119
   336. (0.00099) RY*( 3) C   8           s(  0.09%)p99.99( 85.57%)d99.99( 14.31%)
                                                  f 0.29(  0.03%)
                                            0.0000  0.0006  0.0297  0.0058  0.0007
                                            0.0006 -0.0068 -0.0129  0.0006 -0.1883
                                           -0.0022  0.0038 -0.9044 -0.0467  0.0360
                                           -0.0696  0.1254 -0.3142  0.1367 -0.0250
                                           -0.0108  0.0183 -0.0519 -0.0047 -0.0068
                                           -0.0038 -0.0059  0.0043  0.0116 -0.0030
                                            0.0029
   337. (0.00055) RY*( 4) C   8           s(  3.18%)p 2.66(  8.46%)d27.76( 88.23%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0133  0.1655  0.0442  0.0475
                                           -0.0047  0.0208 -0.2453 -0.0007 -0.0654
                                           -0.1323  0.0010  0.0422  0.0194  0.2227
                                           -0.1555  0.0012  0.0231  0.0392 -0.0531
                                            0.7968 -0.3077 -0.2721 -0.0062 -0.0108
                                            0.0122  0.0281 -0.0072  0.0001 -0.0142
                                            0.0034
   338. (0.00033) RY*( 5) C   8           s(  0.09%)p86.22(  8.08%)d99.99( 90.37%)
                                                  f15.51(  1.45%)
                                           -0.0000  0.0007  0.0265 -0.0150 -0.0028
                                           -0.0001 -0.0021 -0.0049  0.0030  0.0346
                                            0.0777  0.0197  0.0797  0.2585 -0.0315
                                           -0.1642 -0.4893 -0.0998  0.7297  0.1360
                                           -0.1429 -0.0526 -0.2203 -0.0610  0.0028
                                           -0.0309 -0.0247 -0.0693  0.0876 -0.0205
                                            0.0085
   339. (0.00028) RY*( 6) C   8           s(  1.25%)p 9.47( 11.80%)d67.02( 83.56%)
                                                  f 2.72(  3.39%)
                                            0.0000  0.0037  0.0346  0.1038 -0.0220
                                            0.0014 -0.0361  0.0470 -0.0006  0.2895
                                           -0.1424 -0.0033 -0.0695 -0.0748  0.4272
                                           -0.7082  0.0061  0.2032 -0.0295 -0.0400
                                           -0.1737 -0.0298  0.2714 -0.0551  0.0141
                                           -0.0667 -0.0353 -0.0187 -0.0279 -0.0453
                                            0.1576
   340. (0.00021) RY*( 7) C   8           s(  1.09%)p37.67( 41.09%)d51.26( 55.91%)
                                                  f 1.74(  1.90%)
                                            0.0000  0.0013  0.1040 -0.0047 -0.0083
                                            0.0011  0.0285 -0.0518 -0.0002 -0.0712
                                            0.0231  0.0049 -0.1227 -0.6219 -0.0090
                                            0.1700  0.0604  0.6012  0.2772  0.2650
                                           -0.0470 -0.0606 -0.0795 -0.0762 -0.0316
                                           -0.0308 -0.0054 -0.0568  0.1163  0.0054
                                           -0.0157
   341. (0.00017) RY*( 8) C   8           s( 83.99%)p 0.08(  6.61%)d 0.09(  7.40%)
                                                  f 0.02(  2.00%)
                                            0.0000 -0.0002  0.9151 -0.0363 -0.0341
                                            0.0065  0.2287 -0.0069  0.0021 -0.0145
                                            0.0777 -0.0003  0.0563  0.0652  0.0439
                                            0.0588  0.0437 -0.1134 -0.0639  0.0258
                                           -0.1891 -0.0893  0.0677  0.0274 -0.0278
                                           -0.0951  0.0327  0.0153 -0.0132  0.0891
                                           -0.0281
   342. (0.00013) RY*( 9) C   8           s(  1.64%)p45.23( 74.31%)d13.20( 21.69%)
                                                  f 1.44(  2.36%)
                                            0.0000 -0.0077  0.1254  0.0255  0.0021
                                            0.0042  0.0925  0.3242  0.0190  0.0815
                                           -0.7791 -0.0030 -0.0465  0.1148 -0.3332
                                           -0.0496  0.0496  0.1107  0.0863  0.0605
                                            0.1129  0.2508 -0.0273 -0.0344 -0.0268
                                            0.0251  0.0257  0.0153  0.0099 -0.0096
                                           -0.1456
   343. (0.00009) RY*(10) C   8           s(  0.68%)p 9.57(  6.49%)d99.99( 90.26%)
                                                  f 3.78(  2.57%)
   344. (0.00006) RY*(11) C   8           s(  0.77%)p24.08( 18.61%)d95.12( 73.51%)
                                                  f 9.20(  7.11%)
   345. (0.00003) RY*(12) C   8           s( 10.00%)p 3.61( 36.10%)d 4.44( 44.44%)
                                                  f 0.94(  9.45%)
   346. (0.00004) RY*(13) C   8           s(  4.58%)p 2.21( 10.11%)d18.48( 84.67%)
                                                  f 0.14(  0.65%)
   347. (0.00002) RY*(14) C   8           s(  1.90%)p19.55( 37.19%)d27.57( 52.43%)
                                                  f 4.46(  8.47%)
   348. (0.00001) RY*(15) C   8           s(  0.90%)p 5.10(  4.61%)d97.26( 87.99%)
                                                  f 7.18(  6.49%)
   349. (0.00001) RY*(16) C   8           s(  0.08%)p99.99( 56.39%)d99.99( 42.46%)
                                                  f14.27(  1.07%)
   350. (0.00001) RY*(17) C   8           s( 82.33%)p 0.06(  4.68%)d 0.15( 12.33%)
                                                  f 0.01(  0.66%)
   351. (0.00001) RY*(18) C   8           s(  0.86%)p 7.47(  6.43%)d12.54( 10.79%)
                                                  f95.25( 81.92%)
   352. (0.00000) RY*(19) C   8           s(  0.73%)p 0.31(  0.22%)d99.99( 98.86%)
                                                  f 0.27(  0.20%)
   353. (0.00000) RY*(20) C   8           s(  0.05%)p 6.05(  0.29%)d37.56(  1.79%)
                                                  f99.99( 97.88%)
   354. (0.00000) RY*(21) C   8           s(  0.57%)p 4.60(  2.63%)d 5.33(  3.05%)
                                                  f99.99( 93.75%)
   355. (0.00000) RY*(22) C   8           s(  0.06%)p11.91(  0.72%)d18.67(  1.12%)
                                                  f99.99( 98.10%)
   356. (0.00000) RY*(23) C   8           s(  0.02%)p18.90(  0.30%)d99.99(  4.90%)
                                                  f99.99( 94.79%)
   357. (0.00000) RY*(24) C   8           s(  0.05%)p 4.22(  0.22%)d99.99(  6.00%)
                                                  f99.99( 93.74%)
   358. (0.00000) RY*(25) C   8           s( 98.13%)p 0.00(  0.01%)d 0.02(  1.63%)
                                                  f 0.00(  0.22%)
   359. (0.00000) RY*(26) C   8           s(  0.14%)p16.47(  2.35%)d45.58(  6.51%)
                                                  f99.99( 90.99%)
   360. (0.00266) RY*( 1) C   9           s(  3.55%)p25.58( 90.76%)d 1.48(  5.27%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0024  0.1365  0.1297  0.0010
                                           -0.0177 -0.9144  0.0676 -0.0024  0.2564
                                           -0.0008  0.0002  0.0186  0.0211 -0.0620
                                           -0.0820 -0.0024 -0.0210  0.0008 -0.0089
                                           -0.0091 -0.1917 -0.0468  0.0506 -0.0059
                                           -0.0466  0.0243 -0.0039 -0.0116 -0.0173
                                           -0.0320
   361. (0.00181) RY*( 2) C   9           s( 14.67%)p 4.65( 68.25%)d 1.11( 16.34%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0065  0.3803 -0.0449 -0.0095
                                           -0.0062  0.2709  0.1394 -0.0212  0.7581
                                            0.0680  0.0001  0.0945  0.0305  0.0058
                                           -0.3115 -0.0312  0.0628  0.0409  0.0201
                                           -0.1534  0.1805 -0.0403  0.0406 -0.0120
                                            0.0423  0.0440 -0.0182 -0.0033 -0.0538
                                           -0.0157
   362. (0.00124) RY*( 3) C   9           s(  0.67%)p99.99( 84.14%)d22.15( 14.90%)
                                                  f 0.43(  0.29%)
                                           -0.0000 -0.0078  0.0725 -0.0375 -0.0025
                                           -0.0041 -0.0200  0.0004  0.0010 -0.1744
                                            0.1135 -0.0052  0.8716  0.1950 -0.0420
                                            0.0598 -0.3001  0.0034  0.1829 -0.0314
                                           -0.0265  0.0312 -0.1248  0.0429  0.0400
                                           -0.0110 -0.0091 -0.0259  0.0057  0.0176
                                           -0.0078
   363. (0.00075) RY*( 4) C   9           s( 25.62%)p 1.01( 25.81%)d 1.85( 47.29%)
                                                  f 0.05(  1.28%)
                                           -0.0000 -0.0138  0.5052  0.0246 -0.0138
                                           -0.0122 -0.0184  0.2291  0.0001 -0.3698
                                            0.2377  0.0114  0.1085  0.0006  0.0746
                                           -0.0603  0.5165  0.0833 -0.3923  0.0079
                                           -0.1177  0.1029 -0.0319  0.1025 -0.0328
                                           -0.0170  0.0208  0.0863 -0.0029 -0.0276
                                           -0.0530
   364. (0.00061) RY*( 5) C   9           s(  9.99%)p 2.95( 29.48%)d 5.99( 59.84%)
                                                  f 0.07(  0.70%)
                                           -0.0000 -0.0077  0.3159 -0.0045  0.0056
                                           -0.0067 -0.0148  0.0905 -0.0022 -0.2598
                                            0.2891 -0.0104 -0.3033 -0.2078 -0.0876
                                           -0.0214 -0.1337 -0.0727  0.6780  0.0769
                                           -0.1771  0.0507 -0.2599 -0.0043  0.0028
                                            0.0086  0.0022 -0.0297 -0.0645  0.0032
                                           -0.0427
   365. (0.00045) RY*( 6) C   9           s(  4.28%)p 1.95(  8.35%)d19.64( 84.07%)
                                                  f 0.77(  3.29%)
                                           -0.0000 -0.0056  0.1961  0.0657  0.0044
                                           -0.0047  0.0024  0.1000  0.0014 -0.1528
                                            0.1196  0.0028 -0.1819 -0.0525 -0.1080
                                           -0.1108 -0.7024 -0.2366 -0.4954  0.1011
                                            0.0033  0.0962  0.0494  0.0110  0.0142
                                           -0.0251 -0.0267 -0.1462  0.0679 -0.0226
                                           -0.0700
   366. (0.00034) RY*( 7) C   9           s( 23.56%)p 2.50( 58.80%)d 0.74( 17.46%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0040  0.2441  0.4194  0.0091
                                            0.0113  0.1298 -0.7090 -0.0045  0.0255
                                            0.2524  0.0025  0.0295 -0.0552  0.0135
                                           -0.1024  0.0121  0.0125 -0.0283 -0.0965
                                            0.0311 -0.3777  0.0960 -0.0261  0.0058
                                            0.0283 -0.0050  0.0116  0.0181  0.0053
                                           -0.0219
   367. (0.00026) RY*( 8) C   9           s( 35.51%)p 0.28(  9.89%)d 1.51( 53.52%)
                                                  f 0.03(  1.08%)
                                           -0.0000 -0.0106 -0.3644  0.4688 -0.0496
                                           -0.0022 -0.0552 -0.0519  0.0082  0.1087
                                            0.2768 -0.0034  0.0311 -0.0602 -0.1512
                                            0.2255  0.0696 -0.0029 -0.0975  0.0595
                                           -0.4998  0.4341 -0.0721 -0.0135 -0.0186
                                           -0.0160  0.0620 -0.0031  0.0159  0.0782
                                            0.0004
   368. (0.00015) RY*( 9) C   9           s( 12.49%)p 2.22( 27.68%)d 4.76( 59.50%)
                                                  f 0.03(  0.32%)
                                           -0.0000 -0.0060  0.0016  0.3522  0.0297
                                            0.0018 -0.0398 -0.0262  0.0064 -0.2076
                                           -0.4804  0.0006  0.0193  0.0158  0.5402
                                           -0.4468 -0.0750 -0.0084  0.1093 -0.0324
                                           -0.2074  0.1990 -0.0225  0.0411 -0.0025
                                           -0.0307 -0.0080 -0.0290 -0.0092 -0.0211
                                            0.0294
   369. (0.00012) RY*(10) C   9           s( 32.12%)p 0.88( 28.22%)d 1.21( 38.86%)
                                                  f 0.02(  0.79%)
                                            0.0000  0.0040  0.4144  0.3820  0.0597
                                           -0.0034  0.1010  0.1454 -0.0084  0.0524
                                           -0.4855  0.0035 -0.0310  0.1066 -0.1860
                                            0.5668 -0.0358 -0.0216  0.0527 -0.0999
                                            0.0236 -0.0151  0.0179 -0.1308  0.0173
                                           -0.0439 -0.0193  0.0114  0.0028  0.0060
                                            0.0716
   370. (0.00007) RY*(11) C   9           s( 27.09%)p 1.29( 35.02%)d 1.30( 35.32%)
                                                  f 0.09(  2.56%)
   371. (0.00005) RY*(12) C   9           s(  0.56%)p28.87( 16.05%)d99.99( 77.40%)
                                                  f10.77(  5.99%)
   372. (0.00003) RY*(13) C   9           s(  1.18%)p12.19( 14.39%)d58.24( 68.78%)
                                                  f13.24( 15.64%)
   373. (0.00003) RY*(14) C   9           s(  1.37%)p 4.87(  6.68%)d59.07( 81.10%)
                                                  f 7.90( 10.85%)
   374. (0.00002) RY*(15) C   9           s(  2.08%)p33.92( 70.71%)d 9.62( 20.05%)
                                                  f 3.43(  7.15%)
   375. (0.00003) RY*(16) C   9           s(  2.16%)p 2.01(  4.34%)d41.58( 89.91%)
                                                  f 1.66(  3.59%)
   376. (0.00002) RY*(17) C   9           s(  0.64%)p 9.00(  5.76%)d99.99( 86.87%)
                                                  f10.53(  6.74%)
   377. (0.00000) RY*(18) C   9           s( 98.32%)p 0.01(  0.96%)d 0.00(  0.47%)
                                                  f 0.00(  0.26%)
   378. (0.00001) RY*(19) C   9           s(  0.23%)p12.17(  2.80%)d99.99( 96.12%)
                                                  f 3.66(  0.84%)
   379. (0.00000) RY*(20) C   9           s(  0.04%)p 3.97(  0.17%)d14.35(  0.63%)
                                                  f99.99( 99.16%)
   380. (0.00000) RY*(21) C   9           s(  0.24%)p 6.51(  1.53%)d23.35(  5.49%)
                                                  f99.99( 92.74%)
   381. (0.00000) RY*(22) C   9           s(  0.02%)p43.34(  0.88%)d99.99(  4.42%)
                                                  f99.99( 94.68%)
   382. (0.00000) RY*(23) C   9           s(  0.01%)p10.92(  0.14%)d99.99(  9.62%)
                                                  f99.99( 90.23%)
   383. (0.00000) RY*(24) C   9           s(  0.08%)p 8.22(  0.68%)d87.69(  7.26%)
                                                  f99.99( 91.98%)
   384. (0.00001) RY*(25) C   9           s(  3.14%)p 0.86(  2.71%)d 4.33( 13.58%)
                                                  f25.66( 80.56%)
   385. (0.00001) RY*(26) C   9           s(  0.43%)p13.95(  5.98%)d13.32(  5.71%)
                                                  f99.99( 87.88%)
   386. (0.00267) RY*( 1) C  10           s(  4.88%)p18.28( 89.21%)d 1.12(  5.45%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0032  0.1958  0.1021  0.0028
                                           -0.0189 -0.8851  0.1023  0.0052 -0.2748
                                           -0.0475 -0.0079 -0.1412  0.0119  0.0757
                                            0.1108  0.0522 -0.0206  0.0175  0.0122
                                           -0.0349 -0.1638 -0.0384  0.0582 -0.0136
                                           -0.0434 -0.0188  0.0132  0.0090 -0.0255
                                            0.0355
   387. (0.00180) RY*( 2) C  10           s(  9.83%)p 7.17( 70.48%)d 1.93( 18.93%)
                                                  f 0.08(  0.76%)
                                            0.0000  0.0054  0.3119 -0.0311 -0.0047
                                            0.0019  0.3590  0.1270  0.0154 -0.6726
                                           -0.0228 -0.0146 -0.3167 -0.0779  0.0036
                                            0.2557  0.2446  0.0618  0.0402  0.0261
                                           -0.1425  0.1867  0.0368  0.0381 -0.0063
                                            0.0516 -0.0336  0.0224  0.0179 -0.0536
                                            0.0095
   388. (0.00170) RY*( 3) C  10           s(  4.73%)p13.12( 62.07%)d 6.77( 32.03%)
                                                  f 0.25(  1.17%)
                                            0.0000  0.0030  0.2157  0.0280  0.0017
                                           -0.0054  0.0259  0.0244  0.0104 -0.3266
                                           -0.0558  0.0212  0.6872  0.1918  0.0013
                                            0.1684 -0.4947 -0.0636 -0.1173  0.0381
                                           -0.0052  0.1227 -0.1132  0.0040  0.0373
                                           -0.0140 -0.0326 -0.0921 -0.0062 -0.0160
                                            0.0162
   389. (0.00084) RY*( 4) C  10           s( 36.91%)p 0.98( 36.21%)d 0.70( 25.82%)
                                                  f 0.03(  1.06%)
                                           -0.0000 -0.0144  0.6030 -0.0727 -0.0040
                                           -0.0113  0.0099  0.1782  0.0019  0.4517
                                           -0.2398 -0.0137  0.2550  0.0580  0.0372
                                            0.0340  0.4151  0.1324 -0.0580  0.0532
                                           -0.1712  0.1009 -0.0723  0.1218 -0.0120
                                            0.0075  0.0191  0.0791  0.0269 -0.0311
                                            0.0460
   390. (0.00063) RY*( 5) C  10           s( 11.51%)p 3.22( 37.04%)d 4.33( 49.86%)
                                                  f 0.14(  1.59%)
                                           -0.0000 -0.0064  0.3120 -0.1333  0.0049
                                           -0.0066  0.0564  0.1246  0.0007  0.2084
                                           -0.1966  0.0143 -0.4670 -0.2263  0.0303
                                            0.0293 -0.5354 -0.1584 -0.3925 -0.0568
                                            0.0841  0.0229 -0.1422 -0.0013 -0.0007
                                           -0.0530  0.0023 -0.1058  0.0340 -0.0121
                                            0.0249
   391. (0.00055) RY*( 6) C  10           s(  0.41%)p27.68( 11.47%)d99.99( 86.67%)
                                                  f 3.49(  1.44%)
                                           -0.0000 -0.0065  0.0613 -0.0185 -0.0011
                                           -0.0068  0.0027  0.2641 -0.0048  0.1371
                                           -0.0905  0.0059 -0.1179  0.0626 -0.0915
                                            0.0397 -0.2621 -0.1058  0.8440 -0.0720
                                           -0.0643  0.1751 -0.1555  0.0200 -0.0147
                                           -0.0240 -0.0041 -0.0862 -0.0676  0.0129
                                            0.0384
   392. (0.00038) RY*( 7) C  10           s( 57.90%)p 0.56( 32.47%)d 0.15(  8.94%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0063  0.0706  0.7576 -0.0094
                                            0.0038  0.0852 -0.4467 -0.0009  0.0462
                                           -0.3271  0.0026 -0.0820 -0.0450  0.0724
                                            0.0091 -0.0637 -0.0178  0.0512 -0.0472
                                           -0.2697 -0.0055 -0.0448 -0.0101 -0.0154
                                            0.0079 -0.0457 -0.0135  0.0146  0.0494
                                            0.0408
   393. (0.00029) RY*( 8) C  10           s( 16.64%)p 1.37( 22.79%)d 3.59( 59.78%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0114  0.3497 -0.2093  0.0144
                                            0.0105  0.1076 -0.4598  0.0068 -0.0169
                                           -0.0484  0.0017  0.0263 -0.0369 -0.1094
                                            0.1829  0.0076 -0.0890  0.2556  0.0263
                                            0.3591 -0.5786  0.1107 -0.0485  0.0170
                                            0.0312  0.0592 -0.0236 -0.0335 -0.0326
                                            0.0206
   394. (0.00014) RY*( 9) C  10           s( 11.98%)p 1.02( 12.27%)d 6.28( 75.27%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0019  0.3417  0.0551  0.0056
                                           -0.0046  0.0443 -0.0021  0.0090 -0.1597
                                            0.2747  0.0006  0.0425 -0.1337  0.3922
                                           -0.7331 -0.0735  0.0957  0.1233 -0.0892
                                            0.0426 -0.0562 -0.0394 -0.1309  0.0049
                                           -0.0029 -0.0009  0.0253  0.0031  0.0013
                                           -0.0645
   395. (0.00013) RY*(10) C  10           s( 24.79%)p 2.18( 54.02%)d 0.84( 20.89%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0036  0.2609  0.4235  0.0223
                                           -0.0010  0.0326  0.1751  0.0027  0.1670
                                            0.6875  0.0028 -0.0690  0.0555 -0.3647
                                            0.1603 -0.0875  0.0314 -0.0542  0.1324
                                            0.0453 -0.0437  0.1280 -0.0259 -0.0067
                                           -0.0210  0.0344  0.0175 -0.0284 -0.0046
                                           -0.0159
   396. (0.00009) RY*(11) C  10           s( 11.30%)p 3.74( 42.30%)d 4.04( 45.63%)
                                                  f 0.07(  0.78%)
   397. (0.00006) RY*(12) C  10           s(  2.25%)p 5.75( 12.95%)d35.14( 79.07%)
                                                  f 2.55(  5.73%)
   398. (0.00003) RY*(13) C  10           s(  1.92%)p 8.76( 16.84%)d37.02( 71.18%)
                                                  f 5.23( 10.06%)
   399. (0.00003) RY*(14) C  10           s(  1.53%)p 6.35(  9.70%)d47.62( 72.70%)
                                                  f10.52( 16.07%)
   400. (0.00003) RY*(15) C  10           s(  0.81%)p80.74( 65.54%)d37.44( 30.39%)
                                                  f 4.02(  3.26%)
   401. (0.00002) RY*(16) C  10           s(  0.20%)p30.63(  6.27%)d99.99( 84.96%)
                                                  f41.84(  8.56%)
   402. (0.00001) RY*(17) C  10           s(  1.80%)p 3.80(  6.82%)d46.88( 84.18%)
                                                  f 4.01(  7.20%)
   403. (0.00000) RY*(18) C  10           s( 98.36%)p 0.00(  0.31%)d 0.01(  1.16%)
                                                  f 0.00(  0.17%)
   404. (0.00001) RY*(19) C  10           s(  0.36%)p 5.77(  2.08%)d99.99( 97.27%)
                                                  f 0.82(  0.29%)
   405. (0.00000) RY*(20) C  10           s(  0.09%)p 1.90(  0.17%)d13.72(  1.23%)
                                                  f99.99( 98.51%)
   406. (0.00000) RY*(21) C  10           s(  0.10%)p12.67(  1.32%)d83.82(  8.71%)
                                                  f99.99( 89.87%)
   407. (0.00000) RY*(22) C  10           s(  0.04%)p38.21(  1.60%)d99.99(  6.09%)
                                                  f99.99( 92.27%)
   408. (0.00000) RY*(23) C  10           s(  0.20%)p 6.97(  1.41%)d42.26(  8.57%)
                                                  f99.99( 89.82%)
   409. (0.00000) RY*(24) C  10           s(  0.04%)p 3.62(  0.14%)d99.99(  8.85%)
                                                  f99.99( 90.97%)
   410. (0.00001) RY*(25) C  10           s(  1.08%)p 1.58(  1.71%)d 9.36( 10.11%)
                                                  f80.65( 87.10%)
   411. (0.00001) RY*(26) C  10           s(  0.39%)p 7.88(  3.11%)d15.18(  5.99%)
                                                  f99.99( 90.50%)
   412. (0.00161) RY*( 1) C  11           s(  0.19%)p99.99( 89.48%)d52.12(  9.99%)
                                                  f 1.80(  0.34%)
                                           -0.0000  0.0091 -0.0277  0.0326 -0.0017
                                            0.0067  0.0117  0.0223  0.0094  0.9384
                                            0.0946 -0.0004  0.0525  0.0414 -0.1036
                                            0.2318 -0.0174  0.0197  0.0278  0.0159
                                           -0.0442  0.1645  0.0679 -0.0086  0.0020
                                            0.0059  0.0419  0.0027 -0.0136  0.0099
                                           -0.0369
   413. (0.00152) RY*( 2) C  11           s(  6.62%)p13.35( 88.44%)d 0.74(  4.92%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0115  0.2333  0.1078  0.0068
                                            0.0132 -0.9376  0.0550 -0.0041 -0.0034
                                            0.0044  0.0026 -0.0431  0.0099 -0.0358
                                           -0.0740  0.0127  0.0233 -0.0157 -0.0165
                                            0.0210  0.2013 -0.0138  0.0103 -0.0036
                                           -0.0090 -0.0016  0.0004 -0.0013 -0.0066
                                           -0.0023
   414. (0.00098) RY*( 3) C  11           s(  0.28%)p99.99( 86.09%)d47.94( 13.60%)
                                                  f 0.10(  0.03%)
                                           -0.0000 -0.0053  0.0407 -0.0340 -0.0009
                                           -0.0008 -0.0379  0.0772  0.0002 -0.0307
                                           -0.0097 -0.0007  0.9232  0.0102  0.0225
                                           -0.0246 -0.1098  0.2855  0.0667 -0.0409
                                           -0.0388 -0.0689 -0.1141  0.1262  0.0054
                                           -0.0038 -0.0054 -0.0067  0.0123  0.0050
                                            0.0018
   415. (0.00060) RY*( 4) C  11           s(  3.69%)p 1.65(  6.11%)d24.32( 89.83%)
                                                  f 0.10(  0.37%)
                                           -0.0000 -0.0123 -0.0838  0.1663  0.0457
                                           -0.0076 -0.0577 -0.2219  0.0011  0.0570
                                            0.0546 -0.0024  0.0307 -0.0356 -0.2380
                                            0.1027  0.2090  0.0109  0.0347  0.0159
                                            0.7803 -0.3087 -0.2860  0.0024  0.0156
                                            0.0148 -0.0337 -0.0193  0.0215 -0.0349
                                            0.0047
