 Entering Gaussian System, Link 0=g16
 Input=5abo05.com
 Output=5abo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015178/Gau-2977642.inp" -scrdir="/local/becsleip_8015178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2977643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.49    2.21    0.075
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.48    0.42    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           27.22    0.05    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           36.23    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           76.78    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.65    0.83    0.052
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.41    0.62    0.068
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.53    2.14    0.077
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.40    0.48    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           89.65    0.03    0.091
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           32.58    0.05    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           33.45    0.04    0.061
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.69    0.81    0.053
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.55    0.59    0.069
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.52    2.20    0.076
 ***. BD*(   2) N   4 - C  14        /774. RY*(   1) C  26                    0.43    0.48    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           77.89    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           32.60    0.05    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           36.54    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.46    0.97    0.048
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.09    0.76    0.066
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.48    2.13    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           87.03    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.49    0.05    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           37.84    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.55    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.52    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.56    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.46    0.56    0.044
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.27    2.01    0.064
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    1.19    0.45    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           42.83    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.57    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.65    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.36    0.35    0.036
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    1.20    0.44    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           70.73    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.46    0.01    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.31    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.58    0.31    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.35    0.35    0.036
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.39    0.68    0.045
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    0.38    0.93    0.052
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           59.17    0.01    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.21    0.01    0.010
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.56    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.49    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.51    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.55    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.26    2.03    0.064
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    1.54    0.38    0.067
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           42.25    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.04    2.19    0.012
   1. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.007
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.04    0.73    0.007
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.06    0.90    0.009
   6. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.03    2.19    0.011
   7. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.05    2.18    0.013
   8. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.04    1.60    0.011
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.03    0.72    0.006
  12. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.05    2.18    0.013
 157. LP (   1) N   2                /***. RY*(   1) O  64                    0.15    1.76    0.022
 157. LP (   1) N   2                /***. RY*(   3) O  64                    0.18    1.67    0.023
 157. LP (   1) N   2                /***. RY*(  13) O  64                    0.05    2.83    0.015
 157. LP (   1) N   2                /***. RY*(   1) H  65                    0.07    1.61    0.014
 157. LP (   1) N   2                /***. RY*(   2) H  65                    0.04    2.31    0.012
 157. LP (   1) N   2                /***. RY*(   1) H  66                    0.05    2.00    0.013
 157. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.03    0.80    0.006
 158. LP (   1) N   3                /***. RY*(   1) O  64                    0.20    1.76    0.025
 158. LP (   1) N   3                /***. RY*(   2) O  64                    0.07    0.99    0.011
 158. LP (   1) N   3                /***. RY*(   5) O  64                    0.03    2.50    0.012
 158. LP (   1) N   3                /***. RY*(  13) O  64                    0.06    2.82    0.017
 158. LP (   1) N   3                /***. RY*(   1) H  65                    0.04    1.61    0.010
 158. LP (   1) N   3                /***. RY*(   2) H  66                    0.03    1.88    0.011
 159. LP (   1) N   4                /***. RY*(   1) O  64                    0.24    1.76    0.028
 159. LP (   1) N   4                /***. RY*(  13) O  64                    0.06    2.83    0.018
 159. LP (   1) N   4                /***. RY*(   1) H  65                    0.03    1.61    0.009
 159. LP (   1) N   4                /***. RY*(   2) H  65                    0.04    2.31    0.013
 159. LP (   1) N   4                /***. RY*(   2) H  66                    0.05    1.88    0.013
 160. LP (   1) N   5                /***. RY*(   1) O  64                    0.15    1.76    0.021
 160. LP (   1) N   5                /***. RY*(   2) O  64                    0.03    0.98    0.007
 160. LP (   1) N   5                /***. RY*(   3) O  64                    0.04    1.66    0.011
 160. LP (   1) N   5                /***. RY*(   5) O  64                    0.06    2.50    0.016
 160. LP (   1) N   5                /***. RY*(  13) O  64                    0.04    2.82    0.013
 160. LP (   1) N   5                /***. RY*(   1) H  65                    0.03    1.60    0.010
 160. LP (   1) N   5                /***. RY*(   1) H  66                    0.03    1.99    0.011

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  76                    0.06    1.90    0.013
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.06    2.40    0.015
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.06    1.59    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.04    2.40    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.03    0.74    0.006
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  76                    0.05    1.90    0.012
   7. BD (   1) N   4 - C  14        /***. RY*(   3) N  76                    0.06    1.90    0.014
   9. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.06    1.60    0.012
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.03    2.40    0.010
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.05    2.40    0.013
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.03    0.79    0.007
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.03    0.26    0.004
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  76                    0.06    1.90    0.013
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.07    0.62    0.009
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.06    0.66    0.009
 157. LP (   1) N   2                /***. RY*(   1) N  76                    0.06    1.17    0.011
 157. LP (   1) N   2                /***. RY*(   2) N  76                    0.28    1.98    0.031
 157. LP (   1) N   2                /***. RY*(   3) N  76                    0.15    1.48    0.020
 157. LP (   1) N   2                /***. RY*(   4) N  76                    0.06    1.60    0.013
 157. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.009
 158. LP (   1) N   3                /***. RY*(   1) N  76                    0.19    1.17    0.020
 158. LP (   1) N   3                /***. RY*(   2) N  76                    0.17    1.98    0.025
 158. LP (   1) N   3                /***. RY*(   3) N  76                    0.20    1.48    0.023
 158. LP (   1) N   3                /***. RY*(   4) N  76                    0.07    1.60    0.014
 158. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.009
 159. LP (   1) N   4                /***. RY*(   1) N  76                    0.25    1.17    0.023
 159. LP (   1) N   4                /***. RY*(   2) N  76                    0.22    1.98    0.028
 159. LP (   1) N   4                /***. RY*(   3) N  76                    0.09    1.48    0.015
 159. LP (   1) N   4                /***. RY*(   4) N  76                    0.04    1.60    0.010
 159. LP (   1) N   4                /***. RY*(   5) N  76                    0.03    2.18    0.010
 159. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.04    0.87    0.008
 159. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.03    0.82    0.006
 160. LP (   1) N   5                /***. RY*(   1) N  76                    0.05    1.16    0.010
 160. LP (   1) N   5                /***. RY*(   2) N  76                    0.37    1.97    0.036
 160. LP (   1) N   5                /***. RY*(   3) N  76                    0.12    1.47    0.017
 160. LP (   1) N   5                /***. RY*(   4) N  76                    0.04    1.59    0.011
 160. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.03    0.86    0.006
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.04    0.40    0.009

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /152. LP (   6)Fe   1                    1.34    1.23    0.055
  81. BD (   1) O  64 - H  65        /155. LP*(   9)Fe   1                    2.79    1.23    0.078
  81. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.49    1.38    0.033
  81. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.04    1.46    0.009
  81. BD (   1) O  64 - H  65        /169. RY*(   5)Fe   1                    0.06    1.67    0.013
  81. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.03    3.00    0.012
  82. BD (   1) O  64 - H  66        /152. LP (   6)Fe   1                    1.11    1.29    0.051
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    2.50    1.29    0.076
  82. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.49    1.44    0.034
  82. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.20    1.52    0.022
  82. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.03    2.19    0.010
 141. CR (   1) O  64                /152. LP (   6)Fe   1                    0.50   19.39    0.133
 141. CR (   1) O  64                /155. LP*(   9)Fe   1                    1.37   19.38    0.216
 141. CR (   1) O  64                /168. RY*(   4)Fe   1                    0.03   19.62    0.029
 141. CR (   1) O  64                /169. RY*(   5)Fe   1                    0.08   19.83    0.050
 161. LP (   1) O  64                /153. LP*(   7)Fe   1                    0.47    0.87    0.027
 161. LP (   1) O  64                /154. LP*(   8)Fe   1                    0.25    0.87    0.020
 162. LP (   2) O  64                /152. LP (   6)Fe   1                    8.76    0.95    0.121
 162. LP (   2) O  64                /154. LP*(   8)Fe   1                    0.13    1.06    0.015
 162. LP (   2) O  64                /155. LP*(   9)Fe   1                   17.32    0.95    0.168
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.03    1.39    0.008
 162. LP (   2) O  64                /173. RY*(   9)Fe   1                    0.07    3.00    0.018
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.20    2.72    0.030
 162. LP (   2) O  64                /178. RY*(  14)Fe   1                    0.04    2.26    0.012

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.04    3.49    0.015
  81. BD (   1) O  64 - H  65        /220. RY*(   3) N   3                    0.03    1.95    0.010
  81. BD (   1) O  64 - H  65        /245. RY*(   2) N   4                    0.04    2.54    0.012
  81. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.05    3.74    0.018
  81. BD (   1) O  64 - H  65        /249. RY*(   6) N   4                    0.04    3.00    0.014
  81. BD (   1) O  64 - H  65        /272. RY*(   3) N   5                    0.04    1.90    0.011
  82. BD (   1) O  64 - H  66        /193. RY*(   2) N   2                    0.06    2.59    0.016
  82. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.13    3.56    0.027
  82. BD (   1) O  64 - H  66        /197. RY*(   6) N   2                    0.03    3.29    0.012
  82. BD (   1) O  64 - H  66        /220. RY*(   3) N   3                    0.03    2.01    0.010
  82. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.03    2.46    0.010
  82. BD (   1) O  64 - H  66        /272. RY*(   3) N   5                    0.03    1.97    0.009
  82. BD (   1) O  64 - H  66        /274. RY*(   5) N   5                    0.03    3.79    0.014
  82. BD (   1) O  64 - H  66        /506. RY*(   3) C  14                    0.03    1.47    0.008
 161. LP (   1) O  64                /222. RY*(   5) N   3                    0.04    3.20    0.014
 161. LP (   1) O  64                /223. RY*(   6) N   3                    0.04    2.45    0.013
 161. LP (   1) O  64                /274. RY*(   5) N   5                    0.03    3.25    0.012
 161. LP (   1) O  64                /275. RY*(   6) N   5                    0.05    2.42    0.014
 161. LP (   1) O  64                /***. BD*(   2) N   3 - C  10            0.03    0.34    0.004
 161. LP (   1) O  64                /***. BD*(   2) N   5 - C  18            0.04    0.34    0.006
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.04    1.34    0.010
 162. LP (   2) O  64                /193. RY*(   2) N   2                    0.12    2.25    0.021
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.07    1.36    0.013
 162. LP (   2) O  64                /219. RY*(   2) N   3                    0.14    2.25    0.023
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.04    1.78    0.010
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.03    1.34    0.008
 162. LP (   2) O  64                /245. RY*(   2) N   4                    0.09    2.26    0.019
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.03    1.78    0.009
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.14    1.51    0.018
 162. LP (   2) O  64                /271. RY*(   2) N   5                    0.10    2.12    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.04    1.77    0.010
 162. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.03    0.007
 162. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    1.03    0.006

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.38    2.43    0.039
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.38    2.31    0.038
  82. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.46    2.81    0.045
 141. CR (   1) O  64                /***. RY*(   2) H  66                    0.29   20.47    0.097
 161. LP (   1) O  64                /***. RY*(   3) H  65                    0.57    2.32    0.046
 161. LP (   1) O  64                /***. RY*(   3) H  66                    0.66    2.34    0.050
 162. LP (   2) O  64                /***. RY*(   2) H  65                    0.60    2.47    0.049
 162. LP (   2) O  64                /***. RY*(   1) H  66                    0.87    2.15    0.055

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.13    1.60    0.018
  82. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.03    1.67    0.009
  82. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.13    2.48    0.023
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.03    1.13    0.007
 161. LP (   1) O  64                /***. RY*(   3) N  76                    0.10    1.45    0.015
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.11    2.13    0.019

 from unit  4 to unit  1
  90. BD*(   2) N  71 - C  73        /166. RY*(   2)Fe   1                    0.07    0.95    0.016
  91. BD (   1) N  71 - C  74        /152. LP (   6)Fe   1                    0.11    1.30    0.016
  91. BD (   1) N  71 - C  74        /155. LP*(   9)Fe   1                    0.11    1.30    0.016
  91. BD (   1) N  71 - C  74        /167. RY*(   3)Fe   1                    0.03    1.45    0.008
  92. BD (   1) C  73 - C  77        /152. LP (   6)Fe   1                    0.14    1.18    0.017
  92. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.14    1.18    0.017
  92. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.04    1.33    0.009
  92. BD (   1) C  73 - C  77        /168. RY*(   4)Fe   1                    0.03    1.41    0.009
  93. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.30    1.02    0.023
  93. BD (   1) C  74 - H  75        /153. LP*(   7)Fe   1                    0.04    1.13    0.009
  93. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.34    1.02    0.024
  93. BD (   1) C  74 - H  75        /165. RY*(   1)Fe   1                    0.04    1.35    0.009
  93. BD (   1) C  74 - H  75        /167. RY*(   3)Fe   1                    0.03    1.17    0.007
  94. BD (   1) C  74 - N  76        /152. LP (   6)Fe   1                    1.67    1.31    0.063
  94. BD (   1) C  74 - N  76        /153. LP*(   7)Fe   1                    0.05    1.42    0.011
  94. BD (   1) C  74 - N  76        /154. LP*(   8)Fe   1                    0.06    1.42    0.012
  94. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.07    1.31    0.118
  94. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.33    1.46    0.028
  94. BD (   1) C  74 - N  76        /169. RY*(   5)Fe   1                    0.08    1.75    0.015
  95. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.63    0.89    0.031
  95. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.03    0.93    0.007
  95. BD (   2) C  74 - N  76        /168. RY*(   4)Fe   1                    0.06    1.01    0.010
  95. BD (   2) C  74 - N  76        /169. RY*(   5)Fe   1                    0.04    1.22    0.009
  95. BD (   2) C  74 - N  76        /171. RY*(   7)Fe   1                    0.03    2.03    0.010
  96. BD (   1) N  76 - C  77        /152. LP (   6)Fe   1                    1.38    1.25    0.056
  96. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.08    1.36    0.014
  96. BD (   1) N  76 - C  77        /154. LP*(   8)Fe   1                    0.04    1.36    0.009
  96. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.34    1.24    0.108
  96. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.27    1.39    0.025
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.18    1.48    0.021
  97. BD (   1) C  77 - H  78        /152. LP (   6)Fe   1                    0.24    0.99    0.021
  97. BD (   1) C  77 - H  78        /153. LP*(   7)Fe   1                    0.03    1.10    0.007
  97. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.30    0.99    0.023
  97. BD (   1) C  77 - H  78        /165. RY*(   1)Fe   1                    0.05    1.32    0.011
  97. BD (   1) C  77 - H  78        /167. RY*(   3)Fe   1                    0.05    1.14    0.009
 145. CR (   1) C  74                /152. LP (   6)Fe   1                    0.08   10.58    0.040
 145. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.13   10.58    0.049
 146. CR (   1) N  76                /152. LP (   6)Fe   1                    0.87   14.59    0.153
 146. CR (   1) N  76                /154. LP*(   8)Fe   1                    0.05   14.70    0.037
 146. CR (   1) N  76                /155. LP*(   9)Fe   1                    5.09   14.59    0.362
 146. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.04   14.82    0.031
 146. CR (   1) N  76                /169. RY*(   5)Fe   1                    0.10   15.03    0.048
 146. CR (   1) N  76                /173. RY*(   9)Fe   1                    0.03   16.63    0.029
 146. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.05   16.36    0.035
 147. CR (   1) C  77                /152. LP (   6)Fe   1                    0.06   10.51    0.033
 147. CR (   1) C  77                /155. LP*(   9)Fe   1                    0.08   10.51    0.039
 163. LP (   1) N  76                /152. LP (   6)Fe   1                   16.97    0.84    0.153
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                    0.03    0.96    0.006
 163. LP (   1) N  76                /154. LP*(   8)Fe   1                    0.37    0.96    0.024
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   42.42    0.84    0.239
 163. LP (   1) N  76                /168. RY*(   4)Fe   1                    0.03    1.07    0.008
 163. LP (   1) N  76                /169. RY*(   5)Fe   1                    0.10    1.28    0.015
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.33    1.74    0.032
 163. LP (   1) N  76                /173. RY*(   9)Fe   1                    0.15    2.89    0.028
 163. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.23    2.62    0.033
 163. LP (   1) N  76                /179. RY*(  15)Fe   1                    0.16    4.40    0.035
 163. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.05    4.68    0.021
 ***. BD*(   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.37    0.57    0.033

 from unit  4 to unit  2
  93. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.04    1.40    0.010
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.03    1.57    0.009
  94. BD (   1) C  74 - N  76        /194. RY*(   3) N   2                    0.04    2.03    0.011
  94. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.04    2.02    0.012
  94. BD (   1) C  74 - N  76        /244. RY*(   1) N   4                    0.03    1.69    0.008
  94. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.10    2.62    0.020
  94. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.09    2.47    0.019
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.03    1.98    0.010
  95. BD (   2) C  74 - N  76        /192. RY*(   1) N   2                    0.03    1.17    0.008
  96. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.08    2.54    0.018
  96. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.08    2.55    0.018
  96. BD (   1) N  76 - C  77        /246. RY*(   3) N   4                    0.04    1.98    0.012
  96. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.03    1.92    0.009
  97. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.05    1.38    0.010
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.05    1.40    0.010
  97. BD (   1) C  77 - H  78        /220. RY*(   3) N   3                    0.03    1.71    0.009
