 Entering Gaussian System, Link 0=g16
 Input=1cpg05re.com
 Output=1cpg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061395/Gau-716311.inp" -scrdir="/local/bebjones_8061395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    716312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99785   2.00828   2.01494   2.01817   2.02073
  Beta virt. eigenvalues --    2.02955   2.03352   2.04337   2.04696   2.05527
  Beta virt. eigenvalues --    2.06098   2.06674   2.07380   2.07685   2.08272
  Beta virt. eigenvalues --    2.09085   2.10384   2.10550   2.11281   2.11829
  Beta virt. eigenvalues --    2.12401   2.13442   2.14282   2.14934   2.15351
  Beta virt. eigenvalues --    2.15939   2.16452   2.17298   2.18043   2.19271
  Beta virt. eigenvalues --    2.19519   2.21151   2.21542   2.22702   2.23041
  Beta virt. eigenvalues --    2.23719   2.24491   2.24913   2.25584   2.25738
  Beta virt. eigenvalues --    2.26454   2.26976   2.27107   2.27732   2.28561
  Beta virt. eigenvalues --    2.29265   2.29682   2.29856   2.29925   2.30359
  Beta virt. eigenvalues --    2.30953   2.31627   2.31967   2.32952   2.33494
  Beta virt. eigenvalues --    2.33643   2.34307   2.35800   2.37114   2.37402
  Beta virt. eigenvalues --    2.37736   2.37937   2.38225   2.38571   2.39500
  Beta virt. eigenvalues --    2.40449   2.40516   2.40907   2.41765   2.42222
  Beta virt. eigenvalues --    2.42717   2.43861   2.44006   2.44492   2.45065
  Beta virt. eigenvalues --    2.45925   2.46636   2.47178   2.47900   2.48660
  Beta virt. eigenvalues --    2.49248   2.50187   2.50771   2.51842   2.52708
  Beta virt. eigenvalues --    2.53474   2.54764   2.55896   2.56529   2.57654
  Beta virt. eigenvalues --    2.58075   2.58389   2.59048   2.59998   2.60337
  Beta virt. eigenvalues --    2.61796   2.62535   2.64040   2.65574   2.65770
  Beta virt. eigenvalues --    2.66820   2.67886   2.70000   2.70105   2.71427
  Beta virt. eigenvalues --    2.72637   2.73158   2.74637   2.75824   2.76267
  Beta virt. eigenvalues --    2.77287   2.78758   2.79730   2.81350   2.81496
  Beta virt. eigenvalues --    2.83014   2.86117   2.88372   2.88684   2.89251
  Beta virt. eigenvalues --    2.92354   2.92696   2.94559   2.94978   2.95509
  Beta virt. eigenvalues --    2.97510   2.97850   2.99686   3.00366   3.01889
  Beta virt. eigenvalues --    3.05373   3.05592   3.07154   3.08697   3.13129
  Beta virt. eigenvalues --    3.15537   3.15870   3.21381   3.24371   3.26170
  Beta virt. eigenvalues --    3.30704   3.31405   3.38024   3.38723   3.41281
  Beta virt. eigenvalues --    3.46246   3.46543   3.69419   3.72950   3.87853
  Beta virt. eigenvalues --    3.89748   4.17465   4.28459
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.975578   2.959175
     2  N   -0.638213  -0.014989
     3  N   -0.647100  -0.018948
     4  N   -0.694631  -0.003694
     5  N   -0.659622  -0.029331
     6  C    0.230934   0.170341
     7  C    0.042957  -0.054677
     8  C    0.017029   0.133532
     9  C    0.266495  -0.069081
    10  C    0.290718  -0.062649
    11  C    0.016603   0.118970
    12  C   -0.002325  -0.037913
    13  C    0.273129   0.113945
    14  C    0.309448   0.111770
    15  C    0.028118  -0.023597
    16  C   -0.012109   0.105582
    17  C    0.313066  -0.051163
    18  C    0.299545  -0.040164
    19  C    0.030494   0.112413
    20  C    0.032309  -0.038726
    21  C    0.288946   0.156055
    22  C   -0.286744  -0.116099
    23  H    0.154646   0.006168
    24  C   -0.328976   0.291549
    25  H    0.146381  -0.014867
    26  C   -0.291782  -0.082048
    27  H    0.161448   0.003439
    28  C   -0.343738   0.229496
    29  H    0.151668  -0.011764
    30  C   -0.603973  -0.012756
    31  H    0.185392   0.008725
    32  H    0.178571   0.000562
    33  H    0.183089   0.004679
    34  C   -0.606457   0.003428
    35  H    0.188298  -0.001284
    36  H    0.186144  -0.001376
    37  H    0.180886  -0.000521
    38  C   -0.609829  -0.010633
    39  H    0.183833   0.002932
    40  H    0.177748   0.006506
    41  H    0.192137   0.000681
    42  C   -0.143756   0.005795
    43  H    0.160836  -0.000511
    44  C   -0.405858  -0.001888
    45  H    0.170512   0.000100
    46  H    0.162932  -0.000044
    47  C   -0.613764   0.001007
    48  H    0.182450  -0.000485
    49  H    0.186290   0.000400
    50  H    0.195762  -0.000590
    51  C   -0.147849  -0.038459
    52  H    0.161790   0.004292
    53  C   -0.407307   0.065969
    54  H    0.169035  -0.003375
    55  H    0.161123  -0.003301
    56  C   -0.606075  -0.010989
    57  H    0.187667   0.005131
    58  H    0.184150   0.006756
    59  H    0.178935   0.000049
    60  C   -0.609044   0.002329
    61  H    0.181155  -0.000467
    62  H    0.187201  -0.000856
    63  H    0.189113  -0.000868
    64  O   -0.818816   0.021092
    65  H    0.470576   0.001782
    66  H    0.454514   0.003430
    67  C   -0.601798   0.000926
    68  H    0.213817   0.000045
    69  H    0.197613   0.000144
    70  H    0.195004   0.000178
    71  N   -0.635475   0.003684
    72  H    0.368097   0.001937
    73  C    0.273423   0.004568
    74  C    0.262621   0.009182
    75  H    0.233845   0.000019
    76  N   -0.475168   0.078386
    77  C   -0.034318   0.000186
    78  H    0.210652   0.000775
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.975578   2.959175
     2  N   -0.638213  -0.014989
     3  N   -0.647100  -0.018948
     4  N   -0.694631  -0.003694
     5  N   -0.659622  -0.029331
     6  C    0.230934   0.170341
     7  C    0.042957  -0.054677
     8  C    0.017029   0.133532
     9  C    0.266495  -0.069081
    10  C    0.290718  -0.062649
    11  C    0.016603   0.118970
    12  C   -0.002325  -0.037913
    13  C    0.273129   0.113945
    14  C    0.309448   0.111770
    15  C    0.028118  -0.023597
    16  C   -0.012109   0.105582
    17  C    0.313066  -0.051163
    18  C    0.299545  -0.040164
    19  C    0.030494   0.112413
    20  C    0.032309  -0.038726
    21  C    0.288946   0.156055
    22  C   -0.132098  -0.109931
    24  C   -0.182595   0.276683
    26  C   -0.130334  -0.078609
    28  C   -0.192070   0.217732
    30  C   -0.056920   0.001210
    34  C   -0.051129   0.000245
    38  C   -0.056111  -0.000514
    42  C    0.017081   0.005284
    44  C   -0.072414  -0.001831
    47  C   -0.049263   0.000331
    51  C    0.013941  -0.034166
    53  C   -0.077150   0.059293
    56  C   -0.055323   0.000948
    60  C   -0.051576   0.000138
    64  O    0.106274   0.026304
    67  C    0.004637   0.001293
    71  N   -0.267378   0.005621
    73  C    0.273423   0.004568
    74  C    0.496465   0.009201
    76  N   -0.475168   0.078386
    77  C    0.176333   0.000961
 Electronic spatial extent (au):  <R**2>=          19879.7733
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6430    Y=             -1.7074    Z=              4.1090  Tot=              4.4958
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -245.4843   YY=           -244.2080   ZZ=           -216.7653
   XY=             -0.4759   XZ=              0.5983   YZ=             -0.6483
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.9984   YY=             -8.7221   ZZ=             18.7206
   XY=             -0.4759   XZ=              0.5983   YZ=             -0.6483
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.7358  YYY=            -21.8782  ZZZ=             90.9459  XYY=             -0.4940
  XXY=            -31.5790  XXZ=             17.8785  XZZ=             17.3079  YZZ=            -21.5271
  YYZ=             -9.7317  XYZ=              7.6652
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11900.2597 YYYY=         -11272.3400 ZZZZ=          -2491.1890 XXXY=             -6.7228
 XXXZ=             80.1873 YYYX=             22.6713 YYYZ=             52.2868 ZZZX=             -8.0609
 ZZZY=            -40.8356 XXYY=          -3928.2486 XXZZ=          -2558.6637 YYZZ=          -2586.5269
 XXYZ=             35.8926 YYXZ=            -27.1315 ZZXY=            -16.8648
 N-N= 5.977360714225D+03 E-N=-1.896463316482D+04  KE= 2.972780714744D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40881      14.82358       5.28942       4.94461
     2  N(14)             -0.01886      -1.52349      -0.54362      -0.50818
     3  N(14)             -0.02330      -1.88203      -0.67156      -0.62778
     4  N(14)             -0.01879      -1.51766      -0.54154      -0.50624
     5  N(14)             -0.01755      -1.41802      -0.50598      -0.47300
     6  C(13)              0.02359       6.62985       2.36570       2.21148
     7  C(13)             -0.01183      -3.32577      -1.18672      -1.10936
     8  C(13)              0.01876       5.27162       1.88105       1.75842
     9  C(13)             -0.01703      -4.78500      -1.70741      -1.59610
    10  C(13)             -0.01568      -4.40598      -1.57216      -1.46968
    11  C(13)              0.01769       4.97292       1.77446       1.65879
    12  C(13)             -0.00877      -2.46503      -0.87958      -0.82225
    13  C(13)              0.01571       4.41537       1.57551       1.47281
    14  C(13)              0.01271       3.57221       1.27465       1.19156
    15  C(13)             -0.00657      -1.84590      -0.65866      -0.61573
    16  C(13)              0.01453       4.08320       1.45699       1.36201
    17  C(13)             -0.01432      -4.02572      -1.43648      -1.34284
    18  C(13)             -0.01120      -3.14735      -1.12305      -1.04984
    19  C(13)              0.01551       4.35863       1.55527       1.45388
    20  C(13)             -0.00862      -2.42233      -0.86435      -0.80800
    21  C(13)              0.02394       6.72834       2.40084       2.24433
    22  C(13)             -0.01918      -5.38957      -1.92313      -1.79777
    23  H(1)               0.00202       2.25631       0.80511       0.75262
    24  C(13)              0.04244      11.92775       4.25612       3.97867
    25  H(1)              -0.00449      -5.02071      -1.79151      -1.67473
    26  C(13)             -0.01312      -3.68816      -1.31603      -1.23024
    27  H(1)               0.00101       1.13146       0.40373       0.37741
    28  C(13)              0.03087       8.67705       3.09619       2.89435
    29  H(1)              -0.00357      -3.98940      -1.42352      -1.33072
    30  C(13)             -0.00478      -1.34278      -0.47914      -0.44790
    31  H(1)               0.00323       3.60898       1.28777       1.20383
    32  H(1)               0.00026       0.29299       0.10455       0.09773
    33  H(1)               0.00154       1.71719       0.61274       0.57279
    34  C(13)              0.00108       0.30335       0.10824       0.10119
    35  H(1)              -0.00036      -0.40467      -0.14440      -0.13498
    36  H(1)              -0.00054      -0.60207      -0.21483      -0.20083
    37  H(1)              -0.00024      -0.27310      -0.09745      -0.09110
    38  C(13)             -0.00392      -1.10199      -0.39322      -0.36758
    39  H(1)               0.00103       1.14926       0.41009       0.38335
    40  H(1)               0.00263       2.94309       1.05017       0.98171
    41  H(1)               0.00047       0.53010       0.18915       0.17682
    42  C(13)              0.00084       0.23545       0.08401       0.07854
    43  H(1)              -0.00012      -0.13470      -0.04806      -0.04493
    44  C(13)             -0.00058      -0.16418      -0.05858      -0.05476
    45  H(1)               0.00005       0.05131       0.01831       0.01711
    46  H(1)              -0.00001      -0.01168      -0.00417      -0.00390
    47  C(13)              0.00056       0.15794       0.05636       0.05268
    48  H(1)              -0.00004      -0.04294      -0.01532      -0.01432
    49  H(1)               0.00019       0.21593       0.07705       0.07203
    50  H(1)              -0.00017      -0.19369      -0.06911      -0.06461
    51  C(13)             -0.00738      -2.07531      -0.74052      -0.69225
    52  H(1)               0.00095       1.06635       0.38050       0.35570
    53  C(13)              0.00931       2.61540       0.93324       0.87240
    54  H(1)              -0.00101      -1.13091      -0.40354      -0.37723
    55  H(1)              -0.00101      -1.12544      -0.40159      -0.37541
    56  C(13)             -0.00400      -1.12305      -0.40073      -0.37461
    57  H(1)               0.00203       2.26289       0.80746       0.75482
    58  H(1)               0.00230       2.56859       0.91654       0.85679
    59  H(1)              -0.00000      -0.00347      -0.00124      -0.00116
    60  C(13)              0.00089       0.24989       0.08917       0.08335
    61  H(1)              -0.00020      -0.22047      -0.07867      -0.07354
    62  H(1)              -0.00012      -0.12855      -0.04587      -0.04288
    63  H(1)              -0.00027      -0.30331      -0.10823      -0.10117
    64  O(17)              0.09210     -13.95747      -4.98037      -4.65571
    65  H(1)               0.00010       0.11418       0.04074       0.03808
    66  H(1)               0.00126       1.41094       0.50346       0.47064
    67  C(13)              0.00073       0.20569       0.07340       0.06861
    68  H(1)               0.00004       0.04873       0.01739       0.01625
    69  H(1)               0.00008       0.09170       0.03272       0.03059
    70  H(1)               0.00010       0.11053       0.03944       0.03687
    71  N(14)              0.00895       0.72318       0.25805       0.24123
    72  H(1)               0.00065       0.72622       0.25913       0.24224
    73  C(13)              0.00467       1.31246       0.46832       0.43779
    74  C(13)              0.00662       1.86050       0.66387       0.62060
    75  H(1)               0.00016       0.18282       0.06524       0.06098
    76  N(14)              0.16174      13.06489       4.66188       4.35798
    77  C(13)              0.00260       0.73194       0.26117       0.24415
    78  H(1)               0.00048       0.53380       0.19047       0.17806
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.454115     -2.416477      4.870592
     2   Atom       -0.046209     -0.053311      0.099520
     3   Atom       -0.019183     -0.040808      0.059990
     4   Atom       -0.065330     -0.039825      0.105155
     5   Atom       -0.023968     -0.027967      0.051935
     6   Atom       -0.094399     -0.060671      0.155070
     7   Atom        0.012916      0.023047     -0.035963
     8   Atom       -0.065698     -0.066001      0.131699
     9   Atom        0.035372      0.018748     -0.054120
    10   Atom        0.035255      0.011472     -0.046728
    11   Atom       -0.056172     -0.055150      0.111322
    12   Atom        0.009663      0.014768     -0.024431
    13   Atom       -0.056132     -0.044115      0.100247
    14   Atom       -0.067836     -0.036816      0.104652
    15   Atom       -0.000238      0.012035     -0.011797
    16   Atom       -0.044697     -0.053382      0.098080
    17   Atom        0.028157      0.011024     -0.039181
    18   Atom        0.029530      0.000501     -0.030031
    19   Atom       -0.051837     -0.056441      0.108278
    20   Atom        0.009462      0.015685     -0.025147
    21   Atom       -0.082742     -0.059351      0.142093
    22   Atom        0.041073      0.060064     -0.101137
    23   Atom        0.001612      0.005563     -0.007175
    24   Atom       -0.111073     -0.154730      0.265803
    25   Atom        0.027011     -0.020839     -0.006173
    26   Atom        0.024715      0.049449     -0.074164
    27   Atom       -0.000124      0.006839     -0.006715
    28   Atom       -0.088004     -0.126316      0.214320
    29   Atom        0.024286     -0.017893     -0.006392
    30   Atom        0.003601      0.000467     -0.004068
    31   Atom        0.004323     -0.000737     -0.003586
    32   Atom        0.001706      0.001286     -0.002992
    33   Atom        0.004831     -0.000905     -0.003926
    34   Atom       -0.002169      0.005406     -0.003237
    35   Atom       -0.002570      0.005326     -0.002756
    36   Atom       -0.002187      0.005145     -0.002958
    37   Atom       -0.001080      0.003623     -0.002543
    38   Atom        0.005388     -0.001665     -0.003723
    39   Atom        0.006547     -0.002425     -0.004122
    40   Atom        0.005499     -0.002351     -0.003148
    41   Atom        0.003803     -0.000759     -0.003045
    42   Atom       -0.000330      0.002042     -0.001712
    43   Atom       -0.001403      0.004371     -0.002968
    44   Atom        0.001246      0.002626     -0.003872
    45   Atom        0.000652      0.000943     -0.001595
    46   Atom        0.000069      0.001229     -0.001299
    47   Atom       -0.001954      0.005110     -0.003156
    48   Atom       -0.002550      0.005701     -0.003151
    49   Atom       -0.001715      0.004416     -0.002700
    50   Atom       -0.000652      0.003480     -0.002828
    51   Atom        0.012715      0.005113     -0.017828
    52   Atom        0.005016     -0.000900     -0.004117
    53   Atom       -0.023597     -0.002044      0.025641
    54   Atom       -0.001249      0.002630     -0.001381
    55   Atom        0.005171     -0.002704     -0.002467
    56   Atom        0.006009     -0.002035     -0.003974
    57   Atom        0.006235     -0.002469     -0.003766
    58   Atom        0.006299     -0.002701     -0.003598
    59   Atom        0.003965     -0.001072     -0.002893
    60   Atom       -0.000662      0.003821     -0.003159
    61   Atom        0.000401      0.002105     -0.002506
    62   Atom       -0.001369      0.003766     -0.002397
    63   Atom       -0.001031      0.004075     -0.003044
    64   Atom       -0.066804     -0.087002      0.153806
    65   Atom       -0.018761     -0.011081      0.029842
    66   Atom       -0.021421     -0.015130      0.036551
    67   Atom       -0.002254     -0.003909      0.006163
    68   Atom       -0.000575     -0.002964      0.003538
    69   Atom       -0.001830     -0.002183      0.004014
    70   Atom       -0.001819     -0.002096      0.003915
    71   Atom       -0.010596     -0.005137      0.015733
    72   Atom       -0.003380     -0.004561      0.007941
    73   Atom       -0.007161     -0.007314      0.014475
    74   Atom       -0.007348     -0.015867      0.023215
    75   Atom        0.003555     -0.015335      0.011780
    76   Atom       -0.137707     -0.121076      0.258783
    77   Atom        0.000985     -0.024644      0.023658
    78   Atom        0.008387     -0.015141      0.006754
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.103389     -0.405476      0.085078
     2   Atom       -0.008058     -0.027532      0.004429
     3   Atom        0.017405     -0.020410     -0.009520
     4   Atom       -0.019925      0.027390     -0.056308
     5   Atom        0.018823     -0.021651     -0.018258
     6   Atom       -0.016500      0.021552     -0.042500
     7   Atom       -0.003714     -0.001112      0.006734
     8   Atom       -0.006238     -0.005909     -0.032761
     9   Atom       -0.010274     -0.003137     -0.003358
    10   Atom        0.004929      0.003370      0.009162
    11   Atom        0.006772     -0.006870     -0.043673
    12   Atom        0.004494      0.004728      0.002076
    13   Atom        0.020415     -0.018718     -0.015663
    14   Atom       -0.011366     -0.013830     -0.001458
    15   Atom       -0.005016     -0.001085      0.001988
    16   Atom       -0.010309     -0.030817      0.011710
    17   Atom       -0.012986      0.004955     -0.005706
    18   Atom        0.008810      0.007810     -0.004174
    19   Atom        0.008272      0.012123      0.038180
    20   Atom        0.008057      0.003945     -0.002350
    21   Atom        0.018358      0.003382      0.046166
    22   Atom        0.003259      0.001645     -0.012907
    23   Atom        0.000820     -0.000068     -0.001073
    24   Atom       -0.003392      0.062396      0.009250
    25   Atom       -0.006657     -0.000819      0.000797
    26   Atom        0.003764      0.008914      0.000836
    27   Atom        0.001053      0.000727      0.000067
    28   Atom       -0.004669     -0.021783     -0.000728
    29   Atom       -0.005237      0.002238     -0.001114
    30   Atom       -0.005037      0.000091     -0.000390
    31   Atom       -0.004291     -0.002102      0.001095
    32   Atom       -0.004725      0.000039     -0.000071
    33   Atom       -0.004022      0.001925     -0.001146
    34   Atom       -0.002761      0.000408      0.000453
    35   Atom       -0.001680     -0.000174      0.002057
    36   Atom       -0.001645      0.000149     -0.000850
    37   Atom       -0.002345     -0.000221      0.000700
    38   Atom        0.003683     -0.000154     -0.000252
    39   Atom        0.002483     -0.001501     -0.000183
    40   Atom        0.002357      0.002484      0.000883
    41   Atom        0.003876     -0.000286     -0.000054
    42   Atom        0.003583     -0.001930      0.001031
    43   Atom        0.002822     -0.000010     -0.000155
    44   Atom        0.002355      0.001667      0.001103
    45   Atom        0.002876      0.001124      0.001304
    46   Atom        0.001745      0.000404      0.000564
    47   Atom       -0.002466      0.000016     -0.000430
    48   Atom       -0.000861      0.000082     -0.001449
    49   Atom       -0.001872     -0.000031      0.001029
    50   Atom       -0.002139      0.000267     -0.001148
    51   Atom       -0.012285      0.008781      0.014189
    52   Atom       -0.005336      0.002152     -0.001343
    53   Atom        0.009540     -0.017197     -0.041650
    54   Atom        0.000325      0.000894      0.001841
    55   Atom       -0.002456      0.001416     -0.002198
    56   Atom        0.003722     -0.000048     -0.000135
    57   Atom        0.002199      0.001799      0.000334
    58   Atom        0.002087     -0.002564     -0.000627
    59   Atom        0.003802     -0.000516     -0.000245
    60   Atom        0.004444     -0.000111     -0.000499
    61   Atom        0.003317     -0.000537     -0.000713
    62   Atom        0.003150     -0.000874     -0.002323
    63   Atom        0.003320      0.000076      0.000409
    64   Atom        0.006105     -0.035947      0.038045
    65   Atom       -0.012080     -0.018889      0.023928
    66   Atom       -0.001909     -0.001100     -0.013844
    67   Atom        0.000078     -0.003588     -0.000241
    68   Atom        0.000062     -0.003412     -0.000143
    69   Atom       -0.000211     -0.001679      0.000913
    70   Atom        0.000255     -0.001681     -0.001187
    71   Atom        0.000466      0.000353     -0.001166
    72   Atom       -0.000122      0.002710     -0.000446
    73   Atom        0.000060     -0.003289     -0.000821
    74   Atom       -0.002291      0.022076     -0.002361
    75   Atom       -0.001083      0.019150     -0.000858
    76   Atom        0.001288     -0.025159     -0.010307
    77   Atom       -0.000359     -0.027280     -0.000011
    78   Atom       -0.000400     -0.018594     -0.000094
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5588   -44.300   -15.807   -14.777  0.7935 -0.6065  0.0503
     1 Fe(57) Bbb    -2.3350   -40.426   -14.425   -13.485  0.6060  0.7950  0.0247
              Bcc     4.8938    84.726    30.232    28.262 -0.0549  0.0108  0.9984
 
              Baa    -0.0596    -2.299    -0.820    -0.767  0.6430  0.7606  0.0901
     2 N(14)  Bbb    -0.0452    -1.742    -0.622    -0.581  0.7442 -0.6482  0.1614
              Bcc     0.1048     4.040     1.442     1.348 -0.1812  0.0368  0.9828
 
              Baa    -0.0505    -1.948    -0.695    -0.650 -0.4937  0.8695 -0.0163
     3 N(14)  Bbb    -0.0161    -0.622    -0.222    -0.207  0.8318  0.4776  0.2828
              Bcc     0.0666     2.570     0.917     0.857 -0.2536 -0.1261  0.9590
 
              Baa    -0.0763    -2.944    -1.050    -0.982  0.8569  0.5145  0.0303
     4 N(14)  Bbb    -0.0535    -2.064    -0.736    -0.688 -0.4886  0.7922  0.3655
              Bcc     0.1298     5.008     1.787     1.670  0.1640 -0.3280  0.9303
 
              Baa    -0.0449    -1.732    -0.618    -0.578 -0.6753  0.7375 -0.0119
     5 N(14)  Bbb    -0.0184    -0.711    -0.254    -0.237  0.6813  0.6298  0.3731
              Bcc     0.0633     2.443     0.872     0.815 -0.2827 -0.2438  0.9277
 
              Baa    -0.1012   -13.580    -4.846    -4.530  0.9327  0.3601 -0.0187
     6 C(13)  Bbb    -0.0642    -8.616    -3.074    -2.874 -0.3483  0.9133  0.2112
              Bcc     0.1654    22.196     7.920     7.404  0.0932 -0.1905  0.9773
 
              Baa    -0.0367    -4.929    -1.759    -1.644  0.0139 -0.1111  0.9937
     7 C(13)  Bbb     0.0117     1.573     0.561     0.525  0.9535  0.3007  0.0202
              Bcc     0.0250     3.356     1.198     1.119 -0.3010  0.9472  0.1101
 
              Baa    -0.0762   -10.220    -3.647    -3.409  0.5656  0.8120  0.1441
     8 C(13)  Bbb    -0.0609    -8.178    -2.918    -2.728  0.8243 -0.5618 -0.0702
              Bcc     0.1371    18.398     6.565     6.137 -0.0239 -0.1585  0.9871
 
              Baa    -0.0544    -7.303    -2.606    -2.436  0.0408  0.0515  0.9978
     9 C(13)  Bbb     0.0141     1.896     0.676     0.632  0.4268  0.9021 -0.0640
              Bcc     0.0403     5.407     1.929     1.804  0.9034 -0.4285 -0.0148
 
              Baa    -0.0482    -6.470    -2.309    -2.158 -0.0311 -0.1491  0.9883
    10 C(13)  Bbb     0.0117     1.564     0.558     0.522 -0.2214  0.9653  0.1387
              Bcc     0.0366     4.906     1.750     1.636  0.9747  0.2145  0.0630
 
              Baa    -0.0680    -9.129    -3.257    -3.045 -0.3942  0.8963  0.2031
    11 C(13)  Bbb    -0.0544    -7.305    -2.607    -2.437  0.9178  0.3728  0.1363
              Bcc     0.1225    16.434     5.864     5.482 -0.0464 -0.2402  0.9696
 
              Baa    -0.0251    -3.372    -1.203    -1.125 -0.1299 -0.0369  0.9908
    12 C(13)  Bbb     0.0073     0.983     0.351     0.328  0.8413 -0.5330  0.0904
              Bcc     0.0178     2.389     0.853     0.797  0.5248  0.8453  0.1003
 
              Baa    -0.0716    -9.608    -3.428    -3.205  0.8118 -0.5828  0.0353
    13 C(13)  Bbb    -0.0331    -4.435    -1.583    -1.479  0.5692  0.8035  0.1743
              Bcc     0.1047    14.043     5.011     4.684 -0.1300 -0.1214  0.9841
 
              Baa    -0.0726    -9.742    -3.476    -3.250  0.9494  0.3047  0.0766
    14 C(13)  Bbb    -0.0332    -4.449    -1.588    -1.484 -0.3040  0.9524 -0.0204
              Bcc     0.1058    14.191     5.064     4.734 -0.0792 -0.0039  0.9969
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.0622 -0.0693  0.9956
    15 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.9396  0.3404 -0.0350
