 Entering Gaussian System, Link 0=g16
 Input=1cpf12re.com
 Output=1cpf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061401/Gau-698661.inp" -scrdir="/local/bebjones_8061401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92325   1.92660   1.94448   1.94969   1.95356
  Beta virt. eigenvalues --    1.95554   1.96593   1.97364   1.97586   1.98268
  Beta virt. eigenvalues --    1.98701   1.99596   2.00377   2.00581   2.01605
  Beta virt. eigenvalues --    2.01764   2.03073   2.04451   2.04890   2.05086
  Beta virt. eigenvalues --    2.05788   2.06574   2.07425   2.08407   2.09283
  Beta virt. eigenvalues --    2.10591   2.11028   2.11673   2.12122   2.12936
  Beta virt. eigenvalues --    2.13376   2.13644   2.13911   2.15021   2.15557
  Beta virt. eigenvalues --    2.16063   2.16570   2.17355   2.17453   2.17920
  Beta virt. eigenvalues --    2.18406   2.18856   2.19472   2.19987   2.20378
  Beta virt. eigenvalues --    2.21007   2.21155   2.22098   2.22509   2.23558
  Beta virt. eigenvalues --    2.24078   2.24269   2.25015   2.26130   2.26645
  Beta virt. eigenvalues --    2.26953   2.27465   2.27987   2.28967   2.28995
  Beta virt. eigenvalues --    2.29327   2.29906   2.30729   2.31827   2.32201
  Beta virt. eigenvalues --    2.32725   2.33363   2.33663   2.34561   2.34709
  Beta virt. eigenvalues --    2.35250   2.36147   2.37085   2.38363   2.38579
  Beta virt. eigenvalues --    2.39424   2.39964   2.41755   2.42365   2.43422
  Beta virt. eigenvalues --    2.43477   2.44776   2.44890   2.45549   2.46356
  Beta virt. eigenvalues --    2.46925   2.48085   2.48288   2.49416   2.50260
  Beta virt. eigenvalues --    2.50729   2.50916   2.53575   2.54008   2.54479
  Beta virt. eigenvalues --    2.55936   2.58067   2.58716   2.58950   2.61070
  Beta virt. eigenvalues --    2.62053   2.63114   2.65165   2.66323   2.66641
  Beta virt. eigenvalues --    2.68350   2.69547   2.69959   2.71681   2.71786
  Beta virt. eigenvalues --    2.74229   2.76094   2.77920   2.78615   2.80273
  Beta virt. eigenvalues --    2.82504   2.82755   2.83326   2.85312   2.85782
  Beta virt. eigenvalues --    2.86445   2.87291   2.89175   2.90610   2.93592
  Beta virt. eigenvalues --    2.94296   2.94868   2.97098   3.01680   3.03595
  Beta virt. eigenvalues --    3.05111   3.10204   3.13016   3.14364   3.19165
  Beta virt. eigenvalues --    3.19784   3.26349   3.27262   3.29689   3.34026
  Beta virt. eigenvalues --    3.34409   3.54091   3.60560   3.76513   3.79612
  Beta virt. eigenvalues --    4.05196   4.16407
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.879020   1.069938
     2  N   -0.651565  -0.024759
     3  N   -0.641354  -0.026649
     4  N   -0.640189  -0.034867
     5  N   -0.641083  -0.022260
     6  C    0.301950   0.002017
     7  C    0.034232  -0.001451
     8  C    0.042943  -0.000503
     9  C    0.266795   0.002406
    10  C    0.250703   0.002160
    11  C    0.048194   0.019958
    12  C   -0.001915   0.006111
    13  C    0.327071   0.011861
    14  C    0.308081   0.009885
    15  C    0.052455  -0.004702
    16  C   -0.005597   0.003237
    17  C    0.283240   0.006117
    18  C    0.292247   0.007639
    19  C    0.047366   0.009369
    20  C    0.032451   0.013499
    21  C    0.312570   0.001867
    22  C   -0.291675  -0.008042
    23  H    0.188386   0.000367
    24  C   -0.286055  -0.006648
    25  H    0.186969   0.000317
    26  C   -0.287869  -0.007478
    27  H    0.190262   0.000383
    28  C   -0.288174  -0.008448
    29  H    0.194745   0.000456
    30  C   -0.610340  -0.000045
    31  H    0.204069  -0.000099
    32  H    0.198974   0.000023
    33  H    0.203052   0.000026
    34  C   -0.610717  -0.000076
    35  H    0.203011  -0.000004
    36  H    0.201685   0.000005
    37  H    0.202547  -0.000118
    38  C   -0.611713  -0.001904
    39  H    0.197108   0.000614
    40  H    0.202335   0.001349
    41  H    0.214042   0.000200
    42  C   -0.151674  -0.004376
    43  H    0.181165   0.000307
    44  C   -0.392483   0.007585
    45  H    0.185642  -0.000380
    46  H    0.194545  -0.000426
    47  C   -0.614053   0.000161
    48  H    0.193448  -0.000063
    49  H    0.205508  -0.000151
    50  H    0.211257  -0.000114
    51  C   -0.152451  -0.002158
    52  H    0.179647   0.000129
    53  C   -0.393806   0.003681
    54  H    0.187655  -0.000177
    55  H    0.192964  -0.000236
    56  C   -0.612251  -0.000978
    57  H    0.204491   0.000574
    58  H    0.203041   0.000693
    59  H    0.203211  -0.000038
    60  C   -0.613353  -0.001472
    61  H    0.202784  -0.000100
    62  H    0.200562   0.000760
    63  H    0.207278   0.000881
    64  O   -0.806927  -0.000306
    65  H    0.480973  -0.000274
    66  H    0.466831   0.000757
    67  C   -0.602617  -0.000191
    68  H    0.222557  -0.000023
    69  H    0.215453   0.000082
    70  H    0.213834  -0.000196
    71  N   -0.631925   0.001633
    72  H    0.388505  -0.000127
    73  C    0.281886  -0.001791
    74  C    0.267843   0.009468
    75  H    0.236632  -0.000536
    76  N   -0.434691  -0.035123
    77  C   -0.036856   0.000970
    78  H    0.217118  -0.000197
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.879020   1.069938
     2  N   -0.651565  -0.024759
     3  N   -0.641354  -0.026649
     4  N   -0.640189  -0.034867
     5  N   -0.641083  -0.022260
     6  C    0.301950   0.002017
     7  C    0.034232  -0.001451
     8  C    0.042943  -0.000503
     9  C    0.266795   0.002406
    10  C    0.250703   0.002160
    11  C    0.048194   0.019958
    12  C   -0.001915   0.006111
    13  C    0.327071   0.011861
    14  C    0.308081   0.009885
    15  C    0.052455  -0.004702
    16  C   -0.005597   0.003237
    17  C    0.283240   0.006117
    18  C    0.292247   0.007639
    19  C    0.047366   0.009369
    20  C    0.032451   0.013499
    21  C    0.312570   0.001867
    22  C   -0.103289  -0.007676
    24  C   -0.099086  -0.006331
    26  C   -0.097607  -0.007095
    28  C   -0.093430  -0.007993
    30  C   -0.004246  -0.000094
    34  C   -0.003473  -0.000194
    38  C    0.001772   0.000260
    42  C    0.029491  -0.004069
    44  C   -0.012295   0.006779
    47  C   -0.003840  -0.000167
    51  C    0.027196  -0.002029
    53  C   -0.013187   0.003268
    56  C   -0.001507   0.000250
    60  C   -0.002730   0.000069
    64  O    0.140876   0.000177
    67  C    0.049226  -0.000328
    71  N   -0.243420   0.001506
    73  C    0.281886  -0.001791
    74  C    0.504475   0.008932
    76  N   -0.434691  -0.035123
    77  C    0.180262   0.000772
 Electronic spatial extent (au):  <R**2>=          19784.3647
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1743    Y=             -1.4225    Z=              3.5696  Tot=              4.0180
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.9834   YY=           -190.9443   ZZ=           -199.9898
   XY=             -1.1082   XZ=              4.8368   YZ=             -0.7580
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3224   YY=              0.3615   ZZ=             -8.6840
   XY=             -1.1082   XZ=              4.8368   YZ=             -0.7580
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.2343  YYY=             -6.8781  ZZZ=            123.7917  XYY=              4.9918
  XXY=              7.1154  XXZ=             -6.7857  XZZ=             14.7276  YZZ=            -26.5612
  YYZ=            -19.3130  XYZ=             19.6060
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10319.5826 YYYY=          -9992.8935 ZZZZ=          -2279.7868 XXXY=            -28.2860
 XXXZ=            140.1797 YYYX=             51.5593 YYYZ=             88.3598 ZZZX=             33.5495
 ZZZY=            -70.3482 XXYY=          -3203.1076 XXZZ=          -2441.6258 YYZZ=          -2525.2928
 XXYZ=             47.3563 YYXZ=              7.4869 ZZXY=            -40.6176
 N-N= 5.979002393730D+03 E-N=-1.893268242324D+04  KE= 2.971994687634D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11746      17.03643       6.07902       5.68274
     2  N(14)             -0.02120      -6.85087      -2.44456      -2.28521
     3  N(14)             -0.01667      -5.38571      -1.92176      -1.79648
     4  N(14)             -0.02804      -9.05898      -3.23247      -3.02175
     5  N(14)             -0.01655      -5.34898      -1.90865      -1.78423
     6  C(13)             -0.00068      -0.76953      -0.27459      -0.25669
     7  C(13)             -0.00081      -0.90942      -0.32450      -0.30335
     8  C(13)             -0.00052      -0.57952      -0.20679      -0.19331
     9  C(13)             -0.00010      -0.10801      -0.03854      -0.03603
    10  C(13)              0.00061       0.68893       0.24583       0.22980
    11  C(13)              0.00214       2.40781       0.85917       0.80316
    12  C(13)              0.00008       0.09538       0.03403       0.03182
    13  C(13)              0.00040       0.45484       0.16230       0.15172
    14  C(13)              0.00027       0.30542       0.10898       0.10188
    15  C(13)             -0.00140      -1.57364      -0.56151      -0.52491
    16  C(13)             -0.00053      -0.59285      -0.21154      -0.19775
    17  C(13)             -0.00013      -0.14908      -0.05319      -0.04973
    18  C(13)              0.00151       1.69815       0.60594       0.56644
    19  C(13)              0.00082       0.91659       0.32706       0.30574
    20  C(13)              0.00111       1.24721       0.44503       0.41602
    21  C(13)             -0.00136      -1.53322      -0.54709      -0.51143
    22  C(13)             -0.00113      -1.26640      -0.45188      -0.42242
    23  H(1)               0.00013       0.58146       0.20748       0.19396
    24  C(13)             -0.00102      -1.14320      -0.40792      -0.38133
    25  H(1)               0.00011       0.49774       0.17760       0.16603
    26  C(13)             -0.00140      -1.56915      -0.55991      -0.52341
    27  H(1)               0.00017       0.75201       0.26834       0.25084
    28  C(13)             -0.00147      -1.65301      -0.58983      -0.55138
    29  H(1)               0.00017       0.75922       0.27091       0.25325
    30  C(13)             -0.00002      -0.02808      -0.01002      -0.00937
    31  H(1)              -0.00004      -0.18761      -0.06694      -0.06258
    32  H(1)               0.00002       0.09046       0.03228       0.03018
    33  H(1)               0.00003       0.14784       0.05275       0.04931
    34  C(13)             -0.00006      -0.07142      -0.02549      -0.02382
    35  H(1)               0.00002       0.08806       0.03142       0.02937
    36  H(1)               0.00000       0.01867       0.00666       0.00623
    37  H(1)              -0.00005      -0.23052      -0.08226      -0.07689
    38  C(13)             -0.00069      -0.77550      -0.27672      -0.25868
    39  H(1)               0.00026       1.18302       0.42213       0.39461
    40  H(1)               0.00068       3.05261       1.08925       1.01824
    41  H(1)               0.00007       0.30744       0.10970       0.10255
    42  C(13)             -0.00078      -0.87638      -0.31271      -0.29233
    43  H(1)               0.00011       0.48020       0.17135       0.16018
    44  C(13)              0.00087       0.98296       0.35075       0.32788
    45  H(1)              -0.00011      -0.51183      -0.18263      -0.17073
    46  H(1)              -0.00014      -0.61567      -0.21969      -0.20537
    47  C(13)              0.00002       0.02596       0.00926       0.00866
    48  H(1)              -0.00004      -0.20080      -0.07165      -0.06698
    49  H(1)              -0.00007      -0.32862      -0.11726      -0.10961
    50  H(1)              -0.00004      -0.19344      -0.06902      -0.06452
    51  C(13)             -0.00043      -0.48710      -0.17381      -0.16248
    52  H(1)               0.00005       0.22973       0.08197       0.07663
    53  C(13)              0.00040       0.45081       0.16086       0.15037
    54  H(1)              -0.00006      -0.25249      -0.09009      -0.08422
    55  H(1)              -0.00008      -0.34599      -0.12346      -0.11541
    56  C(13)             -0.00036      -0.40333      -0.14392      -0.13453
    57  H(1)               0.00027       1.22040       0.43547       0.40708
    58  H(1)               0.00031       1.36800       0.48814       0.45632
    59  H(1)              -0.00002      -0.09304      -0.03320      -0.03104
    60  C(13)             -0.00058      -0.65388      -0.23332      -0.21811
    61  H(1)              -0.00005      -0.20852      -0.07440      -0.06955
    62  H(1)               0.00037       1.66240       0.59319       0.55452
    63  H(1)               0.00041       1.83841       0.65599       0.61323
    64  O(17)              0.00522      -3.16521      -1.12943      -1.05580
    65  H(1)              -0.00026      -1.16832      -0.41688      -0.38971
    66  H(1)               0.00035       1.54773       0.55227       0.51627
    67  C(13)             -0.00014      -0.15291      -0.05456      -0.05101
    68  H(1)              -0.00002      -0.07885      -0.02814      -0.02630
    69  H(1)               0.00005       0.24055       0.08583       0.08024
    70  H(1)              -0.00009      -0.39657      -0.14151      -0.13228
    71  N(14)             -0.00071      -0.23077      -0.08235      -0.07698
    72  H(1)              -0.00005      -0.23911      -0.08532      -0.07976
    73  C(13)             -0.00142      -1.59344      -0.56858      -0.53152
    74  C(13)              0.00242       2.72056       0.97076       0.90748
    75  H(1)              -0.00026      -1.16208      -0.41466      -0.38763
    76  N(14)             -0.03489     -11.27197      -4.02212      -3.75992
    77  C(13)             -0.00101      -1.13826      -0.40616      -0.37968
    78  H(1)              -0.00013      -0.57030      -0.20350      -0.19023
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.799621     -0.462701      1.262322
     2   Atom        0.000968     -0.002916      0.001948
     3   Atom       -0.003197     -0.011730      0.014928
     4   Atom        0.011407      0.003401     -0.014808
     5   Atom       -0.006499     -0.009705      0.016204
     6   Atom       -0.002925      0.004122     -0.001197
     7   Atom       -0.000998      0.002194     -0.001196
     8   Atom        0.001374     -0.000448     -0.000926
     9   Atom        0.004027     -0.001553     -0.002474
    10   Atom        0.006764     -0.005109     -0.001656
    11   Atom       -0.009145     -0.012111      0.021255
    12   Atom       -0.006014     -0.002789      0.008803
    13   Atom       -0.007768     -0.000146      0.007915
    14   Atom       -0.006530     -0.000146      0.006676
    15   Atom       -0.000228      0.003218     -0.002990
    16   Atom       -0.000708     -0.003176      0.003884
    17   Atom        0.000799     -0.003193      0.002393
    18   Atom        0.005199     -0.008053      0.002854
    19   Atom       -0.003967     -0.006325      0.010292
    20   Atom       -0.009571     -0.005750      0.015321
    21   Atom       -0.002601      0.002339      0.000262
    22   Atom       -0.000039      0.010293     -0.010255
    23   Atom       -0.000972      0.002483     -0.001511
    24   Atom        0.009801     -0.000369     -0.009432
    25   Atom        0.002497     -0.000926     -0.001571
    26   Atom       -0.001035      0.009977     -0.008943
    27   Atom       -0.001243      0.002941     -0.001698
    28   Atom        0.010604      0.000223     -0.010828
    29   Atom        0.002614     -0.000975     -0.001639
    30   Atom        0.000703     -0.000069     -0.000634
    31   Atom        0.000359      0.000134     -0.000493
    32   Atom        0.000832     -0.000199     -0.000632
    33   Atom        0.000868     -0.000268     -0.000600
    34   Atom       -0.000293      0.000877     -0.000584
    35   Atom       -0.000509      0.001133     -0.000624
    36   Atom       -0.000424      0.001045     -0.000621
    37   Atom       -0.000136      0.000623     -0.000487
    38   Atom        0.001375     -0.000878     -0.000497
    39   Atom        0.001534     -0.000688     -0.000846
    40   Atom        0.001342     -0.000684     -0.000658
    41   Atom        0.001023     -0.000260     -0.000763
    42   Atom       -0.000066      0.002832     -0.002766
    43   Atom       -0.000439      0.001326     -0.000887
    44   Atom       -0.000412     -0.002922      0.003333
    45   Atom        0.000318      0.000130     -0.000447
    46   Atom       -0.000407      0.000900     -0.000493
    47   Atom       -0.000289      0.000966     -0.000677
    48   Atom       -0.000581      0.001310     -0.000729
    49   Atom       -0.000278      0.000917     -0.000639
    50   Atom       -0.000094      0.000655     -0.000561
    51   Atom        0.001252      0.000027     -0.001279
    52   Atom        0.001057     -0.000364     -0.000693
    53   Atom       -0.001051      0.000326      0.000724
    54   Atom        0.000105      0.000257     -0.000362
    55   Atom        0.000555     -0.000175     -0.000380
    56   Atom        0.001477     -0.000704     -0.000774
    57   Atom        0.001342     -0.000610     -0.000732
    58   Atom        0.001414     -0.000661     -0.000753
    59   Atom        0.000985     -0.000292     -0.000694
    60   Atom       -0.000457      0.000978     -0.000522
    61   Atom       -0.000037      0.000705     -0.000669
    62   Atom       -0.000501      0.001183     -0.000683
    63   Atom       -0.000460      0.001209     -0.000749
    64   Atom       -0.000177     -0.009119      0.009295
    65   Atom       -0.006191     -0.006061      0.012253
    66   Atom       -0.005370     -0.005106      0.010476
    67   Atom       -0.000472     -0.000525      0.000997
    68   Atom       -0.000378     -0.000710      0.001088
    69   Atom       -0.000488     -0.000597      0.001085
    70   Atom       -0.000490     -0.000615      0.001105
    71   Atom       -0.004236      0.004336     -0.000100
    72   Atom       -0.000978     -0.001101      0.002079
    73   Atom       -0.000663     -0.001896      0.002559
    74   Atom       -0.007555      0.003372      0.004183
    75   Atom        0.001559     -0.004044      0.002485
    76   Atom        0.010116      0.002979     -0.013095
    77   Atom       -0.005306     -0.002387      0.007693
    78   Atom        0.000756     -0.004311      0.003555
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.150940     -0.726341      0.971322
     2   Atom        0.005228     -0.002731      0.000712
     3   Atom       -0.003102      0.015870      0.024136
     4   Atom        0.008019     -0.002423      0.012220
     5   Atom        0.002116     -0.019586     -0.014989
     6   Atom       -0.005320      0.000143     -0.001246
     7   Atom       -0.001290      0.000565     -0.000648
     8   Atom       -0.002057      0.000729     -0.001207
     9   Atom       -0.005995      0.001028      0.000114
    10   Atom        0.004257     -0.001254     -0.000450
    11   Atom        0.001340      0.001171     -0.003814
    12   Atom        0.002107     -0.003972     -0.003675
    13   Atom        0.007282     -0.001744     -0.008374
    14   Atom       -0.006215     -0.001375      0.001714
    15   Atom       -0.000965      0.000731     -0.000728
    16   Atom       -0.001119     -0.001052     -0.001709
    17   Atom       -0.006310     -0.000302      0.000327
    18   Atom        0.004904      0.002312      0.000909
    19   Atom        0.001977      0.001786      0.004103
    20   Atom        0.001661      0.001442      0.003729
    21   Atom        0.005503      0.000544      0.002361
    22   Atom        0.000602      0.001007     -0.002735
    23   Atom        0.000088      0.000017     -0.000257
    24   Atom       -0.001254      0.000070      0.000663
    25   Atom       -0.000525     -0.000096      0.000080
    26   Atom        0.000428     -0.000501      0.001982
    27   Atom        0.000113      0.000012      0.000316
    28   Atom       -0.001312      0.000331     -0.000918
    29   Atom       -0.000402      0.000175     -0.000112
    30   Atom       -0.000958     -0.000013      0.000028
    31   Atom       -0.000769     -0.000087      0.000088
    32   Atom       -0.000804      0.000109     -0.000053
    33   Atom       -0.000798     -0.000379      0.000207
    34   Atom       -0.000727      0.000003      0.000014
    35   Atom       -0.000547     -0.000105      0.000307
    36   Atom       -0.000593      0.000077     -0.000175
    37   Atom       -0.000671     -0.000043      0.000080
    38   Atom        0.000592      0.000055     -0.000039
    39   Atom        0.000296     -0.000356      0.000018
    40   Atom        0.000461      0.000515      0.000048
    41   Atom        0.000916     -0.000155      0.000010
    42   Atom        0.001223      0.002327     -0.000066
    43   Atom        0.000884      0.000050      0.000050
    44   Atom        0.000641     -0.005019      0.000158
    45   Atom        0.000412      0.000372      0.000138
    46   Atom        0.000578     -0.000121      0.000165
    47   Atom       -0.000757      0.000088     -0.000161
    48   Atom       -0.000600      0.000081     -0.000210
    49   Atom       -0.000681     -0.000104      0.000222
    50   Atom       -0.000676      0.000074     -0.000162
    51   Atom       -0.001462      0.000589      0.000869
    52   Atom       -0.000880      0.000442     -0.000230
    53   Atom        0.000235     -0.000854     -0.002556
    54   Atom       -0.000499      0.000016      0.000147
    55   Atom       -0.000448      0.000148     -0.000156
    56   Atom        0.000719      0.000196      0.000068
    57   Atom        0.000460      0.000353      0.000003
    58   Atom        0.000410     -0.000482     -0.000039
    59   Atom        0.000848     -0.000080     -0.000054
    60   Atom        0.000838      0.000042      0.000080
    61   Atom        0.001016     -0.000094     -0.000134
    62   Atom        0.000649     -0.000115     -0.000547
    63   Atom        0.000690      0.000018      0.000246
    64   Atom        0.018185      0.004073     -0.007613
    65   Atom       -0.002133     -0.007305      0.007615
    66   Atom       -0.000016      0.002126     -0.003454
    67   Atom       -0.000034     -0.000413      0.000216
    68   Atom        0.000010     -0.000817      0.000036
    69   Atom       -0.000031     -0.000338      0.000187
    70   Atom        0.000109     -0.000368     -0.000285
    71   Atom        0.001288      0.001171      0.002103
    72   Atom       -0.000054      0.001066     -0.000258
    73   Atom        0.000996     -0.001320      0.002385
    74   Atom        0.001078      0.006124     -0.001951
    75   Atom       -0.000749      0.005827     -0.001399
    76   Atom        0.003356      0.004364     -0.009170
    77   Atom       -0.002876     -0.002921      0.004578
    78   Atom       -0.000516     -0.006756      0.000869
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1145   -53.921   -19.240   -17.986  0.6997 -0.6641  0.2635
     1 Fe(57) Bbb     1.3429    23.249     8.296     7.755  0.6462  0.4310 -0.6298
              Bcc     1.7716    30.672    10.944    10.231  0.3047  0.6110  0.7307
 
              Baa    -0.0071    -0.273    -0.097    -0.091 -0.5848  0.7755 -0.2381
     2 N(14)  Bbb     0.0015     0.056     0.020     0.019  0.2740  0.4651  0.8418
              Bcc     0.0056     0.217     0.077     0.072  0.7635  0.4270 -0.4845
 
              Baa    -0.0306    -1.180    -0.421    -0.394  0.3940  0.7481 -0.5340
     3 N(14)  Bbb    -0.0028    -0.108    -0.038    -0.036  0.8582 -0.5074 -0.0775
              Bcc     0.0334     1.288     0.460     0.430  0.3289  0.4277  0.8419
 
              Baa    -0.0220    -0.847    -0.302    -0.283  0.1760 -0.4717  0.8640
     4 N(14)  Bbb     0.0048     0.186     0.067     0.062 -0.6061  0.6397  0.4727
              Bcc     0.0171     0.661     0.236     0.220  0.7757  0.6069  0.1733
 
              Baa    -0.0218    -0.839    -0.299    -0.280  0.6189  0.5672  0.5433
     5 N(14)  Bbb    -0.0105    -0.405    -0.145    -0.135 -0.6500  0.7582 -0.0511
              Bcc     0.0323     1.244     0.444     0.415 -0.4410 -0.3215  0.8380
 
              Baa    -0.0058    -0.782    -0.279    -0.261  0.8720  0.4788  0.1019
     6 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059 -0.1556  0.0736  0.9851
              Bcc     0.0071     0.958     0.342     0.320 -0.4642  0.8748 -0.1387
 
              Baa    -0.0017    -0.231    -0.082    -0.077  0.7563  0.1435 -0.6383
     7 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.5586  0.3663  0.7442
              Bcc     0.0028     0.377     0.135     0.126 -0.3406  0.9193 -0.1969
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.3335  0.7703  0.5435
     8 C(13)  Bbb    -0.0009    -0.125    -0.044    -0.042 -0.5340 -0.3208  0.7823
              Bcc     0.0031     0.419     0.149     0.140  0.7769 -0.5511  0.3043
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.5361  0.8171 -0.2117
     9 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.0494  0.2200  0.9743
              Bcc     0.0079     1.062     0.379     0.354  0.8427 -0.5328  0.0776
 
              Baa    -0.0065    -0.869    -0.310    -0.290 -0.3052  0.9522  0.0095
    10 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.1290  0.0314  0.9912
              Bcc     0.0083     1.115     0.398     0.372  0.9435  0.3038 -0.1324
 
              Baa    -0.0131    -1.756    -0.627    -0.586 -0.3501  0.9296  0.1152
    11 C(13)  Bbb    -0.0086    -1.158    -0.413    -0.386  0.9361  0.3516  0.0082
              Bcc     0.0217     2.914     1.040     0.972  0.0329 -0.1107  0.9933
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.9395 -0.3016  0.1622
    12 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.2329  0.9099  0.3432
              Bcc     0.0110     1.478     0.527     0.493 -0.2511 -0.2847  0.9252
 
              Baa    -0.0127    -1.699    -0.606    -0.567  0.7995 -0.5770 -0.1671
    13 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.5475  0.5856  0.5978
              Bcc     0.0145     1.952     0.696     0.651 -0.2471 -0.5694  0.7841
 
              Baa    -0.0103    -1.386    -0.495    -0.462  0.8547  0.5188  0.0168
    14 C(13)  Bbb     0.0025     0.337     0.120     0.112 -0.4532  0.7617 -0.4630
              Bcc     0.0078     1.049     0.374     0.350 -0.2530  0.3881  0.8862
 
              Baa    -0.0032    -0.431    -0.154    -0.144 -0.2134  0.0783  0.9738
    15 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.9398  0.2887  0.1828
