 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.12%)
  1151. (0.00000) RY*(23) C  56           s(  0.12%)p 3.98(  0.46%)d 4.52(  0.53%)
                                                  f99.99( 98.89%)
  1152. (0.00000) RY*(24) C  56           s(  0.04%)p 3.16(  0.12%)d30.30(  1.14%)
                                                  f99.99( 98.70%)
  1153. (0.00001) RY*(25) C  56           s(  0.21%)p 0.87(  0.18%)d70.01( 14.60%)
                                                  f99.99( 85.01%)
  1154. (0.00000) RY*(26) C  56           s(  0.22%)p 7.89(  1.76%)d61.49( 13.72%)
                                                  f99.99( 84.30%)
  1155. (0.00093) RY*( 1) H  57           s( 91.38%)p 0.09(  8.62%)
                                           -0.0012  0.9559 -0.0071  0.2437  0.0934
                                           -0.1345
  1156. (0.00017) RY*( 2) H  57           s( 85.94%)p 0.16( 14.06%)
                                           -0.0041  0.0478  0.9258  0.0077 -0.3721
                                            0.0464
  1157. (0.00006) RY*( 3) H  57           s(  7.62%)p12.13( 92.38%)
  1158. (0.00005) RY*( 4) H  57           s( 11.31%)p 7.84( 88.69%)
  1159. (0.00001) RY*( 5) H  57           s(  3.82%)p25.20( 96.18%)
  1160. (0.00088) RY*( 1) H  58           s( 91.68%)p 0.09(  8.32%)
                                           -0.0012  0.9574 -0.0114  0.2513  0.1287
                                            0.0594
  1161. (0.00018) RY*( 2) H  58           s( 83.89%)p 0.19( 16.11%)
                                           -0.0039  0.0725  0.9130 -0.0531 -0.3903
                                            0.0770
  1162. (0.00006) RY*( 3) H  58           s(  5.99%)p15.70( 94.01%)
  1163. (0.00006) RY*( 4) H  58           s( 14.99%)p 5.67( 85.01%)
  1164. (0.00001) RY*( 5) H  58           s(  3.51%)p27.48( 96.49%)
  1165. (0.00074) RY*( 1) H  59           s( 98.24%)p 0.02(  1.76%)
                                           -0.0022  0.9912  0.0032  0.1304 -0.0233
                                            0.0003
  1166. (0.00013) RY*( 2) H  59           s( 86.12%)p 0.16( 13.88%)
                                           -0.0052 -0.0500  0.9266  0.3675  0.0567
                                           -0.0229
  1167. (0.00011) RY*( 3) H  59           s( 10.62%)p 8.42( 89.38%)
                                           -0.0028  0.1177  0.3039 -0.8185  0.4689
                                            0.0628
  1168. (0.00007) RY*( 4) H  59           s(  0.13%)p99.99( 99.87%)
  1169. (0.00001) RY*( 5) H  59           s(  4.95%)p19.21( 95.05%)
  1170. (0.00145) RY*( 1) C  60           s(  0.13%)p99.99( 75.11%)d99.99( 24.46%)
                                                  f 2.41(  0.30%)
                                            0.0000  0.0003  0.0353  0.0011 -0.0033
                                           -0.0098 -0.6733 -0.1391  0.0015  0.2034
                                            0.0447  0.0101  0.4477 -0.1854 -0.2370
                                           -0.0447  0.0699  0.1195  0.3477  0.1303
                                           -0.1214  0.0143 -0.0591 -0.1048  0.0163
                                           -0.0109  0.0160  0.0240 -0.0281 -0.0263
                                            0.0180
  1171. (0.00142) RY*( 2) C  60           s(  0.37%)p99.99( 66.48%)d88.20( 32.78%)
                                                  f 0.99(  0.37%)
                                            0.0000  0.0002  0.0542  0.0279 -0.0017
                                           -0.0088 -0.5634 -0.0612 -0.0015  0.0962
                                            0.0881 -0.0118 -0.5153  0.2467 -0.2451
                                           -0.0844 -0.0212 -0.1660 -0.4386 -0.1781
                                           -0.0335  0.0165  0.0845  0.0032 -0.0175
                                           -0.0148 -0.0121 -0.0336  0.0241 -0.0336
                                            0.0125
  1172. (0.00074) RY*( 3) C  60           s( 57.81%)p 0.70( 40.30%)d 0.03(  1.72%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6812  0.3377 -0.0005
                                           -0.0000  0.2005  0.0662 -0.0217  0.4443
                                            0.3960  0.0027 -0.0317 -0.0519  0.0267
                                           -0.0638 -0.0050  0.0041  0.0071  0.0045
                                           -0.0441  0.0159 -0.0663 -0.0753  0.0034
                                            0.0248 -0.0299  0.0097 -0.0005  0.0057
                                           -0.0117
  1173. (0.00014) RY*( 4) C  60           s( 23.25%)p 2.53( 58.83%)d 0.70( 16.29%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0019  0.4301  0.2181  0.0050
                                            0.0027 -0.0249 -0.3510  0.0014 -0.6413
                                           -0.2193  0.0000  0.0517  0.0505 -0.0667
                                           -0.2413 -0.0195 -0.0068 -0.0074 -0.0286
                                            0.0603 -0.0800 -0.1408 -0.2628 -0.0092
                                            0.0286  0.0159 -0.0190 -0.0006  0.0512
                                            0.1100
  1174. (0.00005) RY*( 5) C  60           s(  3.35%)p16.88( 56.55%)d10.85( 36.35%)
                                                  f 1.12(  3.74%)
  1175. (0.00005) RY*( 6) C  60           s(  0.34%)p99.99( 91.44%)d23.25(  7.91%)
                                                  f 0.91(  0.31%)
  1176. (0.00003) RY*( 7) C  60           s(  4.47%)p 8.25( 36.83%)d10.55( 47.12%)
                                                  f 2.59( 11.59%)
  1177. (0.00001) RY*( 8) C  60           s(  7.64%)p10.16( 77.68%)d 1.06(  8.09%)
                                                  f 0.86(  6.59%)
  1178. (0.00002) RY*( 9) C  60           s(  6.06%)p 0.65(  3.97%)d11.98( 72.62%)
                                                  f 2.86( 17.35%)
  1179. (0.00001) RY*(10) C  60           s(  1.32%)p11.23( 14.85%)d58.52( 77.38%)
                                                  f 4.88(  6.45%)
  1180. (0.00000) RY*(11) C  60           s( 96.55%)p 0.01(  0.65%)d 0.03(  2.54%)
                                                  f 0.00(  0.26%)
  1181. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00(  2.60%)d37.42( 97.18%)
                                                  f 0.08(  0.21%)
  1182. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  7.03%)d99.99( 92.81%)
                                                  f 7.60(  0.14%)
  1183. (0.00001) RY*(14) C  60           s(  0.23%)p99.99( 36.77%)d99.99( 62.32%)
                                                  f 3.00(  0.68%)
  1184. (0.00000) RY*(15) C  60           s(  0.06%)p74.96(  4.17%)d99.99( 95.76%)
                                                  f 0.28(  0.02%)
  1185. (0.00001) RY*(16) C  60           s( 93.63%)p 0.02(  2.29%)d 0.04(  3.51%)
                                                  f 0.01(  0.57%)
  1186. (0.00000) RY*(17) C  60           s(  0.40%)p 5.59(  2.26%)d99.99( 95.17%)
                                                  f 5.35(  2.16%)
  1187. (0.00000) RY*(18) C  60           s(  1.16%)p10.89( 12.60%)d73.84( 85.49%)
                                                  f 0.65(  0.75%)
  1188. (0.00000) RY*(19) C  60           s(  1.82%)p 0.62(  1.12%)d51.88( 94.51%)
                                                  f 1.40(  2.54%)
  1189. (0.00000) RY*(20) C  60           s(  0.03%)p25.93(  0.71%)d68.80(  1.88%)
                                                  f99.99( 97.39%)
  1190. (0.00000) RY*(21) C  60           s(  0.66%)p 6.23(  4.12%)d 9.10(  6.02%)
                                                  f99.99( 89.20%)
  1191. (0.00000) RY*(22) C  60           s(  0.14%)p18.58(  2.55%)d43.09(  5.92%)
                                                  f99.99( 91.40%)
  1192. (0.00000) RY*(23) C  60           s(  0.02%)p10.86(  0.18%)d12.12(  0.20%)
                                                  f99.99( 99.60%)
  1193. (0.00000) RY*(24) C  60           s(  0.11%)p 3.39(  0.37%)d 9.78(  1.06%)
                                                  f99.99( 98.46%)
  1194. (0.00000) RY*(25) C  60           s(  0.29%)p 2.07(  0.60%)d45.26( 13.04%)
                                                  f99.99( 86.08%)
  1195. (0.00001) RY*(26) C  60           s(  0.14%)p 1.20(  0.17%)d99.99( 17.66%)
                                                  f99.99( 82.02%)
  1196. (0.00074) RY*( 1) H  61           s( 98.24%)p 0.02(  1.76%)
                                           -0.0021  0.9912  0.0030 -0.0032  0.1317
                                           -0.0137
  1197. (0.00013) RY*( 2) H  61           s( 87.45%)p 0.14( 12.55%)
                                           -0.0052 -0.0469  0.9340  0.1203  0.3300
                                           -0.0456
  1198. (0.00011) RY*( 3) H  61           s(  9.52%)p 9.50( 90.48%)
                                           -0.0028  0.1199  0.2843  0.3169 -0.8950
                                            0.0577
  1199. (0.00007) RY*( 4) H  61           s(  0.00%)p 1.00(100.00%)
  1200. (0.00001) RY*( 5) H  61           s(  4.85%)p19.64( 95.15%)
  1201. (0.00092) RY*( 1) H  62           s( 91.72%)p 0.09(  8.28%)
                                           -0.0011  0.9577 -0.0087  0.1611  0.2292
                                            0.0654
  1202. (0.00018) RY*( 2) H  62           s( 85.79%)p 0.17( 14.21%)
                                           -0.0039  0.0590  0.9243 -0.3730  0.0404
                                            0.0370
  1203. (0.00006) RY*( 3) H  62           s( 12.21%)p 7.19( 87.79%)
  1204. (0.00006) RY*( 4) H  62           s(  6.70%)p13.91( 93.30%)
  1205. (0.00001) RY*( 5) H  62           s(  3.63%)p26.57( 96.37%)
  1206. (0.00091) RY*( 1) H  63           s( 91.46%)p 0.09(  8.54%)
                                           -0.0011  0.9563 -0.0077  0.1448  0.2153
                                           -0.1343
  1207. (0.00018) RY*( 2) H  63           s( 85.55%)p 0.17( 14.45%)
                                           -0.0040  0.0504  0.9235 -0.3742  0.0663
                                            0.0085
  1208. (0.00005) RY*( 3) H  63           s( 12.65%)p 6.91( 87.35%)
  1209. (0.00006) RY*( 4) H  63           s(  6.60%)p14.16( 93.40%)
  1210. (0.00001) RY*( 5) H  63           s(  3.80%)p25.32( 96.20%)
  1211. (0.00119) RY*( 1) C  64           s( 19.95%)p 3.44( 68.65%)d 0.53( 10.48%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0024  0.4069  0.1842  0.0043
                                            0.0038  0.8032  0.0619 -0.0002 -0.0601
                                           -0.0065  0.0216  0.0847 -0.1618 -0.0131
                                           -0.0064 -0.1352 -0.0403  0.0015 -0.0036
                                            0.1891  0.0787 -0.1949 -0.0690 -0.0879
                                           -0.0324  0.0075 -0.0176  0.0043  0.0053
                                           -0.0026
  1212. (0.00078) RY*( 2) C  64           s(  0.00%)p 1.00(  9.56%)d 9.08( 86.84%)
                                                  f 0.38(  3.59%)
                                            0.0000  0.0000  0.0036  0.0040  0.0000
                                           -0.0008  0.0005  0.0166 -0.0132 -0.1374
                                            0.2762 -0.0004  0.0034  0.0055 -0.4021
                                           -0.5353  0.0279  0.0097  0.6349  0.1163
                                           -0.0270 -0.0326  0.0264  0.0152  0.0073
                                           -0.0021  0.0750 -0.0113 -0.1543  0.0060
                                            0.0789
  1213. (0.00051) RY*( 3) C  64           s( 26.87%)p 2.23( 59.99%)d 0.35(  9.44%)
                                                  f 0.14(  3.71%)
                                            0.0000  0.0005  0.4783  0.1996 -0.0075
                                           -0.0144 -0.1334  0.0411  0.0000  0.0390
                                            0.0084  0.0128 -0.7471 -0.1424  0.0167
                                            0.0198 -0.0734  0.0012  0.0098  0.0118
                                           -0.1455 -0.1350  0.2205  0.0056  0.0761
                                            0.1398 -0.0170  0.0208 -0.0078 -0.1032
                                            0.0181
  1214. (0.00012) RY*( 4) C  64           s(  0.03%)p99.99( 91.83%)d99.99(  6.61%)
                                                  f58.64(  1.54%)
                                            0.0000 -0.0002  0.0155 -0.0047 -0.0006
                                           -0.0004 -0.0771 -0.0497  0.0030 -0.8810
                                           -0.3629 -0.0002 -0.0205 -0.0401 -0.0716
                                           -0.1094 -0.0098 -0.0263 -0.1520 -0.1551
                                           -0.0180 -0.0210  0.0006 -0.0151  0.0081
                                            0.0148  0.0839  0.0007 -0.0446 -0.0186
                                           -0.0757
  1215. (0.00007) RY*( 5) C  64           s( 35.71%)p 1.45( 51.81%)d 0.19(  6.91%)
                                                  f 0.16(  5.57%)
  1216. (0.00008) RY*( 6) C  64           s(  3.45%)p 9.10( 31.39%)d15.49( 53.44%)
                                                  f 3.40( 11.72%)
  1217. (0.00001) RY*( 7) C  64           s(  0.01%)p 1.00( 49.80%)d 1.01( 50.20%)
                                                  f 0.00(  0.00%)
  1218. (0.00001) RY*( 8) C  64           s( 94.07%)p 0.03(  2.96%)d 0.02(  2.11%)
                                                  f 0.01(  0.86%)
  1219. (0.00001) RY*( 9) C  64           s(  3.21%)p19.13( 61.38%)d11.01( 35.34%)
                                                  f 0.02(  0.07%)
  1220. (0.00001) RY*(10) C  64           s(  0.02%)p99.99( 37.79%)d99.99( 62.19%)
                                                  f 0.28(  0.00%)
  1221. (0.00001) RY*(11) C  64           s(  2.03%)p47.88( 97.41%)d 0.09(  0.18%)
                                                  f 0.18(  0.38%)
  1222. (0.00000) RY*(12) C  64           s(  5.25%)p 0.19(  1.01%)d17.84( 93.67%)
                                                  f 0.01(  0.07%)
  1223. (0.00000) RY*(13) C  64           s(  1.19%)p 1.72(  2.06%)d80.92( 96.59%)
                                                  f 0.13(  0.16%)
  1224. (0.00000) RY*(14) C  64           s(  0.05%)p99.99(  6.55%)d99.99( 93.37%)
                                                  f 0.46(  0.02%)
  1225. (0.00000) RY*(15) C  64           s(  0.01%)p 1.00(  2.49%)d39.13( 97.50%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(16) C  64           s(  0.36%)p27.81(  9.92%)d99.99( 89.70%)
                                                  f 0.06(  0.02%)
  1227. (0.00000) RY*(17) C  64           s(  0.51%)p 3.19(  1.64%)d99.99( 97.74%)
                                                  f 0.22(  0.11%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1229. (0.00001) RY*(19) C  64           s(  0.49%)p13.01(  6.37%)d99.99( 93.11%)
                                                  f 0.08(  0.04%)
  1230. (0.00000) RY*(20) C  64           s(  0.16%)p 8.11(  1.29%)d26.97(  4.28%)
                                                  f99.99( 94.28%)
  1231. (0.00001) RY*(21) C  64           s(  1.64%)p 0.91(  1.50%)d 0.12(  0.20%)
                                                  f58.79( 96.66%)
  1232. (0.00000) RY*(22) C  64           s(  0.01%)p54.77(  0.79%)d38.13(  0.55%)
                                                  f99.99( 98.65%)
  1233. (0.00000) RY*(23) C  64           s(  0.51%)p 1.55(  0.79%)d 3.22(  1.65%)
                                                  f99.99( 97.05%)
  1234. (0.00000) RY*(24) C  64           s(  0.01%)p42.08(  0.49%)d99.99(  2.10%)
                                                  f99.99( 97.40%)
  1235. (0.00000) RY*(25) C  64           s(  4.43%)p 0.47(  2.08%)d 1.10(  4.88%)
                                                  f19.99( 88.61%)
  1236. (0.00000) RY*(26) C  64           s(  0.08%)p 7.80(  0.64%)d 8.91(  0.73%)
                                                  f99.99( 98.55%)
  1237. (0.00074) RY*( 1) H  65           s( 82.51%)p 0.21( 17.49%)
                                           -0.0004  0.9083 -0.0039  0.3191  0.1648
                                           -0.2144
  1238. (0.00015) RY*( 2) H  65           s( 84.01%)p 0.19( 15.99%)
                                           -0.0062  0.0091  0.9165 -0.2208 -0.0324
                                           -0.3318
  1239. (0.00008) RY*( 3) H  65           s( 17.23%)p 4.80( 82.77%)
  1240. (0.00006) RY*( 4) H  65           s(  7.77%)p11.86( 92.23%)
  1241. (0.00000) RY*( 5) H  65           s(  8.53%)p10.72( 91.47%)
  1242. (0.00072) RY*( 1) H  66           s( 83.21%)p 0.20( 16.79%)
                                           -0.0004  0.9122 -0.0034  0.3096 -0.1731
                                           -0.2052
  1243. (0.00015) RY*( 2) H  66           s( 82.62%)p 0.21( 17.38%)
                                           -0.0062  0.0018  0.9089 -0.2122  0.0350
                                           -0.3571
  1244. (0.00008) RY*( 3) H  66           s( 16.87%)p 4.93( 83.13%)
  1245. (0.00006) RY*( 4) H  66           s(  8.72%)p10.47( 91.28%)
  1246. (0.00000) RY*( 5) H  66           s(  8.64%)p10.57( 91.36%)
  1247. (0.00024) RY*( 1) H  67           s( 83.21%)p 0.20( 16.79%)
                                            0.0024  0.9025 -0.1328 -0.0466  0.0225
                                           -0.4065
  1248. (0.00012) RY*( 2) H  67           s( 73.11%)p 0.37( 26.89%)
                                           -0.0069  0.3410  0.7841  0.1992 -0.0627
                                            0.4746
  1249. (0.00008) RY*( 3) H  67           s(  0.16%)p99.99( 99.84%)
  1250. (0.00002) RY*( 4) H  67           s( 31.82%)p 2.14( 68.18%)
  1251. (0.00001) RY*( 5) H  67           s( 11.76%)p 7.51( 88.24%)
  1252. (0.00281) RY*( 1) N  68           s(  0.00%)p 1.00( 67.18%)d 0.48( 32.53%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0001  0.0065 -0.0014  0.0001
                                            0.0002  0.0445 -0.0002 -0.0084  0.8184
                                           -0.0008 -0.0001  0.0029  0.0030  0.3992
                                           -0.0358  0.0348 -0.0141  0.3824 -0.1096
                                            0.0685 -0.0079  0.0129 -0.0059  0.0001
                                           -0.0024 -0.0148 -0.0077 -0.0511 -0.0025
                                            0.0017
  1253. (0.00234) RY*( 2) N  68           s(  7.14%)p10.20( 72.82%)d 2.72( 19.38%)
                                                  f 0.09(  0.67%)
                                           -0.0000 -0.0033  0.2669 -0.0092  0.0023
                                            0.0259 -0.3607 -0.0308 -0.0018  0.0249
                                           -0.0012  0.0092 -0.7661  0.0944 -0.0141
                                            0.0054 -0.2432 -0.2104  0.0194  0.0159
                                            0.0762  0.0184 -0.2886 -0.0105  0.0425
                                            0.0643 -0.0060 -0.0148  0.0006 -0.0222
                                            0.0046
  1254. (0.00100) RY*( 3) N  68           s( 31.81%)p 0.45( 14.43%)d 1.64( 52.29%)
                                                  f 0.05(  1.47%)
                                            0.0000  0.0209  0.5588 -0.0697 -0.0231
                                            0.0114  0.1073  0.0436 -0.0007 -0.0160
                                           -0.0045  0.0003  0.3194 -0.1687  0.0351
                                           -0.0107 -0.4616  0.3653  0.0488 -0.0312
                                           -0.0815  0.0142 -0.3992  0.0735 -0.0034
                                            0.1131 -0.0044 -0.0386 -0.0024  0.0203
                                           -0.0036
  1255. (0.00075) RY*( 4) N  68           s(  0.01%)p 1.00( 16.78%)d 4.85( 81.37%)
                                                  f 0.11(  1.85%)
                                            0.0000  0.0003  0.0074  0.0056 -0.0001
                                            0.0002  0.0094  0.0284  0.0004  0.0381
                                            0.4066 -0.0000  0.0014  0.0080 -0.6027
                                           -0.2731  0.0104  0.0095  0.5816  0.1765
                                           -0.0661 -0.0305  0.0298  0.0108 -0.0112
                                           -0.0031 -0.1100  0.0018  0.0302  0.0158
                                            0.0714
  1256. (0.00052) RY*( 5) N  68           s(  1.50%)p62.66( 94.00%)d 2.78(  4.16%)
                                                  f 0.22(  0.33%)
                                            0.0000  0.0072  0.0645  0.1037  0.0070
                                            0.0257  0.8737 -0.0390 -0.0009 -0.0493
                                           -0.0046 -0.0232 -0.3881  0.1445  0.0042
                                            0.0110  0.0412  0.0479 -0.0013 -0.0147
                                           -0.0064 -0.0757 -0.0424  0.1724 -0.0193
                                            0.0055  0.0008  0.0489 -0.0071 -0.0216
                                            0.0006
  1257. (0.00026) RY*( 6) N  68           s( 12.85%)p 0.42(  5.38%)d 5.75( 73.85%)
                                                  f 0.62(  7.91%)
                                           -0.0000 -0.0045  0.2476  0.2591  0.0080
                                           -0.0314 -0.0877  0.0678  0.0010  0.0120
                                           -0.0128  0.0299 -0.0663  0.1870  0.0664
                                            0.0009 -0.3524  0.0502 -0.0082 -0.0009
                                           -0.3848 -0.0159  0.6760  0.0462 -0.1841
                                           -0.0008  0.0028  0.2089 -0.0274 -0.0290
                                           -0.0008
  1258. (0.00020) RY*( 7) N  68           s( 36.09%)p 0.34( 12.20%)d 1.43( 51.49%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0005  0.5731  0.1799  0.0075
                                            0.0045 -0.0570 -0.0262 -0.0003  0.0158
                                            0.0013 -0.0150  0.1087  0.3253 -0.0110
                                           -0.0214  0.6453 -0.0674 -0.0522  0.0189
                                           -0.1610  0.1812 -0.0952 -0.1499  0.0261
                                            0.0331 -0.0034  0.0165  0.0002  0.0082
                                           -0.0027
  1259. (0.00007) RY*( 8) N  68           s(  1.71%)p10.90( 18.68%)d43.38( 74.39%)
                                                  f 3.04(  5.21%)
  1260. (0.00006) RY*( 9) N  68           s(  3.38%)p 4.99( 16.90%)d20.67( 69.95%)
                                                  f 2.88(  9.76%)
  1261. (0.00006) RY*(10) N  68           s( 21.65%)p 0.54( 11.78%)d 2.28( 49.39%)
                                                  f 0.79( 17.18%)
  1262. (0.00004) RY*(11) N  68           s(  8.30%)p 7.09( 58.85%)d 3.30( 27.42%)
                                                  f 0.65(  5.42%)
  1263. (0.00000) RY*(12) N  68           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1264. (0.00001) RY*(13) N  68           s(  3.21%)p 5.21( 16.73%)d24.67( 79.27%)
                                                  f 0.24(  0.79%)
  1265. (0.00001) RY*(14) N  68           s( 36.48%)p 1.53( 55.80%)d 0.20(  7.21%)
                                                  f 0.01(  0.51%)
  1266. (0.00000) RY*(15) N  68           s(  0.00%)p 1.00( 14.28%)d 6.00( 85.70%)
                                                  f 0.00(  0.01%)
  1267. (0.00000) RY*(16) N  68           s(  0.01%)p 1.00( 72.96%)d 0.37( 26.96%)
                                                  f 0.00(  0.07%)
  1268. (0.00000) RY*(17) N  68           s( 10.78%)p 0.46(  4.91%)d 7.78( 83.93%)
                                                  f 0.04(  0.38%)
  1269. (0.00001) RY*(18) N  68           s(  0.10%)p84.27(  8.12%)d99.99( 91.71%)
                                                  f 0.78(  0.07%)
  1270. (0.00001) RY*(19) N  68           s( 18.25%)p 1.14( 20.87%)d 3.34( 60.88%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) N  68           s(  1.02%)p 1.96(  2.00%)d 3.61(  3.68%)
                                                  f91.48( 93.30%)
  1272. (0.00000) RY*(21) N  68           s(  4.79%)p 1.36(  6.51%)d 2.76( 13.20%)
                                                  f15.78( 75.51%)
  1273. (0.00000) RY*(22) N  68           s(  0.01%)p50.39(  0.59%)d99.99(  1.33%)
                                                  f99.99( 98.07%)
  1274. (0.00000) RY*(23) N  68           s(  0.39%)p 3.34(  1.31%)d10.91(  4.26%)
                                                  f99.99( 94.04%)
  1275. (0.00000) RY*(24) N  68           s(  0.02%)p 3.34(  0.06%)d55.77(  1.07%)
                                                  f99.99( 98.85%)
  1276. (0.00000) RY*(25) N  68           s(  0.87%)p 7.05(  6.13%)d 1.72(  1.49%)
                                                  f99.99( 91.50%)
  1277. (0.00000) RY*(26) N  68           s(  0.01%)p92.04(  1.11%)d99.99(  2.37%)
                                                  f99.99( 96.51%)
  1278. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0012  0.0017  0.0635  0.9976
                                            0.0291
  1279. (0.00039) RY*( 2) H  69           s( 97.59%)p 0.02(  2.41%)
                                           -0.0039  0.9878  0.0099 -0.1549  0.0085
                                            0.0047
  1280. (0.00029) RY*( 3) H  69           s( 88.66%)p 0.13( 11.34%)
                                            0.0029 -0.0476  0.9404 -0.2356  0.0064
                                            0.2404
  1281. (0.00021) RY*( 4) H  69           s( 12.58%)p 6.95( 87.42%)
                                           -0.0037  0.1014  0.3399  0.6469 -0.0223
                                           -0.6747
  1282. (0.00001) RY*( 5) H  69           s(  1.20%)p82.48( 98.80%)
  1283. (0.00416) RY*( 1) C  70           s( 10.45%)p 6.72( 70.23%)d 1.79( 18.65%)
                                                  f 0.06(  0.67%)
                                           -0.0000  0.0041  0.3229 -0.0107 -0.0082
                                            0.0083  0.1908 -0.0230 -0.0010 -0.0013
                                            0.0079 -0.0093 -0.8029 -0.1429 -0.0059
                                            0.0082  0.2457 -0.2781 -0.0220  0.0135
                                           -0.0351 -0.0008  0.2165  0.0031 -0.0583
                                            0.0015  0.0056  0.0006  0.0015 -0.0557
                                            0.0111
  1284. (0.00259) RY*( 2) C  70           s(  0.00%)p 1.00( 79.05%)d 0.26( 20.88%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0003 -0.0008  0.0009  0.0000
                                            0.0020  0.0748 -0.0040  0.0301  0.8851
                                            0.0205  0.0005  0.0093 -0.0001  0.3790
                                            0.0519  0.0040  0.0139 -0.0352  0.2419
                                            0.0413  0.0120 -0.0162  0.0193 -0.0021
                                           -0.0007 -0.0236 -0.0008  0.0082  0.0034
                                            0.0098
  1285. (0.00191) RY*( 3) C  70           s(  4.64%)p14.17( 65.74%)d 5.99( 27.81%)
                                                  f 0.39(  1.82%)
                                            0.0000 -0.0008  0.2122 -0.0300  0.0216
