 Entering Gaussian System, Link 0=g16
 Input=2ohb12re.com
 Output=2ohb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001191/Gau-2401061.inp" -scrdir="/local/becsleip_8001191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2401062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.0107  0.0098  0.9999
              Bcc     0.0063     0.850     0.303     0.284  0.8476  0.5304 -0.0142
 
              Baa    -0.0083    -1.116    -0.398    -0.372  0.3587  0.9334  0.0119
    18 C(13)  Bbb     0.0018     0.242     0.086     0.081  0.1421 -0.0672  0.9876
              Bcc     0.0065     0.874     0.312     0.292  0.9226 -0.3525 -0.1567
 
              Baa    -0.0110    -1.475    -0.526    -0.492  0.3788  0.9252  0.0224
    19 C(13)  Bbb    -0.0067    -0.905    -0.323    -0.302  0.9253 -0.3791  0.0118
              Bcc     0.0177     2.380     0.849     0.794 -0.0194 -0.0163  0.9997
 
              Baa    -0.0098    -1.310    -0.467    -0.437  0.9532  0.3023  0.0018
    20 C(13)  Bbb    -0.0056    -0.751    -0.268    -0.250 -0.3012  0.9494  0.0890
              Bcc     0.0154     2.061     0.735     0.688  0.0252 -0.0854  0.9960
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.8338  0.5496  0.0521
    21 C(13)  Bbb     0.0027     0.364     0.130     0.122 -0.5130  0.7365  0.4408
              Bcc     0.0064     0.857     0.306     0.286  0.2039 -0.3943  0.8961
 
              Baa    -0.0111    -1.488    -0.531    -0.496 -0.0145 -0.0181  0.9997
    22 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.9999 -0.0003  0.0145
              Bcc     0.0109     1.469     0.524     0.490  0.0000  0.9998  0.0181
 
              Baa    -0.0016    -0.865    -0.309    -0.289 -0.0099 -0.0215  0.9997
    23 H(1)   Bbb    -0.0010    -0.520    -0.186    -0.174  0.9999 -0.0096  0.0097
              Bcc     0.0026     1.385     0.494     0.462  0.0094  0.9997  0.0216
 
              Baa    -0.0089    -1.199    -0.428    -0.400 -0.0070 -0.0529  0.9986
    24 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.0747  0.9958  0.0522
              Bcc     0.0098     1.317     0.470     0.439  0.9972  0.0743  0.0109
 
              Baa    -0.0016    -0.862    -0.308    -0.287 -0.0288 -0.0624  0.9976
    25 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193 -0.0966  0.9936  0.0594
              Bcc     0.0027     1.440     0.514     0.480  0.9949  0.0946  0.0346
 
              Baa    -0.0071    -0.947    -0.338    -0.316 -0.0162 -0.0508  0.9986
    26 C(13)  Bbb    -0.0019    -0.256    -0.091    -0.085  0.9999 -0.0022  0.0161
              Bcc     0.0090     1.203     0.429     0.401  0.0014  0.9987  0.0508
 
              Baa    -0.0016    -0.843    -0.301    -0.281  0.0175 -0.0294  0.9994
    27 H(1)   Bbb    -0.0012    -0.666    -0.237    -0.222  0.9998 -0.0060 -0.0177
              Bcc     0.0028     1.509     0.538     0.503  0.0065  0.9996  0.0293
 
              Baa    -0.0093    -1.241    -0.443    -0.414 -0.0128 -0.0013  0.9999
    28 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.0791  0.9969  0.0003
              Bcc     0.0100     1.338     0.477     0.446  0.9968  0.0790  0.0129
 
              Baa    -0.0016    -0.865    -0.309    -0.289  0.0139  0.0026  0.9999
    29 H(1)   Bbb    -0.0010    -0.559    -0.199    -0.186 -0.0826  0.9966 -0.0015
              Bcc     0.0027     1.424     0.508     0.475  0.9965  0.0825 -0.0141
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.5226  0.8513 -0.0461
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0509  0.0228  0.9984
              Bcc     0.0013     0.177     0.063     0.059  0.8510  0.5242  0.0314
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.1888 -0.1817  0.9651
    31 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.3896  0.8882  0.2434
              Bcc     0.0014     0.727     0.259     0.243  0.9014  0.4220 -0.0969
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.6097  0.7870 -0.0942
    32 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.0942  0.0460  0.9945
              Bcc     0.0011     0.569     0.203     0.190  0.7870  0.6153  0.0461
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.0673 -0.2898  0.9547
    33 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.4445  0.8654  0.2313
              Bcc     0.0014     0.732     0.261     0.244  0.8933  0.4088  0.1871
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8761 -0.4802  0.0424
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0587 -0.0189  0.9981
              Bcc     0.0012     0.167     0.060     0.056  0.4785  0.8770  0.0448
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.5606 -0.1207  0.8192
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7487 -0.3487 -0.5637
              Bcc     0.0014     0.730     0.261     0.244  0.3537  0.9294 -0.1051
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.5327  0.0467  0.8450
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7705 -0.3863  0.5070
              Bcc     0.0013     0.720     0.257     0.240  0.3501  0.9212  0.1698
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8368 -0.5465  0.0337
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.0461 -0.0091  0.9989
              Bcc     0.0010     0.558     0.199     0.186  0.5456  0.8374  0.0328
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.3006  0.9262  0.2274
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.0880 -0.2105  0.9736
              Bcc     0.0015     0.206     0.074     0.069  0.9497 -0.3127  0.0182
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.1583  0.1658  0.9734
    39 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.1454  0.9711 -0.1890
              Bcc     0.0016     0.855     0.305     0.285  0.9766 -0.1715 -0.1297
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.3393 -0.5666  0.7509
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.1006  0.7718  0.6278
              Bcc     0.0015     0.790     0.282     0.264  0.9353 -0.2886  0.2049
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.2877  0.3238  0.9013
    41 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.3892  0.8204 -0.4189
              Bcc     0.0014     0.767     0.274     0.256  0.8751 -0.4714 -0.1100
 
              Baa    -0.0046    -0.619    -0.221    -0.207 -0.5292 -0.1628  0.8327
    42 C(13)  Bbb     0.0010     0.130     0.046     0.043  0.7169  0.4392  0.5414
              Bcc     0.0036     0.490     0.175     0.163 -0.4539  0.8835 -0.1157
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2593 -0.1989  0.9451
    43 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.9094  0.2793  0.3082
              Bcc     0.0017     0.910     0.325     0.303 -0.3252  0.9394  0.1085
 
              Baa    -0.0047    -0.628    -0.224    -0.209  0.7105  0.3474  0.6119
    44 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141 -0.2795  0.9374 -0.2077
              Bcc     0.0078     1.052     0.375     0.351 -0.6458 -0.0235  0.7631
 
              Baa    -0.0006    -0.343    -0.122    -0.115 -0.3710 -0.1590  0.9149
    45 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018  0.4579  0.8258  0.3292
              Bcc     0.0007     0.397     0.142     0.133  0.8079 -0.5411  0.2336
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.7090  0.1495  0.6892
    46 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.6478 -0.2480  0.7203
              Bcc     0.0012     0.628     0.224     0.209 -0.2786  0.9571  0.0790
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.6601 -0.4059 -0.6321
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5727 -0.2726  0.7731
              Bcc     0.0013     0.169     0.060     0.056  0.4861  0.8723 -0.0525
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.6423  0.1442  0.7528
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6924 -0.3121  0.6506
              Bcc     0.0014     0.752     0.268     0.251  0.3288  0.9390  0.1006
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.5605 -0.1115  0.8206
    49 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.7220 -0.4196 -0.5502
              Bcc     0.0012     0.659     0.235     0.220  0.4057  0.9008 -0.1546
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.7999 -0.5388  0.2644
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.2388  0.1183  0.9638
              Bcc     0.0010     0.556     0.198     0.185  0.5506  0.8341  0.0340
 
              Baa    -0.0008    -0.112    -0.040    -0.037 -0.5162  0.7535 -0.4070
    51 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.2167  0.3449  0.9133
              Bcc     0.0013     0.172     0.061     0.057  0.8286  0.5597 -0.0148
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.0389 -0.2178  0.9752
    52 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3882  0.8960  0.2156
              Bcc     0.0014     0.735     0.262     0.245  0.9207  0.3870  0.0497
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.1534  0.2331  0.9603
    53 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.6327  0.7233 -0.2766
              Bcc     0.0011     0.148     0.053     0.049  0.7590  0.6500 -0.0365
 
              Baa    -0.0004    -0.239    -0.085    -0.080  0.2510  0.0134  0.9679
    54 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.6597  0.7341  0.1609
              Bcc     0.0009     0.470     0.168     0.157  0.7084  0.6789 -0.1931
 
              Baa    -0.0003    -0.172    -0.061    -0.057  0.1271  0.0268  0.9915
    55 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054 -0.5411  0.8397  0.0466
              Bcc     0.0006     0.332     0.119     0.111  0.8313  0.5424 -0.1212
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2956  0.9512  0.0890
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0403 -0.1055  0.9936
              Bcc     0.0016     0.210     0.075     0.070  0.9545 -0.2901 -0.0696
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.2445 -0.4241  0.8720
    57 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.1009  0.8833  0.4579
              Bcc     0.0016     0.851     0.304     0.284  0.9644 -0.2000  0.1731
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.2721  0.4577  0.8465
    58 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.0771  0.8665 -0.4933
              Bcc     0.0016     0.840     0.300     0.280  0.9592 -0.1995 -0.2005
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.4731  0.8684  0.1487
    59 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.0560 -0.1388  0.9887
              Bcc     0.0015     0.802     0.286     0.268  0.8792 -0.4761 -0.0170
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9238  0.3792  0.0531
    60 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0409 -0.0401  0.9984
              Bcc     0.0013     0.176     0.063     0.059 -0.3807  0.9245  0.0215
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.3747  0.2344  0.8971
    61 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8823  0.2072 -0.4226
              Bcc     0.0015     0.824     0.294     0.275 -0.2849  0.9498 -0.1292
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8465  0.5296  0.0551
    62 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127 -0.0230 -0.0671  0.9975
              Bcc     0.0015     0.787     0.281     0.263 -0.5320  0.8456  0.0446
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.3586 -0.3222  0.8761
    63 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.8886  0.1696  0.4261
              Bcc     0.0016     0.835     0.298     0.278 -0.2859  0.9313  0.2255
 
              Baa    -0.0171     1.235     0.441     0.412  0.5767  0.8160 -0.0389
    64 O(17)  Bbb     0.0006    -0.044    -0.016    -0.015  0.0548  0.0089  0.9985
              Bcc     0.0165    -1.191    -0.425    -0.397  0.8151 -0.5780 -0.0396
 
              Baa    -0.0079    -4.198    -1.498    -1.400  0.5188  0.7116  0.4738
    65 H(1)   Bbb    -0.0071    -3.792    -1.353    -1.265  0.8071 -0.5905  0.0032
              Bcc     0.0150     7.990     2.851     2.665 -0.2820 -0.3807  0.8806
 
              Baa    -0.0068    -3.649    -1.302    -1.217  0.5252  0.8344 -0.1673
    66 H(1)   Bbb    -0.0055    -2.914    -1.040    -0.972  0.8477 -0.5302  0.0167
              Bcc     0.0123     6.563     2.342     2.189  0.0748  0.1506  0.9858
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.9174  0.2876 -0.2751
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.3073  0.9511 -0.0305
              Bcc     0.0012     0.159     0.057     0.053  0.2529  0.1125  0.9609
 
              Baa    -0.0006    -0.334    -0.119    -0.112  0.0668  0.9817 -0.1783
    68 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9813 -0.0970 -0.1660
              Bcc     0.0012     0.643     0.229     0.214  0.1803  0.1639  0.9699
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7611  0.5364 -0.3647
    69 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.5125  0.8419  0.1687
              Bcc     0.0015     0.777     0.277     0.259  0.3975  0.0585  0.9157
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.3785  0.9251  0.0291
    70 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.9042 -0.3628 -0.2254
              Bcc     0.0012     0.655     0.234     0.218  0.1980 -0.1116  0.9738
 
              Baa    -0.0047    -0.181    -0.065    -0.060  0.9354  0.1576  0.3166
    71 N(14)  Bbb    -0.0005    -0.019    -0.007    -0.007 -0.3280  0.0515  0.9433
              Bcc     0.0052     0.201     0.072     0.067 -0.1323  0.9862 -0.0998
 
              Baa    -0.0013    -0.711    -0.254    -0.237  0.8822  0.3642  0.2985
    72 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191 -0.3492  0.9312 -0.1043
              Bcc     0.0024     1.284     0.458     0.428 -0.3159 -0.0122  0.9487
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.6433  0.6623 -0.3841
    73 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.7316 -0.6796  0.0537
              Bcc     0.0030     0.399     0.142     0.133  0.2254  0.3155  0.9217
 
              Baa    -0.0112    -1.508    -0.538    -0.503  0.9419  0.0074  0.3359
    74 C(13)  Bbb     0.0016     0.213     0.076     0.071 -0.2416  0.7097  0.6618
              Bcc     0.0096     1.295     0.462     0.432  0.2334  0.7045 -0.6702
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.2565  0.8983  0.3567
    75 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668  0.6836 -0.4295  0.5901
              Bcc     0.0080     4.279     1.527     1.427 -0.6833 -0.0924  0.7242
 
              Baa    -0.0158    -0.609    -0.217    -0.203  0.1337  0.3412  0.9304
    76 N(14)  Bbb     0.0041     0.159     0.057     0.053  0.2708  0.8906 -0.3655
              Bcc     0.0117     0.450     0.161     0.150  0.9533 -0.3008 -0.0266
 
              Baa    -0.0060    -0.800    -0.286    -0.267  0.9041 -0.4082 -0.1262
    77 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.3416  0.8680 -0.3604
              Bcc     0.0094     1.268     0.452     0.423  0.2566  0.2828  0.9242
 
              Baa    -0.0047    -2.528    -0.902    -0.843  0.7066  0.3775 -0.5985
    78 H(1)   Bbb    -0.0043    -2.295    -0.819    -0.765 -0.3401  0.9229  0.1805
              Bcc     0.0090     4.823     1.721     1.609  0.6205  0.0760  0.7805
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ohb_III_D\\1,2\Fe,0,35.08
 9898857,3.9702342161,10.2616361575\N,0,36.9975959205,3.6939378589,9.73
 48527216\N,0,34.8409051908,5.214617975,8.71028218\N,0,33.2135128287,4.
 3659267417,10.8726180985\N,0,35.3605419611,2.8000187675,11.8581690624\
 C,0,37.9088273483,2.8984092567,10.352446277\C,0,39.1667070227,2.908348
 0663,9.6380141422\C,0,38.9996054439,3.7500985273,8.5833199385\C,0,37.6
 360687621,4.2280112917,8.6591545015\C,0,35.7606743502,5.5295868498,7.7
 582132189\C,0,35.1819627595,6.368579163,6.7397382466\C,0,33.8732802647
 ,6.557379367,7.0962429754\C,0,33.6912277755,5.836507202,8.3418459515\C
 ,0,32.3079730962,5.1787402012,10.2601791514\C,0,31.0979504551,5.272975
 2073,11.0338665683\C,0,31.2856228064,4.4850639832,12.1401668313\C,0,32
 .6125413393,3.917932281,12.0055474165\C,0,34.4542248039,2.5222021536,1
 2.8320650539\C,0,35.0296002381,1.6518337397,13.8354088245\C,0,36.31712
 50746,1.4358125961,13.4575027785\C,0,36.5010354136,2.1533120052,12.214
 1906121\C,0,37.6906612872,2.179819074,11.5129899764\H,0,38.5153742602,
 1.605362935,11.9064864825\C,0,37.072317449,5.0860718473,7.7358692373\H
 ,0,37.7035557054,5.434752232,6.9325143804\C,0,32.5134402698,5.84091742
 67,9.0623220729\H,0,31.6966074494,6.4310405791,8.6758354332\C,0,33.174
 759278,3.0380108599,12.9129808293\H,0,32.579139937,2.7513543296,13.766
 1933712\C,0,39.9710702461,4.1403495801,7.5220044709\H,0,39.6070905597,
 3.8435647976,6.5376445753\H,0,40.9351335806,3.6654290475,7.6867204436\
 H,0,40.1178196834,5.2205394471,7.5154965878\C,0,40.3719676463,2.131626
 676,10.0448546345\H,0,40.1469535033,1.0654310134,10.0775550308\H,0,40.
 7081492181,2.4360314256,11.0363616321\H,0,41.1885150852,2.2882006935,9
 .3441487812\C,0,35.8838375475,6.8405420378,5.5138000714\H,0,36.5547159
 304,6.072689832,5.130918761\H,0,36.4776643609,7.7315208119,5.724332708
 4\H,0,35.1589471838,7.0865413134,4.740396115\C,0,32.8346079329,7.29598
 14687,6.4128533716\H,0,31.8335757496,6.8910340456,6.5096270114\C,0,33.
 0137239292,8.4047851449,5.7020229374\H,0,33.9755165044,8.8785849516,5.
 611784794\H,0,32.1922607272,8.8948943635,5.2059669466\C,0,29.881694373
 ,6.0342828012,10.6365340641\H,0,29.713136057,5.9581830897,9.5634141122
 \H,0,29.9838307685,7.0917613776,10.886634433\H,0,29.0092675288,5.64135
 24332,11.1546945672\C,0,30.3812716921,4.2178095715,13.236395904\H,0,30
 .4474279427,3.2254003027,13.6674816014\C,0,29.508144419,5.0812611366,1
 3.7452099936\H,0,29.4310515632,6.0945980906,13.3915859452\H,0,28.85403
 94001,4.8086801659,14.5568456014\C,0,34.3002531358,1.15434717,15.03629
 33609\H,0,33.4073798157,0.6026280001,14.7414005864\H,0,33.9895979805,1
 .9861550905,15.669385963\H,0,34.9312697234,0.493756096,15.6258701131\C
 ,0,37.3753899903,0.6278092851,14.1271937549\H,0,37.7241379322,-0.16848
 47587,13.4691643376\H,0,36.9972726729,0.176154797,15.0410769604\H,0,38
 .2307999643,1.2535982567,14.3826768729\O,0,35.647,5.77,11.531\H,0,34.8
 07,6.146,11.794\H,0,36.45,6.035,11.805\C,0,32.4606936052,-0.5357894221
 ,8.3177359016\H,0,31.7869645111,-0.401338156,7.4715810199\H,0,31.86775
 18188,-0.6613651133,9.2182437639\H,0,33.0398591386,-1.4441473722,8.151
 3626586\N,0,34.2009032646,1.0568761403,7.4774787775\H,0,34.3024474262,
 0.6273109015,6.5726453788\C,0,33.3543697742,0.6400807985,8.4712525309\
 C,0,34.8638045679,2.144339603,7.9329795281\H,0,35.5939802833,2.6845808
 83,7.3661584545\N,0,34.4883228245,2.4405506369,9.1538413859\C,0,33.550
 8450278,1.5129918234,9.502665297\H,0,33.0847691989,1.5375201462,10.465
 7102247\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2111213\S2=0.7885
 64\S2-1=0.\S2A=0.750613\RMSD=5.071e-09\Dipole=0.0777828,-1.1410138,-0.
 8814713\Quadrupole=-0.807287,-3.6172233,4.4245102,-2.8871061,-3.650543
 5,-2.4487164\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


      HUMANKIND PERIODICALLY GOES THROUGH A SPEEDUP OF ITS AFFAIRS, 
      THEREBY EXPERIENCING THE RACE BETWEEN THE RENEWABLE VITALITY
      OF THE LIVING, AND THE BECKONING VITIATION OF DECADENCE.
      IN THIS PERIODIC RACE, ANY PAUSE BECOMES A LUXURY.
      ONLY THEN CAN ONE REFLECT THAT ALL IS PERMITTED;
      ALL IS POSSIBLE.

                              -- THE APOCRYPHA OF MUAD'DIB
                                 CHILDREN OF DUNE, BY FRANK HERBERT
 Job cpu time:       0 days  5 hours  9 minutes 51.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 24.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 22:09:40 2024.
