 Entering Gaussian System, Link 0=g16
 Input=2mbw12re.com
 Output=2mbw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999754/Gau-3036692.inp" -scrdir="/local/becsleip_7999754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3036693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.93476   1.94109   1.95204   1.95323   1.95916
  Beta virt. eigenvalues --    1.96176   1.96312   1.97030   1.97795   1.98488
  Beta virt. eigenvalues --    1.98698   2.00280   2.00929   2.01104   2.02017
  Beta virt. eigenvalues --    2.03013   2.03644   2.04254   2.05040   2.05984
  Beta virt. eigenvalues --    2.06804   2.07176   2.07628   2.08707   2.09825
  Beta virt. eigenvalues --    2.09854   2.11063   2.11480   2.12470   2.12969
  Beta virt. eigenvalues --    2.13747   2.14137   2.14694   2.15851   2.16217
  Beta virt. eigenvalues --    2.16593   2.17128   2.17509   2.17747   2.18422
  Beta virt. eigenvalues --    2.19353   2.19545   2.19960   2.20671   2.20937
  Beta virt. eigenvalues --    2.21203   2.22360   2.22412   2.23127   2.23742
  Beta virt. eigenvalues --    2.25150   2.25604   2.25905   2.26395   2.26878
  Beta virt. eigenvalues --    2.26966   2.27666   2.27866   2.28611   2.28884
  Beta virt. eigenvalues --    2.29468   2.30312   2.31098   2.31328   2.32435
  Beta virt. eigenvalues --    2.33111   2.33511   2.33745   2.34314   2.35149
  Beta virt. eigenvalues --    2.35355   2.35782   2.37126   2.38261   2.38314
  Beta virt. eigenvalues --    2.41137   2.41665   2.43151   2.43563   2.43597
  Beta virt. eigenvalues --    2.44076   2.44137   2.45378   2.46259   2.46687
  Beta virt. eigenvalues --    2.47151   2.47216   2.47551   2.49305   2.50363
  Beta virt. eigenvalues --    2.50765   2.51188   2.53359   2.54956   2.55762
  Beta virt. eigenvalues --    2.56998   2.58766   2.59230   2.59375   2.60045
  Beta virt. eigenvalues --    2.61623   2.62599   2.64262   2.65074   2.66681
  Beta virt. eigenvalues --    2.68771   2.69244   2.70347   2.71080   2.72042
  Beta virt. eigenvalues --    2.77095   2.77737   2.79027   2.79394   2.81812
  Beta virt. eigenvalues --    2.82580   2.83663   2.86071   2.87493   2.87637
  Beta virt. eigenvalues --    2.89349   2.90009   2.90806   2.91076   2.93169
  Beta virt. eigenvalues --    2.95725   2.96203   2.97329   3.02999   3.04288
  Beta virt. eigenvalues --    3.04891   3.11103   3.13642   3.15549   3.20517
  Beta virt. eigenvalues --    3.20924   3.29210   3.29908   3.31047   3.37004
  Beta virt. eigenvalues --    3.37213   3.52627   3.58076   3.75168   3.79889
  Beta virt. eigenvalues --    4.06384   4.16282
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.909361   1.067534
     2  N   -0.658608  -0.029294
     3  N   -0.671328  -0.023767
     4  N   -0.668225  -0.026824
     5  N   -0.675985  -0.024037
     6  C    0.318477   0.005712
     7  C    0.038205  -0.002203
     8  C    0.037745   0.000927
     9  C    0.299937   0.004651
    10  C    0.306837   0.005776
    11  C    0.041477   0.013501
    12  C    0.038578   0.010486
    13  C    0.326851   0.004345
    14  C    0.308170   0.004156
    15  C    0.004532  -0.002659
    16  C    0.042926  -0.000316
    17  C    0.279835   0.003243
    18  C    0.305369   0.004659
    19  C    0.011010   0.016730
    20  C    0.041925   0.010603
    21  C    0.328098   0.005559
    22  C   -0.298581  -0.008193
    23  H    0.190660   0.000371
    24  C   -0.321265  -0.008471
    25  H    0.189900   0.000396
    26  C   -0.294307  -0.004386
    27  H    0.190630   0.000223
    28  C   -0.300990  -0.004934
    29  H    0.191852   0.000232
    30  C   -0.611720  -0.000068
    31  H    0.204693  -0.000001
    32  H    0.200649  -0.000013
    33  H    0.202350  -0.000132
    34  C   -0.610007  -0.000189
    35  H    0.196000   0.000097
    36  H    0.204069   0.000110
    37  H    0.203690  -0.000113
    38  C   -0.614457  -0.001375
    39  H    0.195643   0.000540
    40  H    0.207479   0.000904
    41  H    0.211134   0.000011
    42  C   -0.154058  -0.006358
    43  H    0.176900   0.000570
    44  C   -0.389187   0.010077
    45  H    0.189749  -0.000499
    46  H    0.193609  -0.000437
    47  C   -0.613293  -0.000069
    48  H    0.192082   0.000029
    49  H    0.205313   0.000085
    50  H    0.212335  -0.000134
    51  C   -0.152273   0.000744
    52  H    0.178154  -0.000040
    53  C   -0.392321  -0.001322
    54  H    0.186897   0.000066
    55  H    0.192263   0.000054
    56  C   -0.612579  -0.001289
    57  H    0.202377   0.000721
    58  H    0.208084   0.000778
    59  H    0.203096  -0.000118
    60  C   -0.610573  -0.001283
    61  H    0.198750   0.000864
    62  H    0.204412  -0.000060
    63  H    0.205868   0.000779
    64  O   -0.805558  -0.002617
    65  H    0.480171   0.000550
    66  H    0.467356  -0.000264
    67  C   -0.602539  -0.000185
    68  H    0.215598  -0.000149
    69  H    0.222904  -0.000028
    70  H    0.215167   0.000090
    71  N   -0.630694   0.001172
    72  H    0.389216  -0.000120
    73  C    0.282449  -0.001135
    74  C    0.263803   0.009802
    75  H    0.237573  -0.000589
    76  N   -0.442815  -0.034224
    77  C   -0.036948   0.000940
    78  H    0.216105  -0.000191
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.909361   1.067534
     2  N   -0.658608  -0.029294
     3  N   -0.671328  -0.023767
     4  N   -0.668225  -0.026824
     5  N   -0.675985  -0.024037
     6  C    0.318477   0.005712
     7  C    0.038205  -0.002203
     8  C    0.037745   0.000927
     9  C    0.299937   0.004651
    10  C    0.306837   0.005776
    11  C    0.041477   0.013501
    12  C    0.038578   0.010486
    13  C    0.326851   0.004345
    14  C    0.308170   0.004156
    15  C    0.004532  -0.002659
    16  C    0.042926  -0.000316
    17  C    0.279835   0.003243
    18  C    0.305369   0.004659
    19  C    0.011010   0.016730
    20  C    0.041925   0.010603
    21  C    0.328098   0.005559
    22  C   -0.107921  -0.007823
    24  C   -0.131365  -0.008075
    26  C   -0.103676  -0.004163
    28  C   -0.109138  -0.004702
    30  C   -0.004028  -0.000213
    34  C   -0.006249  -0.000096
    38  C   -0.000202   0.000080
    42  C    0.022843  -0.005788
    44  C   -0.005828   0.009141
    47  C   -0.003564  -0.000089
    51  C    0.025881   0.000703
    53  C   -0.013161  -0.001202
    56  C    0.000978   0.000092
    60  C   -0.001543   0.000301
    64  O    0.141969  -0.002331
    67  C    0.051130  -0.000272
    71  N   -0.241478   0.001051
    73  C    0.282449  -0.001135
    74  C    0.501376   0.009212
    76  N   -0.442815  -0.034224
    77  C    0.179157   0.000749
 Electronic spatial extent (au):  <R**2>=          19960.0601
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7909    Y=             -0.5697    Z=              3.3643  Tot=              3.8536
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2333   YY=           -191.8031   ZZ=           -198.2155
   XY=             -0.5330   XZ=              6.1382   YZ=             -2.1486
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.5173   YY=             -1.0525   ZZ=             -7.4649
   XY=             -0.5330   XZ=              6.1382   YZ=             -2.1486
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.6080  YYY=             13.5197  ZZZ=            151.0659  XYY=              4.2711
  XXY=            -10.9056  XXZ=            -19.2102  XZZ=             27.2779  YZZ=            -16.7146
  YYZ=            -52.9824  XYZ=             -0.3317
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10174.5565 YYYY=         -10059.3291 ZZZZ=          -2327.3543 XXXY=            167.1517
 XXXZ=             60.0715 YYYX=            -86.9024 YYYZ=              3.0493 ZZZX=             77.2212
 ZZZY=            -71.1267 XXYY=          -3320.4954 XXZZ=          -2451.8963 YYZZ=          -2538.2460
 XXYZ=             18.9767 YYXZ=            102.7384 ZZXY=            -38.7156
 N-N= 5.960968854376D+03 E-N=-1.889656561438D+04  KE= 2.971976160085D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11962      17.35001       6.19092       5.78734
     2  N(14)             -0.02522      -8.14841      -2.90756      -2.71802
     3  N(14)             -0.01955      -6.31718      -2.25413      -2.10718
     4  N(14)             -0.02104      -6.79776      -2.42561      -2.26749
     5  N(14)             -0.01962      -6.33912      -2.26195      -2.11450
     6  C(13)             -0.00020      -0.22240      -0.07936      -0.07419
     7  C(13)             -0.00107      -1.20591      -0.43030      -0.40225
     8  C(13)             -0.00050      -0.55763      -0.19897      -0.18600
     9  C(13)             -0.00004      -0.04852      -0.01731      -0.01618
    10  C(13)              0.00073       0.82131       0.29306       0.27396
    11  C(13)              0.00130       1.45952       0.52079       0.48684
    12  C(13)              0.00065       0.72820       0.25984       0.24290
    13  C(13)             -0.00101      -1.13152      -0.40375      -0.37743
    14  C(13)             -0.00039      -0.44310      -0.15811      -0.14780
    15  C(13)             -0.00104      -1.16494      -0.41568      -0.38858
    16  C(13)             -0.00053      -0.59282      -0.21153      -0.19774
    17  C(13)             -0.00009      -0.09940      -0.03547      -0.03316
    18  C(13)              0.00102       1.14245       0.40765       0.38108
    19  C(13)              0.00181       2.04030       0.72803       0.68057
    20  C(13)              0.00051       0.57806       0.20627       0.19282
    21  C(13)             -0.00109      -1.22080      -0.43561      -0.40722
    22  C(13)             -0.00127      -1.43203      -0.51098      -0.47767
    23  H(1)               0.00014       0.60467       0.21576       0.20170
    24  C(13)             -0.00142      -1.60098      -0.57127      -0.53403
    25  H(1)               0.00014       0.62004       0.22125       0.20682
    26  C(13)             -0.00074      -0.82961      -0.29603      -0.27673
    27  H(1)               0.00008       0.37603       0.13418       0.12543
    28  C(13)             -0.00088      -0.99297      -0.35432      -0.33122
    29  H(1)               0.00009       0.38672       0.13799       0.12900
    30  C(13)             -0.00007      -0.07629      -0.02722      -0.02545
    31  H(1)               0.00002       0.07086       0.02528       0.02364
    32  H(1)               0.00000       0.01457       0.00520       0.00486
    33  H(1)              -0.00006      -0.25136      -0.08969      -0.08385
    34  C(13)             -0.00009      -0.09968      -0.03557      -0.03325
    35  H(1)               0.00006       0.28741       0.10255       0.09587
    36  H(1)               0.00008       0.34404       0.12276       0.11476
    37  H(1)              -0.00005      -0.21328      -0.07610      -0.07114
    38  C(13)             -0.00056      -0.62476      -0.22293      -0.20840
    39  H(1)               0.00023       1.01790       0.36321       0.33953
    40  H(1)               0.00045       2.02957       0.72420       0.67699
    41  H(1)              -0.00001      -0.03552      -0.01267      -0.01185
    42  C(13)             -0.00122      -1.37376      -0.49019      -0.45824
    43  H(1)               0.00021       0.93457       0.33348       0.31174
    44  C(13)              0.00157       1.76615       0.63020       0.58912
    45  H(1)              -0.00015      -0.67501      -0.24086      -0.22516
    46  H(1)              -0.00014      -0.61529      -0.21955      -0.20524
    47  C(13)             -0.00004      -0.04491      -0.01603      -0.01498
    48  H(1)               0.00001       0.06132       0.02188       0.02045
    49  H(1)               0.00004       0.16801       0.05995       0.05604
    50  H(1)              -0.00005      -0.21892      -0.07811      -0.07302
    51  C(13)              0.00005       0.05609       0.02001       0.01871
    52  H(1)              -0.00001      -0.06450      -0.02301      -0.02151
    53  C(13)             -0.00019      -0.20979      -0.07486      -0.06998
    54  H(1)               0.00002       0.09234       0.03295       0.03080
    55  H(1)               0.00001       0.05652       0.02017       0.01885
    56  C(13)             -0.00053      -0.59962      -0.21396      -0.20001
    57  H(1)               0.00032       1.44451       0.51544       0.48184
    58  H(1)               0.00035       1.57895       0.56341       0.52668
    59  H(1)              -0.00006      -0.24723      -0.08822      -0.08247
    60  C(13)             -0.00049      -0.55410      -0.19772      -0.18483
    61  H(1)               0.00041       1.83805       0.65586       0.61311
    62  H(1)              -0.00003      -0.12654      -0.04515      -0.04221
    63  H(1)               0.00037       1.64157       0.58575       0.54757
    64  O(17)             -0.00041       0.24556       0.08762       0.08191
    65  H(1)               0.00011       0.47564       0.16972       0.15866
    66  H(1)              -0.00032      -1.42265      -0.50764      -0.47454
    67  C(13)             -0.00011      -0.12339      -0.04403      -0.04116
    68  H(1)              -0.00006      -0.28144      -0.10043      -0.09388
    69  H(1)              -0.00002      -0.08302      -0.02962      -0.02769
    70  H(1)               0.00006       0.26019       0.09284       0.08679
    71  N(14)             -0.00096      -0.31138      -0.11111      -0.10387
    72  H(1)              -0.00005      -0.24341      -0.08685      -0.08119
    73  C(13)             -0.00130      -1.45586      -0.51949      -0.48562
    74  C(13)              0.00200       2.25381       0.80421       0.75179
    75  H(1)              -0.00028      -1.25129      -0.44649      -0.41738
    76  N(14)             -0.03345     -10.80856      -3.85676      -3.60535
    77  C(13)             -0.00059      -0.66542      -0.23744      -0.22196
    78  H(1)              -0.00015      -0.68662      -0.24500      -0.22903
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.559287     -0.737202      1.296489
     2   Atom        0.003282     -0.005050      0.001768
     3   Atom       -0.002182     -0.012282      0.014464
     4   Atom        0.007504      0.003027     -0.010531
     5   Atom       -0.003708     -0.011287      0.014995
     6   Atom       -0.005469      0.002579      0.002890
     7   Atom       -0.001220      0.002395     -0.001175
     8   Atom        0.000192     -0.001447      0.001255
     9   Atom        0.001531     -0.001692      0.000161
    10   Atom        0.005583     -0.007574      0.001991
    11   Atom       -0.005846     -0.009345      0.015191
    12   Atom       -0.008378     -0.005428      0.013807
    13   Atom       -0.003055     -0.000620      0.003675
    14   Atom       -0.004479      0.003514      0.000966
    15   Atom       -0.000790      0.002563     -0.001772
    16   Atom        0.000788     -0.000567     -0.000222
    17   Atom        0.002437     -0.000919     -0.001517
    18   Atom        0.006733     -0.007472      0.000739
    19   Atom       -0.007361     -0.010784      0.018145
    20   Atom       -0.008659     -0.005770      0.014429
    21   Atom       -0.003537     -0.001865      0.005402
    22   Atom       -0.000009      0.010486     -0.010476
    23   Atom       -0.000984      0.002580     -0.001596
    24   Atom        0.010259      0.000461     -0.010719
    25   Atom        0.002384     -0.000798     -0.001587
    26   Atom       -0.001926      0.008724     -0.006798
    27   Atom       -0.001193      0.002792     -0.001599
    28   Atom        0.008843     -0.001334     -0.007509
    29   Atom        0.002683     -0.001051     -0.001632
    30   Atom       -0.000381      0.000951     -0.000571
    31   Atom       -0.000545      0.001141     -0.000596
    32   Atom       -0.000545      0.001218     -0.000673
    33   Atom       -0.000222      0.000720     -0.000498
    34   Atom        0.000537      0.000013     -0.000550
    35   Atom        0.000801     -0.000134     -0.000667
    36   Atom        0.000774     -0.000171     -0.000603
    37   Atom        0.000273      0.000235     -0.000509
    38   Atom       -0.000251      0.000766     -0.000515
    39   Atom       -0.000410      0.001263     -0.000853
    40   Atom       -0.000274      0.000912     -0.000638
    41   Atom        0.000142      0.000615     -0.000757
    42   Atom        0.003957     -0.000822     -0.003135
    43   Atom        0.001704     -0.000781     -0.000922
    44   Atom       -0.003578      0.000876      0.002702
    45   Atom        0.000206      0.000266     -0.000473
    46   Atom        0.001269     -0.000636     -0.000633
    47   Atom        0.000553      0.000091     -0.000643
    48   Atom        0.000901     -0.000189     -0.000712
    49   Atom        0.000591     -0.000020     -0.000571
    50   Atom        0.000271      0.000249     -0.000521
    51   Atom       -0.000358      0.000639     -0.000281
    52   Atom       -0.000589      0.001279     -0.000689
    53   Atom       -0.000073      0.001255     -0.001183
    54   Atom       -0.000104      0.000520     -0.000415
    55   Atom       -0.000132      0.000416     -0.000285
    56   Atom       -0.000262      0.000842     -0.000579
    57   Atom       -0.000355      0.001116     -0.000760
    58   Atom       -0.000329      0.001058     -0.000730
    59   Atom        0.000112      0.000577     -0.000688
    60   Atom        0.001462     -0.000872     -0.000590
    61   Atom        0.001481     -0.000702     -0.000779
    62   Atom        0.001122     -0.000419     -0.000704
    63   Atom        0.001394     -0.000702     -0.000693
    64   Atom       -0.002830      0.001359      0.001471
    65   Atom       -0.004984     -0.004303      0.009287
    66   Atom       -0.006046     -0.005905      0.011951
    67   Atom       -0.000525     -0.000551      0.001076
    68   Atom       -0.000497     -0.000624      0.001121
    69   Atom       -0.000388     -0.000725      0.001113
    70   Atom       -0.000517     -0.000599      0.001116
    71   Atom       -0.003644      0.003722     -0.000078
    72   Atom       -0.000947     -0.001100      0.002047
    73   Atom       -0.000929     -0.001420      0.002349
    74   Atom       -0.008194      0.004290      0.003904
    75   Atom        0.001598     -0.003942      0.002344
    76   Atom        0.010027      0.001714     -0.011741
    77   Atom       -0.005113     -0.003113      0.008226
    78   Atom        0.000623     -0.004384      0.003761
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.146864     -0.456333      0.759682
     2   Atom        0.008703      0.000127     -0.003250
     3   Atom        0.000226      0.015999      0.018075
     4   Atom        0.004041     -0.007875      0.013103
     5   Atom        0.001092     -0.017534     -0.011152
     6   Atom       -0.004899     -0.000392     -0.000152
     7   Atom       -0.000886      0.000663     -0.000548
     8   Atom       -0.001913      0.000502     -0.001173
     9   Atom       -0.006225      0.000830      0.000007
    10   Atom        0.003477     -0.000019     -0.000364
    11   Atom        0.001149      0.001213     -0.001157
    12   Atom        0.001616     -0.001628     -0.002006
    13   Atom        0.006039     -0.000690     -0.003084
    14   Atom       -0.004680     -0.000024      0.000122
    15   Atom       -0.000812      0.000771     -0.000993
    16   Atom       -0.001864      0.000668     -0.000956
    17   Atom       -0.006298      0.000266     -0.000104
    18   Atom        0.003273      0.002449     -0.000617
    19   Atom        0.001387      0.001859      0.000378
    20   Atom        0.001558      0.000791      0.000234
    21   Atom        0.005853      0.000877     -0.000050
    22   Atom        0.001146     -0.000072      0.001122
    23   Atom        0.000331      0.000009      0.000227
    24   Atom       -0.001929     -0.000173      0.000545
    25   Atom       -0.000711     -0.000173      0.000065
    26   Atom        0.001251     -0.000350      0.000262
    27   Atom        0.000495      0.000001      0.000031
    28   Atom       -0.002059     -0.000105      0.000583
    29   Atom       -0.000778      0.000108      0.000002
    30   Atom       -0.000661     -0.000036      0.000088
    31   Atom       -0.000463     -0.000116      0.000390
    32   Atom       -0.000489      0.000048     -0.000130
    33   Atom       -0.000629     -0.000047      0.000087
    34   Atom       -0.000994     -0.000034      0.000037
    35   Atom       -0.000895      0.000151     -0.000079
    36   Atom       -0.000848     -0.000349      0.000202
    37   Atom       -0.000805     -0.000064      0.000069
    38   Atom        0.000860      0.000122      0.000131
    39   Atom        0.000768     -0.000045     -0.000221
    40   Atom        0.000825      0.000188      0.000481
    41   Atom        0.001016      0.000000     -0.000140
    42   Atom        0.000703      0.000588      0.003233
    43   Atom        0.000364     -0.000097      0.000030
    44   Atom        0.001640     -0.001190     -0.006995
    45   Atom        0.000370      0.000125      0.000428
    46   Atom        0.000157      0.000008     -0.000246
    47   Atom       -0.001012      0.000120     -0.000043
    48   Atom       -0.000914     -0.000151      0.000104
    49   Atom       -0.000868      0.000264     -0.000198
    50   Atom       -0.000813     -0.000029      0.000034
    51   Atom       -0.000740     -0.000469     -0.000041
    52   Atom       -0.000403     -0.000041      0.000125
    53   Atom       -0.000568      0.000887     -0.000061
    54   Atom       -0.000607      0.000109     -0.000252
    55   Atom       -0.000324      0.000071     -0.000115
    56   Atom        0.000904     -0.000107     -0.000261
    57   Atom        0.000824      0.000129      0.000401
    58   Atom        0.000817     -0.000105     -0.000369
    59   Atom        0.001060      0.000015     -0.000002
    60   Atom        0.000489     -0.000068     -0.000057
    61   Atom        0.000234      0.000318     -0.000044
    62   Atom        0.000777     -0.000077     -0.000034
    63   Atom        0.000270     -0.000541      0.000017
    64   Atom        0.012756     -0.004450     -0.006679
    65   Atom       -0.002074      0.006038     -0.006977
    66   Atom        0.000554     -0.002650      0.001053
    67   Atom       -0.000023     -0.000428      0.000210
    68   Atom        0.000091     -0.000367     -0.000268
    69   Atom       -0.000013     -0.000808      0.000088
    70   Atom       -0.000035     -0.000306      0.000223
    71   Atom        0.001581      0.001331      0.000970
    72   Atom       -0.000038      0.001060     -0.000288
    73   Atom        0.001079     -0.001128      0.002182
    74   Atom        0.000503      0.005858     -0.003492
    75   Atom       -0.001218      0.005802     -0.001706
    76   Atom        0.002941      0.003024     -0.009917
    77   Atom       -0.002380     -0.003256      0.004150
    78   Atom       -0.000643     -0.006743      0.000998
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9722   -51.458   -18.361   -17.164 -0.6722  0.7132 -0.1988
     1 Fe(57) Bbb     1.2928    22.382     7.987     7.466 -0.5954 -0.3611  0.7177
              Bcc     1.6794    29.075    10.375     9.698  0.4401  0.6008  0.6674
 
              Baa    -0.0112    -0.430    -0.153    -0.143 -0.5056  0.8355  0.2151
     2 N(14)  Bbb     0.0020     0.078     0.028     0.026  0.3071 -0.0588  0.9499
              Bcc     0.0091     0.353     0.126     0.118  0.8063  0.5463 -0.2268
 
              Baa    -0.0242    -0.932    -0.333    -0.311  0.3664  0.7753 -0.5145
     3 N(14)  Bbb    -0.0060    -0.231    -0.083    -0.077  0.8323 -0.5202 -0.1912
              Bcc     0.0302     1.164     0.415     0.388  0.4159  0.3581  0.8359
 
              Baa    -0.0212    -0.818    -0.292    -0.273  0.2939 -0.4919  0.8196
     4 N(14)  Bbb     0.0099     0.381     0.136     0.127  0.8374  0.5459  0.0273
              Bcc     0.0113     0.437     0.156     0.146 -0.4608  0.6783  0.5724
 
              Baa    -0.0187    -0.722    -0.258    -0.241  0.5387  0.6755  0.5035
     5 N(14)  Bbb    -0.0094    -0.363    -0.130    -0.121  0.6971 -0.6930  0.1841
              Bcc     0.0282     1.086     0.387     0.362 -0.4732 -0.2518  0.8442
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.9034  0.4269  0.0392
     6 C(13)  Bbb     0.0029     0.390     0.139     0.130 -0.0291 -0.0302  0.9991
              Bcc     0.0049     0.657     0.234     0.219 -0.4277  0.9038  0.0148
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.7540  0.0725 -0.6529
     7 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.6100  0.2914  0.7368
              Bcc     0.0027     0.365     0.130     0.122 -0.2437  0.9538 -0.1755
 
              Baa    -0.0028    -0.381    -0.136    -0.127  0.5037  0.8448  0.1803
     8 C(13)  Bbb     0.0004     0.050     0.018     0.017 -0.6658  0.2467  0.7041
              Bcc     0.0025     0.331     0.118     0.110  0.5504 -0.4747  0.6868
 
              Baa    -0.0066    -0.879    -0.314    -0.293  0.6134  0.7861 -0.0767
     9 C(13)  Bbb     0.0001     0.018     0.006     0.006 -0.0353  0.1243  0.9916
              Bcc     0.0064     0.861     0.307     0.287  0.7890 -0.6055  0.1040
 
              Baa    -0.0084    -1.134    -0.405    -0.378 -0.2403  0.9701  0.0334
    10 C(13)  Bbb     0.0020     0.268     0.096     0.090  0.0312 -0.0266  0.9992
              Bcc     0.0064     0.865     0.309     0.289  0.9702  0.2412 -0.0239
 
              Baa    -0.0098    -1.312    -0.468    -0.438 -0.2970  0.9531  0.0586
    11 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.9533  0.2995 -0.0391
              Bcc     0.0153     2.054     0.733     0.685  0.0548 -0.0443  0.9975
 
              Baa    -0.0091    -1.223    -0.436    -0.408  0.9216 -0.3869  0.0316
    12 C(13)  Bbb    -0.0050    -0.677    -0.241    -0.226  0.3800  0.9158  0.1303
              Bcc     0.0142     1.900     0.678     0.634 -0.0793 -0.1081  0.9910
 
              Baa    -0.0082    -1.097    -0.392    -0.366  0.7494 -0.6501 -0.1255
    13 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.5142  0.4520  0.7289
              Bcc     0.0069     0.926     0.330     0.309 -0.4171 -0.6108  0.6730
 
              Baa    -0.0066    -0.891    -0.318    -0.297  0.9081  0.4187 -0.0039
    14 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.0143 -0.0217  0.9997
              Bcc     0.0057     0.761     0.272     0.254 -0.4185  0.9079  0.0257
 
              Baa    -0.0023    -0.302    -0.108    -0.101 -0.4117  0.1169  0.9038
    15 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.8771  0.3201  0.3581
