 Entering Gaussian System, Link 0=g16
 Input=2vlx12re.com
 Output=2vlx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006157/Gau-3880164.inp" -scrdir="/local/becsleip_8006157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3880165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0061     0.817     0.292     0.273  0.9751  0.1322  0.1782
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.8584  0.5074  0.0757
    18 C(13)  Bbb     0.0013     0.174     0.062     0.058 -0.3652  0.5008  0.7847
              Bcc     0.0055     0.735     0.262     0.245 -0.3603  0.7013 -0.6152
 
              Baa    -0.0073    -0.982    -0.350    -0.327  0.6237  0.7618  0.1749
    19 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.7816 -0.6110 -0.1256
              Bcc     0.0107     1.442     0.515     0.481 -0.0112 -0.2151  0.9765
 
              Baa    -0.0157    -2.111    -0.753    -0.704  0.9991  0.0357  0.0250
    20 C(13)  Bbb    -0.0119    -1.593    -0.568    -0.531 -0.0393  0.9859  0.1627
              Bcc     0.0276     3.703     1.321     1.235 -0.0188 -0.1635  0.9864
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.0948 -0.0337  0.9949
    21 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197  0.9947 -0.0376 -0.0960
              Bcc     0.0095     1.279     0.456     0.427  0.0407  0.9987  0.0300
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.8735 -0.4665  0.1390
    22 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141 -0.1530  0.0079  0.9882
              Bcc     0.0068     0.919     0.328     0.307  0.4621  0.8845  0.0645
 
              Baa    -0.0016    -0.853    -0.304    -0.285  0.0226 -0.0713  0.9972
    23 H(1)   Bbb    -0.0013    -0.700    -0.250    -0.233  0.8753 -0.4806 -0.0542
              Bcc     0.0029     1.553     0.554     0.518  0.4831  0.8740  0.0515
 
              Baa    -0.0064    -0.854    -0.305    -0.285 -0.0491 -0.0476  0.9977
    24 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083  0.4130  0.9085  0.0637
              Bcc     0.0082     1.104     0.394     0.368  0.9094 -0.4151  0.0250
 
              Baa    -0.0015    -0.783    -0.279    -0.261 -0.0269  0.0096  0.9996
    25 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.4267  0.9044  0.0028
              Bcc     0.0028     1.479     0.528     0.493  0.9040 -0.4266  0.0284
 
              Baa    -0.0078    -1.045    -0.373    -0.349 -0.0259 -0.0621  0.9977
    26 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069  0.8963 -0.4434 -0.0043
              Bcc     0.0093     1.252     0.447     0.417  0.4427  0.8942  0.0671
 
              Baa    -0.0015    -0.807    -0.288    -0.269 -0.0402 -0.0377  0.9985
    27 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.214  0.8945 -0.4468  0.0191
              Bcc     0.0027     1.448     0.517     0.483  0.4454  0.8939  0.0517
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.4026  0.9080 -0.1160
    28 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.0059  0.1241  0.9922
              Bcc     0.0066     0.890     0.317     0.297  0.9154 -0.4001  0.0446
 
              Baa    -0.0015    -0.819    -0.292    -0.273 -0.1880 -0.2838  0.9403
    29 H(1)   Bbb    -0.0015    -0.794    -0.283    -0.265  0.3453  0.8771  0.3338
              Bcc     0.0030     1.614     0.576     0.538  0.9195 -0.3874  0.0669
 
              Baa    -0.0006    -0.082    -0.029    -0.027 -0.0587  0.0288  0.9979
    30 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0881  0.9955 -0.0339
              Bcc     0.0011     0.152     0.054     0.051  0.9944  0.0899  0.0559
 
              Baa    -0.0005    -0.274    -0.098    -0.091 -0.1441  0.9895 -0.0139
    31 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.0449  0.0075  0.9990
              Bcc     0.0010     0.534     0.190     0.178  0.9885  0.1445  0.0434
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.1517  0.7013 -0.6965
    32 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.0908  0.7116  0.6967
              Bcc     0.0013     0.688     0.245     0.229  0.9842 -0.0424  0.1716
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.0964  0.6594  0.7456
    33 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.0331  0.7508 -0.6597
              Bcc     0.0013     0.694     0.248     0.232  0.9948 -0.0389 -0.0942
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.5508  0.8331 -0.0506
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0793  0.0081  0.9968
              Bcc     0.0012     0.166     0.059     0.055  0.8309  0.5530  0.0616
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.1406 -0.0798  0.9868
    35 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.6832  0.7136  0.1550
              Bcc     0.0014     0.772     0.275     0.257  0.7166  0.6960 -0.0458
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.5944  0.8040  0.0158
    36 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.1689 -0.1441  0.9750
              Bcc     0.0012     0.664     0.237     0.221  0.7862  0.5769  0.2214
 
              Baa    -0.0006    -0.304    -0.109    -0.101 -0.4053  0.8113  0.4213
    37 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.2245 -0.3585  0.9061
              Bcc     0.0011     0.596     0.213     0.199  0.8862  0.4619 -0.0369
 
              Baa    -0.0006    -0.074    -0.027    -0.025  0.6462  0.4944 -0.5814
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.4605  0.3549  0.8136
              Bcc     0.0011     0.147     0.052     0.049 -0.6086  0.7935 -0.0017
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.0139 -0.1488  0.9888
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.6822  0.7216  0.1182
              Bcc     0.0014     0.752     0.268     0.251  0.7311 -0.6762 -0.0915
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.2001  0.0722  0.9771
    40 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.7290  0.6773  0.0993
              Bcc     0.0013     0.698     0.249     0.233 -0.6546  0.7322 -0.1881
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.6002  0.3485  0.7199
    41 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.5849 -0.4228  0.6922
              Bcc     0.0012     0.622     0.222     0.207 -0.5456  0.8366  0.0500
 
              Baa    -0.0026    -0.345    -0.123    -0.115  0.7718 -0.1385 -0.6206
    42 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.6306  0.0418  0.7750
              Bcc     0.0023     0.310     0.111     0.104  0.0814  0.9895 -0.1196
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.6665 -0.0089  0.7455
    43 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.7383 -0.1464  0.6583
              Bcc     0.0014     0.726     0.259     0.242  0.1033  0.9892  0.1041
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.6318  0.1179  0.7661
    44 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.3394  0.8465 -0.4102
              Bcc     0.0036     0.482     0.172     0.161  0.6968 -0.5192 -0.4948
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.5493  0.0796  0.8319
    45 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.7897  0.3750  0.4855
              Bcc     0.0009     0.500     0.179     0.167 -0.2733  0.9236 -0.2688
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.5250  0.0153  0.8510
    46 H(1)   Bbb    -0.0003    -0.186    -0.067    -0.062  0.8488 -0.0834 -0.5221
              Bcc     0.0009     0.478     0.171     0.159  0.0630  0.9964 -0.0568
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.5945  0.8041  0.0071
    47 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0153 -0.0201  0.9997
              Bcc     0.0013     0.174     0.062     0.058  0.8040  0.5942  0.0242
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.2756  0.1853  0.9432
    48 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.6763 -0.6600  0.3273
              Bcc     0.0014     0.768     0.274     0.256  0.6832  0.7281  0.0565
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.6129  0.7770 -0.1434
    49 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.0616  0.2279  0.9717
              Bcc     0.0013     0.668     0.239     0.223  0.7877  0.5868 -0.1875
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.4875  0.8577 -0.1633
    50 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.1556  0.0987  0.9829
              Bcc     0.0011     0.585     0.209     0.195  0.8591  0.5046  0.0853
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0934  0.9679 -0.2335
    51 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.1297  0.2207  0.9667
              Bcc     0.0010     0.141     0.050     0.047  0.9871  0.1206  0.1049
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.1083  0.8797 -0.4630
    52 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.0267  0.4630  0.8860
              Bcc     0.0013     0.708     0.253     0.236  0.9938 -0.1083  0.0267
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.1018  0.2459  0.9639
    53 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.1306  0.9639 -0.2321
              Bcc     0.0012     0.163     0.058     0.055  0.9862  0.1023 -0.1302
 
              Baa    -0.0005    -0.263    -0.094    -0.088 -0.2956  0.9223 -0.2488
    54 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.0193  0.2662  0.9637
              Bcc     0.0009     0.489     0.174     0.163  0.9551  0.2800 -0.0965
 
              Baa    -0.0003    -0.161    -0.057    -0.054  0.0096  0.4002  0.9164
    55 H(1)   Bbb    -0.0003    -0.147    -0.053    -0.049 -0.1634  0.9047 -0.3935
              Bcc     0.0006     0.308     0.110     0.103  0.9865  0.1459 -0.0741
 
              Baa    -0.0005    -0.072    -0.026    -0.024 -0.5718 -0.5175  0.6366
    56 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.4601  0.4401  0.7711
              Bcc     0.0009     0.127     0.045     0.043 -0.6792  0.7338 -0.0135
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2395 -0.0223  0.9706
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.6577  0.7317  0.1791
              Bcc     0.0014     0.749     0.267     0.250  0.7142 -0.6813  0.1606
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.1211 -0.0991  0.9877
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.6331  0.7740  0.0000
              Bcc     0.0015     0.788     0.281     0.263  0.7645 -0.6253 -0.1565
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.6959  0.4508  0.5590
    59 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.4132 -0.3852  0.8252
              Bcc     0.0014     0.753     0.269     0.251 -0.5873  0.8052  0.0818
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.9915 -0.0558 -0.1174
    60 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.1182  0.0109  0.9929
              Bcc     0.0011     0.153     0.055     0.051  0.0541  0.9984 -0.0174
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.4010  0.0538  0.9145
    61 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.9077  0.1117 -0.4045
              Bcc     0.0016     0.839     0.299     0.280 -0.1239  0.9923 -0.0041
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.9795  0.0032 -0.2015
    62 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133  0.1889 -0.3630  0.9124
              Bcc     0.0016     0.861     0.307     0.287  0.0702  0.9318  0.3562
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.0007  0.0083  1.0000
    63 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.9646 -0.2638  0.0029
              Bcc     0.0016     0.844     0.301     0.282  0.2638  0.9646 -0.0078
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.9207  0.3348 -0.2005
    64 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.3305  0.9422  0.0555
              Bcc     0.0011     0.143     0.051     0.048  0.2075  0.0151  0.9781
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.7100 -0.7036  0.0274
    65 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.6974  0.6972 -0.1659
              Bcc     0.0012     0.618     0.221     0.206  0.0976  0.1369  0.9858
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.8857  0.2937 -0.3595
    66 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.3031  0.9524  0.0312
              Bcc     0.0014     0.729     0.260     0.243  0.3516  0.0813  0.9326
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.0952  0.9889  0.1139
    67 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.9785 -0.0719 -0.1933
              Bcc     0.0012     0.639     0.228     0.213  0.1830 -0.1299  0.9745
 
              Baa    -0.0049    -0.190    -0.068    -0.063  0.9326  0.1844  0.3102
    68 N(14)  Bbb    -0.0011    -0.041    -0.015    -0.014 -0.2575 -0.2621  0.9301
              Bcc     0.0060     0.231     0.082     0.077 -0.2528  0.9473  0.1970
 
              Baa    -0.0013    -0.700    -0.250    -0.234  0.9260  0.0766  0.3697
    69 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188 -0.1139  0.9903  0.0801
              Bcc     0.0024     1.263     0.451     0.421 -0.3600 -0.1163  0.9257
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.9699  0.0204 -0.2427
    70 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.0002  0.9965  0.0832
              Bcc     0.0022     0.301     0.107     0.100  0.2436 -0.0806  0.9665
 
              Baa    -0.0108    -1.456    -0.519    -0.486  0.9060  0.2775  0.3195
    71 C(13)  Bbb     0.0027     0.363     0.130     0.121 -0.1270 -0.5417  0.8309
              Bcc     0.0081     1.093     0.390     0.364 -0.4037  0.7934  0.4556
 
              Baa    -0.0037    -1.951    -0.696    -0.651 -0.3468  0.9273 -0.1409
    72 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.6131  0.3378  0.7142
              Bcc     0.0072     3.840     1.370     1.281  0.7098  0.1613 -0.6857
 
              Baa    -0.0157    -0.605    -0.216    -0.202  0.0275 -0.1479  0.9886
    73 N(14)  Bbb     0.0061     0.235     0.084     0.079  0.9687 -0.2401 -0.0628
              Bcc     0.0096     0.369     0.132     0.123  0.2466  0.9594  0.1367
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.8718  0.4556 -0.1798
    74 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122 -0.4487  0.8901  0.0801
              Bcc     0.0074     0.995     0.355     0.332  0.1966  0.0108  0.9804
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.7959  0.1389 -0.5893
    75 H(1)   Bbb    -0.0038    -2.025    -0.723    -0.675 -0.1941  0.9805 -0.0312
              Bcc     0.0081     4.301     1.535     1.435  0.5735  0.1392  0.8073
 
              Baa    -0.0097    -5.151    -1.838    -1.718  0.0989  0.9839  0.1488
    76 H(1)   Bbb    -0.0076    -4.035    -1.440    -1.346  0.6552 -0.1769  0.7345
              Bcc     0.0172     9.186     3.278     3.064  0.7490  0.0248 -0.6621
 
              Baa    -0.0264     1.911     0.682     0.638  0.8907  0.1861 -0.4148
    77 O(17)  Bbb    -0.0200     1.450     0.518     0.484  0.4029  0.0996  0.9098
              Bcc     0.0465    -3.362    -1.200    -1.121 -0.2106  0.9775 -0.0137
 
              Baa    -0.0727     5.262     1.878     1.755  0.9216  0.1634  0.3521
    78 O(17)  Bbb    -0.0501     3.623     1.293     1.209 -0.3746  0.1371  0.9170
              Bcc     0.1228    -8.885    -3.170    -2.964 -0.1016  0.9770 -0.1875
 
              Baa    -0.0108    -5.736    -2.047    -1.913  0.7493 -0.6518 -0.1171
    79 H(1)   Bbb    -0.0103    -5.518    -1.969    -1.841  0.5665  0.7225 -0.3963
              Bcc     0.0211    11.254     4.016     3.754  0.3429  0.2306  0.9106
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vlx_III_D\\1,2\Fe,0,17.07
 9,-31.028,-3.342\N,0,16.095,-32.373,-2.177\N,0,17.06,-29.723,-1.781\N,
 0,18.027,-29.652,-4.504\N,0,17.076,-32.346,-4.892\C,0,15.716,-33.643,-
 2.55\C,0,15.106,-34.294,-1.408\C,0,15.11,-33.43,-0.387\C,0,15.732,-32.
 214,-0.853\C,0,16.539,-29.934,-0.52\C,0,16.716,-28.739,0.276\C,0,17.32
 1,-27.833,-0.503\C,0,17.553,-28.433,-1.799\C,0,18.299,-28.353,-4.146\C
 ,0,18.767,-27.642,-5.319\C,0,18.764,-28.512,-6.346\C,0,18.307,-29.785,
 -5.843\C,0,17.546,-32.077,-6.177\C,0,17.243,-33.176,-7.05\C,0,16.519,-
 34.185,-6.191\C,0,16.456,-33.598,-4.875\C,0,15.879,-34.204,-3.792\H,0,
 15.517,-35.223,-3.928\C,0,15.936,-31.087,-0.095\H,0,15.587,-31.113,0.9
 37\C,0,18.147,-27.821,-2.884\H,0,18.535,-26.815,-2.727\C,0,18.185,-30.
 937,-6.577\H,0,18.638,-30.944,-7.568\C,0,14.571,-33.64,1.04\H,0,14.149
 ,-34.664,1.13\H,0,13.77,-32.9,1.251\H,0,15.397,-33.525,1.774\C,0,14.57
 4,-35.736,-1.409\H,0,15.163,-36.348,-2.125\H,0,13.508,-35.743,-1.722\H
 ,0,14.674,-36.174,-0.393\C,0,16.265,-28.594,1.746\H,0,16.477,-29.537,2
 .294\H,0,15.173,-28.392,1.785\H,0,16.823,-27.764,2.23\C,0,17.725,-26.4
 06,-0.128\H,0,18.735,-26.027,-0.34\C,0,16.839,-25.599,0.469\H,0,15.822
 ,-25.954,0.692\H,0,17.117,-24.571,0.744\C,0,19.173,-26.158,-5.305\H,0,
 19.399,-25.845,-4.263\H,0,18.339,-25.537,-5.695\H,0,20.08,-26.011,-5.9
 3\C,0,19.155,-28.306,-7.821\H,0,19.304,-29.175,-8.478\C,0,19.323,-27.0
 94,-8.34\H,0,19.185,-26.197,-7.719\H,0,19.602,-26.973,-9.397\C,0,17.57
 4,-33.313,-8.541\H,0,18.67,-33.443,-8.667\H,0,17.255,-32.396,-9.082\H,
 0,17.055,-34.201,-8.961\C,0,15.954,-35.53,-6.678\H,0,16.57,-35.907,-7.
 522\H,0,14.909,-35.393,-7.028\H,0,15.983,-36.271,-5.851\C,0,22.557,-32
 .221,-2.612\H,0,23.029,-32.067,-1.618\H,0,22.912,-31.429,-3.306\H,0,22
 .846,-33.222,-2.998\N,0,20.363,-32.972,-1.626\H,0,20.776,-33.657,-1.02
 6\C,0,21.069,-32.143,-2.475\C,0,19.072,-32.71,-1.741\H,0,18.289,-33.20
 7,-1.169\N,0,18.914,-31.763,-2.65\C,0,20.148,-31.401,-3.132\H,0,20.254
 ,-30.646,-3.901\H,0,16.208,-29.646,-5.189\O,0,15.297,-29.901,-5.007\O,
 0,15.434,-30.387,-3.849\H,0,14.635,-30.923,-3.798\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-3058.2090453\S2=0.789189\S2-1=0.\S2A=0.750595\RMSD
 =2.792e-09\Dipole=1.1394818,-1.3434708,0.7969171\Quadrupole=-11.195976
 ,6.3759598,4.8200162,5.8753047,-5.6372855,-2.1312991\PG=C01 [X(C34H36F
 e1N6O2)]\\@
 The archive entry for this job was punched.


 ONE BIG VICE IN A MAN IS APT TO KEEP OUT MANY SMALLER ONES.

                           -- BRET HARTE
 Job cpu time:       0 days  3 hours 36 minutes 50.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 37.3 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:44:25 2024.
cr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:43:12 2024.
