 Entering Gaussian System, Link 0=g16
 Input=2zwu05re.com
 Output=2zwu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011416/Gau-3382130.inp" -scrdir="/local/becsleip_8011416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3382131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65  H   -1.539871  -0.018604
    66  H   -2.047091  -0.084861
    67  C   -0.684155  -0.004587
    68  H    0.253158   0.000051
    69  H    0.198821  -0.001184
    70  H    0.233138   0.000174
    71  S    0.120850  -0.032568
    72  H    0.156312  -0.004298
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.134645   2.099041
     2  N   -0.471392   0.078285
     3  N   -0.499739   0.074270
     4  N   -0.464555   0.064918
     5  N   -0.451386   0.088149
     6  C    0.239033   0.084094
     7  C    0.027972   0.041943
     8  C    0.021905   0.066439
     9  C    0.182681   0.049850
    10  C    0.164366   0.061571
    11  C    0.024467   0.080617
    12  C   -0.005801   0.085295
    13  C    0.222592   0.030195
    14  C    0.222031   0.041940
    15  C    0.025091   0.100122
    16  C   -0.020139   0.059907
    17  C    0.142771   0.050969
    18  C    0.173075   0.048718
    19  C    0.025973   0.064691
    20  C    0.031166   0.038369
    21  C    0.245022   0.083502
    22  C   -0.182014   0.128490
    24  C   -0.209260   0.175317
    26  C   -0.187698   0.206851
    28  C   -0.149500   0.177393
    30  C   -0.080565   0.002101
    34  C   -0.075990   0.001616
    38  C   -0.078987   0.001081
    42  C   -0.000365  -0.028753
    44  C   -0.099383   0.060427
    47  C   -0.072007   0.001623
    51  C    0.013335  -0.017914
    53  C   -0.118730   0.041376
    56  C   -0.074437   0.001730
    60  C   -0.076049   0.001653
    64  O    4.413038  -0.103465
    67  C    0.000961  -0.005546
    71  S    0.277163  -0.036866
 Electronic spatial extent (au):  <R**2>=          18290.0785
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0019    Y=              0.8694    Z=            -15.5191  Tot=             15.5434
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -292.9641   YY=           -289.9331   ZZ=           -208.0323
   XY=              1.7421   XZ=              9.1292   YZ=              2.7966
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -29.3210   YY=            -26.2899   ZZ=             55.6109
   XY=              1.7421   XZ=              9.1292   YZ=              2.7966
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.1385  YYY=             14.3891  ZZZ=            -12.2369  XYY=              6.7560
  XXY=             40.7316  XXZ=             62.2892  XZZ=             11.5140  YZZ=             -1.5306
  YYZ=             83.4274  XYZ=              5.2551
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12929.1433 YYYY=         -11715.0585 ZZZZ=          -1579.9057 XXXY=             93.4237
 XXXZ=             60.7291 YYYX=            -43.3649 YYYZ=            -27.2902 ZZZX=             42.9462
 ZZZY=             57.8402 XXYY=          -4155.0886 XXZZ=          -2457.6882 YYZZ=          -2370.8523
 XXYZ=            -12.8527 YYXZ=            -61.2716 ZZXY=             14.1992
 N-N= 5.415523622335D+03 E-N=-1.811846925795D+04  KE= 3.079359219119D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19351       7.01680       2.50377       2.34055
     2  N(14)              0.07789       6.29136       2.24491       2.09857
     3  N(14)              0.07567       6.11257       2.18112       2.03893
     4  N(14)              0.06135       4.95576       1.76834       1.65306
     5  N(14)              0.08870       7.16517       2.55671       2.39004
     6  C(13)              0.01157       3.25271       1.16065       1.08499
     7  C(13)              0.00631       1.77368       0.63289       0.59164
     8  C(13)              0.01050       2.95051       1.05282       0.98419
     9  C(13)              0.00732       2.05618       0.73370       0.68587
    10  C(13)              0.00833       2.34238       0.83582       0.78133
    11  C(13)              0.01144       3.21381       1.14677       1.07201
    12  C(13)              0.01257       3.53223       1.26039       1.17823
    13  C(13)              0.00326       0.91712       0.32725       0.30592
    14  C(13)              0.00438       1.23238       0.43974       0.41108
    15  C(13)              0.01434       4.03058       1.43821       1.34446
    16  C(13)              0.00857       2.40820       0.85931       0.80329
    17  C(13)              0.00735       2.06578       0.73712       0.68907
    18  C(13)              0.00778       2.18763       0.78060       0.72972
    19  C(13)              0.01053       2.95965       1.05608       0.98723
    20  C(13)              0.00602       1.69292       0.60408       0.56470
    21  C(13)              0.01197       3.36360       1.20022       1.12198
    22  C(13)              0.01353       3.80239       1.35679       1.26834
    23  H(1)              -0.00244      -2.72429      -0.97209      -0.90873
    24  C(13)              0.01993       5.60020       1.99829       1.86803
    25  H(1)              -0.00311      -3.47039      -1.23832      -1.15760
    26  C(13)              0.02571       7.22657       2.57862       2.41053
    27  H(1)              -0.00360      -4.02149      -1.43497      -1.34142
    28  C(13)              0.02081       5.84825       2.08680       1.95077
    29  H(1)              -0.00314      -3.50981      -1.25239      -1.17075
    30  C(13)             -0.00249      -0.69899      -0.24942      -0.23316
    31  H(1)               0.00005       0.05329       0.01902       0.01778
    32  H(1)               0.00136       1.51916       0.54207       0.50674
    33  H(1)               0.00140       1.56730       0.55925       0.52279
    34  C(13)             -0.00175      -0.49203      -0.17557      -0.16412
    35  H(1)               0.00097       1.08594       0.38749       0.36223
    36  H(1)               0.00105       1.17383       0.41885       0.39155
    37  H(1)               0.00001       0.01420       0.00507       0.00474
    38  C(13)             -0.00289      -0.81346      -0.29026      -0.27134
    39  H(1)               0.00225       2.51986       0.89915       0.84054
    40  H(1)               0.00080       0.89105       0.31795       0.29722
    41  H(1)               0.00042       0.46896       0.16734       0.15643
    42  C(13)             -0.00685      -1.92502      -0.68690      -0.64212
    43  H(1)               0.00102       1.13565       0.40523       0.37881
    44  C(13)              0.00973       2.73495       0.97590       0.91228
    45  H(1)              -0.00103      -1.15075      -0.41062      -0.38385
    46  H(1)              -0.00101      -1.12824      -0.40258      -0.37634
    47  C(13)             -0.00351      -0.98575      -0.35174      -0.32881
    48  H(1)               0.00178       1.99211       0.71084       0.66450
    49  H(1)               0.00230       2.57003       0.91705       0.85727
    50  H(1)               0.00007       0.07913       0.02823       0.02639
    51  C(13)             -0.00437      -1.22903      -0.43855      -0.40996
    52  H(1)               0.00115       1.28010       0.45677       0.42699
    53  C(13)              0.00600       1.68748       0.60213       0.56288
    54  H(1)              -0.00068      -0.75829      -0.27058      -0.25294
    55  H(1)              -0.00070      -0.78135      -0.27881      -0.26063
    56  C(13)             -0.00231      -0.64938      -0.23172      -0.21661
    57  H(1)               0.00133       1.48559       0.53009       0.49554
    58  H(1)               0.00135       1.50677       0.53765       0.50260
    59  H(1)               0.00006       0.07051       0.02516       0.02352
    60  C(13)             -0.00157      -0.44096      -0.15735      -0.14709
    61  H(1)               0.00088       0.98417       0.35118       0.32828
    62  H(1)               0.00002       0.02578       0.00920       0.00860
    63  H(1)               0.00097       1.08792       0.38820       0.36289
    64  O(17)             -0.00004       0.00644       0.00230       0.00215
    65  H(1)              -0.02070     -23.12776      -8.25256      -7.71459
    66  H(1)              -0.07174     -80.17021     -28.60672     -26.74190
    67  C(13)             -0.00412      -1.15745      -0.41301      -0.38608
    68  H(1)               0.00006       0.06210       0.02216       0.02071
    69  H(1)              -0.00029      -0.32540      -0.11611      -0.10854
    70  H(1)               0.00010       0.10842       0.03869       0.03617
    71  S(33)             -0.00291      -0.24958      -0.08906      -0.08325
    72  H(1)              -0.00139      -1.55527      -0.55496      -0.51878
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.346174      2.279331     -4.625505
     2   Atom       -0.094715      0.033234      0.061481
     3   Atom        0.033997     -0.090651      0.056654
     4   Atom       -0.088483      0.028596      0.059887
     5   Atom        0.039258     -0.104936      0.065678
     6   Atom       -0.058029     -0.026557      0.084587
     7   Atom       -0.028563     -0.017576      0.046140
     8   Atom       -0.038720     -0.029667      0.068387
     9   Atom       -0.018746     -0.034063      0.052809
    10   Atom       -0.020311     -0.049691      0.070003
    11   Atom       -0.038550     -0.046757      0.085307
    12   Atom       -0.039398     -0.047681      0.087079
    13   Atom       -0.023917     -0.013851      0.037768
    14   Atom       -0.041244     -0.010346      0.051590
    15   Atom       -0.059124     -0.047459      0.106583
    16   Atom       -0.037114     -0.029208      0.066322
    17   Atom       -0.024423     -0.035067      0.059490
    18   Atom       -0.011041     -0.042910      0.053951
    19   Atom       -0.026914     -0.040136      0.067049
    20   Atom       -0.016423     -0.027047      0.043470
    21   Atom       -0.048417     -0.037166      0.085583
    22   Atom       -0.072934     -0.065054      0.137988
    23   Atom       -0.007351      0.014889     -0.007538
    24   Atom       -0.082258     -0.095618      0.177875
    25   Atom        0.015301     -0.008632     -0.006669
    26   Atom       -0.114580     -0.102192      0.216771
    27   Atom       -0.010200      0.018070     -0.007870
    28   Atom       -0.086052     -0.097774      0.183826
    29   Atom        0.016402     -0.008806     -0.007596
    30   Atom        0.001082      0.003290     -0.004372
    31   Atom       -0.000317      0.003403     -0.003085
    32   Atom        0.001487      0.001604     -0.003091
    33   Atom        0.002357      0.001956     -0.004314
    34   Atom       -0.003513      0.007746     -0.004233
    35   Atom       -0.002923      0.006791     -0.003868
    36   Atom       -0.002717      0.006272     -0.003555
    37   Atom       -0.002258      0.005379     -0.003121
    38   Atom        0.007876     -0.003059     -0.004817
    39   Atom        0.006775     -0.002683     -0.004092
    40   Atom        0.006820     -0.002802     -0.004018
    41   Atom        0.005528     -0.002003     -0.003525
    42   Atom        0.010018      0.009197     -0.019215
    43   Atom        0.002007      0.002718     -0.004725
    44   Atom       -0.002690     -0.027258      0.029948
    45   Atom        0.001921      0.000327     -0.002248
    46   Atom       -0.000283      0.003282     -0.002998
    47   Atom       -0.003563      0.008301     -0.004738
    48   Atom       -0.002893      0.007176     -0.004283
    49   Atom       -0.002874      0.006900     -0.004026
    50   Atom       -0.002505      0.006064     -0.003559
    51   Atom        0.006737      0.004159     -0.010896
    52   Atom        0.000937      0.002348     -0.003285
    53   Atom       -0.005660      0.004784      0.000876
    54   Atom        0.000182      0.001549     -0.001731
    55   Atom        0.002748      0.000815     -0.003563
    56   Atom        0.008031     -0.003463     -0.004568
    57   Atom        0.006545     -0.002821     -0.003723
    58   Atom        0.006781     -0.002738     -0.004042
    59   Atom        0.005481     -0.002280     -0.003201
    60   Atom        0.003065      0.001221     -0.004286
    61   Atom        0.001483      0.002036     -0.003519
    62   Atom        0.003160     -0.000033     -0.003128
    63   Atom        0.001815      0.002081     -0.003896
    64   Atom       -0.017920     -0.028067      0.045986
    65   Atom       -0.012785     -0.010457      0.023242
    66   Atom       -0.011673     -0.011098      0.022771
    67   Atom       -0.005034     -0.006885      0.011919
    68   Atom        0.003117     -0.008313      0.005196
    69   Atom       -0.002353     -0.004152      0.006504
    70   Atom       -0.004620     -0.002860      0.007481
    71   Atom        0.027822      0.021888     -0.049710
    72   Atom       -0.010627     -0.007509      0.018136
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.143017     -0.513676     -0.196998
     2   Atom        0.063783      0.019668     -0.000498
     3   Atom       -0.060557     -0.017737      0.022249
     4   Atom        0.053993     -0.000367      0.011446
     5   Atom       -0.068226      0.005507     -0.006966
     6   Atom       -0.004515      0.015080      0.010321
     7   Atom        0.005378      0.011213      0.002915
     8   Atom        0.006728      0.015495      0.004195
     9   Atom        0.016454      0.014371      0.000971
    10   Atom        0.006486      0.007311      0.011969
    11   Atom       -0.003936      0.007921      0.023585
    12   Atom       -0.004541      0.007095      0.016967
    13   Atom       -0.015001      0.000883      0.003422
    14   Atom       -0.005211      0.000853     -0.006315
    15   Atom        0.005478     -0.005503     -0.005607
    16   Atom        0.005299     -0.006771     -0.003073
    17   Atom        0.015544     -0.003824     -0.000942
    18   Atom        0.007731      0.000249     -0.006530
    19   Atom       -0.005703      0.003381     -0.003241
    20   Atom       -0.006133     -0.000822     -0.001817
    21   Atom       -0.016789      0.006120      0.002725
    22   Atom       -0.004996      0.021611     -0.000356
    23   Atom       -0.011682      0.000376      0.000352
    24   Atom        0.006790      0.031138      0.010451
    25   Atom        0.013415     -0.004035     -0.001910
    26   Atom       -0.005223      0.008100      0.021672
    27   Atom       -0.014878      0.000106      0.000464
    28   Atom        0.005609      0.023386     -0.004490
    29   Atom        0.013777     -0.001185     -0.000864
    30   Atom        0.005568     -0.001131     -0.001193
    31   Atom        0.003759     -0.000605     -0.000898
    32   Atom        0.004363     -0.002739     -0.002564
    33   Atom        0.005008      0.000658      0.000638
    34   Atom        0.000553     -0.000124     -0.000764
    35   Atom       -0.000317     -0.000306      0.001844
    36   Atom       -0.000741      0.000140     -0.002712
    37   Atom        0.001354     -0.000158     -0.000537
    38   Atom       -0.000731     -0.001626      0.000196
    39   Atom        0.000477      0.001705      0.000027
    40   Atom        0.001039     -0.003140     -0.000582
    41   Atom       -0.001633     -0.001578     -0.000245
    42   Atom       -0.009265      0.012297      0.003773
    43   Atom       -0.006106     -0.000346      0.000559
    44   Atom        0.006782     -0.041204     -0.016154
    45   Atom        0.001019      0.001364      0.001197
    46   Atom       -0.005033     -0.001504     -0.000984
    47   Atom        0.000679     -0.000101     -0.000239
    48   Atom       -0.000791      0.000335     -0.002300
    49   Atom       -0.000600     -0.000207      0.002986
    50   Atom        0.001739      0.000087      0.000134
    51   Atom        0.008044      0.006733     -0.006154
    52   Atom        0.004239     -0.000186     -0.000641
    53   Atom       -0.014674     -0.017778      0.026083
    54   Atom        0.003768      0.002283      0.000523
    55   Atom        0.004538     -0.000284      0.001636
    56   Atom       -0.000717     -0.000343      0.000059
    57   Atom        0.000462     -0.002698     -0.000130
    58   Atom        0.000296      0.002097      0.000195
    59   Atom       -0.001617     -0.000315      0.000078
    60   Atom       -0.005605     -0.000314      0.000287
    61   Atom       -0.004644     -0.001785      0.001990
    62   Atom       -0.003692     -0.000330      0.000211
    63   Atom       -0.004734      0.001225     -0.001445
    64   Atom        0.002736      0.003489      0.008824
    65   Atom        0.001251      0.001177      0.014033
    66   Atom       -0.000684      0.004292     -0.006759
    67   Atom       -0.000324      0.007675      0.003835
    68   Atom        0.003780      0.012542      0.003802
    69   Atom        0.000538      0.004634      0.001925
    70   Atom        0.003548      0.005891      0.008394
    71   Atom       -0.003724      0.019377      0.007971
    72   Atom       -0.004132      0.009139     -0.013572
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6693   -80.839   -28.845   -26.965  0.0736  0.0298  0.9968
     1 Fe(57) Bbb     2.1974    38.043    13.575    12.690  0.5632  0.8237 -0.0662
              Bcc     2.4719    42.796    15.271    14.275  0.8230 -0.5663 -0.0439
 
              Baa    -0.1229    -4.740    -1.691    -1.581  0.9211 -0.3766 -0.0993
     2 N(14)  Bbb     0.0542     2.090     0.746     0.697  0.2439  0.7565 -0.6068
              Bcc     0.0687     2.650     0.946     0.884  0.3036  0.5347  0.7886
 
              Baa    -0.1164    -4.488    -1.602    -1.497  0.3640  0.9278 -0.0820
     3 N(14)  Bbb     0.0335     1.291     0.461     0.430  0.6748 -0.2020  0.7099
              Bcc     0.0829     3.198     1.141     1.067 -0.6420  0.3137  0.6996
 
              Baa    -0.1097    -4.231    -1.510    -1.411  0.9304 -0.3655  0.0267
     4 N(14)  Bbb     0.0431     1.664     0.594     0.555  0.3234  0.7846 -0.5289
              Bcc     0.0666     2.567     0.916     0.856  0.1724  0.5008  0.8482
 
              Baa    -0.1322    -5.099    -1.819    -1.701  0.3690  0.9292  0.0224
     5 N(14)  Bbb     0.0584     2.252     0.804     0.751 -0.6493  0.2404  0.7216
              Bcc     0.0738     2.846     1.016     0.949  0.6651 -0.2808  0.6920
 
              Baa    -0.0605    -8.123    -2.899    -2.710  0.9798  0.1647 -0.1135
     6 C(13)  Bbb    -0.0265    -3.553    -1.268    -1.185 -0.1730  0.9826 -0.0678
              Bcc     0.0870    11.676     4.166     3.895  0.1004  0.0861  0.9912
 
              Baa    -0.0319    -4.281    -1.528    -1.428  0.9371 -0.3268 -0.1224
     7 C(13)  Bbb    -0.0161    -2.159    -0.770    -0.720  0.3158  0.9434 -0.1011
              Bcc     0.0480     6.440     2.298     2.148  0.1485  0.0561  0.9873
 
              Baa    -0.0436    -5.852    -2.088    -1.952  0.9077 -0.4049 -0.1104
     8 C(13)  Bbb    -0.0272    -3.655    -1.304    -1.219  0.3946  0.9130 -0.1040
              Bcc     0.0708     9.506     3.392     3.171  0.1429  0.0508  0.9884
 
              Baa    -0.0451    -6.047    -2.158    -2.017 -0.5573  0.8270  0.0736
     9 C(13)  Bbb    -0.0107    -1.438    -0.513    -0.480  0.8061  0.5602 -0.1909
              Bcc     0.0558     7.485     2.671     2.497  0.1991  0.0470  0.9788
 
              Baa    -0.0519    -6.969    -2.487    -2.325 -0.1812  0.9797 -0.0853
    10 C(13)  Bbb    -0.0199    -2.675    -0.955    -0.892  0.9797  0.1723 -0.1026
              Bcc     0.0719     9.644     3.441     3.217  0.0858  0.1022  0.9911
 
              Baa    -0.0528    -7.087    -2.529    -2.364  0.3520  0.9191 -0.1771
    11 C(13)  Bbb    -0.0370    -4.962    -1.771    -1.655  0.9343 -0.3563  0.0082
              Bcc     0.0898    12.049     4.299     4.019  0.0556  0.1684  0.9842
 
              Baa    -0.0521    -6.993    -2.495    -2.333  0.3974  0.9082 -0.1310
    12 C(13)  Bbb    -0.0374    -5.018    -1.791    -1.674  0.9163 -0.4006  0.0024
              Bcc     0.0895    12.011     4.286     4.007  0.0503  0.1209  0.9914
 
              Baa    -0.0348    -4.671    -1.667    -1.558  0.8097  0.5857 -0.0375
    13 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.5869  0.8078 -0.0548
              Bcc     0.0380     5.098     1.819     1.701 -0.0019  0.0664  0.9978
 
              Baa    -0.0421    -5.649    -2.016    -1.884  0.9867  0.1623  0.0020
    14 C(13)  Bbb    -0.0101    -1.362    -0.486    -0.454 -0.1617  0.9815  0.1026
              Bcc     0.0522     7.011     2.502     2.339  0.0147 -0.1016  0.9947
 
              Baa    -0.0613    -8.233    -2.938    -2.746  0.9327 -0.3603  0.0185
    15 C(13)  Bbb    -0.0456    -6.124    -2.185    -2.043  0.3591  0.9321  0.0473
              Bcc     0.1070    14.356     5.123     4.789 -0.0343 -0.0375  0.9987
 
              Baa    -0.0400    -5.365    -1.914    -1.790  0.9015 -0.4305  0.0450
    16 C(13)  Bbb    -0.0269    -3.610    -1.288    -1.204  0.4277  0.9019  0.0608
              Bcc     0.0669     8.975     3.203     2.994 -0.0667 -0.0356  0.9971
 
              Baa    -0.0462    -6.199    -2.212    -2.068 -0.5826  0.8126 -0.0138
    17 C(13)  Bbb    -0.0135    -1.811    -0.646    -0.604  0.8113  0.5825  0.0500
              Bcc     0.0597     8.010     2.858     2.672 -0.0487 -0.0179  0.9987
 
              Baa    -0.0451    -6.052    -2.160    -2.019 -0.2213  0.9731  0.0647
    18 C(13)  Bbb    -0.0093    -1.246    -0.445    -0.416  0.9752  0.2205  0.0189
              Bcc     0.0544     7.299     2.604     2.435 -0.0042 -0.0673  0.9977
 
              Baa    -0.0423    -5.675    -2.025    -1.893  0.3444  0.9387  0.0172
    19 C(13)  Bbb    -0.0250    -3.354    -1.197    -1.119  0.9381 -0.3433 -0.0466
              Bcc     0.0673     9.029     3.222     3.012  0.0378 -0.0321  0.9988
 
              Baa    -0.0299    -4.013    -1.432    -1.338  0.4154  0.9092  0.0272
    20 C(13)  Bbb    -0.0136    -1.828    -0.652    -0.610  0.9096 -0.4155 -0.0001
              Bcc     0.0435     5.841     2.084     1.948 -0.0112 -0.0248  0.9996
 
              Baa    -0.0608    -8.158    -2.911    -2.721  0.8119  0.5821 -0.0448
    21 C(13)  Bbb    -0.0251    -3.368    -1.202    -1.124 -0.5822  0.8130  0.0122
              Bcc     0.0859    11.526     4.113     3.845  0.0435  0.0162  0.9989
 
              Baa    -0.0771   -10.352    -3.694    -3.453  0.9212  0.3781 -0.0919
    22 C(13)  Bbb    -0.0630    -8.460    -3.019    -2.822 -0.3758  0.9258  0.0420
              Bcc     0.1402    18.811     6.712     6.275  0.1010 -0.0042  0.9949
 
              Baa    -0.0124    -6.620    -2.362    -2.208  0.9144  0.3926 -0.0989
    23 H(1)   Bbb    -0.0075    -3.997    -1.426    -1.333  0.0934  0.0331  0.9951
              Bcc     0.0199    10.617     3.788     3.541 -0.3939  0.9191  0.0064
 
              Baa    -0.0985   -13.216    -4.716    -4.408 -0.4036  0.9149  0.0109
    24 C(13)  Bbb    -0.0835   -11.207    -3.999    -3.738  0.9073  0.4017 -0.1241
              Bcc     0.1820    24.423     8.715     8.147  0.1179  0.0402  0.9922
 
              Baa    -0.0146    -7.813    -2.788    -2.606 -0.4074  0.9132  0.0125
    25 H(1)   Bbb    -0.0074    -3.928    -1.402    -1.310  0.1455  0.0514  0.9880
              Bcc     0.0220    11.741     4.190     3.917  0.9016  0.4044 -0.1538
 
              Baa    -0.1172   -15.728    -5.612    -5.246  0.9201  0.3887 -0.0475
    26 C(13)  Bbb    -0.1012   -13.582    -4.846    -4.530 -0.3909  0.9189 -0.0527
              Bcc     0.2184    29.309    10.458     9.777  0.0232  0.0670  0.9975
 
              Baa    -0.0166    -8.855    -3.160    -2.954  0.9183  0.3946 -0.0321
    27 H(1)   Bbb    -0.0079    -4.197    -1.498    -1.400  0.0342  0.0017  0.9994
              Bcc     0.0245    13.052     4.657     4.354 -0.3944  0.9189  0.0119
 
              Baa    -0.1007   -13.508    -4.820    -4.506 -0.4257  0.9035  0.0493
    28 C(13)  Bbb    -0.0852   -11.437    -4.081    -3.815  0.9008  0.4284 -0.0711
              Bcc     0.1859    24.945     8.901     8.321  0.0854 -0.0141  0.9962
 
              Baa    -0.0149    -7.943    -2.834    -2.650 -0.4012  0.9150  0.0433
    29 H(1)   Bbb    -0.0077    -4.082    -1.457    -1.362  0.0609 -0.0205  0.9979
              Bcc     0.0225    12.025     4.291     4.011  0.9140  0.4030 -0.0475
 
              Baa    -0.0046    -0.617    -0.220    -0.206  0.1623  0.0346  0.9861
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7593 -0.6427 -0.1023
              Bcc     0.0081     1.084     0.387     0.362  0.6302  0.7654 -0.1306
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.1233  0.0643  0.9903
    31 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.8427 -0.5339 -0.0702
              Bcc     0.0059     3.130     1.117     1.044  0.5242  0.8431 -0.1200
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.2984  0.1815  0.9370
    32 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.6856  0.7237  0.0782
              Bcc     0.0073     3.877     1.383     1.293  0.6640  0.6658 -0.3404
 
              Baa    -0.0044    -2.340    -0.835    -0.781 -0.0554 -0.0565  0.9969
    33 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6930  0.7210  0.0023
              Bcc     0.0072     3.864     1.379     1.289  0.7188  0.6907  0.0791
 
              Baa    -0.0043    -0.576    -0.205    -0.192  0.1168  0.0576  0.9915
    34 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9919 -0.0563 -0.1135
              Bcc     0.0078     1.050     0.375     0.350  0.0493  0.9968 -0.0637
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.1897 -0.1568  0.9692
    35 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9812  0.0667 -0.1812
              Bcc     0.0071     3.796     1.354     1.266 -0.0362  0.9854  0.1665
 
              Baa    -0.0043    -2.271    -0.810    -0.757  0.0332  0.2516  0.9673
    36 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.9965  0.0662 -0.0514
              Bcc     0.0070     3.750     1.338     1.251 -0.0770  0.9656 -0.2485
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.1044  0.0459  0.9935
    37 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.9799 -0.1753 -0.0949
              Bcc     0.0056     3.013     1.075     1.005  0.1698  0.9835 -0.0633
 
