 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   5)Fe   1                /***. RY*(   9) O  64                    0.05    2.56    0.042
 142. LP*(   5)Fe   1                /***. RY*(   1) H  66                    0.06    0.17    0.012
 142. LP*(   5)Fe   1                /***. RY*(   2) H  66                    0.03    1.47    0.024
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.25    0.06    0.015
 143. LP*(   6)Fe   1                /***. RY*(   1) O  64                    2.44    0.52    0.134
 143. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.30    0.41    0.042
 143. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.05    0.46    0.018
 143. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.56    0.80    0.080
 143. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.23    1.82    0.078
 143. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.04    1.52    0.031
 143. LP*(   6)Fe   1                /***. RY*(  12) O  64                    0.04    2.76    0.038
 143. LP*(   6)Fe   1                /***. RY*(   3) H  65                    0.04    1.61    0.029
 143. LP*(   6)Fe   1                /***. RY*(   1) H  66                    0.32    0.17    0.028
 143. LP*(   6)Fe   1                /***. RY*(   4) H  66                    0.04    1.65    0.031
 143. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.32    0.07    0.035
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.18    0.75    0.049
 144. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.13    0.65    0.040
 144. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.52    0.70    0.082
 144. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.59    1.03    0.106
 144. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.11    5.42    0.105
 144. LP*(   7)Fe   1                /***. RY*(  18) O  64                    0.22    2.08    0.093
 144. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.21    0.73    0.053
 144. LP*(   7)Fe   1                /***. RY*(   3) H  65                    0.16    1.85    0.073
 144. LP*(   7)Fe   1                /***. RY*(   1) H  66                    1.13    0.41    0.092
 144. LP*(   7)Fe   1                /***. RY*(   3) H  66                    0.07    1.85    0.048
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  65            0.61    0.13    0.038
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.32    0.30    0.042
 145. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.03    0.98    0.024
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    0.96    1.19    0.046
 147. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.06    1.14    0.011
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.03    1.17    0.008
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.03    0.85    0.007
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.09    0.57    0.010
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    0.74    0.010

 from unit  1 to unit  4
  91. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.10    4.75    0.027
  97. CR (   9)Fe   1                /***. BD*(   1) C  67 - S  71            0.03    2.32    0.010
 139. LP (   2)Fe   1                /***. BD*(   1) S  71 - H  72            0.03    0.24    0.006
 140. LP*(   3)Fe   1                /***. RY*(   5) S  71                    0.12    1.15    0.034
 140. LP*(   3)Fe   1                /***. RY*(   6) S  71                    0.24    0.89    0.042
 140. LP*(   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.06    0.20    0.009
 141. LP*(   4)Fe   1                /***. RY*(   1) C  67                    0.04    1.01    0.020
 141. LP*(   4)Fe   1                /***. RY*(   4) C  67                    0.03    0.71    0.015
 141. LP*(   4)Fe   1                /***. RY*(   7) C  67                    0.05    0.83    0.022
 141. LP*(   4)Fe   1                /***. RY*(   8) C  67                    0.06    1.00    0.025
 141. LP*(   4)Fe   1                /***. RY*(  10) C  67                    0.11    1.29    0.039
 141. LP*(   4)Fe   1                /***. RY*(   1) H  68                    0.10    0.65    0.027
 141. LP*(   4)Fe   1                /***. RY*(   1) H  70                    0.03    1.30    0.019
 141. LP*(   4)Fe   1                /***. RY*(   2) S  71                    0.68    0.41    0.056
 141. LP*(   4)Fe   1                /***. RY*(   3) S  71                    0.09    0.39    0.019
 141. LP*(   4)Fe   1                /***. RY*(   4) S  71                    1.39    0.70    0.104
 141. LP*(   4)Fe   1                /***. RY*(   5) S  71                    1.36    0.80    0.110
 141. LP*(   4)Fe   1                /***. RY*(   6) S  71                    2.28    0.54    0.117
 141. LP*(   4)Fe   1                /***. RY*(   7) S  71                    0.03    0.68    0.014
 141. LP*(   4)Fe   1                /***. RY*(   8) S  71                    0.50    1.64    0.096
 141. LP*(   4)Fe   1                /***. RY*(   9) S  71                    0.46    1.11    0.075
 141. LP*(   4)Fe   1                /***. RY*(  11) S  71                    0.26    2.22    0.080
 141. LP*(   4)Fe   1                /***. RY*(  12) S  71                    0.03    1.79    0.025
 141. LP*(   4)Fe   1                /***. RY*(  14) S  71                    0.47    1.55    0.090
 141. LP*(   4)Fe   1                /***. RY*(  16) S  71                    0.04    8.24    0.057
 141. LP*(   4)Fe   1                /***. RY*(  22) S  71                    0.37    1.71    0.084
 141. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.54    0.52    0.056
 141. LP*(   4)Fe   1                /***. RY*(   2) H  72                    0.05    1.75    0.032
 141. LP*(   4)Fe   1                /***. BD*(   1) C  67 - H  68            0.89    0.04    0.019
 141. LP*(   4)Fe   1                /***. BD*(   1) C  67 - H  69            1.46    0.02    0.017
 141. LP*(   4)Fe   1                /***. BD*(   1) C  67 - H  70            0.37    0.02    0.008
 142. LP*(   5)Fe   1                /***. RY*(   5) C  67                    0.04    0.48    0.016
 142. LP*(   5)Fe   1                /***. RY*(   1) S  71                    0.03    0.04    0.004
 142. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.26    0.24    0.029
 142. LP*(   5)Fe   1                /***. RY*(   3) S  71                    8.83    0.21    0.162
 142. LP*(   5)Fe   1                /***. RY*(   4) S  71                    0.76    0.52    0.075
 142. LP*(   5)Fe   1                /***. RY*(   5) S  71                    0.42    0.62    0.061
 142. LP*(   5)Fe   1                /***. RY*(   6) S  71                    0.20    0.37    0.032
 142. LP*(   5)Fe   1                /***. RY*(   7) S  71                    0.08    0.50    0.025
 142. LP*(   5)Fe   1                /***. RY*(   9) S  71                    0.20    0.94    0.052
 142. LP*(   5)Fe   1                /***. RY*(  10) S  71                    0.06    0.97    0.030
 142. LP*(   5)Fe   1                /***. RY*(  12) S  71                    0.04    1.62    0.029
 142. LP*(   5)Fe   1                /***. RY*(  17) S  71                    0.04    1.07    0.024
 142. LP*(   5)Fe   1                /***. RY*(  21) S  71                    0.03    1.71    0.027
 142. LP*(   5)Fe   1                /***. RY*(  24) S  71                    0.12    1.51    0.050
 142. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.04    0.35    0.015
 142. LP*(   5)Fe   1                /***. RY*(   4) H  72                    0.03    1.50    0.026
 143. LP*(   6)Fe   1                /***. RY*(   2) C  67                    0.03    0.81    0.018
 143. LP*(   6)Fe   1                /***. RY*(   3) C  67                    0.06    0.62    0.024
 143. LP*(   6)Fe   1                /***. RY*(   4) C  67                    0.08    0.53    0.025
 143. LP*(   6)Fe   1                /***. RY*(   5) C  67                    0.04    0.48    0.017
 143. LP*(   6)Fe   1                /***. RY*(   1) S  71                   12.44    0.04    0.084
 143. LP*(   6)Fe   1                /***. RY*(   2) S  71                    0.15    0.24    0.023
 143. LP*(   6)Fe   1                /***. RY*(   3) S  71                    1.61    0.21    0.070
 143. LP*(   6)Fe   1                /***. RY*(   4) S  71                    0.29    0.52    0.047
 143. LP*(   6)Fe   1                /***. RY*(   5) S  71                    1.44    0.62    0.113
 143. LP*(   6)Fe   1                /***. RY*(   6) S  71                    0.06    0.37    0.018
 143. LP*(   6)Fe   1                /***. RY*(   8) S  71                    0.34    1.46    0.084
 143. LP*(   6)Fe   1                /***. RY*(   9) S  71                    0.10    0.94    0.038
 143. LP*(   6)Fe   1                /***. RY*(  10) S  71                    0.03    0.97    0.019
 143. LP*(   6)Fe   1                /***. RY*(  12) S  71                    0.03    1.62    0.025
 143. LP*(   6)Fe   1                /***. RY*(  23) S  71                    0.09    1.54    0.045
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.27    0.86    0.066
 144. LP*(   7)Fe   1                /***. RY*(   6) S  71                    0.11    0.60    0.035
 144. LP*(   7)Fe   1                /***. RY*(   8) S  71                    0.04    1.70    0.035
 146. LP*(   9)Fe   1                /***. RY*(   2) S  71                    0.03    0.62    0.028
 147. LP (   1)Fe   1                /***. RY*(   3) C  67                    0.04    1.30    0.009
 147. LP (   1)Fe   1                /***. RY*(   4) C  67                    0.04    1.21    0.009
 147. LP (   1)Fe   1                /***. RY*(   7) C  67                    0.05    1.33    0.012
 147. LP (   1)Fe   1                /***. RY*(   1) S  71                    0.29    0.72    0.020
 147. LP (   1)Fe   1                /***. RY*(   4) S  71                    0.08    1.20    0.013
 147. LP (   1)Fe   1                /***. RY*(   6) S  71                    0.03    1.04    0.007
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - S  71            0.33    0.30    0.013

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /139. LP (   2)Fe   1                    3.08    0.75    0.070
   1. BD (   1) N   2 - C   6        /140. LP*(   3)Fe   1                    2.15    0.80    0.058
   1. BD (   1) N   2 - C   6        /141. LP*(   4)Fe   1                    1.40    1.15    0.054
   1. BD (   1) N   2 - C   6        /142. LP*(   5)Fe   1                    1.22    1.33    0.053
   1. BD (   1) N   2 - C   6        /143. LP*(   6)Fe   1                    3.77    1.33    0.094
   1. BD (   1) N   2 - C   6        /146. LP*(   9)Fe   1                    1.71    0.95    0.051
   1. BD (   1) N   2 - C   6        /157. RY*(   2)Fe   1                    0.07    1.29    0.012
   1. BD (   1) N   2 - C   6        /159. RY*(   4)Fe   1                    0.05    1.59    0.011
   1. BD (   1) N   2 - C   6        /161. RY*(   6)Fe   1                    0.04    1.64    0.010
   2. BD (   2) N   2 - C   6        /140. LP*(   3)Fe   1                    0.16    0.30    0.009
   2. BD (   2) N   2 - C   6        /141. LP*(   4)Fe   1                    0.23    0.65    0.016
   2. BD (   2) N   2 - C   6        /144. LP*(   7)Fe   1                    1.13    0.59    0.033
   2. BD (   2) N   2 - C   6        /145. LP*(   8)Fe   1                    0.63    0.30    0.018
   2. BD (   2) N   2 - C   6        /156. RY*(   1)Fe   1                    0.07    0.82    0.010
   3. BD (   1) N   2 - C   9        /139. LP (   2)Fe   1                    2.51    0.74    0.063
   3. BD (   1) N   2 - C   9        /140. LP*(   3)Fe   1                    2.09    0.79    0.057
   3. BD (   1) N   2 - C   9        /141. LP*(   4)Fe   1                    1.42    1.14    0.054
   3. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    0.79    1.32    0.043
   3. BD (   1) N   2 - C   9        /143. LP*(   6)Fe   1                    4.54    1.32    0.103
   3. BD (   1) N   2 - C   9        /146. LP*(   9)Fe   1                    0.66    0.94    0.032
   3. BD (   1) N   2 - C   9        /157. RY*(   2)Fe   1                    0.07    1.29    0.012
   3. BD (   1) N   2 - C   9        /158. RY*(   3)Fe   1                    0.05    1.24    0.010
   3. BD (   1) N   2 - C   9        /159. RY*(   4)Fe   1                    0.07    1.58    0.013
   3. BD (   1) N   2 - C   9        /161. RY*(   6)Fe   1                    0.03    1.63    0.008
   4. BD (   1) N   3 - C  10        /139. LP (   2)Fe   1                    3.16    0.74    0.071
   4. BD (   1) N   3 - C  10        /140. LP*(   3)Fe   1                    0.94    0.79    0.038
   4. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    1.27    1.14    0.051
   4. BD (   1) N   3 - C  10        /142. LP*(   5)Fe   1                    3.50    1.32    0.090
   4. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    0.73    1.32    0.041
   4. BD (   1) N   3 - C  10        /146. LP*(   9)Fe   1                    1.15    0.94    0.042
   4. BD (   1) N   3 - C  10        /157. RY*(   2)Fe   1                    0.07    1.28    0.012
   4. BD (   1) N   3 - C  10        /158. RY*(   3)Fe   1                    0.03    1.24    0.008
   4. BD (   1) N   3 - C  10        /159. RY*(   4)Fe   1                    0.04    1.58    0.010
   4. BD (   1) N   3 - C  10        /160. RY*(   5)Fe   1                    0.04    1.58    0.010
   5. BD (   2) N   3 - C  10        /140. LP*(   3)Fe   1                    0.13    0.29    0.008
   5. BD (   2) N   3 - C  10        /141. LP*(   4)Fe   1                    0.21    0.64    0.015
   5. BD (   2) N   3 - C  10        /142. LP*(   5)Fe   1                    0.05    0.82    0.008
   5. BD (   2) N   3 - C  10        /144. LP*(   7)Fe   1                    1.05    0.58    0.032
   5. BD (   2) N   3 - C  10        /145. LP*(   8)Fe   1                    4.22    0.29    0.045
   5. BD (   2) N   3 - C  10        /157. RY*(   2)Fe   1                    0.05    0.78    0.008
   5. BD (   2) N   3 - C  10        /158. RY*(   3)Fe   1                    0.06    0.74    0.009
   6. BD*(   2) N   3 - C  10        /141. LP*(   4)Fe   1                    0.17    0.34    0.014
   6. BD*(   2) N   3 - C  10        /144. LP*(   7)Fe   1                    0.78    0.28    0.029
   7. BD (   1) N   3 - C  13        /139. LP (   2)Fe   1                    2.83    0.74    0.067
   7. BD (   1) N   3 - C  13        /140. LP*(   3)Fe   1                    0.85    0.78    0.036
   7. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    1.21    1.13    0.050
   7. BD (   1) N   3 - C  13        /142. LP*(   5)Fe   1                    3.71    1.31    0.093
   7. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    0.71    1.31    0.041
   7. BD (   1) N   3 - C  13        /146. LP*(   9)Fe   1                    0.88    0.93    0.036
   7. BD (   1) N   3 - C  13        /157. RY*(   2)Fe   1                    0.04    1.28    0.009
   7. BD (   1) N   3 - C  13        /159. RY*(   4)Fe   1                    0.11    1.58    0.017
   8. BD (   1) N   4 - C  14        /139. LP (   2)Fe   1                    2.09    0.74    0.057
   8. BD (   1) N   4 - C  14        /140. LP*(   3)Fe   1                    1.98    0.79    0.055
   8. BD (   1) N   4 - C  14        /141. LP*(   4)Fe   1                    1.32    1.14    0.052
   8. BD (   1) N   4 - C  14        /142. LP*(   5)Fe   1                    0.79    1.31    0.043
   8. BD (   1) N   4 - C  14        /143. LP*(   6)Fe   1                    3.61    1.31    0.091
   8. BD (   1) N   4 - C  14        /146. LP*(   9)Fe   1                    0.77    0.93    0.034
   8. BD (   1) N   4 - C  14        /157. RY*(   2)Fe   1                    0.10    1.28    0.015
   8. BD (   1) N   4 - C  14        /158. RY*(   3)Fe   1                    0.03    1.23    0.008
   8. BD (   1) N   4 - C  14        /159. RY*(   4)Fe   1                    0.04    1.58    0.010
   9. BD (   2) N   4 - C  14        /140. LP*(   3)Fe   1                    0.20    0.28    0.010
   9. BD (   2) N   4 - C  14        /141. LP*(   4)Fe   1                    0.25    0.63    0.016
   9. BD (   2) N   4 - C  14        /144. LP*(   7)Fe   1                    0.89    0.57    0.029
   9. BD (   2) N   4 - C  14        /145. LP*(   8)Fe   1                    0.48    0.29    0.015
   9. BD (   2) N   4 - C  14        /156. RY*(   1)Fe   1                    0.07    0.80    0.010
  10. BD (   1) N   4 - C  17        /139. LP (   2)Fe   1                    2.41    0.74    0.062
  10. BD (   1) N   4 - C  17        /140. LP*(   3)Fe   1                    2.23    0.79    0.058
  10. BD (   1) N   4 - C  17        /141. LP*(   4)Fe   1                    1.36    1.14    0.053
  10. BD (   1) N   4 - C  17        /142. LP*(   5)Fe   1                    0.58    1.32    0.037
  10. BD (   1) N   4 - C  17        /143. LP*(   6)Fe   1                    3.41    1.32    0.089
  10. BD (   1) N   4 - C  17        /146. LP*(   9)Fe   1                    1.19    0.94    0.042
  10. BD (   1) N   4 - C  17        /159. RY*(   4)Fe   1                    0.12    1.58    0.018
  11. BD (   1) N   5 - C  18        /139. LP (   2)Fe   1                    3.90    0.75    0.079
  11. BD (   1) N   5 - C  18        /140. LP*(   3)Fe   1                    1.16    0.80    0.042
  11. BD (   1) N   5 - C  18        /141. LP*(   4)Fe   1                    1.65    1.15    0.059
  11. BD (   1) N   5 - C  18        /142. LP*(   5)Fe   1                    4.03    1.33    0.097
  11. BD (   1) N   5 - C  18        /143. LP*(   6)Fe   1                    1.24    1.33    0.054
  11. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    0.10    1.09    0.014
  11. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.07    0.80    0.010
  11. BD (   1) N   5 - C  18        /146. LP*(   9)Fe   1                    0.81    0.95    0.035
  11. BD (   1) N   5 - C  18        /157. RY*(   2)Fe   1                    0.11    1.29    0.015
  11. BD (   1) N   5 - C  18        /159. RY*(   4)Fe   1                    0.03    1.59    0.009
  12. BD (   2) N   5 - C  18        /140. LP*(   3)Fe   1                    0.33    0.29    0.013
  12. BD (   2) N   5 - C  18        /141. LP*(   4)Fe   1                    0.39    0.64    0.020
  12. BD (   2) N   5 - C  18        /142. LP*(   5)Fe   1                    0.08    0.82    0.010
  12. BD (   2) N   5 - C  18        /144. LP*(   7)Fe   1                    0.83    0.58    0.028
  12. BD (   2) N   5 - C  18        /145. LP*(   8)Fe   1                    5.57    0.30    0.052
  12. BD (   2) N   5 - C  18        /157. RY*(   2)Fe   1                    0.03    0.79    0.007
  12. BD (   2) N   5 - C  18        /158. RY*(   3)Fe   1                    0.05    0.74    0.008
  13. BD (   1) N   5 - C  21        /139. LP (   2)Fe   1                    4.17    0.74    0.081
  13. BD (   1) N   5 - C  21        /140. LP*(   3)Fe   1                    1.00    0.78    0.039
  13. BD (   1) N   5 - C  21        /141. LP*(   4)Fe   1                    1.54    1.14    0.056
  13. BD (   1) N   5 - C  21        /142. LP*(   5)Fe   1                    4.10    1.31    0.097
  13. BD (   1) N   5 - C  21        /143. LP*(   6)Fe   1                    0.64    1.31    0.039
  13. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    0.07    1.07    0.011
  13. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.12    0.79    0.013
  13. BD (   1) N   5 - C  21        /146. LP*(   9)Fe   1                    1.57    0.93    0.049
  13. BD (   1) N   5 - C  21        /159. RY*(   4)Fe   1                    0.08    1.58    0.014
  14. BD (   1) C   6 - C   7        /139. LP (   2)Fe   1                    0.19    0.60    0.016
  14. BD (   1) C   6 - C   7        /140. LP*(   3)Fe   1                    0.20    0.65    0.016
  14. BD (   1) C   6 - C   7        /141. LP*(   4)Fe   1                    0.22    1.00    0.020
  14. BD (   1) C   6 - C   7        /143. LP*(   6)Fe   1                    0.16    1.17    0.018
  14. BD (   1) C   6 - C   7        /157. RY*(   2)Fe   1                    0.05    1.14    0.009
  14. BD (   1) C   6 - C   7        /160. RY*(   5)Fe   1                    0.03    1.44    0.008
  15. BD (   1) C   6 - C  22        /139. LP (   2)Fe   1                    0.07    0.67    0.010
  15. BD (   1) C   6 - C  22        /140. LP*(   3)Fe   1                    0.31    0.72    0.021
  15. BD (   1) C   6 - C  22        /141. LP*(   4)Fe   1                    0.15    1.07    0.017
  15. BD (   1) C   6 - C  22        /142. LP*(   5)Fe   1                    0.05    1.24    0.010
  15. BD (   1) C   6 - C  22        /143. LP*(   6)Fe   1                    0.05    1.24    0.011
  15. BD (   1) C   6 - C  22        /146. LP*(   9)Fe   1                    0.56    0.86    0.028
  15. BD (   1) C   6 - C  22        /160. RY*(   5)Fe   1                    0.04    1.51    0.009
  19. BD (   1) C   8 - C   9        /139. LP (   2)Fe   1                    0.19    0.60    0.015
  19. BD (   1) C   8 - C   9        /140. LP*(   3)Fe   1                    0.18    0.65    0.015
  19. BD (   1) C   8 - C   9        /141. LP*(   4)Fe   1                    0.20    1.00    0.019
  19. BD (   1) C   8 - C   9        /142. LP*(   5)Fe   1                    0.03    1.17    0.008
  19. BD (   1) C   8 - C   9        /143. LP*(   6)Fe   1                    0.12    1.17    0.016
  19. BD (   1) C   8 - C   9        /157. RY*(   2)Fe   1                    0.05    1.14    0.010
  19. BD (   1) C   8 - C   9        /158. RY*(   3)Fe   1                    0.03    1.10    0.007
  21. BD (   1) C   9 - C  24        /139. LP (   2)Fe   1                    0.05    0.67    0.009
  21. BD (   1) C   9 - C  24        /140. LP*(   3)Fe   1                    0.28    0.72    0.020
  21. BD (   1) C   9 - C  24        /141. LP*(   4)Fe   1                    0.13    1.07    0.016
  21. BD (   1) C   9 - C  24        /143. LP*(   6)Fe   1                    0.13    1.24    0.017
  21. BD (   1) C   9 - C  24        /146. LP*(   9)Fe   1                    0.27    0.86    0.019
  22. BD (   2) C   9 - C  24        /145. LP*(   8)Fe   1                    0.12    0.26    0.007
  22. BD (   2) C   9 - C  24        /156. RY*(   1)Fe   1                    0.03    0.77    0.007
  23. BD (   1) C  10 - C  11        /139. LP (   2)Fe   1                    0.22    0.60    0.017
  23. BD (   1) C  10 - C  11        /140. LP*(   3)Fe   1                    0.09    0.65    0.011
  23. BD (   1) C  10 - C  11        /141. LP*(   4)Fe   1                    0.19    1.00    0.019
  23. BD (   1) C  10 - C  11        /142. LP*(   5)Fe   1                    0.13    1.18    0.017
  23. BD (   1) C  10 - C  11        /157. RY*(   2)Fe   1                    0.06    1.14    0.011
  24. BD (   1) C  10 - C  24        /139. LP (   2)Fe   1                    0.13    0.67    0.013
  24. BD (   1) C  10 - C  24        /140. LP*(   3)Fe   1                    0.21    0.72    0.017
  24. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.13    1.07    0.016
  24. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.06    1.24    0.012
  24. BD (   1) C  10 - C  24        /146. LP*(   9)Fe   1                    0.36    0.86    0.023
  28. BD (   1) C  12 - C  13        /139. LP (   2)Fe   1                    0.21    0.60    0.016
  28. BD (   1) C  12 - C  13        /140. LP*(   3)Fe   1                    0.09    0.64    0.010
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.19    1.00    0.018
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.11    1.17    0.015
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.03    1.17    0.008
  28. BD (   1) C  12 - C  13        /157. RY*(   2)Fe   1                    0.03    1.14    0.007
  30. BD (   1) C  13 - C  26        /139. LP (   2)Fe   1                    0.10    0.67    0.012
  30. BD (   1) C  13 - C  26        /140. LP*(   3)Fe   1                    0.17    0.72    0.015
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.13    1.07    0.016
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.10    1.24    0.015
  30. BD (   1) C  13 - C  26        /146. LP*(   9)Fe   1                    0.29    0.86    0.020
  31. BD (   2) C  13 - C  26        /158. RY*(   3)Fe   1                    0.03    0.69    0.006
  32. BD (   1) C  14 - C  15        /139. LP (   2)Fe   1                    0.15    0.60    0.014
  32. BD (   1) C  14 - C  15        /140. LP*(   3)Fe   1                    0.17    0.65    0.015
  32. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.18    1.00    0.018
  32. BD (   1) C  14 - C  15        /143. LP*(   6)Fe   1                    0.11    1.17    0.015
  32. BD (   1) C  14 - C  15        /157. RY*(   2)Fe   1                    0.03    1.14    0.008
  33. BD (   1) C  14 - C  26        /139. LP (   2)Fe   1                    0.05    0.66    0.008
  33. BD (   1) C  14 - C  26        /140. LP*(   3)Fe   1                    0.25    0.71    0.019
  33. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.14    1.06    0.016
  33. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.03    1.24    0.008
  33. BD (   1) C  14 - C  26        /143. LP*(   6)Fe   1                    0.07    1.23    0.013
  33. BD (   1) C  14 - C  26        /146. LP*(   9)Fe   1                    0.26    0.85    0.019
  37. BD (   1) C  16 - C  17        /139. LP (   2)Fe   1                    0.15    0.59    0.014
  37. BD (   1) C  16 - C  17        /140. LP*(   3)Fe   1                    0.18    0.63    0.015
