 Entering Gaussian System, Link 0=g16
 Input=1rf905re.com
 Output=1rf905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030202/Gau-3481071.inp" -scrdir="/local/bebjones_8030202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3481072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35  H    0.189568   0.003073
    36  H    0.167069   0.003516
    37  H    0.174822  -0.000048
    38  C   -0.605132  -0.006599
    39  H    0.187153   0.005051
    40  H    0.159641   0.002320
    41  H    0.182490   0.000412
    42  C   -0.146219  -0.030138
    43  H    0.143233   0.003609
    44  C   -0.411897   0.060765
    45  H    0.168592  -0.003113
    46  H    0.151195  -0.003069
    47  C   -0.597538  -0.008091
    48  H    0.193978   0.002964
    49  H    0.165325   0.006639
    50  H    0.176611  -0.000040
    51  C   -0.137594  -0.024228
    52  H    0.158280   0.002922
    53  C   -0.416601   0.051581
    54  H    0.142866  -0.002008
    55  H    0.155232  -0.002581
    56  C   -0.603634  -0.006949
    57  H    0.190864   0.003994
    58  H    0.168829   0.004051
    59  H    0.173416  -0.000010
    60  C   -0.604384  -0.004245
    61  H    0.184999   0.002782
    62  H    0.175807  -0.000139
    63  H    0.168677   0.002795
    64  O    8.000000   0.000000
    65  H   -1.523376  -0.024909
    66  H   -2.152700   0.048585
    67  C   -0.679872  -0.001995
    68  H    0.239058   0.000590
    69  H    0.226067  -0.000131
    70  H    0.198044   0.000536
    71  S    0.091106   0.084237
    72  H    0.147461  -0.004432
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.341820   2.077302
     2  N   -0.427412   0.032566
     3  N   -0.475584   0.054591
     4  N   -0.400323   0.033909
     5  N   -0.465114   0.028551
     6  C    0.235241   0.079553
     7  C    0.025451   0.041293
     8  C    0.025543   0.059657
     9  C    0.215642   0.049751
    10  C    0.261061   0.065584
    11  C    0.025397   0.069535
    12  C   -0.004569   0.074810
    13  C    0.255066   0.036412
    14  C    0.237280   0.043312
    15  C    0.027908   0.080058
    16  C   -0.022658   0.060352
    17  C    0.142216   0.039071
    18  C    0.228049   0.042456
    19  C    0.023536   0.066289
    20  C    0.028596   0.033556
    21  C    0.244348   0.082987
    22  C   -0.194888   0.126818
    24  C   -0.240057   0.177973
    26  C   -0.195498   0.191815
    28  C   -0.133055   0.187132
    30  C   -0.073122   0.001815
    34  C   -0.071211   0.001696
    38  C   -0.075848   0.001184
    42  C   -0.002986  -0.026529
    44  C   -0.092110   0.054582
    47  C   -0.061624   0.001471
    51  C    0.020686  -0.021307
    53  C   -0.118504   0.046992
    56  C   -0.070526   0.001087
    60  C   -0.074901   0.001194
    64  O    4.323924   0.023676
    67  C   -0.016703  -0.000999
    71  S    0.238567   0.079805
 Electronic spatial extent (au):  <R**2>=          18257.5220
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6207    Y=             -1.4711    Z=            -16.0145  Tot=             16.0939
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -294.1549   YY=           -279.1420   ZZ=           -211.6690
   XY=              1.1312   XZ=              6.2678   YZ=             -5.1343
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -32.4996   YY=            -17.4867   ZZ=             49.9863
   XY=              1.1312   XZ=              6.2678   YZ=             -5.1343
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.8622  YYY=            -16.3945  ZZZ=            -18.9334  XYY=            -10.1286
  XXY=            -34.6716  XXZ=             76.7214  XZZ=             -3.4312  YZZ=            -13.1101
  YYZ=             66.0564  XYZ=              3.6210
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12711.3272 YYYY=         -11695.9256 ZZZZ=          -1677.6269 XXXY=             75.0065
 XXXZ=            -66.0765 YYYX=            -56.3185 YYYZ=             61.2764 ZZZX=            108.7633
 ZZZY=            -61.4437 XXYY=          -4062.5045 XXZZ=          -2516.9323 YYZZ=          -2341.1859
 XXYZ=             -7.9720 YYXZ=             47.4491 ZZXY=             18.0889
 N-N= 5.420144579344D+03 E-N=-1.812619224179D+04  KE= 3.079143476776D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22125       8.02261       2.86267       2.67605
     2  N(14)              0.00397       0.32083       0.11448       0.10702
     3  N(14)              0.05030       4.06288       1.44974       1.35523
     4  N(14)              0.00071       0.05726       0.02043       0.01910
     5  N(14)             -0.00201      -0.16196      -0.05779      -0.05403
     6  C(13)              0.00955       2.68475       0.95798       0.89553
     7  C(13)              0.00404       1.13574       0.40526       0.37884
     8  C(13)              0.00670       1.88364       0.67213       0.62831
     9  C(13)              0.00386       1.08391       0.38677       0.36155
    10  C(13)              0.00641       1.80210       0.64303       0.60112
    11  C(13)              0.00798       2.24266       0.80024       0.74807
    12  C(13)              0.00935       2.62686       0.93733       0.87623
    13  C(13)              0.00251       0.70631       0.25203       0.23560
    14  C(13)              0.00192       0.53910       0.19236       0.17982
    15  C(13)              0.00988       2.77601       0.99055       0.92598
    16  C(13)              0.00616       1.73013       0.61735       0.57711
    17  C(13)              0.00186       0.52412       0.18702       0.17483
    18  C(13)              0.00374       1.05162       0.37524       0.35078
    19  C(13)              0.00768       2.15970       0.77063       0.72040
    20  C(13)              0.00221       0.62211       0.22199       0.20752
    21  C(13)              0.00865       2.43031       0.86719       0.81066
    22  C(13)              0.01609       4.52179       1.61349       1.50831
    23  H(1)              -0.00229      -2.55719      -0.91247      -0.85299
    24  C(13)              0.02280       6.40714       2.28623       2.13719
    25  H(1)              -0.00307      -3.43583      -1.22599      -1.14607
    26  C(13)              0.02537       7.12972       2.54406       2.37822
    27  H(1)              -0.00324      -3.62542      -1.29364      -1.20931
    28  C(13)              0.02543       7.14614       2.54992       2.38370
    29  H(1)              -0.00314      -3.50914      -1.25215      -1.17052
    30  C(13)             -0.00236      -0.66259      -0.23643      -0.22102
    31  H(1)              -0.00004      -0.04190      -0.01495      -0.01398
    32  H(1)               0.00123       1.37609       0.49102       0.45901
    33  H(1)               0.00140       1.56781       0.55943       0.52297
    34  C(13)             -0.00161      -0.45243      -0.16144      -0.15091
    35  H(1)               0.00103       1.14728       0.40938       0.38269
    36  H(1)               0.00111       1.23754       0.44158       0.41280
    37  H(1)              -0.00005      -0.06124      -0.02185      -0.02043
    38  C(13)             -0.00230      -0.64643      -0.23066      -0.21563
    39  H(1)               0.00204       2.27700       0.81249       0.75953
    40  H(1)               0.00057       0.64134       0.22885       0.21393
    41  H(1)               0.00047       0.52105       0.18592       0.17380
    42  C(13)             -0.00603      -1.69564      -0.60505      -0.56560
    43  H(1)               0.00091       1.01201       0.36111       0.33757
    44  C(13)              0.00865       2.43177       0.86772       0.81115
    45  H(1)              -0.00093      -1.03529      -0.36942      -0.34534
    46  H(1)              -0.00092      -1.02790      -0.36678      -0.34287
    47  C(13)             -0.00234      -0.65629      -0.23418      -0.21892
    48  H(1)               0.00114       1.27400       0.45459       0.42496
    49  H(1)               0.00220       2.45941       0.87758       0.82037
    50  H(1)               0.00004       0.04833       0.01725       0.01612
    51  C(13)             -0.00443      -1.24418      -0.44395      -0.41501
    52  H(1)               0.00103       1.15313       0.41146       0.38464
    53  C(13)              0.00690       1.93996       0.69223       0.64710
    54  H(1)              -0.00079      -0.88167      -0.31460      -0.29409
    55  H(1)              -0.00082      -0.91119      -0.32513      -0.30394
    56  C(13)             -0.00250      -0.70295      -0.25083      -0.23448
    57  H(1)               0.00134       1.49874       0.53479       0.49993
    58  H(1)               0.00154       1.71538       0.61209       0.57219
    59  H(1)              -0.00003      -0.03813      -0.01360      -0.01272
    60  C(13)             -0.00154      -0.43321      -0.15458      -0.14450
    61  H(1)               0.00099       1.10479       0.39421       0.36852
    62  H(1)              -0.00008      -0.09398      -0.03353      -0.03135
    63  H(1)               0.00089       0.99456       0.35488       0.33175
    64  O(17)             -0.00005       0.00703       0.00251       0.00234
    65  H(1)              -0.02698     -30.14637     -10.75697     -10.05575
    66  H(1)               0.02741      30.62770      10.92872      10.21630
    67  C(13)             -0.00330      -0.92774      -0.33104      -0.30946
    68  H(1)               0.00059       0.65993       0.23548       0.22013
    69  H(1)               0.00007       0.08163       0.02913       0.02723
    70  H(1)               0.00127       1.41494       0.50489       0.47197
    71  S(33)              0.12828      11.01508       3.93045       3.67423
    72  H(1)              -0.00253      -2.82868      -1.00934      -0.94354
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.246139     -0.136177     -0.109962
     2   Atom       -0.076638     -0.025858      0.102495
     3   Atom        0.007989     -0.088492      0.080503
     4   Atom       -0.077548     -0.030223      0.107771
     5   Atom       -0.030109     -0.077846      0.107954
     6   Atom       -0.051870     -0.029330      0.081200
     7   Atom       -0.031137     -0.019653      0.050790
     8   Atom       -0.038195     -0.031634      0.069829
     9   Atom       -0.027411     -0.029382      0.056793
    10   Atom       -0.028082     -0.047692      0.075774
    11   Atom       -0.035364     -0.044202      0.079566
    12   Atom       -0.037673     -0.044799      0.082472
    13   Atom       -0.024276     -0.018805      0.043080
    14   Atom       -0.039160     -0.017851      0.057011
    15   Atom       -0.050676     -0.039747      0.090423
    16   Atom       -0.034391     -0.033167      0.067558
    17   Atom       -0.023031     -0.024803      0.047834
    18   Atom       -0.016353     -0.038791      0.055144
    19   Atom       -0.031712     -0.043906      0.075618
    20   Atom       -0.019210     -0.027037      0.046247
    21   Atom       -0.044606     -0.046176      0.090782
    22   Atom       -0.072478     -0.064845      0.137323
    23   Atom       -0.003795      0.010522     -0.006726
    24   Atom       -0.089226     -0.095483      0.184709
    25   Atom        0.011343     -0.004676     -0.006667
    26   Atom       -0.105999     -0.096104      0.202104
    27   Atom       -0.005477      0.012632     -0.007154
    28   Atom       -0.093189     -0.101811      0.195000
    29   Atom        0.011933     -0.004858     -0.007075
    30   Atom       -0.000595      0.004657     -0.004062
    31   Atom       -0.001238      0.004195     -0.002957
    32   Atom        0.000324      0.002816     -0.003140
    33   Atom        0.000884      0.003222     -0.004106
    34   Atom       -0.003329      0.007357     -0.004028
    35   Atom       -0.002576      0.006223     -0.003648
    36   Atom       -0.002381      0.005827     -0.003446
    37   Atom       -0.002499      0.005454     -0.002955
    38   Atom        0.007689     -0.003162     -0.004527
    39   Atom        0.006192     -0.002433     -0.003759
    40   Atom        0.006507     -0.002456     -0.004051
    41   Atom        0.005618     -0.002206     -0.003412
    42   Atom        0.012145      0.006239     -0.018384
    43   Atom        0.003535      0.000968     -0.004504
    44   Atom       -0.003722     -0.022207      0.025929
    45   Atom        0.001634      0.000440     -0.002075
    46   Atom        0.001114      0.001713     -0.002827
    47   Atom       -0.003211      0.007652     -0.004441
    48   Atom       -0.002466      0.006203     -0.003737
    49   Atom       -0.002473      0.006400     -0.003927
    50   Atom       -0.002705      0.005938     -0.003233
    51   Atom        0.002903      0.007478     -0.010381
    52   Atom       -0.000212      0.003239     -0.003026
    53   Atom        0.000200     -0.000122     -0.000078
    54   Atom       -0.001422      0.002823     -0.001401
    55   Atom        0.001583      0.002171     -0.003754
    56   Atom        0.007359     -0.003302     -0.004057
    57   Atom        0.006076     -0.002493     -0.003583
    58   Atom        0.006316     -0.002479     -0.003837
    59   Atom        0.005582     -0.002571     -0.003011
    60   Atom        0.004349     -0.000535     -0.003814
    61   Atom        0.002679      0.000713     -0.003392
    62   Atom        0.003933     -0.001003     -0.002931
    63   Atom        0.002967      0.000668     -0.003636
    64   Atom       -0.025595     -0.026695      0.052291
    65   Atom       -0.010511     -0.016219      0.026729
    66   Atom       -0.010634     -0.012258      0.022892
    67   Atom       -0.008224     -0.003760      0.011984
    68   Atom       -0.007046      0.000099      0.006947
    69   Atom       -0.007113      0.000684      0.006430
    70   Atom       -0.005303     -0.001436      0.006739
    71   Atom       -0.155752     -0.146854      0.302606
    72   Atom       -0.005652     -0.014541      0.020192
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.107550      0.672189      0.437373
     2   Atom        0.014728     -0.026015     -0.031055
     3   Atom       -0.022323     -0.047695     -0.001692
     4   Atom        0.010891      0.010440     -0.052172
     5   Atom       -0.009965     -0.083648      0.022467
     6   Atom       -0.007311     -0.015522     -0.006831
     7   Atom        0.002606     -0.013954     -0.012670
     8   Atom        0.004252     -0.011408      0.002710
     9   Atom        0.013952     -0.013516     -0.004591
    10   Atom        0.009226     -0.007705     -0.015265
    11   Atom       -0.001405     -0.000082     -0.021954
    12   Atom       -0.003903     -0.004232     -0.014134
    13   Atom       -0.015042      0.006506     -0.007449
    14   Atom       -0.006414     -0.004206     -0.003880
    15   Atom       -0.000488      0.015767     -0.013661
    16   Atom        0.003993      0.020459     -0.000367
    17   Atom        0.012258     -0.001007     -0.001155
    18   Atom        0.007959     -0.011127     -0.001522
    19   Atom       -0.000851     -0.000362     -0.000783
    20   Atom       -0.004625     -0.009487     -0.000421
    21   Atom       -0.013165     -0.003766     -0.005139
    22   Atom       -0.007492     -0.006348      0.001391
    23   Atom       -0.013715     -0.000061     -0.000215
    24   Atom        0.009209     -0.016903     -0.023406
    25   Atom        0.016443      0.002598      0.001259
    26   Atom       -0.007607     -0.002937     -0.018572
    27   Atom       -0.016913     -0.000642      0.000859
    28   Atom        0.007514     -0.017102      0.010698
    29   Atom        0.016986      0.000430      0.000702
    30   Atom        0.004619      0.000721      0.001179
    31   Atom        0.003065      0.000359      0.000730
    32   Atom        0.004162      0.002003      0.002580
    33   Atom        0.004740     -0.000695     -0.000898
    34   Atom       -0.000839     -0.000031      0.000549
    35   Atom       -0.001545      0.000472     -0.001650
    36   Atom       -0.001902     -0.000491      0.002511
    37   Atom        0.000287      0.000062      0.000567
    38   Atom        0.000623      0.001424     -0.000046
    39   Atom        0.001550     -0.001920     -0.000261
    40   Atom        0.002112      0.002530      0.000860
    41   Atom       -0.000650      0.001247      0.000411
    42   Atom       -0.008779     -0.010891     -0.005817
    43   Atom       -0.005813      0.000254     -0.000417
    44   Atom        0.009334      0.035012      0.019925
    45   Atom        0.000971     -0.001212     -0.001223
    46   Atom       -0.004892      0.001198      0.001064
    47   Atom       -0.000782     -0.000237      0.000833
    48   Atom       -0.002014     -0.000715      0.002803
    49   Atom       -0.001605      0.000345     -0.001825
    50   Atom        0.000541     -0.000041      0.000720
    51   Atom        0.008558     -0.010113      0.005346
    52   Atom        0.003707     -0.000192      0.000440
    53   Atom       -0.019128      0.025070     -0.025705
    54   Atom        0.003467     -0.001748     -0.000541
    55   Atom        0.004814      0.000400     -0.001972
    56   Atom        0.000565      0.000596      0.000122
    57   Atom        0.001620      0.002472      0.000441
    58   Atom        0.001536     -0.001937     -0.000425
    59   Atom       -0.000536      0.000359     -0.000014
    60   Atom       -0.004629      0.000359     -0.000381
    61   Atom       -0.004418      0.001851     -0.001531
    62   Atom       -0.003020      0.000307     -0.000144
    63   Atom       -0.004425     -0.001348      0.001173
    64   Atom        0.000154     -0.007255     -0.003283
    65   Atom       -0.002089      0.011411     -0.005355
    66   Atom        0.000298     -0.008760      0.000265
    67   Atom       -0.001969      0.001824     -0.009522
    68   Atom       -0.004677      0.004572     -0.009607
    69   Atom        0.002121     -0.002770     -0.008839
    70   Atom       -0.001062      0.001236     -0.004329
    71   Atom        0.006099      0.004226      0.060510
    72   Atom        0.004900      0.013638      0.006822
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8665   -15.002    -5.353    -5.004 -0.4824 -0.5012  0.7184
     1 Fe(57) Bbb     0.0630     1.090     0.389     0.364 -0.4773  0.8381  0.2642
              Bcc     0.8036    13.912     4.964     4.641  0.7344  0.2155  0.6436
 
              Baa    -0.0824    -3.178    -1.134    -1.060  0.9749 -0.1968  0.1041
     2 N(14)  Bbb    -0.0315    -1.217    -0.434    -0.406  0.1654  0.9532  0.2530
              Bcc     0.1139     4.394     1.568     1.466 -0.1490 -0.2294  0.9619
 
              Baa    -0.0943    -3.638    -1.298    -1.213  0.2465  0.9661  0.0766
     3 N(14)  Bbb    -0.0102    -0.394    -0.140    -0.131  0.8580 -0.2543  0.4464
              Bcc     0.1045     4.032     1.439     1.345 -0.4507  0.0443  0.8916
 
              Baa    -0.0830    -3.202    -1.143    -1.068  0.9323 -0.3326 -0.1420
     4 N(14)  Bbb    -0.0425    -1.638    -0.584    -0.546  0.3602  0.8887  0.2836
              Bcc     0.1255     4.840     1.727     1.614  0.0318 -0.3155  0.9484
 
              Baa    -0.0805    -3.106    -1.108    -1.036 -0.0004  0.9929 -0.1185
     5 N(14)  Bbb    -0.0695    -2.681    -0.956    -0.894  0.9058  0.0506  0.4206
              Bcc     0.1500     5.786     2.065     1.930 -0.4236  0.1072  0.8995
 
              Baa    -0.0561    -7.528    -2.686    -2.511  0.9492  0.2903  0.1218
     6 C(13)  Bbb    -0.0272    -3.651    -1.303    -1.218 -0.2946  0.9555  0.0180
              Bcc     0.0833    11.178     3.989     3.729 -0.1111 -0.0530  0.9924
 
              Baa    -0.0335    -4.491    -1.603    -1.498  0.9867 -0.0420  0.1571
     7 C(13)  Bbb    -0.0219    -2.933    -1.047    -0.978  0.0142  0.9846  0.1744
              Bcc     0.0553     7.425     2.649     2.477 -0.1620 -0.1699  0.9721
 
              Baa    -0.0415    -5.564    -1.985    -1.856  0.9023 -0.4186  0.1027
     8 C(13)  Bbb    -0.0296    -3.973    -1.418    -1.325  0.4185  0.9079  0.0233
              Bcc     0.0711     9.537     3.403     3.181 -0.1030  0.0220  0.9944
 
              Baa    -0.0427    -5.737    -2.047    -1.914 -0.7011  0.7103 -0.0624
     9 C(13)  Bbb    -0.0167    -2.238    -0.798    -0.746  0.6936  0.6997  0.1713
              Bcc     0.0594     7.974     2.845     2.660 -0.1654 -0.0768  0.9832
 
              Baa    -0.0524    -7.032    -2.509    -2.346 -0.3275  0.9403  0.0923
    10 C(13)  Bbb    -0.0260    -3.483    -1.243    -1.162  0.9413  0.3161  0.1187
              Bcc     0.0784    10.515     3.752     3.507 -0.0825 -0.1258  0.9886
 
              Baa    -0.0481    -6.459    -2.305    -2.155  0.1089  0.9797  0.1685
    11 C(13)  Bbb    -0.0352    -4.725    -1.686    -1.576  0.9941 -0.1071 -0.0198
              Bcc     0.0833    11.184     3.991     3.731  0.0013 -0.1696  0.9855
 
              Baa    -0.0482    -6.463    -2.306    -2.156  0.3857  0.9159  0.1116
    12 C(13)  Bbb    -0.0360    -4.828    -1.723    -1.610  0.9221 -0.3867 -0.0132
              Bcc     0.0841    11.291     4.029     3.766 -0.0311 -0.1080  0.9937
 
              Baa    -0.0368    -4.942    -1.763    -1.649  0.7684  0.6400 -0.0029
    13 C(13)  Bbb    -0.0082    -1.095    -0.391    -0.365 -0.6280  0.7548  0.1895
              Bcc     0.0450     6.037     2.154     2.014  0.1234 -0.1438  0.9819
 
              Baa    -0.0412    -5.529    -1.973    -1.844  0.9608  0.2725  0.0519
    14 C(13)  Bbb    -0.0162    -2.169    -0.774    -0.723 -0.2744  0.9610  0.0352
              Bcc     0.0574     7.698     2.747     2.568 -0.0403 -0.0480  0.9980
 
              Baa    -0.0525    -7.046    -2.514    -2.350  0.9892 -0.0880 -0.1175
    15 C(13)  Bbb    -0.0411    -5.509    -1.966    -1.838  0.0990  0.9909  0.0911
              Bcc     0.0936    12.555     4.480     4.188  0.1084 -0.1017  0.9889
 
              Baa    -0.0405    -5.436    -1.940    -1.813  0.8630 -0.4775 -0.1650
    16 C(13)  Bbb    -0.0310    -4.160    -1.484    -1.388  0.4682  0.8786 -0.0939
              Bcc     0.0715     9.596     3.424     3.201  0.1898  0.0038  0.9818
 
              Baa    -0.0362    -4.859    -1.734    -1.621 -0.6810  0.7322  0.0019
    17 C(13)  Bbb    -0.0117    -1.565    -0.559    -0.522  0.7320  0.6808  0.0256
              Bcc     0.0479     6.424     2.292     2.143 -0.0175 -0.0188  0.9997
 
              Baa    -0.0414    -5.551    -1.981    -1.852 -0.3116  0.9500 -0.0209
    18 C(13)  Bbb    -0.0155    -2.086    -0.744    -0.696  0.9378  0.3110  0.1543
              Bcc     0.0569     7.637     2.725     2.547 -0.1531 -0.0284  0.9878
 
              Baa    -0.0440    -5.900    -2.105    -1.968  0.0694  0.9976  0.0067
    19 C(13)  Bbb    -0.0317    -4.248    -1.516    -1.417  0.9976 -0.0694  0.0029
              Bcc     0.0756    10.148     3.621     3.385 -0.0033 -0.0065  1.0000
 
              Baa    -0.0295    -3.953    -1.410    -1.318  0.4581  0.8867  0.0623
    20 C(13)  Bbb    -0.0181    -2.434    -0.869    -0.812  0.8777 -0.4623  0.1263
              Bcc     0.0476     6.387     2.279     2.130 -0.1408  0.0031  0.9900
 
              Baa    -0.0588    -7.897    -2.818    -2.634  0.6842  0.7280  0.0422
    21 C(13)  Bbb    -0.0322    -4.322    -1.542    -1.442  0.7289 -0.6846 -0.0063
              Bcc     0.0911    12.219     4.360     4.076 -0.0243 -0.0351  0.9991
 
              Baa    -0.0772   -10.356    -3.695    -3.454  0.8554  0.5174  0.0220
    22 C(13)  Bbb    -0.0604    -8.099    -2.890    -2.702 -0.5170  0.8557 -0.0226
              Bcc     0.1375    18.455     6.585     6.156 -0.0305  0.0080  0.9995
 
              Baa    -0.0121    -6.463    -2.306    -2.156  0.8547  0.5182  0.0304
    23 H(1)   Bbb    -0.0067    -3.587    -1.280    -1.196 -0.0291 -0.0107  0.9995
              Bcc     0.0188    10.050     3.586     3.352 -0.5183  0.8552 -0.0060
 
              Baa    -0.1024   -13.744    -4.904    -4.584 -0.5399  0.8409  0.0368
    24 C(13)  Bbb    -0.0854   -11.453    -4.087    -3.820  0.8393  0.5345  0.0989
              Bcc     0.1878    25.197     8.991     8.405 -0.0635 -0.0842  0.9944
 
              Baa    -0.0150    -7.986    -2.850    -2.664 -0.5323  0.8457  0.0383
    25 H(1)   Bbb    -0.0069    -3.704    -1.322    -1.236 -0.0644 -0.0855  0.9943
              Bcc     0.0219    11.691     4.172     3.900  0.8441  0.5268  0.0999
 
              Baa    -0.1106   -14.836    -5.294    -4.949  0.8634  0.5031  0.0380
    26 C(13)  Bbb    -0.0927   -12.441    -4.439    -4.150 -0.5045  0.8620  0.0493
              Bcc     0.2033    27.278     9.733     9.099 -0.0080 -0.0617  0.9981
 
              Baa    -0.0156    -8.328    -2.972    -2.778  0.8580  0.5135  0.0130
    27 H(1)   Bbb    -0.0072    -3.837    -1.369    -1.280  0.0071 -0.0372  0.9993
              Bcc     0.0228    12.165     4.341     4.058 -0.5136  0.8573  0.0356
 
              Baa    -0.1072   -14.389    -5.135    -4.800 -0.5266  0.8480 -0.0598
    28 C(13)  Bbb    -0.0891   -11.961    -4.268    -3.990  0.8481  0.5289  0.0311
              Bcc     0.1964    26.350     9.402     8.789 -0.0580  0.0343  0.9977
 
              Baa    -0.0154    -8.231    -2.937    -2.746 -0.5264  0.8491 -0.0442
    29 H(1)   Bbb    -0.0071    -3.776    -1.347    -1.260 -0.0445  0.0245  0.9987
              Bcc     0.0225    12.007     4.284     4.005  0.8490  0.5277  0.0249
 
              Baa    -0.0042    -0.567    -0.202    -0.189 -0.0870 -0.0865  0.9924
    30 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.8619 -0.5062  0.0314
              Bcc     0.0075     1.008     0.360     0.336  0.4996  0.8581  0.1186
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.0986 -0.0585  0.9934
    31 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.465  0.9073 -0.4154  0.0656
              Bcc     0.0057     3.015     1.076     1.006  0.4088  0.9078  0.0940
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.2188 -0.2199  0.9507
    32 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.7921 -0.6090  0.0414
              Bcc     0.0070     3.719     1.327     1.240  0.5699  0.7620  0.3074
 
              Baa    -0.0042    -2.253    -0.804    -0.751  0.0584  0.0828  0.9948
    33 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.7876 -0.6162  0.0050
              Bcc     0.0071     3.762     1.342     1.255  0.6135  0.7832 -0.1013
 
