 Entering Gaussian System, Link 0=g16
 Input=3x3501.com
 Output=3x3501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933247/Gau-1549352.inp" -scrdir="/local/bebzhart_7933247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1549353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   563. (0.00001) RY*(20) C  15           s(  4.46%)p 0.16(  0.71%)d 2.42( 10.80%)
                                                  f18.85( 84.03%)
   564. (0.00000) RY*(21) C  15           s(  0.18%)p 4.36(  0.77%)d 3.53(  0.62%)
                                                  f99.99( 98.43%)
   565. (0.00000) RY*(22) C  15           s(  0.04%)p30.94(  1.10%)d79.71(  2.82%)
                                                  f99.99( 96.05%)
   566. (0.00000) RY*(23) C  15           s(  0.08%)p 5.10(  0.42%)d45.37(  3.72%)
                                                  f99.99( 95.77%)
   567. (0.00000) RY*(24) C  15           s(  0.02%)p 9.39(  0.20%)d99.99(  8.51%)
                                                  f99.99( 91.26%)
   568. (0.00000) RY*(25) C  15           s(  0.13%)p 8.27(  1.08%)d31.52(  4.12%)
                                                  f99.99( 94.67%)
   569. (0.00000) RY*(26) C  15           s(  0.11%)p 3.57(  0.39%)d 7.02(  0.77%)
                                                  f99.99( 98.73%)
   570. (0.00665) RY*( 1) C  16           s(  1.24%)p74.33( 91.99%)d 5.32(  6.58%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0073 -0.0763  0.0806 -0.0005
                                           -0.0117  0.2702 -0.0147  0.0081  0.8360
                                           -0.0051 -0.0039  0.3837  0.0158  0.0559
                                           -0.1626  0.0568 -0.0947  0.0207 -0.0002
                                           -0.0904  0.1071  0.0629  0.0006 -0.0080
                                            0.0131  0.0272  0.0051 -0.0080 -0.0175
                                           -0.0244
   571. (0.00310) RY*( 2) C  16           s(  3.90%)p23.51( 91.78%)d 1.10(  4.28%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0067  0.1733  0.0945  0.0036
                                           -0.0105  0.8959 -0.0660 -0.0065 -0.3188
                                           -0.0434 -0.0013  0.0781  0.0315  0.0101
                                            0.1144 -0.0046 -0.0317 -0.0259  0.0170
                                            0.0234  0.1623 -0.0186  0.0189 -0.0004
                                            0.0164 -0.0101  0.0012  0.0024  0.0047
                                           -0.0056
   572. (0.00235) RY*( 3) C  16           s(  2.10%)p42.61( 89.51%)d 3.92(  8.23%)
                                                  f 0.07(  0.15%)
                                            0.0000  0.0084  0.0287  0.1417  0.0052
                                           -0.0079  0.1502 -0.0819  0.0067  0.3141
                                           -0.0008  0.0015 -0.8639 -0.1442  0.0691
                                           -0.0696 -0.0971  0.1492 -0.0042 -0.0100
                                            0.0090  0.1718  0.0999 -0.0362 -0.0182
                                           -0.0136  0.0193  0.0098  0.0220 -0.0069
                                           -0.0057
   573. (0.00104) RY*( 4) C  16           s(  7.60%)p 3.10( 23.54%)d 9.02( 68.50%)
                                                  f 0.05(  0.37%)
                                           -0.0000 -0.0124  0.2746 -0.0134  0.0149
                                           -0.0087  0.0547  0.1463 -0.0069  0.1278
                                            0.4264  0.0049  0.0018  0.1125  0.0126
                                           -0.1083  0.0118  0.1147 -0.1921 -0.0482
                                            0.7359 -0.2377 -0.1502 -0.0055  0.0293
                                           -0.0003 -0.0171 -0.0428  0.0092 -0.0039
                                           -0.0238
   574. (0.00077) RY*( 5) C  16           s( 31.85%)p 0.29(  9.23%)d 1.77( 56.47%)
                                                  f 0.08(  2.46%)
                                           -0.0000 -0.0056  0.5307 -0.1916 -0.0076
                                           -0.0051 -0.0357  0.1210  0.0011  0.1361
                                           -0.1656 -0.0165  0.0198 -0.1723  0.0106
                                            0.1456 -0.5387 -0.1285  0.3789  0.1532
                                           -0.0355 -0.0933 -0.2246  0.0958 -0.0150
                                            0.0369 -0.0193  0.0595 -0.1034 -0.0893
                                            0.0202
   575. (0.00065) RY*( 6) C  16           s( 23.58%)p 1.42( 33.49%)d 1.72( 40.58%)
                                                  f 0.10(  2.35%)
                                           -0.0000  0.0005  0.4582  0.1605  0.0050
                                           -0.0054 -0.1016  0.2461  0.0108  0.0085
                                           -0.5112  0.0138 -0.0229  0.0423  0.3881
                                           -0.0512  0.3896 -0.0481 -0.2599 -0.1523
                                           -0.0232 -0.0536  0.0340  0.0561 -0.0225
                                            0.0358 -0.0142  0.0025  0.0978 -0.1092
                                           -0.0051
   576. (0.00059) RY*( 7) C  16           s(  7.48%)p 0.39(  2.92%)d11.72( 87.64%)
                                                  f 0.26(  1.96%)
                                            0.0000  0.0009 -0.0855  0.2597  0.0050
                                            0.0001  0.0455 -0.0732 -0.0016 -0.1151
                                           -0.0588 -0.0002  0.0117  0.0702  0.2614
                                           -0.3668  0.2027  0.1842  0.7166  0.0842
                                            0.1172 -0.2297 -0.0246 -0.1040  0.0083
                                            0.0830  0.0223  0.0764 -0.0582  0.0277
                                           -0.0463
   577. (0.00048) RY*( 8) C  16           s( 31.67%)p 1.21( 38.34%)d 0.94( 29.61%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0038  0.5607 -0.0388 -0.0289
                                           -0.0072 -0.1498 -0.3508 -0.0044 -0.0167
                                            0.4684  0.0045  0.0423  0.1278 -0.0475
                                           -0.0570  0.2859  0.1020  0.0960  0.0538
                                           -0.3039  0.2923  0.0897 -0.0232  0.0276
                                            0.0264 -0.0017  0.0007  0.0101 -0.0320
                                            0.0340
   578. (0.00032) RY*( 9) C  16           s( 57.64%)p 0.08(  4.49%)d 0.59( 34.11%)
                                                  f 0.07(  3.76%)
                                            0.0000  0.0016  0.1355  0.7468 -0.0186
                                           -0.0017 -0.1214  0.1154 -0.0087  0.0511
                                           -0.0541 -0.0012  0.0973  0.0414 -0.3945
                                            0.3522 -0.0803  0.1298  0.0619 -0.0141
                                            0.0512  0.0060  0.1282 -0.1226  0.0154
                                           -0.0561  0.0015 -0.0001 -0.0396  0.1538
                                            0.0951
   579. (0.00029) RY*(10) C  16           s(  8.67%)p 1.98( 17.17%)d 8.17( 70.78%)
                                                  f 0.39(  3.39%)
                                            0.0000  0.0021  0.0892  0.2791 -0.0288
                                            0.0054  0.0288 -0.0473 -0.0014 -0.1366
                                            0.2375 -0.0025  0.0833 -0.2943  0.1107
                                           -0.4335 -0.3816 -0.1289 -0.2149 -0.2970
                                           -0.2702 -0.3189  0.1897 -0.0175 -0.0484
                                            0.1135 -0.0577 -0.0072  0.1173  0.0368
                                           -0.0117
   580. (0.00017) RY*(11) C  16           s(  2.84%)p12.88( 36.62%)d20.17( 57.37%)
                                                  f 1.12(  3.17%)
                                           -0.0000 -0.0075  0.0163  0.1675 -0.0069
                                            0.0017 -0.0339 -0.5734 -0.0047  0.0480
                                           -0.1301  0.0028 -0.1153 -0.0609 -0.1411
                                            0.0090  0.1758 -0.5763 -0.0406  0.0549
                                            0.1257 -0.2163 -0.3483  0.0458  0.0506
                                            0.0133 -0.0235 -0.1285  0.0278  0.0722
                                            0.0771
   581. (0.00013) RY*(12) C  16           s(  1.56%)p34.47( 53.84%)d27.02( 42.21%)
                                                  f 1.53(  2.39%)
                                           -0.0000 -0.0037 -0.0599  0.1083  0.0171
                                            0.0035  0.0083  0.5439 -0.0012 -0.0666
                                            0.3253  0.0071 -0.0937 -0.3513 -0.0340
                                           -0.0262  0.2944 -0.5006  0.1492  0.1597
                                           -0.0327  0.1832 -0.0131  0.0208  0.0190
                                            0.0388 -0.0535 -0.0168 -0.0999 -0.0855
                                            0.0402
   582. (0.00011) RY*(13) C  16           s(  8.99%)p 0.86(  7.74%)d 8.57( 77.07%)
                                                  f 0.69(  6.20%)
                                           -0.0000 -0.0084 -0.1062  0.2776  0.0388
                                           -0.0081 -0.1651 -0.1195  0.0160 -0.0740
                                            0.1212 -0.0037  0.1128  0.0513  0.6351
                                            0.0975 -0.2830 -0.0897 -0.0818  0.1537
                                            0.1318  0.4360 -0.1504  0.0968  0.0268
                                           -0.1657 -0.0334 -0.0376 -0.0370  0.1681
                                           -0.0406
   583. (0.00007) RY*(14) C  16           s(  0.28%)p13.24(  3.75%)d99.99( 80.41%)
                                                  f54.94( 15.56%)
   584. (0.00005) RY*(15) C  16           s(  1.82%)p 3.19(  5.80%)d49.25( 89.73%)
                                                  f 1.45(  2.64%)
   585. (0.00003) RY*(16) C  16           s(  1.47%)p37.40( 54.88%)d13.33( 19.56%)
                                                  f16.42( 24.09%)
   586. (0.00003) RY*(17) C  16           s(  1.69%)p 5.63(  9.49%)d44.09( 74.35%)
                                                  f 8.58( 14.47%)
   587. (0.00002) RY*(18) C  16           s(  4.71%)p 1.25(  5.91%)d 4.98( 23.47%)
                                                  f13.99( 65.91%)
   588. (0.00000) RY*(19) C  16           s(  0.04%)p35.45(  1.31%)d99.99( 92.53%)
                                                  f99.99(  6.13%)
   589. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.75%)d 1.48(  1.11%)
                                                  f99.99( 98.13%)
   590. (0.00000) RY*(21) C  16           s(  0.35%)p 4.05(  1.43%)d19.55(  6.90%)
                                                  f99.99( 91.32%)
   591. (0.00000) RY*(22) C  16           s(  0.36%)p 1.66(  0.59%)d 2.29(  0.82%)
                                                  f99.99( 98.23%)
   592. (0.00000) RY*(23) C  16           s(  0.08%)p48.77(  4.11%)d53.11(  4.48%)
                                                  f99.99( 91.32%)
   593. (0.00000) RY*(24) C  16           s(  0.10%)p 8.25(  0.80%)d99.99( 13.82%)
                                                  f99.99( 85.29%)
   594. (0.00000) RY*(25) C  16           s( 99.03%)p 0.00(  0.05%)d 0.01(  0.70%)
                                                  f 0.00(  0.22%)
   595. (0.00000) RY*(26) C  16           s(  1.06%)p10.12( 10.72%)d 7.92(  8.39%)
                                                  f75.35( 79.83%)
   596. (0.00549) RY*( 1) C  17           s(  4.12%)p21.92( 90.38%)d 1.23(  5.07%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0017  0.1876  0.0777  0.0005
                                            0.0189 -0.9179 -0.0880  0.0012  0.2265
                                           -0.0322 -0.0020  0.0269 -0.0112 -0.0941
                                           -0.0584 -0.0156  0.0064  0.0068 -0.0048
                                           -0.0098 -0.1896 -0.0313  0.0324  0.0017
                                            0.0472 -0.0214  0.0047  0.0076  0.0191
                                            0.0343
   597. (0.00361) RY*( 2) C  17           s( 10.36%)p 7.21( 74.73%)d 1.38( 14.27%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0081  0.3195 -0.0371 -0.0071
                                            0.0013  0.2686 -0.1114  0.0169  0.7653
                                           -0.0140 -0.0078  0.2628 -0.0861 -0.0332
                                           -0.2694 -0.1911  0.0253  0.0442  0.0113
                                           -0.0976  0.1404 -0.0054  0.0221 -0.0040
                                           -0.0381 -0.0391  0.0335 -0.0071  0.0475
                                            0.0069
   598. (0.00307) RY*( 3) C  17           s(  2.69%)p23.62( 63.51%)d12.25( 32.95%)
                                                  f 0.32(  0.85%)
                                            0.0000  0.0038  0.1636 -0.0098 -0.0031
                                            0.0027  0.0567 -0.0393  0.0091  0.2557
                                            0.0121  0.0147 -0.7206  0.2127  0.0367
                                           -0.1300  0.5385 -0.0027 -0.1191  0.0190
                                           -0.0433  0.0689  0.0000  0.0127  0.0422
                                           -0.0125 -0.0257 -0.0698  0.0222  0.0234
                                           -0.0000
   599. (0.00172) RY*( 4) C  17           s(  5.78%)p 5.94( 34.28%)d10.11( 58.42%)
                                                  f 0.26(  1.52%)
                                           -0.0000 -0.0058  0.2378  0.0344 -0.0026
                                            0.0042  0.0168 -0.0795 -0.0009 -0.1811
                                           -0.1558 -0.0235 -0.4742  0.2317 -0.0925
                                           -0.0709 -0.6983 -0.1150  0.1745  0.0936
                                           -0.1290  0.0903 -0.0720  0.0243 -0.0128
                                           -0.0105  0.0044  0.1154 -0.0063  0.0144
                                            0.0365
   600. (0.00167) RY*( 5) C  17           s( 40.71%)p 0.97( 39.31%)d 0.47( 19.24%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0146  0.6378  0.0023  0.0055
                                            0.0109  0.0413 -0.1621  0.0056 -0.4295
                                           -0.3294  0.0073  0.2648 -0.0424 -0.0131
                                           -0.1091  0.2791  0.0434 -0.0918  0.0069
                                           -0.1704  0.1728 -0.1528  0.0991  0.0041
                                            0.0044 -0.0144 -0.0525  0.0032  0.0335
                                            0.0577
   601. (0.00083) RY*( 6) C  17           s(  0.92%)p 3.87(  3.56%)d99.99( 94.69%)
                                                  f 0.90(  0.83%)
                                            0.0000  0.0012  0.0922 -0.0257  0.0063
                                           -0.0014  0.0168 -0.0039  0.0009 -0.0229
                                            0.0438 -0.0051 -0.0757 -0.1646 -0.0110
                                           -0.0250 -0.2377 -0.0539 -0.9129 -0.0072
                                            0.1467 -0.0673  0.1645  0.0159  0.0055
                                           -0.0003  0.0134  0.0278 -0.0812  0.0193
                                            0.0187
   602. (0.00068) RY*( 7) C  17           s( 14.94%)p 2.62( 39.11%)d 3.04( 45.47%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0100  0.3731 -0.0997  0.0120
                                           -0.0117  0.1105  0.6109  0.0073 -0.0159
                                           -0.0689 -0.0007 -0.0167  0.0169  0.0939
                                           -0.1274 -0.0111  0.0065  0.1444 -0.0110
                                            0.3103 -0.5516  0.0807 -0.0392 -0.0107
                                           -0.0517  0.0339 -0.0006  0.0166  0.0229
                                            0.0049
   603. (0.00053) RY*( 8) C  17           s( 73.02%)p 0.20( 14.49%)d 0.16( 11.55%)
                                                  f 0.01(  0.94%)
                                            0.0000  0.0001 -0.0344  0.8538 -0.0085
                                           -0.0037  0.0842  0.2561  0.0010  0.0923
                                           -0.2514  0.0006 -0.0020 -0.0231 -0.1530
                                            0.1279  0.0258  0.0179 -0.0632 -0.1121
                                           -0.2186 -0.0328  0.0848 -0.0458  0.0063
                                            0.0150 -0.0071 -0.0122 -0.0270 -0.0868
                                            0.0260
   604. (0.00029) RY*( 9) C  17           s(  7.52%)p 5.14( 38.63%)d 6.90( 51.89%)
                                                  f 0.26(  1.95%)
                                            0.0000  0.0094  0.1722  0.2030  0.0653
                                           -0.0001  0.1873 -0.5896  0.0074  0.0307
                                            0.0488  0.0003 -0.0075  0.0153 -0.2426
                                            0.2905  0.0571 -0.0937  0.0971  0.1212
                                            0.4360 -0.3749  0.0147 -0.0932 -0.0219
                                            0.0638  0.0893  0.0295  0.0443 -0.0443
                                           -0.0470
   605. (0.00026) RY*(10) C  17           s( 15.65%)p 2.98( 46.69%)d 2.37( 37.15%)
                                                  f 0.03(  0.52%)
                                           -0.0000 -0.0031  0.3934  0.0375  0.0167
                                            0.0032 -0.0290  0.2109  0.0031  0.0045
                                            0.6316 -0.0011 -0.0294 -0.1474  0.0072
                                            0.5132 -0.0042 -0.1437  0.0341  0.0615
                                           -0.1917  0.1823 -0.0669 -0.0892  0.0139
                                           -0.0256 -0.0328  0.0442 -0.0003  0.0083
                                           -0.0354
   606. (0.00021) RY*(11) C  17           s( 15.65%)p 1.71( 26.77%)d 3.64( 56.93%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0030  0.0688  0.3893  0.0166
                                           -0.0022 -0.0185 -0.2108 -0.0032 -0.1763
                                            0.4361 -0.0000  0.0309  0.0279  0.5549
                                           -0.4740 -0.0465  0.0356  0.0702 -0.0312
                                            0.0562 -0.0294  0.1517 -0.0180  0.0056
                                            0.0160  0.0473  0.0106 -0.0085  0.0174
                                           -0.0586
   607. (0.00010) RY*(12) C  17           s(  0.09%)p99.99( 53.24%)d99.99( 42.73%)
                                                  f42.32(  3.93%)
   608. (0.00010) RY*(13) C  17           s(  0.49%)p40.01( 19.50%)d99.99( 71.58%)
                                                  f17.31(  8.44%)
                                           -0.0000 -0.0083 -0.0061  0.0688 -0.0054
                                           -0.0017 -0.0203  0.0052 -0.0176  0.1405
                                           -0.2501  0.0020 -0.1304 -0.3082  0.5535
                                            0.2668 -0.0718  0.0795  0.0008  0.1561
                                            0.2206  0.0682 -0.4078  0.2878  0.0164
                                            0.0508  0.0217  0.0026  0.0309 -0.2821
                                            0.0225
   609. (0.00009) RY*(14) C  17           s(  1.05%)p11.48( 12.02%)d75.48( 79.00%)
                                                  f 7.58(  7.93%)
   610. (0.00007) RY*(15) C  17           s(  3.10%)p 0.85(  2.63%)d26.74( 82.88%)
                                                  f 3.68( 11.39%)
   611. (0.00005) RY*(16) C  17           s(  0.47%)p45.40( 21.41%)d99.99( 73.21%)
                                                  f10.40(  4.90%)
   612. (0.00003) RY*(17) C  17           s(  3.52%)p 3.35( 11.80%)d19.55( 68.83%)
                                                  f 4.50( 15.86%)
   613. (0.00002) RY*(18) C  17           s(  0.25%)p15.48(  3.89%)d73.68( 18.53%)
                                                  f99.99( 77.32%)
   614. (0.00001) RY*(19) C  17           s(  0.16%)p 0.86(  0.14%)d99.99( 88.00%)
                                                  f74.09( 11.70%)
   615. (0.00001) RY*(20) C  17           s(  3.71%)p 0.26(  0.97%)d 6.27( 23.23%)
                                                  f19.44( 72.08%)
   616. (0.00001) RY*(21) C  17           s(  0.04%)p40.23(  1.53%)d99.99(  3.89%)
                                                  f99.99( 94.54%)
   617. (0.00000) RY*(22) C  17           s(  0.08%)p 7.42(  0.57%)d26.95(  2.08%)
                                                  f99.99( 97.27%)
   618. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.05%)d99.99(  6.09%)
                                                  f99.99( 93.85%)
   619. (0.00000) RY*(24) C  17           s(  0.02%)p 2.88(  0.07%)d99.99(  8.71%)
                                                  f99.99( 91.19%)
   620. (0.00000) RY*(25) C  17           s(  0.01%)p38.43(  0.50%)d45.42(  0.59%)
                                                  f99.99( 98.91%)
   621. (0.00000) RY*(26) C  17           s( 95.72%)p 0.00(  0.46%)d 0.03(  2.74%)
                                                  f 0.01(  1.08%)
   622. (0.00542) RY*( 1) C  18           s(  3.56%)p25.51( 90.80%)d 1.46(  5.20%)
                                                  f 0.13(  0.45%)
                                            0.0000  0.0004  0.1663  0.0891  0.0020
                                            0.0223 -0.9333 -0.0928 -0.0025 -0.1459
                                            0.0139 -0.0007 -0.0795 -0.0060  0.0922
                                            0.0796  0.0176 -0.0127  0.0153 -0.0045
                                           -0.0049 -0.1839 -0.0330  0.0389  0.0033
                                            0.0479  0.0227 -0.0046 -0.0006  0.0145
                                           -0.0374
   623. (0.00353) RY*( 2) C  18           s( 14.26%)p 4.98( 70.99%)d 0.98( 14.02%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0087  0.3757 -0.0354 -0.0094
                                            0.0053  0.1981 -0.1205 -0.0207 -0.8085
                                            0.0428  0.0004  0.0095 -0.0108  0.0483
                                            0.2987  0.0040 -0.0082  0.0102  0.0257
                                           -0.1040  0.1896 -0.0035  0.0317 -0.0077
                                           -0.0346  0.0517  0.0065 -0.0020  0.0554
                                           -0.0168
   624. (0.00268) RY*( 3) C  18           s(  1.04%)p85.82( 89.18%)d 9.26(  9.62%)
                                                  f 0.15(  0.16%)
                                            0.0000 -0.0020  0.1017 -0.0053 -0.0033
                                            0.0024 -0.0693 -0.0091 -0.0003  0.0519
                                            0.0157  0.0066  0.9018 -0.2657  0.0089
                                            0.0100 -0.2488  0.0931 -0.1406  0.0563
                                            0.0022  0.0063 -0.0444  0.0239 -0.0331
                                            0.0073  0.0050  0.0153  0.0101 -0.0001
                                           -0.0081
   625. (0.00160) RY*( 4) C  18           s( 41.91%)p 0.94( 39.26%)d 0.43( 18.04%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0152  0.6439  0.0658 -0.0002
                                            0.0096  0.0704 -0.1139 -0.0047  0.4389
                                            0.3799  0.0059 -0.1816  0.0676  0.0730
                                            0.0682 -0.2363 -0.0347 -0.1880 -0.0364
                                           -0.1469  0.1675 -0.1367  0.0917 -0.0044
                                            0.0049  0.0136  0.0511 -0.0216  0.0169
                                           -0.0653
   626. (0.00141) RY*( 5) C  18           s(  4.18%)p 2.69( 11.26%)d19.84( 82.99%)
                                                  f 0.38(  1.57%)
                                           -0.0000 -0.0067  0.2002  0.0415 -0.0006
                                            0.0054  0.0173 -0.0847 -0.0001  0.1708
                                            0.1348 -0.0117  0.1854 -0.1524  0.0507
                                           -0.0194  0.7134  0.0752  0.5189  0.0716
                                           -0.1579  0.0996 -0.0500  0.0247  0.0321
                                           -0.0165 -0.0140 -0.1092  0.0366 -0.0007
                                           -0.0305
   627. (0.00090) RY*( 6) C  18           s(  0.17%)p 9.03(  1.55%)d99.99( 95.65%)
                                                  f15.28(  2.62%)
                                           -0.0000 -0.0003 -0.0238  0.0339  0.0024
                                            0.0010 -0.0009 -0.0106  0.0011  0.0016
                                            0.0047 -0.0051 -0.0464 -0.1149 -0.0376
                                           -0.0094 -0.5505 -0.1630  0.7841 -0.0530
                                           -0.0161  0.0369 -0.0727 -0.0285  0.0094
                                            0.0080  0.0066  0.1443  0.0711 -0.0116
                                           -0.0054
   628. (0.00066) RY*( 7) C  18           s( 12.68%)p 5.43( 68.79%)d 1.44( 18.26%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0061  0.2141  0.2844 -0.0056
                                           -0.0110  0.0750  0.7985 -0.0031 -0.0814
                                            0.1916 -0.0013  0.0089 -0.0333 -0.0317
                                            0.0640  0.0317 -0.0028  0.0461 -0.0139
                                            0.0331 -0.4002  0.0944 -0.0631 -0.0005
                                           -0.0442 -0.0131 -0.0036  0.0052 -0.0162
                                           -0.0173
   629. (0.00058) RY*( 8) C  18           s( 42.35%)p 0.28( 11.65%)d 1.06( 44.90%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0082 -0.3402  0.5530 -0.0425
                                            0.0029 -0.0538  0.0496  0.0082 -0.1561
                                            0.2931  0.0003  0.0182  0.0213  0.2133
                                           -0.2979 -0.0476  0.0160 -0.0889 -0.0331
                                           -0.4268  0.3424 -0.0600 -0.0141  0.0037
                                            0.0451  0.0520  0.0045 -0.0149 -0.0778
                                            0.0002
   630. (0.00031) RY*( 9) C  18           s( 43.20%)p 0.64( 27.83%)d 0.64( 27.67%)
                                                  f 0.03(  1.31%)
                                            0.0000  0.0109  0.0353  0.6530  0.0649
                                           -0.0053  0.1980 -0.4862 -0.0063  0.0181
                                           -0.0368  0.0003  0.0114 -0.0280  0.0416
                                            0.1374  0.0051 -0.0070  0.0057  0.0247
                                            0.2877 -0.3946  0.1155 -0.0596  0.0095
                                            0.0635 -0.0820 -0.0173  0.0093 -0.0241
                                            0.0361
   631. (0.00025) RY*(10) C  18           s(  9.64%)p 0.49(  4.76%)d 8.87( 85.57%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0045  0.2685 -0.1544  0.0229
                                            0.0020  0.0876 -0.0533 -0.0106 -0.1597
                                           -0.0927  0.0003  0.0017  0.0536  0.4878
                                           -0.7271 -0.0243  0.0377  0.0312 -0.0340
                                            0.1570 -0.2139 -0.0713 -0.0976  0.0025
                                            0.0079 -0.0034 -0.0108 -0.0008  0.0012
                                            0.0013
   632. (0.00021) RY*(11) C  18           s( 15.73%)p 3.59( 56.52%)d 1.59( 25.01%)
                                                  f 0.17(  2.74%)
                                           -0.0000 -0.0069  0.2836  0.2732  0.0461
                                           -0.0049 -0.0005  0.0922  0.0010  0.0700
                                           -0.7415 -0.0009 -0.0385  0.0198 -0.2584
                                           -0.1310 -0.0246  0.0936 -0.0242  0.0481
                                           -0.3585  0.0782 -0.1357 -0.0309 -0.0021
                                            0.0433  0.0325 -0.0240 -0.0030  0.1005
                                            0.1174
   633. (0.00010) RY*(12) C  18           s(  1.81%)p 3.89(  7.02%)d46.12( 83.36%)
                                                  f 4.32(  7.81%)
                                           -0.0000 -0.0045  0.0930  0.0942 -0.0229
                                            0.0029 -0.0389 -0.0178  0.0162 -0.1523
                                            0.1431  0.0004  0.0812  0.1338 -0.5930
                                           -0.3484  0.1134 -0.3377 -0.0354 -0.0200
                                            0.3038  0.0915 -0.2847  0.2242  0.0016
                                            0.0574 -0.0314  0.0521  0.0335 -0.2645
                                           -0.0011
   634. (0.00009) RY*(13) C  18           s(  0.01%)p99.99( 53.23%)d99.99( 42.14%)
                                                  f99.99(  4.62%)
   635. (0.00009) RY*(14) C  18           s(  0.40%)p11.27(  4.51%)d99.99( 88.89%)
                                                  f15.48(  6.20%)
   636. (0.00007) RY*(15) C  18           s(  4.68%)p 0.50(  2.35%)d18.36( 85.87%)
                                                  f 1.52(  7.11%)
   637. (0.00006) RY*(16) C  18           s(  0.16%)p99.99( 37.65%)d99.99( 57.03%)
                                                  f32.25(  5.16%)
