 Entering Gaussian System, Link 0=g16
 Input=5mjc05re.com
 Output=5mjc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046151/Gau-316275.inp" -scrdir="/local/becsleip_8046151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316276.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.23781   1.24571   1.25172   1.25611   1.26399
  Beta virt. eigenvalues --    1.26611   1.27733   1.27850   1.28570   1.29465
  Beta virt. eigenvalues --    1.29622   1.30446   1.30979   1.31320   1.31876
  Beta virt. eigenvalues --    1.32480   1.32537   1.33124   1.33996   1.34267
  Beta virt. eigenvalues --    1.34752   1.35168   1.35585   1.36724   1.36974
  Beta virt. eigenvalues --    1.37620   1.38072   1.38143   1.39354   1.39699
  Beta virt. eigenvalues --    1.40125   1.40315   1.40528   1.41086   1.41494
  Beta virt. eigenvalues --    1.41896   1.42730   1.43341   1.44000   1.44509
  Beta virt. eigenvalues --    1.45314   1.46098   1.46571   1.46948   1.47772
  Beta virt. eigenvalues --    1.48070   1.48861   1.50029   1.50298   1.51014
  Beta virt. eigenvalues --    1.51528   1.52186   1.52288   1.53095   1.53795
  Beta virt. eigenvalues --    1.54702   1.55292   1.56489   1.56645   1.57350
  Beta virt. eigenvalues --    1.57730   1.58617   1.59192   1.60142   1.60768
  Beta virt. eigenvalues --    1.62088   1.62888   1.63459   1.63758   1.64547
  Beta virt. eigenvalues --    1.65149   1.67165   1.68517   1.68753   1.70067
  Beta virt. eigenvalues --    1.71556   1.72008   1.72815   1.73145   1.74658
  Beta virt. eigenvalues --    1.75897   1.76699   1.77069   1.79196   1.81347
  Beta virt. eigenvalues --    1.82170   1.82527   1.83166   1.83548   1.83985
  Beta virt. eigenvalues --    1.84393   1.84787   1.85375   1.85537   1.85971
  Beta virt. eigenvalues --    1.86538   1.86600   1.87051   1.87644   1.87876
  Beta virt. eigenvalues --    1.88629   1.89226   1.89464   1.89844   1.90053
  Beta virt. eigenvalues --    1.90471   1.90880   1.91217   1.92100   1.92652
  Beta virt. eigenvalues --    1.93470   1.94470   1.95433   1.96561   1.96930
  Beta virt. eigenvalues --    1.97094   1.97142   1.97891   1.98207   1.99007
  Beta virt. eigenvalues --    1.99586   2.00249   2.00886   2.01407   2.02094
  Beta virt. eigenvalues --    2.02849   2.03331   2.04051   2.04779   2.05558
  Beta virt. eigenvalues --    2.05875   2.06500   2.07036   2.07497   2.07621
  Beta virt. eigenvalues --    2.07845   2.08484   2.09336   2.09612   2.10464
  Beta virt. eigenvalues --    2.10690   2.11619   2.11730   2.12256   2.12844
  Beta virt. eigenvalues --    2.13490   2.13983   2.14524   2.15061   2.15478
  Beta virt. eigenvalues --    2.16707   2.16970   2.18692   2.19179   2.19631
  Beta virt. eigenvalues --    2.20982   2.21156   2.21518   2.22299   2.22541
  Beta virt. eigenvalues --    2.23205   2.23404   2.23796   2.24528   2.25077
  Beta virt. eigenvalues --    2.25493   2.25861   2.26476   2.26614   2.26850
  Beta virt. eigenvalues --    2.27698   2.27816   2.28078   2.28482   2.28764
  Beta virt. eigenvalues --    2.29304   2.29607   2.29777   2.30109   2.31513
  Beta virt. eigenvalues --    2.31919   2.32697   2.33282   2.33503   2.34171
  Beta virt. eigenvalues --    2.34952   2.35062   2.36225   2.36576   2.37423
  Beta virt. eigenvalues --    2.38023   2.38408   2.38764   2.39415   2.39671
  Beta virt. eigenvalues --    2.40307   2.40757   2.41148   2.41871   2.42143
  Beta virt. eigenvalues --    2.42440   2.42712   2.43891   2.44242   2.44824
  Beta virt. eigenvalues --    2.44934   2.45701   2.46128   2.46486   2.47111
  Beta virt. eigenvalues --    2.47588   2.49112   2.49799   2.51672   2.52395
  Beta virt. eigenvalues --    2.52458   2.54613   2.54826   2.55931   2.56310
  Beta virt. eigenvalues --    2.56521   2.57349   2.58098   2.58187   2.58595
  Beta virt. eigenvalues --    2.59356   2.59627   2.60551   2.60984   2.62162
  Beta virt. eigenvalues --    2.64315   2.64483   2.65053   2.66999   2.68924
  Beta virt. eigenvalues --    2.69166   2.71346   2.72443   2.72672   2.73139
  Beta virt. eigenvalues --    2.73837   2.74579   2.75402   2.76486   2.76915
  Beta virt. eigenvalues --    2.77222   2.77733   2.78652   2.80251   2.81497
  Beta virt. eigenvalues --    2.83529   2.84898   2.86518   2.87033   2.88071
  Beta virt. eigenvalues --    2.88582   2.91070   2.92261   2.95257   2.96554
  Beta virt. eigenvalues --    2.97615   2.99781   2.99830   3.02237   3.02495
  Beta virt. eigenvalues --    3.03135   3.03629   3.03970   3.05457   3.06756
  Beta virt. eigenvalues --    3.07894   3.09522   3.11344   3.13467   3.14131
  Beta virt. eigenvalues --    3.15294   3.17974   3.20131   3.22806   3.23801
  Beta virt. eigenvalues --    3.30980   3.33614   3.36221   3.38191   3.39486
  Beta virt. eigenvalues --    3.48525   3.50819   3.52649   3.74805   3.78885
  Beta virt. eigenvalues --    3.95945   4.08921   4.26918   4.33509
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.938798   2.901135
     2  N   -0.647873  -0.040679
     3  N   -0.680924   0.021384
     4  N   -0.716902  -0.046908
     5  N   -0.684607   0.016720
     6  C    0.307127   0.144463
     7  C    0.014779  -0.007334
     8  C    0.025538   0.129755
     9  C    0.332250  -0.011488
    10  C    0.315594  -0.055365
    11  C    0.022086   0.049120
    12  C   -0.091143  -0.036359
    13  C    0.320723   0.054500
    14  C    0.319934   0.095996
    15  C    0.027326   0.025147
    16  C   -0.066622   0.127199
    17  C    0.322558  -0.020108
    18  C    0.315462  -0.062012
    19  C    0.020133   0.092601
    20  C    0.032771  -0.051242
    21  C    0.244899   0.125523
    22  C   -0.297767  -0.070977
    23  H    0.166185   0.002602
    24  C   -0.334000   0.218428
    25  H    0.159852  -0.011077
    26  C   -0.294163  -0.014994
    27  H    0.172911   0.000056
    28  C   -0.307436   0.239413
    29  H    0.167197  -0.011987
    30  C   -0.596980  -0.012899
    31  H    0.169385   0.000077
    32  H    0.178226   0.006815
    33  H    0.177127   0.006308
    34  C   -0.601784  -0.001020
    35  H    0.168447  -0.000277
    36  H    0.180580   0.001838
    37  H    0.175757   0.000745
    38  C   -0.595539  -0.004527
    39  H    0.174345   0.002756
    40  H    0.178949   0.003467
    41  H    0.183327  -0.000058
    42  C   -0.146318   0.005087
    43  H    0.166359  -0.000941
    44  C   -0.374061  -0.003951
    45  H    0.168360   0.000202
    46  H    0.154149   0.000018
    47  C   -0.624312  -0.003288
    48  H    0.172058   0.000215
    49  H    0.181746   0.003153
    50  H    0.190777   0.000338
    51  C   -0.090852  -0.048195
    52  H    0.158399   0.003296
    53  C   -0.439142   0.083528
    54  H    0.142568  -0.004611
    55  H    0.176030  -0.004560
    56  C   -0.603188  -0.008821
    57  H    0.187167   0.005684
    58  H    0.180658   0.005532
    59  H    0.171453   0.000010
    60  C   -0.598174   0.003640
    61  H    0.185113  -0.001240
    62  H    0.182168  -0.000389
    63  H    0.179195  -0.000375
    64  C   -0.596088   0.000946
    65  H    0.207028   0.000018
    66  H    0.190968   0.000180
    67  H    0.188863   0.000093
    68  N   -0.625521   0.002060
    69  H    0.360913   0.002279
    70  C    0.260074   0.003574
    71  C    0.253240   0.004641
    72  H    0.230827   0.000925
    73  N   -0.479780   0.062904
    74  C   -0.013932  -0.000527
    75  H    0.210427   0.000977
    76  C   -0.594890   0.000990
    77  H    0.185332   0.000207
    78  H    0.206595   0.000013
    79  H    0.192636   0.000075
    80  N   -0.624268   0.002181
    81  H    0.360853   0.002229
    82  C    0.265341   0.003537
    83  C    0.248594   0.003807
    84  H    0.235358   0.000957
    85  N   -0.477196   0.065462
    86  C   -0.013222   0.000099
    87  H    0.211170   0.001306
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.938798   2.901135
     2  N   -0.647873  -0.040679
     3  N   -0.680924   0.021384
     4  N   -0.716902  -0.046908
     5  N   -0.684607   0.016720
     6  C    0.307127   0.144463
     7  C    0.014779  -0.007334
     8  C    0.025538   0.129755
     9  C    0.332250  -0.011488
    10  C    0.315594  -0.055365
    11  C    0.022086   0.049120
    12  C   -0.091143  -0.036359
    13  C    0.320723   0.054500
    14  C    0.319934   0.095996
    15  C    0.027326   0.025147
    16  C   -0.066622   0.127199
    17  C    0.322558  -0.020108
    18  C    0.315462  -0.062012
    19  C    0.020133   0.092601
    20  C    0.032771  -0.051242
    21  C    0.244899   0.125523
    22  C   -0.131582  -0.068374
    24  C   -0.174147   0.207351
    26  C   -0.121252  -0.014937
    28  C   -0.140240   0.227426
    30  C   -0.072242   0.000301
    34  C   -0.077000   0.001286
    38  C   -0.058917   0.001638
    42  C    0.020042   0.004147
    44  C   -0.051553  -0.003731
    47  C   -0.079732   0.000417
    51  C    0.067547  -0.044900
    53  C   -0.120544   0.074357
    56  C   -0.063911   0.002405
    60  C   -0.051698   0.001636
    64  C   -0.009229   0.001238
    68  N   -0.264609   0.004339
    70  C    0.260074   0.003574
    71  C    0.484067   0.005566
    73  N   -0.479780   0.062904
    74  C    0.196495   0.000450
    76  C   -0.010327   0.001285
    80  N   -0.263415   0.004409
    82  C    0.265341   0.003537
    83  C    0.483952   0.004764
    85  N   -0.477196   0.065462
    86  C    0.197948   0.001405
 Electronic spatial extent (au):  <R**2>=          22256.6846
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6341    Y=             -0.6831    Z=              0.1894  Tot=              1.7812
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -275.3570   YY=           -281.8934   ZZ=           -221.6337
   XY=            -10.7706   XZ=              7.8063   YZ=              5.0080
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.7289   YY=            -22.2654   ZZ=             37.9943
   XY=            -10.7706   XZ=              7.8063   YZ=              5.0080
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.2054  YYY=              0.5814  ZZZ=             -4.5343  XYY=            -36.3347
  XXY=            -13.3907  XXZ=            -16.9185  XZZ=             -4.6116  YZZ=            -11.8138
  YYZ=             21.4559  XYZ=             -7.8360
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12061.6660 YYYY=         -11934.4884 ZZZZ=          -4640.6547 XXXY=           -176.3315
 XXXZ=              7.8362 YYYX=           -115.3475 YYYZ=            -77.1685 ZZZX=            286.0897
 ZZZY=            158.4820 XXYY=          -4115.6448 XXZZ=          -3025.4356 YYZZ=          -3049.8481
 XXYZ=             15.2499 YYXZ=             33.0337 ZZXY=            -58.6557
 N-N= 7.181893842777D+03 E-N=-2.181248739537D+04  KE= 3.160338630617D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35759      12.96619       4.62666       4.32506
     2  N(14)             -0.00178      -0.14357      -0.05123      -0.04789
     3  N(14)             -0.00651      -0.52625      -0.18778      -0.17554
     4  N(14)             -0.02222      -1.79446      -0.64031      -0.59857
     5  N(14)             -0.01316      -1.06274      -0.37921      -0.35449
     6  C(13)              0.01766       4.96228       1.77066       1.65524
     7  C(13)             -0.00449      -1.26244      -0.45047      -0.42110
     8  C(13)              0.01778       4.99633       1.78281       1.66660
     9  C(13)             -0.00679      -1.90836      -0.68095      -0.63656
    10  C(13)             -0.01482      -4.16453      -1.48601      -1.38914
    11  C(13)              0.00768       2.15840       0.77017       0.71997
    12  C(13)             -0.00799      -2.24674      -0.80169      -0.74943
    13  C(13)              0.00342       0.96008       0.34258       0.32025
    14  C(13)              0.01096       3.08106       1.09940       1.02773
    15  C(13)              0.00039       0.10935       0.03902       0.03648
    16  C(13)              0.01604       4.50780       1.60850       1.50364
    17  C(13)             -0.00864      -2.42894      -0.86670      -0.81021
    18  C(13)             -0.01566      -4.40224      -1.57083      -1.46843
    19  C(13)              0.01471       4.13312       1.47480       1.37866
    20  C(13)             -0.01050      -2.95177      -1.05326      -0.98460
    21  C(13)              0.01311       3.68562       1.31512       1.22939
    22  C(13)             -0.01200      -3.37130      -1.20296      -1.12455
    23  H(1)               0.00080       0.89544       0.31951       0.29869
    24  C(13)              0.02964       8.32911       2.97203       2.77829
    25  H(1)              -0.00356      -3.97356      -1.41786      -1.32544
    26  C(13)             -0.00309      -0.86766      -0.30960      -0.28942
    27  H(1)               0.00001       0.00853       0.00304       0.00285
    28  C(13)              0.03274       9.20117       3.28321       3.06918
    29  H(1)              -0.00400      -4.46583      -1.59352      -1.48964
    30  C(13)             -0.00475      -1.33450      -0.47618      -0.44514
    31  H(1)               0.00002       0.01971       0.00703       0.00658
    32  H(1)               0.00261       2.91458       1.03999       0.97220
    33  H(1)               0.00241       2.69190       0.96054       0.89792
    34  C(13)             -0.00067      -0.18767      -0.06696      -0.06260
    35  H(1)               0.00007       0.07778       0.02775       0.02595
    36  H(1)               0.00074       0.82344       0.29382       0.27467
    37  H(1)               0.00011       0.11934       0.04258       0.03981
    38  C(13)             -0.00158      -0.44403      -0.15844      -0.14811
    39  H(1)               0.00070       0.78276       0.27931       0.26110
    40  H(1)               0.00074       0.82208       0.29334       0.27422
    41  H(1)              -0.00005      -0.06106      -0.02179      -0.02037
    42  C(13)              0.00107       0.30156       0.10760       0.10059
    43  H(1)              -0.00036      -0.40060      -0.14294      -0.13363
    44  C(13)             -0.00150      -0.42199      -0.15058      -0.14076
    45  H(1)               0.00008       0.08858       0.03161       0.02955
    46  H(1)               0.00002       0.01799       0.00642       0.00600
    47  C(13)             -0.00147      -0.41200      -0.14701      -0.13743
    48  H(1)               0.00020       0.22864       0.08159       0.07627
    49  H(1)               0.00147       1.64141       0.58569       0.54751
    50  H(1)               0.00044       0.48615       0.17347       0.16216
    51  C(13)             -0.00944      -2.65327      -0.94675      -0.88504
    52  H(1)               0.00113       1.26385       0.45097       0.42157
    53  C(13)              0.01124       3.15829       1.12696       1.05349
    54  H(1)              -0.00138      -1.54297      -0.55057      -0.51468
    55  H(1)              -0.00136      -1.52424      -0.54389      -0.50843
    56  C(13)             -0.00332      -0.93381      -0.33321      -0.31149
    57  H(1)               0.00169       1.88316       0.67196       0.62815
    58  H(1)               0.00158       1.77043       0.63173       0.59055
    59  H(1)              -0.00002      -0.02112      -0.00754      -0.00705
    60  C(13)              0.00108       0.30293       0.10809       0.10105
    61  H(1)              -0.00061      -0.68025      -0.24273      -0.22691
    62  H(1)              -0.00030      -0.33076      -0.11802      -0.11033
    63  H(1)              -0.00025      -0.28108      -0.10030      -0.09376
    64  C(13)              0.00077       0.21628       0.07718       0.07214
    65  H(1)               0.00003       0.03221       0.01149       0.01074
    66  H(1)               0.00009       0.09925       0.03541       0.03310
    67  H(1)               0.00005       0.05778       0.02062       0.01927
    68  N(14)              0.00787       0.63577       0.22686       0.21207
    69  H(1)               0.00070       0.78456       0.27995       0.26170
    70  C(13)              0.00363       1.01987       0.36391       0.34019
    71  C(13)              0.00379       1.06631       0.38049       0.35568
    72  H(1)               0.00015       0.16432       0.05863       0.05481
    73  N(14)              0.13839      11.17836       3.98872       3.72870
    74  C(13)              0.00111       0.31186       0.11128       0.10402
    75  H(1)               0.00036       0.40175       0.14335       0.13401
    76  C(13)              0.00078       0.22023       0.07858       0.07346
    77  H(1)               0.00010       0.11519       0.04110       0.03842
    78  H(1)               0.00003       0.02958       0.01056       0.00987
    79  H(1)               0.00004       0.04757       0.01698       0.01587
    80  N(14)              0.00796       0.64334       0.22956       0.21459
    81  H(1)               0.00068       0.76257       0.27210       0.25436
    82  C(13)              0.00360       1.01063       0.36062       0.33711
    83  C(13)              0.00327       0.91805       0.32758       0.30623
    84  H(1)               0.00013       0.14342       0.05117       0.04784
    85  N(14)              0.14029      11.33219       4.04361       3.78001
    86  C(13)              0.00114       0.31936       0.11395       0.10653
    87  H(1)               0.00041       0.46130       0.16460       0.15387
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.212716     -2.379657      4.592373
     2   Atom        0.026859      0.007811     -0.034670
     3   Atom       -0.060864     -0.053813      0.114677
     4   Atom       -0.002535     -0.011026      0.013561
     5   Atom       -0.049185     -0.051430      0.100615
     6   Atom       -0.046704     -0.079540      0.126244
     7   Atom       -0.000931     -0.009578      0.010509
     8   Atom       -0.058479     -0.063549      0.122027
     9   Atom       -0.009879      0.005576      0.004303
    10   Atom        0.008154      0.039859     -0.048013
    11   Atom       -0.026851     -0.018080      0.044931
    12   Atom        0.017061      0.012896     -0.029957
    13   Atom       -0.007961     -0.031127      0.039088
    14   Atom       -0.035502     -0.063468      0.098970
    15   Atom       -0.017295     -0.026273      0.043568
    16   Atom       -0.068762     -0.066300      0.135062
    17   Atom       -0.006963      0.009110     -0.002147
    18   Atom        0.006328      0.044801     -0.051129
    19   Atom       -0.035246     -0.041146      0.076392
    20   Atom        0.017089      0.016199     -0.033288
    21   Atom       -0.032034     -0.066250      0.098284
    22   Atom        0.029859      0.018411     -0.048270
    23   Atom        0.007041     -0.001239     -0.005803
    24   Atom       -0.104250     -0.081829      0.186080
    25   Atom       -0.016081      0.022309     -0.006228
    26   Atom        0.019631     -0.007716     -0.011915
    27   Atom        0.010309     -0.004019     -0.006291
    28   Atom       -0.120757     -0.092625      0.213382
    29   Atom       -0.018056      0.024253     -0.006197
    30   Atom        0.000008      0.003939     -0.003947
    31   Atom        0.001070      0.002020     -0.003090
    32   Atom       -0.001856      0.005624     -0.003768
    33   Atom       -0.000936      0.004568     -0.003631
    34   Atom        0.005863     -0.002388     -0.003474
    35   Atom        0.006506     -0.003068     -0.003438
    36   Atom        0.003673     -0.002028     -0.001646
    37   Atom        0.004393     -0.001382     -0.003011
    38   Atom       -0.001001      0.004482     -0.003481
    39   Atom       -0.002212      0.004894     -0.002682
    40   Atom       -0.001471      0.005084     -0.003613
    41   Atom       -0.000624      0.002889     -0.002264
    42   Atom        0.001994      0.001063     -0.003057
    43   Atom        0.002526     -0.000579     -0.001947
    44   Atom        0.003396     -0.001981     -0.001415
    45   Atom        0.001659      0.000585     -0.002244
    46   Atom        0.001265     -0.000009     -0.001256
    47   Atom        0.005372     -0.002125     -0.003248
    48   Atom        0.006095     -0.002767     -0.003328
    49   Atom        0.005686     -0.002229     -0.003457
    50   Atom        0.003554     -0.000293     -0.003261
    51   Atom        0.016159      0.019174     -0.035332
    52   Atom       -0.001126      0.005637     -0.004511
    53   Atom       -0.031309     -0.031464      0.062774
    54   Atom       -0.003904      0.006038     -0.002135
    55   Atom        0.001988      0.000906     -0.002894
    56   Atom       -0.001253      0.005394     -0.004142
    57   Atom       -0.001595      0.005310     -0.003715
    58   Atom       -0.002474      0.006245     -0.003772
    59   Atom       -0.000640      0.003425     -0.002785
    60   Atom        0.003280     -0.000126     -0.003154
    61   Atom        0.003000     -0.000314     -0.002686
    62   Atom        0.001612      0.000214     -0.001826
    63   Atom        0.003431     -0.001365     -0.002066
    64   Atom       -0.000212     -0.003571      0.003783
    65   Atom        0.001048     -0.002640      0.001592
    66   Atom       -0.000621     -0.001921      0.002543
    67   Atom       -0.000958     -0.002049      0.003007
    68   Atom       -0.007775     -0.005585      0.013360
    69   Atom       -0.003960     -0.003840      0.007800
    70   Atom       -0.004034     -0.005705      0.009739
    71   Atom       -0.014396     -0.014752      0.029148
    72   Atom       -0.006016     -0.011739      0.017755
    73   Atom       -0.090290     -0.103504      0.193794
    74   Atom        0.012129     -0.021073      0.008944
    75   Atom        0.013877     -0.012198     -0.001680
    76   Atom       -0.002715     -0.002095      0.004811
    77   Atom       -0.001126     -0.001807      0.002933
    78   Atom       -0.001703     -0.000633      0.002335
    79   Atom       -0.002132     -0.001528      0.003660
    80   Atom       -0.005130     -0.008572      0.013702
    81   Atom       -0.004035     -0.003625      0.007661
    82   Atom       -0.004893     -0.006213      0.011106
    83   Atom       -0.019644     -0.006689      0.026333
    84   Atom       -0.013980     -0.000860      0.014840
    85   Atom       -0.089221     -0.120142      0.209362
    86   Atom       -0.014744      0.000603      0.014140
    87   Atom       -0.008858      0.006884      0.001974
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010682      1.520994     -0.145251
     2   Atom        0.042871      0.004627     -0.002101
     3   Atom       -0.025748      0.051603     -0.040969
     4   Atom        0.015745      0.025485      0.000096
     5   Atom       -0.041110      0.064614     -0.016455
     6   Atom        0.004821      0.047430     -0.039246
     7   Atom        0.004027      0.001603     -0.007695
     8   Atom        0.000888      0.050299     -0.027236
     9   Atom        0.010381      0.003066     -0.009309
    10   Atom       -0.002617     -0.012468      0.009341
    11   Atom       -0.006149      0.009065     -0.006608
    12   Atom       -0.004932     -0.008104      0.007003
    13   Atom       -0.017169      0.010468     -0.004839
    14   Atom        0.012763      0.017372     -0.010132
    15   Atom        0.004637      0.000850     -0.009460
    16   Atom        0.006381      0.019078     -0.003787
    17   Atom        0.011122     -0.002804     -0.008752
    18   Atom       -0.004519     -0.014368      0.000034
    19   Atom       -0.004541      0.044863      0.007098
    20   Atom       -0.007243     -0.018226     -0.000594
    21   Atom       -0.012375      0.048557      0.018591
    22   Atom        0.000621     -0.034310      0.007013
    23   Atom       -0.000129     -0.004170      0.000603
    24   Atom       -0.003754      0.062726     -0.035420
    25   Atom        0.004819      0.002652      0.002335
    26   Atom       -0.002759     -0.003785      0.001187
    27   Atom       -0.001085     -0.002288      0.000150
    28   Atom        0.010397      0.056189      0.046402
    29   Atom        0.002299      0.001825     -0.003982
    30   Atom        0.005263     -0.000190     -0.000229
    31   Atom        0.004817     -0.000373     -0.000462
    32   Atom        0.003573     -0.001085     -0.001973
    33   Atom        0.004340      0.000900      0.002289
    34   Atom        0.002919     -0.002161     -0.000807
    35   Atom        0.000849     -0.001350     -0.000118
    36   Atom        0.002325     -0.003250     -0.000873
    37   Atom        0.002824     -0.000539     -0.000201
    38   Atom       -0.003490     -0.000693      0.001413
    39   Atom       -0.002256     -0.001051      0.002589
    40   Atom       -0.003167      0.000197     -0.000656
    41   Atom       -0.003165     -0.000616      0.000925
    42   Atom       -0.003024     -0.001022      0.002432
    43   Atom       -0.002776     -0.002023      0.001135
    44   Atom       -0.003343     -0.000594     -0.001971
    45   Atom       -0.003053      0.000835     -0.000383
    46   Atom       -0.001730     -0.000038     -0.000032
    47   Atom        0.003095     -0.002158     -0.001207
    48   Atom        0.000853     -0.002680     -0.000054
    49   Atom        0.001846      0.001093      0.000067
    50   Atom        0.002392     -0.001957     -0.000382
    51   Atom        0.006934      0.007529     -0.003037
    52   Atom        0.005203     -0.000366     -0.001051
    53   Atom       -0.003001     -0.031092      0.022782
    54   Atom        0.004614     -0.001787     -0.000784
    55   Atom       -0.000920      0.001229     -0.000757
    56   Atom       -0.003982     -0.000390      0.000640
    57   Atom       -0.003457      0.000530     -0.001936
    58   Atom       -0.002489     -0.000988      0.002145
    59   Atom       -0.003803     -0.000349      0.000702
    60   Atom       -0.003677     -0.002022      0.000996
    61   Atom       -0.003040     -0.000409      0.000228
    62   Atom       -0.002898     -0.001792      0.001274
    63   Atom       -0.002968     -0.002709      0.001195
    64   Atom        0.000053      0.004932      0.000002
    65   Atom       -0.000238      0.003907     -0.000287
    66   Atom        0.000597      0.002868      0.000914
    67   Atom       -0.000263      0.002613     -0.000751
    68   Atom        0.000809      0.004438      0.002017
    69   Atom        0.000103      0.000344      0.001466
    70   Atom        0.000712      0.007708      0.001260
    71   Atom       -0.001555     -0.010299      0.007855
    72   Atom       -0.002804     -0.013315      0.006319
    73   Atom        0.010752      0.100231      0.021602
    74   Atom       -0.001716      0.025901     -0.000568
    75   Atom       -0.003355      0.016415     -0.001964
    76   Atom       -0.001168      0.002932     -0.003426
    77   Atom       -0.000456      0.002401     -0.001272
    78   Atom       -0.001378      0.002334     -0.002982
    79   Atom       -0.000223      0.000830     -0.002127
    80   Atom        0.001048      0.004608      0.000470
    81   Atom        0.000230      0.001539      0.001907
    82   Atom       -0.000402      0.005872     -0.003564
    83   Atom        0.002448      0.002255      0.017464
    84   Atom       -0.001444     -0.001398      0.017448
    85   Atom        0.000063      0.078044     -0.029973
    86   Atom       -0.012347      0.015590     -0.022355
    87   Atom       -0.008493      0.008451     -0.015616
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
