 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009  0.0001 -0.0005 -0.0055 -0.0017
                                           -0.0117 -0.0105 -0.0191 -0.0008 -0.0019
                                            0.0018  0.0053 -0.0030  0.0009  0.0031
                                            0.0052
                ( 49.82%)  -0.7059* C  20 s( 34.05%)p 1.93( 65.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5835 -0.0033 -0.0039  0.0000
                                            0.3545 -0.0121  0.0027  0.7214  0.0086
                                           -0.0009 -0.1105 -0.0040  0.0002  0.0051
                                            0.0089  0.0019 -0.0027 -0.0080  0.0007
                                           -0.0158 -0.0056 -0.0186  0.0003  0.0023
                                           -0.0018 -0.0063  0.0017 -0.0010 -0.0067
                                           -0.0012
  1480. (0.15789) BD*( 2) C  19 - C  20  
                ( 48.03%)   0.6931* C  19 s(  0.17%)p99.99( 99.76%)d 0.27(  0.05%)
                                                  f 0.12(  0.02%)
                                            0.0000 -0.0415 -0.0034  0.0008  0.0001
                                            0.0672  0.0112 -0.0006 -0.1882  0.0037
                                           -0.0009 -0.9785 -0.0022 -0.0008  0.0055
                                           -0.0010  0.0155 -0.0007  0.0118  0.0061
                                           -0.0026 -0.0023 -0.0027 -0.0017  0.0122
                                           -0.0010  0.0050 -0.0003 -0.0054  0.0005
                                            0.0006
                ( 51.97%)  -0.7209* C  20 s(  0.03%)p99.99( 99.92%)d 1.20(  0.03%)
                                                  f 0.95(  0.03%)
                                           -0.0000  0.0162  0.0012  0.0008  0.0000
                                            0.0832  0.0007 -0.0009 -0.2033 -0.0002
                                            0.0003 -0.9751  0.0016  0.0001 -0.0020
                                            0.0028 -0.0011  0.0038 -0.0136 -0.0085
                                            0.0004  0.0029  0.0036  0.0034  0.0134
                                           -0.0035  0.0072  0.0016  0.0019 -0.0011
                                           -0.0003
  1481. (0.00774) BD*( 1) C  19 - C  42  
                ( 48.03%)   0.6931* C  19 s( 37.65%)p 1.65( 62.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6134 -0.0146 -0.0022  0.0002
                                           -0.7026 -0.0006 -0.0003 -0.3564  0.0062
                                            0.0038  0.0464  0.0057 -0.0033 -0.0118
                                           -0.0085  0.0043 -0.0002  0.0012  0.0004
                                           -0.0111 -0.0036  0.0068  0.0045 -0.0014
                                            0.0059  0.0037 -0.0005  0.0011 -0.0007
                                           -0.0069
                ( 51.97%)  -0.7209* C  42 s( 35.61%)p 1.80( 64.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968 -0.0005  0.0047 -0.0002
                                            0.7596  0.0216 -0.0093  0.2357  0.0091
                                           -0.0061 -0.0893 -0.0206 -0.0004 -0.0340
                                           -0.0007  0.0094  0.0006  0.0012  0.0024
                                           -0.0212 -0.0055  0.0194  0.0041  0.0003
                                           -0.0053 -0.0009 -0.0032 -0.0006  0.0035
                                            0.0086
  1482. (0.01783) BD*( 1) C  20 - C  21  
                ( 51.06%)   0.7146* C  20 s( 32.15%)p 2.11( 67.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5670 -0.0016  0.0020  0.0003
                                           -0.8192  0.0034 -0.0037 -0.0634  0.0128
                                           -0.0064 -0.0472 -0.0014  0.0005 -0.0026
                                            0.0022  0.0036  0.0010 -0.0027  0.0019
                                            0.0186  0.0112 -0.0199 -0.0007  0.0016
                                            0.0050 -0.0015 -0.0008  0.0000 -0.0056
                                           -0.0012
                ( 48.94%)  -0.6996* C  21 s( 34.51%)p 1.89( 65.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874 -0.0101 -0.0001  0.0002
                                            0.8052  0.0105 -0.0012  0.0174  0.0090
                                           -0.0051  0.0705 -0.0018 -0.0005  0.0020
                                           -0.0019  0.0040  0.0010 -0.0016  0.0011
                                            0.0225  0.0086 -0.0191 -0.0004 -0.0010
                                           -0.0055 -0.0003  0.0015  0.0001  0.0068
                                            0.0003
  1483. (0.00905) BD*( 1) C  20 - C  38  
                ( 51.06%)   0.7146* C  20 s( 33.67%)p 1.97( 66.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5802  0.0084  0.0011 -0.0004
                                            0.4418 -0.0011 -0.0036 -0.6581 -0.0058
                                            0.0075  0.1846 -0.0004 -0.0009 -0.0207
                                           -0.0038  0.0069 -0.0001 -0.0044 -0.0052
                                           -0.0030 -0.0087 -0.0055 -0.0038 -0.0044
                                           -0.0021  0.0062 -0.0016 -0.0038 -0.0082
                                           -0.0023
                ( 48.94%)  -0.6996* C  38 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5382  0.0148 -0.0137  0.0000
                                           -0.6648 -0.0047  0.0077  0.5040  0.0005
                                           -0.0166 -0.1144  0.0005  0.0059 -0.0178
                                            0.0028  0.0053 -0.0003 -0.0043  0.0016
                                           -0.0050 -0.0014 -0.0067  0.0038 -0.0011
                                            0.0022  0.0001 -0.0011  0.0037  0.0058
                                            0.0010
  1484. (0.01116) BD*( 1) C  21 - C  22  
                ( 49.15%)   0.7011* C  21 s( 35.15%)p 1.84( 64.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0052 -0.0023  0.0007
                                           -0.4268 -0.0047  0.0033 -0.6745  0.0000
                                            0.0008  0.1041 -0.0015 -0.0011  0.0137
                                            0.0074 -0.0014 -0.0016 -0.0037 -0.0016
                                           -0.0094 -0.0055 -0.0120 -0.0017 -0.0014
                                            0.0023  0.0040 -0.0008  0.0016  0.0061
                                           -0.0005
                ( 50.85%)  -0.7131* C  22 s( 34.19%)p 1.92( 65.66%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5847 -0.0003  0.0056  0.0007
                                            0.3987  0.0124  0.0065  0.7041  0.0059
                                           -0.0010 -0.0398 -0.0019  0.0009  0.0206
                                            0.0040 -0.0026 -0.0007 -0.0080  0.0006
                                           -0.0215 -0.0004 -0.0193 -0.0001  0.0014
                                           -0.0029 -0.0062  0.0016 -0.0011 -0.0074
                                            0.0002
  1485. (0.00600) BD*( 1) C  22 - H  23  
                ( 38.11%)   0.6173* C  22 s( 30.87%)p 2.24( 69.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5555 -0.0021 -0.0093 -0.0010
                                            0.4240 -0.0013 -0.0048 -0.6915  0.0031
                                            0.0085  0.1802  0.0024 -0.0017 -0.0140
                                           -0.0052  0.0064 -0.0000 -0.0097 -0.0006
                                           -0.0088 -0.0022 -0.0149  0.0022 -0.0035
                                           -0.0025  0.0043 -0.0020 -0.0041 -0.0053
                                           -0.0006
                ( 61.89%)  -0.7867* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0034  0.0010 -0.0101  0.0170
                                           -0.0052
  1486. (0.00504) BD*( 1) C  24 - H  25  
                ( 37.84%)   0.6152* C  24 s( 32.36%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5688 -0.0039 -0.0005  0.0001
                                           -0.6901  0.0007  0.0057 -0.4325  0.0028
                                            0.0039 -0.1111 -0.0019  0.0009  0.0168
                                            0.0046  0.0053  0.0008  0.0043 -0.0001
                                            0.0074  0.0026 -0.0153  0.0017  0.0023
                                            0.0051  0.0033 -0.0012 -0.0027  0.0006
                                           -0.0062
                ( 62.16%)  -0.7884* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0009  0.0173  0.0110
                                            0.0034
  1487. (0.00648) BD*( 1) C  26 - H  27  
                ( 38.09%)   0.6172* C  26 s( 30.79%)p 2.25( 69.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0007 -0.5548  0.0062  0.0004 -0.0002
                                            0.4235 -0.0017 -0.0037 -0.6904  0.0059
                                            0.0077 -0.1879  0.0014  0.0015  0.0142
                                            0.0051  0.0055  0.0005 -0.0109  0.0002
                                            0.0089  0.0020  0.0141 -0.0018  0.0037
                                           -0.0025  0.0043  0.0019  0.0041 -0.0053
                                           -0.0007
                ( 61.91%)  -0.7868* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0010 -0.0099  0.0168
                                            0.0046
  1488. (0.00603) BD*( 1) C  28 - H  29  
                ( 37.62%)   0.6134* C  28 s( 31.07%)p 2.22( 68.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5574  0.0061  0.0003 -0.0001
                                           -0.6599  0.0028  0.0069 -0.4244  0.0044
                                            0.0031  0.2699  0.0057 -0.0013 -0.0138
                                           -0.0045  0.0152  0.0009  0.0095  0.0006
                                           -0.0063 -0.0024  0.0088 -0.0016 -0.0046
                                            0.0018  0.0011  0.0028  0.0064  0.0008
                                           -0.0040
                ( 62.38%)  -0.7898* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008  0.0163  0.0095
                                           -0.0090
  1489. (0.00273) BD*( 1) C  30 - H  31  
                ( 39.19%)   0.6260* C  30 s( 20.18%)p 3.95( 79.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4490  0.0138  0.0007  0.0000
                                           -0.4411  0.0048  0.0006  0.0232  0.0097
                                            0.0115 -0.7760 -0.0030 -0.0067 -0.0058
                                           -0.0013 -0.0172 -0.0013 -0.0043  0.0030
                                           -0.0028  0.0035 -0.0152  0.0041 -0.0009
                                           -0.0054 -0.0010  0.0051  0.0010 -0.0023
                                           -0.0019
                ( 60.81%)  -0.7798* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0000  0.0101  0.0034
                                            0.0224
  1490. (0.00268) BD*( 1) C  30 - H  32  
                ( 38.83%)   0.6232* C  30 s( 20.68%)p 3.83( 79.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4545  0.0149 -0.0005  0.0001
                                           -0.6324  0.0046 -0.0036 -0.0889  0.0093
                                            0.0101  0.6200  0.0053  0.0085 -0.0103
                                           -0.0011  0.0188 -0.0007  0.0059 -0.0043
                                           -0.0070  0.0021 -0.0046  0.0034 -0.0036
                                           -0.0069  0.0006 -0.0028  0.0010 -0.0011
                                           -0.0007
                ( 61.17%)  -0.7821* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0001  0.0155  0.0068
                                           -0.0177
  1491. (0.00235) BD*( 1) C  30 - H  33  
                ( 37.16%)   0.6096* C  30 s( 31.09%)p 2.21( 68.86%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5574  0.0106  0.0101  0.0001
                                           -0.4090  0.0092  0.0042 -0.7133  0.0038
                                           -0.0014 -0.1111  0.0009  0.0002  0.0140
                                            0.0005  0.0016  0.0000  0.0028 -0.0011
                                           -0.0052  0.0069 -0.0054  0.0040  0.0019
                                            0.0045  0.0024  0.0017 -0.0007  0.0091
                                            0.0082
                ( 62.84%)  -0.7927* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010 -0.0000  0.0035  0.0245
                                            0.0023
  1492. (0.00272) BD*( 1) C  34 - H  35  
                ( 39.02%)   0.6247* C  34 s( 20.27%)p 3.93( 79.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4499 -0.0147 -0.0003 -0.0000
                                           -0.3813  0.0010 -0.0047  0.2917 -0.0107
                                           -0.0088 -0.7523 -0.0047 -0.0091 -0.0078
                                            0.0011  0.0115  0.0024 -0.0144  0.0039
                                           -0.0051 -0.0027  0.0121 -0.0031 -0.0002
                                           -0.0054  0.0024  0.0041 -0.0031  0.0002
                                            0.0021
                ( 60.98%)  -0.7809* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0000  0.0070 -0.0107
                                            0.0213
  1493. (0.00265) BD*( 1) C  34 - H  36  
                ( 39.14%)   0.6256* C  34 s( 20.61%)p 3.85( 79.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4538 -0.0139  0.0001 -0.0000
                                           -0.5602 -0.0006 -0.0068  0.2407 -0.0110
                                           -0.0097  0.6490  0.0045  0.0067 -0.0101
                                            0.0020 -0.0171 -0.0012  0.0113 -0.0027
                                           -0.0006 -0.0026  0.0072 -0.0043 -0.0026
                                           -0.0053  0.0043 -0.0010  0.0027  0.0013
                                            0.0015
                ( 60.86%)  -0.7801* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001  0.0127 -0.0095
                                           -0.0196
  1494. (0.00223) BD*( 1) C  34 - H  37  
                ( 37.18%)   0.6097* C  34 s( 31.14%)p 2.21( 68.81%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5578  0.0110  0.0103  0.0001
                                            0.0705 -0.0068 -0.0043 -0.8261  0.0073
                                            0.0002 -0.0226 -0.0008 -0.0001 -0.0051
                                           -0.0058 -0.0008 -0.0005  0.0005 -0.0012
                                           -0.0144  0.0041 -0.0058  0.0038 -0.0004
                                           -0.0027  0.0046  0.0023  0.0007  0.0057
                                            0.0108
                ( 62.82%)  -0.7926* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009 -0.0000  0.0072  0.0236
                                            0.0021
  1495. (0.00276) BD*( 1) C  38 - H  39  
                ( 38.20%)   0.6181* C  38 s( 18.99%)p 4.26( 80.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4355  0.0166  0.0003 -0.0001
                                           -0.4673  0.0012 -0.0068  0.0223  0.0119
                                            0.0121  0.7681  0.0022  0.0077 -0.0037
                                            0.0015  0.0165  0.0027  0.0068  0.0013
                                           -0.0002  0.0035 -0.0177  0.0050  0.0028
                                           -0.0050 -0.0041 -0.0029 -0.0051  0.0028
                                           -0.0023
                ( 61.80%)  -0.7861* H  39 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0011 -0.0000  0.0092  0.0045
                                           -0.0234
  1496. (0.00326) BD*( 1) C  38 - H  40  
                ( 36.62%)   0.6051* C  38 s( 33.05%)p 2.02( 66.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5746  0.0132  0.0090 -0.0000
                                           -0.1560  0.0090  0.0058 -0.7620  0.0040
                                            0.0050  0.2526 -0.0018  0.0004  0.0072
                                            0.0051 -0.0016 -0.0012 -0.0054  0.0045
                                           -0.0107  0.0040 -0.0024  0.0052 -0.0025
                                            0.0024  0.0015 -0.0062  0.0002 -0.0015
                                            0.0121
                ( 63.38%)  -0.7961* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0013 -0.0003 -0.0068  0.0212
                                           -0.0062
  1497. (0.00218) BD*( 1) C  38 - H  41  
                ( 38.26%)   0.6186* C  38 s( 19.00%)p 4.26( 80.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4355  0.0166 -0.0015 -0.0000
                                           -0.5598  0.0030 -0.0077 -0.4045  0.0086
                                            0.0074 -0.5760 -0.0087 -0.0116 -0.0150
                                            0.0002 -0.0128 -0.0028 -0.0145  0.0048
                                            0.0063  0.0020 -0.0007  0.0022  0.0037
                                           -0.0075  0.0008  0.0050 -0.0013  0.0017
                                            0.0014
                ( 61.74%)  -0.7857* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0004 -0.0002  0.0133  0.0167
                                            0.0168
  1498. (0.00935) BD*( 1) C  42 - H  43  
                ( 38.37%)   0.6194* C  42 s( 31.72%)p 2.15( 68.09%)d 0.01(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5632  0.0068 -0.0034  0.0000
                                           -0.4365  0.0052 -0.0004 -0.2601 -0.0041
                                            0.0008 -0.6500  0.0029 -0.0086  0.0111
                                           -0.0051 -0.0240 -0.0045 -0.0030 -0.0053
                                            0.0016  0.0008 -0.0303  0.0020  0.0004
                                           -0.0033 -0.0046 -0.0041 -0.0096 -0.0016
                                           -0.0057
                ( 61.63%)  -0.7851* H  43 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0037  0.0004  0.0142  0.0025
                                            0.0205
  1499. (0.00797) BD*( 1) C  42 - C  44  
                ( 48.66%)   0.6976* C  42 s( 32.44%)p 2.08( 67.43%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5695 -0.0081 -0.0008 -0.0000
                                           -0.3833 -0.0269 -0.0010  0.0725  0.0028
                                           -0.0019  0.7220  0.0088  0.0006  0.0112
                                            0.0032  0.0111  0.0055 -0.0262  0.0034
                                            0.0034 -0.0004 -0.0149 -0.0025  0.0003
                                           -0.0065  0.0050  0.0034 -0.0010 -0.0022
                                           -0.0006
                ( 51.34%)  -0.7165* C  44 s( 33.40%)p 1.99( 66.55%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.5778 -0.0112  0.0040  0.0003
                                            0.3558  0.0034 -0.0077 -0.5071 -0.0083
                                            0.0014 -0.5303 -0.0201  0.0070  0.0086
                                            0.0022  0.0103 -0.0046 -0.0116  0.0016
                                            0.0007  0.0015 -0.0048  0.0029  0.0009
                                            0.0057 -0.0056  0.0001  0.0041 -0.0009
                                           -0.0034
  1500. (0.01744) BD*( 2) C  42 - C  44  
                ( 47.20%)   0.6870* C  42 s(  0.14%)p99.99( 99.80%)d 0.26(  0.04%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0375 -0.0048 -0.0013 -0.0009
                                           -0.2842 -0.0012 -0.0037  0.9323 -0.0373
                                            0.0006 -0.2150  0.0185 -0.0017  0.0003
                                            0.0004  0.0021  0.0010 -0.0048 -0.0064
                                            0.0113  0.0018  0.0130 -0.0017 -0.0039
                                           -0.0004  0.0023 -0.0075 -0.0038 -0.0084
                                            0.0061
                ( 52.80%)  -0.7266* C  44 s(  2.31%)p42.34( 97.66%)d 0.01(  0.02%)
                                                  f 0.01(  0.02%)
                                           -0.0002 -0.1517 -0.0076 -0.0000  0.0003
                                            0.1294 -0.0015 -0.0004  0.8212 -0.0375
                                           -0.0028 -0.5329  0.0096 -0.0015 -0.0052
                                            0.0004  0.0037 -0.0033  0.0045  0.0017
                                           -0.0047 -0.0027 -0.0097 -0.0004 -0.0050
                                           -0.0001 -0.0013 -0.0089  0.0036  0.0010
                                            0.0072
  1501. (0.00269) BD*( 1) C  44 - H  45  
                ( 39.89%)   0.6316* C  44 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0082 -0.0001  0.0001
                                           -0.4172  0.0033  0.0019 -0.2555 -0.0039
                                            0.0006 -0.6577 -0.0160 -0.0062  0.0072
                                           -0.0011  0.0199  0.0027  0.0065 -0.0023
                                            0.0035  0.0010  0.0096 -0.0030 -0.0027
                                           -0.0070 -0.0067 -0.0017 -0.0050 -0.0016
                                           -0.0007
                ( 60.11%)  -0.7753* H  45 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0009 -0.0006  0.0128  0.0078
                                            0.0238
  1502. (0.00280) BD*( 1) C  44 - H  46  
                ( 39.64%)   0.6296* C  44 s( 31.55%)p 2.17( 68.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5617  0.0022 -0.0033 -0.0003
                                           -0.8256 -0.0055 -0.0041  0.0396  0.0098
                                            0.0014  0.0198  0.0048  0.0010  0.0027
                                           -0.0019 -0.0043 -0.0044  0.0026  0.0008
                                           -0.0183  0.0017  0.0145  0.0003 -0.0006
                                            0.0053 -0.0023  0.0014 -0.0026 -0.0097
                                            0.0041
                ( 60.36%)  -0.7769* H  46 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0008  0.0007  0.0266 -0.0035
                                           -0.0009
  1503. (0.00224) BD*( 1) C  47 - H  48  
                ( 39.15%)   0.6257* C  47 s( 20.15%)p 3.96( 79.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4486  0.0147  0.0010  0.0000
                                           -0.3374 -0.0012 -0.0050  0.1619 -0.0100
                                           -0.0112  0.8108  0.0034  0.0078  0.0039
                                           -0.0018  0.0110  0.0033 -0.0122  0.0007
                                            0.0038  0.0030 -0.0179  0.0041  0.0024
                                           -0.0035  0.0033 -0.0022  0.0053  0.0018
                                            0.0031
                ( 60.85%)  -0.7800* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0010 -0.0001  0.0054 -0.0074
                                           -0.0231
  1504. (0.00311) BD*( 1) C  47 - H  49  
                ( 38.73%)   0.6223* C  47 s( 20.60%)p 3.85( 79.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4537  0.0144 -0.0005 -0.0000
                                           -0.5534 -0.0009 -0.0093  0.4111 -0.0099
                                           -0.0075 -0.5636 -0.0049 -0.0092  0.0136
                                           -0.0007 -0.0139 -0.0011  0.0133 -0.0044
                                            0.0044  0.0012 -0.0011  0.0043  0.0051
                                           -0.0060  0.0029  0.0020 -0.0009  0.0009
                                            0.0009
                ( 61.27%)  -0.7828* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001  0.0118 -0.0144
                                            0.0163
  1505. (0.00211) BD*( 1) C  47 - H  50  
                ( 36.91%)   0.6075* C  47 s( 31.54%)p 2.17( 68.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5614 -0.0102 -0.0102  0.0000
                                            0.0042 -0.0060 -0.0054 -0.8140  0.0073
                                            0.0015 -0.1461  0.0001  0.0001  0.0023
                                            0.0051 -0.0006 -0.0003 -0.0036  0.0020
                                            0.0152 -0.0022  0.0046 -0.0052  0.0029
                                           -0.0025  0.0042  0.0011 -0.0019  0.0080
                                            0.0094
                ( 63.09%)  -0.7943* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0001  0.0087  0.0234
                                            0.0034
  1506. (0.00714) BD*( 1) C  51 - H  52  
                ( 38.96%)   0.6242* C  51 s( 31.38%)p 2.18( 68.44%)d 0.01(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5601 -0.0102  0.0018 -0.0001
                                           -0.5959  0.0080 -0.0001  0.0081  0.0059
                                            0.0001  0.5737 -0.0024  0.0066  0.0204
                                           -0.0021 -0.0201 -0.0054 -0.0170  0.0041
                                            0.0218  0.0021  0.0065  0.0041 -0.0051
                                           -0.0091 -0.0002  0.0060 -0.0011  0.0028
                                            0.0010
                ( 61.04%)  -0.7813* H  52 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0178  0.0057
                                           -0.0156
  1507. (0.00370) BD*( 1) C  51 - C  53  
                ( 47.93%)   0.6923* C  51 s( 35.16%)p 1.84( 64.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5929 -0.0112 -0.0012 -0.0002
                                           -0.2723  0.0197  0.0030 -0.6916 -0.0185
                                            0.0025  0.3068  0.0023 -0.0018 -0.0081
                                           -0.0023  0.0091 -0.0020  0.0259  0.0033
                                            0.0020  0.0044 -0.0098  0.0026 -0.0048
                                           -0.0015 -0.0007 -0.0051  0.0046  0.0032
                                            0.0065
                ( 52.07%)  -0.7216* C  53 s( 33.41%)p 1.99( 66.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5778 -0.0128  0.0057  0.0001
                                            0.0110  0.0107 -0.0008  0.5141  0.0169
                                           -0.0069 -0.6327 -0.0169  0.0045 -0.0023
                                            0.0018  0.0028 -0.0014  0.0175 -0.0023
                                            0.0073 -0.0045 -0.0055 -0.0020  0.0029
                                            0.0036  0.0044  0.0058 -0.0014 -0.0023
                                           -0.0023
  1508. (0.03319) BD*( 2) C  51 - C  53  
                ( 49.03%)   0.7002* C  51 s(  0.15%)p99.99( 99.81%)d 0.15(  0.02%)
