 Entering Gaussian System, Link 0=g16
 Input=2y6b12re.com
 Output=2y6b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011265/Gau-1755355.inp" -scrdir="/local/becsleip_8011265/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0467    -6.267    -2.236    -2.090  0.0414  0.1129  0.9927
    22 C(13)  Bbb     0.0175     2.351     0.839     0.784  0.6881  0.7172 -0.1103
              Bcc     0.0292     3.916     1.397     1.306  0.7244 -0.6877  0.0481
 
              Baa    -0.0016    -0.868    -0.310    -0.290  0.0873  0.0614  0.9943
    23 H(1)   Bbb     0.0004     0.214     0.076     0.071  0.8070 -0.5896 -0.0345
              Bcc     0.0012     0.655     0.234     0.218  0.5841  0.8054 -0.1010
 
              Baa    -0.0529    -7.094    -2.531    -2.366  0.0292 -0.0219  0.9993
    24 C(13)  Bbb     0.0210     2.824     1.008     0.942  0.7642 -0.6440 -0.0365
              Bcc     0.0318     4.270     1.523     1.424  0.6444  0.7647 -0.0020
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.1132  0.0480  0.9924
    25 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003  0.7678  0.6297 -0.1180
              Bcc     0.0017     0.892     0.318     0.297 -0.6306  0.7754  0.0344
 
              Baa    -0.0557    -7.469    -2.665    -2.492 -0.0151 -0.0969  0.9952
    26 C(13)  Bbb     0.0221     2.965     1.058     0.989  0.7024  0.7073  0.0795
              Bcc     0.0336     4.505     1.607     1.503  0.7116 -0.7002 -0.0574
 
              Baa    -0.0017    -0.919    -0.328    -0.306  0.0875 -0.2021  0.9754
    27 H(1)   Bbb    -0.0000    -0.025    -0.009    -0.008  0.7925 -0.5792 -0.1911
              Bcc     0.0018     0.943     0.337     0.315  0.6036  0.7897  0.1095
 
              Baa    -0.0495    -6.641    -2.370    -2.215 -0.0403  0.0682  0.9969
    28 C(13)  Bbb     0.0190     2.555     0.912     0.852  0.7622 -0.6430  0.0748
              Bcc     0.0305     4.086     1.458     1.363  0.6461  0.7628 -0.0261
 
              Baa    -0.0017    -0.883    -0.315    -0.294 -0.1147 -0.0139  0.9933
    29 H(1)   Bbb     0.0003     0.149     0.053     0.050  0.7112  0.6970  0.0919
              Bcc     0.0014     0.734     0.262     0.245 -0.6936  0.7170 -0.0700
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.5148  0.8348 -0.1952
    30 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0175  0.2174  0.9759
              Bcc     0.0017     0.227     0.081     0.076  0.8571  0.5058 -0.0973
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.3369  0.7018  0.6277
    31 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.5172 -0.4192  0.7462
              Bcc     0.0015     0.805     0.287     0.268  0.7868  0.5760 -0.2217
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.3065  0.9516  0.0209
    32 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0677 -0.0001  0.9977
              Bcc     0.0014     0.771     0.275     0.257  0.9494  0.3072 -0.0644
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.4099  0.6787 -0.6094
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4295  0.4458  0.7854
              Bcc     0.0015     0.814     0.290     0.272  0.8047  0.5836  0.1088
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.4850  0.8047  0.3425
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0670 -0.4247  0.9029
              Bcc     0.0016     0.212     0.076     0.071  0.8720 -0.4149 -0.2598
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.2686  0.6876 -0.6745
    35 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.4657  0.5203  0.7158
              Bcc     0.0015     0.789     0.282     0.263  0.8432 -0.5064 -0.1805
 
              Baa    -0.0008    -0.450    -0.160    -0.150  0.3414  0.7336  0.5877
    36 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129 -0.4057 -0.4490  0.7961
              Bcc     0.0016     0.835     0.298     0.279  0.8479 -0.5102  0.1444
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.2047  0.9446 -0.2566
    37 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.1009  0.2403  0.9654
              Bcc     0.0015     0.784     0.280     0.261  0.9736 -0.2235 -0.0461
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.9281 -0.3086 -0.2085
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.1901 -0.0888  0.9777
              Bcc     0.0013     0.180     0.064     0.060  0.3202  0.9470  0.0238
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.9048 -0.4256 -0.0155
    39 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.0548  0.0803  0.9953
              Bcc     0.0013     0.683     0.244     0.228  0.4223  0.9014 -0.0960
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7999 -0.2908 -0.5249
    40 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.4218 -0.3498  0.8365
              Bcc     0.0014     0.732     0.261     0.244  0.4269  0.8906  0.1572
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.9822 -0.1541 -0.1076
    41 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.0957 -0.0824  0.9920
              Bcc     0.0011     0.602     0.215     0.201  0.1617  0.9846  0.0661
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.6081  0.2191  0.7631
    42 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.6744  0.3646 -0.6421
              Bcc     0.0020     0.264     0.094     0.088 -0.4189  0.9050  0.0740
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.8152  0.2253  0.5335
    43 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.4976 -0.1988  0.8443
              Bcc     0.0011     0.590     0.211     0.197 -0.2963  0.9538  0.0500
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.4651 -0.5519  0.6922
    44 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.5351  0.7981  0.2768
              Bcc     0.0026     0.350     0.125     0.117  0.7052  0.2417  0.6665
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.5419  0.2015  0.8159
    45 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.5702  0.6251 -0.5331
              Bcc     0.0013     0.682     0.243     0.228 -0.6174  0.7541  0.2238
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.5365 -0.4948  0.6837
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.6649  0.2511  0.7035
              Bcc     0.0009     0.498     0.178     0.166 -0.5197  0.8320  0.1942
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.4860  0.8695  0.0880
    47 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.0038 -0.0987  0.9951
              Bcc     0.0012     0.162     0.058     0.054  0.8740 -0.4839 -0.0447
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.2154  0.5329  0.8183
    48 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.5508  0.6256 -0.5525
              Bcc     0.0016     0.836     0.298     0.279  0.8063 -0.5698  0.1588
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.3555  0.8245 -0.4402
    49 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.2937  0.3486  0.8901
              Bcc     0.0014     0.761     0.271     0.254  0.8874 -0.4457 -0.1182
 
              Baa    -0.0009    -0.464    -0.165    -0.155 -0.0052  0.6125  0.7905
    50 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.3016  0.7547 -0.5827
              Bcc     0.0015     0.782     0.279     0.261  0.9534 -0.2354  0.1886
 
              Baa    -0.0070    -0.933    -0.333    -0.311  0.2094 -0.4483  0.8690
    51 C(13)  Bbb     0.0018     0.244     0.087     0.082 -0.3925  0.7754  0.4946
              Bcc     0.0051     0.689     0.246     0.230  0.8956  0.4446  0.0136
 
              Baa    -0.0009    -0.498    -0.178    -0.166 -0.3676  0.6617 -0.6535
    52 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144 -0.4380  0.4967  0.7493
              Bcc     0.0017     0.929     0.332     0.310  0.8204  0.5617  0.1072
 
              Baa    -0.0070    -0.933    -0.333    -0.311 -0.4096  0.7432  0.5290
    53 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234  0.8533  0.5173 -0.0661
              Bcc     0.0122     1.634     0.583     0.545  0.3228 -0.4244  0.8460
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.0925 -0.4048  0.9097
    54 H(1)   Bbb    -0.0000    -0.021    -0.007    -0.007  0.4702  0.8231  0.3185
              Bcc     0.0007     0.366     0.131     0.122  0.8777 -0.3983 -0.2665
 
              Baa    -0.0011    -0.570    -0.203    -0.190 -0.5689  0.6290  0.5299
    55 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070  0.2177 -0.5062  0.8345
              Bcc     0.0015     0.781     0.279     0.261  0.7931  0.5901  0.1510
 
              Baa    -0.0009    -0.114    -0.041    -0.038 -0.1305  0.0375  0.9907
    56 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.9476 -0.2893  0.1358
              Bcc     0.0015     0.207     0.074     0.069  0.2917  0.9565  0.0022
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.9003 -0.3744  0.2219
    57 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.2317  0.0192  0.9726
              Bcc     0.0012     0.664     0.237     0.221  0.3684  0.9270  0.0695
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.8973 -0.4262 -0.1152
    58 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.1750  0.1038  0.9791
              Bcc     0.0014     0.742     0.265     0.248  0.4053  0.8987 -0.1677
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.9880 -0.1512 -0.0307
    59 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0421  0.0731  0.9964
              Bcc     0.0011     0.570     0.203     0.190  0.1484  0.9858 -0.0786
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.1580  0.0105  0.9874
    60 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.9086  0.3900 -0.1495
              Bcc     0.0016     0.217     0.077     0.072 -0.3867  0.9207  0.0521
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.9630  0.2543  0.0898
    61 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.1076  0.0572  0.9925
              Bcc     0.0011     0.575     0.205     0.192 -0.2472  0.9654 -0.0825
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.8387  0.5201  0.1614
    62 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.2302  0.0699  0.9706
              Bcc     0.0014     0.756     0.270     0.252 -0.4936  0.8512 -0.1784
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.8534  0.4630 -0.2393
    63 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.2406  0.0572  0.9689
              Bcc     0.0012     0.658     0.235     0.219 -0.4623  0.8845  0.0626
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.3337  0.8817  0.3335
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9401 -0.3372 -0.0491
              Bcc     0.0012     0.155     0.055     0.052 -0.0691 -0.3299  0.9415
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.4520  0.8917 -0.0230
    65 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.8703  0.4465  0.2080
              Bcc     0.0013     0.684     0.244     0.228 -0.1958 -0.0740  0.9779
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.7513 -0.6363 -0.1751
    66 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.6598  0.7309  0.1748
              Bcc     0.0012     0.659     0.235     0.220  0.0167 -0.2468  0.9689
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.3577  0.8500  0.3866
    67 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.9108 -0.4089  0.0563
              Bcc     0.0015     0.806     0.288     0.269 -0.2059 -0.3320  0.9205
 
              Baa    -0.0051    -0.196    -0.070    -0.065  0.5626  0.6776 -0.4736
    68 N(14)  Bbb    -0.0015    -0.058    -0.021    -0.019  0.2092  0.4376  0.8745
              Bcc     0.0066     0.253     0.090     0.084  0.7999 -0.5910  0.1044
 
              Baa    -0.0014    -0.749    -0.267    -0.250  0.5607  0.7625 -0.3227
    69 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.196  0.7941 -0.6056 -0.0512
              Bcc     0.0025     1.335     0.477     0.445  0.2345  0.2276  0.9451
 
              Baa    -0.0033    -0.445    -0.159    -0.149 -0.1770  0.8696  0.4610
    70 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.9720  0.2281 -0.0572
              Bcc     0.0034     0.452     0.161     0.151  0.1549 -0.4379  0.8856
 
              Baa    -0.0114    -1.529    -0.545    -0.510  0.5880  0.7328 -0.3423
    71 C(13)  Bbb     0.0036     0.480     0.171     0.160  0.6580 -0.1874  0.7293
              Bcc     0.0078     1.048     0.374     0.350 -0.4703  0.6541  0.5925
 
              Baa    -0.0045    -2.401    -0.857    -0.801 -0.0590  0.8145 -0.5771
    72 H(1)   Bbb    -0.0041    -2.191    -0.782    -0.731  0.8943 -0.2137 -0.3931
              Bcc     0.0086     4.592     1.639     1.532  0.4435  0.5393  0.7158
 
              Baa    -0.0313    -1.207    -0.431    -0.403  0.1916 -0.2857  0.9390
    73 N(14)  Bbb     0.0126     0.484     0.173     0.162 -0.5343  0.7722  0.3440
              Bcc     0.0187     0.722     0.258     0.241  0.8233  0.5676  0.0047
 
              Baa    -0.0063    -0.840    -0.300    -0.280  0.9093  0.4117  0.0610
    74 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151 -0.3934  0.8024  0.4487
              Bcc     0.0096     1.291     0.461     0.431  0.1357 -0.4320  0.8916
 
              Baa    -0.0053    -2.848    -1.016    -0.950  0.5335  0.5815  0.6141
    75 H(1)   Bbb    -0.0047    -2.500    -0.892    -0.834  0.7696 -0.6349 -0.0674
              Bcc     0.0100     5.348     1.908     1.784 -0.3507 -0.5086  0.7863
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2y6b_III_D\\1,2\Fe,0,14.3827
 328051,55.0577237024,18.9888439947\N,0,13.1158899207,56.4581975075,18.
 3347527491\N,0,14.0993612031,54.038526488,17.2639465286\N,0,15.8337378
 808,53.7964228138,19.4892447758\N,0,14.8968147618,56.2600748993,20.508
 28268\C,0,12.760812156,57.6034866204,18.9823155323\C,0,11.7290643258,5
 8.3092617697,18.2547475929\C,0,11.4706886183,57.5704417294,17.14374597
 69\C,0,12.3376998487,56.4147545712,17.2145093976\C,0,13.1101256251,54.
 2569443193,16.3523089069\C,0,12.9241093334,53.1132909084,15.5027222662
 \C,0,13.8117373263,52.1637916419,15.9353812884\C,0,14.5394448001,52.76
 98213814,17.0297784504\C,0,16.246121902,52.7023480183,18.7847710587\C,
 0,17.4420574294,52.1395281065,19.3567791408\C,0,17.7468624833,52.91010
 81378,20.4466734301\C,0,16.7263520458,53.9385820722,20.5071514317\C,0,
 15.7633218207,55.953071955,21.5141227073\C,0,15.6102650127,56.86461908
 13,22.6245785081\C,0,14.632067108,57.739944731,22.2659442822\C,0,14.20
 30505831,57.3477282973,20.9435301731\C,0,13.2439916752,58.0171958829,2
 0.2087071499\H,0,12.82134991,58.913753197,20.635624081\C,0,12.34862205
 53,55.4115550775,16.2681988264\H,0,11.6522940459,55.4903110196,15.4468
 707616\C,0,15.5895376759,52.165599127,17.6929407369\H,0,15.9497820324,
 51.2269625593,17.3009418539\C,0,16.674500911,54.9141540529,21.48507889
 89\H,0,17.3772117241,54.8440619921,22.3015917792\C,0,10.5055537347,57.
 8306408528,16.0384771229\H,0,11.0251828773,57.8799454868,15.0817784657
 \H,0,9.9852628068,58.7722566883,16.1940266477\H,0,9.7625762107,57.0346
 353144,15.9788980337\C,0,11.1238473205,59.5980870501,18.6938344504\H,0
 ,11.8928496481,60.3618681533,18.8078382097\H,0,10.621050532,59.4782756
 115,19.6539927869\H,0,10.3952686173,59.9507301128,17.9680370464\C,0,11
 .9198990695,53.013476806,14.4069854054\H,0,12.0547394675,53.8224309993
 ,13.688874941\H,0,10.9060256213,53.0817616569,14.8033102675\H,0,12.017
 2759404,52.0651059823,13.8850426685\C,0,13.9678397928,50.8183714344,15
 .4216150227\H,0,13.8651731668,50.7170496224,14.3464487019\C,0,14.18066
 43491,49.7319805242,16.1553342552\H,0,14.2375558542,49.7714685066,17.2
 299770151\H,0,14.2842158557,48.7587337661,15.7046948023\C,0,18.2033362
 123,50.9946977219,18.7863046434\H,0,18.177259946,51.0202649869,17.6983
 022819\H,0,17.7789182664,50.0436664868,19.1126306798\H,0,19.2405313068
 ,51.0370966833,19.112897557\C,0,18.8616535365,52.802223822,21.36205172
 82\H,0,19.2345685628,53.739472338,21.7581449806\C,0,19.4366318027,51.6
 663076075,21.7434270237\H,0,19.0782523638,50.7052728114,21.418545238\H
 ,0,20.2745844469,51.6590155605,22.4206100386\C,0,16.4077144144,56.7992
 979116,23.8815171372\H,0,17.4669329611,56.9474280354,23.6699205848\H,0
 ,16.2924148106,55.8267385423,24.3603210534\H,0,16.0892943203,57.567274
 7856,24.5819798757\C,0,14.066634913,58.8900889812,23.0256753898\H,0,14
 .5223925949,58.9658890792,24.0097868425\H,0,12.9901544071,58.773742563
 4,23.1520401666\H,0,14.2454129756,59.8243071169,22.4928021552\C,0,11.4
 394904751,52.3849440261,22.912083004\H,0,11.2352310178,51.3254931957,2
 2.7581849232\H,0,10.5321456794,52.8553275959,23.290304996\H,0,12.22059
 86003,52.4833055766,23.6591804129\N,0,11.0733853219,53.0941052774,20.5
 391779868\H,0,10.1382342434,52.7277002465,20.4682275628\C,0,11.8768665
 505,53.0267944,21.646780867\C,0,11.763082968,53.7355629574,19.56892708
 71\H,0,11.3785698107,53.9312676967,18.5880338317\N,0,12.957786616,54.0
 796620369,19.9937173392\C,0,13.0409576214,53.6430034373,21.2871668542\
 H,0,13.9283753697,53.8019682914,21.866006956\\Version=ES64L-G16RevC.02
 \State=2-A\HF=-2906.8271942\S2=0.949918\S2-1=0.\S2A=0.759727\RMSD=1.37
 6e-09\Dipole=-2.2828821,-0.8908338,1.1942822\Quadrupole=1.8644633,-0.6
 180474,-1.2464159,-8.0191306,11.1722075,5.6722536\PG=C01 [X(C34H34Fe1N
 6)]\\@
 The archive entry for this job was punched.


 THERE IS NO SCIENCE WITHOUT FANCY, NOR ART WITHOUT FACTS.
     -- VLADIMIR NABAKOV
 Job cpu time:       0 days  5 hours 32 minutes 12.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 40.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:03:13 2024.
