 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.38    1.15    0.027
  71. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.39    1.39    0.029
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.63    1.08    0.053
  72. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    0.37    1.39    0.029
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.28    1.08    0.047
  73. BD (   1) C  47 - H  50        /516. RY*(   2) C  15                    0.50    1.88    0.039
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.17    0.98    0.071
  74. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.65    1.72    0.043
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.59    0.98    0.064
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  16 - C  17            0.59    0.52    0.026
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.14    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  75. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.12    1.96    0.059
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.53    1.33    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.03    1.24    0.045
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  76. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.36    1.16    0.026
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.44    0.86    0.025
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.90    0.75    0.033
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  16 - C  17            5.18    0.29    0.057
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.13    2.00    0.060
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.67    1.89    0.045
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.71    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.70    1.99    0.047
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.71    1.88    0.046
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.64    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.14    0.027
  79. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.30    1.51    0.027
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.75    1.09    0.055
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.80    0.55    0.043
  80. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.43    1.51    0.032
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.22    1.09    0.046
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.38    0.55    0.049
  81. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.58    1.98    0.043
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.16    0.97    0.070
  82. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.43    1.39    0.031
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.43    1.09    0.050
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.71    0.55    0.042
  83. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    0.66    1.88    0.045
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.17    0.97    0.070
  84. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.34    1.39    0.027
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.48    1.09    0.051
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.72    0.55    0.042
  92. CR (   3)Fe   1                /141. LP (   5)Fe   1                    1.20    5.27    0.108
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.75    5.42    0.081
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.74    5.41    0.080
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.80    5.41    0.084
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.76    5.41    0.081
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    5.41    0.078
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.77    5.42    0.082
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.71    5.42    0.079
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.72    5.41    0.079
  94. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.30    2.65    0.038
  98. CR (   9)Fe   1                /142. LP*(   6)Fe   1                    0.69    2.70    0.058
  99. CR (   1) N   2                /281. RY*(   1) C   6                    1.01   15.67    0.159
  99. CR (   1) N   2                /359. RY*(   1) C   9                    0.97   15.68    0.156
  99. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.73    0.090
  99. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.092
 100. CR (   1) N   3                /141. LP (   5)Fe   1                    0.66   14.51    0.133
 100. CR (   1) N   3                /386. RY*(   2) C  10                    0.97   15.73    0.156
 100. CR (   1) N   3                /463. RY*(   1) C  13                    0.94   15.70    0.154
 100. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.34   14.73    0.090
 100. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.74    0.089
 101. CR (   1) N   4                /489. RY*(   1) C  14                    0.97   15.71    0.156
 101. CR (   1) N   4                /567. RY*(   1) C  17                    0.98   15.70    0.157
 101. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.73    0.089
 101. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.73    0.089
 102. CR (   1) N   5                /141. LP (   5)Fe   1                    4.46   14.51    0.347
 102. CR (   1) N   5                /142. LP*(   6)Fe   1                    1.20   14.39    0.177
 102. CR (   1) N   5                /594. RY*(   2) C  18                    0.90   15.71    0.151
 102. CR (   1) N   5                /671. RY*(   1) C  21                    1.01   15.70    0.159
 102. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.091
 102. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.73    0.090
 103. CR (   1) C   6                /178. RY*(   2) N   2                    0.28   11.21    0.071
 103. CR (   1) C   6                /307. RY*(   1) C   7                    0.46   11.47    0.092
 103. CR (   1) C   6                /699. RY*(   3) C  22                    0.57   11.49    0.102
 103. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.49   10.38    0.093
 103. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.41   10.50    0.083
 103. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.65    0.081
 104. CR (   1) C   7                /282. RY*(   2) C   6                    0.54   11.47    0.099
 104. CR (   1) C   7                /333. RY*(   1) C   8                    0.83   11.40    0.123
 104. CR (   1) C   7                /334. RY*(   2) C   8                    0.27   11.69    0.071
 104. CR (   1) C   7                /864. RY*(   3) C  34                    0.34   11.69    0.080
 104. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.084
 104. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.63    0.095
 104. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 105. CR (   1) C   8                /307. RY*(   1) C   7                    0.66   11.42    0.110
 105. CR (   1) C   8                /308. RY*(   2) C   7                    0.43   11.68    0.089
 105. CR (   1) C   8                /361. RY*(   3) C   9                    0.47   11.48    0.093
 105. CR (   1) C   8                /823. RY*(   3) C  30                    0.34   11.70    0.080
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.092
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.46    0.110
 105. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.085
 106. CR (   1) C   9                /178. RY*(   2) N   2                    0.26   11.20    0.069
 106. CR (   1) C   9                /333. RY*(   1) C   8                    0.36   11.44    0.081
 106. CR (   1) C   9                /334. RY*(   2) C   8                    0.35   11.73    0.080
 106. CR (   1) C   9                /731. RY*(   4) C  24                    0.55   11.37    0.100
 106. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.46   10.37    0.090
 106. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.50    0.083
 106. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.27   10.65    0.068
 106. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.079
 107. CR (   1) C  10                /204. RY*(   2) N   3                    0.25   11.23    0.068
 107. CR (   1) C  10                /411. RY*(   1) C  11                    0.67   11.54    0.111
 107. CR (   1) C  10                /731. RY*(   4) C  24                    0.50   11.37    0.096
 107. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.51   10.33    0.096
 107. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
 107. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.43   10.50    0.085
 108. CR (   1) C  11                /387. RY*(   3) C  10                    0.56   11.52    0.102
 108. CR (   1) C  11                /438. RY*(   2) C  12                    0.65   11.53    0.110
 108. CR (   1) C  11                /905. RY*(   3) C  38                    0.36   11.66    0.082
 108. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 108. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.40   10.62    0.083
 108. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.70   10.54    0.109
 109. CR (   1) C  12                /412. RY*(   2) C  11                    0.88   11.53    0.127
 109. CR (   1) C  12                /464. RY*(   2) C  13                    0.62   11.48    0.106
 109. CR (   1) C  12                /944. RY*(   1) C  42                    0.28   11.55    0.072
 109. CR (   1) C  12                /947. RY*(   4) C  42                    0.31   11.70    0.077
 109. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 109. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.105
 109. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.083
 109. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.68    0.070
 110. CR (   1) C  13                /204. RY*(   2) N   3                    0.28   11.23    0.072
 110. CR (   1) C  13                /437. RY*(   1) C  12                    0.43   11.35    0.089
 110. CR (   1) C  13                /761. RY*(   3) C  26                    0.55   11.50    0.100
 110. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.51   10.33    0.096
 110. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.43   10.58    0.086
 110. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.66    0.067
 110. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.39   10.65    0.082
 111. CR (   1) C  14                /230. RY*(   2) N   4                    0.29   11.21    0.072
 111. CR (   1) C  14                /515. RY*(   1) C  15                    0.54   11.79    0.101
 111. CR (   1) C  14                /761. RY*(   3) C  26                    0.53   11.49    0.099
 111. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.46   10.38    0.090
 111. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.39   10.65    0.082
 111. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.42   10.50    0.085
 112. CR (   1) C  15                /490. RY*(   2) C  14                    0.58   11.48    0.103
 112. CR (   1) C  15                /541. RY*(   1) C  16                    0.59   11.25    0.103
 112. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.67    0.084
 112. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.60    0.085
 112. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 112. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.64   10.53    0.105
 113. CR (   1) C  16                /516. RY*(   2) C  15                    1.04   11.42    0.138
 113. CR (   1) C  16                /569. RY*(   3) C  17                    0.50   11.47    0.096
 113. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.52    0.072
 113. CR (   1) C  16                /***. RY*(   4) C  51                    0.27   11.67    0.071
 113. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.47   10.62    0.090
 113. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.105
 113. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.60    0.082
 113. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 114. CR (   1) C  17                /230. RY*(   2) N   4                    0.25   11.21    0.067
 114. CR (   1) C  17                /542. RY*(   2) C  16                    0.40   11.66    0.086
 114. CR (   1) C  17                /792. RY*(   3) C  28                    0.34   11.52    0.079
 114. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.49   10.38    0.093
 114. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.48   10.58    0.090
 114. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.27   10.65    0.068
 114. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.65    0.077
 115. CR (   1) C  18                /256. RY*(   2) N   5                    0.27   11.22    0.070
 115. CR (   1) C  18                /619. RY*(   1) C  19                    0.61   11.56    0.106
 115. CR (   1) C  18                /792. RY*(   3) C  28                    0.36   11.52    0.082
 115. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.078
 115. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.27   10.65    0.068
 115. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.40   10.50    0.082
 116. CR (   1) C  19                /595. RY*(   3) C  18                    0.50   11.53    0.096
 116. CR (   1) C  19                /645. RY*(   1) C  20                    0.67   11.43    0.110
 116. CR (   1) C  19                /646. RY*(   2) C  20                    0.44   11.68    0.090
 116. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.71    0.080
 116. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.61    0.084
 116. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.093
 116. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 117. CR (   1) C  20                /619. RY*(   1) C  19                    0.37   11.52    0.082
 117. CR (   1) C  20                /620. RY*(   2) C  19                    0.73   11.59    0.116
 117. CR (   1) C  20                /672. RY*(   2) C  21                    0.54   11.48    0.100
 117. CR (   1) C  20                /***. RY*(   3) C  60                    0.35   11.69    0.080
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 117. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.60    0.083
 118. CR (   1) C  21                /256. RY*(   2) N   5                    0.28   11.23    0.070
 118. CR (   1) C  21                /645. RY*(   1) C  20                    0.45   11.47    0.091
 118. CR (   1) C  21                /699. RY*(   3) C  22                    0.49   11.49    0.095
 118. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.65    0.082
 118. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.40   10.50    0.082
 118. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.26   10.66    0.066
 119. CR (   1) C  22                /281. RY*(   1) C   6                    0.34   11.52    0.079
 119. CR (   1) C  22                /282. RY*(   2) C   6                    0.28   11.45    0.072
 119. CR (   1) C  22                /284. RY*(   4) C   6                    0.42   11.34    0.087
 119. CR (   1) C  22                /671. RY*(   1) C  21                    0.34   11.55    0.079
 119. CR (   1) C  22                /672. RY*(   2) C  21                    0.32   11.47    0.077
 119. CR (   1) C  22                /675. RY*(   5) C  21                    0.38   11.58    0.083
 119. CR (   1) C  22                /725. RY*(   3) H  23                    0.29   12.21    0.075
 119. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.50    0.098
 119. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.50    0.099
 119. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.49    0.079
 119. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.49    0.078
 120. CR (   1) C  24                /359. RY*(   1) C   9                    0.28   11.54    0.072
 120. CR (   1) C  24                /362. RY*(   4) C   9                    0.51   11.37    0.096
 120. CR (   1) C  24                /365. RY*(   7) C   9                    0.26   11.72    0.070
 120. CR (   1) C  24                /386. RY*(   2) C  10                    0.27   11.60    0.071
 120. CR (   1) C  24                /387. RY*(   3) C  10                    0.25   11.51    0.068
 120. CR (   1) C  24                /388. RY*(   4) C  10                    0.48   11.50    0.094
 120. CR (   1) C  24                /755. RY*(   2) H  25                    0.29   12.19    0.076
 120. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.51    0.099
 120. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.55   10.51    0.097
 120. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.080
 120. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 121. CR (   1) C  26                /463. RY*(   1) C  13                    0.42   11.55    0.088
 121. CR (   1) C  26                /464. RY*(   2) C  13                    0.28   11.46    0.072
 121. CR (   1) C  26                /467. RY*(   5) C  13                    0.35   11.67    0.080
 121. CR (   1) C  26                /470. RY*(   8) C  13                    0.28   12.05    0.073
 121. CR (   1) C  26                /489. RY*(   1) C  14                    0.35   11.56    0.081
 121. CR (   1) C  26                /490. RY*(   2) C  14                    0.26   11.46    0.068
 121. CR (   1) C  26                /492. RY*(   4) C  14                    0.27   11.36    0.071
 121. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.50    0.099
 121. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.50    0.099
 121. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.49    0.079
 121. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.35   10.50    0.078
 122. CR (   1) C  28                /567. RY*(   1) C  17                    0.27   11.57    0.071
 122. CR (   1) C  28                /570. RY*(   4) C  17                    0.57   11.52    0.102
 122. CR (   1) C  28                /595. RY*(   3) C  18                    0.29   11.52    0.073
 122. CR (   1) C  28                /596. RY*(   4) C  18                    0.49   11.80    0.096
 122. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.52    0.097
 122. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.51    0.099
 122. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.50    0.079
 122. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.079
 123. CR (   1) C  30                /334. RY*(   2) C   8                    0.42   11.68    0.088
 123. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 123. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.30   10.51    0.071
 124. CR (   1) C  34                /308. RY*(   2) C   7                    0.41   11.66    0.088
 124. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.50    0.072
 124. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 125. CR (   1) C  38                /412. RY*(   2) C  11                    0.34   11.52    0.079
 125. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.073
 125. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 126. CR (   1) C  42                /438. RY*(   2) C  12                    0.43   11.52    0.089
 126. CR (   1) C  42                /971. RY*(   2) H  43                    0.25   12.29    0.071
 126. CR (   1) C  42                /976. RY*(   2) C  44                    0.95   11.01    0.129
 126. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.61    0.086
 126. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.36   10.50    0.079
 126. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 127. CR (   1) C  44                /945. RY*(   2) C  42                    1.02   11.41    0.136
 127. CR (   1) C  44                /948. RY*(   5) C  42                    0.33   11.71    0.078
 127. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.096
 127. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.070
 128. CR (   1) C  47                /515. RY*(   1) C  15                    0.35   11.73    0.081
 128. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.32   10.51    0.074
 128. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 129. CR (   1) C  51                /542. RY*(   2) C  16                    0.40   11.61    0.086
 129. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.31    0.078
 129. CR (   1) C  51                /***. RY*(   2) C  53                    1.11   11.08    0.140
 129. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.37   10.62    0.079
 129. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.40   10.50    0.083
 129. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.66    0.074
 130. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.40    0.136
 130. CR (   1) C  53                /***. RY*(   6) C  51                    0.41   11.79    0.088
 130. CR (   1) C  53                /***. RY*(   1) H  54                    0.27   11.41    0.070
 130. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.096
 130. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 131. CR (   1) C  56                /620. RY*(   2) C  19                    0.39   11.58    0.085
 131. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.50    0.070
 131. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 132. CR (   1) C  60                /646. RY*(   2) C  20                    0.42   11.67    0.088
 132. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 132. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.30   10.50    0.072
 139. LP (   3)Fe   1                /  9. BD*(   2) N   3 - C  10            0.29    0.34    0.017
 139. LP (   3)Fe   1                / 16. BD*(   2) N   5 - C  18            0.29    0.35    0.017
 139. LP (   3)Fe   1                /151. RY*(   2)Fe   1                    0.52    0.91    0.028
 139. LP (   3)Fe   1                /171. RY*(  22)Fe   1                    0.36    3.60    0.046
 139. LP (   3)Fe   1                /177. RY*(   1) N   2                    1.81    1.19    0.059
 139. LP (   3)Fe   1                /203. RY*(   1) N   3                    4.10    1.16    0.088
 139. LP (   3)Fe   1                /229. RY*(   1) N   4                    1.99    1.20    0.062
 139. LP (   3)Fe   1                /230. RY*(   2) N   4                    0.28    1.51    0.026
 139. LP (   3)Fe   1                /255. RY*(   1) N   5                    4.33    1.16    0.090
 140. LP (   4)Fe   1                /150. RY*(   1)Fe   1                    2.70    1.53    0.082
 140. LP (   4)Fe   1                /168. RY*(  19)Fe   1                    0.45    3.12    0.048
 140. LP (   4)Fe   1                /172. RY*(  23)Fe   1                    1.11    3.08    0.075
 140. LP (   4)Fe   1                /178. RY*(   2) N   2                    3.75    1.45    0.094
 140. LP (   4)Fe   1                /204. RY*(   2) N   3                    4.11    1.48    0.099
 140. LP (   4)Fe   1                /230. RY*(   2) N   4                    3.79    1.46    0.095
