 Entering Gaussian System, Link 0=g16
 Input=1u7505re.com
 Output=1u7505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046410/Gau-323779.inp" -scrdir="/local/bebjones_8046410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    323780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78   Atom       -0.001295     -0.012817      0.000918
    79   Atom        0.000566     -0.007074     -0.000767
    80   Atom       -0.005498     -0.012288      0.009420
    81   Atom       -0.009699     -0.012365      0.015806
    82   Atom       -0.001921     -0.004341      0.005521
    83   Atom        0.006631     -0.023335     -0.064345
    84   Atom       -0.000148      0.009621      0.004282
    85   Atom        0.000794      0.004647      0.002256
    86   Atom       -0.000346      0.017025     -0.001272
    87   Atom        0.006180      0.011658      0.013965
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0908   -18.886    -6.739    -6.300 -0.5539 -0.2095  0.8058
     1 Fe(57) Bbb    -0.8832   -15.291    -5.456    -5.101  0.7358  0.3298  0.5915
              Bcc     1.9741    34.177    12.195    11.400 -0.3897  0.9205 -0.0286
 
              Baa    -0.1213    -4.678    -1.669    -1.560  0.9922  0.1219 -0.0274
     2 N(14)  Bbb    -0.0969    -3.738    -1.334    -1.247  0.0098  0.1430  0.9897
              Bcc     0.2182     8.415     3.003     2.807 -0.1246  0.9822 -0.1406
 
              Baa    -0.1287    -4.962    -1.771    -1.655 -0.1378  0.9837 -0.1155
     3 N(14)  Bbb    -0.0679    -2.618    -0.934    -0.873 -0.0493  0.1096  0.9927
              Bcc     0.1966     7.581     2.705     2.529  0.9892  0.1425  0.0334
 
              Baa    -0.1171    -4.515    -1.611    -1.506  0.9762  0.1347  0.1698
     4 N(14)  Bbb    -0.1019    -3.932    -1.403    -1.311 -0.1546 -0.1165  0.9811
              Bcc     0.2190     8.447     3.014     2.818 -0.1520  0.9840  0.0929
 
              Baa    -0.1304    -5.027    -1.794    -1.677 -0.1500  0.9848  0.0874
     5 N(14)  Bbb    -0.0643    -2.480    -0.885    -0.827 -0.0402 -0.0944  0.9947
              Bcc     0.1947     7.507     2.679     2.504  0.9879  0.1456  0.0538
 
              Baa    -0.0655    -8.793    -3.137    -2.933 -0.0133  0.0748  0.9971
     6 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.8225  0.5679 -0.0316
              Bcc     0.0675     9.063     3.234     3.023 -0.5686  0.8197 -0.0691
 
              Baa    -0.0148    -1.988    -0.709    -0.663  0.9678  0.2405  0.0737
     7 C(13)  Bbb     0.0027     0.361     0.129     0.120 -0.1573  0.3503  0.9233
              Bcc     0.0121     1.627     0.581     0.543 -0.1963  0.9052 -0.3769
 
              Baa    -0.0306    -4.105    -1.465    -1.369  0.0087  0.0938  0.9956
     8 C(13)  Bbb     0.0026     0.344     0.123     0.115  0.9990  0.0434 -0.0128
              Bcc     0.0280     3.761     1.342     1.255 -0.0444  0.9946 -0.0933
 
              Baa    -0.0275    -3.684    -1.315    -1.229  0.0120  0.1184  0.9929
     9 C(13)  Bbb    -0.0213    -2.854    -1.018    -0.952  0.9403 -0.3391  0.0291
              Bcc     0.0487     6.539     2.333     2.181  0.3402  0.9333 -0.1154
 
              Baa    -0.0285    -3.819    -1.363    -1.274 -0.0258  0.1131  0.9932
    10 C(13)  Bbb    -0.0208    -2.785    -0.994    -0.929 -0.5745  0.8114 -0.1073
              Bcc     0.0492     6.603     2.356     2.203  0.8181  0.5734 -0.0441
 
              Baa    -0.0310    -4.158    -1.484    -1.387 -0.0124  0.1315  0.9912
    11 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.2287  0.9647 -0.1308
              Bcc     0.0287     3.846     1.372     1.283  0.9734  0.2284 -0.0181
 
              Baa    -0.0132    -1.776    -0.634    -0.592 -0.0318  0.9961 -0.0821
    12 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.0180  0.0816  0.9965
              Bcc     0.0136     1.829     0.653     0.610  0.9993  0.0331  0.0154
 
              Baa    -0.0619    -8.309    -2.965    -2.771 -0.0790  0.0209  0.9967
    13 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.3217  0.9468  0.0057
              Bcc     0.0659     8.848     3.157     2.952  0.9435 -0.3211  0.0816
 
              Baa    -0.0565    -7.587    -2.707    -2.531 -0.1538 -0.1163  0.9812
    14 C(13)  Bbb    -0.0069    -0.924    -0.330    -0.308  0.7918  0.5796  0.1928
              Bcc     0.0634     8.511     3.037     2.839 -0.5911  0.8066  0.0029
 
              Baa    -0.0152    -2.045    -0.730    -0.682  0.9510  0.2280  0.2089
    15 C(13)  Bbb     0.0041     0.544     0.194     0.182 -0.1926 -0.0917  0.9770
              Bcc     0.0112     1.501     0.536     0.501 -0.2419  0.9693  0.0433
 
              Baa    -0.0322    -4.323    -1.543    -1.442 -0.0843 -0.1394  0.9866
    16 C(13)  Bbb     0.0031     0.420     0.150     0.140  0.9949  0.0437  0.0912
              Bcc     0.0291     3.903     1.393     1.302 -0.0558  0.9893  0.1350
 
              Baa    -0.0245    -3.282    -1.171    -1.095  0.7734 -0.3260  0.5436
    17 C(13)  Bbb    -0.0232    -3.113    -1.111    -1.038 -0.5519  0.0754  0.8305
              Bcc     0.0477     6.395     2.282     2.133  0.3117  0.9424  0.1217
 
              Baa    -0.0268    -3.590    -1.281    -1.197 -0.3521  0.3344  0.8742
    18 C(13)  Bbb    -0.0214    -2.873    -1.025    -0.958 -0.4702  0.7444 -0.4741
              Bcc     0.0482     6.463     2.306     2.156  0.8093  0.5780  0.1049
 
              Baa    -0.0402    -5.399    -1.926    -1.801 -0.0374 -0.1314  0.9906
    19 C(13)  Bbb     0.0069     0.929     0.331     0.310 -0.2492  0.9612  0.1181
              Bcc     0.0333     4.470     1.595     1.491  0.9677  0.2424  0.0687
 
              Baa    -0.0193    -2.592    -0.925    -0.864 -0.0377  0.9961  0.0798
    20 C(13)  Bbb     0.0078     1.053     0.376     0.351  0.9845  0.0233  0.1736
              Bcc     0.0115     1.539     0.549     0.513 -0.1711 -0.0851  0.9816
 
              Baa    -0.0683    -9.167    -3.271    -3.058 -0.0388 -0.0635  0.9972
    21 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057  0.3254  0.9428  0.0727
              Bcc     0.0696     9.337     3.332     3.114  0.9448 -0.3273  0.0159
 
              Baa    -0.0191    -2.558    -0.913    -0.853  0.6102  0.7845 -0.1110
    22 C(13)  Bbb    -0.0071    -0.951    -0.339    -0.317 -0.0329  0.1650  0.9857
              Bcc     0.0261     3.509     1.252     1.170  0.7916 -0.5978  0.1265
 
              Baa    -0.0071    -3.771    -1.345    -1.258  0.5966  0.8010 -0.0503
    23 H(1)   Bbb    -0.0065    -3.458    -1.234    -1.153 -0.0358  0.0892  0.9954
              Bcc     0.0135     7.228     2.579     2.411  0.8018 -0.5920  0.0819
 
              Baa    -0.0356    -4.773    -1.703    -1.592 -0.0883  0.1592  0.9833
    24 C(13)  Bbb    -0.0032    -0.430    -0.154    -0.144  0.7863 -0.5949  0.1669
              Bcc     0.0388     5.203     1.856     1.735  0.6115  0.7879 -0.0726
 
              Baa    -0.0065    -3.445    -1.229    -1.149 -0.0933  0.1483  0.9845
    25 H(1)   Bbb    -0.0055    -2.945    -1.051    -0.982  0.7773 -0.6071  0.1651
              Bcc     0.0120     6.391     2.280     2.132  0.6222  0.7807 -0.0587
 
              Baa    -0.0173    -2.327    -0.830    -0.776  0.4943  0.6620 -0.5634
    26 C(13)  Bbb    -0.0125    -1.680    -0.599    -0.560  0.3077  0.4729  0.8257
              Bcc     0.0299     4.007     1.430     1.337  0.8130 -0.5815  0.0301
 
              Baa    -0.0066    -3.543    -1.264    -1.182  0.5495  0.7862  0.2828
    27 H(1)   Bbb    -0.0065    -3.474    -1.240    -1.159 -0.1906 -0.2116  0.9586
              Bcc     0.0132     7.017     2.504     2.341  0.8135 -0.5807  0.0336
 
              Baa    -0.0427    -5.727    -2.044    -1.910 -0.1259 -0.0461  0.9910
    28 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003  0.7947 -0.6026  0.0730
              Bcc     0.0428     5.737     2.047     1.914  0.5938  0.7967  0.1125
 
              Baa    -0.0065    -3.469    -1.238    -1.157 -0.1315 -0.0973  0.9865
    29 H(1)   Bbb    -0.0053    -2.829    -1.010    -0.944  0.7920 -0.6088  0.0455
              Bcc     0.0118     6.299     2.248     2.101  0.5962  0.7873  0.1571
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0419  0.1414  0.9891
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8845  0.4551 -0.1026
              Bcc     0.0073     0.980     0.350     0.327 -0.4647  0.8791 -0.1060
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.4676  0.2322  0.8529
    31 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.7130  0.4712 -0.5192
              Bcc     0.0059     3.125     1.115     1.042 -0.5225  0.8509  0.0548
 
              Baa    -0.0030    -1.582    -0.564    -0.528 -0.5803 -0.1029  0.8079
    32 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.6400  0.5559  0.5305
              Bcc     0.0058     3.102     1.107     1.035 -0.5037  0.8249 -0.2567
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.7446  0.1662 -0.6465
    33 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.5973  0.2667  0.7564
              Bcc     0.0047     2.488     0.888     0.830 -0.2981  0.9493 -0.0993
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0353  0.1027  0.9941
    34 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.9748 -0.2156  0.0569
              Bcc     0.0073     0.975     0.348     0.325  0.2202  0.9711 -0.0925
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.8905 -0.1477  0.4304
    35 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.3663  0.3286  0.8706
              Bcc     0.0057     3.057     1.091     1.020  0.2700  0.9329 -0.2385
 
              Baa    -0.0028    -1.516    -0.541    -0.506  0.9421 -0.2378 -0.2363
    36 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.2151 -0.1117  0.9702
              Bcc     0.0056     2.999     1.070     1.000  0.2571  0.9649  0.0541
 
              Baa    -0.0023    -1.216    -0.434    -0.405 -0.0209  0.1087  0.9939
    37 H(1)   Bbb    -0.0021    -1.128    -0.403    -0.376  0.9981 -0.0548  0.0270
              Bcc     0.0044     2.344     0.836     0.782  0.0574  0.9926 -0.1073
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.1890  0.9794  0.0717
    38 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.0801 -0.0574  0.9951
              Bcc     0.0074     0.999     0.356     0.333  0.9787 -0.1938  0.0676
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.1345 -0.6817  0.7192
    39 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.2656  0.6744  0.6889
              Bcc     0.0061     3.275     1.169     1.092  0.9547 -0.2836 -0.0903
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.0273  0.8037  0.5945
    40 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420 -0.0462 -0.5951  0.8023
              Bcc     0.0048     2.548     0.909     0.850  0.9986 -0.0056  0.0534
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.0808  0.8053  0.5873
    41 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494 -0.3391 -0.5318  0.7760
              Bcc     0.0058     3.089     1.102     1.030  0.9373 -0.2619  0.2302
 
              Baa    -0.0072    -0.964    -0.344    -0.322 -0.3734  0.6587  0.6532
    42 C(13)  Bbb     0.0018     0.246     0.088     0.082  0.2103  0.7459 -0.6319
              Bcc     0.0054     0.718     0.256     0.239  0.9035  0.0986  0.4171
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.1390  0.4732  0.8699
    43 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389 -0.2701  0.8270 -0.4930
              Bcc     0.0046     2.444     0.872     0.815  0.9528  0.3035 -0.0129
 
              Baa    -0.0160    -2.150    -0.767    -0.717 -0.4564  0.7039 -0.5442
    44 C(13)  Bbb     0.0045     0.602     0.215     0.201 -0.4726  0.3265  0.8186
              Bcc     0.0115     1.548     0.552     0.516  0.7539  0.6308  0.1837
 
              Baa    -0.0037    -1.966    -0.701    -0.656 -0.6021  0.1706  0.7800
    45 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503 -0.4097  0.7725 -0.4852
              Bcc     0.0065     3.475     1.240     1.159  0.6853  0.6117  0.3952
 
              Baa    -0.0016    -0.843    -0.301    -0.281 -0.2902  0.7618 -0.5792
    46 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.5408  0.3688  0.7560
              Bcc     0.0022     1.183     0.422     0.395  0.7895  0.5326  0.3049
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.1805 -0.0912  0.9793
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9652 -0.2081  0.1585
              Bcc     0.0075     1.003     0.358     0.335  0.1893  0.9739  0.1255
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.9729 -0.2219 -0.0655
    48 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.0006 -0.2804  0.9599
              Bcc     0.0058     3.080     1.099     1.027  0.2314  0.9339  0.2727
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.8789 -0.2235  0.4214
    49 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.4033  0.1236  0.9067
              Bcc     0.0057     3.038     1.084     1.013  0.2547  0.9668 -0.0185
 
              Baa    -0.0023    -1.228    -0.438    -0.410 -0.0638 -0.1155  0.9913
    50 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.9974 -0.0400  0.0596
              Bcc     0.0045     2.376     0.848     0.793  0.0328  0.9925  0.1177
 
              Baa    -0.0071    -0.948    -0.338    -0.316 -0.5843 -0.4280  0.6895
    51 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.6083  0.3314  0.7212
              Bcc     0.0088     1.181     0.421     0.394 -0.5372  0.8408  0.0667
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.7173  0.3774 -0.5858
    52 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408  0.5894  0.1198  0.7989
              Bcc     0.0048     2.536     0.905     0.846 -0.3716  0.9183  0.1365
 
              Baa    -0.0058    -0.783    -0.280    -0.261  0.3526  0.3514  0.8673
    53 C(13)  Bbb     0.0011     0.152     0.054     0.051  0.8426 -0.5223 -0.1309
              Bcc     0.0047     0.631     0.225     0.211  0.4070  0.7770 -0.4803
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.7786  0.4478 -0.4396
    54 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.2365  0.4394  0.8666
              Bcc     0.0056     3.013     1.075     1.005 -0.5812  0.7787 -0.2362
 
              Baa    -0.0020    -1.067    -0.381    -0.356  0.3942  0.3538  0.8482
    55 H(1)   Bbb    -0.0016    -0.839    -0.299    -0.280  0.7230  0.4505 -0.5238
              Bcc     0.0036     1.906     0.680     0.636 -0.5674  0.8197 -0.0782
 
              Baa    -0.0039    -0.517    -0.184    -0.172  0.1986  0.9799 -0.0183
    56 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.0637  0.0316  0.9975
              Bcc     0.0072     0.969     0.346     0.323  0.9780 -0.1969  0.0687
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.0382  0.6999  0.7132
    57 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.3465 -0.6602  0.6664
              Bcc     0.0059     3.149     1.124     1.050  0.9373 -0.2726  0.2173
 
              Baa    -0.0023    -1.226    -0.438    -0.409 -0.0709 -0.2490  0.9659
    58 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.0092  0.9685  0.2490
              Bcc     0.0046     2.438     0.870     0.813  0.9974 -0.0088  0.0710
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.1538  0.7926 -0.5901
    59 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.2271  0.5528  0.8018
              Bcc     0.0058     3.089     1.102     1.030  0.9616 -0.2573 -0.0950
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.4451  0.8532 -0.2719
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.1162  0.2460  0.9623
              Bcc     0.0072     0.969     0.346     0.323  0.8879  0.4599 -0.0104
 
              Baa    -0.0022    -1.199    -0.428    -0.400 -0.0540  0.1455  0.9879
    61 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.367 -0.2949  0.9429 -0.1550
              Bcc     0.0043     2.301     0.821     0.767  0.9540  0.2997  0.0081
 
              Baa    -0.0029    -1.548    -0.552    -0.516 -0.4106  0.7711 -0.4867
    62 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486 -0.3506  0.3592  0.8649
              Bcc     0.0056     3.005     1.072     1.002  0.8417  0.5258  0.1228
 
              Baa    -0.0030    -1.593    -0.568    -0.531 -0.4368  0.8617  0.2583
    63 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.2723 -0.1470  0.9509
              Bcc     0.0058     3.081     1.099     1.028  0.8573  0.4857 -0.1705
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.7849 -0.6123  0.0944
    64 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.5433  0.7535  0.3702
              Bcc     0.0080     1.079     0.385     0.360 -0.2978 -0.2393  0.9241
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.8374 -0.5298  0.1348
    65 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.3972  0.7591  0.5157
              Bcc     0.0064     3.413     1.218     1.139 -0.3756 -0.3783  0.8461
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.8195  0.4352  0.3730
    66 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.4339  0.8962 -0.0924
              Bcc     0.0053     2.806     1.001     0.936 -0.3745 -0.0861  0.9232
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.1505  0.9501  0.2731
    67 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.9814 -0.1770  0.0748
              Bcc     0.0053     2.811     1.003     0.938 -0.1194 -0.2567  0.9591
 
              Baa    -0.0121    -0.467    -0.167    -0.156  0.8654  0.5006 -0.0238
    68 N(14)  Bbb    -0.0053    -0.203    -0.073    -0.068 -0.5009  0.8654 -0.0136
              Bcc     0.0174     0.671     0.239     0.224  0.0138  0.0237  0.9996
 
              Baa    -0.0051    -2.722    -0.971    -0.908  0.9970 -0.0776 -0.0005
    69 H(1)   Bbb    -0.0048    -2.548    -0.909    -0.850  0.0754  0.9703 -0.2299
              Bcc     0.0099     5.270     1.880     1.758  0.0183  0.2292  0.9732
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.8260  0.5049  0.2507
    70 C(13)  Bbb    -0.0072    -0.961    -0.343    -0.320 -0.5106  0.8586 -0.0468
              Bcc     0.0167     2.240     0.799     0.747 -0.2389 -0.0893  0.9669
 
              Baa    -0.0267    -3.584    -1.279    -1.195 -0.5902  0.8003 -0.1062
    71 C(13)  Bbb    -0.0191    -2.564    -0.915    -0.855  0.7735  0.5230 -0.3579
              Bcc     0.0458     6.148     2.194     2.051  0.2309  0.2934  0.9277
 
              Baa    -0.0188   -10.036    -3.581    -3.348 -0.5326  0.7707 -0.3498
    72 H(1)   Bbb    -0.0178    -9.485    -3.385    -3.164  0.8035  0.3305 -0.4951
              Bcc     0.0366    19.522     6.966     6.512  0.2660  0.5448  0.7953
 
              Baa    -0.1213    -4.679    -1.670    -1.561  0.4838  0.8728  0.0646
    73 N(14)  Bbb    -0.1098    -4.235    -1.511    -1.413  0.8643 -0.4880  0.1220
              Bcc     0.2311     8.914     3.181     2.974 -0.1380  0.0032  0.9904
 
              Baa    -0.0265    -3.558    -1.270    -1.187 -0.6841  0.7241 -0.0877
    74 C(13)  Bbb    -0.0197    -2.649    -0.945    -0.883  0.5832  0.6152  0.5305
              Bcc     0.0463     6.207     2.215     2.070 -0.4381 -0.3118  0.8431
 
              Baa    -0.0186    -9.900    -3.532    -3.302  0.7138 -0.6969 -0.0701
    75 H(1)   Bbb    -0.0181    -9.676    -3.453    -3.227  0.5180  0.4579  0.7225
              Bcc     0.0367    19.575     6.985     6.530 -0.4714 -0.5520  0.6878
 
              Baa    -0.0070    -0.941    -0.336    -0.314  0.2785  0.9561  0.0913
    76 C(13)  Bbb    -0.0063    -0.848    -0.302    -0.283  0.6837 -0.2641  0.6803
              Bcc     0.0133     1.789     0.638     0.597 -0.6745  0.1271  0.7272
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.3409  0.9401  0.0032
    77 H(1)   Bbb    -0.0039    -2.086    -0.745    -0.696  0.6339 -0.2324  0.7377
              Bcc     0.0080     4.262     1.521     1.422  0.6942 -0.2494 -0.6752
 
              Baa    -0.0095    -5.062    -1.806    -1.689  0.0314  0.9980 -0.0545
    78 H(1)   Bbb    -0.0090    -4.787    -1.708    -1.597  0.5721  0.0268  0.8197
              Bcc     0.0185     9.849     3.514     3.285  0.8196 -0.0569 -0.5701
 
              Baa    -0.0050    -2.682    -0.957    -0.895  0.0685  0.9884  0.1358
    79 H(1)   Bbb    -0.0048    -2.549    -0.910    -0.850  0.7813 -0.1378  0.6088
              Bcc     0.0098     5.232     1.867     1.745 -0.6204 -0.0644  0.7816
 
              Baa    -0.0124    -1.661    -0.593    -0.554  0.8575  0.4511  0.2475
    80 C(13)  Bbb    -0.0106    -1.426    -0.509    -0.476 -0.2951  0.8251 -0.4818
              Bcc     0.0230     3.087     1.101     1.030 -0.4216  0.3401  0.8406
 
              Baa    -0.0138    -7.358    -2.625    -2.454  0.9016  0.3215  0.2893
    81 H(1)   Bbb    -0.0131    -6.999    -2.497    -2.335 -0.0684  0.7665 -0.6386
              Bcc     0.0269    14.357     5.123     4.789 -0.4271  0.5560  0.7131
 
              Baa    -0.0065    -3.483    -1.243    -1.162  0.8470  0.5293  0.0485
    82 H(1)   Bbb    -0.0058    -3.108    -1.109    -1.037 -0.4623  0.7786 -0.4243
              Bcc     0.0124     6.591     2.352     2.199 -0.2623  0.3369  0.9042
 
              Baa    -0.1408    -5.771    -2.059    -1.925 -0.4338  0.8933  0.1174
    83 S(33)  Bbb    -0.1335    -5.472    -1.953    -1.825  0.8991  0.4207  0.1213
              Bcc     0.2742    11.244     4.012     3.751 -0.0590 -0.1582  0.9856
 
              Baa    -0.0140    -1.874    -0.669    -0.625  0.8224  0.4954 -0.2798
    84 C(13)  Bbb    -0.0110    -1.481    -0.528    -0.494 -0.5066  0.8614  0.0360
              Bcc     0.0250     3.354     1.197     1.119  0.2588  0.1121  0.9594
 
              Baa    -0.0063    -3.370    -1.202    -1.124 -0.3954  0.9184 -0.0139
    85 H(1)   Bbb    -0.0059    -3.138    -1.120    -1.047  0.8781  0.3735 -0.2991
              Bcc     0.0122     6.508     2.322     2.171  0.2695  0.1305  0.9541
 
              Baa    -0.0131    -6.984    -2.492    -2.330 -0.3150  0.9177  0.2421
    86 H(1)   Bbb    -0.0120    -6.388    -2.279    -2.131  0.7758  0.3959 -0.4913
              Bcc     0.0251    13.372     4.771     4.460  0.5467 -0.0330  0.8367
 
              Baa    -0.0134    -7.143    -2.549    -2.383 -0.0722  0.8965 -0.4372
    87 H(1)   Bbb    -0.0125    -6.666    -2.379    -2.224  0.9262 -0.1024 -0.3629
              Bcc     0.0259    13.809     4.928     4.606  0.3701  0.4311  0.8229
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\14-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1u75_II_Q\\0,5\Fe,0,39.291266
 4484,48.4687436485,61.0409848942\N,0,39.2147331397,50.3719583581,61.70
 54997013\N,0,40.5589123537,48.0381147642,62.5387438139\N,0,39.67842554
 96,46.698254046,60.2015909345\N,0,38.1488457557,48.978841795,59.490141
